{'descr': '一般', 'star': 5}
{'descr': '房间非常小，且不提供毛巾。如果说是环保的话，为什么漱口杯和茶杯都是一次性的纸杯呢？令人费解。电话使用的指南写得不清楚，都不知道是否可以免费打国内电话，如果不可以，是怎样收费等等。员工服务尚可。勉强一夜是可以的，不过舒适度不怎样，性价比不高，以后不会选择这家了。', 'star': 1}
{'descr': '位置一般，方便干净', 'star': 5}
{'descr': '位置一般，方便干净', 'star': 5}
{'descr': '简洁、舒适、温馨，性价比不错；只是床垫不好，响声大。', 'star': 5}
{'descr': '简洁、舒适、温馨，性价比不错；只是床垫不好，响声大。', 'star': 5}
{'descr': '服务都不错 就是床小 节目少', 'star': 5}
{'descr': '服务都不错 就是床小 节目少', 'star': 5}
{'descr': '房间小了一点，很干净，以后还会去住', 'star': 5}
{'descr': '房间小了一点，很干净，以后还会去住', 'star': 5}
{'descr': '总体感觉蛮好的，唯一的美中不足就是电视台太少~~希望能够多些节目！！', 'star': 5}
{'descr': '总体感觉蛮好的，唯一的美中不足就是电视台太少~~希望能够多些节目！！', 'star': 5}
{'descr': '经济型酒店中算是比较好的\r\n电话随便打，对商务人士比较有利！', 'star': 3}
{'descr': '经济型酒店中算是比较好的\r\n电话随便打，对商务人士比较有利！', 'star': 3}
{'descr': '比国内大部份快捷酒店都好，环境很舒适，唯一不满意的就是标间的床太窄了，翻身会掉到床下了，单间大床房不错', 'star': 5}
{'descr': '比国内大部份快捷酒店都好，环境很舒适，唯一不满意的就是标间的床太窄了，翻身会掉到床下了，单间大床房不错', 'star': 5}
{'descr': '室内空间过小，如卫生间，还有就是单人床太小。总体来说卫生还可以，就是空间太小，还有就是电视频道太少，其他方面还可以，吃早餐的环境不错。', 'star': 5}
{'descr': '室内空间过小，如卫生间，还有就是单人床太小。总体来说卫生还可以，就是空间太小，还有就是电视频道太少，其他方面还可以，吃早餐的环境不错。', 'star': 5}
{'descr': '建议尝试入住', 'star': 3}
{'descr': '建议尝试入住', 'star': 3}
