{'短评内容': '房间比较大，一般干净吧', '短评打分': 4}
{'短评内容': '酒店很一般,但是价格不便宜.吃饭的地方很差还没选择就此一家.', '短评打分': 1}
{'短评内容': '交通方便，有专车接送，还有叫醒服务，就是有一股发霉的味道~~', '短评打分': 5}
{'短评内容': '我晚上到了，宾馆住满了，把我转到了人和村的一个小宾馆，条件差', '短评打分': 1}
{'短评内容': '只是位置好，设施比较老旧，没有浴缸，早上淋浴热水不热，比体温还稍低点。晚上还行。\n晚上去的时候打电话叫人接，在出发口停车，我在到达口，还要走到出发口。早上半小时一班，都是七人座小车。早上人很多，很挤，无座且无法站立，马步到机场：）\n提供的沐浴液化学味道很重，估计质量很差。招待所水平而已。\n只是赶早班飞机才可入住。', '短评打分': 5}
{'短评内容': '距离机场比较近。接送车的条件不是很好，需要挤着到机场。其他还凑合。没有吃饭的地方，后面有个小餐厅，不是这家酒店的，比较贵——其实是花了钱，饭菜却一般。', '短评打分': 5}
{'短评内容': '这家酒店(广州广厦大酒店)很糟糕,原与服务台说好早晨赶飞机,需在五点半钟叫醒俺,结果服务台忘记了,待六点钟俺起床一看已六点零五分了,赶紧爬起来往酒店门口赶,并叫服务员派车送俺往机场,服务生却称要等二十分钟后才有车送客到机场,无奈只好打的士前往庆幸没有迟到,这服务质量也太差劲了.', '短评打分': 1}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '就是为了赶早班飞机或者转机住的，否则没人会愿意住在这个地方，机场工作区，吃饭的地方都没有。', '短评打分': 3}
{'短评内容': '除了赶飞机方便，其它实在想不出还有什么好来.如果是赶早班飞机的旅客，倒也不失为一个比较好的住处，有接机和送机服务。我是坐早上七点的飞机，从市区赶过来肯定时间很紧，而且机场市区最早五点发车（机场一线），白云机场的值机柜据说起飞前45分钟关闭，所以六点左右就要到机场，估计住市区宾馆的话，如果离机场快线站又较远，估计4点钟就要起床了，而在这里只要5点半起床就可以了。', '短评打分': 5}
{'短评内容': '比较落后。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '4次选择这家&#183;&#183;转机很方便', '短评打分': 5}
{'短评内容': '以后宁可再出多点钱也不要再去了，想叫服务台送支水上来，却怎么也不肯送说要自己下去买，而且里面的设施也很旧。', '短评打分': 1}
{'短评内容': '确实是招待所的水平。 附近酒店也很多，有机会的话 会尝试其他的酒店。', '短评打分': 5}
{'短评内容': '该宾馆服务非常到位,机场有专人接待,有专车接送,非常适合转机,待机旅客,早餐我觉得还不错,但有些还需要改进,正如有些顾客提出.', '短评打分': 5}
{'短评内容': '房间够大，设施一般，卫生还好，有机场接送车-非常适合赶早班机和晚班飞到广州的周边城市客人；\r\n在服务方面还请改进：\r\n1、收费的早餐到上午7-9点，8:30去被告知没有吃的了。\r\n2、总台电话总占线---不方便，有事要自己下到前台。\r\n总之，本人还有可能来住。', '短评打分': 3}
{'短评内容': '我们已在两个月内住过两次了，总的感觉是：方便,热情,周到,价格适中,以后我们从国外回来就来这里住定了.', '短评打分': 5}
{'短评内容': '只是个招待所而已，但是比较方便，而且服务还不错！', '短评打分': 3}
{'短评内容': '因为赶早班机，住的标间。房间够大，卫生可以。性价比还行啦。就是收费的早餐不咋地。', '短评打分': 5}
{'短评内容': '离空港近又有接機,接機速度挺快', '短评打分': 5}
{'短评内容': '服务挺好的，但环境真的不怎么样！', '短评打分': 3}
{'短评内容': '赶飞机的朋友住就比较方便，但是那只能算是招待所，不能叫做宾馆。', '短评打分': 5}
{'短评内容': '适合国内候机早班的人，超值，还管接送。', '短评打分': 5}
{'短评内容': '机场的酒店,坐飞机方便些,但是设施一类不好,不做推荐.', '短评打分': 1}
{'短评内容': '就是一个招待所啊。晕死。\r\n唯一优点，就是在机场边上。', '短评打分': 5}
{'短评内容': '为了赶新加坡的早班飞机，头天晚上从深圳赶过来入住，到这儿已经11点多了。我想大家都一样，住在这儿只有一个原因，就是为了赶早班飞机。\r\n\r\n环境嘛，说是宾馆，其实就是N年前所说的招待所，还算干净，不是特别挑剔的人应该能接受。\r\n\r\n入住时，服务员会记录你要赶的飞机，早上Morning Call。到机场每半小时一趟车，小面包车，三五分钟就到了。\r\n\r\n要赶早班飞机的朋友，在此住一晚也无妨。晚上很安静，', '短评打分': 5}
{'短评内容': '接送车不够方便，卫生设施不够好', '短评打分': 1}
{'短评内容': '酒店房间比较宽敞，卫生状况可以，其他方面都很一般。总机总是占线，周围餐饮条件不足，没处吃早餐，酒店告知早上9点之前有早餐，每人5元，但早上8点下楼吃早餐时被告知早餐被人吃完了，很搞笑。', '短评打分': 1}
{'短评内容': '性价比还可以，房间也挺宽敞', '短评打分': 5}
{'短评内容': '接机服务不错~只得推荐', '短评打分': 5}
{'短评内容': '哦，对了房间还是够宽敞，够大。有车接送，要是司机晚上能更积极点就好了，。。。', '短评打分': 3}
{'短评内容': '相对机场附近，便宜。。。\r\n   可惜床很硬，没有浴袍', '短评打分': 1}
{'短评内容': '如果不是赶飞机，  不推荐入住', '短评打分': 3}
{'短评内容': '如果不是赶飞机，不推荐住这', '短评打分': 3}
{'短评内容': '在机场旁边200左右的宾馆还是相对好的，但是如果不是赶飞机，不推荐住这，性价比真的是太低了', '短评打分': 5}
{'短评内容': '性价比还成，比较宽敞', '短评打分': 5}
{'短评内容': '都是半夜到   还可以。。。', '短评打分': 5}
{'短评内容': '其他都不错，就是卫生差了点。水壶都能发臭，可想几天没洗过了吧~~', '短评打分': 5}
{'短评内容': '转机的最佳选择，方便、经济。', '短评打分': 3}
{'短评内容': '除非要赶飞机否则不推荐', '短评打分': 1}
{'短评内容': '不错。下次还住。', '短评打分': 5}
{'短评内容': '离机场近，晚上可以听到飞机起降声，幸好只到凌晨1-2点。价格尚可接受，房间够大，但配套设施一般。', '短评打分': 3}
{'短评内容': '离机场近，晚上可以听到飞机起降声，幸好只到凌晨1-2点。价格尚可接受，房间够大，但配套设施一般。', '短评打分': 5}
{'短评内容': '宾馆提供很好的接送机场服务，作为中转地住宿是个不错的选择。', '短评打分': 5}
{'短评内容': '乘坐飛機的好選擇', '短评打分': 5}
{'短评内容': '离机场近，其他都一般', '短评打分': 5}
{'短评内容': '在机场很近，接送，性价比不错', '短评打分': 5}
{'短评内容': '设备很差, 比不上一般的经济旅馆! 倒像是一些旧的国营旅馆。 \r\n预定时说有宽带，但入住后上不了网，跟前台说后1小时后也没有去解决。\r\n去后发现周边有一些其它的旅馆，不会再入住这家！', '短评打分': 1}
{'短评内容': '房间确实很大，内部设施比较老，感觉很浪费空间。距离机场近，车接车送还比较方便啊。吃饭在宾馆外的私人小饭馆，菜价贵，服务差，建议吃好饭再入住。据前台介绍该店是国营的比较安全，但是房间也比周围的“私人”宾馆贵。', '短评打分': 5}
{'短评内容': '在机场附近,挺方便的,有车直接送到机场.服务员很耐心!', '短评打分': 5}
{'短评内容': 'x', '短评打分': 3}
{'短评内容': '房间一般，没有暖空调，只是适合转机时住宿。有免费接机和送机服务，很方便。', '短评打分': 3}
{'短评内容': '设施一般,转机很方便~', '短评打分': 5}
{'短评内容': '还可以吧，有提供接送机服务', '短评打分': 5}
{'短评内容': '服务不错，有机场免费接送服务，去的时候把豪华大床房升级成了豪华套房，如果你只是用作转机时休息一下，还是不错的', '短评打分': 5}
{'短评内容': '如果要赶第二天的早班飞机，那就无可挑剔了。但注意要带晚餐来，周围几乎是荒野。', '短评打分': 5}
{'短评内容': '距离广州机场很近,如果赶早班飞机其实是个不错的选择.酒店可以免费接送,免得走路了.', '短评打分': 3}
{'短评内容': '这个酒店有点旧，想老宾馆，比起新的商务酒店要差很远，有一个好处就是他的地理位置好，房间面积大', '短评打分': 1}
{'短评内容': '位置还算方便,适合赶早班飞机', '短评打分': 5}
{'短评内容': '位置离机场比较近  有车接送  就是周围比较冷清 还要送个自助餐就好了', '短评打分': 5}
{'短评内容': '正如网友所说，位置很好适合转机住宿，房间宽敞，厕所设施很全，还有电吹风机。接机送机服务很好，早上有电话叫醒服务.缺点也很明显，蚊子多、隔音查，连隔壁打开灯的开关声都能听到。', '短评打分': 5}
{'短评内容': '在机场附近很方便~又车接送不错的', '短评打分': 5}
{'短评内容': '性价比还算可以', '短评打分': 5}
{'短评内容': '忍一宿还是可以的！因是晚航班到，第二天早航班走，网上看过评论，心里有所准备。\n1，我到广州的晚上，是少有的5&#176;C，很冷。进房间看到落地门开着小半扇，理解为换空气防霉潮。但也同时打消了我 “冷浴”的勇气，不想感冒！所以对洗澡水是否够热，无从判断。\n睡觉时把邻床的大被子也盖上，长衣长裤，睡得还好。\n2，入住时看到别人在小卖部买方便面和瓶装水，估计是为明天早餐做准备。我第二天一早，是用自己带得', '短评打分': 5}
{'短评内容': '房间很大，是招待所级别的，门无法反锁。\r\n有接送服务，对于转机和深夜到达的旅客很方便。', '短评打分': 5}
{'短评内容': '性价比非常一般，和一般经济型酒店也没法比。', '短评打分': 1}
{'短评内容': '主要是因为赶早班飞机回家所以选择了离机场比较近还有免费接送服务的新机场宾馆。宾馆的房间太大了，而且有个开放式阳台，隔音效果不好，门钥匙也很老式，一个住还挺害怕的，要锁好门窗。设施非常陈旧，卫生打扫的也不是那么干净，我住的房间空调是坏的，电视机也嗡嗡的响，床晃晃悠悠，椅布很脏没办法坐，好在有热水澡可以洗只是洗脸池只出冷水。价格虽谈不上贵，但是相比这样的环境也不算便宜了。如果想要节省开支愿意凑合一夜有', '短评打分': 5}
{'短评内容': '物有所值 -机场附近', '短评打分': 3}
{'短评内容': '总体是说感觉不错，离机场很近，赶早班机方便。但比武汉机场宾馆要稍差点。', '短评打分': 3}
{'短评内容': '总体上来说感觉不错，但比武汉机场宾馆差一些。但也便宜不少。', '短评打分': 5}
{'短评内容': '   宾馆在机场附近，开车不到十分钟，有接送班车（金杯面包车），服务挺周到，我是将近凌晨三点下飞机，也很快有人来接，挺好的。宾馆的条件一般，像是以前的国营招待所改建的，不过房间挺大，卫生也还行，一般都是转机的旅客，也就住一晚，还行吧，广州的机场附近好像只有这家经济型酒店（另外好像还有两家大酒店，南航明珠和xx曼，肯定都很贵），出门图个方便、安全、经济、卫生，还可以吧。', '短评打分': 5}
{'短评内容': '靠近机场声音很大，但地理位置很好', '短评打分': 5}
{'短评内容': '酒店接送飞机很方便 及时', '短评打分': 3}
{'短评内容': '为了转机选择了这家酒店，位置很好！酒店的陈设有点年代了，房间出奇的大，没有暖气，所以感觉很冷！只是为了转机的话还凑活！', '短评打分': 5}
{'短评内容': '不是第二天赶八点的飞机，不会住这个酒店的。\r\n屋子傻大傻大的。', '短评打分': 1}
{'短评内容': '马马虎虎，不及7天和莫泰168等经济型酒店，只是转机方便，接送机不错', '短评打分': 1}
{'短评内容': '酒店接送机服务很好很及时，唯一缺点是没有餐厅或餐厅不营业。吃饭要坐班车去机场。', '短评打分': 3}
{'短评内容': '接送飞机服务非常方便快捷。客人落在酒店大堂一个背包，到了机场候机楼才发现，给酒店打电话，5分钟后随车送来。非常感谢。', '短评打分': 5}
{'短评内容': '近机场有接送,二个字&quot;方便&quot;.', '短评打分': 5}
{'短评内容': '酒店远', '短评打分': 1}
{'短评内容': '适合转机客人 方便', '短评打分': 5}
{'短评内容': '虽然房间不贵，但是酒店周围一片旷野，酒店中的配套设施例如饭店，纯属宰人', '短评打分': 1}
{'短评内容': '离着机场很近，方便', '短评打分': 3}
{'短评内容': '位置近，不错', '短评打分': 3}
{'短评内容': '方便，服务有提高，还有优惠卡，住一次，下次免费3小时休息，不错！', '短评打分': 5}
{'短评内容': '还行吧，接机服务很便利，但是酒店设施一般，相比机场的其他酒店算是比较实惠的。', '短评打分': 5}
{'短评内容': '位置好，兵器提供接机服务，很方便', '短评打分': 5}
{'短评内容': '整体来讲还是一家很不错的酒店,位置很好,出行都很方便,但就是周围吃饭不方便,酒店也没有餐厅.', '短评打分': 3}
{'短评内容': '说实在的，除了接送机服务还可圈可点以外，别的都不怎么样', '短评打分': 5}
{'短评内容': '离机场近，有接送机的服务，很方便', '短评打分': 5}
{'短评内容': '房间的卫生和设施上还是不错的,住着很舒适,位置也不错,很适合转机的朋友,但就是酒店周围吃饭不太方便,娱乐设施很少.', '短评打分': 3}
{'短评内容': '服务好,设施一般', '短评打分': 3}
{'短评内容': '不错,那么晚了还有人接机,感觉温馨.去机场也方便.', '短评打分': 3}
{'短评内容': '能接机,不错', '短评打分': 5}
{'短评内容': '房间很大，还行，服务不错，缺点不能刷卡', '短评打分': 5}
{'短评内容': '只有一般旅馆的设备,称不上宾馆!', '短评打分': 1}
{'短评内容': '离机场5分钟车程，出机场后打电话联系宾馆接机，10分钟后到。宾馆内的空间大，但部分设施已相当阵旧，晚上洗澡没有热水。不能刷卡结帐。', '短评打分': 5}
{'短评内容': '卫生条件比较好，距离白云机场比较尽。设施比较一般。没有自己的餐厅，就餐不方便。如果在白云机场转机，且时间比较紧张的话，可以考虑。', '短评打分': 5}
{'短评内容': '服务方面非常好,提供接机服务非常的方便,位置也不错,离机场很近,是一家很好的酒店.', '短评打分': 3}
{'短评内容': '宾馆外表还可以，里面的设施和服务确是招待所级的，除了离机场近，有接送机的车，实在无法说出别的什么好来了。我住的所谓豪华双人间，真的不知道他们怎么定义豪华的，靠铁片插入式门锁，招待所水平的牙刷和洗浴用品?', '短评打分': 1}
