{'descr': '已停业', 'star': 4}
{'descr': '可以向朋友推荐', 'star': 5}
{'descr': '环境整洁，性价比高，房间宽敞，通风，装修较舒适。', 'star': 3}
{'descr': '在畹町路附近应该是最方便的经济型酒店了。', 'star': 5}
{'descr': '地段一般，隔音很差', 'star': 1}
{'descr': '酒店不错。交通还可以。早餐欠佳。与莘庄地铁站很近，打车就起步价。还是挺满意的。', 'star': 5}
{'descr': '这次朋友入住，说还可以', 'star': 5}
{'descr': '酒店不太好找，而且房间离电梯口非常远，像走迷宫', 'star': 1}
{'descr': '早餐人多没座位了，还让客人进。酒店前警察给车贴条，大堂也不提醒，车位老是满的。', 'star': 1}
{'descr': '非常喜欢这家酒店，性价比非常高，环境宽敞卫生，会再次入住。', 'star': 3}
{'descr': '性价比很高，环境很好，喜欢。', 'star': 5}
{'descr': '性价比还可以', 'star': 1}
{'descr': '上次住的是特价房，我觉得各个方面都还可以 ', 'star': 3}
{'descr': '09年12月31日入住,在那里跨了个年.\r\n性价比很高,但是位置还是有点偏.\r\n有一个问题,空调不是很制热.', 'star': 5}
{'descr': '价格实惠,离地铁站打车只要起步费,值得推荐', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '这家酒店很不错', 'star': 5}
{'descr': '酒店总体一般，但在人性化服务方面较差，也许是因为莫泰的规模大，无所谓失去一些客户吧。比如，停车标识不清，导致包括我在内的多位住店旅客将车停在了盲道上，导致被交警部门罚款200。可是酒店工作人员却百般推诿，这种不负责任的服务态度，令我这样的旅客非常失望。', 'star': 3}
{'descr': '还不错吧 `~感觉比较安静！', 'star': 5}
{'descr': '卫生服务方面都很很好,打扫的很干净,呆着很舒适,位置也不错,出行都很方便,是一家性价比比较高的酒店.', 'star': 3}
{'descr': '在入住后有个很重要的问题，就是这个店的停车场没有停车指示标记，导致了包括我的车在内的多辆车被交警开出了罚单。这样的服务让我们旅客蒙受了经济损失，酒店人员的推脱态度更让人愤怒！！！', 'star': 5}
{'descr': '挺不错', 'star': 5}
{'descr': '酒店离地铁站比较远，还没有公交，不过经济型酒店来说，他们的服务和设施条件算是可以的，毕竟他不贵。', 'star': 3}
{'descr': '酒店所处的路段初看有些偏僻，但距离莘庄地铁很近，出行还是很方便的，比银都路的莫泰要更值得推荐', 'star': 3}
{'descr': '酒店很安静，卫生状况不错，在上海闵行地区性价比尚可', 'star': 5}
{'descr': '有爱', 'star': 5}
{'descr': '酒店的位置不是特别好，交通不方便，但是以他的价格来说，他的硬件条件，环境都是非常不错的，就爱个又优惠，我觉得很值。', 'star': 3}
{'descr': '酒店各方面基本上都还是可以的,作为商务型的酒店来讲应该还算不错的,可以选择.', 'star': 3}
{'descr': '就是地理位置有点偏，周边购物不方便', 'star': 3}
{'descr': '在上海来说，价位已经很合理了', 'star': 5}
{'descr': '酒店的环境硬件设施都很不错，卫生服务也很好，价格合理适中，房间的配置也很达标，还是可以推荐入住的酒店。', 'star': 3}
{'descr': '酒店挺新的，环境不错，离地铁也不远，挺方便的，性价比蛮好的，值得推荐', 'star': 3}
{'descr': '性价比不错的酒店。好像浴室的地漏有点问题，所以洗澡以后很积水。店家以后要注意疏通下水管道啦~', 'star': 5}
{'descr': '很不错的酒店~就是地点有点偏，但很安静。设施也很不错！', 'star': 5}
{'descr': '综合看来还是不错的。', 'star': 5}
{'descr': 'ok', 'star': 5}
{'descr': '第一次通过网络预定客房，给了我一次全新得感受！莫泰给我朋友留下了不错得感觉！舒适安静得环境，服务也很到位！', 'star': 5}
{'descr': '酒店的位置不是很好，交通部方便，不过整体的设施，服务不错，给我感觉很舒适。', 'star': 5}
{'descr': '酒店的服务卫生还是不错的，价格也挺实惠的，位置有点偏远了。', 'star': 5}
{'descr': '房间比较舒适，安静，环境好', 'star': 5}
{'descr': '酒店管理存在问题:我订了二间二夜标价为168的特价房,网上确认价672元, 入住时付清了款,其中一间在续房一天时却被告知此前房款并未付清,需补交40元,在提出质疑后服务员没说什么,补168后续住了一天.可是结帐时却又被告知此前的672元应是712元,我无语.几个服务生电话来电话却花了半个多小时,才让我结了帐,而且连个解释都没有.此外,豆桨冲得象白开水.', 'star': 1}
{'descr': '酒店管理存在问题:我订了二间二夜的特价房,网上确认价672元, 入住时付清了款,其中一间续房一天时却被告知此前房款并未付清,需补', 'star': 1}
{'descr': '酒店管理存在问题:我订了二间二夜的特价房,网上确认价672', 'star': 1}
{'descr': '位置稍微偏僻了点。但是无论是设施卫生还是服务都非常的好&lt;br /&gt;\n对于要去热带风暴古镇滑雪的人来说也不是太远.打个的的话也就15元左右.我比较满意的', 'star': 3}
{'descr': '该店的早餐很差，果珍冲的很淡，牛奶也是用奶粉冲的太淡了。&lt;br /&gt;\n从菜里吃出不洁物来，连个道歉的人都没有。还结账时还照收不误，很差劲。我是不会在到这家店了。', 'star': 3}
