{'短评内容': '环境很安静，房间也不错，好评好评', '短评打分': 5}
{'短评内容': '首次入住，本想先住一晚，到店后，感觉里面的环境不错，很干净，就连续住了三晚。大床房房间稍小，标准间比较大。墙面很干净，装饰风格不错。位置距离火车站很近，离海边也很近。附近有青岛的利群商场，购物也方便。大床房价位算实惠。青岛总体酒店客房价格偏高。', '短评打分': 5}
{'短评内容': '周围只有一条公交线路，等待时间很长，首次入住肯定不好找，性价比在周边算不错', '短评打分': 5}
{'短评内容': '酒店环境不错，不过位置是有点不好找，火车站附近算是比较方便的。', '短评打分': 5}
{'短评内容': '如家酒店一如既往不错，就是地点的描述不如说是青岛一中店明了！', '短评打分': 5}
{'短评内容': '硬件可以，软件稍有欠缺', '短评打分': 5}
{'短评内容': '这个而酒店的服务挺不错的，硬件条件也还可以，不过他这个位置实在火车站右侧，而青岛比较值得玩的地方都在火车站北侧，所以他们的位置是相反的，但是的价格相对比较优惠，在这个价格来说就是不错的。', '短评打分': 3}
{'短评内容': '房间环境还行，毕竟是经济型酒店，整体还可以吧，而且靠近火车站交通也很便利，下次出行还会住这里', '短评打分': 3}
{'短评内容': '房间有点小,位置还挺方便的,其他方面都还可以.挺好的一家酒店.', '短评打分': 3}
{'短评内容': '酒店的位置不太好找,虽然靠近火车站,但位置都点偏,如果有个明显的路标就比较方便了,其它方面都是很不错的.', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店', '短评打分': 3}
{'短评内容': '位置离火车站近，交通方便，但周边环境不好，在居民区中间。早饭12元自助还可以，房间比较小。', '短评打分': 5}
{'短评内容': '住了两个晚上 蛮好 附近公交站蛮多的  就是一开始去的时候 找了半天 好不容易在郓城南路找到一家如家 进去一问 原来就是这家 小姐说 我们一个门在单县路上 一个门在郓城南路上 其实是一家 我倒！\r\n\r\n总体来说还不错 离海边也蛮近的 离火车站也近', '短评打分': 5}
{'短评内容': '整体来说，还可以，感觉贵了一点。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，但是房间面积比较小的，酒店的位置不错的，交通很一般，坐车不好座，酒店的价格还可以。', '短评打分': 5}
{'短评内容': '离火车走过去大约20分钟，走到栈桥也是，但机场大巴终点站也就是火车站可以坐202路到一中下，对面就是。房间很小，不过还算舒服，性价比还ok。', '短评打分': 5}
{'短评内容': '经常住如家,这家感觉也不错,挺满意的.', '短评打分': 5}
{'短评内容': '这家酒店靠近火车站,交通还是挺方便的,住宿条件也还可以了,价格方面也比较合适的.', '短评打分': 5}
{'短评内容': '价格很适中 就是很难找', '短评打分': 5}
{'短评内容': '洗澡间的水刚开始有股怪味，好像是时间长了变臭了。位置不太好找，从火车站过去不停的看地图走了10分钟左右。离海边到是挺近的，走到栈桥好像5到10分钟。去机场不太方便，要打车去做机场大巴。有一点感觉不太好的是，退房时说衣架少了一个，还说入住前会有两个人去检查，在我住之前肯定是对的。可实际情况是我根本就没动过，虽然钱不多，可总让人感觉不舒服。后来检查过后发现剩下的几个根本没被动过，就不了了之了。你说我总', '短评打分': 5}
{'短评内容': '位置和价钱比起来很合适，走路五分钟到栈桥，晚上很凉快很舒服，附近吃饭的也很多', '短评打分': 5}
{'短评内容': '离火车站有点远，房间不大，服务态度还可以，但比不上其他地方的如家。', '短评打分': 5}
{'短评内容': '服务还可以，价格合理，设施条件也还不错，整体感觉是比较经济实惠的酒店', '短评打分': 5}
{'短评内容': '酒店也第一次去，总体感觉都还可以，交通挺方便的，离火车站也蛮近的，就是房间的空间有点，价格有点偏贵。', '短评打分': 5}
{'短评内容': '总体来说还OK。', '短评打分': 5}
{'短评内容': '地点稍偏，总体不错。', '短评打分': 5}
{'短评内容': '还不错，不过房间有点霉味，但可以理解，青岛比较潮湿', '短评打分': 5}
{'短评内容': '位置距离青岛火车站很远，打车很不方便', '短评打分': 1}
{'短评内容': '如家酒店一如以往干净、卫生、安全，交通也算便利，在火车站边，打的的话是起步价。但是不太好找，比较偏僻，对于青岛这样的中小城市显得位置较远，周围没有大的商业设施，要到火车站才有。吃饭是个问题，周围没有大的饭店，旅店提供的餐饮总的来说质量、特别是服务比较有问题。如果超过晚八点的话，连热水都没得喝，较郁闷，对比其它城市的如家有一定的差距。', '短评打分': 5}
{'短评内容': '酒店的位置不是很好找到,周边的交通不是很方便的,打车很难打到了,卫生服务都还可以的,设施不错的酒店,性价比不错的', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较达标，卫生服务也很好，位置出行交通都很方便，价格合理，各个方面都是比较达标的商务连锁型酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，位置出行交通方便，距离火车站非常的近，价格合理值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '很干净，交通也很方便', '短评打分': 5}
{'短评内容': '我个人觉得他们的设计风格不好.没觉得有时尚气息,其它方面还是不错的,价格也不贵,挺合适的.', '短评打分': 5}
{'短评内容': '出门的时候经常住如家，这家酒店也比较不错，房间干净舒适，服务也还可以。', '短评打分': 5}
{'短评内容': '就在火车站旁边，如果刚下火车想休息，这个地方很方便，但附近餐饮很少，吃饭很麻烦，酒店内部的服务，环境都还可以，也比较舒服', '短评打分': 5}
{'短评内容': '服务和卫生还可以,设施也算齐全,价格挺便宜的,就是房间面积比较小,位置不明显,不太好', '短评打分': 5}
{'短评内容': '不错的酒店。非常干净。早餐也很好的。', '短评打分': 5}
{'短评内容': '酒店还不错，只是餐厅价格贵了点，服务的时间太短', '短评打分': 5}
{'短评内容': '第一次住是在五月份，感觉挺不错，九月份就又去住了一次，结果有点出乎意料，房间很潮湿，而且有点味道，大失所望，不过早餐还是不错，', '短评打分': 1}
{'短评内容': '整体环境很舒适 由于是在老城区 所以非常安静', '短评打分': 5}
{'短评内容': '酒店房间卫生方面还不错，服务人员态度也挺热情的，价格也算实惠，就是通风不是很好。', '短评打分': 5}
{'短评内容': '我订的特价大床房，房间太小了，后来我又加钱换了其他房间，酒店的服务，卫生设施都还可以。', '短评打分': 5}
{'短评内容': '酒店不好找，而且房间太小，但是胜在干净。', '短评打分': 5}
{'短评内容': '服务和房间设施都很不错', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '我住过就一般吧', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '服务员给人的感觉比较亲切，都能主动和客人打招呼问好。服务需求也能很快提供，不足的是卫生间设计不太好，很容易弄得满地是水。老城区的生活气息较浓，此地是喜欢体验生活的人的不错选择。', '短评打分': 5}
