{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '别说我是托~~跟女朋友5月1号前去的北戴河看日出！订的这家酒店，到了北戴河导航没找到，其实搜索老虎石就可以了1分钟都不到就到了！给酒店打了电话，老板40多岁原来在本地当兵的，人很好也很热情，东北人！豪爽！！开车两分钟就到我这里了找到我接我去酒店！开的奥迪~~嗷嗷的~~我的破捷达55555~说重点房间干净（床单边角略有不足）可忽略不计。不潮，很干有网线，电视，空调，浴巾，毛巾，全套洗漱用品！基本都是', '短评打分': 5}
{'短评内容': '酒店态度热情，很满意！', '短评打分': 3}
{'短评内容': '这次住的酒店真的是挺惊喜的  本来以为这个价钱的酒店不会怎样的 而且还是北戴河最繁华的地方  出门就是大海的    但是到酒店一看  真的很好装修的 简洁大方 特舒服 还有地毯  小冰箱 买回来的海鲜还可以不用担心会坏 呵呵 很喜欢  不好的地方就是 卫生间的水一会凉一会烫的 很不好调  洗个澡都郁闷死了  没有吹风机 没有浴帽  其他的都很好 服务也挺好的   下次去北戴河还会选择这家酒店的  ', '短评打分': 5}
{'短评内容': ' 饭店很干净，很好 离海很近 ', '短评打分': 3}
{'短评内容': '新楼，挺简单的但是很干净，我是淡季来的，很舒服，临时改了海景房，很好，淡季的老虎石很漂亮', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '位置很好，距离海边老虎石公园蛮近的，房间装修的还可以，卫生条件很好，住宿环境很不错', '短评打分': 5}
{'短评内容': '酒店位置不错，出门就是大海，周边出行方便，建筑风格很独特有些欧式风格。房间很干净，住宿环境特别好', '短评打分': 5}
{'短评内容': '距离海边很近,而且这家宾馆服务又很好,给我感觉挺温馨的.各方面还算达标.', '短评打分': 5}
{'短评内容': '环境真的很不错，出了酒店就是大海，非常的方便，整条街都有欧式的建筑风格！', '短评打分': 5}
{'短评内容': '宾馆给我们安排的房间还是蛮干净的,住着舒服,而且又靠近海边,出海很方便.', '短评打分': 5}
{'短评内容': '非常好的位置，临近海边老虎石公园，餐厅就可以看到大海，住的是4层，阳台看海非常棒。老板人很好，还开车去车站接我们到的酒店。', '短评打分': 5}
{'短评内容': '宾馆位置靠海,房间比较干净,服务态度比较好,是短时间旅游住宿性价比不错的选择', '短评打分': 5}
{'短评内容': '“海上人家”开门就见海！好', '短评打分': 5}
