{'短评内容': '好', '短评打分': 5}
{'短评内容': '住这个酒店简直就是闹心，烦透了。从来没有见过这么差的五星级饭店！当然，我说的是服务。\n香格里拉就在隔壁，真不明白差距怎么就这么大。本来从来没有想过住这个酒店，是禁不住大连朋友的再三推荐，才勉为其难。据说西楼重新装修，非常豪华，进去以后发现和香格里拉没什么区别。\n行政楼层居然只给一位客人免费使用酒廊，连同住一房的客人也要收费，真是莫名其妙。客人在酒廊会客，居然当着其他客人的面把每一份水果、矿泉水、咖', '短评打分': 1}
{'短评内容': '酒店的条件不错', '短评打分': 5}
{'短评内容': '重新装修过的客房还是非常不错的，格调高雅，硬件设施够档次，就是装修的味道还比较重。整体感觉不错。', '短评打分': 5}
{'短评内容': '酒店的条件不错，环境也很好', '短评打分': 5}
{'短评内容': '酒店的条件不错，环境也很好，就是价格有点高', '短评打分': 5}
{'短评内容': '酒店设施很不错，不过最近在装修，有点不方便，我住的是东楼，要从西楼自己把行李提上二楼，在走去东楼坐电梯，- - #还是没人帮忙的那种，这点让我很不爽，因为我行李实在是很重……住的是很舒服啦，玩了一天回去，趴在软软的床上，一会儿就睡着了^_^舒服死了~设施在我看来是很不错的了，因为住的是豪华房，空间很大~早餐也很不错，个人比较喜欢みそsoup啦，还有那个蓝莓小蛋糕也很好吃~我朋友比较喜欢吃那个皮蛋粥', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都还可以的，酒店的位置不错的，方便出行，价格有点高了', '短评打分': 5}
{'短评内容': '价格贵而且ELONG的价格只比前台便宜20块钱~！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店交通位置非常好，酒店设施软硬件都是上佳，服务员素质还算不错。就是价格稍微偏高了点。', '短评打分': 5}
{'短评内容': '房间非常豪华，零下10度的天气待在温暖的房间里面非常的舒适。就是价格偏贵。周围很多日吧，消费也不是很贵。', '短评打分': 3}
{'短评内容': '设施还可以够得上五星级，大床很很很很舒服，服务还可以，服务员的年龄偏大，前台的服务员相貌太一般了，甚至有点不附五星级的标准。', '短评打分': 3}
{'短评内容': '我住了一晚西楼行政楼层房间,感觉酒店服务很好,设施与其他同等级酒店差不多,没什么特别之处.缺憾是夜总会宰你没商量,太黑了.劝大家到东北出差尽量少去我去过好多东北的城市,大部分夜总会消费都奇高.', '短评打分': 5}
{'短评内容': '不错，2月和女友去的。&lt;br /&gt;\n很是舒适，有机会的还想再次入住。', '短评打分': 5}
{'短评内容': '夜总会的价格太高，但档次很低，骗人的东西太多。还不如去东方演艺广场。那里的美眉更好的，记住到那里不要和洋酒，我觉得好像是假的。', '短评打分': 3}
{'短评内容': '我觉得富丽华是大连具有五星典范一家很有档次的酒店了~！各方面都不错，楼上的朋友！为什么夜总会很讨厌啊？那里有好多漂亮的美眉，而且主持人在主持晚会的时候，还是先讲一遍中文再讲一遍英文的，感觉蛮有档次！！', '短评打分': 3}
{'短评内容': '我很喜欢这里，但是夜总会很讨厌！！！！', '短评打分': 3}
{'短评内容': '虽然我没有机会去感受你的好，但我希望你能更好！！！！！！', '短评打分': 3}
{'短评内容': '感觉还不错，但酒店在服务上不努力那就会被别家酒店赶上。', '短评打分': 3}
{'短评内容': '我是一月份去的觉得环境不错新楼,服务态度很好,觉得那里的早餐还可以,房间觉得太闷热了,好象只有暖气,整体来说比旁边的香格里拉舒服.', '短评打分': 3}
{'短评内容': '真的很不错,房间很大,服务也很好,只是我去的时候过年,大连人不是很多&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '我认为大连富丽华大酒店是大连5星级酒店中的一个代表性的酒店，不论服务、设施还是房价都是最好的，希望有机会再来该酒店。', '短评打分': 3}
{'短评内容': '我的个人意见，感觉好象大概有可能没有我想像中的我家的酒店那样有档次，和我家的还有一定的差距！！！', '短评打分': 3}
{'短评内容': '感觉还是不错的，但是比起其他大城市的还是有一定差距，但我很喜欢', '短评打分': 3}
{'短评内容': '小姐比瑞士酒店的好看', '短评打分': 3}
{'短评内容': '感觉还可以,毕竟是五星级的酒店嘛,但是还算不上是大连最好的酒店,比瑞士酒店要略逊一酬,这仅是我的个人观点 :', '短评打分': 3}
{'短评内容': '我因出差住过两天，性能价格比不错！是不错的五星酒店级', '短评打分': 3}
{'短评内容': '我住过两天,确实不错,应该是比较标准的五星级酒店.不过中餐厅比较令人失望,从环境到服务.西餐厅不错.', '短评打分': 3}
