{'descr': '还不错', 'star': 5}
{'descr': '还可以，离火车站很近！就是参加返还现金的活动适用于到店缴费就好了！', 'star': 5}
{'descr': '前台服务很好!但是我订的休闲套房和想象中的有差距.床太硬了吧.睡的人骨头疼.', 'star': 3}
{'descr': '一直都住这个店，总体还是很让人满意的，下次当然还是去这家店了。', 'star': 5}
{'descr': '离火车站非常近 晚上可以出来逛逛海河边 也挺干净的', 'star': 5}
{'descr': '天津东站周围比较合适的一家，价格不多，服务不错', 'star': 5}
{'descr': '订了行政数码房，挺好的。性价比较高。离火车站不远，交通方便。', 'star': 5}
{'descr': '位置挺好的，服务态度也不错，安静整洁，只是设备有些老化了', 'star': 5}
{'descr': '  地理位置紧邻天津东站,门口打车不太方便,房间环境很整洁', 'star': 3}
{'descr': '还不错~就是位置不是很好，但离火车站很近~', 'star': 5}
{'descr': '价格优惠、环境优雅、交通便利、只是房间非常小', 'star': 5}
{'descr': '住的是155的大床，刚进房间时有一股味道，感觉房间小了些，略显拥挤，电视的频道好少呀，其他的都还可以，还是比较经济的', 'star': 3}
{'descr': '酒店环境不好。服务尚可。距离天津站直线距离很近但是实际距离微远。路有点绕。周围没有吃饭的地方.', 'star': 1}
{'descr': '服务态度极差 环境不好 服务生推门就进 尤其前台的服务太差 把我的心情都搞烂了\n还有 床单被褥不干净 浴巾也是....嗨...', 'star': 1}
{'descr': '酒店环境很好。服务超好。距离天津站直线距离很近但是实际距离微远。路有点绕。', 'star': 5}
{'descr': '地方比较偏，出去一段路才能打车，房间设施也不齐全', 'star': 1}
{'descr': '我住的322房间很一般 西晒 进去后卫生间地上有水  房间墙上都是黑印子 被单不太干净第二天换了，而且前台告诉我商务大床房全部都是在3楼靠高架那边，离高架很近很近，再去的注意了，千万别要那边的。要求换房，告知没有房间，或者换249的数码房。。。餐厅当天晚上告诉我可以到8点半，但是当我6点半下去的时候就不对外接待了，害我不得不出去找吃的。原因很特殊，今天来了客人忙不过来，进去看了就一桌8个人吧，外加', 'star': 1}
{'descr': '酒店位置较偏,没人指路,根本找不到.服务员态度不错.但房间较吵,汽车/火车声都有.', 'star': 3}
{'descr': '还不错.挺干净的.就是有窗户的稍微有一些吵.', 'star': 5}
{'descr': '离火车站比较近，但不是很好找，出租车都没有,四周无吃饭的地方.偏', 'star': 1}
{'descr': '酒店离火车站较近,步行就可到达.但离公路太近,有点吵.', 'star': 5}
{'descr': '比较舒适，整洁。房间设计也不错。酒店服务也可以。不朝高架比较安静，建议选择。', 'star': 5}
{'descr': '离火车站很近很方便。房间比较小，卫生服务都挺满意的。', 'star': 5}
{'descr': '酒店设备很不错的！下次还来这里住宿，哇哈哈', 'star': 5}
{'descr': '这次一般。房间太小了，其他也一般，苏州的好多了。', 'star': 5}
{'descr': '酒店位置虽然离火车站比较近，但是好像不是很好找，出租车都不愿意去。\n但是酒店内部设施还可以吧。', 'star': 1}
{'descr': '很好，我很满意。', 'star': 3}
{'descr': '不错，给同事定的房间，离车站近，交通也很便利！', 'star': 5}
{'descr': '酒店环境还算干净.河景房有点失望. 服务还算不错. 就是电视有点小.河景房有点吵', 'star': 5}
{'descr': '  真的很不错，感觉很亲切。  办入住的时候前台有很多人，服务员还是在保持的微笑很专业的在给我们办理手续。   让我跟我老公感觉都特别好。  嘿嘿。 头一次来天津，想去好多地方，但是都不认识。 前台还很耐心的告诉我地方都怎么走。 真的很贴心。 \n  我一定会向我身边的朋友推荐这家店的。   满意 满意 满意 。。。 ', 'star': 5}
{'descr': '酒店的微笑服务非常到位，就向他们身上的笑脸标志一样一直微笑的对待每一个客人，感觉很踏实很满意。以后还会选择这家酒店。', 'star': 5}
{'descr': '我是经朋友介绍选择这家酒店的，地点很好找，从火车站一直向左走就到了，酒店前台服务态度非常非常好，从我办入住开始就一直微笑，给我一种很亲切的感觉，到了客房我没找到房间，就看见了客房服务员，人家在干活，看见我来了就马上停下手里的工作，很热情的询问我有什么帮助，我说我找不到房间了，服务员就很耐心的帮我找，原来是我走错了楼层，由于我拿了行李，人家还帮我拿行李，一直把我送到了房间，给我一种宾至如归的感觉，反', 'star': 5}
{'descr': '房间卫生很干净，前台服务态度也好，总之很不错，值得推荐。', 'star': 5}
{'descr': '垃圾酒店，全国现在都是下午2点之前退房了，这家酒店非要说他们就是12点之前退房，多收了我100元手续费。酒店床硬，前台态度不好。', 'star': 1}
{'descr': '还行吧，挺干净的，就是位置不太好找，希望下次前台的人能说明白酒店在天津站的什么位置。', 'star': 5}
{'descr': '离火车站的确不远，地势还不错，服务态度也不错，热水也不错，怎么说呢，反正离火车站这个价钱也还算不错的了。。。。', 'star': 5}
{'descr': '很是不错！服务员服务态度非常好！！！顶下', 'star': 5}
{'descr': '酒店还不错,电视小了点,还有就是附近吃饭很不方便...', 'star': 5}
{'descr': '＋满意', 'star': 3}
{'descr': '位置离东站很近，也不是很难找，饭店的早餐不错', 'star': 5}
{'descr': '是在火车站变上访很近的距离，走路十分钟以内，可是那个桥下的位置非常偏，出行很不方便既没有公交车也没有TAXI。室内环境不错，房间都过得去，但看得出来时间比较久了。住得倒是舒服，特意选了不挨地铁那边以防太吵。', 'star': 1}
{'descr': '距离天津站这个酒店应该是最近的一家酒店了，走路8分钟内就到了，因为朋友没到我没有办理入住前台还提供寄存服务，前台工作人员很热情，值班经理热情的带我参观了酒店的好几种房型，卫生很干净，客房的阿姨也服务很好啊。。。中餐很有特点价格便宜，套餐不错还送果盘', 'star': 5}
{'descr': '离火车站近，出行方便。', 'star': 3}
{'descr': '离天津站不远，但行李多走也不太方便。酒店宽敞、干净、就是不太好找。总体不错啦', 'star': 5}
{'descr': '感觉很不错 环境很好 就是位置有一点点偏 交通不是很方便 服务态度可以 挺温馨的 ', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '位置还行，设施有点不行。设备不齐全。感觉有点脏。', 'star': 5}
{'descr': '房间还可以，交通不方便', 'star': 3}
{'descr': '酒店服务不错,房间也挺干净,有机会还会选择这里..', 'star': 5}
{'descr': '位置还好地点好周边设施少环境可以前台服务一般', 'star': 3}
{'descr': '房间很干净就是有点小房间很干净就是有点小房间很干净就是有点小房间很干净就是有点小', 'star': 5}
{'descr': '服务很好，环境也不错', 'star': 3}
{'descr': '酒店离火车站很近，真的可能是离火车站最近的一家宾馆了。但是在赤峰桥下边，好多出租司机都不知道。', 'star': 5}
{'descr': '距离火车站只要10分钟左右，交通比较方便，', 'star': 5}
{'descr': '周边环境有点脏乱，但内部卫生安全。酒店位置在天桥底，周围有点僻静但内部装修很漂亮，而且餐厅很实惠。', 'star': 5}
{'descr': '挺好的！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '地段不错，靠近商业区，临近海河，晚上出去逛逛景色很好', 'star': 5}
{'descr': '没有床，感觉有些闷，还是更换了其他房间。', 'star': 3}
{'descr': '酒店还不错，房间不是太大，但是很合理，够用了，电视太小了。另外，不提供有早餐啊，这附近吃饭的地方不太好找，不过确实离天津站很近。。。。价格也算低啦。', 'star': 5}
{'descr': '这家酒店不能做信用卡预授权，只能先付押金，最后结账可以使用信用卡。晚上水不太热。', 'star': 5}
{'descr': '位置优越，距天津站、滨江道都不远。而且去津湾广场也很方便。', 'star': 5}
{'descr': '由于开车去的，问前台小姐怎么走，酒店附近有什么参照物，前台的小姐的服务意识信令我不满意，回答我都是特别泛泛的：如一直走，往回走。最使我生气的是：有位前台小姐还肯定的回答我说：“我们这没有参照物”，当我开车到时，发现这家酒店就在桥边上，这个立交桥难道不是参照物？ 风经周折终于自己 靠问路人才找到这家酒店，可是到了前台要CHECK IN时，前台服务员说没有我的预订信息，要我必须出示短信息给她，我的信息', 'star': 5}
{'descr': '比较不错的酒店，舒适！比较遗憾的是酒店位置不是很好，特别是没有正规的停车场。', 'star': 5}
{'descr': '隔音效果不太好。。。。以后注意一点吧。别的还说服的过去', 'star': 1}
{'descr': '入住时说没收到预订，没大床房，给换了标间，床小，郁闷', 'star': 3}
{'descr': '很干净，屋子挺大的。白天走廊里总放音乐，有点闹心。位置有点点不容易找。总体很满意了。', 'star': 5}
{'descr': '床单不干净，都不是每次都换，房间灯光也比较暗。希望能给顾客放心的卫生保证', 'star': 5}
{'descr': '服务员态度太过于搪塞，下午5点预订的房间，晚上9点半到店说要等30分钟，结果足足等了1个小时。。。。。。。', 'star': 5}
{'descr': '明知道客房电话已坏，还安排客人入住，在客人多次提出电话有问题时不作处理，在客人的强烈要求下才告诉客人电话线路有问题无法使用。\n无餐饮服务及售货服务，非常不方便。', 'star': 1}
{'descr': '总体较好，就是酒店位置有点不太好找，价格适宜，下次来还会住！', 'star': 5}
{'descr': '很好…环境不错…', 'star': 3}
{'descr': '酒店非常好，唯有两点稍不满意，一是卫生间水流量太小，二是房间隔音较差，望改进。', 'star': 5}
{'descr': '房间比较舒服，床蛮硬的，被子也舒服，还送2瓶水！但晚上也会有火车声音，总的来说不错的！', 'star': 5}
{'descr': '酒店很卫生 服务很好', 'star': 3}
{'descr': '不错，很好值得推荐。不错，很好值得推荐。不错，很好值得推荐。', 'star': 5}
{'descr': '比较经济，实惠，前台服务，房间卫生程度无法与如家对比，但是这个价位，应该是很不不错了，如果想省钱的话，这个店还是不错的选择', 'star': 5}
{'descr': '顺着邮局一直走就能找到，挺方便。本来定的是商务大床房，入住当天因为22点之前到不了天津，所以给前台打了个电话，前台已经答应再保留半小时，结果22:20到酒店之后，商务大床房已经没有了，虽然给换了别的房间，但是前台似乎有些说话不算话。', 'star': 5}
{'descr': '离天津站步行10分钟，服务还是比较好。当时发票没有了，还是给寄过来了', 'star': 5}
{'descr': '很差，没早餐没餐厅，方便面也没，食品不能挂帐，所谓海景房其实就是路景房！', 'star': 3}
{'descr': '说是走几步就到火车站，结果走了有10多分钟，146的房间竟然没有宽带，卫生间比睡觉的地方还大得多，洗澡水开了有5分钟才有温水，而且房间里竟然找不到前台电话…以后不会再来了', 'star': 1}
{'descr': '不错，不大好找。', 'star': 3}
{'descr': '地理位置方便，屋内环境一般 空调声音有点大。。。', 'star': 5}
{'descr': '早上的钢琴曲好吵＝＝真要放的话也不要单曲循环吧', 'star': 3}
{'descr': '很好，服务热情周到，室内设施健全，地理位置也不错，离火车站很近，就是第一次去的话不太好找，不过很安静。', 'star': 5}
{'descr': '地点离火车站很近，换火车比较方便，房间还不错，就是周边吃饭不太方便', 'star': 5}
{'descr': '还行，挺划算的。。房间比较大，交通方便。。。。。。。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '格林豪泰酒店环境出乎意料的好，设备一应俱全，还赠送矿泉水，配备一次性拖鞋，洗浴用品，浴室是全玻璃制的，只是地板有点滑，但有防滑地毯铺上即可~~找的时候费了点时间，但是环境真的很赞~~', 'star': 5}
{'descr': '离火车站很近，比较方便。订的河景房，结果窗户前面是一条高架路，只能看见马路和车，还挺吵，不知是不是给错房间了！应该改叫路景房。', 'star': 3}
{'descr': '第二次住了，这次没有带电脑，住的是普通大床房。房间没有窗户，有点闷，有味儿。晚上闷的不能睡觉，隔音效果差。不过价钱比商务大床房便宜30元钱。下次还是选择商务大床房。值得推荐。', 'star': 5}
{'descr': '地理位置方便，性价比适合，可以选择旅途休息。', 'star': 5}
{'descr': '服务态度一般  房间设施不好  电视很袖珍  床很硬 不推荐', 'star': 1}
{'descr': '里面环境不错，卫生间也挺好，就是隔音效果不好！网速很给力~', 'star': 5}
{'descr': '酒店感觉还可以，找的时候面对火车站，朝右手边走，不要沿河，否则就要翻越马路的栏杆了，立交桥下一个亮绿灯的地方就是，下次有机会还会去的', 'star': 3}
{'descr': '挺满意的各方面，就是不怎么好找，因为是晚上去的。', 'star': 5}
{'descr': '步行大约800米到天津站，坐火车还真挺方便；可是机场大巴只到天津站后广场，如果只带个电脑包那就没问题，如果拖个行李箱，哪怕只是随身箱，这段路也不属于可行的范围，尤其从前广场步行到后广场除了穿过车站候车楼以为别无他路，光是排队通过安检拖行李上上下下这些路就远远大于一公里；酒店门前基本找不到出租车，公交车也很远；外头步行能够上的只有一些完全无法推荐的小饭店，消费还真贵，而且还不近；除此之外，酒店本身完', 'star': 1}
{'descr': '条件不错 不过就是看不见海 热水水流有点小', 'star': 3}
{'descr': '环境好，服务也挺好，整体不错。', 'star': 3}
{'descr': '该酒店距离火车站很近，酒店的设施很好，网速很一般，网上说的河景房是绝对没有的。希望该店能把这条删掉，以免误导消费者。总体来说值得推荐。', 'star': 5}
{'descr': '我住的是行政间，除了沙发灰多之外，很不错。希望以后打扫干净，至少别有浮灰', 'star': 3}
{'descr': '很干净，很好', 'star': 3}
{'descr': '房型小房，房内没有网线，到火车站还是蛮方便的，房内也挺安静的', 'star': 1}
{'descr': '酒店环境不错，服务也挺好，就是靠近马路，有点吵。', 'star': 3}
{'descr': '酒店很舒服，但是隔音效果不好，床太硬，电视太小，洗澡的喷头又不好用。总之给我感觉价钱与住房条件不付', 'star': 3}
{'descr': '酒店很不错，让人有家的感觉', 'star': 3}
{'descr': '很好呢，环境很好，交通便利，离车站很近啦，周围配套设施比较齐全，服务很好的', 'star': 5}
{'descr': '价位比较适中，环境不错，已经不是第一次入住了，总体评介很好。', 'star': 5}
{'descr': '地点距车站较近,步行方便;房间地暖舒适', 'star': 3}
{'descr': '入住时第二天居然停电了！房间的杯子其中一个也没有洗干净，卫生间很小，旧。', 'star': 1}
{'descr': '住着还是非常舒服的，挺喜欢里面装垃圾的小藤条筐，就是稍微有点吵，靠近马路那边', 'star': 5}
{'descr': '不错，欢迎大家来住，我很喜欢这个酒店，下次还来。', 'star': 5}
{'descr': '还可以，不吵', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '条件还可以就是房间有点小', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '位置虽然离天津火车站较近，但是在立交桥下面，交通其实很不方便。', 'star': 1}
{'descr': '位置有点偏，电视太小，跟电脑屏一样，看的不舒服。隔音效果也不好。总体，还行', 'star': 5}
{'descr': '居然停电大半夜。实在受不了。摸黑穿衣服。要把伞还得交100押金..什么伞那么贵呀', 'star': 1}
{'descr': '这家酒店离天津火车站和海河都很近，性价比高。', 'star': 5}
{'descr': '环境还行，服务一班吧！', 'star': 3}
{'descr': '很满意', 'star': 3}
{'descr': '总体不错，细节需改进，比如死角的卫生', 'star': 3}
{'descr': '该酒店离天津站很近，性价比高，只是因为紧靠李公楼桥所以噪声大。', 'star': 5}
{'descr': '服务员的服务态度很好，很舒适，我会和我的朋友们介绍这家酒店', 'star': 5}
{'descr': '这家格林浩泰非常超值,由其是大床房', 'star': 3}
{'descr': '房间卫生不错，干净舒适', 'star': 3}
{'descr': '房间卫生很干净,但是地处较偏,房间不隔音,很吵!', 'star': 3}
{'descr': '服务态度一般，环境很优雅，并且离天津站和滨江道都比较近，位置很好，房间也很舒服，价钱也比较合适，向大家推荐啦！', 'star': 5}
{'descr': '地理位置不错，交通方便，卫生也可以，可以选择入住。', 'star': 5}
{'descr': '一般般!房间设施不值这个价!', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '离火车站蛮近的，只是附近没有公交站有些不便~', 'star': 5}
{'descr': '酒店环境还可以，就是交通不方便，看着距离东站很近，但要开车得绕立交桥很不方便。', 'star': 5}
{'descr': '服务态度很好，而且价格合理，推荐，很干净，就是在立交桥底下有点不好找', 'star': 5}
{'descr': '价格便宜，到天津站方便，周围有超市，药店', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '一般\n服务也一般 条件不 算好 不过相比之下还是比较哦便宜', 'star': 1}
{'descr': '酒店条件不错~就是隔音效果有些不是很好。', 'star': 5}
{'descr': '环境不错  卫生挺好   前台服务热情   希望增加小超市 ', 'star': 5}
{'descr': '酒店离天津站近,步行即可.酒店设施较旧,网速不稳定,希望能改善.', 'star': 5}
{'descr': '浴室地较滑,建议增加扶手及其它防滑装置,避免客人滑倒.', 'star': 5}
{'descr': '其他什么的都挺好的 就是位置是在不方便 没有公交车 要在桥上绕来绕去 才能走到正路上 ', 'star': 5}
{'descr': '住宿环境很不错，火车站往东南走600多米就到了，如果从地址找还是比较难的，是我住过的快捷酒店最好的，赞一个，不过525房间的淋浴挂坏了很久了，因为太累了，就没保修，请修好，以免造成之后的住户的不便。', 'star': 5}
{'descr': '住了两天，一天没网，一天换房，更离谱的是换过后，床上一大团头发压在被子下边，床单也是跟地图一样，这还叫酒店啊！', 'star': 1}
{'descr': '酒店总体还行，就是周围的路有些诡异，但是交通还算方便', 'star': 5}
{'descr': '前台服务员服务极差！！！态度恶劣！！！要不是我素质好，真的忍不了了!!!', 'star': 1}
{'descr': '前台服务极差，前台服务员态度恶劣，酒店设施陈旧。', 'star': 1}
{'descr': '就是有点不好找，招牌不够明显，不过离天津站确实很近，本来以为会很吵，但是还好。。隔音不是太好，其他还不错', 'star': 5}
{'descr': '＋地理位置方便出行，服务态度不错，性价比较高。', 'star': 3}
{'descr': '酒店位置太偏僻难找，不像介绍中所说十几分钟就能到达。没有网，据说是网络故障，很失望。服务态度一般，房间内环境还不错～', 'star': 3}
{'descr': '环境很好，很卫生，安静，唯一缺点是位置有点别扭，好多司机说这里不太好找，不明确', 'star': 5}
{'descr': '酒店离天津站特别近，但是要走小路，打的的话要绕来绕去才到，其实走路就十分钟~宾馆环境很好，性价比还是很高的，很满意~', 'star': 3}
{'descr': '已入住', 'star': 3}
{'descr': '很不错', 'star': 3}
{'descr': '房间会比想象的小，洗手间还比较大', 'star': 3}
{'descr': '还可以~很便利去别的地方~觉得美中不足就是通风不那么通畅，总体不错', 'star': 5}
{'descr': '该酒店的床太高，睡着很不舒服，其他还可以', 'star': 1}
{'descr': '隔音效果不是很好……其他的还不错……', 'star': 3}
{'descr': '我很喜欢的一家宾馆，住过两次了，都很不错', 'star': 5}
{'descr': '酒店的毛巾较旧且有些脏,使用前建议检查一下.还有电视的音量较小.', 'star': 5}
{'descr': '离火车站近,第一次不好找,后面就好点.就餐不太方便。', 'star': 5}
{'descr': '挺干净整洁的，离火车站、金湾广场都很近，晚上可以去逛逛夜景，挺不错的，价格很合适', 'star': 5}
{'descr': ' 房间不错不过位置不太好，牌子刚好被立交桥挡住不太好着', 'star': 3}
{'descr': '酒店的电视较小,与房间不成比例.酒店位置较偏，不好找。', 'star': 5}
{'descr': '   不错俺满意。', 'star': 3}
{'descr': '服务一般，卫生不好啊。床单和枕头上竟然有发霉的点儿。', 'star': 1}
{'descr': '距离天津火车站很近，附近交通不算方便。打车和公交车都偏远点，不赶时间尚可。', 'star': 5}
{'descr': '没有什么特别的 跟其它经济型酒店差不多 比较便宜 出行还算方便', 'star': 5}
{'descr': '环境优雅，地点不错，对周围设施比较满意\n，，，，，，，，，，，，，', 'star': 5}
{'descr': '不错，性价比很高。里边太暖和了，晚上都不用盖被', 'star': 5}
{'descr': '面巾是烂的，隔音不好！服务总体还不错！位置稍偏，打车都要走出去几百米外的桥头', 'star': 1}
{'descr': '还不错，就是做公交不大方便，出门没有公交，价格很实惠', 'star': 5}
{'descr': '服务员水平有点问题，不知道是不是东北人的原因？', 'star': 1}
{'descr': '挺不错的，就是空调一两分钟自动关一次…而且只有一个插座', 'star': 3}
{'descr': '毗邻海河位置好，卫生还可以，有地暖.有停车位。', 'star': 5}
{'descr': '住了好几回了，感觉非常好，真的有在家的感觉，以后一定会再次入住的~~', 'star': 5}
{'descr': '价格实惠', 'star': 3}
{'descr': '环境很好，服务也好，每次出差都会订这。朋友来也会订这', 'star': 5}
{'descr': '酒店不错 服务很好 就是门的隔音不好别的都还行 很舒服 地热 地理位置不错', 'star': 5}
{'descr': '房间太热，紧挨立交桥有点吵，其他还行。', 'star': 3}
{'descr': '房间很干净。性价比很高。我很喜欢，下次还去。', 'star': 5}
{'descr': '环境优雅，价格便宜！', 'star': 3}
{'descr': '优点：性价比高，前台服务很好，屋内也很干净，不错。\n缺点：地方不太好找，墙壁隔音不好。', 'star': 5}
{'descr': '舒适，隔音好！交通方便~离汽车站和火车站很近，也适合步行逛街', 'star': 5}
{'descr': '设施还不错，就是有所有酒店的通病。还是喜欢青旅可惜没有啊。。。。。。', 'star': 5}
{'descr': '自己开车去导航半天才找到，正好在一个桥的边上，绕那个桥费劲，交通情况不是很方便，打车出租车司机都不好找，后来给前台打电话才找到。房间还算是干净，但是室内的地暖真是太热了，受不了', 'star': 1}
{'descr': '价格实惠，房间也可以，如果不在网上预定的话拿不到这个价格，这点不是很人性化。', 'star': 5}
{'descr': '酒店不错，价格实惠，离火车站挺近的，建议不要打的，走路蛮好的', 'star': 5}
{'descr': '离天津火车站很近，作为中转酒店很理想，比较干净，热水不错', 'star': 5}
{'descr': '酒店很好。', 'star': 3}
{'descr': '位置近离火车站，但稍不好找，可是价廉物美，超值的！', 'star': 5}
{'descr': '不错，暖和，热水好。', 'star': 3}
{'descr': '交通便利，没有传说中的那么不好找。无窗的特价房还好，只是太热了，有些不节能也不太环保。入住时发现床单有类似血迹的小点点，麻烦服务员过来换，店员态度较好，说是洗涤时的腌渍，换过后尚好（但还是有一些肉眼可见的污渍）。服务不错。', 'star': 5}
{'descr': '我住进来了。', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '很好很干净！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '特价房性价比很高的酒店～值得一住！就是酒店的位置交通太不便利了，出门都打不到车，很隐蔽的地方！要步行出去好久才能坐上车！', 'star': 3}
{'descr': '很舒适。环境淡雅，无噪音。服务质量也很好。', 'star': 5}
{'descr': '还不错,挺干净,唯一缺点是,周围不是太繁华.呵呵.总体90分吧', 'star': 5}
{'descr': '一是本身品牌有名，是慕名而去。二是这家酒店服务不错，距离天津车站很近，只有700米。三是酒店有自己的餐厅，早餐很便宜实惠可口（卷饼土豆丝一个、馄饨一碗，只有几元钱）。下次还住。', 'star': 5}
{'descr': '这次服务态度超好，上次评价态度不好，然后客服就打电话来道歉，有点小受尊重的感觉，总得来说，天津站是性价比很高的一家，以后还会光顾！', 'star': 5}
{'descr': '88的特价不错 房间无窗很热 前台服务很冷', 'star': 5}
{'descr': 'dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd', 'star': 5}
{'descr': '住了两次，第一次进屋时发现临近洗手间处地上一滩水，原来屋顶漏水，后来交涉换了一间。昨天又去，发现床单有类似血迹的小点点，被罩和床单都有，就让服务员过来换，店员态度较好，说是洗涤时的腌渍（我不懂），又换了一床被单和被罩，结果被罩上面还有。由于在上侧且在接近脚的一头，我就没让店员再换。性价比不好，不会再住。', 'star': 1}
{'descr': '应该说，这家超乎我的意料，当时也没有抱着很大的希望去，只是想通宵完了休息一下，但是觉得不错，温度适宜，地暖，所以在浴室里光着脚也不觉得凉，装洗漱用具的藤箱，装衣服的藤筐，还有杯子上细心的纸杯盖，都让人有种家的感觉。还会去的。只是美中不足，浴室没有玻璃门，这样，如果有人在上厕所，就很不方便了。希望能够改进。', 'star': 5}
{'descr': '一般，离立交桥太近，怕吵的朋友不要选择\n离火车站很方便', 'star': 5}
{'descr': '格林豪泰酒店还是非常不错，首先，他离火车站和滨海机场都非常近，交通比较便利。再有就是宾馆的工作人员热情周到。非常喜欢这里，以后从这里走还是在这里住。', 'star': 5}
{'descr': '房子很好，也很干净，就是前台有时候服务态度不太好，但由于性价比比较高，就忍了！', 'star': 5}
{'descr': '除了有点不太好找，其他都挺好，下次还好会选择这里，经济实惠～不过提个意见，就是电视收的很少，都看不了中央8台', 'star': 3}
{'descr': '环境很好，价格合理，每次出差都住这。下次还会来这的。', 'star': 5}
{'descr': '订了两天所以评价一样 离天津站挺近的 订的是无窗房小小的 但是挺不错的 暖气很足 卫生间是玻璃的 不过有帘子可以放下 有机会还是会选择这里的 还有就是格林豪泰的头梳是住过酒店中最好的 住的很愉快', 'star': 5}
{'descr': '离天津站挺近的 订的是无窗房小小的 但是挺不错的 暖气很足 卫生间是玻璃的 不过有帘子可以放下 有机会还是会选择这里的 还有就是格林豪泰的头梳是住过酒店中最好的 住的很愉快', 'star': 5}
{'descr': '虽说是火车站店，但离火车站不近。所以不推荐', 'star': 1}
{'descr': '干净，安静，就是房间太小了\n服务周到，如果有早餐就好了，因为周边没什么吃的', 'star': 5}
{'descr': '经济实惠，干净卫生，就是公交不是很方便，很喜欢', 'star': 5}
{'descr': '房间地热,感觉太热了', 'star': 3}
{'descr': '嗯。位置不错，服务态度好，房间内很干净，厕所能再大点就好了。', 'star': 5}
{'descr': '真的很不错啊，离天津站很近，暖气很热，卫生条件相当不错，性价比高。', 'star': 5}
{'descr': '酒店还行，都还不错，唯一的缺点就是附近没怎么好点的超市', 'star': 5}
{'descr': '超级暖和很干净', 'star': 3}
{'descr': '房间很小，有气味，空调故障且始终未解决，交通不是很方便', 'star': 1}
{'descr': '挺好的   服务态度也不错  就是5楼电梯总漏电~', 'star': 5}
{'descr': '房间太小了，感觉很拥挤。。卫生间的门是玻璃的，没有任何遮掩，很不方便。。', 'star': 3}
{'descr': '环境不错，住得挺舒服的。只是地方有点隐蔽，不容易找。', 'star': 5}
{'descr': '这次住的时间有点长，但比上次住的还满意，不错，很幽静的地方。', 'star': 5}
{'descr': '离火车站很近，走到车站也就5分钟。服务一般，环境和卫生都不错。价格也超值。', 'star': 5}
{'descr': '查房条件太苛刻 服务态度 非常不真诚！让我感觉非常不舒服！', 'star': 1}
{'descr': '酒店连预售权的做不了，夜班前台态度比较冷淡', 'star': 1}
{'descr': '非常暖和的房间，虽然没有窗户，但是对于88元的价格来说，物有所值。但是前台的服务的确差强人意。', 'star': 5}
{'descr': '地热很好，屋子挺暖和的，性价比很高，满意，就是店的位置挺隐蔽的，不太好找', 'star': 3}
{'descr': '位置很不错，离火车站不远大概10分钟\n\n房间很干净，暖和，服务态度也很好！！！', 'star': 5}
{'descr': '地热真的很热，要提供毛巾被才好,被子无法用的上了！', 'star': 5}
{'descr': '一直没注意过这个酒店，就是因为李公楼立交桥把它给遮盖住了，这次过去一看，环境、设施还真的不错，距离天津站5分钟的路，着呢的不错。', 'star': 5}
{'descr': '貌似是住过的唯一一家有地暖的。不错。除了服务台其他服务态度都很好。那几个女的有点蛮傲气。', 'star': 5}
{'descr': '酒店离火车站较远，不太好找，房间一般，离超市较远', 'star': 5}
{'descr': '酒店推出的特价房根本没法入住！房间极小，内采用地热取暖，导致室温极高，一般人根本无法忍受！在室外温度为零下五度的情况下，这样的房间里要开空调制冷才能勉强忍耐，但酒店提供的空调在制冷一小时后开始滴水，最后忍无可忍，只得补差价换房间。', 'star': 1}
{'descr': '条件一般，卫生条件也一般，住的是靠马路的窗户有点吵 早上的时候能听着外边的车和叫买声确实离火车站不远，不知道是为了省电吗？屋里一共三个灯还坏了一个 眼神不好的真看不到东西，电视比我的电视显示器一边大 住在这里很是考验你的眼力~~~~~~', 'star': 5}
{'descr': '挺不错,就是地暖热了点,要开空调//位置挺好,下火车直接能看到', 'star': 5}
{'descr': '房间啥都挺好的，个人唯一觉得不足的就是前台没有泡面卖~~', 'star': 5}
{'descr': '服务态度不错，但位置离火车站着实步行有点远。公交还是挺方便的！\n酒店环境很好，用品正规。', 'star': 5}
{'descr': '地热太热，没办法调，一晚上没睡好，算了，不计较了', 'star': 5}
{'descr': '离天津站附近.位置不错.挺方便的.', 'star': 3}
{'descr': '離火車站很近\n很乾淨\n但是真的不隔音吖...\n', 'star': 5}
{'descr': '很不错 很干净 条件也还行 推荐                            。                 ', 'star': 5}
{'descr': '不错不错 太不错了 很满意  就是很不错 ', 'star': 5}
{'descr': '没订到88的就选的这个，还不错，就是贵了点', 'star': 5}
{'descr': '酒店价格合适，房间也很好，除了位置有点难找，后来想订这件特价房就基本很难订到了', 'star': 5}
