{'短评内容': '酒店免费升级，住着舒服', '短评打分': 5}
{'短评内容': '位置不错，服务也很好，但就是时间长了，有点老，设施差一些。', '短评打分': 5}
{'短评内容': '酒店位置很好，住着比较舒服', '短评打分': 5}
{'短评内容': '除了位置好之外,完全找不到优点.价格贵,性价比不高.即使选到江景房,窗也太小,看了就不舒服.卫生比较差,设施老旧,特别是卫生间让人感觉不太舒服.今年过年气温低,洗澡水不够热,洗了三分钟就出来了,而且水有很重的味道,闻到不舒服.房间的空调的暖气不行,晚上睡觉很冷.而且隔音不太好,晚上如果住得不够高,就会被K房的声音影响睡眠.总的来说,这个价钱在这里住,不值得,性价比真的不OK.如果不是看到点评还好我', '短评打分': 1}
{'短评内容': '离珠江和北京路很近 酒店有点老 4楼酒店不错 但是春节没有普通菜单', '短评打分': 5}
{'短评内容': '酒店地點不錯，離北京路及珠江邊都好近，但價錢偏高少少。', '短评打分': 5}
{'短评内容': '隔音有点差', '短评打分': 5}
{'短评内容': '很不错 的酒店，又在珠江边，硬件不错，酒店餐饮很不错，老牌子的粤菜，吃饭也不贵，酒店性价比高，值得推荐。', '短评打分': 3}
{'短评内容': '不错的酒店，性价比很好。', '短评打分': 5}
{'短评内容': '虽然在江边，但交通不是很方便，不过晚上的江景还是不错。电梯等的时间比较长，早餐种类不多。房间还可以，大厅挺小的。', '短评打分': 5}
{'短评内容': '珠江夜间好漂亮,性格比高,前台服务好。\r\n', '短评打分': 5}
{'短评内容': '前台服务员很热情，我们很满意，江景豪华大床房还有麻将桌，不错！地理位置也很方便，门口就有公交车站点，到海珠广场地铁站走路也只要10多分钟。', '短评打分': 5}
{'短评内容': '前太有点乱，电梯很复杂和其他办公楼共用！基本都很好', '短评打分': 5}
{'短评内容': '不错！特别是5楼的餐饮好，有套餐可以选，味道非常好！', '短评打分': 5}
{'短评内容': '自行到北京路很近，酒店附近有间清真拉面好吃和每天早餐都是一样。', '短评打分': 5}
{'短评内容': '地理位置优越，就在珠江边。', '短评打分': 3}
{'短评内容': '酒店的位置稍微有些偏了,酒店的内部环境还可以.房间打扫的挺干净的,设施当面也比较齐全,早餐方面不是很丰盛.价格方面还是蛮合适的.', '短评打分': 3}
{'短评内容': '酒店不错，就是离地铁有些远&#183;&#183;', '短评打分': 5}
{'短评内容': '还挺不错的', '短评打分': 5}
{'短评内容': '新年期间入住，临江，周围环境不错', '短评打分': 5}
{'短评内容': '酒店的位置不错，逛街比较的方便，房间也是不错，就是外面看起来感觉酒店不像是3星级的', '短评打分': 5}
{'短评内容': '地段不错，但专修比较古老，相对这样的价钱有点贵了，不如大舜晶华\r\n', '短评打分': 1}
{'短评内容': '设施还可以,性价比不错,房间也很干净很舒适,位置也挺好找的,服务还行,总体感觉还是比较不错的酒店.', '短评打分': 3}
{'短评内容': '可用平价酒店的价钱,住上江景大房,卫生条件理想.', '短评打分': 5}
{'短评内容': '酒店位置不错，就在珠江边上，离天字码头只有一百来米。推荐住带落地窗的江景双床房，躺在床上就可以看到珠江游的游船。', '短评打分': 5}
{'短评内容': '房间还可以打扫的很干净也很舒适,服务态度也还行,就是位置不是太好找,性价比还是挺一般的.不过总体感觉还是挺不错的.', '短评打分': 3}
{'短评内容': '看起来刚装修不久比较干净，同等价位比上海的酒店性价比高了很多，水龙头出水也很大。出行挺方便，', '短评打分': 3}
{'短评内容': '酒店态度不错，晚到跟他们打了招呼，没有城景房还免费升级为海景房。\r\n\r\n位置也很好，夜景很不错，离北京路步行街也很近', '短评打分': 5}
{'短评内容': '早餐品种有点少', '短评打分': 5}
{'短评内容': '酒店房间条件并不是很好,住着不是很舒服,卫生环境也比较一般,服务还可以,不过感觉不是很值得推荐.', '短评打分': 3}
{'短评内容': '整体感觉还是不错，就是电视机太旧了，显示比清楚。另外，我要的圆床也没有。', '短评打分': 5}
{'短评内容': '酒店位置不错,房间也很干净', '短评打分': 5}
{'短评内容': '酒店位置佳，我订的豪华江景单人房太小了，吊顶也很低，感觉很压抑，江景确实很好，酒店大堂很小，号称四星级有些名不符实。', '短评打分': 1}
{'短评内容': '广州银海佰岭酒店地理位置优越，紧邻珠江边。服务态度很好，入住感觉十分舒适。', '短评打分': 5}
{'短评内容': '江景房不错，很喜欢他们的圆床房', '短评打分': 5}
{'短评内容': '交通方便,位置好,景观好,服务好.早餐一般.', '短评打分': 5}
{'短评内容': '交通方便,景观好.价格适中.早餐如果能改进些,就更好了.', '短评打分': 5}
{'短评内容': '房间好小，而且被子有点潮，拖鞋的质量很差，隔音很差。', '短评打分': 1}
{'短评内容': '很乾淨安全安靜', '短评打分': 5}
{'短评内容': '风景很好,卫生间有点小', '短评打分': 3}
{'短评内容': '比较满意,早餐太简单点了', '短评打分': 3}
{'短评内容': '宾馆门口叫出租车比较难', '短评打分': 5}
{'短评内容': '位置很好，可以看到珠江夜景。', '短评打分': 5}
{'短评内容': '酒店位置不错,是休闲旅行的好选择,房间设施一般,不过跟价格相比也就别抱怨什么了.还是不错的,以后还会再来!!', '短评打分': 5}
{'短评内容': '房间太小,位置不错.', '短评打分': 1}
{'短评内容': '说实在的真的还不错，位置在江边天字码头旁边，夜景很漂亮，另外离北京路商区也算近，近地铁等。', '短评打分': 3}
{'短评内容': 'VERY GOOD!', '短评打分': 5}
{'短评内容': '只能说普通 没有特别好的也没有特别差的 如果再去广州应该还是会入住这家的', '短评打分': 3}
{'短评内容': '酒店比较普通 就是冲着夜景去的 价格有点小贵', '短评打分': 1}
{'短评内容': '该酒店距离北京路,上下九步行街打车也就是10圆左右,购物很是方便,下次还住这里!', '短评打分': 5}
{'短评内容': '酒店位置不理想，离地铁太远，公交车也不好搭，酒店很旧但价格昂贵，对面的汉庭价格便宜又比较新颖，早餐也一般。', '短评打分': 1}
{'短评内容': '很好的位置,可惜设施和服务都很差. 床褥阴冷潮湿,更夸张的是淋浴和马桶连在一块,毫无间隔.', '短评打分': 1}
{'短评内容': '下飞机已经快十一点了 到酒店的时候都过了0点 ，不过酒店前台服务态度很好，很亲切  房间设施不错 因为是单间 所以面积小了些  不过总体觉得性价比很好 尤其推荐给单人出行的朋友们 下次还会去住 安逸', '短评打分': 5}
{'短评内容': '酒店没有什么特别的地方,各方面感觉都还可以,价格也比较合理,就是离酒店并不是在珠江边上的,而是隔音了一条马路的.', '短评打分': 3}
{'短评内容': '位置较好,江景房可以看珠江,只是房间太小.还有一点是与写字楼在一起,上下班时坐电梯很不方便.\r\n\r\n', '短评打分': 5}
{'短评内容': '环境不错,进出比较方便,价格也可以.早餐内容再丰富就更好了', '短评打分': 5}
{'短评内容': '该酒店卫生条件不错，房间很舒适，交通也很方便。对面就是珠江，夜景很漂亮，就是前台大厅较小，没有咖啡厅，不太方便。', '短评打分': 5}
{'短评内容': '该酒店应该不算是4星级吧？如果按照4星级的标准，那么对它的评价应该是0000000！除了地理位置之外', '短评打分': 1}
{'短评内容': '我是在广交会时候入住的，总体感觉还好，地理位置不错，就是前台服务有点慢，经常有客人在排队等待，早餐还不错，蛮好吃的，其它也没什么。', '短评打分': 5}
{'短评内容': '酒店比较老旧一点. 但价格还不错.', '短评打分': 5}
{'短评内容': '说实话，我都不知道该用什么样的言语来评价这个酒店，是好是坏，大家看了我的体验自己判断吧\r\n1.我12：30到的酒店，生意很兴隆，好几个入住，我站了约5分钟，没人理，然后只好主动问是否可以办理入住，这时服务员似乎才意识到我的存在，开始给我办理手续，我听她在问6楼的房间整理好了没，赶紧说能否安排高一些的楼层，期间她不停的打电话，估计都没有打扫完毕，我只好跑到大厅的沙发上就座，给她充分的时间，后来给的是', '短评打分': 5}
{'短评内容': '位置不错，5月底去的，入住的是310的迷你房，还可以吧', '短评打分': 3}
{'短评内容': '迷你房性价比不错。\r\n我要推荐的是310的海景房，很不错。现代的舒适圆床设计却有点古代的感觉。', '短评打分': 5}
{'短评内容': '相比之下我觉得这个酒店的价格还是稍微高了一点，不过位置还是可以的，比较方便，硬件条件和整体的设施来说都还不错，服务态度也比较到位，挺好的。', '短评打分': 3}
{'短评内容': '都不错,只是服务员分不清楚是否顾客本人,也不请示总台就给人开门不好.\r\n虽然方便了我,怕是会有安全隐患.', '短评打分': 5}
{'短评内容': '酒店根本是不带星级的酒店，卫生间都不漏水，水都没过脚脖子了，很不舒服，而且位置还没有我下大巴别人推荐给我的那个三星的酒店好，而且价格还贵。', '短评打分': 3}
{'短评内容': '酒店还是不错的，硬件设施环境在同等酒店来说算是可以的，价格也适中，交通方便。', '短评打分': 3}
{'短评内容': '酒店整体条件感觉都比较马马虎虎,没有什么特色,很一般,肯定达不到四星级的标准,价格有些贵.', '短评打分': 3}
{'短评内容': '酒店整体感觉还是不错的,价位也很合适,位置也不错', '短评打分': 3}
{'短评内容': '卫生间洗澡时地漏积水，感觉有点恶心。感觉极为不好。不推荐。', '短评打分': 5}
{'短评内容': '酒店的迷你房太小了,床也很小,不过环境和卫生条件都还可以,地理位置也蛮方便的.', '短评打分': 5}
{'短评内容': '酒店的实际情况并没有网上所说那么好,卫生不是很好,硬件设施也比较陈旧,性价比也比较一般.', '短评打分': 1}
{'短评内容': '我住房间的窗户很小，房间布置不错，地理位置方便在江边，整体的性价比还是可以的', '短评打分': 5}
{'短评内容': '房间有点小，不是太舒适，价格也一般，它旁边有个江湾酒店条件不错', '短评打分': 1}
{'短评内容': '感觉酒店各方面都比较一般,房间装修档次不是很高,虽然没有什么特色,但是也没有遇到不满意的地方,还是可以作为一个对象的.', '短评打分': 5}
{'短评内容': '总得来说性价比很高，单迷你房得窗帘好像遮不住阳光', '短评打分': 5}
{'短评内容': '酒店的卫生弄的还是蛮干净的，住起来挺舒适的，周边交通也蛮方便的，价格方面稍微偏高些了。', '短评打分': 5}
{'短评内容': '环境很舒服，性价比较高，但是房内空气不太好。', '短评打分': 5}
{'短评内容': '酒店还不错,环境条件都挺好的,位置也很方便,价格适中；就是酒店的停车场不是很大,如果去的晚,停起车来就不是很方便了,车位太少了；', '短评打分': 5}
{'短评内容': '很一般的酒店,也就是中档的水平吧,没有预期中的那么好；没有什么特别的对方；不过价格和位置还可以；不过下次再预定要考虑一下了', '短评打分': 1}
{'短评内容': '酒店总体上来说都还可以,但是当时去的时候房间还没打扫,等了一个多小时,这方面服务差了点,还有当时住的是经济房间,面积有点小,不过价格很便宜,还是可以接受的.', '短评打分': 5}
{'短评内容': '酒店的卫生比较差,设施比较老旧,房间有些小,位置还可以,服务一般,总体感觉不是很好的酒店.', '短评打分': 1}
{'短评内容': '房间太小。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度都还不错，位置出行交通方便，价格合理适中，卫生服务都还不错，整体来讲算是比较不错的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店位置很方便,性价比也很高,房间里面环境也不错,就是面积有些小.', '短评打分': 5}
{'短评内容': '总的说来还不错', '短评打分': 5}
{'短评内容': '不错，遗憾的就是没住上江景豪华房', '短评打分': 5}
{'短评内容': '我先正入住此酒店，服务、条件、位置均较好', '短评打分': 5}
{'短评内容': '一个字，好。两个字，不错。', '短评打分': 5}
{'短评内容': '酒店的价格挺优惠，服务也不错，整体很满意', '短评打分': 5}
{'短评内容': '酒店的价格挺优惠，服务也不错，整体很满意', '短评打分': 5}
{'短评内容': '酒店的价格挺优惠，服务也不错，整体很满意', '短评打分': 5}
{'短评内容': '环境干净,服务也很热情,位置很好,价格也合适,就是房间面积小一些.', '短评打分': 5}
{'短评内容': '在广州的酒店来说,这家酒店的房间是非常小的,住着很不舒服,卫生和服务还算可以,位置比较好一些.', '短评打分': 5}
{'短评内容': '江边的酒店,位置还不错,虽然不是最好的位置但是还可以,出行交通都挺方便的价格因为是广交会期间价格稍微有些偏高,但是可以接受,硬件设施有些偏旧了感觉不是很舒适,其它都还好.', '短评打分': 5}
{'短评内容': '酒店整体感觉都还不错,就是房间的面积太小了；住的不是很舒适,位置还是不错的,交通也比较方便.', '短评打分': 5}
{'短评内容': '特价房性价比还行，就是太小。', '短评打分': 1}
{'短评内容': '服務員態度一般, 房間不算新, 有點舊, 地點不算太方便, 唯一好的是近珠江.', '短评打分': 5}
{'短评内容': '晚上可以在天字码头坐水上包士，OK的\r\n但离地铁站就远了一点', '短评打分': 3}
{'短评内容': '周围环境比较好,只是早餐比较一般', '短评打分': 5}
{'短评内容': '酒店位置离北京路挺近的，方便。设施就一般了，我住的是迷你房。', '短评打分': 5}
{'短评内容': '我订的是酒店的迷你房，除了房间有点窄小以外，他们的服务和配备的设施都还是不错的，交通也蛮方便的。', '短评打分': 5}
{'短评内容': '酒店门口的沿江路很堵，到天字码头夜游很近,出去购物吃饭还是比较方便。附近有家南北风味，还有外卖服务。饭店环境相对4星级来说好象差了点，门口基本的服务人员看到客人没有任何表情和反应。大楼可能和办公混合在一起，觉得里面进出的人稍有点杂，评论酒店最多能达“三星”。', '短评打分': 5}
{'短评内容': '原来迷你房是单人房，房间很小而且没有窗户，早知道住旁边的汉庭了\r\n酒店的服务一般，问路给指错了，让从后门走，结果怎么也找不到，走了很多冤枉路，第二天发现应该从前门走。不知道是不是故意的\r\n酒店位置还好，出门就是珠江', '短评打分': 1}
{'短评内容': '我住的时候，也没有麻烦到服务人员，所以感觉还可以，在环境和硬件设施方面没什么特别，很普通很一般，位置也勉强算是方便，就是价格很适合，自己一个人住无所谓拉。', '短评打分': 1}
{'短评内容': '因为经常出差酒店的价位都是这个标准,位置很好,出行比较方便,还是值得推荐的酒店.', '短评打分': 5}
{'短评内容': '交通不太好,环境硬件设施都还不错,价格很便宜,就是位置出行不是很方便,其它还好.', '短评打分': 1}
{'短评内容': '酒店挺不错的,下次还愿意住这家', '短评打分': 5}
{'短评内容': '酒店的环境很好，服务很热情，酒店的位置也不错，出行很方便', '短评打分': 5}
{'短评内容': '酒店的位置非常好位于沿江路,环境设施都很不错,价格也很合适.', '短评打分': 5}
{'短评内容': '酒店的服务环境挺好的，硬件设施略差一点，交通还是很方便的。', '短评打分': 5}
{'短评内容': '酒店和想象中的相差太多了 房间很一般 服务态度不怎么好 ', '短评打分': 1}
{'短评内容': '地点不是太好,招的士难,走去地铁站又远.', '短评打分': 1}
{'短评内容': '如果要去逛北京路步行街或坐船遊珠江, 很方便, 走路就到碼頭等, 方便, 性價比一般', '短评打分': 5}
{'短评内容': '酒店的靠江能看到江景，位置很好，当时我住的是迷你房，房间有点小', '短评打分': 5}
{'短评内容': '酒店房间面积很小不是很舒适,环境还不错.位置很方便.', '短评打分': 5}
{'短评内容': '酒店的位置很好环境我很满意就是当时入住的是迷你房看不太全景色,但是还是可以看到.价格也很便宜,很喜欢.', '短评打分': 5}
{'短评内容': '本人2008.09.14入住的是一般城景標準房,大體上還好只是覺得房間有點擠,沒有開水可飲用或是有水可燒開水喝.衛生還可以地點也不錯.', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店的各类设施还不错，位置也非常方便!', '短评打分': 5}
