{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '在南京比较好的饭店历史悠久，现在锦江饭店的管理也比较好。值得推荐', '短评打分': 5}
{'短评内容': ':己入住,位置适中,价格也算合理。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '已入住，新装修的房间不错，床很舒服。就是稍微有些吵', '短评打分': 5}
{'短评内容': '环境比较安静，服务周到，就是设备有些老旧，紫霞楼标房也偏小~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店园林很舒服，下次还会住这', '短评打分': 3}
{'短评内容': '酒店很干净舒服，园林令人觉得特别放松。但是酒店的健身设施都是不能用的摆设，需要更换了', '短评打分': 5}
{'短评内容': '在最贵的时候住的这个房间，整体上还是不错，有民国的气息，很安静，后面就是军人俱乐部。', '短评打分': 5}
{'短评内容': '南京饭店环境很好，绿树环绕，有历史感，但是房间内的东西稍旧。', '短评打分': 5}
{'短评内容': '实在一般。价格又高。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '不错的酒店 \r\n交通方便 房间换挺好  欢迎公寓下次临', '短评打分': 5}
{'短评内容': '服务员的服务意识不强   问她们要点什么    脸拉得老长   好像欠她们的似的\r\n同样的价位，可以在一些小型的宾馆住豪华间了。', '短评打分': 1}
{'短评内容': '还可以吧 就是停车比较方便 位置也还可以', '短评打分': 5}
{'短评内容': '干净卫生，很好！干净卫生，很好！干净卫生，很好！干净卫生，很好！', '短评打分': 5}
{'短评内容': '非常好！\r\n有历史感！\r\n就是早餐有点贵。58元。', '短评打分': 3}
{'短评内容': '+OK', '短评打分': 3}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '设施比较陈旧，老饭店了\r\n大堂装修的还是比较好，但是二楼应该还未装修。卫生间没有电吹风，也没有网上说的什么水果~比较普通，电视还是老的CRT，上网还是比较快。\r\n住的北面很安静，隔音效果也不错。睡觉比较舒服~\r\n服务感觉一般，第一天坏的拖鞋也不给换，还是打电话才给换得，第二天就注意了。\r\n', '短评打分': 5}
{'短评内容': '在南京，我喜欢有历史感的酒店。\r\n干净，有些房间有点旧。但是干净。\r\n还送水果，很温馨。', '短评打分': 5}
{'短评内容': '总体讲不错，服务态度很好。要插线板，响应很快，换房间也很快。\n就是房间小了点儿，相对这个价格来说。', '短评打分': 3}
{'短评内容': '这是南京我最喜欢的酒店！！！从八年前到此次具体实在记不清住了多少次这家酒店了，感觉依旧温馨！颇有历史厚重感的酒店现在南京确实不多了~望一定维护好建筑及园林植物景观，因为这里有历史的痕迹，文化的传承。也是你们酒店最大的优势所在！！！望务必珍惜！！！早餐很好！服务很好！', '短评打分': 5}
{'短评内容': '环境非常好，国庆入住，桂花很香，房价稍贵，比较安静。', '短评打分': 5}
{'短评内容': '服务态度真的不错。要东西（如插线板）也非常快。\n房间有一点小，床也不大（大床）。\n位置一般，周围没什么可以玩儿的。\n另外，名字就叫南京饭店，没有看见锦江。', '短评打分': 5}
{'短评内容': '+非常不错的酒，闹中取静，服务态度也很好！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店外观不错，但是房间比较旧，电视机也有一定年纪了。可能只是部分有重新装修吧，我住的300多的标准间应该是没有重新装修过的。', '短评打分': 5}
{'短评内容': '住的紫金楼，酒店不错，离火车站比较近。房间挺大的，也挺干净，值得推荐', '短评打分': 5}
{'短评内容': '不错的酒店，5楼有装修后的房间好，1-3楼房间设施有点旧', '短评打分': 3}
{'短评内容': '感觉太差了 性价比不符 房间很小，卫生也不是很好，床很潮。', '短评打分': 1}
{'短评内容': '最大的优点是环境很安静  其他条件正常吧', '短评打分': 5}
{'短评内容': '装饰设施有点旧，听说4-5楼有装修过的房间。', '短评打分': 5}
{'短评内容': '客户很满意！星级酒店，星级享受，价格合理，强力推荐！', '短评打分': 5}
{'短评内容': '有历史的饭店。\r\n绿化很好。\r\n幽静\r\n虽然有点旧\r\n但是很干净。\r\n现在是锦江饭店集团的了。', '短评打分': 5}
{'短评内容': '+酒店很久，不过环境还行。', '短评打分': 5}
{'短评内容': '酒店环境非常有江南庭院味道，一定程度弥补房间设备老化的不足，值得推荐。', '短评打分': 5}
{'短评内容': '总的还可以，就是没有早餐，附近吃早饭挺麻烦的。', '短评打分': 5}
{'短评内容': '地理位置离市中心开车不到十分钟，周围有山西路步行街，房间面积有点小，其他都不错，推荐。', '短评打分': 5}
{'短评内容': '住的是紫金楼的标间，卫生还可以，就是设施有点太旧，冲澡的时候淋浴头的芯掉出来了，水压太强悍了；卫生间的下水道不通，临时喊工作人员来疏通，折腾的有点郁闷。\r\n工作人员的态度都很好。\r\n后面餐厅的饭菜做的也不错。\r\n驾车的话，交通很方便', '短评打分': 5}
{'短评内容': '觉得这个价钱可以住这样的酒店，真的很不错，强烈推荐', '短评打分': 5}
{'短评内容': '很不错啊,卫生状况好，酒店环境好，离商业区稍有些远，不过推荐啊，', '短评打分': 3}
{'短评内容': '环境,卫生,服务都挺好的,就是逛街不方便,但下次来还想住', '短评打分': 5}
{'短评内容': '酒店属于偏传统的那种，我住的房间窗前有一棵小树，枝繁叶茂，在室外41.2℃的高温下，我认为找到了一处不错的清凉之地。', '短评打分': 5}
{'短评内容': '饭店是在四星的环境中包含一个三星价格的紫霞楼，很好。我今后会经常来住的。', '短评打分': 3}
{'短评内容': '可以的', '短评打分': 3}
{'短评内容': '总的来说，还是不错的，就是没早餐', '短评打分': 3}
{'短评内容': '该酒店位置非常方便，距离火车站不远，性价比还可以。美中不足的是周边餐饮配套不太方便', '短评打分': 5}
{'短评内容': '有点历史的酒店，空调不是很好使，不过总的来说还是住的比较舒适', '短评打分': 5}
{'短评内容': '其它还可以，就是硬件设施显得有点旧。在世博会期间，在上海能够有这样性价比的酒店算是可以的。早饭不错，值得再住。', '短评打分': 3}
{'短评内容': '其它还可以，就是硬件设施显得有点旧。在世博会期间，在上海能够有这样性价比的酒店算是可以的。早饭不错，值得再住。', '短评打分': 5}
{'短评内容': '不错，就是卫生间小了点', '短评打分': 5}
{'短评内容': '位置较好', '短评打分': 5}
{'短评内容': '老牌饭店，三星的，性价比高', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '总的来说还可以，288元不含早餐不太方便。', '短评打分': 5}
{'短评内容': '感觉不值得，设施太旧。外面的环境还行', '短评打分': 1}
{'短评内容': '我入住321房，老房刚刚新装修，整体还能接受。可惜，房间墙纸有三处爆裂口，而且在房间主墙中央。建议赶快安排工程部用胶水处理，3分钟的工作量。', '短评打分': 5}
{'短评内容': '还不错，就是设施有点旧了！', '短评打分': 3}
{'短评内容': '环境还可以，交通也方便，就是设施有点老了！', '短评打分': 1}
{'短评内容': '比较有历史感的酒店，因为装修过，所以住着感觉还可以', '短评打分': 5}
{'短评内容': '酒店服务水准及餐饮很好，但副楼设施较陈旧。', '短评打分': 5}
{'短评内容': '因为要去附近办事，住了这个酒店，还算可以，服务员态度很好', '短评打分': 5}
{'短评内容': '各方面都还可以，今后还会入住。', '短评打分': 3}
{'短评内容': '原先觉得酒店各方面都很好，但这次入住时却发现有些不如人意的地方，如客房牙具、拖鞋等，需要打电话向前台要，而且打了3个电话近半个小时后才送到。希望今后不再有类似情况发生。', '短评打分': 5}
{'短评内容': '服务很体贴，酒店管理很好，就是设备有些陈旧，不过可以理解', '短评打分': 5}
{'短评内容': '所有的服务非常专业到位', '短评打分': 5}
{'短评内容': '酒店位置很好，紫金楼的布置也不错，迎客水果很有特色，总体性价比高，值得入住。', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '饭店各方面都很好，值得入住。', '短评打分': 5}
{'短评内容': '环境很好，不错的酒店。', '短评打分': 3}
{'短评内容': '环境很好，安静的酒店。', '短评打分': 3}
{'短评内容': '环境很好，安静。', '短评打分': 5}
{'短评内容': '如果能含早餐就更好了。', '短评打分': 3}
{'短评内容': '整体来说还不错。', '短评打分': 5}
{'短评内容': '唯一遗憾是不含早餐', '短评打分': 5}
{'短评内容': '住的是紫霞楼，感觉还行。花园庭院的感觉很不错。房间大小也能接受。', '短评打分': 5}
{'短评内容': '饭店总体上还是很不错的，性价比也还过得去，下次还会继续住。', '短评打分': 5}
{'短评内容': '一家不错的老牌饭店,很喜欢,就是设施旧了点,老式电视机图像不清楚,住进后房间空调还送暖风,通知前台后马上给换了一间.感到蛮不错的服务.', '短评打分': 5}
{'短评内容': '不错，空间、设施一流，价格吗，还行。', '短评打分': 5}
{'短评内容': '位置适中！', '短评打分': 5}
{'短评内容': '服务不太好', '短评打分': 1}
{'短评内容': '锦江南京饭店，就是南京饭店，因是老店，除了设施旧了些，其它还比较满意。', '短评打分': 5}
{'短评内容': '   发展不快，老样子。', '短评打分': 1}
{'短评内容': '不错的酒店。', '短评打分': 3}
{'短评内容': '不错的酒店，去南京出差时常住。', '短评打分': 3}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '还行,就是停车费收的太不合理,一天我交了三次.', '短评打分': 3}
{'短评内容': '价格不贵,周围环境不错', '短评打分': 3}
{'短评内容': '还好,下次在来', '短评打分': 5}
{'短评内容': '饭店位置很好，价格也较合理，是商旅的理想住所，只是紫霞楼得配置陈旧了些，但我认为不影响总体感觉。', '短评打分': 3}
{'短评内容': '我觉得性价比蛮高的一家宾馆，就是点餐的服务让人不满意，点了餐，过了好久打电话过来，以为说送过来了，却告知没法做了，点的时候怎么不说，这个需要提高啊，酒店位置不错，值得推荐。', '短评打分': 5}
{'短评内容': '饭店的位置和价格都不错，客房服务业很好，只是紫霞楼设施稍微陈旧了点，配套的餐饮等价位偏高。', '短评打分': 3}
{'短评内容': '这酒店环境不错，园林式，非常安静。不过酒店房间卫生间的设施太差了', '短评打分': 1}
{'短评内容': '此酒店在南京非常物有所值，只是房间配置稍显陈旧。', '短评打分': 5}
{'短评内容': '不错，比较人性化，服务也不错。我住的紫金楼。', '短评打分': 5}
{'短评内容': '订的大床房，房间很宽敞，设施也很到位，在南京来说，地段也很是不错了！下次还会考虑入住的！', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很高，交通很方便！', '短评打分': 3}
{'短评内容': '老牌酒店，有点旧！其余都不错！', '短评打分': 5}
{'短评内容': '庭院式的酒店，很安静环境很好。', '短评打分': 3}
{'短评内容': '庭院式的酒店，很安静环境很好。', '短评打分': 3}
{'短评内容': '庭院式酒店，很安静适合入住。', '短评打分': 5}
{'短评内容': '房间的浴室不是很干净，花园式酒店没有此气氛的感觉，地段比较好市中心和火车站离得都比较近。', '短评打分': 1}
{'短评内容': '不满意', '短评打分': 1}
{'短评内容': '总的来说不错了', '短评打分': 5}
{'短评内容': '酒店的硬件设施都很不错，卫生服务也很好，价格合理适中，整体来讲比较达标，如果客人去市中心附近还是可以考虑入住的。', '短评打分': 3}
{'短评内容': '酒店环境不错 ', '短评打分': 5}
{'短评内容': '酒店服务还算不错,但是酒店的硬件设施比较陈旧.价格还算合理其它各方面还可以,位置很方便.', '短评打分': 3}
{'短评内容': '酒店位于市中心，好像是过去政府的接待中心。环境很好，就是设施有点旧，服务也没有其他的锦江饭店的服务好。但性价比很好，以后去南京就住这里了。', '短评打分': 5}
{'短评内容': '酒店的人员服务态度蛮热情的,内部环境也蛮整洁的,性价比还不错.', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '酒店很安静，适合睡眠，闹中取静', '短评打分': 5}
{'短评内容': '环境好，服务态度优，卫生条件佳，内部硬件还要进一步提高．', '短评打分': 3}
{'短评内容': '房间环境还可以，挺干净的，位置也方便，而且服务也挺周到的，我们要走的时候，酒店保安主动帮我们叫车，感觉挺好 ', '短评打分': 3}
{'短评内容': '热情周到，值得入住。', '短评打分': 5}
{'短评内容': '整体环境条件还都是不错的.离我们所去的地方也很近；如果价格里能加上早餐就更好了；不过酒店还是值得推荐的；', '短评打分': 5}
{'短评内容': '在南京商业中心的西北侧，属于有历史的老饭店，有很大的庭院，紫霞楼靠近路边，我住的是紫金楼行政单人间，不错。很安静，酒店只有桑拿及中西餐厅，无卡拉OK等娱乐设施。是希望在南京寻找安静舒适住宿的首选。值得推荐。\r\n', '短评打分': 5}
{'短评内容': '出行交通非常方便，价格算是合理适中环境硬件设施舒适度也很不错，比较简洁舒适的酒店还是可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '四星级的酒店，很有保障。\r\n性价比很高。', '短评打分': 5}
{'短评内容': '性价比一般', '短评打分': 1}
{'短评内容': '很好的酒店，我还会去住的。', '短评打分': 5}
{'短评内容': '酒店都很不错，服务很热情周到，环境也不错，我过几天去那边考试还会住这家酒店', '短评打分': 5}
{'短评内容': '18日办理离店手续，服务员态度很不好。很可惜，直接影响了之前对此一次入住对此的印象。', '短评打分': 1}
{'短评内容': '酒店的服务和环境还不错，挺干净的，位置也挺好，在山西路，交通方便，但是他临街的房间会有点吵，房间里配备的硬件设施简单陈旧，感觉这样的设施来说价格偏贵。', '短评打分': 1}
{'短评内容': '设施有些旧了', '短评打分': 5}
{'短评内容': '酒店的服务环境都比较不错，就是价格高点，而且价格里还不包括早餐，另外他的位置还不错。', '短评打分': 5}
{'短评内容': '总体感觉不错。', '短评打分': 5}
{'短评内容': '请问房间有免费宽带接口吗', '短评打分': 3}
{'短评内容': '总体感觉一般，单人间没订上，双人间床太小。服务还可以（门童叫的士效率高）', '短评打分': 3}
{'短评内容': '服务不好，但是你投诉了后会有人解决。', '短评打分': 5}
{'短评内容': '我赞同楼下的意见&lt;br /&gt;\n住过1次，环境很不怎么样&lt;br /&gt;\n服务态度也差！&lt;br /&gt;\n早上的时候老是有人问要不要洗衣服！！&lt;br /&gt;\n还让不让人睡觉啊！', '短评打分': 3}
{'短评内容': '这家酒店太令人失望，服务一般，明显感觉是国营性质。其实南京人整体服务意识挺好，可在这就体会不到了。', '短评打分': 3}
{'短评内容': '到南京的时候正赶上“非典”，被告之该饭店不予接待从疫区来的人（本人是北京人）。&lt;br /&gt;\n&lt;br /&gt;\n如果南京饭店能做到一视同仁的话，我表示可以理解。但最可笑的是，和我同去的外国人（也是从北京过去的），却能办理入住手续，难道外国人就不会感染SARS了吗？&lt;br /&gt;\n&lt;br /&gt;\n在现在这个年代，还“内外有别”到这种程度，这太令我失望了。最后在e', '短评打分': 3}
