{'短评内容': '酒店还不错，比较经济实惠', '短评打分': 5}
{'短评内容': '住的还行,下次还会去', '短评打分': 3}
{'短评内容': '住宿条件不错，晚上很安静，下次还会去', '短评打分': 3}
{'短评内容': '总体来说还不错，就是电视机太小了', '短评打分': 5}
{'短评内容': '住的挺好，就是吃饭有点不方便，要是有免费早餐提供就更好了，不过下次还会选择入住', '短评打分': 5}
{'短评内容': '25日晚上没有热水，到了26日居然还没有修好，让人无法忍受！', '短评打分': 5}
{'短评内容': '性价比差点,其他都不错', '短评打分': 5}
{'短评内容': '酒店卫生不错,房间的窗户对面是一幢墙打不开,房间里面采光不好,设施还可以性价比不错,.', '短评打分': 5}
{'短评内容': '位置非常好,房间里面条件也不错,就是酒店只有早餐,吃中餐和晚餐都不方便.', '短评打分': 5}
{'短评内容': '我订的商务大床房，没想到还有一个阳台，可以看到雨山湖的风景，很不错。卫生和服务都很好。位置在解放路靠近雨山湖的入口，去解放路逛街或是雨山湖散步都超方便的。安工大也在附近，没理由不赞的。', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通方便，价格合理适中，服务卫生也很不错达标。整体来讲算是比较达标的连锁商务型酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店住宿环境很好，服务也比较周到，酒店的地理位置挺好的，但是靠近马路有些吵，其他都很不错', '短评打分': 5}
{'短评内容': '酒店还是不错的,干净舒适,价格也很适中,交通也很方便；总体感觉性价比还是较高的,下次有机会过去,还会选择这家酒店；', '短评打分': 5}
{'短评内容': '卫生服务都很不错~~~~~\r\n下次还住如家呢&#183;~\r\n那大床房睡的我high的啊~~~\r\n就是早点差了些，没什么好选择的，就搞了一碗菜粥解决了~~~~', '短评打分': 5}
{'短评内容': '一般。相比如家其他店，这家感觉比较旧了。', '短评打分': 1}
{'短评内容': '本酒店不能定火车票或机票 ，很麻烦。', '短评打分': 5}
{'短评内容': '酒店的设施有点陈旧，这也没办法改的，而且酒店没有大堂，原来住的其他如家酒店都有大堂的，其他软件还不错，价格呢也不贵', '短评打分': 5}
{'短评内容': '酒店很干净,位置非常好就在市中心,交通方便,服务也比较周到.作为这种经济型的酒店还是各方面都非常好的,性价比非常高.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住的时候其他房间在装修，隔音差。', '短评打分': 1}
{'短评内容': '酒店的服务，环境都很好，很干净，位置也非常不错，出行很方便', '短评打分': 5}
{'短评内容': '大床房的床比较舒适.就是临街的房间有些吵.', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的,价格也挺实惠的,位置也不错交通比较方便.', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的,价格也挺实惠的,位置也不错交通比较方便.', '短评打分': 5}
{'短评内容': '首先，在我刚抵达酒店前台的时候，酒店总台的员工以及迎宾就和热情，办理入住登记也很快捷。\r\n其次，进入房间时，对酒店房间设施的硬件条件很是满意。\r\n最后，希望该酒店生意兴隆，下次再来马鞍山的时候，一定再来解放路的如家，并且把这种拥有优秀高端服务的酒店推荐给我的好友们。', '短评打分': 5}
{'短评内容': '酒店的干净卫生，性价比高', '短评打分': 5}
