{'descr': '潮湿很重不容易入睡，离机场挺近', 'star': 2}
{'descr': '酒店房间还是不错的，房间不需要插卡取电挺方便的', 'star': 5}
{'descr': '价格合适到机场近但打车不太容易', 'star': 3}
{'descr': '相当好，地方、环境、房间大小都很好，下次再去住', 'star': 5}
{'descr': '还不错，性价比高。', 'star': 3}
{'descr': ' 还好，只是从机场过来不好打车！', 'star': 3}
{'descr': '房间挺干净的', 'star': 3}
{'descr': '酒店所处环境不错，去离机场很近，在机场正对面，坐出租车来回都是起步价。', 'star': 5}
{'descr': '酒店所处环境不错，去离机场很近，在机场正对面，坐出租车来回都是起步价。只是所住当天晚上三楼晚上歌舞厅噪音有些大，比较烦。', 'star': 5}
{'descr': '我喜欢宾馆的淋浴头,不过没有电脑,没有家的感觉.  ', 'star': 3}
{'descr': '酒店不错,很干净', 'star': 3}
{'descr': '1、性价比不错。2、离机场很近。3、房间不大但干净。4、用的是小功率的电热水器，洗澡的时候不给力。5、早餐好简单啊，面包加牛奶。总体来说这家酒店还是可以的，下次还会入住。', 'star': 5}
{'descr': '干净、整洁。物品实用，性价比佳！', 'star': 3}
{'descr': '在機場對面,走路只十多分鐘,轉機方便...........', 'star': 5}
{'descr': '物超所值，如果能免费提供洗漱用品就更好了！', 'star': 5}
{'descr': '性价比很高，家庭式旅馆很温馨，旁边的美西百货的名牌化妆品特价活动很多，值得逛逛！', 'star': 3}
{'descr': '靠近景观灯 不过有窗帘 屋子停大的 还好 性价比满好', 'star': 3}
{'descr': '环境还好~  就是热水是电烧水  很不给力', 'star': 1}
{'descr': '环境不错！', 'star': 3}
{'descr': '已入住，可以！', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '蛮温馨的，性价比不错，就是早上洗澡一半热水没了比较郁闷', 'star': 5}
{'descr': '不是很好，热水洗着洗着就没了', 'star': 3}
{'descr': '不错，性价比挺高的，离机场很近，对面就可以看到，特别推荐给要赶时间或是喜欢睡懒觉的朋友，呵呵。', 'star': 5}
{'descr': '谢谢！', 'star': 3}
{'descr': '好难找呀碰到一个无理头司机害我花23元才到不过店倒是满干净温馨的总体不错', 'star': 3}
{'descr': '整体还是很不错 就是住的那间房子的门有时会有叽叽喳喳的声音，总感觉有人》', 'star': 5}
{'descr': '还可以，环境不错，房间里也很干净，离机场也不远。', 'star': 5}
{'descr': '总体感觉还是不错,大厅很温馨,还有简易的早餐哈.环境还是干净.唯一一点就是不太好找,打了几次电话才确认地址.房间稍微偏小.不能上网,只能在大厅用网线上.总体感觉不错,适合赶飞机的朋友!', 'star': 5}
{'descr': '我去~~~酒店房间里根本没有网线~~然后大厅的网速还是出奇的不行~~楼下的ktv吵得不能睡觉~~根本不是什么11点就安静了', 'star': 1}
{'descr': '挺好的，就是热水器烧的热水太少了，还不给叫车，别的都不错', 'star': 3}
{'descr': '很好，给人很温馨的感觉，也很干净！！！！！！', 'star': 5}
{'descr': '还行，主要是便宜，离机场挺近，坐飞机的选这家宾馆还是可以的。', 'star': 5}
{'descr': '欧式风格的酒店。别样的格局，让人感觉挺舒适优美的，设施比较新，就是电视小了点。性价比还是可观的。', 'star': 3}
{'descr': '酒店墙壁都是烂的，也没有透气窗户,有点透不过气', 'star': 1}
{'descr': '蛮家居.距离机场近', 'star': 3}
{'descr': '很不错的酒店，价格不高，但很卫生，环境也不错。前台的妹妹服务态度相当好，下次有机会来还住这。', 'star': 3}
{'descr': '位置不错，环境也行。\n就是房间没有宽带接口，有点让人不舒服。', 'star': 5}
{'descr': '住的单间，昨天是平安夜，圣诞氛围浓厚，有点欧式，感觉装饰很温馨，环境还可以，离机场很近，就在对面的，起步价八块。但是洗澡用热水时要注意，不要一直开着水，把热水放完了。早餐一般，三个面包，5片面苹果，一杯冲的豆奶，豆奶不安逸，建议换成热牛奶或者杯杯酸奶。早餐有待改进\n空调不错！电视效果一般，没有网线。', 'star': 5}
{'descr': '距离机场真的很近，不过如果早上要搭飞机，打车到到达机场需要10分钟，比较绕路。但是还是很方便。而且房间的条件比想象好很多，卫生间宽敞干净，还有个小露台。我住的单人间都仍然是queen size大床，很舒适。唯一的缺点是房间里没有无线网，必须要在公共区域上网。不过总体来说，这家酒店性价比很高。推荐给想要在机场附近找酒店的童鞋！', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '这有还比较温馨,位置还方便,的确不错这有还比较温馨,位置还方便,的确不错', 'star': 5}
{'descr': '性价比很高，服务也不错', 'star': 3}
{'descr': ' 一般化 这个价钱就住这样的', 'star': 3}
{'descr': '优点：离机场很近   价格便宜   装修有特点，但是有点旧了\n缺点：不能上网  地毯很脏  洗澡到一半没热水了  卫生间有味道\n\n总结：不能说有性价比， 这个档次的酒店就是这个价格', 'star': 5}
{'descr': '对面能看到机场，要穿越高速公路过去到候机楼得走25分钟。酒店性价比不错，就是酒店名字的字太小，不容易看到。', 'star': 5}
{'descr': '总体感觉一般般~~~~房间内没有洗漱用品,需要的还要花钱买~~~~', 'star': 1}
{'descr': '路边很吵的！没早餐！', 'star': 3}
{'descr': '房间很大床很大，就在古运河边，离何园很近，地理位置不错', 'star': 5}
{'descr': '酒店一般', 'star': 5}
{'descr': '+比较实惠。', 'star': 5}
{'descr': '交通方便,但卫生一般,没有洗梳用品,个别房间屋里有臭味,', 'star': 1}
{'descr': '地理位置很好   正对着古运河    门口的公交车也很多   而且都可以直达景区   非常方便   但是酒店的硬件设施一般   卫生条件还可以  ', 'star': 5}
{'descr': '+条件可，卫生可，无洗漱用品，临路有点吵', 'star': 5}
{'descr': '酒店还将就，离机场还比较近！~就是要过一条快速公路有点麻烦。', 'star': 5}
{'descr': '房间很不错，服务也很好', 'star': 5}
{'descr': '还不错,卫生环境都很到位!', 'star': 5}
{'descr': '早餐搭配得很好，有豆浆，面包，还有水果，挺全的。', 'star': 5}
{'descr': '地理位置优越，交通便利，紧邻机场和步行街。服务态度不错，亲切。', 'star': 5}
{'descr': '交通便利，服务也很不错，能够尽量满足客人的需要，还不错', 'star': 5}
{'descr': '酒店还设有休闲机麻房，很不错的，几个同行的朋友凑一起打了几圈，放松了下。服务也很周到', 'star': 5}
{'descr': '整体上感觉是不错的，服务热情，卫生不错，卫生间的马桶和淋浴器都是很干净的。', 'star': 5}
{'descr': '这家酒店不错，大厅很有感觉，酒店房间虽然不是特别大，但是很干净，重要的是离机场近，打的士只要3分钟就到了，方便。', 'star': 5}
{'descr': '酒店虽然不大，但感觉干净，温馨，价格不贵，住着也挺舒心的。', 'star': 5}
{'descr': '吸引我的地方是经济实惠，而且服务好，房间干净。', 'star': 5}
{'descr': '地理位置不错，离机场近，家庭式的布局，很温馨的感觉。', 'star': 5}
{'descr': '酒店设施不错，好像是新装修的，房间特别新，值得推荐。', 'star': 5}
