{'短评内容': '还不错，经济实惠。', '短评打分': 5}
{'短评内容': '房间很满意', '短评打分': 3}
{'短评内容': '房间性价比很好，环境也很好。以后会经常入住这里。', '短评打分': 5}
{'短评内容': '宾馆比较干净，也比较安静，价位合理。只是空间小了点，而且房门比较薄，隔音效果很差...', '短评打分': 5}
{'短评内容': '不错，性价比比较高，就是离车站远点。总得来说还是不错的！', '短评打分': 5}
{'短评内容': '基本还行，热水较慢，洗漱用品太差，拖鞋不能保证卫生', '短评打分': 5}
{'短评内容': '酒店价格比较低。但是基本设施较差，热水不能保证供应，我住的那间厕所还有没水。个人觉得不是很划算。', '短评打分': 1}
{'短评内容': '这家宾馆屋里的设施环境还不错。单人床也很大很大，我去的时候正赶上收拾屋里，换下床单什么的，总体感觉很卫生~美中不足就是屋里的卫生间太冷，没有暖气，冬天不适合洗澡，还有，前台的工作效率和服务态度有待改进！！', '短评打分': 5}
{'短评内容': '服务环境都可以，以后去北京就住德奇宾馆，还会向朋友推荐。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '就是普通的小旅馆，前台由于大多数客人的素质较低，所以会对你的态度也不好。所以就做好心理准备。热水要放好多时间才有，我们入住后折腾了一个多小时，又叫工程又叫前台的，才把洗澡的热水弄好。只收现金不收信用卡。', '短评打分': 1}
{'短评内容': '地理位置不错，离北京南站不远，1公里左右，酒店服务也还行，设施都还好。不过洗浴用品太差了，希望改进。', '短评打分': 5}
{'短评内容': ' 超值！', '短评打分': 3}
{'短评内容': '不错离南站很近，关键的是，特价很便宜哦~~~', '短评打分': 5}
{'短评内容': '距离北京南站很近，步行就10分钟左右可以到达，夜间环境比较清静，客房收拾得也很干净', '短评打分': 5}
{'短评内容': '我觉得相对于这个价位就算不错的了，就是地方挺难找的，缺点是热水不热，要放半天才行！搞的我都快睡着了！', '短评打分': 5}
{'短评内容': '房间干净卫生，冬季暖气很好，室内温度很舒服；\n交通便利，步行北京南地铁站7、8分钟；\n无噪音，在居民小区内；\n地处成熟小区，吃饭、超市等一应俱全；\n\n\n', '短评打分': 5}
{'短评内容': '订的特价房性价比很好。地理位置也较好步行到北京南站十分钟\n', '短评打分': 3}
{'短评内容': '房间偏小，但是配套设施很全。唯一不足是有线电视频道太少，没什么可看的节目。从经济的角度来讲的话还算可以。由于位于居民区，所以宾馆的停车位比较紧张，很容易就没有位置停车。', '短评打分': 5}
{'短评内容': '房间偏小，但是配套设施很全。唯一不足是有线电视频道太少，没什么可看的节目。', '短评打分': 5}
{'短评内容': '除了难找点。。。。。 其他还可以。。。   ', '短评打分': 5}
{'短评内容': '还不错，价格合适，交通方便，服务也还不错。', '短评打分': 5}
{'短评内容': '酒店还不错 坐地铁方便   价格公道  下次还会住的', '短评打分': 5}
{'短评内容': '去木樨园那买衣服很近，在个巷子里，不是很好找，交通也算方便，屋子还是干净整洁的，定的特价房，觉得很超值，下次还会去。', '短评打分': 5}
{'短评内容': ' 套房很好，热水在晚上不是很足。。别的都很好！\r\n从南站坐5块的电驴就到', '短评打分': 3}
{'短评内容': ' 住宿环境还可以,交通也方便,就是遇到了个态度不好的经理,服务员的态度还不错.那个经理是不是有点高处不胜寒的感觉,你不住大把人来住！', '短评打分': 5}
