{'短评内容': '有股味，还好早，不然没地方停车', '短评打分': 5}
{'短评内容': '很舒适，，世博期间，方便快捷，\r\n很喜欢那个落地窗', '短评打分': 3}
{'短评内容': '很舒适，，世博期间，方便快捷，\r\n很喜欢那个落地窗', '短评打分': 5}
{'短评内容': '靠近世博园3号门，地理位置好。服务规范。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '除了有点贵 其他的都还可以 值得推荐&#183;&#183;&#183;&#183;&#183;', '短评打分': 3}
{'短评内容': '+酒店很干净晚上很安静马路对面的饭店经济实惠交通便捷离九院只要步行就到离城隍庙南京路等景区很近下次去上海还住这', '短评打分': 5}
{'短评内容': '卫生及服务员态度很好！大床房确实偏小了。如不是世博会，那房价确实就偏高了。', '短评打分': 5}
{'短评内容': '服务人员态度超好，从早到晚，都很有礼貌地问好。', '短评打分': 5}
{'短评内容': '位置距离世博会很近，有两个入口均可步行前往。相对快捷酒店有些贵', '短评打分': 5}
{'短评内容': '我以入住。', '短评打分': 5}
{'短评内容': '我住的是单人间，房间有点小，感觉稍微有一点压抑\r\n位置不是特别明显，不是很好找到\r\n\r\n不过服务和卫生都还不错...', '短评打分': 5}
{'短评内容': '这家店离世博还比较近，总体来说还是比较方便的。', '短评打分': 5}
{'短评内容': '靠近世博会西藏路入口非常的近，带来不少的方便。', '短评打分': 3}
{'短评内容': '靠世博会在浦西区西藏路的入口是如此的近，带来不少的方便呢', '短评打分': 5}
{'短评内容': '连基本的茶包也未提供，按这价位的房间感觉不应该。周边早餐购买比较方便', '短评打分': 5}
{'短评内容': '这家如家和美酒店，比之前我住过的北京、上海各一家如家都要干净、整洁，其中北京那家还是2008年才开的，照说应该比它新，但是房间空调夏天坏了都没人修，简直地狱一般！上海那家是在镇坪路上，虽然价钱比这家和美店便宜些，但不得不说，卫生条件、房间设施、……那差的不是一点半点！而且，从这里沿着门口那条蒙自路向南步行到世博园1号门、或者是鲁班路地铁站都在12分钟左右，确实性价比非常优！', '短评打分': 5}
{'短评内容': '别相信网上的照片，房间实在太小', '短评打分': 5}
{'短评内容': '房间卫生尚可就是房间略微小\n了点', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 5}
{'短评内容': '去世博确实很方便，就是离地铁站稍微远了点', '短评打分': 5}
{'短评内容': '第一：地方很好找第二：离世博园很近。性价比很高', '短评打分': 5}
{'短评内容': '位置不错，看世博会绝对好地方。\r\n不足是价格稍贵一点，另电子地图标注不准，大家找时一定按蒙自路门牌号找。', '短评打分': 3}
{'短评内容': '服务还可以，就是房间有点儿小！可能应为太潮的原因吧！我在床头看见了一只小强！但是三天只看见了2天，第三天跑了！！！！总体还成吧！就是世博期间价钱抬的太高！', '短评打分': 3}
{'短评内容': '这大床房简直小的可怜，幸亏有换到标房，房价超贵的，没办法世博的原因，有房就很好了。卫生和环境都一般吧', '短评打分': 5}
{'短评内容': '经济酒店不经济，地理位置不错，但是离店后不许存行李，失望！世博期间，没有办法。', '短评打分': 1}
{'短评内容': '不错的酒店,比想象中好,卫生、服务好，方便理想！', '短评打分': 5}
{'短评内容': '酒店环境服务不错，可惜网上地图标的偏差太大，走了点冤枉路，大家来时还是找蒙自路门牌号吧', '短评打分': 5}
{'短评内容': '总的来说都还不错 服务好  就是贵了点&#183;&#183;&#183;', '短评打分': 3}
{'短评内容': '总的来说都还不错 服务好 就是价格贵了点&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '离世博园很近很方便,就是酒店房间太小但还算干净。', '短评打分': 5}
{'短评内容': '.还可以就是小点', '短评打分': 5}
{'短评内容': ' 房间有点小，但是挺干净的！总的来说还是挺喜欢的…', '短评打分': 5}
{'短评内容': '房间太吵 位置倒不错', '短评打分': 5}
{'短评内容': '酒店房间不大，由于世博会的原因，房间涨的非常高，最大便利就是离世博近', '短评打分': 3}
{'短评内容': '离世博很近，替外地来参观旅游的客户预定入住很方便。', '短评打分': 5}
{'短评内容': ' 房间太小', '短评打分': 5}
{'短评内容': '酒店一般 ，服务态度很好  。', '短评打分': 5}
{'短评内容': '房间卫生打扫方面太差，最起码的基本卫生打扫没有达到，很失望！', '短评打分': 1}
{'短评内容': '房间太小了，但地里位置不错', '短评打分': 5}
{'短评内容': '酒店不错，离世博园很近，服务较好、餐饮不贵，比较满意。', '短评打分': 3}
{'短评内容': '\u3000已入住,条件一般,价格偏贵(和北京比)!', '短评打分': 5}
{'短评内容': '总体来说很不错，位置特别好，出世博园不行十多分钟就到了', '短评打分': 5}
{'短评内容': '+酒店房间很小但是还是很干净的，而且离世博园很近参观方便。周围配套好。', '短评打分': 5}
{'短评内容': '酒店位址很好，购物、逛街、观世博都非常方便，只是房间太小，很不舒服。也可能是世博期间的缘故吧，性价比真得太低了。', '短评打分': 1}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '距离世博园区非常便利,就是房间小了点,环境也还不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '＋交通确实很方便', '短评打分': 5}
{'短评内容': '距离世博比较近，服务很好，早餐比较丰富，值得入住', '短评打分': 5}
{'短评内容': '服务总是很好', '短评打分': 5}
{'短评内容': '比较靠近世博园区，可惜这次不去世博，房间中规中矩，环境还可以。', '短评打分': 5}
{'短评内容': '装修很新，比其他的如家好。服务也很好，房间大小也可以。去世博很方便。世博期间这样的价格算是公道的。', '短评打分': 5}
{'短评内容': '离世博园1号门很近，走路过去就5到10分钟吧，去市区其他景点也非常近，很好，但是就是价格太贵了，房间小得可怜。', '短评打分': 5}
{'短评内容': '感觉不错。价格不贵。毕竟是连锁的，还是值得推荐的，离世博还挺近的呢', '短评打分': 5}
{'短评内容': '距世博园区比较近，走路10分钟，感觉还行', '短评打分': 5}
{'短评内容': '水有点冷，位置有点偏，离世博很近，不过环境还行，整体来说还行吧。', '短评打分': 5}
{'短评内容': '位置很近，服务很好！就是价格有点贵，不过世博期间也就这个价格了！', '短评打分': 3}
{'短评内容': '房间窄过道要侧身走', '短评打分': 5}
{'短评内容': '酒店位置很好，就是房间太小了。', '短评打分': 5}
{'短评内容': '服务态度差，房间太小，像曰租房，根本和高价格不匹配。', '短评打分': 5}
{'短评内容': '卫生、服务都不错，距离世博园大门一里路吧，比较方便。价格偏贵——世博原因吧？', '短评打分': 5}
{'短评内容': '房间实在是小了点，而且虽然离世博1号门很近，但要去国家馆的话，距离还是很远的，一个浦东，一个在浦西。。', '短评打分': 1}
{'短评内容': '房间不是一般的小，幸亏卫生和服务还行', '短评打分': 1}
{'短评内容': '酒店的地址非常不错，距离世博一号门很近，但房间有点小，房价有点高。', '短评打分': 5}
{'短评内容': '酒店离世博园浦西园区步行15分钟左右，是看世博的好选择。但是房间的装修比较旧，房间里的空调制冷和制热的线装反了，我们快被热死了，向前台反映，十分钟就有师傅上来看了，很快指出之前维修的时候线装反了，把空调调到制热的就开始凉快了，服务人员的态度很好，基本有问必答。', '短评打分': 5}
{'短评内容': '看世博的最佳选择！步行到1号门仅十分钟。地处卢湾老居民区，生活配套齐全，超市药店出门就有。一楼的餐厅早餐及正餐都不错，很家常。出行打车也算方便，总之以后还会考虑来住。', '短评打分': 5}
{'短评内容': '酒店确是比较旧。。。 同样￥350的酒店有更好水平', '短评打分': 1}
{'短评内容': '距世博会一号门真的很近，走到四号线鲁班路门口就有免费的世博短线接驳车，出门累了打车会酒店也就1公里左右，起步价。大床房很小一间，不过在世博期间，我的要求也只是有澡洗，有空调，基本干净即可。', '短评打分': 5}
{'短评内容': '房间很小，所谓大床太小，并且太软。水杯之类用具很好，据说比锦江之星要好。服务态度好，速度慢。对面有水果店，小服装店，还有一家小吃店。离上海九院很近。总的一般吧。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房间的确很小，性价比还算不错', '短评打分': 5}
{'短评内容': '世博会期间价格很贵，我提前一个月订398，现在470。 ', '短评打分': 5}
{'短评内容': 'soso', '短评打分': 5}
{'短评内容': '闹中取静，距世博1号门约一公里，近处有上海小吃连锁店。方便。', '短评打分': 5}
{'短评内容': '还是不错的，交通算是方便的了，价格虽然高，但是世博期间啊，没有办法啦~~', '短评打分': 5}
{'短评内容': '房间太小，设施不温馨', '短评打分': 3}
{'短评内容': '以前住过，相比其他的如家，感觉房间要小一些，装潢很简单，没有温馨的感觉！', '短评打分': 5}
{'短评内容': '别的都还行吧。就是行李不能寄存。离世博园1号入口比较近，步行10分钟左右', '短评打分': 5}
{'短评内容': '此酒店很好，参观世博的首选，步行十多分钟即可达1号门，离13号世博专线也很近。如果回程去机场的话，离地铁站也很近。服务态度很好。我住的标准间，面积不小，卫生也可以，挺干净的。附近吃饭的地方也不少，早晨吃早饭可在附近解决。', '短评打分': 5}
{'短评内容': '套房太简陋了一点。', '短评打分': 5}
{'短评内容': '只因为离世博近，所以房费贵了很多，环境还行，大家可以参考。', '短评打分': 5}
{'短评内容': '特惠标准房房间太小，太简陋', '短评打分': 5}
{'短评内容': '看世博位置非常好,尤其适合自由行的散客,离世博13线号入口不远,从这里直接入园人很少,太方便了!', '短评打分': 5}
{'短评内容': '地点好，服务业不错，价格再优惠点就更好了。', '短评打分': 5}
{'短评内容': '世博期间贵，虽然上海人服务态度比较端正，但是设施不太好。我的门卡居然好几天才拿到，之前一直需要喊人开门。（晕，没遇到过）虽然看起来刚装修过，但是一靠床头床就往前滑(因为地毯换地板，摩擦力不够）。\r\n总之，小毛病不少，大毛病没遇到，看世博会位置尚可。', '短评打分': 5}
{'短评内容': '离我姐姐家近，所以选择，但前台服务员素质有待提高。我妈来酒店看我，70多岁的老太太了，没有带身份证，酒店让她给我房间打电话，我接了电话确认后，电话里前台服务员却不让她上来，说没有身份证不让上，上去就报警，我说我都确认了是我妈，她来看我，为什么不让上楼，他让我们讲道理，我说我住的是酒店，不是监狱，我妈来看我，我都确认了，出了事情，我有身份证登记的，难道妈看儿子是不讲道理。我下楼和他们理论，气不打一处', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务，卫生什么都好，就是房间太小了，所以相对来说价格偏高了。', '短评打分': 5}
{'短评内容': '位置不错，就是房间有点暗。没有几间房子向阳。总体感觉还好，前台服务也不错', '短评打分': 5}
{'短评内容': '性价比太低', '短评打分': 1}
{'短评内容': '很小很小。。太小了实在。。\r\n电源还没有电。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'Same as last time, that is name brand hotel should be expected. Will choose it again . ', '短评打分': 5}
{'短评内容': '房间很温馨，是粉红色的被子。一个人住单人间差不多，反正房间不大。房子里有个很大的落地窗，不过外面也没什么景色，临街，不过是条小街道，人不是特别多。', '短评打分': 5}
{'短评内容': '该酒店离世博园（浦西）非常近，步行10分钟即可到达，该酒店相对经济实惠，如果参观世博园，推荐入住该酒店', '短评打分': 5}
{'短评内容': '总体来说还是很不错的 服务也很好 他的床和被子很舒服。', '短评打分': 5}
{'短评内容': '好。就是房间有点小，床不是很舒服', '短评打分': 3}
{'短评内容': '房间不错。就是小点。别的都不错', '短评打分': 5}
{'短评内容': '地理位置佳,交通便利,但房间较小,标准大床房与汉庭和莫泰相比,面积至少要小四分之一,网速太慢,收发一封电子邮件,耗时半小时.反映后,前台称电信已派人维修,无明显改观.', '短评打分': 1}
{'短评内容': '环境不错，服务很好', '短评打分': 5}
{'短评内容': '具有如家一贯的风格，简洁、卫生，位置也不错。就是门脸和前台小点。服务也还行。但是不会去了。因为我打死也不想再去上海了。在上海一天内。打了4次车。碰到三个很恶心的司机。一个抱怨路途近。一个故意绕路、、问同一条路，问三个绝对是三个相反的方向。。恶心的城市。。。恶心的人。做3次地铁。碰见两次票有问题进不去。', '短评打分': 5}
{'短评内容': '店的房间不是很大，但是在上海这种地方，这种价位倒也是不错的。近邻世博园位置还不错。', '短评打分': 5}
{'短评内容': '还不错，比较干净，就是感觉隔音稍微差点，而且房间过道有点窄，不过这个价格来说还算不错了', '短评打分': 5}
{'短评内容': '还行，性价比还好。', '短评打分': 5}
{'短评内容': '我住的是单人间，有点小，但是很舒适，空间被充分利用，卫生间还比较大。被子枕头都特别舒服，关上窗隔音效果也不错，总之很好！', '短评打分': 5}
{'短评内容': '不错，离我要去的鲁班路也不远，四周店铺也多很方便。\r\n房间大小我觉得适中，毕竟是单人房，也不用很大，设施也齐全，洗澡很舒服。唯一觉得不好的地方就是睡得床不满意，被子很厚，刚开始我还以为那是床单，翻开后就看见下面直接就是席梦思的板上面铺了薄薄的床单，很硬。害我只能直接睡在被子上了。', '短评打分': 5}
{'短评内容': '服务不错，没有了预定的标间，免费升级到了商务标间，房间大了不少。就是被子挺厚，不盖要冷，盖了要出微汗。停车位太少。', '短评打分': 5}
{'短评内容': '房間不大，不過洗澡水量夠大也夠熱。', '短评打分': 1}
{'短评内容': '房间稍微小了点,但地理位置极佳.', '短评打分': 5}
{'短评内容': '主要是便宜，房间有点小。设施有点旧。', '短评打分': 5}
{'短评内容': '房屋太小，床单有点不大干净', '短评打分': 1}
{'短评内容': '和其他如家几乎都是一样的装修，但是性价比非常好。', '短评打分': 5}
{'短评内容': '位置不是很好找，不过性价比还可以，离我办事的地方较近。房间结构不是很好，看电视太吃力，半夜楼下还有人吵架的声音。不过出差住住也可以了，楼下餐厅的菜做得八错，稍微有点贵。', '短评打分': 5}
{'短评内容': '位置比较不理想，附近BUS不是很多，网速比较忙，其它都很不错。性价比高', '短评打分': 1}
{'短评内容': '地理位置很好 但入住的商务大床房 设施陈旧，床很小，没有饮水机，空调也是老式的，制热很慢，电视台很少 不是数字的 网速不是一般的慢，基本上浏览不了网页 性价比很低', '短评打分': 1}
{'短评内容': '服务很好，因为住的次数多了，同样的价格帮我升级的好的房间，不足的是：地毯有点脏，电视还是老电视，希望能换夜晶的，另外网速不快', '短评打分': 3}
{'短评内容': '位置还是不错,出行很方便,但房间太小了,而且硬件设施也有些陈旧,感觉不太干净.', '短评打分': 3}
{'短评内容': '整体来说我还是比较满意的', '短评打分': 5}
{'短评内容': '酒店位置可以的，到打浦路也不远，去火车站门口就有车，很方便，很满意，下次还住', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面也都不错,住着很舒适,而且性价比也是比较高的,就是酒店的位置离地铁站稍微有点远.', '短评打分': 3}
{'短评内容': '卫生还可以比较干净，设施完善，地理位置交通也还可以，服务一般，洗澡水是凉的，根本也调节不了，很不满意，下次不会入住', '短评打分': 3}
{'短评内容': '这家酒店就是房间面积小了点,其它方面还是不错的,值得推荐.', '短评打分': 3}
{'短评内容': '服务不错，临时出差，房间很干净', '短评打分': 5}
{'短评内容': '离地铁站较近，位于市中心性价比很高，附近吃的地方很多，值得推荐！', '短评打分': 5}
{'短评内容': '还过得去', '短评打分': 3}
{'短评内容': '通风不好', '短评打分': 1}
{'短评内容': '排在后面的房间热水太小,建议大家选择房号排在前面的房间', '短评打分': 3}
{'短评内容': '除了房间小一点,其他还过得去', '短评打分': 5}
{'短评内容': '还不错，价格便宜，出行方便，住的还挺舒适的', '短评打分': 5}
{'短评内容': '还不错，价格便宜，出行方便，住的还挺舒适的', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务也很好。价格合理适中。房间的配置舒适度也很达标，值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '房间太小，水不热，灯有2盏不亮', '短评打分': 1}
{'短评内容': '酒店位置很好,周边公交地铁都很方便,吃喝玩乐都很近,性价比不错.', '短评打分': 3}
{'短评内容': '夜里有老鼠在墙板里面活动', '短评打分': 1}
{'短评内容': '定的是标房。一开始给的房间靠走廊，说是满大的。可是门卡怎么刷，门都打不开，后来前台说是门锁没电了，就给换了旁边一间，在安全通道旁边。房间很小，而且有古陈年旧味。淋浴房高出地面大概15公分处有个水管会滴水，问了前台，来了个人说那是空调排水管，说这个水相当于蒸馏水，比喝的水还干净，他说其他房间也是这样的。好无奈啊。', '短评打分': 1}
{'短评内容': '房间太小 价钱高  比不上莫泰168', '短评打分': 1}
{'短评内容': '菜做的很好吃，不过早餐很难吃', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店位置很好,挺方便出行的.周边的交通还算便利.其它各方面卫生和设施条件也不错.', '短评打分': 3}
{'短评内容': '房间的卫生打扫的很干净,服务也比较热情,出行的话都很方便,但就是酒店靠近马路,而且房间的隔音也不太好,有点吵.', '短评打分': 3}
{'短评内容': '酒店的房间虽然小了一些,但是从卫生到摆设各方面都不错.位置很好很方便出行其它各方面也是比较符合我的要求.', '短评打分': 3}
{'短评内容': '环境不错，很大的落地窗，感觉蛮灵的，不过隔音不行，晚上马路上的车声不断，有点吵。', '短评打分': 5}
{'短评内容': '酒店的装修开就，感觉就不是特别好，但是服务还行，位置也还可以，再去的话也可以考虑他，但是不一定还会住这里，毕竟酒店比较老了。', '短评打分': 3}
{'短评内容': '酒店很满意，如家的服务很好，预定完房间以后到前台可以很快的查询到我预定的房间，还有免费的咖啡之类的，很满意。', '短评打分': 3}
{'短评内容': '房间虽然很小，但很干净，服务很好，我住的就是靠水冷机组，噪音大一些，总之，还算比较不错。', '短评打分': 5}
{'短评内容': '挺不错酒店,价格也挺合适的,服务和卫生都不错.挺满意的.', '短评打分': 3}
{'短评内容': '对于追求价格实惠的人来说，不错', '短评打分': 5}
{'短评内容': '环境很静，找到公交车后出门还是很方便的', '短评打分': 5}
{'短评内容': '该店周围交通方便，离鲁班路地铁站大约15分钟步行距离。酒店内部卫生、设施均不错。晚上也很安静。性价比很好，值得推荐。', '短评打分': 5}
{'短评内容': 'soso', '短评打分': 5}
{'短评内容': '还行，只是位置比较适合，房间很小，一分钱一分货嘛', '短评打分': 3}
{'短评内容': 'The carpet is too dirty. Cleaning lady does not know anything.', '短评打分': 5}
{'短评内容': '还行，只是位置比较适合，房间很小，一分钱一分货嘛', '短评打分': 5}
{'短评内容': '酒店晚上有点吵，房间不怎么隔音。所在的街道叫出租车还算方便，坐地铁的话有点远，打车到南京路、外滩要20块多点，淮海路、城隍庙都15块左右。前台女孩的态度一般般。入住那天发现洗手间里还有前一天客人用过的漱口杯没收，房间里也有之前住的人留下的矿泉水瓶和纸袋。', '短评打分': 1}
{'短评内容': '舒适度不错，也比较安静的，过道好像新装修，有点味道，不过房间里还好的', '短评打分': 5}
{'短评内容': '位置很好,交通也比较方便,主要是离我办事的地方很近,卫生和服务方面也都可以,就是房间有点小.', '短评打分': 3}
{'短评内容': '酒店的服务还是可以的,房间里的设施方面也比较齐全,卫生方面一般了,地毯显得很脏了,价格方面还算比较合适得的.', '短评打分': 3}
{'短评内容': '优惠大床房，床有点小，洗澡水太凉，不过服务挺好的，交通还算方便，性价比还行，推荐入住！', '短评打分': 5}
{'短评内容': '159的房间超级小。。。。夸张的', '短评打分': 1}
{'短评内容': '第二次入住了，挺不错的。就是前面在修路，比较吵。。', '短评打分': 5}
{'短评内容': '地方不错，在居民区，挺安静，房间小点，挺温馨，尤其是前台的接待小姐，询问你问题以后，都爱说，好的呀，听着舒服。北方人不带呀不亲切', '短评打分': 5}
{'短评内容': '酒店蛮经济实惠的,布置的也蛮简洁大方的,设施方面也比较齐全,住起来挺舒适的.值得推荐.', '短评打分': 5}
{'短评内容': '房间比较小,设施简单一般,地理位置不错,如家酒店还是不错的性价比比较好.', '短评打分': 5}
{'短评内容': '位置离当时考试地方比较近,酒店里面的卫生和设施也不错,物有所值', '短评打分': 5}
{'短评内容': '酒店就是房间里的地毯有些脏,其他方面的都还是可以的,地理位置一般,打不是很方便,需要走很远.', '短评打分': 1}
{'短评内容': '酒店基本不错的，服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，酒店的价格还可以的。', '短评打分': 5}
{'短评内容': '酒店的条件不好，服务也很差，我到酒店是下午18：00点后了，可酒店告诉我没房间。让我在前台等，我等了将近2小时才给我安排上，简直是太不满意了', '短评打分': 1}
{'短评内容': '酒店各方面感觉都还行吧,没有遇到什么,整体条件都挺一般,没有什么特别的地方,还是可以作为一个选择的.', '短评打分': 5}
{'短评内容': '按照价格来讲,这家如家还是不错的,服务卫生还是挺到位的,设施条件一般了,周边交通也还可以了,有一趟公交经过.整体感觉性价比还可以了.', '短评打分': 5}
{'短评内容': '室内有些异味，不知如何改进。', '短评打分': 5}
{'短评内容': '回来后一直很忙没及时评论，对不起。我的意见是，卫生、服务态度、环境我和我父亲都很满意。下次来还住这', '短评打分': 3}
{'短评内容': '酒店整体感觉还是不错的,价位也很合适,位置也不错', '短评打分': 5}
{'短评内容': '位置还不错,性价比还可以,设施不错,跟这个价位来比还可以,要是想住的好一点就不推荐这酒店.', '短评打分': 1}
{'短评内容': '性价比高，房间看上去大，下雨天也有伞提供，不错。', '短评打分': 5}
{'短评内容': '酒店设备不起全,位置不错,卫生和服务也都很一般,如家酒店一直还是很满意的,性价比比较好.', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '这家酒店虽小，但房间很温馨，可谓麻雀虽小，五脏俱全，干净卫生，被子也十分干净。服务态度也很好，但该位置不够优越，打的过去司机也不懂在哪，这点式比较麻烦点就是了，但个人下次还会再去这家入住', '短评打分': 5}
{'短评内容': '房间面积太小了,卫生间到时挺大的；其他方面条件还算可以；总体感觉中等水平吧；不过位置挺不错的,离地铁很近,所以交通还是很方便的；', '短评打分': 5}
{'短评内容': '主要交通很便利，价格也很便宜，性价比还可以', '短评打分': 5}
{'短评内容': '酒店很干净，服务环境也不错，地理位置也挺好的，交通也很便利', '短评打分': 5}
{'短评内容': '性价比蛮不错的，值得推荐', '短评打分': 5}
{'短评内容': '如家住过很多家了,都差不多,没什么不满意的,而且交通很方便.', '短评打分': 5}
{'短评内容': '整体感觉还可以当时住的时候房间还发现蟑螂了呢，感觉别扭，酒店优势就是是位置很好很方便', '短评打分': 5}
{'短评内容': '位置有些偏,而且当时住的单人间,很小,光线也不好,卫生倒还可以.', '短评打分': 1}
{'短评内容': '房间面积太小了,其他方面硬软件条件还是不错的,干净,价格也合理；位置也是比较方便的；', '短评打分': 5}
{'短评内容': '服务和卫生都很好，价格也合理，原来在其他的城市也住过如家酒店，这家酒店的大的位置还可以，就是详细的位置连出租车司机都不知道，不好找', '短评打分': 5}
{'短评内容': '酒店房间设备齐全，价格也不贵，当时我预订了3个房间，其中有一间里面有意味，感觉好长时间没通风了', '短评打分': 5}
{'短评内容': '这家酒店性价比还是蛮不错的，值得推荐', '短评打分': 5}
{'短评内容': '这个价位住这样的酒店,不错了.', '短评打分': 5}
{'短评内容': '除了没有停车位，其它方面都还是挺不错的，价格也挺合适的。', '短评打分': 5}
{'短评内容': '酒店的经济实惠，性价比可以，位置也算方便', '短评打分': 5}
{'短评内容': '设施比较旧，服务环境也太差了，下次在也不住这个酒店了', '短评打分': 1}
{'短评内容': '房间比较干净，服务也不错，而且位置也挺方便，值得推荐 ', '短评打分': 5}
{'短评内容': '房间面积比较小，环境硬件设施舒适度也都还不错，位置出行交通也很方便，价格合理适中还是可以推荐入住的酒店类型，性价比还是很不错的，如果要求入住一晚，还是很方便的，要是旅行度假，应该考虑更好一些的酒店了。', '短评打分': 5}
{'短评内容': '酒店离我办事的地方近很方便，价格也适中，总体的条件不错', '短评打分': 5}
{'短评内容': '酒店还不错，服务很好，也挺干净的，而且酒店离地铁不远，外出方便，价格也比较实惠', '短评打分': 5}
{'短评内容': '服务态度很好，也很干净，而且价格不贵，就是位置不太好，在一个楼区里，不太好找', '短评打分': 5}
{'短评内容': '酒店还不错，经济实惠，住过多次，性价比可以', '短评打分': 3}
{'短评内容': '对于预定经济型的酒店来说,此酒店还是值得推荐给朋友的,价格便宜,位置交通也是比较方便的.', '短评打分': 5}
{'短评内容': '酒店还可以,蛮干净的,人员服务也挺热情的,就价格很不稳,时高时低的', '短评打分': 5}
{'短评内容': '酒店服务卫生方面挺好的，服务也很周到，就是房间有些小，通风不是很好，酒店位置不错，交通很方便', '短评打分': 5}
{'短评内容': '房间不大，大床也不是很大，床好像中间低两边高，不是很舒服。\r\n卫生、服务都很好，地理位置也还行，交通便利。', '短评打分': 5}
{'短评内容': '酒店就是房间小了点，其他的服务环境都非常好，很不错，而且离地铁站也很近，交通便利，价格也不算很贵，挺好的。', '短评打分': 5}
{'短评内容': '设备太差空调有点象下大雨挂在玻璃的那种声音晚上都睡不好。还有店更本就在蒙自路还说什么在斜土路害我找了办天。地段还行。最气人的就是我2月28住那天还说有优惠卷3月1日离店象她拿的时候说活动结束了。早知道28号那天就象她要了。不推崇这家如家', '短评打分': 1}
{'短评内容': '酒店的停车场的停车位太少，如果自驾车去停车不方便，酒店服务还不错，挺达标的', '短评打分': 5}
{'短评内容': '酒店的话,总体来说还是不错,就是房间面积小了点,不价格很合理,而且交通也很便利', '短评打分': 5}
{'短评内容': '酒店总体都不错，就是网络不好，第一天的时候是不能上，后来修好了也是网速慢。位置不错离地铁站也不远', '短评打分': 5}
{'短评内容': '前台服务态度不好,房间的窗户和隔壁的楼层很近,安全性不高,位置也不太方便,卫生环境还可以,', '短评打分': 1}
{'短评内容': '定之前查的评论，有人说蒙自路不好找实际情况是很好找打了几次车司机都很清楚；还有人说前台结账的时候不要赠券人家不给，实际情况是人家主动就给我们了。房间嘛是小了点，但二人世界也够住了，您又不想在房间里折跟头进了屋就躺着呗，哈哈，，总之不错。干净，卫生，清静，有车位，挺好的，大家放心住吧。', '短评打分': 5}
{'短评内容': '除了房间面积小点儿,其它方面都不错.', '短评打分': 5}
{'短评内容': '酒店环境挺好的,很安静,房间入住也很舒适,价格也比较合理', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的,价格也挺实惠的,位置一般有点偏了.不太好找', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,地理位置交通也挺方的,价格稍微偏高些了.', '短评打分': 5}
{'短评内容': '总的来说还是不错的，闹中取静，距离地铁入口也不远，周边有水果摊还有国营的超市！', '短评打分': 5}
{'短评内容': '酒店性价比高，服务也不错，环境也干净整洁', '短评打分': 5}
{'短评内容': '房间很小,但其他方面还可以,也蛮干净,价格也实惠,主要在于面积方面', '短评打分': 5}
{'短评内容': '各项服务都很酒意', '短评打分': 1}
{'短评内容': '入住还是比较快的&lt;br /&gt;\n由于是在小区旁边 所以还是比较安静的&lt;br /&gt;\n交通也比较便利 我从杭州出发 到南站 换2辆车就到了 车站离酒店就30米左右 南站坐144 到南浦大桥换109 不用走路^-^&lt;br /&gt;\n旁边就有超市 吃饭的地方也不远 旁边有小店 斜土路上比较多点 走10分钟就行了&lt;br /&gt;\n到市区打车 大概15元左右 也可以坐10', '短评打分': 3}
{'短评内容': '貌似涨价了？', '短评打分': 5}
{'短评内容': '前台服务员的态度比较好！房间很干净但就是小了一点！晚上睡觉时比较安静！距地铁站较近！总体上来讲性格比算得上比较不错的了！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '和如家的传统文化一样，但员工提现的要欠缺;入住办理快，环境不错，我入住的房间空气不太好，可能和窗户不能全开有关，房间里的肥皂不敢恭维！', '短评打分': 3}
