{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '这家整体感觉性价比还是蛮不错的,值得推荐', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '酒店整体感觉比较老旧很复古,位置很好在市区很方便出行,卫生和服务还都不错,性价比比较好.', '短评打分': 5}
{'短评内容': '感觉性价比很好，特别干净，服务也很热情，值得推荐 ', '短评打分': 5}
{'短评内容': '酒店我很喜欢', '短评打分': 5}
{'短评内容': '酒店的房间面积比较小,早餐情况很好,品种很多的,酒店的价格相对来说有一点贵,不过酒店的服务卫生都还不错的', '短评打分': 5}
{'短评内容': '床非常的软，早餐很好吃，就是太吵，早晨的酒店大堂的音乐开的太大声，没有办法睡晚点。酒店的房间太小，同等价位的4星房间比这个大多了', '短评打分': 5}
{'短评内容': '服务态度挺好的，卫生条件也不错，价位也适中', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错，硬件服务都挺好的，很舒服，位置也不错。', '短评打分': 5}
{'短评内容': '总体而言，这家酒店还是很不错的，性价比比较高，欠缺的地方是楼道及房间里的空气有点味道，如果能改善一下，那就非常好了。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '有电吹风、中等繁华路段，早餐走100米；客厅根本不会去，因为电视机、网线在房间，房间灯光一般，春城之星的酒店属于一般的，一楼的小块绿地比较养眼，酒店小大堂有2个大的新保险柜！', '短评打分': 5}
{'短评内容': '房间很大，很干净。早餐也很好。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '这里东楼的大床房真的很好!房间的硬件\\环境都是一流的,同样的价格这里是很不错的,下次我一定还住.', '短评打分': 3}
{'短评内容': '这次住的东楼，从总台过去有点远。房间装修不错，卫生间小了一点，简单一点，320的价格在苏北不算太好。宽带速度不错。从窗户看出去，是宾馆内的一个喷泉和池塘，还不错。相对而言，我还是更喜欢悦达350价格的豪华间。 当然这个宾馆比其他盐城号称4星的宾馆好的多', '短评打分': 3}
{'短评内容': '确实很不错的啊不论从服务态度.环境等都很不错的啊 性价也很好的 特别是服务员很漂亮也很热情！！！去盐城去这一家 没错的', '短评打分': 5}
{'短评内容': '房间挺干净，电视节目也不错，去盐城选这家不错！', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 3}
{'短评内容': '很不错呀!&lt;br /&gt;\n 服务也很好!&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '酒店不错，只是有宽带的房间较少。', '短评打分': 3}
{'短评内容': '瀛洲宾馆真的不错,我住的标准间B,很安静,卫生条件很好,特别是床很舒服,真的不错,下次来还住这里', '短评打分': 3}
