{'descr': '1级look哦雷兔兔魁奇', 'star': 5}
{'descr': '酒店在一楼有点吵，其他都很好', 'star': 5}
{'descr': '闹中取静，就是1楼的房间湿气很重', 'star': 5}
{'descr': '酒店位置很不错，交通很便利，而且当时我也是陪朋友看病，那家医院就在这个酒店对面很方便，酒店服务也挺周到的，性价比也很高，整体感觉都挺好的，值得推荐\n\n', 'star': 3}
{'descr': '我对如家快捷酒店一贯都是比较满意的，这次夏天，去的是上海医学中心，订了二个房间，窗口靠东的那面比较凉快，不要选择靠西的窗口住，床，空调，网络电视，卫生间，饮用水，有线宽带网络线，都很好，前台服务好，有传真服务，后面有酒店餐厅，价格较贵。门口右侧有超市，有兰州拉面店，有小炒。出门向左十字路口向右走5分钟，有一家南泉路菜市场，周边有吃菜的地方，较便宜，再直走5分钟，有巴黎春天商场，再走5分钟，在左侧可', 'star': 5}
{'descr': '这家如家酒店比其它如家的房间要小了一些睡着还是挺舒服的,性价比比较好位置也在闹市区很方便.', 'star': 3}
{'descr': '酒店位置很不错，交通很便利，而且服务也挺周到的，性价比也很高，整体感觉都挺好的', 'star': 3}
{'descr': '酒店的服务很好。很热情，就是房间隔音效果不好，价格还行', 'star': 3}
{'descr': '酒店挺普通的，因为上次在周围办事才选的这家酒店，房间比较干净，设施一般', 'star': 3}
{'descr': '位置不错，边上是塘桥公园。装修不错。缺点就是边上吃饭不太方便。', 'star': 5}
{'descr': '酒店的环境硬件设施都很不错，位置出行交通方便。卫生服务也很好，价格合理适中房间的配置也很达标，整体来讲算是比较达标的商务连锁型酒店。', 'star': 5}
{'descr': '酒店床上用品比较潮湿，卫生比较干净的。房间的配置硬件设施齐全达标，价格合理优惠。对酒店还是非常满意的值得推荐入住的酒店。', 'star': 5}
{'descr': '酒店卫生条件非常好,就是房间小了点,位置很好很方便,设施比较齐全,综合性价比非常的好,一直还是比较喜欢如家的.', 'star': 5}
{'descr': '我对这家酒店的餐厅没有什么好感不喜欢,房间设施比较一般,位置还可以,总体感觉很一般,不会在住这家酒店的.', 'star': 1}
{'descr': '酒店的环境硬件设施都很好,位置出行方便,价格也很优惠.', 'star': 5}
{'descr': '房间挺干净舒适的,价格也很实惠,地理位置也很好,交通十分方便', 'star': 5}
{'descr': '酒店的设施还可以，服务和位置很好，交通也很方便。', 'star': 5}
