{'短评内容': '舒服，温暖。特别想再一次入住', '短评打分': 5}
{'短评内容': '这是一家很烂的酒店。挂3星的酒店连大车店都不如！房间破破烂烂，下水道根本就不通。最可气的是饭店门口没地方停车安排我停到门外还要收10块钱停车费。第二天早上一看车门被磕了一块漆，一看就是旁边的车开门时碰的。找来管事的竟然第一句话是这不是新的痕迹！我都无语了！而且态度极其恶劣！蛮横无理至极！以后给钱都不会住这家黑店了！', '短评打分': 1}
{'短评内容': '卫生太次，设施有些旧，其余还好。', '短评打分': 3}
{'短评内容': '在太原是家可以选择的酒店。', '短评打分': 3}
{'短评内容': '在太原来讲还可以，房间也干净，餐厅味道也好！', '短评打分': 3}
{'短评内容': '比较方便，酒店的饭菜还可以', '短评打分': 5}
{'短评内容': '服务很好，也比较干净，但我住的611有很多蚊子，咬得我一夜无眠。', '短评打分': 5}
{'短评内容': '这家酒店不错，尤其是饭菜很好，可口干净！唯一差一点的是停车位置少小一点。总之很好，推荐给大家！', '短评打分': 5}
{'短评内容': '设施不错，地理位置也可以', '短评打分': 5}
{'短评内容': '总体来说还是不错的，离机场，火车站都很近。', '短评打分': 5}
{'短评内容': '每次都住这个地方，很方便，前台服务小姐态度很好', '短评打分': 5}
{'短评内容': '整体感觉不错，服务员也比较友善，值得推荐。', '短评打分': 5}
{'短评内容': '入住的是新装修的楼层，房间很干净，服务也还行。就是隔音太差，经常被其他房间的电话吵醒。不过三星级的酒店和价格就算不错了。', '短评打分': 5}
{'短评内容': '大堂环境还可以,房间一般', '短评打分': 1}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '5月3号晚入住的。特地定了新装修的大床房。很不错。服务也好。早饭种类也比较多。就是出去吃饭不太方便。太原这个地方进出机场出租车都不打表，好黑啊！', '短评打分': 3}
{'短评内容': '可以，就是早餐单调些', '短评打分': 3}
{'短评内容': '不错，值得下次去', '短评打分': 5}
{'短评内容': '新装修的房间很不错。早饭也不错。', '短评打分': 5}
{'短评内容': '住宿条件尚可，室温舒适，洗澡水还可以，就是房间内的装修旧了些，可能是年头长了。', '短评打分': 3}
{'短评内容': '服务好，离我办事的地方近，不错！', '短评打分': 5}
{'短评内容': '机场班车第一站长风街即到达酒店，所以乘飞机来太原住这里非常方便。酒店设施一般，早餐不错，餐厅吃饭性价比也不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，餐厅菜品和服务不错，但是酒店的设施陈旧，还有部分楼道在装修，噪音吵人，价格稍显贵，性价比不高。', '短评打分': 5}
{'短评内容': '离机场比较近，价位也还可以，早餐不错。', '短评打分': 5}
{'短评内容': '酒店位置优越,服务不错,条件总体还行,推荐', '短评打分': 5}
{'短评内容': '部分工作人员的态度需要改正，尤其是餐厅服务员。', '短评打分': 3}
{'短评内容': '餐厅环境很明亮，但是餐厅服务人员态度不好，希望改进。房间内部设施简陋，对不起200多的价格。', '短评打分': 3}
{'短评内容': '酒店一直以来标称早餐不错，但是有个问题，早餐7点提供，但是每每7点多了还不开门迎客，即便开门了，饭菜能上齐要到7点半了。早上赶飞机火车根本就吃不上，吃也是匆匆忙忙的。餐厅的服务人员对于不按时开饭一点抱歉的意识都没有，这个很悲哀！', '短评打分': 1}
{'短评内容': '房间内部装修有点老旧，服务还不错，早餐也还行。', '短评打分': 3}
{'短评内容': '设施陈旧，早餐尚可', '短评打分': 3}
{'短评内容': '扼守长风街东口，去机场和火车站都方便。200左右的房间内部设施陈旧，新装修的房间则价格较高。早餐还算可以，尽管都是素菜和咸菜，至少花样比较多。', '短评打分': 5}
{'短评内容': '酒店不错，在太原的话首选它家，地理位置很好。只是餐厅个别的服务员态度不好。总的来说还是不错的。', '短评打分': 5}
{'短评内容': '条件尚可，只是宾馆建成时间长了，房间内物品已显陈旧。', '短评打分': 5}
{'短评内容': '新纪元酒店我是经常住的，因为距我出差的单位方便，感受最好的它的早餐比较丰盛，并且是免费赠送的早餐券。\r\n酒店这几天打六折，但是我在网上定了以后就按网上价格算，不给按前台未预定即时登记的价格算，我认为不算合理。\r\n建议：预定后保障了你的住宿客源，更应该按较低的价算。这样才会有预定的积极性，而且能最大保障酒店的利益。如果常此下去，客人会极少预定，势必会影响到酒店的利润。', '短评打分': 5}
{'短评内容': '我带着家里老人入住，老人都很喜欢那里的环境和设施。不错！', '短评打分': 3}
{'短评内容': '餐厅光线好，空间感强，吃着饭感觉都舒服！', '短评打分': 3}
{'短评内容': '过年带全家回山西亲戚家，入住新纪元比在家里住的舒服多啦！赞一个！', '短评打分': 5}
{'短评内容': '酒店离机场近，交通方便', '短评打分': 5}
{'短评内容': '地理位置在长风街上，出行很方便，虽然不在闹市区。酒店早餐种类很多，但基本上咸菜（凉菜）为主，热菜大概有6个，均是素的。面点种类不少，西点味道一般。提供现场煎蛋，这个不错。在太原三星酒店里，这里早餐就算不错了。房间里的设施行政间略好，由浴缸，但是房间不大，墙面还有大的裂缝。\r\n总体来说，这个酒店还算可以。', '短评打分': 5}
{'短评内容': '这里的早餐不错，要是坐长途汽车的话，住这里还是比较方便。', '短评打分': 5}
{'短评内容': '交通很方便，尤其是去机场。房间隔音很好，综合性价比不错，强力推荐。', '短评打分': 5}
{'短评内容': '我们住的是豪标,设施还是比较新的,就是空调在夜间感觉声音有点大,淋浴房空间太小,转身都感觉困难,毛巾感觉有点旧, 服务员的态度不错,早餐也不错,总的来说还是不错的,下次还会入住.', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住一次就够了。', '短评打分': 1}
{'短评内容': '总体一般', '短评打分': 5}
{'短评内容': '不错的酒店，去太原的话可以选择', '短评打分': 5}
{'短评内容': '位置偏，不方便，硬件旧。不过服务态度还好', '短评打分': 3}
{'短评内容': '位置偏，设施过陈旧，墙纸有剥落，浴室有的霉味。服务态度还算好。', '短评打分': 1}
{'短评内容': '这家酒店地理位置比较优越，卫生和服务也不错，唯一不好的是房间没有网线，不过在一楼的商务中心可以上网，每小时10元钱，也有票务中心很方便，服务费也相对合理，餐厅的饭菜干净可口，尤其好吃的是它家的现磨豆腐和炸鱼尾，不错不错，希望大家都去感受一下', '短评打分': 5}
{'短评内容': '感觉到了酒店在进步，房间里还放了书，挺好的。', '短评打分': 5}
{'短评内容': '这个位置比较偏了，去机场的话住这里很方便，离市相对会比较远一些了，打车出行还比较方便，到时店感觉很干净整齐，部分好像有装修过，感觉很好，价格呢不高不低，比较适中', '短评打分': 3}
{'短评内容': '要求不高的话，还行，可以停车，不过人家晚上有段时间是收费的，即使入住，也要收钱。地理位置还行，舒适度吧也就一般了', '短评打分': 5}
{'短评内容': '价格合理，卫生整洁，交通便利。', '短评打分': 5}
{'短评内容': '22', '短评打分': 5}
{'短评内容': '比较一般,卫生还行挺干净的,价格还可以,位置还是挺好找.总体感觉还是不错的.', '短评打分': 3}
{'短评内容': '①最大的优点是干净，被子、房间没有异味；②卫生间水量充足；③位置很好，从环城高速下来，不需拐弯，直接就到，适合对地理不熟悉的外地人。', '短评打分': 5}
{'短评内容': '房间不错，干净整洁，设施也比较新，很适合商务出差。', '短评打分': 5}
{'短评内容': '酒店还行，促销价不算高，但不是促销价就显得有点高了。 \r\n好象未发现购日用品的地点，可能没有仔细寻找吧，如果有的话也是不在显眼位置。 \r\n停车场小点，而且看车工作人员态度生硬。\r\n\r\n', '短评打分': 3}
{'短评内容': '酒店还行，促销价不算高，但不是促销价就显得有点高了。\r\n好象未发现购日用品的地点，可能没有仔细寻找吧，如果有的话也是不在显眼位置。\r\n停车场小点，而且看车工作人员态度生硬。', '短评打分': 5}
{'短评内容': '酒店几个有些高性价比一般,标准件不太好豪华标间还不错.位置比较好.', '短评打分': 3}
{'短评内容': '房间面积太小了,而且服务也不够周到,卫生一般,价格还可以,地理位置也还成.', '短评打分': 5}
{'短评内容': '位置不错 尤其是服务态度最好  就是中央空调不够凉快  ', '短评打分': 5}
{'短评内容': '酒店的设施还可以，服务也挺好的，就是位置偏了点', '短评打分': 5}
{'短评内容': '环境很不错,位置出行很方便', '短评打分': 5}
{'短评内容': '最好装修的时候不要营业，毕竟有些客人不是晚上休息，白天办事的。', '短评打分': 5}
{'短评内容': '经常住这家酒店，就因为在我办事的单位附近，住的条件很一般，价格也不便宜，唯一优势就是提供的早餐口味不错', '短评打分': 1}
{'短评内容': '设施陈旧，很一般～～', '短评打分': 1}
{'短评内容': '这个房间太小，尤其是卫生间的门，不能完全打开，稍微胖点的人都进不去。而且这种房间很少。', '短评打分': 5}
{'短评内容': '酒店服务还可以,但是房间里的淋浴的水温不稳定,时冷时热的,其他方面都挺好的', '短评打分': 5}
{'短评内容': '酒店的环境卫生以及房间的内部设施都可以的,酒店的整体感觉还不错的', '短评打分': 5}
{'短评内容': '硬件太差,早晨极好,服务好,', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的设施条件挺好，价格也不高，就是他们干洗衣服的服务下班时间太早，我当时让他们帮助洗衣服，酒店人员说已经下班了，让明天洗，希望这项服务的时间能长点', '短评打分': 5}
{'短评内容': '我是元旦去那里的，比较安静，价钱也比较合适，早餐特别的好，离超市走路就 5分钟啊，还有酒店旁边一家吃饭店特别的好吃《小山西酒店》，总之我特别的满意啊！', '短评打分': 3}
{'短评内容': '我是元旦去那里的，比较安静，价钱也比较合适，早餐特别的好，离超市走路就 5分钟啊，还有酒店旁边一家吃饭店特别的好吃《小山西酒店》，总之我特别的满意啊！', '短评打分': 5}
{'短评内容': '酒店的价格很实惠，经常在那边办事，很方便', '短评打分': 5}
{'短评内容': '地理位置非常好在繁华地带交通挺方便的.服务卫生也还可以.价位稍微偏高了.', '短评打分': 5}
{'短评内容': '地理位置非常好在繁华地带交通挺方便的.服务卫生也还可以.价位稍微偏高了.', '短评打分': 5}
{'短评内容': 'Very convenient location, at a huge cross roads.&lt;br /&gt;\n&lt;br /&gt;\nBreakfast is perfect, various of foods/vegetables/beverages.&lt;br /&gt;\n&lt;br /&gt;\nRoom is not quite large, just so-so.&lt;', '短评打分': 3}
