{'短评内容': '66666966', '短评打分': 5}
{'短评内容': '很不错啊，电视电脑非常好，离火车站近，性价比好！强烈推荐！', '短评打分': 3}
{'短评内容': '服务较好,也很方便,价也不高,如果有机会再去我还会选择这家酒店.', '短评打分': 5}
{'短评内容': '酒店位置很好，可是里面的设施太旧了床也不舒服卫生间也很差，建议酒店重新装修一下我想生意很很好的。', '短评打分': 1}
{'短评内容': '+宾馆设施陈旧,隔音效果特差,不值278元', '短评打分': 5}
{'短评内容': '酒店位置离火车站特别近，打车不是特别好打，商务标间A房间超大。性价比还可以。', '短评打分': 5}
{'短评内容': '位置不错，离火车站很近，早餐一般，价格稍高', '短评打分': 5}
{'短评内容': '谁在这里推荐这个酒店？你住过酒店吗？这么烂的地方，要这个价格，简直就是在抢钱！！千万不要住。', '短评打分': 3}
{'短评内容': '优点：服务比较耐心热情、位置好、距火车站近、早餐很好。缺点：有点陈旧、我住的房间洗浴龙头有待更换或修理（龙头转换器坏了，用花洒很费力）。', '短评打分': 5}
{'短评内容': '这个宾馆 空调那是 非常的不咋地   服务态度还可以   洗澡一般 设施一般  就是打电话不 要钱 还行  剩下的 非常一般 价钱还不算低', '短评打分': 5}
{'短评内容': '酒店很差，除了前台小姐较漂亮外，几乎一无是处。', '短评打分': 5}
{'短评内容': '地理位置好，可以上网，但设施陈旧，性价比一般', '短评打分': 1}
{'短评内容': '位置不错，但餐厅卖地摊字画让人不爽', '短评打分': 5}
{'短评内容': '空调不好。', '短评打分': 1}
{'短评内容': '没的说，卫生条件、服务态度，真好\r\n真的不错\r\n我感觉是比三晋国际强多了', '短评打分': 5}
{'短评内容': '华苑宾馆是我去太原时常住的地方，它最大的优势是离太原火车站很近。我经常乘晚上到太原的火车，下车后直接去宾馆入住，十分方便。', '短评打分': 3}
{'短评内容': '酒店位置不错，位于火车站及长途车站附近。但酒店较老，房间较大，较空。没留下任何印象。看早餐情况再决定下回是否会再次入住。', '短评打分': 1}
{'短评内容': '只住宿一晚的话，还可以。时间长还是选择其他的酒店吧。床很单，不舒服，空调不是很冷，调节钮失灵了。早餐一般，山西的酒店早餐的咖啡，都是雀巢的那种，淡而无味，不能说是咖啡。有早上爱喝咖啡的人，还是不要选择这家了。其他的早餐品质还可以。', '短评打分': 5}
{'短评内容': '值得推荐，房间大，设施全，性价比高。', '短评打分': 5}
{'短评内容': '还好，外部环境就那样。没办法，服务还行。地点还不错。', '短评打分': 1}
{'短评内容': '酒店是挺一般的，除了位置挺好的之外其他的都挺一般的。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '非常一般', '短评打分': 1}
{'短评内容': '由于经常需要坐火车，住在华苑十分方便。', '短评打分': 5}
{'短评内容': '食宿环境还可以，价格也适中，我去太原基本住哪里', '短评打分': 5}
{'短评内容': '设备有些陈旧,多媒体主机噪音太大,其他都还行', '短评打分': 1}
{'短评内容': '还可以，下次还住这。', '短评打分': 5}
{'短评内容': '酒店情况好，服务质量好，饭菜可口', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '交通方便，干净', '短评打分': 3}
{'短评内容': '市中心，交通方便，可以看见太原夜景', '短评打分': 5}
{'短评内容': '位置不错，离火车站很近。房间里的电脑 液晶电视也非常实用', '短评打分': 3}
{'短评内容': '酒店位置很好，与太原火车站仅隔一条马路；房间里的电脑及液晶电视非常实用。', '短评打分': 5}
{'短评内容': '总的来说还不错  就是卫生间的 地漏有点问题 洗澡的时候 有水洒在外面很长时间 流不下雨', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置很好，交通方便。国内电话全免费，不错。\r\n就是早餐品种少，补充不及时，用餐时可享用的东西不多。', '短评打分': 5}
{'短评内容': '早餐有点单一，遇到旅行团有点吵。有的房型挺干净整洁，有的不好。媒体房的电脑用起来不错', '短评打分': 5}
{'短评内容': '离车站很近，可以步行过去', '短评打分': 5}
{'短评内容': '位置很好，出了火车站步行5分钟就到了。', '短评打分': 3}
{'短评内容': '有味房间！！！', '短评打分': 1}
{'短评内容': '酒店位置很好，出了火车站步行几分钟就可以到，十分方便。', '短评打分': 5}
{'短评内容': '用餐很方便，靠近就餐地点', '短评打分': 5}
{'短评内容': '非常不错哦 ', '短评打分': 3}
{'短评内容': '很好，离火车站非常的近，很方便！', '短评打分': 5}
{'短评内容': '性价不错', '短评打分': 3}
{'短评内容': '交通相当方便，服务也好。  就是房价太高，可以减10%', '短评打分': 3}
{'短评内容': '电话通信很方便', '短评打分': 5}
{'短评内容': '距火车站比较近, 比较方便,房间内有电脑可以上网,卫生条件也不错,值得推荐!', '短评打分': 3}
{'短评内容': '性价比一般\r\n', '短评打分': 1}
{'短评内容': '服务不错，就是装修有点老，感觉有点发霉的味道。', '短评打分': 5}
{'短评内容': '估计夏天住还行，冬天空调定点供应，不是很舒服，下午阴面冷。', '短评打分': 5}
{'短评内容': '酒店距火车站非常近, 很方便. 唯一不足的是房间有些吵, 房内设施相对陈旧一些. 比较喜欢带有电脑的房间, 出差一两天就免去了带手提的麻烦. ', '短评打分': 5}
{'短评内容': '酒店总体来说还不错~下次去还住！', '短评打分': 5}
{'短评内容': '好地方，好酒店', '短评打分': 3}
{'短评内容': '一出火车站就能看到，走路就到，很方便。\r\n', '短评打分': 5}
{'短评内容': '一出火车站就能看到，走路就到，很方便。\r\n\r\n里头也有旅行社，也都听热心的。\r\n\r\n环境还算舒适。不错，值得推荐。', '短评打分': 5}
{'短评内容': '网速虽然一般，但是长途免费是个优点，一般都能省下一百多的电话费哦', '短评打分': 5}
{'短评内容': '环境还不错，交通方便', '短评打分': 3}
{'短评内容': '比较满意。软件方面：客房服务员态度好，室内干净、整洁，温度适宜；硬件方面：卫生间较小，淋浴器不大好用，希望宾馆在这方面加以改进。', '短评打分': 5}
{'短评内容': '地理位置不错，环境好！', '短评打分': 5}
{'短评内容': '很不错的宾馆，液晶电视 电脑一体机，难得的品质，特别强调的是，客房服务很热情，宾馆设施也很不错，距离火车站五分钟的步行距离，非常近，在火车站周边能有这样品质的酒店，绝对值得一住。', '短评打分': 5}
{'短评内容': '很不错哦', '短评打分': 3}
{'短评内容': '非常不错,挺喜欢的', '短评打分': 5}
{'短评内容': '服务好，交通方便，还有国内免费电话。', '短评打分': 5}
{'短评内容': '酒店位置不错，设施一般，但液晶电视配置比较高，也可直接上网，另外所有电话（包括长途）都是免费的，性价比尚可。如自助旅游或不约客人到酒店的商务活动推荐入住。', '短评打分': 5}
{'短评内容': '服务还不错,卫生间设施比较简陋,价格还可以,位置也挺好找的出行还是比较方便的,总体感觉还是比较不错的挺满意这家酒店的.', '短评打分': 3}
{'短评内容': '我住的420房间,进房间就有一股难闻的发霉的味道.使人很不舒服.房间的空调和暖气没作用,被子也较薄,晚上有点冷.可能由于靠近车站位置很好,所以其他方面就不重视了.', '短评打分': 1}
{'短评内容': '我感觉环境不错，比较的整洁，服务也到位，就是价格有点高', '短评打分': 3}
{'短评内容': '总体还行，位置好，交通很方便', '短评打分': 5}
{'短评内容': '房间隔音一般，隔壁电视声音在房间内听得一清二楚。长话免费和宽带是靓点。', '短评打分': 5}
{'短评内容': '还行，房间可以用电视上网真方便，交通也很方便，早餐一般，就是卫生间小了一点，总体不错', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '住的是多媒体房，房间还可以，就是噪声大点，早餐一般', '短评打分': 5}
{'短评内容': '住的是268元一天的多媒体大床房，其实不算便宜。酒店很旧，毛巾等等很旧了。淋浴喷头提手是坏的，门把手一拉就掉了，早餐尚可，品种简单。酒店位置很好。出差是方便的。\r\n第一次去太原，不知道其它同类酒店情况是怎样的。', '短评打分': 1}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '位置好，交通方便，参加旅行社安排的旅游团非常方便，非常感谢www.u0350.com客服的推荐。', '短评打分': 5}
{'短评内容': '性价比还可以，长话免费也不错，就是早餐花样忒少，餐桌收拾很不及时。', '短评打分': 5}
{'短评内容': '紧邻火车站和长途汽车站，宽带上网，市话长话免费,\r\n只是洗浴间设施比较简陋；\r\n还有，无线鼠标不知怎样用', '短评打分': 5}
{'短评内容': '数码大床房设施不错，就是卫生间设施老旧了点儿。无线键盘时有问题，早餐时有俩可爱MM卖画。。总的来说还不错，推荐一下。缺点：网速极慢', '短评打分': 5}
{'短评内容': '离火车站很近 308元一夜的豪华标间 床很好睡，32寸液晶电视 HTPC，卫生间稍有异味，打开排风好很多\r\n早餐符合三星标准 有两个MM推销国画 囧！~ 附近有个金泽酒家 性价比超高 过油肉 京酱肉丝 小拉面 猪手都超赞！', '短评打分': 5}
{'短评内容': '其它都很好，除了位置靠近火车站，有点乱', '短评打分': 5}
{'短评内容': '房间里浴室的喷头上的按钮是坏，而且热水器所做的热水碱性很大，没法饮用，人员服务很热情，价格略显偏高。', '短评打分': 5}
{'短评内容': '位置不错，性价比很好！', '短评打分': 5}
{'短评内容': '酒店的硬件设施环境服务都还不错，就是东西稍微旧了一点，位置交通都挺方便的。', '短评打分': 5}
{'短评内容': '酒店环境还不错，位置也挺好的，外出方便，就是价格有点贵，要是能便宜点就更好了 ', '短评打分': 5}
{'短评内容': '房间很干净，而且可以用液晶电视浏览网页和上网看电影，比笔记本电脑看着舒服。另外，离火车站很近，很方便。', '短评打分': 5}
{'短评内容': '离车站近，空间大，价格合适。', '短评打分': 5}
{'短评内容': '各项服务都挺好，设施也比较干净整洁，总体不错', '短评打分': 5}
{'短评内容': '酒店的环境很好也很方便,重要的是网速很快.', '短评打分': 5}
{'短评内容': '性价比比较高,价格很优惠.服务也很好.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '实在很一般', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;酒店内部设施不好，感觉很旧，服务态度比较好，一个女服务员帮我提很重的行李，搞得我都不好意思了。交通太便利了，下火车、大巴，步行5分钟就到，剩下打车的钱。唯一不好的地方，晚上骚扰电话比较多。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '上网也要给十五元一天', '短评打分': 3}
{'短评内容': '上网也要给十五元一天', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;一般，倒是很方便，就在火车站正对的迎泽大街上，服务员倒很热情，指点我们到旁边的一个小店好象叫金泽酒家去吃山西著名的面食，味道确实不错。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;但宾馆自身的条件挺一般的，卫生间的水花洒出水量小。价格不算高，但去五台山认识的一个导游说对面的一个什么宾馆通过她订只要150元。&amp', '短评打分': 5}
{'短评内容': '听信了同事的建议，但感觉确实不值。周围环境由于紧邻火车站，比较乱，离商业街稍远（打车7元到了）。晚上有骚扰电话，只好拔掉电话线。住店还要交每晚5元的停车费，感觉不好。早餐品种太少，没什么可吃的。房间还好，就是服务员太懒，住了两晚，第二天连地都没怎么收拾，床单也没换。这家店恐怕吃的就是火车站的客人，所以服务跟不上。以后再去肯定不住了。', '短评打分': 1}
{'短评内容': '性价比太差，这个价位在太原可以住的更好的', '短评打分': 3}
{'短评内容': '很干净，没有大多数宾馆的潮湿的味道。', '短评打分': 5}
{'短评内容': '究竟好不好，我去住一下就知道了。&lt;br /&gt;\n不打分不让我发表', '短评打分': 5}
{'短评内容': '我觉得挺好的！！地理位置、价格、交通都挺方便的，第二天有事，衣服来不及送洗，是服务员帮我洗的，很感动，下次去还是住那儿。&lt;br /&gt;\n  媳妇被人盯说明她有魅力，与酒店有什么关系？', '短评打分': 3}
{'短评内容': '可能是本人要求太高了吧！但咱绝对不会再住了！', '短评打分': 3}
{'短评内容': '离火车站好近，设施好，便宜！值！！不来的是笨蛋！', '短评打分': 5}
{'短评内容': '感觉这里很好，和其他酒店比起来价格和服务都不错而且地段也很方便，是来太原首选的住处。', '短评打分': 5}
{'短评内容': '房间大,设备比较新.服务不错.这个价格入住很满意.', '短评打分': 5}
