{'短评内容': '在市中心，交通很方便，周边也很热闹，房间也还干净。', '短评打分': 5}
{'短评内容': '价位算合理 位置也好 就是里面有些设施 有点老旧了 有待更换 ', '短评打分': 5}
{'短评内容': '采光不错，卫生间小了点', '短评打分': 3}
{'短评内容': '地理位置很好，蛮好找的，离汽车站火车站都比较近，交通便利。OK啦\n房间也蛮大，就是卫生间感觉很陈旧。', '短评打分': 5}
{'短评内容': '作为优惠的房间，万好万家的特惠房确实很划算。\n', '短评打分': 5}
{'短评内容': '床还算干静就是屋里有点味道，洗手间太简陋，但是价格还算便宜', '短评打分': 5}
{'短评内容': '房间挺大的 但是宾馆有些旧了 不过还是蛮值百元的', '短评打分': 5}
{'短评内容': '＋服务周到，可信。', '短评打分': 3}
{'短评内容': '-地段还好，设施简陋，价格偏高！', '短评打分': 3}
{'短评内容': '酒店地理位置很棒，也很干净。不错。', '短评打分': 3}
{'短评内容': '价格还算可以，交通也比较方便，但房间环境硬件设施一般。', '短评打分': 5}
{'短评内容': '床垫真的能摸到弹簧........................', '短评打分': 1}
{'短评内容': '不错的酒店，位置好，还挺安静，卫生条件不错，网络很快，服务也很周到热情。感觉不错的，至少和傲慢的南京人比起来，是很不错的旅行之家了。', '短评打分': 5}
{'短评内容': '感觉还蛮划算的', '短评打分': 3}
{'短评内容': '地理位置相当优越，性价比不错，就是洗澡时水比较凉！', '短评打分': 5}
{'短评内容': '恩~不错~比较满意~环境很好~服务也不错~下次如果再来嘉兴也许会再次入住~', '短评打分': 5}
{'短评内容': ' 不错 环境蛮好的~', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还好  能住   条件一般  东西有些旧  电视好小的  ', '短评打分': 5}
{'短评内容': '还不错，就是房间小了点，其他都还可以啦，下次会继续', '短评打分': 5}
{'短评内容': '春节期间入住该店。天黑之后到，开车转了两圈没找到，后电话咨询前台才找到停车处。之前看了其他客人评价说床垫能摸到钢丝，果然是“崇山峻岭”一般啊，硌得脊背生疼。打电话要添被子，送被子的居然是穿着一位本山式蓝色棉大衣的大叔（服务员姐姐回家了？），让人有点忐忑~最大的优点是地理位置很好，出门就是麦当劳KFC必胜客。', '短评打分': 1}
{'短评内容': '该店服务员很好', '短评打分': 3}
{'短评内容': '房间偏简陋，但还算整洁', '短评打分': 3}
{'短评内容': '位于市中心，方便快捷', '短评打分': 3}
{'短评内容': '非常差！床都可以摸到弹簧，而且很小！墙壁都很灰暗，粉刷的都翘皮了。还有霉味！是我住过的最不中意的地方！垃圾！只是希望其他人小心一点！我一般出去玩只选锦江、如家或汉庭，这三家很不错，值得推荐！', '短评打分': 1}
{'短评内容': '性价比还可以。房间也比较干净\n下次还会考虑', '短评打分': 5}
{'短评内容': '水太冷了，洗都洗得身体不热，都是逃出来的，本来计划住二天，后来只住了一天，房价预订的时候是154，实际收的时候是159，我也没计较那么多。', '短评打分': 1}
{'短评内容': '还行，就是空调太差了，冷啊，下雪天的啊，居然字数还不够，真是的。。。。。', '短评打分': 5}
{'短评内容': '还不错的，就是水都不热，，说了好多次才有点热，，，很不舒服', '短评打分': 1}
{'短评内容': '位置极佳 市中心 去哪里都方便\n房间还可以 卫生间很大 可惜浴室很少 转身都很难 洗澡不方便', '短评打分': 5}
{'短评内容': '很好的酒店，服务好，快捷，方便，可以作为嘉兴经济酒店的首选', '短评打分': 5}
{'短评内容': '出差，旅游都很合适暂住。周边很多吃饭的地方，交通便利。', '短评打分': 5}
{'短评内容': '都住了将近一个月了，啥都不用说了吧，方便，快捷，舒适。', '短评打分': 5}
{'短评内容': '酒店宽带win7上不了网！', '短评打分': 3}
{'短评内容': '累积起来快在这里住了一个月了，快像家了。地理位置很方便，值得一住', '短评打分': 5}
{'短评内容': '交通便利，房间够大，只是地毯太旧了，该洗了。', '短评打分': 5}
{'短评内容': '环境很不错啊 地理位置很好  交通很方便', '短评打分': 5}
{'短评内容': '每个星期都要来嘉兴，每次都要住在这里，虽然相对工作来说不那么方便，但是依然难挡我订这里的冲动。', '短评打分': 5}
{'短评内容': '很不错 住着挺舒服 出去玩也方便 下次还会住那', '短评打分': 5}
{'短评内容': '地理位置优越，出行便利，适于商、旅暂住。房间不大，色调简约。感觉不错', '短评打分': 5}
{'短评内容': ' 在万好万家住了很多次了，地点很好很方便，环境也不错。很满意', '短评打分': 5}
{'短评内容': '酒店在嘉兴市中心，在江南大厦楼上，地理位置还是可以的，就是房间有点小', '短评打分': 5}
{'短评内容': '       服务质量超差，不建议选这家！！！！！！亲身体会。', '短评打分': 1}
{'短评内容': '好，很好，非常好，YES!GOGOGO好，很好，非常好，YES!GOGOGO', '短评打分': 5}
{'短评内容': '好，很好，非常好，YES!好，很好，非常好，YES!', '短评打分': 5}
{'短评内容': '繁华地段的这样价格的酒店还是比较难的的，就是设施旧了点', '短评打分': 5}
{'短评内容': '地理位置比较好，性价比还比较高，就处于市中心', '短评打分': 5}
{'短评内容': '+干净，只是设施有点陈旧，脱落。十楼风大，其他都好！特别是交通便利！', '短评打分': 5}
{'短评内容': '+上次省运会期间同学来嘉兴都没住上。这次住过后不错！唯一的缺陷就是没早餐。这个地段的价格很优惠！', '短评打分': 5}
{'短评内容': '在百货商场的楼上,购物,逛街非常方便,适合旅游的人入住.房间隔音效果不好', '短评打分': 5}
{'短评内容': '位置很好，但是我住的149的标间客房很旧且比较小...毛巾边都破了...感觉很差', '短评打分': 1}
{'短评内容': '个人觉得还可以 吃饭很方便 对马路有很多饭店', '短评打分': 3}
{'短评内容': '位置方便 周围影院 商场  购物街  一应俱全', '短评打分': 5}
{'短评内容': '就是位置好，其他真的很一般                                   ', '短评打分': 5}
{'短评内容': '总体来讲 还行吧 属于中心地段 对面一条街全部是餐馆 呵呵', '短评打分': 5}
{'短评内容': ' 位置非常方便，房间干净整洁，服务态度也不错，性价比好', '短评打分': 5}
{'短评内容': '特点不太明显，性价比一般，但感觉还不错啦', '短评打分': 5}
{'短评内容': '很不错。。性价比比较高。。卫生。。。离火车站比较近~~~', '短评打分': 3}
{'短评内容': '帮朋友订的，本来订两晚，后来客人到店入住后，反映服务不是很好，就只住一晚，看来服务细节方面要注意一下了。', '短评打分': 1}
{'短评内容': '在市中心，非常方便，但酒店一点也不吵闹，很安静，就是房间有些小．', '短评打分': 5}
{'短评内容': '地点位置市中心，交通方便，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '+特价房很实惠。卫生条件一般 墙上都是脚印', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '还好，一般，交通挺方便的，就是附近没买早餐，要去火车站吃', '短评打分': 3}
{'短评内容': '还好，就是空调有点不好，交通挺方便的。就是早上起早了没地方吃早餐，只好在火车站吃了', '短评打分': 3}
{'短评内容': '环境不是很好', '短评打分': 5}
{'短评内容': '卫生还可以，就是感觉设施有点陈旧，服务一般还行吧！', '短评打分': 5}
{'短评内容': '在市中心还不错 隔音效果不错 交通便利 ', '短评打分': 3}
{'短评内容': '不错 性价比较高！环境不错 离火车站 汽车站较近', '短评打分': 3}
{'短评内容': '地理位置相当好，楼高很安静，只是下午想洗澡没有热水。。。被子与点印迹，但这个价钱还是不错的了', '短评打分': 5}
{'短评内容': '感觉还好 交通便利', '短评打分': 5}
{'短评内容': '不错 值得推荐！卫生不错，性价比很高。。。', '短评打分': 5}
{'短评内容': '还行吧，就是里面的空调不太好，不凉快。所谓的宽带是要自己带电脑的', '短评打分': 5}
{'短评内容': '很一般 甚至有点简陋 没早餐 停车10块', '短评打分': 3}
{'短评内容': '还好吧，就是感觉不是很干净，不过价格便宜', '短评打分': 5}
{'短评内容': '这个宾馆很干净很温馨离市中心很方便!', '短评打分': 5}
{'短评内容': '整体环境不错，地理位置也不错，在市中心，就是有点吵！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '首先，我招行的卡，一天刷的了一天刷不了\r\n其次，我住的门口，黑暗暗的没有走廊灯，问前台女的，还和我说，就那么短的距离。这算什么意思啊，什么态度\r\n第三，前台的态度，真的是让我觉得很差。我续住，你系统问题不能刷卡，你说找服务员帮我开门，我问你怎么找服务员，有不要那种态度的说，你上去就行了吗？\r\n总之，住完这周，不住了。', '短评打分': 1}
{'短评内容': '整体环境不错，地理位置也不错，可是总感觉还少了点什么。。。', '短评打分': 5}
{'短评内容': '位置很方便，离火车站和汽车站都比较近，下面就是商场，隔壁是超市就是网络很不稳定！', '短评打分': 5}
{'短评内容': '价格高了 靠近马路边有点吵', '短评打分': 3}
{'短评内容': '第一次选择万好万家，总体感觉还不错。\r\n在入住的时候发生了一点小小的差错，导致本人预定的房间未能保留，双方都有一定责任，但是酒店态度还可以接受，最终换房解决问题。\r\n价格么，还凑合，在嘉兴市区，140一天 不算很便宜，但是可以接受。\r\n交通么，离火车站位置有点小尴尬，1公里路，走路嫌远，打车嫌贵~呵呵，最终是每天都是打车来回的~~~\r\n设施的话总体来说值这个价格，淋浴房较小，胖子无法转身。。。\r\n', '短评打分': 5}
{'短评内容': '地理位置非常好，挺不错的，朋友们都很满意。。。。', '短评打分': 5}
{'短评内容': '订的特惠单人间，入住的时候才发现，原来网上说的有宽带，是要自己带电脑的，误会了误会了~其他的相当好，下次还要住这家~', '短评打分': 5}
{'短评内容': '在市中心。位置不错，交通便利，值得推荐', '短评打分': 3}
{'短评内容': '在市中心，离商业街很近，交非常便利', '短评打分': 5}
{'短评内容': '单间虽小，装修合理，完全满足商务出行需求。宽带不是很稳定，早晨遇到掉线。', '短评打分': 5}
{'短评内容': '位置不错，洗手间很小，整体性价比挺不错的', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '酒店位置很好，就是有点吵', '短评打分': 5}
{'短评内容': '很好的酒店  价格也不错 环境也很好', '短评打分': 5}
{'短评内容': '我很满意对这家店', '短评打分': 5}
{'短评内容': '还行吧，设施有些该维护一下了', '短评打分': 3}
{'短评内容': '还行吧，呵呵', '短评打分': 5}
{'短评内容': '酒店很安静', '短评打分': 5}
{'短评内容': '酒店位置很好。。下楼就是江南大厦，非常便利~美中不足就是毛巾旧了些，有一些异味。。如果能够像格林豪泰那样把毛巾弄得白白净净就好了', '短评打分': 5}
{'短评内容': '距离嘉兴火车站的距离比我们想象中要远挺多，走了差不多15分钟才到，但是距离嘉兴汽车站较近；酒店的标志不像汉庭那些那么高，只是竖在门口，不显眼，如果老抬头看容易走过了也不知道；但是酒店的房间装修很有家居的感觉，很舒服，性价比很高。', '短评打分': 5}
{'短评内容': '总体还算舒服，设施有点陈旧。\r\n网络也是时好时坏的！~\r\n不过总体性价比来说算是非常好的了', '短评打分': 5}
{'短评内容': '适合在房间停留时间短的游客。', '短评打分': 5}
{'短评内容': '比想象好', '短评打分': 3}
{'短评内容': '可以。', '短评打分': 3}
{'短评内容': '还满意', '短评打分': 5}
{'短评内容': '网上预订的房间位置不太好，噪音比较大。直接入住的话，会安排在位置较好的房间。其他条件一般，主要是酒店位于市中心，方便出行。', '短评打分': 5}
{'短评内容': '酒店性价比好。每次去都是住这个酒店的，位置好，交通方便，就是床小了点，不过必价比是很不错的', '短评打分': 3}
{'短评内容': '主要是地理位置不错。在市中心，其他的也就这样吧，一般般，还过的去', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错的酒店，性价比较高。每次都入住此酒店。交通很方便。', '短评打分': 5}
{'短评内容': '设施和位置均不错，就是前台的笑容好像少了些', '短评打分': 5}
{'短评内容': '酒店在市中心，地段确实好；住的特价标准房，除了卫生间异味比较大外，其他还可以。性价比挺高的。', '短评打分': 5}
{'短评内容': '卫生比较干净，设施还行，路边有点吵', '短评打分': 5}
{'短评内容': '可能是下水道的问题，厕所有异味，其他还好', '短评打分': 5}
{'短评内容': '感觉地段不错,满舒服的,不过没有早饭', '短评打分': 5}
{'短评内容': '地理位置不错，卫生也不错，服务态度也蛮好的，应该装修很久了吧，感觉旧旧的，隔音效果不是很好', '短评打分': 1}
{'短评内容': '无停车场，房间小设施陈旧，卫生差', '短评打分': 1}
{'短评内容': '除了五一期间的房价上调太多外,其余均不错.如果是平时住,性价比不错!', '短评打分': 5}
{'短评内容': '地理位置不错，刚好在火车站和汽车站之间，去哪里都很方便~\r\n在一个院子里，晚上招牌没有亮灯，还不太好找。。。\r\n总的来说，很不错~~~', '短评打分': 5}
{'短评内容': '酒店位置处于繁华地段，距离火车站3站路，卫生和设施都不错。缺点就是没有餐厅。另外前台的服务质量很一般。', '短评打分': 5}
{'短评内容': '上次住过，抱怨没有看到网友说的赠送牛奶，结果这次入住，晚上8点左右，服务员就送来了蒙牛纯牛奶利乐包，挺好的，只是进门就看见水池，很不爽', '短评打分': 3}
{'短评内容': '上次住过之后，我点评说没有网上朋友说的牛奶，没想到这次入住，晚上8点左右，服务员居然送牛奶来了，虽然不是很好的牛奶，但还是很开心的。\r\n不错，推荐', '短评打分': 3}
{'短评内容': '价格合理，空间也大，卫生也不错，下次还会住。', '短评打分': 3}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '被子太薄，晚上睡觉冻S了，空调声音又太吵，跟拖拉机似的，忍了一晚上\r\n而且毛巾上有种味道，唯一的优点就是够安静\r\n', '短评打分': 1}
{'短评内容': '整体感觉还不错，服务员态度挺好，只是房间设施比较陈旧，进门就看到洗脸池：（，电视可以点播最新电影，不过电视也太老了，很老的型号！！传说中的首日入住送牛奶真的是个传说，现在没有了！！\r\n适合出差的朋友入住，性价比还不错！', '短评打分': 5}
{'短评内容': '隔在马路边有点吵', '短评打分': 5}
{'短评内容': '主要是位置很好~~交通便利，很多地方步行就可以走到了~~~', '短评打分': 3}
{'短评内容': '主要是位置很好~~交通便利，很多地方步行就可以走到了~~~', '短评打分': 3}
{'短评内容': '感觉不错，很舒适~~', '短评打分': 5}
{'短评内容': '身处闹市的酒店，床的舒适度一般，但是枕头还算舒服。被子真的很薄，搞的我用的两床被子，还要开着空调才暖和。网速很快，电视蛮好，不过洗澡水好冷。其他的都还好，有首日入住牛奶。早餐没吃过，都是到对面的京山茶餐厅吃汤包和米粥。问服务员邮局在哪里，指路我邮政银行，也够无语了。', '短评打分': 5}
{'短评内容': '床太小', '短评打分': 5}
{'短评内容': '公司出游时定的房间，反馈下来，地理位置不错，出门逛逛还不错，就是早餐要自己解决真是不方便。', '短评打分': 5}
{'短评内容': '市中心的地段，非常方便，价格也非常实惠。', '短评打分': 5}
{'短评内容': '地理位置可以,晚上送牛奶不错，就是房间里的格调有些不是很喜欢~', '短评打分': 5}
{'短评内容': '位置还不错的。加床的两个服务员态度也蛮好，不过一楼的大堂太阴暗了，有时还没人。\r\n卫生间可能地漏有问题，我们的房间老是有那种阴沟的气味飘出，难闻S。\r\n热水是温的，洗澡都冷死了，不舒服。\r\n', '短评打分': 5}
{'短评内容': '热水不热，冬天洗了感冒', '短评打分': 5}
{'短评内容': '性价比非常高的一家酒店，地段也在市中心，十分方便。', '短评打分': 5}
{'短评内容': '还不错，第一天有的送牛奶，挺好的~', '短评打分': 5}
{'短评内容': '还不错，挺实惠', '短评打分': 5}
{'短评内容': '最后一天我要寄包，但是那里不能寄存贵重物品，我的电脑寄存还耗了大半天，其他的都挺好的，入住第一天还送了包牛奶，虽然没多少钱，但感觉挺温馨的', '短评打分': 3}
{'短评内容': '如果你不用网线的话，标间和特价标间其实是一样的', '短评打分': 3}
{'短评内容': '单人间的性价比不高，我们同时定了标间，觉得还是标间性价比最高，地段比较好交通比较方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，在嘉兴市中心，出行很方便。\r\n卫生还行，设施感觉不怎么样。床睡的很不舒服。其他都还行。\r\n价相对还是不错的。性价比还行', '短评打分': 5}
{'短评内容': '酒店属于新装修，位置非常不错，具有很好的性价比！', '短评打分': 5}
{'短评内容': '这次住酒店。停车费竟然用自己的 ，说特价房不让报销停车费，我无语了。。。下次有开车的朋友去住，别住那，停车不方便。。。。', '短评打分': 1}
{'短评内容': '这个价位和他的设施还是成比例的，但是电视机太老了，床睡的不舒服。交通不错，', '短评打分': 5}
{'短评内容': '卫浴是分离的还蛮干净的~出大门右手边就是步行街~性价比蛮高的~推荐~', '短评打分': 5}
{'短评内容': '位置不是特别的好找,房间的卫生和设施还是挺不错的,服务态度也还行,性价比还是挺好的.', '短评打分': 3}
{'短评内容': '位置好，服务好', '短评打分': 5}
{'短评内容': '结算时间过于死板，存在霸王条款', '短评打分': 5}
{'短评内容': '只能说对得起这个价格吧，位置不错，价格也不贵', '短评打分': 5}
{'短评内容': '条件还可以，就是离火车站有点远了，步行到火车站大约10分钟。不过购物很方便，楼下就是商城！', '短评打分': 5}
{'短评内容': '我觉得酒店环境还可以，就是前台的服务不太好', '短评打分': 3}
{'短评内容': '很方便！离我办事的地方很近！', '短评打分': 5}
{'短评内容': '住了这家酒店感觉还不错，位置就在市中心，很方便。唯一有些纳闷的就是Ｅ龙上价格是139不送早，而酒店大堂告示是139送早，价格是一样的，还有就是酒店的隔音效果不行，我住十楼，还没到房间在走廊里就听见有人在房间里做Ａ的声音，很大。呵呵～～', '短评打分': 5}
{'短评内容': '还不错噢', '短评打分': 5}
{'短评内容': '设施简单, 看上去很旧. 被子太薄, 我12月18号住的, 晚上很冷.', '短评打分': 1}
{'短评内容': '针对商务酒店来说，这酒店已算是很不错了。\r\n', '短评打分': 5}
{'短评内容': '位置相当不错，房间也不错。价格的话在嘉兴算比较高的。', '短评打分': 5}
{'短评内容': '房间太靠街道，晚上有点吵，别的方面都不错，干净整洁，价格也合适', '短评打分': 3}
{'短评内容': '交通比较便利，在嘉兴算挺经济的酒店了，性价比合适', '短评打分': 3}
{'短评内容': '位置还是不错的,位于市中心,出行都很方便,房间的卫生和设施方面也都不错,住着很舒适,是一家性价比很高的酒店.', '短评打分': 3}
{'短评内容': '位置很好，去哪里都方便。性价比好。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '这里还算可以', '短评打分': 5}
{'短评内容': '我觉得酒店环境还可以，位置比较不错，外出方便', '短评打分': 3}
{'短评内容': '我觉得在同一类型的酒店中，这家酒店的环境还可以，服务也挺不错的，而且位置也挺方便，我还是比较满意的 ', '短评打分': 3}
{'短评内容': '交通便利 出门就是市中心', '短评打分': 5}
{'短评内容': '我觉得按这个价格来说酒店这样的环境也还可以，位置也还行，去火车站挺方便的', '短评打分': 3}
{'短评内容': '酒店的各方面还算可以.卫生和设施还不错.位置很好很方便出行.服务也不错.综合水平可以.', '短评打分': 3}
{'短评内容': '酒店的床非常的不舒服,老公第二天背特别的疼,\r\n太让我失望了\r\n', '短评打分': 1}
{'短评内容': '和网上描述不一样 这家没有早餐。但马路对过有一个比较便宜卫生的茶餐厅快餐。\r\n\r\n地理位置比较好\r\n', '短评打分': 5}
{'短评内容': '这家酒店的亮点，一是在市中心，二是性价比极高，推荐自费旅游的朋友可以考虑入住，到梅湾街、月河都是步行10分钟就能到的。', '短评打分': 5}
{'短评内容': '房间太小了', '短评打分': 1}
{'短评内容': '以前的商业中心，逛街方便。', '短评打分': 5}
{'短评内容': '房间最有特点的就是宽带资源非常快，下载轻松达到1M,比很多其它快捷酒店要好', '短评打分': 5}
{'短评内容': '   还算不错，住的比较方便', '短评打分': 5}
{'短评内容': '酒店设施还好，价格比较公道', '短评打分': 5}
{'短评内容': '位置相当不错，其它方面也还可以。', '短评打分': 5}
{'短评内容': '卫生、设施之类的都比较好，难得市区中有这样安静的地方，也没有杂人打扰，楼下有商场，旁边有大型超市购物方便，也在KFC等！不足之处是没有早餐，价格和他一样的锐思特价格一样，还有早餐呢！整体还是不错的！', '短评打分': 5}
{'短评内容': '地理位置非常优越，房间还可以，小了点，下次还会选择。PS：枕头很舒服', '短评打分': 5}
{'短评内容': '这个价位的酒店非常值得推荐，就是早餐太差了，其他可以的。。。。', '短评打分': 5}
{'短评内容': '位置在嘉兴商业街，去南湖或火车站都是起步价。卫生，环境都不错，还赠送睡眠奶~~~价格真是太便宜了，竟然还能用优惠卷，可惜我是电话预定的，浪费两张优惠卷……', '短评打分': 5}
{'短评内容': '同学住的，感觉不错。', '短评打分': 5}
{'短评内容': '房间很干净，性价比高', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '不错的酒店,性价比OK,', '短评打分': 5}
{'短评内容': '整体感觉不错，就是房间小一些', '短评打分': 5}
{'短评内容': '总体还不错，位置比较好，方便，但大床房的床才1.5，没想象中那么大！', '短评打分': 5}
{'短评内容': '挺干净，位置还不错，唯一就是停车服务不是很好，他后面有一个停车场，但不是酒店自己的，需要收费', '短评打分': 3}
{'短评内容': '一楼大堂与其他物业公用，有些乱，进了门还以为走错地方。不过工作人员的态度不错，缺点是他们前台的收费情况混乱，同以时段同一房型，收费却不同，工作人员都解释不清楚。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店最大的好处就是地处市中心，房间比较干净。酒店没有自己的停车位，后门的停车场要另外收取停车费。退房时间要是能延长些更好，总体不错', '短评打分': 5}
{'短评内容': '停车场基本没有，车子要停在收费停车场。电视机IP效果较差，关掉再开就不能看。室内收费的物品较多，免费的茶叶没有。还好每人有一听赠送的雪碧。早餐每人10元标准根本不值。客观的讲酒店的地理位置比较好，处在闹市区。安保方面还有待加强。', '短评打分': 5}
{'短评内容': '很不错，推荐', '短评打分': 5}
{'短评内容': '对酒店没有什么太多的感觉,就是觉得挺一般的,不过地理位置还好,蛮方便的.', '短评打分': 5}
{'短评内容': '还不错~', '短评打分': 5}
{'短评内容': '酒店的环境配置硬件设施都很不错，价格合理适中。卫生服务也很达标。地段位置出行交通方便。位置也很不错，整体来讲各个方面都非常达标，可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，性价比不错的酒店的', '短评打分': 5}
{'短评内容': '酒店的性价比比较好,设施一般,酒店的茶叶都收费的,明码标价的,卫生还可以,位置很好在市中心.下次还会在选这家酒店.', '短评打分': 5}
{'短评内容': '酒店位置很好,房间里面也很干净,只是床有些小,另外卫生间的设施不太好,总体感觉还可以了.', '短评打分': 5}
{'短评内容': '嘉兴的这家设施和周围环境是4月初去过的苏州那家好', '短评打分': 5}
{'短评内容': '5月20日我带去8人去嘉兴2日游，继续住此酒店。4月我们去杭州也住在万好万家（近湿地）给我们印象特好，特别是那里的自助早餐太让人喜欢了，相比嘉兴店的早餐就差多了，可能是母子店，儿子不愿动。母亲要照看餐厅还要出门买油条，急人额。', '短评打分': 5}
{'短评内容': '酒店位置很好,房间里面很干净,设施也不错,有可能是当时连续几天下雨,卫生间有些味道,不过住着还是比较舒适的.', '短评打分': 5}
{'短评内容': '这个酒店的价格比较实惠，在这个价格来说他的硬件和服务都还可以，交通也挺方便的。', '短评打分': 5}
{'短评内容': '酒店各方面感觉都不挺不错的,性价比挺好的,蛮值得推荐的', '短评打分': 5}
{'短评内容': '洗手间小了一点~！其他的都很不错！', '短评打分': 5}
{'短评内容': '我当时预定了两家酒店,这家还有如家,这家总体感觉很一般,没有如家好,没有特色卫生服务也都就那样,我想下次我会直接就定如家', '短评打分': 5}
{'短评内容': '卫生间有点潮湿的味道 其它都很好', '短评打分': 5}
{'短评内容': '房间很大，设备很齐全，也很干净，酒店的服务也蛮周到的，价格也比较便宜', '短评打分': 5}
{'短评内容': '酒店还不错，性价比还是蛮好的，周围交通也很方便，也比较好找', '短评打分': 5}
{'短评内容': '应该是市中心性价比最高的酒店&#183;&#183;&#183;&#183;100~200之间的。', '短评打分': 5}
{'短评内容': '第一次来嘉兴 这家店还挺好的 在商场的楼上 离火车站不远 走着就可以了 挺干净的 \r\n楼下 街对面一家小店的早饭挺好吃 忘记叫什么了 斜对面有一条美食街 在那吃的晚饭', '短评打分': 5}
{'短评内容': '酒店地址不错，方便出行，就是早餐差了点，吃早饭的地方太小了，，，，房间布置合理干净，还有就是自来水的味道太重了，都是漂白粉的味道，很浓很重！！！不知道是什么 原因', '短评打分': 3}
