{'短评内容': '房间不错超值！', '短评打分': 5}
{'短评内容': '入住两天6间', '短评打分': 3}
{'短评内容': '已经入住，感觉和四星级的标准还有距离，性价比不高！价格是四星，设施像三星。还没试过明天的早餐如何，希望不要让我太失望，否则会觉得这次的旅途很扫兴了！', '短评打分': 1}
{'短评内容': '感觉不差，下次还会来。LP最喜欢有一个走入式衣柜。', '短评打分': 5}
{'短评内容': '作为一家正规四星级酒店，我真的很失望。\n硬件还好，除了旧一点，能达到四星标准，就是那个卫生间由于是白色最便宜的那种瓷砖贴的，实在是跟快捷没什么区别，房间其他还好\n软件实在不敢恭维，不是我毛病多，但这服务离四星实在差很远。入住时服务员毫无笑容可言，其实无笑就算了，但是总是让人感觉到她很不耐烦吗，好吧，这点可以算我毛病多\n，但作为一个四星级前台有点微笑这没什么过分的吧，另外房间我们要了3间高级房，结果', '短评打分': 1}
{'短评内容': '不错，软硬件都不错，服务也好，下次一定还要来！', '短评打分': 3}
{'短评内容': '酒店位置不错，就在武林小广场旁边，但房间隔音较差，比较烦。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '该酒店位置很好，交通、购物非常方便，该酒店的被子质地很好，盖着非常舒服，该酒店值得入住，平常价格较合适，周末价格显得太高了', '短评打分': 5}
{'短评内容': '服务还行', '短评打分': 3}
{'短评内容': '酒店位置很不错，靠近武林广场商业区，可远眺西湖，不过前台服务有待提高。', '短评打分': 5}
{'短评内容': '除了停车比较困难，住的还是很舒服的！\n强烈建议酒店改善停车条件。钥匙交给保安总还是有点不放心！', '短评打分': 5}
{'短评内容': '每次到杭州的首选酒店， 地段， 交通， 购物，办事等都很方便。 早餐， 服务， 卫生都比较满意。', '短评打分': 5}
{'短评内容': '不错不错，性价比很高,不错不错，性价比很高不错不错，性价比很高不错不错，性价比很高不错不错，性价比很高不错不错，性价比很高不错不错，性价比很高不错不错，性价比很高不错不错，性价比很高', '短评打分': 5}
{'短评内容': '房间不错，早餐也不错。就是临街一面太吵', '短评打分': 3}
{'短评内容': '酒店设施陈旧，特别是停车不方便，只是离购物中心近点。', '短评打分': 1}
{'短评内容': '环境很好，交通便利 ', '短评打分': 3}
{'短评内容': '地點方便，客房舒適，只是晚上外面有點吵，而且聽到隔壁房間的人說話！', '短评打分': 5}
{'短评内容': '在杭州武林门市中心。硬件设施很好，出门也很方便。地段非常不错。离西湖也就几站路程。服务态度也很不错。以后还会入住。', '短评打分': 5}
{'短评内容': '酒店非常干净，服务员服务态度极好。房间隔音效果非常好。早餐也很丰盛，并且价格较同类酒店便宜。第2次入住了。\n酒店地理位置很好，在市政府附近，办事很方便。', '短评打分': 5}
{'短评内容': '什么都要收费  看个电视也要钱  我是不会再去住了', '短评打分': 1}
{'短评内容': '地理位置很好，房间设施比较土。因为搞活动，送早餐，才定的这家。下次不会再住。', '短评打分': 1}
{'短评内容': '只能说，前台服务员太失败了。开房的时候给我一个房卡，进去后发现里面竟然有人住着了', '短评打分': 1}
{'短评内容': '性价比高，逛街很方便', '短评打分': 3}
{'短评内容': '朋友说，真的很不错。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '在武林门下了机场大巴，步行5分钟就到了纳德大酒店，大床房的床够大够宽。\n早餐有服务员现煮面条米粉，坐在靠南的窗边可以远眺西湖。', '短评打分': 5}
{'短评内容': '还不错，比较整洁，房间比较宽敞，大堂比较气派，根雕不错', '短评打分': 5}
{'短评内容': '位置好，大厅气派，下次有机会去杭州，还预定这家酒店', '短评打分': 5}
{'短评内容': '还不错，早餐挺好，还能看西湖。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间小了点 其它都还行', '短评打分': 3}
{'短评内容': '过了两年再去入住，服务还是没有太大改进！服务员都拽拽的,入住时服务员让人不舒服，业务不熟练，入住办理时间太长。\n\n房价还涨了，从周四算周末，一晚加200元，性价比已不是很划算。', '短评打分': 1}
{'短评内容': '过了两年再去入住，服务还是没有太大改进！服务员都拽拽的,入住时服务员让人不舒服，业务不熟练，入住办理时间太长。', '短评打分': 1}
{'短评内容': '很老的酒店了。 位置还可以。 其他的都不是很好。', '短评打分': 1}
{'短评内容': '地理位置很好，就在市中心，到哪里都挺方便的。\r\n\r\n服务也还可以吧，但是结账速度真的有点慢的。', '短评打分': 5}
{'短评内容': '以前的万象大酒店，卫生和服务都还行！停车位小了点，这样显得有些拥挤。', '短评打分': 5}
{'短评内容': '还可以，虽房间不是很大，但设备齐全，交通方便！六成新…', '短评打分': 5}
{'短评内容': '  纳德酒店不错，感受最深的是服务到位，房间干净，离西湖不远', '短评打分': 5}
{'短评内容': '比较干净，服务也还蛮好的', '短评打分': 5}
{'短评内容': '很不错，特别是早餐非常好，相对28元的价格非常值。（跟其他酒店比)', '短评打分': 5}
{'短评内容': '位于环城北路，交通比较便利。酒店设施各方面都不错，早餐很好！', '短评打分': 5}
{'短评内容': '+挺好的，我每次来杭州都住在纳德大酒店', '短评打分': 5}
{'短评内容': '很好，环境很好，条件也不错，服务也好，会向好友推荐！', '短评打分': 5}
{'短评内容': '酒店应该属于价格和定位相当的，只是停车有点困难。不过，杭州这里都是这样。', '短评打分': 5}
{'短评内容': '酒店不错,但有个问题.原定18:00入住, 但由于业务上的事晚到,到前台查询竟然被自动取消, 幸好还有房间才正常入住. 在其他酒店遇到这种情况, 酒店都会打电话与我确认一下,这方面纳德要改进. 酒店应在细节上体贴一下顾客.', '短评打分': 5}
{'短评内容': '酒店卫生、服务一流，客房的细节考虑的非常到位，给人不少惊喜，早餐比较丰富，值得推荐', '短评打分': 5}
{'短评内容': '位置方便，房间不是很大！', '短评打分': 5}
{'短评内容': '入住的时候正好空调出问题，其他方面还可以。', '短评打分': 1}
{'短评内容': '交通比较方便', '短评打分': 5}
{'短评内容': '酒店位置不错，但装修和设施陈旧。刚进房间时，房间有很大的霉味，开窗放了半天 ，卫生间太小，并且下水道严重反味。感觉物无所值。', '短评打分': 1}
{'短评内容': '很好，下次去杭还会再去', '短评打分': 3}
{'短评内容': '除了设施陈旧点，其他还可以。价格经常变动。', '短评打分': 5}
{'短评内容': '很人性化的一家酒店，谢谢送给老公的生日蛋糕。', '短评打分': 5}
{'短评内容': '额', '短评打分': 1}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '还不错，离商业街很近', '短评打分': 5}
{'短评内容': '各方面都很好，就是太靠近马路', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '离商圈很近, 交通方便\r\n但作为四星级酒店空调完全不冷, 睡到满身汗, 还叫我们自己开窗户, 这还能说什么呢!!! ', '短评打分': 1}
{'短评内容': '晚上夜床还送了鼠标垫，服务很贴心！', '短评打分': 3}
{'短评内容': '服务很周到，两年前住过一次，这次感觉一如既往的好！', '短评打分': 5}
{'短评内容': '出行方便，服务环境都不错，主要是性价比高，本来这次去杭州还要订的，谁知道价格一下子上去也200多，贵那么多', '短评打分': 5}
{'短评内容': '性价比不错的一家酒店，唯一缺陷就是隔音较差，隔壁电视的声音都可以听得很清楚。', '短评打分': 5}
{'短评内容': '住得还好啦，就是每天都调价怪让人不爽的。', '短评打分': 5}
{'短评内容': '酒店总体感觉不错，但临街的房间夜间感觉噪音较大；西餐厅有位厨师似乎不太会做西餐，估计是凭自己的理解制作了T骨牛扒，实在无法消受，但事故后主管人员处理比较及时，稍稍心情好些；登记和结账速度快，很好；以后还会来', '短评打分': 5}
{'短评内容': '朋友介绍的，住得感觉不错。但可能是旅游季节吧，价格比去年高了些...', '短评打分': 5}
{'短评内容': '晚上觉得肚子饿,打开冰柜里竟然空空的,临街的一面晚上特别吵,不习惯,跟上一次入住的感觉差远了.', '短评打分': 1}
{'短评内容': '酒店非常不错，服务态度很好，很耐心', '短评打分': 5}
{'短评内容': '四星级老牌酒店了，服务，位置当然没的说，如果不过多考虑价格的话。', '短评打分': 5}
{'短评内容': '因为本人车辆的点烟器临时出现了问题，导致导航仪不能及时充电。那就想是不是酒店可以提供一下充电服务，当然了这项服务可能并非是酒店自身所必须设置的，但是应当提出的：难道偌大一个酒店就没有一辆车么，只能从未能出于顾客要求出发来找原因。另外建议：临街房间添置隔音设施！', '短评打分': 5}
{'短评内容': '地毯上油渍斑斑，看着很不舒服噢', '短评打分': 1}
{'短评内容': '位于十字路口，夜间汽车噪声较大，建议隔音设施要加设。其他方面确属一流。', '短评打分': 5}
{'短评内容': '不用说了 这家酒店位置 服务 装修都是不错的', '短评打分': 3}
{'短评内容': '太旧,感觉毛巾等也不是很干净的感觉,那附近的伊美比它感觉好很多.', '短评打分': 3}
{'短评内容': '已经住了2次了  地段好 服务也行 优惠点就更好了 这样就可以选择经常住纳德了 现在经常住杭州大厦', '短评打分': 3}
{'短评内容': '设施比较旧了,老酒店,不喜欢', '短评打分': 1}
{'短评内容': '地处杭州市中心，就在杭州大厦旁，逛街非常方便，性价比高，这是我每次去杭州必住的酒店。', '短评打分': 5}
{'短评内容': '酒店的位置、舒适度都不错，就是设备有点旧；值得推荐', '短评打分': 5}
{'短评内容': '地理位置很好，而且性价比也很高！服务态度不错。\r\n值得推荐', '短评打分': 5}
{'短评内容': '总的来说 不错', '短评打分': 5}
{'短评内容': '酒店位置挺方便的，环境也还可以，就是设施比较旧了', '短评打分': 3}
{'短评内容': '我觉得还可以，但一定要预定', '短评打分': 5}
{'短评内容': '就是以前的万向大酒店，总体来说情况还可以，这个价格应该说不贵，但是卫生的淋浴龙头差了点，房间略微小了点。', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 3}
{'短评内容': '非常好的酒店，非常实惠的价格，唯一不足296的价格没有早餐。', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,出行也很方便,就是房间打扫的有点慢,性价比还是比较高的.', '短评打分': 3}
{'短评内容': '性价比好！服务也不错！', '短评打分': 5}
{'短评内容': '外面看上去不是很大牌，而且酒店的入口在侧面，不是那么明显，但是进了大堂之后就感觉很气派，房间也很温馨，很有家的感觉，酒店服务也很好，位置也不错，离解放路和西湖都不算远，下次去还会住', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，卫生服务也很好，价格合理比较合理，就是酒店介绍说步行西湖十分钟，我们走了20分钟。我觉得酒店应该实事求是。告诉客人真实的其它都很满意。', '短评打分': 3}
{'短评内容': '酒店的卫生服务都还好，出行交通也非常方便，就是硬件配置舒适度比较一般，和酒店价格不成正比，其它都还好，可以考虑入住。', '短评打分': 3}
{'短评内容': '我抵达酒店办好手续已是1点45分，柜台人员要我进房间“等待”。我当时不知道等待是什么意思。进房间一看，天啊，地上是用过的纸巾，床上一片狼藉，居然还没有收拾好就要我进房等。等服务员来收拾？我出去找服务员，好不容易找到了，她说来了来了，然后去找吸尘机。我下去柜台，要求换已经收拾好的房间，柜台人员说没有房间。然后她打电话叫房间服务员赶快收拾我的房间，必要时派两个一起收拾。我说我不要等，没有看过酒店这样的', '短评打分': 1}
{'短评内容': '位置好，去市内很多地方都很方便。', '短评打分': 5}
{'短评内容': '床非常的舒服，各项服务都非常好10楼的房间能隐约看到西湖！', '短评打分': 5}
{'短评内容': '我点评过了，没有消费券嘛', '短评打分': 3}
{'短评内容': '都还不错，就是性价比低点，300元差不多', '短评打分': 1}
{'短评内容': '基本上还可以,卫生和设施也挺不错的,价格也很好,出行的话也很方便,总体感觉还是比较不错的酒店.', '短评打分': 3}
{'短评内容': '位置还不错,房间的卫生和设施也还行,价格还是比较适中的,总体感觉还是挺不错的.', '短评打分': 3}
{'短评内容': '位置不错,离市武林广场很近....\r\n但是说实话,不太象4星酒店,实际的大堂和房间比照片看上去要小很多....\r\n房间(标间)只有22平米...不过早餐非常好,在顶楼(?),视野好.品种也丰富...住了这么多四五星酒店中早餐可以值得称赞的....\r\n不过有疑问,我在ELONG上没查到早餐价格但在携程上有查到是38元/位,可是因为我有小孩,结算的时候告诉我因为是双早小孩要另付,我为她是多少,告诉我是', '短评打分': 5}
{'短评内容': '酒店位置非常好很容易找到，我们订了高级房，室内为落地窗采光不错，卫生间比较小。停车场面积有点小。服务态度很好。', '短评打分': 5}
{'短评内容': '位置可以，酒店很一般，服务态度根本不行，停车场太小了，很不方便，不建议', '短评打分': 3}
{'短评内容': '我来杭州一般都住这家酒店，位置方便，环境OK， 但为什么价格总是变化很大？\r\n同样的房间我平时住是398，但我准备十一去住，确要670多，太离谱了吧？？？？？', '短评打分': 5}
{'短评内容': 'aaaa', '短评打分': 5}
{'短评内容': '就是设施有些旧了,其他方面都挺好的,位置也很方便.', '短评打分': 3}
{'短评内容': '酒店感觉环境太吵，隔音效果不好，服务很一般，地理位置到是不错，但是楼下没有停车场不太方便，下次我可能会选择其他酒店', '短评打分': 3}
{'短评内容': '除了饭以外 其他的没什么值得推荐的', '短评打分': 1}
{'短评内容': '酒店其它都好，就是隔音效果太差，半夜该听到的和不该听到的都听到了，影响睡眠。', '短评打分': 5}
{'短评内容': '位置很好，仅次于杭州大厦了，硬件设施还是蛮好的，挺舒服', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离民航大巴终点站约10分钟的路程。离杭州大夏购物非常近，离西湖也很近，打车10几块钱就够了。酒店房间设施不错，大堂服务员态度很好。都是大堂服务员帮忙打的，很周到，手续办理的也很快捷。总之还是不错的！有机会去杭州我还会选择纳得酒店下榻。', '短评打分': 5}
{'短评内容': '四星级酒店感觉环境太吵，隔音效果不好，服务还不错，地理位置也挺好的，交通比较便捷方便', '短评打分': 5}
{'短评内容': '酒店还不错,比较干净,就是当时正好赶上五一,所以感觉价格比较贵,不过位置还是可以的,离机场大巴站也挺近的.', '短评打分': 5}
{'短评内容': '酒店各方面都很好,就是感觉空气流通不是很好,可能是空调的原因.', '短评打分': 5}
{'短评内容': '感觉各方面都挺不错的，住起来挺舒服的，就是那天天气太热，他们的空调是中央形式的，没有开所以房间里有点热。价格方面还是蛮合适的。', '短评打分': 5}
{'短评内容': '酒店的各方面条件都挺好的,干净舒适；交通也比较方便；就是停车位太少了,不是很方便；所以以后是否再预定就要考虑一下了；', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,周边交通不太方便,打车不太好打,不过前台可以帮忙叫车,前台服务都是挺热情周到的,价格还是偏高些了.', '短评打分': 5}
{'短评内容': '酒店整体来说还不错，他的环境设施和这个价格来说算是比较合适的，交通也算可以。', '短评打分': 5}
{'短评内容': '当天我们去的时候,空调都是坏的；最基本硬件设施维护都没有做好；不过其他方面条件还是可以的；卫生也达标；位置也较方便；', '短评打分': 5}
{'短评内容': '5月4日晚入住杭州纳德大酒店豪华标准间，临街，12楼，失望之极。最不能忍受的是噪音，首先是床头的噪音，隔壁房间的电视，噪音很吵，再就是卫生间内，有楼下的电视噪音，奶奶的，很响，很响，就在耳边的！上个厕所还听吵闹的电视购物，不得清闲；房间内中央空调冷风不工作，热的要命，想开窗户，谁知道，一开噪声更响，楼下一直车水马龙的，噪音受不住，索性关好窗户，一晚各方面噪声加闷热难以入睡的。话分两方面，纳德晚上的', '短评打分': 1}
{'短评内容': '酒店的整体还不错，大堂服务不是太热情，不会主动帮助客人那行李，客房服务还可以，第一天给我安排的是5楼的房间 ，我比较喜欢住高楼层的给酒店说一声，他们就给我调到12楼了，酒店的位置 离武林广场很近，游玩也很方便', '短评打分': 5}
{'短评内容': '除了隔音效果不太好,其它方面还是挺不错的.', '短评打分': 5}
{'短评内容': '酒店比较干净，服务可以，早餐非常好。\r\n缺点是靠近湖墅南路和环城北路的房间很吵，而且周围交通不方便，尤其在换成北路上打车不容易。估计开车来的客人停车有些问题。', '短评打分': 5}
{'短评内容': '订了间湖景房，也就是能够隐约看到西湖，但是房间的视野很不错，值得推荐。交通很方便，步行5分钟就到武林广场。', '短评打分': 5}
{'短评内容': '位置适中，离湖区不远，自助早餐选择很多，房间较细小，但价钱合理。', '短评打分': 5}
{'短评内容': '位置比较好,距离西湖景区非常近,价格合理环境卫生都很好,值得推荐的酒店类型.', '短评打分': 5}
{'短评内容': '酒店在装修，会有一点吵，不过他们服务还是不错的，硬件设施也挺好，而且酒店在市中心，总体来说他的性价比还是不错的。', '短评打分': 5}
{'短评内容': '住的还OK，吃的东西就不敢恭维了，又贵又难吃！而且周围没什么饭店，吃饭不方便。', '短评打分': 5}
{'短评内容': '酒店很干净，环境比较优雅，适合情侣入住，地理位置好，步行到武林路不用5分钟的时间。', '短评打分': 5}
{'短评内容': '停车场有点小，其他都还好，价格比较实惠，房间干净整洁，地理位置上出行也很方便', '短评打分': 5}
{'短评内容': '酒店的服务，卫生方面很好，出行也很方便', '短评打分': 5}
{'短评内容': '整体感觉都不错，环境干净，设施舒适，位置也方便', '短评打分': 5}
{'短评内容': '离市中心很近，就是入住的房间在马路边，有点吵。', '短评打分': 5}
{'短评内容': '服务卫生还不是不错的,地理位置也不错交通挺方便的.价格也挺适合的.', '短评打分': 5}
{'短评内容': '距离杭州市中心比较近,交通方便,环境卫生条件都很好.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '挺不错的，干净而且价格实惠。下次去沈阳还住这家。', '短评打分': 5}
{'短评内容': '价格不低,服务到是很一般', '短评打分': 3}
{'短评内容': '一般化的酒店~~', '短评打分': 3}
{'短评内容': '房间隔音效果非常不好!隔壁做什么(看电视世界杯,叫床等)什么都能听见,住了两天,没有休息好!', '短评打分': 3}
