{'短评内容': '前台姐姐态度好 交通也很便利', '短评打分': 5}
{'短评内容': '下次还会入住！', '短评打分': 5}
{'短评内容': '呵呵很好次入住了啊呵呵', '短评打分': 5}
{'短评内容': '确实不怎么地 服务态度很烂  客人永远都不欠你们什么 记得啊', '短评打分': 3}
{'短评内容': '墙面不行，被子不干净，性价比还可以', '短评打分': 5}
{'短评内容': '值得推荐！', '短评打分': 5}
{'短评内容': '房间很大很干净，比较实惠，要是有早餐就更好了', '短评打分': 5}
{'短评内容': '性价比很高，舒适度不错，不足之处：晚上听到了类似老鼠咬东西的声音', '短评打分': 5}
{'短评内容': '去济南会经常住在那里', '短评打分': 5}
{'短评内容': '还不错 价格特优  还有优惠卷', '短评打分': 5}
{'短评内容': '第2次入住了，各种好，就是洗澡麻烦点！', '短评打分': 5}
{'短评内容': '位置有点偏\r\n比较抠，洗澡只有20分钟的时间，不然要等30分钟后才有热水\r\n给的一楼的房间，墙角有些长毛', '短评打分': 1}
{'短评内容': '总体比较满意，推荐', '短评打分': 5}
{'短评内容': '比我想象的要好很多，早知道有电脑房就早点调过去了，很方便，价格也很实惠，以后来还会住的，就是洗澡有点担心时间不够。', '短评打分': 5}
{'短评内容': '虽然位置有点偏，但是根据价钱来说的话性价比还是蛮不错的~', '短评打分': 5}
{'短评内容': '158元要是包含早餐就好了 房间挺干净的 唯一遗憾是房间里门厅位置有一个廊灯，由于没有控制开关 所以晚上睡觉也无法关闭 屋子里总是微亮的', '短评打分': 5}
{'短评内容': '位置很好，设施服务也不错，价格比较实惠，适合商旅', '短评打分': 3}
{'短评内容': '价格比较实惠，条件设施很不错，交通方便', '短评打分': 5}
{'短评内容': '条件还行，各方面都还不错，就是热水好像不是随便用，洗澡的时候还挺担心的。', '短评打分': 5}
{'短评内容': '交通还可以,服务还行,入住是冬天,房间的温度有些冷,空调不能关,床有些硬,隔音也一般,总体一般吧.', '短评打分': 5}
{'短评内容': '真的很好，很值', '短评打分': 5}
{'短评内容': '性价比超好的宾馆，不错', '短评打分': 5}
{'短评内容': '住的挺开心', '短评打分': 3}
{'短评内容': '住的很开心', '短评打分': 5}
{'短评内容': '我感觉这家酒店环境还可以，服务也不错，就是交通一般', '短评打分': 3}
{'短评内容': '最好在我要求了之后再打扫房间，不要在人不在的时候就直接进来打扫', '短评打分': 5}
{'短评内容': '感觉不如7天酒店干净，位置和价钱都差不多。电视看着不舒服，屏幕太小。床上枕头和被褥感觉不是太干净，有点不舒服。', '短评打分': 3}
{'短评内容': '感觉不如7天酒店干净，位置和价钱都差不多。电视看着不舒服，屏幕太小。床上枕头和被褥感觉不是太干净，有点不舒服。', '短评打分': 5}
{'短评内容': '洗浴热水供水时间太短。', '短评打分': 5}
{'短评内容': '地理位置非常好,出行很方便,房间的卫生和设施方面也都不错,但就是前台人员的服务态度不太好.', '短评打分': 3}
{'短评内容': '酒店位置较好，停车方便，卫生条件可以，性价比高，推荐', '短评打分': 5}
{'短评内容': '挺满意的', '短评打分': 5}
{'短评内容': '总体来讲性价比还是可以的！我住的第一天晚上睡觉后居然停电了，呵呵。要是有早餐就好了，附近没吃早餐的地方，这个有点麻烦。地址应该是解放路和二环东路交叉口西面。', '短评打分': 5}
{'短评内容': '绝对值得推荐的一家性价比与洁净度都很高的酒店，交通服务方面都很到位', '短评打分': 3}
{'短评内容': '住过2次，总体对这个酒店的印象很好，服务很不错，环境也还好，出门就有公交车和出租车，交通很方便，晚上休息的时候很安静，特别喜欢卫生间设计……下次去济南仍然还会选择这家酒店……大家可以去试试', '短评打分': 5}
{'短评内容': '我觉得按这个价格来说环境还不错，性价比挺好的，就是停车有点不方便，热水不太好', '短评打分': 3}
{'短评内容': '酒店总体性价比还是不错的。。但是实际住房和图片有差别。。我住的那间墙皮四面都有脱落。。但是总体上感觉还不错。。再就是上网不是很方便。。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务态度很好，打扫也很及时。出行公交也很方便。\r\n地理位置不明确，可能是新开张的原因，114那边没留号码，联系不方便。\r\n卫生间不能干湿分离。\r\n总体来说是一家性价比很高的商务宾馆。值得推荐.', '短评打分': 5}
{'短评内容': '性价比不错。值得推荐', '短评打分': 5}
{'短评内容': '位于解放路东头 很新 很棒 很宽敞 很舒适 O(∩_∩)O哈哈~ 我住的大床房 那是真正的大床 而且干净的很 毕竟是09年新开业的 洗手间也很干净很宽敞 只是没有浴帽 别的洗漱用品都很齐全 大厅有吹风机针线包可以借用 洗手间有个玻璃窗户 但是有窗帘 很严实 空调也很好用 电视是康佳的 半薄的电视 没那么厚重 房间里面还有饮料 夫妻用品 大碗面 但是是收费的哈 房间特别大 很爽！！位置虽然一般 但是', '短评打分': 5}
{'短评内容': '因为价钱便宜吧 也是因为我出差的单位要往开发区走 所以只能住在这里 设施还是不错的 也很干净 ', '短评打分': 5}
{'短评内容': '这家酒店卫生条件非常好，没有封闭式停车场有点遗憾，服务一般，如果再主动一些就好了，设施不错，性价比也挺高，总体感觉还行，下次有机会还会定这家，当然也会推荐朋友定这家酒店', '短评打分': 5}
{'短评内容': '酒店房间环境好，就是公用厕所卫生差', '短评打分': 5}
{'短评内容': '感觉不错。二环东路通车之后交通也很方便，虽然是宾馆，但是档次和酒店差不多，房间很干净，床很宽，内饰要是再好点就好了。推荐！', '短评打分': 5}
{'短评内容': '因为酒店是刚装修过的房间里面的装修味道挺大的,服务态度还是可以,但是里面的卫生和设施都比较一般,出行是挺方便的.性价比挺低的,挺一般的酒店.', '短评打分': 3}
{'短评内容': '地理位置非常好,出行都很方便,主要是离我办事的地方很近,房间的卫生和设施上也都不错,住着还是比较舒适的.', '短评打分': 3}
{'短评内容': ' 环境挺好  地理位置也挺好 价格正好！  \r\n    感觉很好.', '短评打分': 5}
{'短评内容': '整体来讲还是一家很不错的酒店,房间的卫生打扫的很干净,设施也比较齐全,住着还是很舒适的,就是当时打车去的,本来很近的,出租司机拉着我们转一圈才到,很郁闷.', '短评打分': 3}
{'短评内容': '酒店的服务都挺好的.硬件设施希望还能更好一些.位置比较好挺方便出行的', '短评打分': 3}
{'短评内容': '位置不是很好找，网上提供的酒店门牌号和实际的不匹配，导致找了很长时间，房间的卫生和设施还是不错的，服务也还算周到热情，性价比不错 值得推荐', '短评打分': 3}
{'短评内容': '位置很好，这边交通很方便，房间的卫生和设施也都还不错，服务也还算周到热情我觉得这是一家性价比较高的酒店，整体感觉还是值得推荐的。', '短评打分': 3}
{'短评内容': '各方面感觉基本都还可以,环境也舒适的,没有遇到什么不好地方,都挺满意的.', '短评打分': 3}
{'短评内容': '各方面感觉基本都还可以,环境也舒适的,没有遇到什么不好地方,都挺满意的.', '短评打分': 3}
{'短评内容': '酒店的服务是不错，不过硬件条件和环境都不是特别好，地板很脏，而且在那个位置我觉得不值这个价格，那个位置交通不是特别方便。', '短评打分': 3}
{'短评内容': '不错值得推荐', '短评打分': 3}
{'短评内容': '不错~值得推荐', '短评打分': 3}
{'短评内容': '不错交通方便。比较喜欢卫生间的样式，就是地面比较的滑！。性价比不错。下次还去', '短评打分': 5}
{'短评内容': '酒店很新，位置也不错，比很多老酒店好多了。', '短评打分': 5}
{'短评内容': '卫浴很干净，性价比很高', '短评打分': 5}
{'短评内容': '酒店较新，感觉还不错，需要注意卫生间防滑', '短评打分': 5}
{'短评内容': '条件挺好~性价比不错~', '短评打分': 5}
{'短评内容': '很好的酒店，经常会去济南。以后就是我的入住选择了！', '短评打分': 3}
{'短评内容': '很好的酒店，经常会去济南。以后就是我的入住选择了！', '短评打分': 5}
