{'短评内容': '一如既往的好用，买了好几个了', '短评打分': 5}
{'短评内容': '家庭间在7层，卫生凑合，但是不知道附近楼层是什么东东。整个一个噪音机，嗡嗡嗡做响，我们是到当地旅游，也就一晚上住宿，将就了一下，也因为当天玩的比较累，才能睡过去，不然一定会换房，很烦人的声音。', '短评打分': 5}
{'短评内容': '帮朋友订的  还不错', '短评打分': 5}
{'短评内容': '位置不错,房间还是挺有特色的设施也不错,服务还行,性价比挺不错的.', '短评打分': 3}
{'短评内容': '酒店的位置比较好，挨着车站，所以我才选这里的，服务也还可以，不过房间布局设计的不好，浴室在房间中间，很不舒服，感觉舒适度没有锦江之星高，价格还比锦江贵。', '短评打分': 3}
{'短评内容': '地理位置非常好,位于市中心,出行都很方便,卫生服务方面做的也都很不错,但就是房间有点小.', '短评打分': 3}
{'短评内容': '位置有点吵晚上睡觉的时候噪音很大隔音效果不是很好,服务态度还是比较不错的,性价比还是比较满意的,总体感觉还是比较不错的一家酒店.', '短评打分': 3}
{'短评内容': '    我是11月22日入住的标间，比我入住过的一些如家和锦江之星的房间布局要差点，当然啦他也是根据房子结构设计的，总体上还是不错，连锁酒店管理和服还是挺规范的。', '短评打分': 5}
{'短评内容': '位置不错,环境也不错', '短评打分': 5}
{'短评内容': '住这样的酒店，就当上当一次。\r\n性价比实在差的太远了。\r\n如家，实在太差。\r\n说了，不信。\r\n住了，你就信了。\r\n', '短评打分': 1}
{'短评内容': '位置很好，这边交通很方便，房间的卫生和设施也都还不错，服务也还算周到热情我觉得这是一家性价比较高的酒店，整体感觉还是值得推荐的。', '短评打分': 3}
{'短评内容': '还行\r\n就是临街的房间太吵了吧！', '短评打分': 3}
{'短评内容': '其它方面也还不错,交通比较方便.坐飞机汽车都方便', '短评打分': 3}
{'短评内容': '我入住时,发现床单居然是没有换,睡觉时发现好多碎屑,电话服务台,后来来人,他们说一定换了,我说如果是新换的,为何上面有明显的脏斑,床单只二边缘有折迹.最终重换了床单.', '短评打分': 1}
{'短评内容': '很独特的设计', '短评打分': 3}
{'短评内容': '去哪里都很方便，好', '短评打分': 5}
{'短评内容': '装修有特色\r\n就是临街有点吵\r\n选房的时候注意哦', '短评打分': 5}
{'短评内容': '酒店离新南门汽车站很近, 位置也很好找. 就是没有角电脑给客人免费上网. 而且前台态度也很差.', '短评打分': 1}
{'短评内容': '交通方便，房间干净', '短评打分': 5}
{'短评内容': '卫生，位置好。', '短评打分': 5}
{'短评内容': '酒店的位置非常的好，很方便，价格也挺便宜的，比北京便宜，内部的硬件设施我觉得还行。', '短评打分': 3}
{'短评内容': '卫生和设施还还是挺不错的,酒店的位置也挺好出行挺方便的,价格还算比较优惠,挺满意的', '短评打分': 3}
{'短评内容': '如果不想吃KFC此店外出用餐不太方便（打车除外）。一定要切记不要2层以下房间，光线、视野、潮湿都会成问题，预定时一定要确认，特别是通过Elong 定的，否则......。\r\n但是总体服务员态度良好，环境、卫生基本保持如家的风格，可住。', '短评打分': 5}
{'短评内容': '交通方便,服务不错,就是环境噪音比较大,家庭房内的透明浴室使用起来不方便.', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '这家酒店和其它如家酒店有些差别尤其是服务上,我经常出差去哪都是住如家的,位置不错在市中心去那都方便.', '短评打分': 3}
{'短评内容': '到旅游集散中心很方便', '短评打分': 5}
{'短评内容': '由于要在成都旅游集散中心坐早晨的车所以就选择这个酒店，地理位置真的不错', '短评打分': 5}
{'短评内容': '地段很好，交通方便，走到新南门客运站三分钟。酒店也挺干净，服务不错，里面的服务人员见到客人都主动微笑招呼。', '短评打分': 5}
{'短评内容': '家庭房和商务大床的洗澡间是透明的 很不方便', '短评打分': 5}
{'短评内容': '酒店附近吃饭的比较多，买东西方便。去新展馆比较方便,打车将近30元 。', '短评打分': 5}
{'短评内容': '酒店的位置离新南门客运站很近，但隔音效果巨差，运气不好碰到隔壁房间的人聊天说笑到后半夜，郁闷。', '短评打分': 5}
{'短评内容': '不是很干净，床单上有很明显的脚印，汗~\r\n后来找服务员换了床单和被罩，新换的还是不很干净...\r\n跟北京的如家差远了\r\n但是离新南门车站很近很近，交通很方便。', '短评打分': 1}
{'短评内容': '交通很方便，就是设施有点旧。', '短评打分': 5}
{'短评内容': '酒店条件挺不错的，硬件配备，环境设施都还可以，价格也比较适中，在那个位置也挺方便的。', '短评打分': 3}
{'短评内容': '\r\n属于经济实惠型，整体还不错，酒店的位置非常好，如果是到成都周边旅游住这里就太方便了。步行5分钟就是成都旅游集散中心。一大一小两张床非常适合一家三口出游，但透明的浴室，给人带来不便。透明浴室最好配有帘子，这样客人就可以按需使用，以避免尴尬。\r\n入住时尽量住在高点的楼层，否则有些潮湿，特别是那个玻璃浴室在住房的中间，洗浴的蒸汽会直接进到住房。缺点：房间太潮啦，空气中都弥漫着潮潮的味道，被罩颜色感觉', '短评打分': 5}
{'短评内容': '房间很大，布置的很漂亮也很温馨。每天的清洁做得很好，服务员也很有礼貌。酒店位置很好，离新南门车站非常近，去旅游景点很方便。觉得物有所值，很满意。有机会的话会推荐给朋友入住。', '短评打分': 5}
{'短评内容': '酒店的卫生设计感觉太别扭，全是通明玻璃的，年轻人一个人住还可以，要是人多或者的带小孩住就不是太合适了，价格嘛还是挺优惠的', '短评打分': 3}
{'短评内容': '交通很方便,房间里面很干净,设施和服务也不错,住着比较舒适的,就是价格能再实惠些就更好了.', '短评打分': 5}
{'短评内容': '交通很方便,房间里面很干净,设施和服务也不错,住着比较舒适的,就是价格能再实惠些就更好了.', '短评打分': 5}
{'短评内容': '位置很方便，价格也很优惠，标间是一张大床和一张小床，感觉不错', '短评打分': 5}
{'短评内容': '酒店房间比较窄小,卫生还可以,设施比较一般,位置比较好交通比较方便,要是讲究一些的还是不推荐这家酒店的.', '短评打分': 1}
{'短评内容': '酒店因为离长途汽车站比较近,所以周围人比较杂,内部装修也太过陈旧了,不过价格确实很实惠的,交通也比较方便.', '短评打分': 5}
{'短评内容': '今年五一入住，总体感觉还可以，装修较前卫，卫生一般，地段有一点点吵。\r\n不过成都的出租车对此酒店不太熟悉，带我们绕了很长时间，打了几个电话才问到。', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错的,周边的交通非常方便的,酒店的服务卫生以及房间的设施都很齐全的性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店在长途汽车站非常吵,早上六点钟汽车声音就非常大了,而且酒店没有停车场,要到旁边别的大厦停车场上停车还要收费,步行也要五六十米.其它还算可以', '短评打分': 1}
{'短评内容': '酒店房间隔音不是很好,晚上三点来钟还能听到别人说话,其他方面还是很好的,价格也比较适中', '短评打分': 5}
{'短评内容': '预订了居然没留房间，还要现查有没有空标间，还好有，要不不知道怎么处理了。\r\n洗澡那里排水不好，洗一下子就要淹到房间里面去了， \r\n总体来说环境还可以，住起来还比较舒服吧', '短评打分': 5}
{'短评内容': '环境很好，而且很干净，交通便利', '短评打分': 5}
{'短评内容': '酒店的服务很好，房间很干净，虽然硬件稍差一点，不过还是不错的，交通也方便。', '短评打分': 5}
{'短评内容': '酒店的服务卫生非常好,环境硬件设施都很不错,位置出行交通很方便.', '短评打分': 5}
{'短评内容': '浴室很特别，有点像开放式的浴室，适合较亲密的人入住。家庭房间的安排很好，适合三人入住！', '短评打分': 5}
{'短评内容': '酒店的房间设施挺好的，挺舒适，地理位置对旅游的人来讲非常方便', '短评打分': 5}
{'短评内容': '房间显得很挤', '短评打分': 5}
{'短评内容': '第一次住这么有新意的房间，一打开门的感觉就是惊讶和开心，很可爱的装修，冲凉房是个圆形的玻璃立在房中间，感觉很舒服，超温馨的感觉，希望你们也会喜欢！', '短评打分': 5}
{'短评内容': '今年3月住了两天，总体感觉还不错。住的是个性大床房，很喜欢房间中间的淋浴，挺个性的，透明房间，感觉不错。出门的交通也还可以，只是刚来的时候找不到酒店，出租司机和周围的人都不知道。服务也还可以。', '短评打分': 3}
{'短评内容': '我们是０７年７月１７日入住的，住了一周，感觉这家酒店很不错．值得推荐．&lt;br /&gt;\n第一，地理位置好．出酒店向南步行５分钟，就可来到正街．街面上二姐兔丁，廖记棒棒鸡，刘鸭子等中华名小吃店，沿途都可找到，很能饱&lt;br /&gt;\n口福．可惜这些店面都不提供一次性筷子．&lt;br /&gt;\n第二，酒店紧邻游客服务中心．观光游览车就在身边，去武候祠＼杜甫&lt;br /&gt;\n草', '短评打分': 5}
{'短评内容': '早餐基本没有什么吃的，就是包子和馒头，榨菜、连鸡蛋都没有，没有喝的。还要以位十元，不值呀。让人实在没有心情在那里，坐飞机直接回兰了。', '短评打分': 3}
{'短评内容': '总的来说还是很不错的。从机场打的过来打表也就35元左右，表听司机说什么不打表40块。门口的大路上有多条公车线路，出行较方便。酒店附近有农贸市场，可以买些水果之类的。房间比较干净，一次性的水杯也比较卫生，只透明浴室走出来难免地上弄湿。我住的房间是7楼的女士房，床具粉色的，很漂亮。酒店隔音确实比较差。但房价便宜，所以总体还是比较满意的。', '短评打分': 3}
{'短评内容': '五一去得，挺不错，服务很好，环境也不错，就是一进门不知怎么有那么多苍蝇，其实客房里面还是很干净得，大床也很舒适，交通也很方便，楼下得粥王很好喝，要吃得话就得早点去，否则得排队，总体感觉很好，下次去还住那&lt;font face=&quot;宋体&quot;&gt;Sample Text&lt;/font&gt;&lt;font size=&quot;3&quot;&gt;Sample Text&', '短评打分': 5}
{'短评内容': '非常适合情侣或者夫妻去住~时尚大床房的透明浴室~安逸~住10天~对了~那个地方如果坐出租去的话给司机说大学路~南台路很多司机都不知道~如果是下了飞机的话~10块1个人坐机场大巴到终点~然后打的到酒店大概就8块左右~旁边有个串串香味道相当不错~下次去还住~', '短评打分': 5}
{'短评内容': '我于２００７年大年初二住在时尚大床房，相当不错，离南门车站很近，离春熙路步行１５分钟，就是门口没有吃饭的地方．离机场班车的终点站打车６元，服务也很好，就是在成都这个地方房价稍微有点高，但房屋非常时尚，很浪漫．总之在便宜一点就是完美的！', '短评打分': 3}
{'短评内容': '服务一般话，偌大的酒店走廊里灯光混暗，设施还可以吧！地理位置也不错，总体感觉还可以，价钱也教低．本人觉得唯一不好的就是把我要报销的飞机票弄丢了，在服务员整理房间时没有的到客人许可．不管是客人的任何东西没有得到许可或是没有扔到垃圾桶里的，服务人员绝对不能随意丢掉的．因为我的是电子机票，就一张纸．我想就是他们服务员认为是废纸给我扔了，害我不能报销损失１３００多RMB!!!!!!!!!!!!!!!!!!', '短评打分': 1}
{'短评内容': '离成都南汽车站走路五分钟，太方便了，装修非常时尚，一百多块钱的价格，还可以无线上网，全透明的淋浴房，宽大舒适的床铺，空调又很足，让我打消了去别处游玩的计划，就在酒店呆了两天，出去吃吃成都小吃，太放松了．', '短评打分': 3}
{'短评内容': '刚装修过的酒店,装修的味道比较大,位置不错,就在新南门客运站的旁边,我当时住才120一晚相当的便宜,不过现在好像涨价了,还有就是房间的杯子是一次性的塑料杯,和水的时候塑料的味道很大,建议换杯子,还有就是开放式的卫生间,感觉不错,不过建议关系亲密点的朋友住一个房间,不然会有些尴尬!总体感觉不错,前台的服务态度也不错,就是房间门的隔音效果不是很好,早上能听到对面房间开门时钥匙的声音!去春熙,做门口的公', '短评打分': 5}
