{'短评内容': '平台服务好，订单处理速度快，以后会常用。', '短评打分': 5}
{'短评内容': '还是很不错的 铜陵的酒店不多这家不错饭菜也很可口 推荐 ', '短评打分': 5}
{'短评内容': '环境不错,就是上网比较麻烦.', '短评打分': 5}
{'短评内容': '出差旅游的首选', '短评打分': 5}
{'短评内容': '服务员态度不行,像死咸鱼!', '短评打分': 1}
{'短评内容': '很好的宾馆！单人大床房，床一个人很爽\r\n卫生间也不错~  喜欢台灯和办公桌！\r\n就是早餐差了点，基本没有东西可吃，吃了一碗稀饭和一截玉米', '短评打分': 3}
{'短评内容': '以前有朋友住在这，觉得条件不错，但是这次自己入住过后，失望。\r\n设施陈旧，以前标间可以免费打长途，现在已经不行。\r\n\r\n另外，最可恶的是到了晚上十点半以后就会有女人的骚扰电话打进来，\r\n你们酒店不能管管吗？', '短评打分': 5}
{'短评内容': '特色房空间太大 KTV的声音可以把人吵死&#183;&#183;&#183;', '短评打分': 1}
{'短评内容': '酒店环境很好，房间很干净。下次还住这！', '短评打分': 5}
{'短评内容': '除了位置稍显偏僻点，其他的都很不错\r\n尤其是有2个网络接口，2个人就可以一起上网\r\n告别轮流值班的状况', '短评打分': 5}
{'短评内容': '很不错的一家酒店', '短评打分': 3}
{'短评内容': '离汽车站很近，开始不知道，从酒店打车去车站没几秒钟就到了，出租车司机也不说下，BS下铜陵出租车司机\r\n酒店还不错', '短评打分': 5}
{'短评内容': '早餐免费，品种少点。\r\n服务很好\r\n房间规划的不错，温馨，舒服！\r\n\r\n重要的是，还送的牛奶。\r\n整体很不错，下次还会来！', '短评打分': 5}
{'短评内容': '相当不错，内设小饭店尤其好。', '短评打分': 5}
{'短评内容': '位置不太好', '短评打分': 1}
{'短评内容': '酒店很干净，服务不错，停车也很方便，就是早餐太单调，每天都一样。', '短评打分': 5}
{'短评内容': '环境一流，服务一流。', '短评打分': 5}
{'短评内容': '服务较差，需改进！！！', '短评打分': 5}
{'短评内容': '特别好 入住心情也很好 过年玩的很开心 下次还住', '短评打分': 5}
{'短评内容': '只适合睡几小时觉。。。。', '短评打分': 5}
{'短评内容': '地理位置不错，硬件配备也齐全，服务态度非常好，只是房间内灯光明显不够。特色房感觉温馨。', '短评打分': 5}
{'短评内容': '房間內的燈光還滿暗的，淋浴的水有點小，其他部分都還不錯! 床很舒服!!\n早餐普普通通而已~~ 感覺東西有點少，可以再加強!', '短评打分': 5}
{'短评内容': '上网要修改IP地址,对我们公司规定电脑,没法上网.床不舒服.', '短评打分': 5}
{'短评内容': '住了一次5楼，结果给告知不能洗澡，一直等到第二天早上8点才能洗澡，说是热水供应满足不了这么多旅客。\n第二天领了张餐劵去食堂吃早饭，结果什么东西都没有了，而且我觉得那一餐我顶多2块钱就能吃下来，总之非常不好！', '短评打分': 1}
{'短评内容': '很好啊，卫生不错，房间不算小，服务很好，下次去继续住', '短评打分': 3}
{'短评内容': '性价比很差,下次不会再住了.', '短评打分': 1}
{'短评内容': '房间的卫生和设施方面都很不错,住在很舒适,但就是位置有点偏,离市中心有点远,整体还是不错的.', '短评打分': 3}
{'短评内容': '酒店不错，性价比好，位置也好，办事方便，值得推荐！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务不好，早上7点多到前台没有我要预订的房间，我预定的是大床房间带电脑的，一开始说给安排三人间等大床间有空房在给条换，等了1小时才给我安排上大床电脑房间，服务一般，说实话内部的提供的餐饮的口味不错，我是经常出差的，感觉好多酒店的饮食不好，这家还不错', '短评打分': 3}
{'短评内容': '酒店还可以，就是酒店空调是美的的，制热特别差，让我特别冷。', '短评打分': 5}
{'短评内容': '还有他们所谓的特价房 是没有热水 不开发票  厕所味很大 不刷卡 不能网络预定', '短评打分': 3}
{'短评内容': '人间炼狱一样的旅馆 价格居然是178 加个电脑还是坏的另外加20 房间一股烟味 毛巾上有血渍 最可怕的是晚上洗澡根本就没有热水，零下2&#176;的天气叫我们用冷水洗澡，如此的快捷酒店实在是差，根本就没有服务员，所谓的服务员就是一个老头保安。我为金一村有这样的酒店感到汗颜', '短评打分': 1}
{'短评内容': '早餐挺好的\r\n', '短评打分': 3}
{'短评内容': '部分房间不好', '短评打分': 3}
{'短评内容': '有点吵', '短评打分': 5}
{'短评内容': '酒店舒适度不错，性价比较高，下次去还住', '短评打分': 5}
{'短评内容': '酒店服务很不错,管理也很好,要是地理位置在离市中心近一点就好了，下次来铜陵还会住这里。', '短评打分': 5}
{'短评内容': '还不错的一家经济型酒店，但是晚上楼下的KTV确实很吵', '短评打分': 5}
{'短评内容': '整体不错,主要是那个卡拉OK晚上有点吵', '短评打分': 3}
{'短评内容': '那个KTV比较吵,其它还好了', '短评打分': 5}
{'短评内容': '该酒店除了热水不是很热，在KTV旁，有些吵！其他都还不错！', '短评打分': 5}
{'短评内容': '餐厅不错！值得推荐！', '短评打分': 5}
{'短评内容': '早餐品种比较少，但可以吃饱。', '短评打分': 5}
{'短评内容': '我觉得酒店性价比一般，早餐品种太少，环境也一般，而且周围吃饭的地方特别少', '短评打分': 3}
{'短评内容': '房间的卫生很一般，设施既简单有陈旧，服务也不好，态度很冷淡，也不专业，位置倒是不错，出行是很方便的', '短评打分': 3}
{'短评内容': '很满意下次还住', '短评打分': 3}
{'短评内容': '洗手间设备比较差，梳洗台没有热水，晚点洗澡时水一点都不热！需要改进8635', '短评打分': 5}
{'短评内容': '我多次去铜陵，都是住在华亭；主要是酒店干净舒适，性价比高，早餐也很好。唯一美中不足的是自从旁边的歌舞厅开张后，晚上单间特别吵，所以我只住靠小区的双人间。', '短评打分': 5}
{'短评内容': '早餐供应质量不好，经常没有吃的，', '短评打分': 5}
{'短评内容': '还不错了，下次来还住这', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都不错,就是酒店有KTV晚上很吵,另外就是洗澡用的热水不太热,其它的还都不错.', '短评打分': 3}
{'短评内容': '位置不是太好，性价比很不错！', '短评打分': 5}
{'短评内容': '都还不错，没什么好说的哦', '短评打分': 5}
{'短评内容': '卫生服务方面都很好,呆着很舒适,位置也不错,交通很方便,但就是卫生间的水龙头不太好用,有点漏水,其它的都可以.', '短评打分': 3}
{'短评内容': '感觉酒店性价比还可以，环境还行，就是位置有点不太方便', '短评打分': 3}
{'短评内容': '位置不是很好找，标识不醒目，出行不是很方便，前台的服务不是很专业，房间的卫生和设施还是不错，我觉得这家酒店性价比还是不错的 值得推荐', '短评打分': 3}
{'短评内容': '整体来讲还是一家很不错的酒店,房间的卫生打扫的很干净,住着还是比较舒适的,而且位置也不错,交通都比较方便.', '短评打分': 3}
{'短评内容': '位置挺方便的,就是商务型酒店,这个价格也就住这样的酒店,没什么太大意见.', '短评打分': 3}
{'短评内容': '房间很干净,周围的环境也不错,服务也很好,性价比还是很高的.', '短评打分': 3}
{'短评内容': '房间很干净,周围的环境也不错,服务也很好,性价比还是很高的.', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务也很达标，位置也很不错，价格也算是合理适中的。值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '酒店的位置好，不仅离我要去的地方近，周围的设施也很齐全，很不错，而且在铜陵来说他们的设施和服务都是比较不错的，价格有不贵，我还用了消费券，很合适。', '短评打分': 3}
{'短评内容': '酒店价位还是比较合理的,环境也还可以,没有什么不满意的地方,可以选择.', '短评打分': 3}
{'短评内容': '酒店楼下有家KTV到了晚上非常吵,其它卫生服务设施这些都还是很不错的,主要是和价格成正比的.', '短评打分': 3}
{'短评内容': '酒店还不错，餐厅消费也不贵，很实惠。就是房间通风效果不好', '短评打分': 3}
{'短评内容': '地段有点偏，虽然离中央门比较近，倒是在5分钟步行范围内没有什么可以吃饭的地方，交通还是比较方便的，门口就有公交站台，但是整体楼内装修比较一般，虽然屋内装修还行', '短评打分': 5}
{'短评内容': '酒店还不错的，就是有些服务没有享受到，比如牛奶、火车票的减免', '短评打分': 3}
{'短评内容': '总体还不错，早餐也开可以，就是房间通风效果不好，窗户外面还有玻璃。电梯不到三楼不太方便。', '短评打分': 5}
{'短评内容': '性价比不错，在当地算是比较有档次的宾馆了。', '短评打分': 5}
{'短评内容': '我也是去考试的，旅店服务很好，给安排的是安静房。\r\n早餐很棒。\r\n说是要送的牛奶和减免的火车票钱都没有。\r\n免费的长话到是很方便。', '短评打分': 5}
{'短评内容': '前台的服务比较慢。没有送牛奶也没有减免火车的钱。早餐还不错。离我考试的学校，至于离市中心远还是近，我也不清楚了。在当地应该算是不错的了，总体来说，还不错！', '短评打分': 5}
{'短评内容': '性价比高，最重要的是可以畅达国内电话。', '短评打分': 5}
{'短评内容': '在当地应该算可以,性价比高', '短评打分': 5}
{'短评内容': '酒店的早餐不错，服务态度很热情，就是位置离闹市区有点远，价格还是很便宜', '短评打分': 5}
{'短评内容': '房间下水道是堵的，酒店的服务卫生以及设施都很一般的，酒店的位置有点偏了，交通不方便的，酒店的价格还可以的。酒店没有电梯提供的，', '短评打分': 5}
{'短评内容': '这家酒店在当地来讲算是性价比蛮不错的了.住起来挺简洁舒适的,值得推荐', '短评打分': 5}
{'短评内容': '酒店本身环境还可以，就是位置有点偏，交通不是很方便，在当地来看价格稍微有点贵了', '短评打分': 5}
{'短评内容': '性价比很好,很舒适', '短评打分': 5}
{'短评内容': '总体还行吧，入住时发现卫生间的管道都是堵的，害得水漫金山呀。。。', '短评打分': 5}
{'短评内容': '各方面还算可以', '短评打分': 5}
{'短评内容': '比较满意，下次还选择入住。', '短评打分': 5}
{'短评内容': '酒店还可以，就是位置差一点，还有就是有的房隔音不好，经过走郎都 可以听到房内传出女人的兴奋的呻吟，还有一点不好的就是晚上很多骚拢电话打来拉生意的！', '短评打分': 5}
{'短评内容': '酒店本身都不错，干净整洁，服务也很周到，就是隔音效果太差了，在铜陵这个地方价格也有点高', '短评打分': 5}
{'短评内容': '酒店的服务很不错，也挺干净的，房间里家具和用品的配备也不错，位置还可以，出租打车都还算方便。', '短评打分': 5}
{'短评内容': '整体感觉还可以,就是酒店闹市区,太吵了,一点都不肃静;其他方面都是不错的;', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还算不错了,价格也蛮合适的', '短评打分': 5}
{'短评内容': '隔音效果不好，楼层有KTV，非常吵', '短评打分': 1}
{'短评内容': '酒店比较经济实惠，地理位置也方便。如果我的朋友以后去铜陵我会建议他们住这家酒店', '短评打分': 5}
{'短评内容': '我觉得酒店比较一般，服务，环境设施都挺一般的，我也第一次住那，觉得位置还算可以，有一点不错，他市话和长途都是免费的，挺不错的。', '短评打分': 5}
{'短评内容': '酒店总来的应该还可以,价位不高,服务也不错,只是位置有点偏', '短评打分': 5}
{'短评内容': '当时在办理如住时是用信用卡刷卡交的押金，最后都离开酒店好长时间了，酒店还没有把刷卡的押金给解冻，这样感觉不方便，其他都还比较满意，价格合适，位置方便，还是值得推荐的（建议入住的人最好用现金交押金）', '短评打分': 5}
{'短评内容': '环境不错，服务也热情', '短评打分': 5}
{'短评内容': '总体感觉性价比较好。', '短评打分': 5}
{'短评内容': '特色房非常有意思，电脑也不错，方正的！！！\r\n总体来说，挺好！！！', '短评打分': 5}
