{'descr': '还行', 'star': 5}
{'descr': '除了地理位置较好外，其他都一般。不过床还是挺舒服的。很软', 'star': 3}
{'descr': '就是房间真的太小了，而且房间里没电话,其他的都还好', 'star': 5}
{'descr': '以为离地铁很近，结果远的嘞...卫生间小的转身都难，倒是适合长租...暂住的话就不要选择了', 'star': 3}
{'descr': '真的是很小……豪华大床房和普通大床房的区别就是床长了20cm……但还是很推荐。地段很好。房间里基本设施都有。但很纠结的是开酒店连风筒都没有，洗完头发不能吹干。每次都是站在椅子上用浴霸勉强吹干……', 'star': 5}
{'descr': '太小了！床还老响！浴室好小，全都好小。', 'star': 5}
{'descr': '其他都还好，就是酒店实在太小了。卫生间有点脏', 'star': 1}
{'descr': '房间真实情况和网上的图片相差很大，前台服务人员的态度非常好，酒店位置也比较理想，如果只是短暂停留北京，还是可以试试的。不过如果要住1一个星期或是更长，建议换家酒店试试。', 'star': 5}
{'descr': '地点不错 离王府井 火车站  很多景点都不远 房间还算蛮干净的 就是太小了 不过也没关系 出去玩 住一宿 还是可以的 应该推荐', 'star': 3}
{'descr': '房间有点小，卫生倒是还可以的。附近400米有地铁站。', 'star': 5}
{'descr': '还不错，比较适合于单人间的，地理位置可以。反正房间很小，但是比较干净，那个床应该是弹簧床吧，还比较舒服', 'star': 3}
{'descr': '麻雀虽小五脏俱全，到北京站和北京西站都挺方便的，就是距离稍微远点，房间在卫生和墙面细节上再加强一点会更好', 'star': 5}
{'descr': '服务员态度不错，房间卫生也可以\n设施还可以，有些家具都是宜家的，可惜有的开始有些陈旧了，比如墙壁贴纸有些脱皮。', 'star': 5}
{'descr': '虽然房间小。但是里面设施一应俱全。地理位置很好。服务也不错。值得推荐哦。入住单人房和长包房其实都挺好的。。谢啦', 'star': 5}
{'descr': '地理位置好，去后海玩可方便了。床特别软，很喜欢，麻雀虽小五脏俱全，和小窝的名字一样让人感到温馨。但就是真的太小啦……', 'star': 5}
{'descr': '确实很小，不过个人觉得很小很温馨。床特别软，特舒适。位置也还好，张自忠路站下了地铁走5分钟就到了。还不错', 'star': 5}
{'descr': '还行吧 就是隔音效果太差了点 其他都不错 前台的蛮好的', 'star': 1}
{'descr': '小虽小，但是给人感觉很舒服，配套设施也不错，地理位置优越，的确给人小窝般的温暖~', 'star': 5}
{'descr': '小的没话说，喜欢温馨的可是试试，设施比较旧，热水需要工作人员刷卡，还比较小，感觉还好', 'star': 5}
{'descr': '感觉不错但是房间稍微有点点小但是很温馨服务也不错', 'star': 5}
{'descr': '小窝酒店最大的优势莫过于其极佳的地理位置了 因为酒店附近有张自忠路的地铁站点附近又有很多的公交车 因此出行极为便利 距离故宫 王府井 北海 景山 南锣鼓巷等极为近 酒店内服务也是不错 房间虽小但五脏俱全 设施还算是完备 美中不足的是网络不够好 房间内貌似没有 并且建议在房间小的前提下多弄些衣服的挂钩', 'star': 5}
{'descr': '位置很好，离地铁站很近，设施也很好，虽然卫生间小了点，不过里面提供的东西都不错~', 'star': 3}
{'descr': '卫生间小了点 但设施都很好~位置特别好 就在地铁站附近', 'star': 5}
{'descr': '房间比较小，卫生间太小，其他都还好吧，总体讲性价比还好', 'star': 5}
{'descr': '位置服务都很好，对空间大小挑剔的就别去了', 'star': 5}
{'descr': '如果不是离中医院近,绝对不会住在这,房间超小,容易让人得抑郁症,闷热的受不了,开空调又直吹床,后来发现附近的紫龙宾馆,比这里强多了', 'star': 1}
{'descr': '实在是太小小小小小小小小小小小小小小小了', 'star': 5}
{'descr': ' 非常不好。我个人认为是我住过最不值的酒店。所有房间都相当小。区别只是床的大小。网上留得面积是建筑面积。我住的是豪华大床房。实', 'star': 5}
{'descr': '虽然服务员木有美女，然后150的房子里貌似还没有电话，但是总体来说还是蛮不错的，卫生神马的还是蛮好的，学生的话蛮建议的，尤其是位置……旅游很方便啊', 'star': 5}
{'descr': ' 服务可以,出门乘车方便,房间设施挺好,但太小。总体不错,下次来还会入住。 ', 'star': 5}
{'descr': '宽带很有问题，房间太小，价格相对较贵，离地铁站有点远', 'star': 1}
{'descr': '太小了！！！远远不如和家宾馆宽敞。价钱比和家贵。里面设施挺旧的。而且楼的布局挺复杂的，里面还有好多房间是长期供出租的，总之就是不太像一家宾馆，让人有一种不安全感。', 'star': 1}
{'descr': '对自费旅游度假的单身或couple性价比最高的酒店。下次一定还来住。', 'star': 3}
{'descr': '位置是北京市中心最理想的，一个人住“小窝”没问题，价格很合理。', 'star': 3}
{'descr': '位置很好，价格还便宜。以后还会住，离王府井、故宫很近。', 'star': 5}
{'descr': '住的是大床房，房间挺小的，卫生间也不大，唯一的印象就是：小。地理位置倒是不错。', 'star': 5}
{'descr': '小窝么，小呀！小的憋得慌。服务员几乎看不到。', 'star': 1}
{'descr': '“小窝”着实比较小，但是屋里比较干净，设施也还算是比较全的……地理位置也算不错的。', 'star': 5}
{'descr': '定的单人间，觉得还不错。房间小设施齐全。是个舒服的小窝。', 'star': 3}
{'descr': '房间小，卫生间小，但一个人住足够。价格便宜，地理位置非常好，服务态度好。下次还住。', 'star': 5}
{'descr': '有些房间无网线，有些房间有网线但网速很慢！3011网速还不错！但在北京有这样的“小窝”难能可贵！', 'star': 3}
{'descr': '有些房间无网线，有些房间有网线但网速很慢！3011网速还不错！但在北京有这样的“小窝”难能可贵！', 'star': 3}
{'descr': '有些房间无网线，有些房间有网线但网速很慢！3011网速还不错！但在北京有这样的“小窝”难能可贵！', 'star': 5}
{'descr': '这个假地段这个价格是真的很实惠了  而且设施很新 虽然小 但是性价比确实是很高了。', 'star': 5}
{'descr': '酒店的地点还是不错的，离张自忠地铁口大概500米，周围很多公交车，比较方便，旁边还有肯德基。单人房在北京这个价格算可以的，房间比较小，但是基本的东西都配齐，在宜家订的。床比较软，够两个人睡。', 'star': 5}
{'descr': '酒店很舒适。。而且到鼓楼很方便。', 'star': 5}
{'descr': '酒店房间虽小,东西很全样样都有,挺舒适的！交通也便利。\n增和', 'star': 5}
{'descr': '酒店如名“小窝”，我订的大床房，床还算挺大，房间确实很小，但是各项设施都挺不错，而且很卫生。家具小但是摆放都很适用。酒店在宽街，到张自忠路地铁站很方便。总之，很推荐！', 'star': 5}
{'descr': '和名字非常贴切，房间是非常的小，是我从没见过的小房间，订的还是豪华大床房都如此的小，真想知道单人间多大了是不是都不够转身的，呵呵。床太软不舒服。房间内一股发霉的味道。卫生一般。总体上和房价对比有点不值。', 'star': 1}
{'descr': '没有什么特别点评的地方。很简单，商务去北京，住这里还行，反正只要能洗澡，能睡觉就行。如果全家旅游的话，建议去别的地方。', 'star': 5}
{'descr': '真的是很小，不过床很舒适。设施稍稍缺乏了一些，但肯定对得起这个价位。', 'star': 5}
{'descr': '麻雀虽小，但五脏俱全，不过还是希望房间能稍大一点。', 'star': 3}
{'descr': '地理位置还不错！酒店本身的服务很好，在北京站附近值得推荐的好地方。 ', 'star': 5}
{'descr': '小窝酒店名副其实，房间特别小，但是五脏俱全，而且房间里还配保险柜，服务也很周到，可以说住得很低碳，也很温馨。', 'star': 5}
{'descr': '  真的是名符其实的小窝，不过住得很舒适，出行方便、周边环境也很好，周围不少大大小小的饭店，吃饭也很方便哦，离天安门、北海、鼓楼、天坛都很近，价位不算高，确实是去北京可以考虑选择的酒店。', 'star': 5}
{'descr': '+很好。很喜欢知道家酒店', 'star': 5}
{'descr': 'Very impressive !! Very good HOTEL !!', 'star': 3}
{'descr': '房间不错就是有点味到', 'star': 5}
{'descr': '酒店位置不错，就是设施太差。我定的是豪华大床房，结果，连部电话都没有。想找服务员，只能自己去前台~~~~不知酒店是拿错房间给我了，还是，本来就这样。要是就是这样，不知普通房，怎么住人捏？', 'star': 3}
{'descr': '感觉很小，很旧，有些脏，和其酒店名称、地理位置很不搭。', 'star': 1}
{'descr': '本来是预定了格林豪泰雍和店，但是那家店在一个小胡同里，北京的出租车都不愿意进去。我又不愿意走，于是，就换到这家店了。地理位置还不错，就是，我定的还是豪华大床房呢，最终，房间里连和总台联系用的电话机，都没有。那普通房，怎么住啊？！', 'star': 5}
{'descr': '窝虽小，情意在', 'star': 5}
{'descr': '房间真的很小，不愧叫“小窝”，呵呵', 'star': 5}
{'descr': '地点很便利， 在北京属于一家性价比合适的酒店。', 'star': 5}
{'descr': '其实当看到这个酒店的门脸就开始后悔了，无奈天下大雨，懒得找别地方了，卫生，设施，舒适度，服务都是我见过的比较差的了。\n位置看似很好，在张自忠路，离地铁走路将近10分钟。下次绝对不住这里了。。。', 'star': 1}
{'descr': '虽然小 但是睡得很舒服 卫生条件也还算不错 挺满意得 ', 'star': 5}
{'descr': '总体来说很不错，就是没有车位，这点我觉得有待加强', 'star': 5}
{'descr': '虽然房间比较小 不过很舒适 性价比很高', 'star': 5}
{'descr': '我定的是大床房 屋子很小 呵呵 不过如果你只是北京旅游的，晚上过夜而已的话，很值，附近有地铁张自忠路站。\r\n设施挺齐全的\r\n挺干净的 早晨有阿姨清扫\r\n\r\n顺便说一下，我把我的数码相机落在旅馆了，阿姨收拾屋的时候给我留着了\r\n特此表示感谢', 'star': 5}
{'descr': '环境比较好，位置很不错！交通方便，周边餐饮较多，离北京站仅20分钟路程（公交）。价格比较便宜，24小时供应热水洗澡。以后出差还回去住的。', 'star': 5}
{'descr': '服务比较不错,性价比很高的', 'star': 5}
{'descr': '房间太小，基本上没有服务', 'star': 1}
{'descr': '房间真的是太小了，双人间的大床也就跟如家标间的一个床差不多大', 'star': 1}
{'descr': '非常好！甜蜜温馨，环境舒适！！', 'star': 5}
{'descr': '准备退房了 得知是隔壁屋的把我房间的网线拔掉了都不是什么机器故障因为路由器在隔壁 就找个服务人员去插上网线这么简单的事情我找了一天前台都没人去管 无语了', 'star': 3}
{'descr': '酒店的经理办事效率不行 之前说想要长租他们酒店 结果他们去问经理价格 问了3天都没给出个答案 后来一天下午 还把我们网线给拔掉了 叫值班经理去看看 直到第二天也没给弄好', 'star': 3}
{'descr': '网线断了一天一夜 都没给弄 不好', 'star': 5}
{'descr': '服务态度越变越好 打扫房间的阿姨人也很好 住得开心', 'star': 3}
{'descr': '房间小，尤其是卫生间太小', 'star': 1}
{'descr': '服务一般 楼下总是催着结账 以前住酒店就算当天有事很晚回来 第二天也可以结账 结果晚上再看电影的时候接到电话催 很窝火', 'star': 3}
{'descr': '房间比较小 可取的是窗户不错 通风好 但是没有吹风机 这一点不太好', 'star': 5}
{'descr': '很好的地理位置，楼下有药店，还有肯德基，主要去哪都方便。虽然房间小，不过很温馨，卫生简直没得说，不次于4星级宾馆呢', 'star': 5}
{'descr': '已经光顾三次这家宾馆了，设施没有任何变化，就是干净整洁，房间很小，却很实用，出门临时住所这样已经足够了。', 'star': 5}
{'descr': '挺方便', 'star': 3}
{'descr': '挺方便的', 'star': 5}
{'descr': '138的单人间房间很小，但是设施齐全，被褥摸起来很舒服，房间内没有异味，感觉很温馨~酒店位置也可以，虽然离地铁有点远，但是公交车站就在酒店门前~虽然算不上一切完美，但是总体来讲，舒适度还是不错的。', 'star': 5}
{'descr': '没有吹风机，房间没有电话，房间比较小，床比较软。地理位置不错。', 'star': 5}
{'descr': '房间真的很小。。。。。不过很干净还舒服。。。。床很软。。。。不过隔音比较差。。。。但交通非常方便。。。。。', 'star': 5}
{'descr': '住的是138的特价房  装修得非常好，一个人睡床虽小，也很舒服，离前门和故宫都很近，离后海也近，推荐！哦对了前台接待的男生都好帅！', 'star': 5}
{'descr': '床很软 地点还好', 'star': 3}
{'descr': '房间很小 床软的惊人 总体说还不错', 'star': 5}
{'descr': '床很软，是我喜欢的感觉。也很干净。\r\n但是房间很小，没有吹风机，女孩子要注意了。', 'star': 5}
{'descr': '还国际管理的酒店,房间怎么都上不了网呢?', 'star': 5}
{'descr': '酒店属于快捷酒店类型,房间比想象的可是小很多,但还算温馨,跟酒店名称很是吻合.我不得不指出的是房间竟然没有分机电话,与前台服务中心联系还必须用自己的手机打外线这点很不方便.其它方面还不错,价格相对适中,前台服务一般.', 'star': 5}
{'descr': '房间很经凑 有暖气设施 不错哦 \r\n喜欢小小的房间 有家的感觉', 'star': 5}
{'descr': '春节期间再次光顾这里，可能是淡季的原因，人很少，房间依然很小，很干净，喜欢这里。', 'star': 5}
{'descr': '地点不错，去鼓楼、后海，或者王府井、天安门都不远，虽然房子很小，但收拾得很干净，出门在外我觉得这是最重要的，住这么大空间也没什么用，服务态度也很不错，下次还会光顾，对空间要求不高的朋友推荐！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '房间面积比较小，硬件设施舒适度度齐全达标，位置出行交通方便价格合理还是比较偏高的，卫生服务也比较一般，不是很好的酒店性价比不是很好。', 'star': 3}
{'descr': '旅馆的设施不错，就是房子太小了，另外床也太软，不是很舒服', 'star': 5}
{'descr': '由于小窝的房间太小，我对房间面积提出异议，但是小窝酒店坚持自己的房间是20-22平方建筑面积，我当即换到一家如家快捷酒店，房间面积是15-16平方，这15-16平方的房间比小窝标榜的所谓20-22平方还要大许多，这说明小窝欺骗客人。', 'star': 3}
{'descr': '房间的建筑面积10-12平方是有的，但是为什么在预定时候向客户宣传是20-22平方呢？我在退房的时候竟让还听到前台对打来电话的客人说“普通标间20-22平方”。真是骗人。', 'star': 1}
{'descr': '位置很好,出行很方便,是一家新建的酒店,房间没有窗帘,很是不好,而且卫生间的设计也不太好.', 'star': 3}
{'descr': '酒店的床很舒服，卫生不是很干净，酒店的服务设施都很好的，酒店的位置不错的，出行很方便的，酒店的价格还可以的。', 'star': 3}
{'descr': '这家酒店的房间面积太小了，设施条件也很一般了，卫生方面都还不错，打扫的挺干净的，整体感觉比较适合经济实惠人仕入住，商务出差不太适合的。', 'star': 5}
{'descr': '酒店的房间的百叶窗密闭性差了一些,空调的制冷也差了一些,酒店位置很好,比较干净安静.很适合短途旅游.', 'star': 5}
{'descr': '途便宜找了这家酒店 打开房间们就知道我错了。屋子里很大一股化学药剂味道 应该是刚打扫完的缘故。\r\n房间小得可怜 卫生间就更别提了 卫生程度勉强还可以 可是床太软了 一坐下PP就完全陷进去了 在上起床腰酸背痛的 不舒服～ 服务挺次 前台一个管网络的男人眼神令人恶心。 最荒谬的是，第二天12：30退房，前台居然说超时退房要加钱！结果被我们骂回去了。多多改进吧！\r\n吸取教训吧 还是连锁的住着舒服 起码能', 'star': 1}
{'descr': '酒店的硬件还不错，服务也还可以，主要就是位置很好，交通特别方便，但是酒店里有那种长期住宿的人，感觉挺乱的，卫生间也比较小，但是总的来说还可以。', 'star': 5}
