{'短评内容': '房间宽敞，地毯脏。', '短评打分': 4}
{'短评内容': '酒店不错，房间也大，就是空调效果差些，但服务态度很好，一直换房到满意为止。', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 3}
{'短评内容': '服务很好， 我很喜欢， 而且设施都很全。总重要的是交通设施很方便， 下次还会入住', '短评打分': 5}
{'短评内容': '这次去口腔医院看病住在这里,确实是比较方便的,环境和卫生都不错', '短评打分': 5}
{'短评内容': '多次入住，总体不错。早餐有点差，灯光也偏暗。', '短评打分': 5}
{'短评内容': '一直不错，环境不错，价格也合理，只是停车有点小问题。保安态度一般', '短评打分': 5}
{'短评内容': 'hai keyi .bu cuo shi de \n', '短评打分': 5}
{'短评内容': '房间好冷啊！但是服务态度很好！', '短评打分': 3}
{'短评内容': '离学校很近……然后态度很一般……真的很一般\n^', '短评打分': 5}
{'短评内容': '这个酒店位置不错，服务也好，价格合适，是我去北京常住的酒店。', '短评打分': 5}
{'短评内容': '还不错，环境也可以，还有水果送。。。。。。', '短评打分': 5}
{'短评内容': '明明填写的是8点之前入住酒店 居然到店后告知要等到12点之后 没房间就别列出来！让人闹心！！', '短评打分': 1}
{'短评内容': '酒店位置不错，房间也很新，整体相当不错，值得推荐，下次仍会入主', '短评打分': 5}
{'短评内容': '酒店设施还可以，如果有更好的地方建议还是选择别的，价格相对有点贵。', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务好，细节较为精致，下次还会入住该家酒店。', '短评打分': 5}
{'短评内容': '环境一般，卫生间及淋浴间与卧室仅靠一道毛玻璃门分隔，洗漱间更是连块玻璃都没了，类似敞开式厨房，也许是特意这么装修风格的，可不实用，既不隔亮更不隔音，要有一个在洗漱啥的，刺眼的光线加水声，另一个人就甭想睡了', '短评打分': 1}
{'短评内容': ' 不错,超值', '短评打分': 3}
{'短评内容': '干净、安静、舒适，房间设施新，档次高，地处中关村，有浓郁文化底蕴。\n', '短评打分': 5}
{'短评内容': '干净、安静、舒适，房间设施新，档次高，地处中关村，有浓郁文化底蕴。', '短评打分': 5}
{'短评内容': '住的商务套间，环境很不错，大床很舒服，要是价格便宜点就更好了。下面有上岛咖啡，我喜欢。', '短评打分': 5}
{'短评内容': '已经很多次入住这个酒店了，比较满意，唯一就是希望酒店能定期检查房间的设施设备，维修或者更新损坏的，不然会给客人带来很多不便。这次入住的7013房化妆镜松动了，根本照不到脸上，吹风机也总是时断时续，有点不方便。', '短评打分': 5}
{'短评内容': '这家酒店位置不错，紧靠地铁，房间也大，布置也相当时尚。唯一觉得不太好的是，作为涉外酒店，居然没有卫星电视，看不到外文台，除了中央台就是北京台，不应该哦。', '短评打分': 5}
{'短评内容': '酒店还不错！', '短评打分': 3}
{'短评内容': '地理位置和服务都不错…性价比很好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '服务态度较好。。。酒店环境整洁。设备比较齐全。不足之处是没有吹风机。', '短评打分': 1}
{'短评内容': '都很不错，地点，交通，设施，服务，就是房间的隔音不太好，下次还会住的。', '短评打分': 5}
{'短评内容': '位置不错，环境很好，以后去北京还会去住，酒店可更好提高软件环境。', '短评打分': 5}
{'短评内容': '服务很一般，地理位置相对比较差，硬件设施很一般，但优点是价钱比较便宜。', '短评打分': 5}
{'短评内容': '外国客人评价很好，值得再次入住，服务值得肯定', '短评打分': 5}
{'短评内容': '每次出差都住  很不错   交通也方便 ', '短评打分': 5}
{'短评内容': '非常新的酒店，房间偏小，但是比较有档次，整体很好', '短评打分': 5}
{'短评内容': '在中关村南大街附件这家酒店算不错的了。\r\n适合商务入住，卫生方面没得说，服务还过的去，首日入住送水果，不错。\r\n相当的安全。', '短评打分': 5}
{'短评内容': '交通很方便 周围环境也不错 态度挺好 但是冷气好像没有作用 ', '短评打分': 5}
{'短评内容': '价钱有点偏贵；硬件很好；地理位置一般；服务水平中等。值得批评是网速确实慢的可怕，下载一般白天20多K,晚上50--80K。', '短评打分': 5}
{'短评内容': '周边安静.房间干净.赠水果.很好', '短评打分': 5}
{'短评内容': '总的来说还不错,服务好,房间大,光照好,交通方便,卫生也不错,住着还是比较舒服的.但是有一点很不好的就是电视节目了.说是涉外宾馆,但是居然只能收到国内的有线节目,住这几天看电视这个郁积哦,这是硬伤,希望能改进.', '短评打分': 5}
{'短评内容': ' 隔音效果太差了，晚上根本吵的不能睡！', '短评打分': 5}
{'短评内容': '基本没什么大问题，但是感觉不是很干净，也没有特别不好，这个价钱住这样的酒店还好了', '短评打分': 5}
{'短评内容': '还是很喜欢这家酒店的格调的~住的很舒服~~~~~推荐！！！', '短评打分': 5}
{'短评内容': '相当不错，值得推荐!', '短评打分': 5}
{'短评内容': '各方面都不错\r\n就是在半夜有查房\r\n哎……', '短评打分': 5}
{'短评内容': '性价比还不错，下次去北京还会选择住这家酒店......', '短评打分': 5}
{'短评内容': '每次去北京几乎都会入住这里，就是离超市稍微有点距离，便利店太少。整体不错。', '短评打分': 5}
{'短评内容': '还行!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '入住人员不杂，性价比还行。服务也还不错，前台刚换新人，一进大门她就热情招呼，很热情，不过一看训练不够。不过还是表扬一下。', '短评打分': 5}
{'短评内容': '离地铁近，方便。住的安静，舒适，是个去北京不错的选择', '短评打分': 5}
{'短评内容': '总体感觉不错，就是房间门有点问题好几次都打不开。\r\n房间设施不错，早饭就是楼下的上岛咖啡，就那样了。\r\n去中关村办事的，住这里最方便了。', '短评打分': 5}
{'短评内容': '前台的服务太度很好，进门后没有难闻的味道，下次还会住', '短评打分': 5}
{'短评内容': '除了价格偏高，其他还可以的。总的感觉不错。停车是免费的。', '短评打分': 5}
{'短评内容': '地理位置很好，附近就有地铁四号线，上岛、吉野家，小超市，很热闹方便，从首体看完演唱会走回来很方便，设施也很好，就是希望电视节目能再丰富些。', '短评打分': 5}
{'短评内容': '+管理和服务还可以！', '短评打分': 5}
{'短评内容': '设施、环境都很不错的一家酒店，客房服务也很好，临近地铁，交通方便。只是没有自己的餐厅，旁边上岛咖啡作为挂账餐厅，吃饭时周围写字楼人员较多，上菜很慢。酒店商务中心服务很差，打印一页纸竟然要六块钱，简直是抢钱。', '短评打分': 5}
{'短评内容': '在附近的这个地段，性价比比较高！也亭安静，干净的，不过健身房需要收费，这是不能接受的！', '短评打分': 5}
{'短评内容': '+神州国际的行政间的环境、水果、床好舒服，下午茶、主动收洗衣很贴心。谢谢', '短评打分': 5}
{'短评内容': '动物园附近，有一些风味餐厅，还不错。酒店还比较新。', '短评打分': 3}
{'短评内容': '动物园附近，有一些风味餐厅，还不错。酒店还比较新。', '短评打分': 5}
{'短评内容': '神舟酒店的设施很新，服务也不错。虽然只住了两天，但值得一提的是，我们离店的时候落了一个书包在房间里，但时隔一个多月后去取包的时候，工作人员还是很耐心也很负责任的查找，最后物归原主。表扬一下！', '短评打分': 5}
{'短评内容': '酒店位置不错，环境也还好，房间比较安静，餐饮也算方便，中高低档周边都可找到。：）', '短评打分': 5}
{'短评内容': '因为要带孩子去海洋馆，所以就近订的宾馆，感觉还可以，行政间就是房间太小了。', '短评打分': 5}
{'短评内容': '个人感觉这个酒店的服务和设施都还是不错的，设施比较现代，交通也比较方便，早餐在上岛咖啡里面，我还会再去的。\r\n但是这个酒店也存在一些问题，每次在网上显示有行政房，一订又说没用，让你升级到628的，感觉没用诚信，大家要小心。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，准五星标准，很不多，下次还来这住。。', '短评打分': 5}
{'短评内容': '酒店自助早餐在一层上岛咖啡,感觉差.卫浴设施构造不尽合理。', '短评打分': 1}
{'短评内容': '行政酒廊一般', '短评打分': 5}
{'短评内容': '很卫生', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '去口腔医院看病住在这里不错的选择,距离近走路即到,环境也是很好的', '短评打分': 3}
{'短评内容': '感觉不错，就是晚上送水果的时间有些晚，要是能再早点就好了。其他的还是不错的。房间还是较安静的。', '短评打分': 5}
{'短评内容': '总体来说还是不错！！！', '短评打分': 5}
{'短评内容': '可能开业没几年,里面的设施还是蛮新的,服务也不错,周边环境及交通在北京来说还是可以接受的', '短评打分': 3}
{'短评内容': '高校附近的酒店总体还是不错的,里面的设施非常新,地理位置方便', '短评打分': 5}
{'短评内容': '房间安静，出行比较方便。总之性价比算高的了。', '短评打分': 5}
{'短评内容': '不错的酒店，方便', '短评打分': 3}
{'短评内容': '酒店很干净，入住很舒服。但是有些细节仍需改进，例如在房间增加面巾纸等。', '短评打分': 5}
{'短评内容': '基本上都不错，唯一发现的问题是早餐很一般。', '短评打分': 5}
{'短评内容': '过周末的最佳选择', '短评打分': 5}
{'短评内容': '帮老板订的，不错', '短评打分': 5}
{'短评内容': '住过两次，还可以吧，挺干净，', '短评打分': 5}
{'短评内容': '很干净，也挺现代，性价比较高。客人挺满意', '短评打分': 5}
{'短评内容': '一直住这家，感觉都很好。', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '酒店比较新，设施很好，床睡起来很舒服。周末了我都喜欢去神舟休息。', '短评打分': 5}
{'短评内容': '环境好，交通方便，价格适中，客人连续住了16日，下次还来。', '短评打分': 5}
{'短评内容': '真的不错的酒店。', '短评打分': 3}
{'短评内容': '挺不错的酒店，很宽敞，很干净。', '短评打分': 3}
{'短评内容': '北京酒店里同价位的算宽敞的，挺不错的，虽然新装修不久，但没什么味，也很好，但早餐实在是差了点。', '短评打分': 5}
{'短评内容': '非常舒适的酒店，空间宽敞明亮，设施完备，很舒服的床和卧具，确实是这一带性价比最高的酒店之一。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '这一地区性价比最高的酒店', '短评打分': 5}
{'短评内容': '朋友来北展开会，问了几个周边的四星级以上的酒店，多数都是老酒店了，而且价格不菲，索性定了这一间，等朋友来的时候我也进去参观了一下，装修和设施都很不错，离地铁很近，下次再有朋友来开会，还会推荐！', '短评打分': 5}
{'短评内容': '这家酒店是我替老师订的，老师的反映是很好！', '短评打分': 5}
{'短评内容': '酒店位置很好，就在国家爱图书馆旁边，离地铁口很近，开车也和方便。\r\n服务生服务很好，去的那天下大雨，他一只打伞送到车上，非常感谢。', '短评打分': 5}
{'短评内容': '酒店环境挺好，内部装修不错，就是早餐品种相对较少', '短评打分': 3}
{'短评内容': '干净，很人性化．设施不错，也很安静', '短评打分': 5}
{'短评内容': '住了3天，早餐相对简单，说是International hotel，但是前台小姐的英语实在是太单薄。硬件设施还可以，还有水果赠送，下次来还会住。', '短评打分': 5}
{'短评内容': '地理位置很好 有停车场 楼下有上岛咖啡 入住的当晚还送了水果 感觉很好 因为工作的原因 第二天临近12点的时候还申请延时退房了 酒店很爽快的答应了 感谢 第二次再准备预定的时候因为北京开车展 没预定上 总体来说非常不错', '短评打分': 5}
{'短评内容': '好,物有所值.', '短评打分': 3}
{'短评内容': 'zhengbucuo', '短评打分': 5}
{'短评内容': '酒店的设施不错 位置很好 就是价格有点偏高', '短评打分': 5}
{'短评内容': '性价比很高，但是服务人员素质一般', '短评打分': 5}
{'短评内容': '位置好，非常安静，设施齐全，非常舒适，希望大家到此家酒店入住。', '短评打分': 5}
{'短评内容': '总体不错，很舒服，在北京也不算贵', '短评打分': 5}
{'短评内容': '在白石桥附近，酒店设施不错，旁边有咖啡馆和锦府盐帮饭店。', '短评打分': 5}
{'短评内容': '非常好的一家酒店，下次还会入住。（入住第一晚送了水果和饮料，为什么第2天晚上没有送呢？)', '短评打分': 5}
{'短评内容': '总体还可以吧', '短评打分': 5}
{'短评内容': '交通方便，每次去北京出差都会住这里。', '短评打分': 5}
{'短评内容': '还不错 交通也方便 住了2次了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常干净，位置也不错，价位合理，下回有机会还会住。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店各项设施都非常不错，房间面积也很大，离中关村很近，下次到北京还住这家酒店！', '短评打分': 5}
{'短评内容': '基本上还不错的一家酒店。', '短评打分': 5}
{'短评内容': '经常住这家，感觉不错。', '短评打分': 5}
{'短评内容': '服务不错,位置好,', '短评打分': 5}
{'短评内容': '出行交通非常方便，相对于所处地段的酒店性价比比较高，条件设施都不错。', '短评打分': 5}
{'短评内容': '酒店房间干净也很舒适，房间的开放式洗漱间结构很现代，感觉很好，下次还会选择这家。\r\n不足之处是电视频道比较少，没有境外卫星节目，不太符合酒店的级别。还有就是不知道为什么床特别响，睡觉的时候稍微动一下就发出很大的声音，不知道是不是只有个别房间有这个问题，建议检查一下。', '短评打分': 5}
{'短评内容': '性价比高，服务好！', '短评打分': 3}
{'短评内容': '性价比价格！服务态度不错！', '短评打分': 5}
{'短评内容': '住了好多次这酒店今天一查涨价了，前几天398涨了一百块498，', '短评打分': 3}
{'短评内容': '性价比很高的酒店，我和女朋友每次在北京玩都会住这里，推荐！--', '短评打分': 5}
{'短评内容': '位置刚好在我办事地方附近经常住。', '短评打分': 5}
{'短评内容': '酒店新，房间大，装修现代，客人不多，值得一住。', '短评打分': 5}
{'短评内容': '住了三个晚上，感觉还不错，正好学生放假期间，很安静；新酒店，设施都不错。看别人的评论说损坏物品有惩罚性收费，去了酒店问了一下，还真有，一个床单损坏了罚400，在内蒙古这边有些酒店已取消这样的罚款了，不是很人性，这大概是行业问题吧。\r\n住宿中间家里人睡不惯厚枕头，和酒店想要一个荞麦皮芯的枕头，酒店说没有，连薄一点的都没有，这是按五星级酒店建设的啊，真五星级要是也这样，这五星级也太好混了。\r\n其他一切', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '在北京这个价格能住四星很不错了，房间比较新。', '短评打分': 5}
{'短评内容': '舒服，方便，停车空间大', '短评打分': 5}
{'短评内容': '位置不错，也很好找，以后会经常入住。', '短评打分': 5}
{'短评内容': '服务和卫生都不错', '短评打分': 3}
{'短评内容': '还不错，位置离地铁4号线很近，比较方便。就是住的房间只有淋浴没有浴盆不太方便。', '短评打分': 5}
{'短评内容': '我很喜欢这个酒店，入住人员不杂，服务人员也比较可亲。就是有部分设施旧了。', '短评打分': 5}
{'短评内容': '总体不错，服务设施装修都比较舒服。。  就是浴室下水道老堵住，有些郁闷。。  价格偏高', '短评打分': 5}
{'短评内容': '因为在这酒店附件有事定的这家酒店，508的价格觉得性价比差。', '短评打分': 1}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '酒店环境和服务都很好', '短评打分': 3}
{'短评内容': '这家酒店下次还可以住，价格要是能下来点就更好了！', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '住过很多次了，可能是比较恋旧，觉得性价比不错。不过近期酒店硬件设施有些破旧了。其他都还不错。', '短评打分': 5}
{'短评内容': '设施很好，性价比很高。', '短评打分': 5}
{'短评内容': '环境不错,位置很好出行方便,设施上差了一些有一些小问题,还有待提高的,卫生服务还是很满意的.', '短评打分': 3}
{'短评内容': '总体感觉还可以吧，没有特别的体会。', '短评打分': 1}
{'短评内容': '最近在这住了5天，总体印象不错，集中谈几点感触：\r\n1、客房服务员有时服务不到位，比如有一次我很早出去，叮嘱客服早点搞卫生，结果等我回来都还没搞。另外，打扫卫生比较马虎，不过卫生总的来说还是不错的。\r\n2、不太隔音，好像五楼有过几次KTV样的噪音。我住六楼。\r\n3、这种酒店客人一入住，电话应该是自动开通长途的，竟然还要打电话到前台请示。这跑这住会却这几个电话钱吗？\r\n', '短评打分': 5}
{'短评内容': '空调不是很好，感觉有些冷。', '短评打分': 5}
{'短评内容': '酒店的床有点短，但服务非常好，特别是酒店赠送的水果和饮料很人性化。', '短评打分': 5}
{'短评内容': '酒店硬件不错，这次来入住，刚好是周末，周五睡得晚，周六早晨想好好睡一会儿，九点多服务员就敲门，说打扫卫生！我说过会儿儿，十点多又来敲门！哪有这样的酒店啊！从来没遇到过。第二天星期天，想找一个请勿打扰的牌子，没找到。还好，星期天没来敲门。除了这一点，其它的都还不错，离地铁也挺近。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通便利。设施干净、卫生，环境温馨，相当不错的一家酒店，每次去北京都选择神舟入住，相当超值！', '短评打分': 5}
{'短评内容': '位置还是不错的,出行很方便,卫生打扫的也很干净,但就是暖气不太热,服务态度也不好,其它都可以.', '短评打分': 3}
{'短评内容': '干净整洁，早餐不错', '短评打分': 3}
{'短评内容': '价格有点高', '短评打分': 3}
{'短评内容': '酒店设施很齐全,住着很舒适安全,卫生很干净,交通便利,性价比很高,值得推荐的酒店.', '短评打分': 3}
{'短评内容': '价格有点高，早点不是很好，其他的都还很满意', '短评打分': 5}
{'短评内容': '这家酒店房间的条件还是不错的,卫生打扫的很干净设施也比较齐全,住着很舒适,但价位如果再能低点就更好了.', '短评打分': 3}
{'短评内容': '客户比较喜欢，干净整洁', '短评打分': 5}
{'短评内容': '很舒適', '短评打分': 5}
{'短评内容': '这个新酒店很安静舒适。早餐丰富，价格合理。交通便利。', '短评打分': 5}
{'短评内容': '入住的整体感觉很好，酒店的卫生服务都很到位，地理位置交通方便，值得推荐给大家呀！', '短评打分': 3}
{'短评内容': '一个很不错的酒店，全新的设备，舒适的大床，很满意！每次都来这里，推荐！', '短评打分': 3}
{'短评内容': '周边环境不错,房间很大很舒适,只是厕所、浴室敞开式设计有点不适应。', '短评打分': 5}
{'短评内容': '我觉得大堂接待的人员素质有待提高  在我们入住的时候  说话的语气和态度一点都体现不出专业  也许是刚开业的关系 但是仍然希望贵酒店能够有所改善', '短评打分': 1}
{'短评内容': '地理位置方便，酒店设施挺现代新颖，不错。\r\n', '短评打分': 3}
{'短评内容': '不错，房间设施挺现代新颖的，整体感觉不错。\r\n浴室地板有铺砖块，容易藏于纳垢，建议移除，比较合乎卫生。\r\n也建议房间里的每个垃圾桶，都套上塑胶袋，比较干净卫生。\r\n如果考虑到环卫，现也有可分解塑胶袋，可以考虑使用。', '短评打分': 5}
{'短评内容': '客人不很多，也不乱，安静舒适。性价比较高，但一些国际电视频道没有了，有些不像四星的感觉。', '短评打分': 5}
{'短评内容': '比较方便，性价比不错。', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 3}
{'短评内容': '总体来说，是值得再次入住的酒店。这也是我第二次住了。标准的4星，不错。', '短评打分': 5}
{'短评内容': '适合商旅', '短评打分': 5}
{'短评内容': '每次都在这里，真的很不错。', '短评打分': 5}
{'短评内容': '最大的缺点是酒店附近没有商业网点，附近有一个面馆和锦府盐帮饭店可以分别做简餐和招待客户用。\r\n酒店设施不错，装修比较新，就是隔音效果不是很好。', '短评打分': 5}
{'短评内容': '非常好的酒店，性价比高，与附近的湖北大厦比价格实惠，而且因为比较新，所以舒适，尤其是商务间，朝南的高层，阳光充沛。并且位置很好，走三分钟就到紫竹院公园北门。附近就是地铁四号线国家图书馆站。恐怕以后会涨价！！！', '短评打分': 5}
{'短评内容': '酒店卫生条件不错，服务也很好，地理位置较方便，价格在优惠些就更好了，值得推荐的一家酒店', '短评打分': 3}
{'短评内容': '个人很喜欢这家酒店，够现代够新，不像一些酒店那么脏。因为是开张不久的新酒店所以所有设施看上去都很新。特别值得一赞的是大床很舒服！', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '酒店设施非常新,干净,服务好.价格稍贵', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '很不错的酒店，位置也不错，不过没有健身房和游泳馆，另外从外面看也不够大气，有些遗憾吧', '短评打分': 5}
{'短评内容': 'Not bad', '短评打分': 3}
{'短评内容': '客人入住的时候 酒店说没有预订记录. 不知ELONG和酒店是怎么怎么沟通的. 好在客人只等了10分钟,房间搞定了.房间条件不错,干净,交通方便,早餐一般.', '短评打分': 5}
{'短评内容': '我每次来北京都住这家酒店,性价比很好,卫生干净,舒适度很好,最主要是位置非常好离办事地点很近,在西直门这边出行很方便.', '短评打分': 5}
{'短评内容': '服务态度很好,房间的卫生条件也不错,整体条件都还是比较好的,性价比方面还是比较满意的.', '短评打分': 5}
{'短评内容': '这家酒店会找些莫名其妙的理由让客人赔偿，这次我的台湾朋友把毛巾沾了一点果汁，他们就说这毛巾不能用了，得赔20元，虽然我的朋友没说什么，但让我有点没面子，住过那么多酒店，好像没这么干的！希望下次能改进！（不是钱的问题，感觉不太好！）', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉挺不错的，设施比较齐全，卫生也不错，价格也比较实惠，值得推荐 ', '短评打分': 5}
{'短评内容': '性价比很好的一家酒店，安静，舒适', '短评打分': 5}
{'短评内容': '酒店还是很不错的,干净舒适,设置都是比较新的；环境也很好；交通也很方便；当然,如果价格还能再优惠一些就更好了；', '短评打分': 5}
{'短评内容': '  在中关村南大街上，很新的一家酒店，住着也比较舒适，但是不太喜欢厕所的设计，没有大门……', '短评打分': 5}
{'短评内容': '酒店环境很好,交通十分方便,设施完善性,价比很高.', '短评打分': 5}
{'短评内容': '对酒店的环境卫生都还是很满意的,但是不小心把酒店的床单弄脏了,酒店的服务人员要我赔偿400元,我说你们是什么酒店啊,经过协商赔偿了50块,觉得酒店有些离谱.以后不会考虑入住这家酒店了.', '短评打分': 1}
{'短评内容': '酒店性价比挺好的,各方面的设施,设施还是挺齐全的,交通位置也很方便', '短评打分': 5}
{'短评内容': '酒店整体来说还可以了,比较适合商务形式.', '短评打分': 5}
{'短评内容': '干净卫生,服务不错,出行不是很方便,有点偏,开车出去总堵车,价格稍高了一些', '短评打分': 5}
{'短评内容': '非常好的酒店，各方面都不错。舒适、现代。性价比高。推荐', '短评打分': 5}
{'短评内容': '个人感觉很不错的酒店\r\n我到北京几乎每次都住。\r\n', '短评打分': 5}
{'短评内容': '酒店很不错，干净整洁，服务也不错，唯一的小遗憾是酒店房间里有红酒，可是没有开瓶器，有点不方便', '短评打分': 5}
{'短评内容': '酒店整体来说还算不错，环境位置，价格设施都挺不错的。', '短评打分': 5}
{'短评内容': '酒店的位置很好，离西直门的北展和首体都很近，我在中关村办事，酒店就在中关村南大街上，打车到海龙那边10分钟左右，很方便。房间也不错，很时尚也很干净。', '短评打分': 5}
{'短评内容': '酒店还不错，干净舒适，服务也很周到，酒店离西直门地铁站不远出行特别方便，值得推荐', '短评打分': 5}
{'短评内容': '酒店的硬件设施装修还不错，位置也挺好的，交通便利，房间干净整洁。', '短评打分': 5}
{'短评内容': '酒店环境硬件设施都还不错,位置出行交通也很方便,卫生很好很干净的酒店.', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错,位置出行交通方便,各个方面都很不错,价格合理.', '短评打分': 5}
{'短评内容': '非常好的酒店 房间很漂亮也很舒适 下次还会住在这里 ', '短评打分': 5}
{'短评内容': '周边环境很好，内部设施也不错，服务各方面都还不错', '短评打分': 5}
{'短评内容': '房间干净舒适,但收费的矿泉水是国外品牌,非常贵,建议增加国内产矿泉水。', '短评打分': 5}
{'短评内容': '前几日订了880一晚的商务套房，空调就在头顶上，可是开到多热，房间里都不觉得热，竟然早上起来还感冒了。', '短评打分': 1}
{'短评内容': '这个酒店性价比挺高，住了几次，以后还会选择这里。', '短评打分': 5}
{'短评内容': 'very good !', '短评打分': 5}
{'短评内容': '性价比较好的酒店', '短评打分': 5}
{'短评内容': '酒店的空调不暖和，要是夏天应该没问题，冬天差点，其他的硬件设施，价格都不错，地理位置也很方便。', '短评打分': 5}
{'短评内容': '性价比极高的酒店 。', '短评打分': 5}
{'短评内容': '性价比不高，舒适性不高，隔壁有人说话，听得很清楚。服务态度较好，但是设施不够好，房间偏小。', '短评打分': 1}
{'短评内容': '酒店比较好找，离友谊宾馆的民航班车点也比较近。大堂不是很大，不过没事也不会在大堂待着，大小倒也无妨。\r\n房间比较大，硬件条件中等，卫生间和淋浴分区，使用方便，不足处是现代风格较强烈，有点不太亲切。虽然开业没多久，但是房间里的设施已经开始损坏。尤其是洗手盆下面的木质小柜子，损坏严重，奇怪酒店工程部的人为什么不修理？\r\n床舒适程度适中，有些偏低，电视节目境外的频道较少，不过可以免费上网。\r\n总体而言，', '短评打分': 5}
{'短评内容': '酒店环境比不错，房间宽敞、舒适，价格也比较优惠', '短评打分': 5}
{'短评内容': '非常非常好的酒店，离紫竹院非常近，空气很好。宾馆设施很新，房间宽敞，我定的是朝南的房间，阳光充足，夜间街景不错，下次还来。地理位置很方便，就在魏公村附近，紧邻中关村南大街，往南一站就到白石桥，正对着新的国家图书馆。', '短评打分': 3}
{'短评内容': '我当时入住的时候房间比较紧张，入住后发现房间居然没有打扫就给我。随后，等待打扫的时间太长了，我一杯可乐喝完了都还没有好。周边交通不是怎么方便，突围基本靠走。不过这家酒店性价比还是很高的', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '房间宽大，设备新。房内用品齐全。服务人员很有素质。但是交通不算是最方便的。等地铁4号线开通后就更好了。', '短评打分': 5}
{'短评内容': '头一次住神舟国际酒店,总体感觉不错,是我长期以来在北京出差住的最舒适的一家酒店.说实话床上的舒适度极高,卫生就不用说了,那是最基本的,比以前住的翠宫和日航强多了.房间价格还比较低!&lt;br /&gt;\n建议和我一样长期出差的差友们不妨来感受下.', '短评打分': 5}
{'短评内容': 'I booked the hotel in August, when i came into the room, guess what, there is a blood stain right there on the blanket! It was really really disgusting and annoying, i took it to the front desk and as', '短评打分': 1}
