{'短评内容': '到杭州大厦购物中心是好近呀，到杭州百货大楼和银泰也是很近', '短评打分': 5}
{'短评内容': '酒店位置不错，出行很方便；房间也还可以，我选择的是A标，朝南的，所以噪音较小，但是隔音效果差，在卫生间能听到隔壁房间的声音；另外酒店的早餐不怎么样，比较简单；服务还行。&lt;br /&gt;\n个人认为杭州西湖的风景确实很美，下次有机会一定还去。', '短评打分': 5}
{'短评内容': '环境还可以，交通也很方便．就是服务人员不够热情．', '短评打分': 3}
{'短评内容': '才从杭州回来，三立的位置确实不错，就在武林广场边上，MM去SHOPPING极其方便，旅游线路的公交也多从这里发车，住宿的空间太小了，就算是商务B也显得局促，不过这次选的不靠马路的一侧，安静倒是很安静，前台服务很热情，建议商务房还是要有吹风机的！', '短评打分': 3}
{'短评内容': '还行！', '短评打分': 5}
{'短评内容': '去市中心很近，特别是银泰和杭州大厦还有武林路，几分钟就到了。那天和几个朋友住在这里，然后就去银泰shopping，东西买的实在拿不动了，走回酒店把东西一放，继续杀回去血拼，真的很方便。&lt;br /&gt;\nB标房间小了点，但是有个小冰箱，挺好的。总的来说在杭州最市中心的位置，这样的价格还算不错。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': 'B型标间，感觉很好，设施齐全，还有小冰箱，服务员态度很好，而且并没有网友们评论的有蚊子啊，', '短评打分': 5}
{'短评内容': '以前住过，不错的！不过现在的价格高了！', '短评打分': 3}
{'短评内容': '还好,看了各位的发言,一入住,便先要了电蚊香,所以也没碰到蚊子.感觉在杭州,这里也算不错了!', '短评打分': 5}
{'短评内容': '为什么有这么多的蚊子？&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '的确有蚊子，好恐怖哦~~~~~~~~~~', '短评打分': 3}
{'短评内容': '2004.5.20入住商务B房间，房间还可以，但是有蚊子睡着以后经常被咬醒。4点钟叫服务员送蚊香过来，她说夏天么，当然有啦，MMD，既然知道有为什么不提前拿蚊香过来？', '短评打分': 3}
{'短评内容': '位置很好，就在武林广场边上，杭州大厦后面，要购物的朋友往这里很方便，商务房内有宽带，总体来说是物有所值的。', '短评打分': 3}
{'短评内容': '安全,', '短评打分': 3}
{'短评内容': '房间很干净，服务也不错。还有下面的餐厅饭菜味道很好，价格也不贵。商务房有免费宽带，标准间不是很清楚。要订不靠马路的房间，否则会有些吵。', '短评打分': 5}
{'短评内容': '我去住过，当时我住的是朝南的商务标间，房间干净，晚上也很安静，（朝南的房间不对马路，太阳也很好！^_^建议一点要住朝南的，朝北就是天目山路了，所以比较吵，总体上来说是很干净很方便（特别是购物）！！！！！！！！！！', '短评打分': 3}
