{'短评内容': '出差首选，性价比高', '短评打分': 5}
{'短评内容': '同事介绍，但住进来也就一般般，尤其是订的豪华房，最后安排到侧翼，无语。但服务是不错的。', '短评打分': 5}
{'短评内容': '这是我在宁波最喜欢的酒店，紧临天一阁和月湖，交通方便又不喧闹，位置好。服务非常到位。', '短评打分': 5}
{'短评内容': '这次一共住了2天。总体感觉很满意，无论是登记入住还是结帐都很快，还有房费的5%返还，在大堂精品店里换了2只杯子。打扫房间的服务员很细心，发现我在用电脑，但没有鼠标垫，马上送来一只，表扬一下。如果说有不足的话，个人认为早餐稍稍单调了一点，当然这是我个人意见而已。住店客人可以免费使用健身房和游泳池。', '短评打分': 5}
{'短评内容': '第一次入住，感觉很好。入住当晚觉得网速慢，就随手在微博上发了一句，很快酒店 IT部就来人解释情况，说明很重视客人的反应。从入住登记开始，始终能感受到酒店对客人的态度是真诚的，服务确实很到位。', '短评打分': 5}
{'短评内容': '环境不错 早餐品种齐全 住着舒服 下次还会选择', '短评打分': 5}
{'短评内容': '服务一流，设施一流，的确名不虚传啊，希望能坚持品质，做百年老店！ \n', '短评打分': 5}
{'短评内容': '服务一流，设施一流，的确名不虚传啊，希望能坚持品质，做百年老店！', '短评打分': 5}
{'短评内容': '很好的酒店，下次来还住，房间很好，服务业很好', '短评打分': 5}
{'短评内容': '不愧是五星级酒店，服务一流，早餐一流，是个旅游休闲的好地方。', '短评打分': 5}
{'短评内容': '酒店各方面条件都很好，下次还会入住！！！！', '短评打分': 5}
{'短评内容': '服务热情周到、细致体贴，非常人性化。地理位置尚佳，周边比较繁华。本来离开时，早班的飞机比较早，还以为打车稍微麻烦些，没想到居然有排队的出租车在酒店门口等候，真是方便。', '短评打分': 5}
{'短评内容': '酒店的服务，各方面都不错，很好！下次还住华侨豪生！！！！', '短评打分': 5}
{'短评内容': '＋一如继往的好', '短评打分': 3}
{'短评内容': '不错,但是B楼那边好像房间有点问题.大堂环境,泳池环境不错,服务也很好。', '短评打分': 5}
{'短评内容': '一切都非常的好！地理位置，服务等！可不可以不要写那么多字啊！', '短评打分': 5}
{'短评内容': '服务真是没得说，硬件设施也很好，以后去宁波还会住', '短评打分': 3}
{'短评内容': '非常好的酒店。特喜欢，尤其是网络速度，简直不可思议，很快很流畅。堪称超一流。', '短评打分': 5}
{'短评内容': '温馨细致的服务,令人有回家的感觉.  每次入住都会积累更深的好感,无论是客房清洁,餐饮水平还是服务态度,都相当突出.  好酒店,就如好酒,越品越浓.', '短评打分': 5}
{'短评内容': '很好\n^_^', '短评打分': 3}
{'短评内容': '我兩年前入住過這酒店當时感覺是酒店硬件很好，員工態度需改进，但我今天入住后，他们的改进令我明白什麽叫賓至如歸，從我在大堂記时他们一杯茶加一條毛巾到他们替我把行李送到房間之后來了一位叫貼身管家的女孩给我一杯热茶，她还叫晚上至早上6：00如果我需要可拿一杯免費的热牛奶來，可有助睡眠，我只是给了房费728元有这樣的服務，我可在别的五星酒店花一仟多塊钱一晚也没有这种服務，強力推薦这家酒店宁波华僑豪生大酒店', '短评打分': 5}
{'短评内容': '五星级酒店，服务很好！非常不错！值得推荐', '短评打分': 5}
{'短评内容': '已经入住毫生大酒店312房间', '短评打分': 3}
{'短评内容': '服务依然很好。实在是一个值得赞许的好酒店。就是春节还没完的缘故？好像有点开始涨价了。', '短评打分': 5}
{'短评内容': '服务非常到位，结账时既然还送了积分卡，用里面的积分在酒店的礼品店里换了只可爱兔子，小朋友很喜欢！\n下次到宁波还会选择入住。', '短评打分': 5}
{'短评内容': '以前客户来，选择这儿，上次家里亲人来，也是住这家酒店，这次朋友来，还是选择这里了，服务是没得说了，不过建议入住选择A座房间，价格高些，但房间设施好，以前不知道，这次朋友来，A座没订到，才发现原来B座感觉差好多，像四星，但他们都说这里的服务员好温柔哦。。哈哈。。。服务很周到贴心，不错。', '短评打分': 5}
{'短评内容': '宁波华侨豪生大酒店还是那么棒、笑容还是那么的亲切~~加油！', '短评打分': 3}
{'短评内容': '有家的感觉，服务很贴心。离店时的糕点不愧为五星水平', '短评打分': 5}
{'短评内容': '虽然最近豪生有些负面新闻，但服务态度还真是不错，个人觉得房间一般，不是很大气，给我的房间在辅楼，不知道主楼的房间怎么样，还有晚上的鲍鱼粥从9点开始一直催，到10点多才送，口味不好，不太符合五星级的标准，不过是白送的，要求也不能太高。', '短评打分': 5}
{'短评内容': '朋友说性价比很高,很温馨的感觉,下次还会入住', '短评打分': 1}
{'短评内容': ' 该酒店早餐很不错，相当丰富。', '短评打分': 3}
{'短评内容': '非常好的酒店，完美的服务！', '短评打分': 3}
{'短评内容': '交通位置便利，文化氛围好。服务好，性价比高。值得推荐。此前12月度假入住，获家人认可，可以在以后到宁波时继续入住。', '短评打分': 5}
{'短评内容': '服务很好，很贴心，进门看见我们带小孩就主动送上儿童牙刷和拖鞋，晚上有送免费粥，房间很大，设施蛮新的', '短评打分': 5}
{'短评内容': '第一眼感觉很不错！', '短评打分': 3}
{'短评内容': '酒店在硬件方面只能说中规中距，该有的都有，房间也不算大，但在服务上给人留下非常深刻的印象，酒店在客户服务方面的每一个细节都会给你带来惊喜', '短评打分': 5}
{'短评内容': '酒店非常不错，门童前台餐饮服务都非常主动热情。房间也非常舒服。以后有机会还会去住。', '短评打分': 3}
{'短评内容': '非常不错，推荐入住', '短评打分': 3}
{'短评内容': '很不错的酒店。从设施到服务态度都很好,很到位。值得推荐。', '短评打分': 5}
{'短评内容': '入住过几次，感觉是宁波地区性价比最好的酒店。', '短评打分': 5}
{'短评内容': '宁波较早的五星酒店，服务及设施都不错，值 得入住    ', '短评打分': 5}
{'短评内容': '在宁波的五星级酒店中性价比比较高，不错。', '短评打分': 5}
{'短评内容': '房间环境很好，整体都很不错，早餐也不错，以后会多多推荐的', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '非常满意,住得好吃得好服务好！！！我东西忘在房间还电话通知我并快递送回。住过的5星宾馆多了，但这家的服务印象非常深。以后去宁波只住这一家。', '短评打分': 5}
{'短评内容': '很好的酒店 环境 设施 服务 都很好 一流的 以后去还会住这家酒店 很好', '短评打分': 5}
{'短评内容': '得到免费升级，感觉不错。华侨豪生的服务，非常棒！', '短评打分': 5}
{'短评内容': '服务态度超好，离天一阁很近，价格再低一点的好就更好了。', '短评打分': 5}
{'短评内容': '服务非常好,从大门礼宾开始很热心的帮你提行李,到check-in,还有私人管家服务,从前台一直指引陪你走到房间,深怕你迷路,晚上还提供鲍鱼粥及热牛奶,服务好的没话说,下次到宁波,华侨豪生是我唯一的选择', '短评打分': 5}
{'短评内容': '酒店的位置相当好，距离宁波的核心景点都在步行范围内。\n\n设施、服务应该在宁波是最好的，酒店员工比较热情，不专业的表现几乎没有。\n\n由于附近拆迁的缘故，周边没有餐饮设施，要么在酒店吃饭，要么在天一广场吃饭，这点要提前有准备。\n\n', '短评打分': 5}
{'短评内容': '这次和第一次入住的感觉差太多了。估计是元旦的原因吧，没有兴趣住第2天了。希望以后会好', '短评打分': 5}
{'短评内容': '非常好的五星级酒店，价格也比较适中，还得到免费升级，房间超级大，以后去宁波就住这里了', '短评打分': 5}
{'短评内容': '我一向很喜欢华侨毫生的服务态度，在这里，无论哪个人都会跟你打招呼，而且服务员小姐都很漂亮，符合国人的审美观。这次还送了一张反馈金的卡，是新推出的活动吧？', '短评打分': 5}
{'短评内容': '每次来都会有新的体验，这次入住体验了新增的管家服务，专属的管家服务很高效很方便，酒店会里你出门的时间给房间里放些小礼物，每次回来都会有小惊喜，入睡前的热牛奶真的很好，还有可以挑选喜欢的枕头保证睡眠质量，很人性化。', '短评打分': 5}
{'短评内容': '服务真的相当OK，每个人都带着微笑。每次见到我们的小孩，都会送上小玩偶，虽然价值不贵，但却非常开心。结账后，服务员还帮忙把行李送到地下车库，很是感动。只可惜睡觉太早，没吃到免费的粥品，期待下次……', '短评打分': 5}
{'短评内容': '服务不错，细致热情；不过有些时候为了解决客户问题，可能会过于热情，也是有点受不了。\n交通位置不错，在老城区的景区边，到商业中心也很近。\n硬件条件也还行，但是最近几次去都没有时间去体会他们的泳池和健身房，遗憾。\n值得推荐。', '短评打分': 5}
{'短评内容': 'A very good hotel. Staff team is very friendly, welcome hot towel, tea or coffee at the check-in place made a difference.  The Canteen breakfast is so so.  The service team is not as nicely trained an', '短评打分': 5}
{'短评内容': '第二次入住，就是应为它的性价比很高，服务态度超好。我本身很喜欢类似‘香格里拉’的服务，因为对他们的服务水平、酒店管理有信心、有保障。只是到了华侨豪生，发现原来今天经营和营运一所酒店，可以给到客人又不一样的感觉。酒店不是新的，但是保修和装修都很好。以后也会继续入住的。', '短评打分': 5}
{'短评内容': '酒店人员的微笑随处可见 服务最好的五星酒店', '短评打分': 5}
{'短评内容': '华侨豪生的服务还是非常不错滴，服务台还能喝到免费的咖啡，晚上貌似还听说有粥喝。', '短评打分': 5}
{'短评内容': '优质的服务，热情友好的笑容，让人似乎感受回家般的感觉，下次入住仍然选择这家酒店', '短评打分': 5}
{'短评内容': '酒店设施完善，房间设施齐全，服务热情到位，早餐丰富，值得再次入住！', '短评打分': 5}
{'短评内容': '环境好价格贵', '短评打分': 3}
{'短评内容': 'Best service I have ever had in Ningbo', '短评打分': 5}
{'短评内容': '非常好的服务，酒店大堂非常的富丽堂皇，酒店的房间非常的干净和舒适。下次去宁波一定再去住。', '短评打分': 5}
{'短评内容': '一个半月前入住时遗忘了一本书,此次入住时在前台说了后,夜班经理送到了房间,令人赞叹的是还附有一份致歉信.', '短评打分': 5}
{'短评内容': '宁波较早的酒店，设施及服务都较好，早餐也不错', '短评打分': 5}
{'短评内容': '总体感觉不错,客人来宁波基本都入住此酒店，', '短评打分': 5}
{'短评内容': '酒店设施和服务不错，优惠力度也很好。下次还会入住', '短评打分': 5}
{'短评内容': '酒店服务员非常热情，酒店设施也很好，下次还会入住！', '短评打分': 5}
{'短评内容': '这样的酒店在宁波不是很多，尤其是服务员服务的很周到，卫生也很好。有种回家的感觉。', '短评打分': 5}
{'短评内容': '每次都能看到服务员的微笑。客人也很满意的酒店。', '短评打分': 5}
{'短评内容': '很好，很喜欢。卫生和服务特好。有一种回家的感觉。', '短评打分': 5}
{'短评内容': '很好的酒店，特喜欢.我出差的必选酒店。也会介绍并且带客人来这里的。', '短评打分': 5}
{'短评内容': '太好了，住得是我最开心的一次，服务真是没话说，房间也住得舒服，早餐真是不错，以后去宁波每次都住那里。', '短评打分': 5}
{'短评内容': ' 华侨豪生服务真是好，下次还是住那里', '短评打分': 3}
{'短评内容': '很醒目的建筑，房间也很大，住三个人也可以，就是住的房子门锁坏了', '短评打分': 5}
{'短评内容': 'It is a good hotel at this price', '短评打分': 5}
{'短评内容': '温馨，很满意，不亏是5星的饭店。服务员对待就像贵宾一样。', '短评打分': 5}
{'短评内容': '酒店很豪华，房间设施也比较新，性价比还可以，服务态度也非常好', '短评打分': 5}
{'短评内容': '酒店位置不错~\n重新装修后也蛮新的~\n如果价格能再低就好了~', '短评打分': 5}
{'短评内容': '很好的酒店,服务,卫生,自助餐都很好.在宁波华侨豪生是理想的酒店,下次还住.', '短评打分': 5}
{'短评内容': '手机充电器落在豪生，酒店及时打电话告知我；每个服务人员都向你微笑问好，感觉是其他五星不曾有过的，我觉得，这是宁波最好的酒店--3320房客', '短评打分': 5}
{'短评内容': ' 酒店设施豪华，价格合理，服务一流，有家的感觉。', '短评打分': 3}
{'短评内容': '非常好的酒店。网上对服务评价很高，入住后发现果然名不虚传。早餐品种丰富，质量上乘。', '短评打分': 5}
{'短评内容': '很好的一家酒店，外出吃饭也很方便。设施豪华，服务周到。下次一定考虑再次入住。', '短评打分': 5}
{'短评内容': '宁波华侨豪生酒店服务态度非常好，位置不错，设施完善，性价比高。', '短评打分': 3}
{'短评内容': '经常住这里，因为这里的服务很好！！！价格真的很实惠，而且常常有活动。', '短评打分': 5}
{'短评内容': '酒店位置很好，这是第二次入住，环境相当的好~离天一广场、城隍庙很近~', '短评打分': 5}
{'短评内容': '服务很好，所有人都很有礼貌，房间比那间升级的大，无语', '短评打分': 5}
{'短评内容': '服务很好，所有人都很有礼貌，我到早了没有房间就升级商务套房。业务很差，我们是双人标房，升的单床的套房，这是史上最小的商务套房，加了床挤得左右没下床的地方，床很短，1.65的人不小心脚要伸到外面，这样的升级让人困惑，看来服务只是流于表面，没有五星级的内容。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '非常喜欢这家酒店~交通也很方便~以后还会入住的', '短评打分': 5}
{'短评内容': '一如既往的好！！\n住了这么多酒店，只有这里早餐干净，环境好\n服务员态度好\n行政楼层更加好', '短评打分': 5}
{'短评内容': '很好,已经成了到宁波的专用酒店.每次的服务都和上次一样,值得称赞.一点都不像中国酒店的特质.说变的那种...', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '上次因为错误的操作，对于酒店的点评发生错误了。不是针对华侨豪生酒店的点评，在此深感抱歉。华侨豪生酒店地处位置很好，离天一广场这一带很方便。', '短评打分': 3}
{'短评内容': '服务非常好，细节考虑很周到。小宝宝在大厅就收到小玩具，非常开心！有儿童牙刷、儿童拖鞋。管家礼包有水果、洗漱套装入住时已放在房间。晚上有夜宵。还有6％返还房费，结账后，买了蛋糕，真的不错呀。\r\n酒店服务水平真的没的说，太好了！说几个细节，由于房间空调我们没调好，给服务台电话，服务人员马上到，告诉我们如何使用，其实我们已经很满意，没想到第二天早餐时，一位（好象酒店叫服务管家之类，忘记了）服务人员找到我', '短评打分': 5}
{'短评内容': '确实同前面推荐朋友说的，自从进入停车场后一路指引服务，到总台时候即有热毛巾和茶水，在服务的细节上，酒店可以说做的很不错了。\r\n\r\n如果要找个缺点，酒店9点以后提供热粥点心确实是个很人性的好服务，但是对于入住的3口家庭，应该不吝于提供3份粥而不是僵硬的说每个房间2份。毕竟多一份粥成本很低，服务却明显提高了一层，希望酒店方面考虑下。', '短评打分': 5}
{'短评内容': '位置好房间好', '短评打分': 5}
{'短评内容': '酒店地理位置很好，离天一广场、城隍庙很近~购物吃饭很方便', '短评打分': 3}
{'短评内容': '很不错的酒店，房间很大也很舒服，床很大，卫生间面积能到五星标准，早餐一般，行政楼层的酒廊几乎整天都有免费的各种点心、茶和咖啡，大爱～一楼大堂吧下午的下午茶套餐也很不错，很值得推荐的一家酒店。 ', '短评打分': 5}
{'短评内容': '宁波较早的五星酒店,设施及地理位置很不错.值得入住.', '短评打分': 5}
{'短评内容': '酒店大堂的香气,似乎和香格里拉酒店的一样,但服务却好过于香格里拉.地理位置佳,去天一阁和石浦饭店月湖店只有七八分钟的路程.离汽车南站也很近,如去溪口的朋友强烈推荐住华侨,走过去只有五分钟可将行李寄存酒店,玩好溪口后再回酒店取,然后坐火车回上海,非常方便.临走酒店还送了积分卡,可买面包,真是又吃又拿,不好意思.', '短评打分': 3}
{'短评内容': '很好很满意！态度超好。服务生还留了纸条，感觉很温馨。', '短评打分': 3}
{'短评内容': '从一进酒店就感受到了与众不同的服务，贴心，真诚。入住及退房的速度很快。有小孩的还特别提供小牙刷及小拖鞋。每天晚上还有免费的牛奶及粥品供应。酒店位置很好，离天一广场较近，吃饭购物便利。地下停车场有专人领位，动作规范优美，是一种享受。酒店硬件设施一般，国庆期间性价比不高。自助早餐西式品种太少，每天菜品几乎一致，有失五星水准。不过总的来说还是值得入住的', '短评打分': 5}
{'短评内容': '酒店服务确实如网友评价的一样周到,贴心.地理位置非常有好,到天一阁,步行五分钟即到,要去&quot;溪口&quot;自由行的朋友,&quot;华侨豪生&quot;也是非常好的选择,离宁波汽车南站也只有五分钟的路程.结帐还送到积分卡,可在酒店面包房购买面包,又吃又拿的,真是不好意思!', '短评打分': 5}
{'短评内容': '早餐品种丰富，每天会有小小的变化，很不错。\r\n卫生间格局一般但用品还不错，只是淋浴间的喷淋感觉不太好，直线下水，干的头发就算戴了浴帽也会被淋湿。如果改成抛物线出水的可能更舒适，不过水量很大，这点值得肯定。\r\n房间面积一般，床蛮大的，还算舒适。\r\n酒店服务很好，考虑了我妈妈过生日，还将房间免费升级到主楼豪华间，很惊喜，也很感谢酒店的周到服务。\r\n总之，在服务上该酒店应算是一流的，很值得再次入住。', '短评打分': 5}
{'短评内容': '每次都住这家。服务很好的酒店。而且晚间有牛奶赠送，很干净。很舒适。', '短评打分': 5}
{'短评内容': '位置：靠近月湖，是闹市区，但附近市容不佳，靠马路一边，关窗不吵\r\n服务：是最好的感觉了。进停车场，有帅哥美女指示路线。楼层管家贴心指导和服务。游泳累了，还多送了碗粥和牛奶。加床的服务员手戴白手套轻声整理，比之后的二家五星宾馆感觉好多了。总之，服务是无可挑剔的。\r\n设施：房间稍小（商务大床间），加了床感觉很挤。房内设施挺好。粉色拖鞋稍小供女士用，白色大拖鞋供男士用，考虑挺周到的。很注重细节\r\n早餐：', '短评打分': 5}
{'短评内容': '服务人员非常有礼貌。早餐可以适当再增加一些当地特色的小点心，如宁波汤圆等。', '短评打分': 5}
{'短评内容': '的确是用服务赢得声誉，两晚休息给紧凑的宁波之行带来很好的感觉。', '短评打分': 5}
{'短评内容': '总体感觉各方面都达到了要求，但是美中不足的是，房间隔音效果还是有点差，起码在卧室我听到了楼上浴室洗澡的水声。', '短评打分': 5}
{'短评内容': '很人性化的服务 非常满意！', '短评打分': 5}
{'短评内容': '见到每一位酒店员工的表情永远是微笑,服务一流,非常舒适.', '短评打分': 5}
{'短评内容': '客户非常满意，特别是服务，于细微处见精神啊', '短评打分': 5}
{'短评内容': '毫生酒店服务很好，我很满意。', '短评打分': 5}
{'短评内容': '在中国受到的最好服务,有点受宠若惊的感觉.建议到宁波的人都去体验一下.', '短评打分': 5}
{'短评内容': ',还不错', '短评打分': 5}
{'短评内容': '+一切都好，推荐！！只是早餐种类有点少，面包和肉类的质量有失水准，不如其他五星的好。不过这里已经相当不错。', '短评打分': 5}
{'短评内容': '性价比超高的酒店，这是我住过的服务最好的酒店，一到酒店就有很热情的服务员过来拿行李及引导，并奉上热咖啡。房间的管家服务,让人感觉温馨、体贴。如果下次来还会选择入住豪生。', '短评打分': 5}
{'短评内容': '+酒店硬件还可以，服务非常好，所有的人都很热情。', '短评打分': 5}
{'短评内容': '很喜欢这家酒店。很干净，很现代。服务非常好，非常好！赠送的燕窝粥等宵夜是一个额外的惊喜。我会再去。', '短评打分': 5}
{'短评内容': '+服务很到位,每一位工作人员都很热情,非常满意,以后还选择这里', '短评打分': 5}
{'短评内容': '很好的酒店，很有家的感觉，设施很人性化，交通便利', '短评打分': 5}
{'短评内容': '我住过酒店最好的服务，进门拿行李，送毛巾擦手，送水果，免费烫衣服，送报纸，送…………\n\n如果有下一次去宁波，我毫不犹豫选择这家。', '短评打分': 5}
{'短评内容': '服务非常好，晚上还有免费的牛奶或者粥送到房间，客房有贴心小礼物。硬件和软件条件都是超一流。', '短评打分': 5}
{'短评内容': '服务很不错，设施也很新。饭菜味道也很好。就是感觉大堂布局有些乱。', '短评打分': 5}
{'短评内容': '总体上来说还算可以吧，大家可以参考一下，环境，卫生，设施还可以', '短评打分': 1}
{'短评内容': '早餐品种挺丰富的，中西要求都能满足。服务生看到你态度很好，会和你打招呼，算是比较好的饭店吧。', '短评打分': 5}
{'短评内容': '如果去宁波，我非常推荐住华侨豪生。酒店的服务做的很好，应该是用心从细节上考虑过的。给人感觉每个部门的员工都是有良好培训的。', '短评打分': 5}
{'短评内容': '第一次入住宁波五星酒店，与爱人度过了美好的时光，对酒店员工温馨的问候很满意，晚间的管家服务也很舒心，结账时还送了西点屋的消费卡，留给爱人用吧。\r\n地理位置很好，酒店的一侧是月湖，另一侧是天一阁，只是入住那夜里有雨，未能出门散散步。\r\n华侨豪生的餐厅也不错，从房间可以直接下到餐厅，就是品种还不够丰盛，夜里叫餐送入房间的服务很不错，不过要加收15%的餐费。\r\n对华侨豪生酒店感觉很好，希望下次至甬城时还', '短评打分': 5}
{'短评内容': '酒店相当高档,服务人员专业知识及亲切度都相当高,饭店住的非常舒服', '短评打分': 5}
{'短评内容': '非常不错的酒店，服务很好，环境也不错。\n在宁波一直住这个地方。', '短评打分': 5}
{'短评内容': '印象最深的是这里的服务,真的非常好,下次来宁波还会住这里!', '短评打分': 5}
{'短评内容': '我全国住那么多家酒店，华侨豪生是我感觉最好，服务最周到、亲切、满意的。五步十步的确很到位，佩服！', '短评打分': 5}
{'短评内容': '入住时有迎宾小姐送到电梯口，鞠躬等到电梯门关上，这是第一次遇到。无论合适在酒店到工作人员都会温馨的问好，感觉很好。', '短评打分': 5}
{'短评内容': ' 超级贴心的服务，相当不错！', '短评打分': 5}
{'短评内容': ' 服务很好', '短评打分': 5}
{'短评内容': '+卫生不错,服务也不错,但酒店周边环境一般', '短评打分': 5}
{'短评内容': '服务真的很不错，感觉和香格里拉差不多，的确物超所值。酒店的工作人员非常热情，而且很有帮助。环境比较安静，床很舒适。', '短评打分': 5}
{'短评内容': '服务非常好!早餐很丰盛！下次还会入住！性价比超高！', '短评打分': 5}
{'短评内容': '第二次入住，感觉依然很好，下次还会来住。', '短评打分': 5}
{'短评内容': '很好的酒店，我很喜欢。不管是商务还是家庭旅游，我都会推荐朋友并且自己也入住的。真的并很不错！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店服务态度超级好,还有大礼包,很贴心,房间也舒适,以后会常来住', '短评打分': 5}
{'短评内容': '  酒店服务是超一流的，设施好，舒适！餐厅没有去', '短评打分': 5}
{'短评内容': '+服务非常好，员工很亲切，早餐很不错', '短评打分': 5}
{'短评内容': '服务好,环境好,早饭好,价钱还OK.........', '短评打分': 3}
{'短评内容': '和昨天住的索菲特，感觉这家的服务更好。\r\n索菲特强在硬件，较豪生更新，但地毯比较脏。\r\n换到豪生后，软件非常不错，服务到位，可以和之前住的RITZ有点像。', '短评打分': 3}
{'短评内容': '+酒店服务很热情，美式服务。酒店免费升级到仕女房，感觉可以。', '短评打分': 5}
{'短评内容': '酒店的卫生和服务都很好，我下次还会入住.服务态度特好', '短评打分': 5}
{'短评内容': '宁波华侨豪生酒店服务超一流，的确有种宾至如归的感觉，以后到宁波首选这里。', '短评打分': 5}
{'短评内容': '表扬下20楼服务生李国辉 这次出差没带鼠标垫 第二天打扫后服务员发现我的电脑有鼠标但没鼠标垫 就帮我提供了一个 细节决定成败啊~~这才是五星服务啊~~', '短评打分': 3}
{'短评内容': '服务好,早餐好,好喜欢!\r\n588,对五星酒店来说,还可接受.', '短评打分': 5}
{'短评内容': '和几个同事一起入住的，提前几天订的价格才500多，服务员态度非常好，还有免费的接送机服务。去机场时就只送我们两个人，尊享的感觉爽呀。', '短评打分': 3}
{'短评内容': '五星级的酒店服务，四星级的价格，还有6%的房价返还于积分卡内可以消费，下次还住。', '短评打分': 5}
{'短评内容': '此次宁波之旅最大的收获是入住了华侨豪生大酒店，酒店不仅设施完善，服务更是细致入微，很满意，下次去宁波我一定还会入住。', '短评打分': 5}
{'短评内容': '华侨豪生的服务是一流的，希望能保持下去。', '短评打分': 5}
{'短评内容': '以前和客户出差一直住这家酒店，非常喜欢。酒店这次还免费给我们升级到了行政套房，欢迎水果和每天晚上提供“甜美梦幻”服务以及每天的100元免费洗衣服务等等，感觉这在这里非常贴心。以后还会继续住这里。', '短评打分': 5}
{'短评内容': '服务员极度热情，五星级。预算够的话还来住。', '短评打分': 5}
{'短评内容': '酒店很不错，我们还很幸运地得到了免费升级，在小的细节上也表现的很好。现在入住还有房费6%的返还，我们拿去换了蛋糕，呵呵，就在最后的细节上出现了一点小问题，我们要的3个蛋糕，服务生漏放了一个，当然我自己也有责任，没有注意。但是总体很好，会再次入住。', '短评打分': 5}
{'短评内容': '酒店给订在B楼，与A楼的早餐不一样，这种歧视给人感觉真差！', '短评打分': 1}
{'短评内容': 'Good service,good hotel.', '短评打分': 3}
{'短评内容': '很好的酒店，下次还来住！', '短评打分': 5}
{'短评内容': '很干净，整洁，服务很好很好', '短评打分': 3}
{'短评内容': '宁波服务最亲切的五星级酒店 提早订的价格还是能接受的', '短评打分': 5}
{'短评内容': '酒店服务不错。前台的有免费现磨咖啡，晚上房间有免费夜宵。早餐品种较多。房间电视机太旧，不是很清晰。房间也很大。很值这个价。', '短评打分': 5}
{'短评内容': '已经习惯了每次去宁波住在华侨豪生。各方面都感觉满意！', '短评打分': 5}
{'短评内容': '服务员素质高！态度很好，，下次来还住这里！', '短评打分': 5}
{'短评内容': '非常好的酒店，感觉是宁波服务最好的酒店，位置相当可以，离火车站很近，旁边又是月湖和天一阁，早点起来可以去逛逛', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '感觉很不错。', '短评打分': 5}
{'短评内容': '酒店的软硬件都不错，尤其客房服务很不错，最初给我的房间临街比较吵，因本人睡眠不好，酒店破例免费调到一个比较安静的套房，表扬酒店女性客户经理，专业体贴！当然也有美中不足，例如：套房内电话坏了，修了好久没修好，影响外出。另一处不足是早餐，17日没时间用早提出外带，餐厅经理阴着脸，始终没个笑脸，不知是因我们两人带走了四块小面包担心对我们身体不好，还是啥的？好心情用餐对健康才有好处呀，幸亏没在那里不得不看', '短评打分': 3}
{'短评内容': '酒店的软硬件都不错，尤其客房服务很不错，最初给我的房间临街比较吵，因本人睡眠不好，酒店破例免费调到一个比较安静的套房，表扬酒店女性客户经理，专业体贴！当然也有美中不足，例如：套房内电话坏了，修了好久没修好，影响外出。另一处不足是早餐，17日没时间用早提出外带，餐厅经理阴着脸，始终没个笑脸，不知是因我们两人带走了四块小面包担心对我们身体不好，还是啥的？好心情用餐对健康才有好处呀，幸亏没在那里不得不看', '短评打分': 3}
{'短评内容': '酒店的软硬件都不错，尤其客房服务很不错，最初给我的房间临街比较吵，因本人睡眠不好，酒店破例免费调到一个比较安静的套房，表扬酒店女性客户经理，专业体贴！当然也有美中不足，例如：套房内电话坏了，修了好久没修好，影响外出。另一处不足是早餐，17日没时间用早提出外带，餐厅经理阴着脸，始终没个笑脸，不知是因我们两人带走了四块小面包担心对我们身体不好，还是啥的？好心情用餐对健康才有好处呀，幸亏没在那里不得不看', '短评打分': 5}
{'短评内容': 'Everything perfect except Health center, lousy swim pool, ping pong table charge too much', '短评打分': 5}
{'短评内容': '很不错的5星酒店.地理位置很好,设施早饭都不错', '短评打分': 5}
{'短评内容': '价格偏高，早餐不错', '短评打分': 5}
{'短评内容': '就5星级酒店而言，确实值得！588的房间一点都不贵', '短评打分': 5}
{'短评内容': '枕头很好,环境可以,晚上免费小点很精致,以后还要住.', '短评打分': 5}
{'短评内容': '真的非常好，非常舒适，早餐也非常不错，下次去一定还住那里。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '强烈推荐！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '超赞的酒店，服务非常好，下次还会住！！！', '短评打分': 3}
{'短评内容': '饭店的工作人员均接受过良好的职业教育，服务细致、周到，早餐美味精致，我认为是宁波最好的酒店。\r\n', '短评打分': 5}
{'短评内容': '周六入住酒店，整体感觉非常好，接触到的服务员不多，但总台、客房及西餐厅的服务还是留下了很亲切地印象。之前曾到过很多同等级的酒店，但这次还是感觉到了贴心地服务。                                        房间隔音可能还稍微差一些，早晨能听到走廊传来的说话声。卫生间淋浴间没有可移动淋浴头，只有浴缸内配备，但使用不方便。                  虽然不在天一', '短评打分': 5}
{'短评内容': '一家非常好的酒店，交通很方便，酒店有免费去机场的班车，服务员非常热情，很好，值得推荐，下次还会住！', '短评打分': 5}
{'短评内容': '收到酒店寄来的苹果手机充电器，同时收到了一张酒店免费住一宿的代金卡！我对酒店的这种全心全意为住宿者着想，为住宿者服务的一贯精神，真的很感动！全国真找不出几家这样好的酒店！一定还要入住！一定还要介绍朋友入住！！！！！！！', '短评打分': 3}
