{'短评内容': '价格不错，适合商务接待，环境优雅，到哪比较方便', '短评打分': 5}
{'短评内容': '房间格局比较有特点，可能是重新装修得缘故，硬件设施很不错，大堂员工办事效率也很高，人也很热情，入住房客还能免费使用游泳池和健身中心，很周到，很不错的宾馆，值得推荐！就是所在地周边没有什么餐馆和超市，打车还好，公车地铁也不算特别方便，不过以酒店的设施服务来说，很值得的。', '短评打分': 5}
{'短评内容': '不是很好,酒店很一般,出行也不是很方便,离地铁站很远,价格还是很贵,就礼拜六礼拜天便宜些,礼拜一以后价格还是偏贵了一些,挺一般的酒店.', '短评打分': 3}
{'短评内容': '比较舒适，早餐的选择略微少量点。', '短评打分': 5}
{'短评内容': '酒店各个方面都还不错，单人间房的床太小了，其他房间的性价比一般，不过单人间有个朝阳的小空间，摆放着沙发和茶几，坐在那里晒着太阳很惬意。我推荐。', '短评打分': 5}
{'短评内容': '就是房间太小了，虽然最近换了液晶电视，但还是有碍办公，不太适合商务。但早餐不错，位置离要去的地方比较近，打车还比较方便。', '短评打分': 5}
{'短评内容': '酒店位置交通便利，周边购物环境方便，很好', '短评打分': 5}
{'短评内容': '经常住这，感觉还不错，位置方便，环境也挺好的，值得推荐', '短评打分': 3}
{'短评内容': '各方面条件都不错，但是单间面积偏小，如果一个人短时间出差还是可以的。', '短评打分': 5}
{'短评内容': '酒店的服务挺热情周到的，卫生弄的也挺干净，设施方面也比较齐全的，就是房间里的灯光太暗了，感觉不太舒适，周边环境也比错的，价格方面还算比较合适的。', '短评打分': 5}
{'短评内容': '标准间及单人间房间太小，仅够放两张床而已（单人间更，而且不是我们所理解的两张床换成大床的概念），不适合商务，要想舒服一点儿，就必须预订豪华双人间，这个房间空间才是我们通常理解的标间的概念。', '短评打分': 5}
{'短评内容': '我住的单人间，房间很舒适，格局也很独特。卫生好，设施也很新，服务也不错，性价比很高，极力推荐。', '短评打分': 5}
{'短评内容': '  装修后的深圳大厦比装修前的条件好了许多，我以前住过，这次入住是装修后的第一次，感觉真的不错，房间内的家具摆设，合理利用空间，壁挂液晶电视，感觉很时尚，而且对健康有好处，我还是会继续的，餐饮方面，海鲜自助晚餐还有折扣，挺划算的，不错。我很满意。', '短评打分': 5}
{'短评内容': '酒店还是不错的,很符合我的要求；位置也很好；总体感觉性价比还是很高的；', '短评打分': 5}
{'短评内容': '因为离办事的地方比较近，以前就一直住这家酒店，感觉还行，比较干净，相对于环境来说价格有点高了', '短评打分': 5}
{'短评内容': '4星酒店现在就没有空调了，冷得很', '短评打分': 1}
{'短评内容': '酒店挺好的,靠近市中心,交通蛮便利的,而且价格的优惠程度也蛮大的,还不错', '短评打分': 5}
{'短评内容': '酒店的位置其实挺好的，就是出租车不好叫，另外在豪华间和普通间的区别感觉不是很大，希望可以稍加改善更能体现出豪华与普通的区别，另外就是酒店很安静，服务人员也非常到位，不会随意打扰客人，很不错。', '短评打分': 5}
{'短评内容': '不是第一次住了，感觉非常不错，房间虽然不是很大，但非常舒适，特别是寝具；交通方便，我办事的机关就在附近，走路就行，很喜欢。', '短评打分': 5}
{'短评内容': '酒店在我公司附近，安排客户住或自己住都很方便，每次我们预定的基本都是豪华房间或高级房间，设施比较舒适，价格觉得也不贵', '短评打分': 5}
{'短评内容': ' 感觉还不错，比较干净。与北京很多酒店比起来，价格也不算贵。因为要去中央电视台，所以住这里了。但是虽然确实在中央电视台某部门对面，但真正到中央电视台还是有十分钟车程的。', '短评打分': 5}
{'短评内容': '酒店位置比较理想,在天安门广场附近,交通十分便利,而且价格方面也比较能接受,都挺不错的', '短评打分': 5}
{'短评内容': '位置离我办事的地方很方便，酒店的整体服务也不错', '短评打分': 5}
{'短评内容': '单人间床稍小', '短评打分': 5}
{'短评内容': '我经常住深圳大厦，他们家价格长的太快，不过位置很不错，交通方便，刚装修过设施环境都很不错，也比较干净。', '短评打分': 5}
{'短评内容': '酒店的服务和环境很不错，位置也很好，交通比较方便，还是值得推荐的。', '短评打分': 5}
{'短评内容': '优点:位置好靠近北京西站,服务热情,房间新设施好\r\n缺点:无论套间还是标间感觉房间都偏小,虽然是锦江管理的酒店但感觉管理很有问题,退房太慢,许多工作衔接不上,由于要的房间比较多我预订的时间有一笔担保金现在还没回到我的信用卡上.我在餐厅用餐时的一些计帐费用被餐厅和前台重复收取,后来被我发现了酒店予以纠正对重复的费用给予扣除,但是解决时间太长差点耽误了我飞机.这些问题都不是服务员本身素质的问题,都是管', '短评打分': 1}
{'短评内容': '酒店卫生和服务都很不错,各方面都很周到', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店附近沒有商店', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '51期间帮朋友订了一间,据说房间小的在床上滚一下就有从窗户落下的可能,其他都好,就是房间太小,习惯住大间的朋友估计不合适.', '短评打分': 5}
{'短评内容': '房间设施一般，宽带应该改善。床比较硬而且床单质量不是特别好。贵在服务态度很好，价钱也适中。交通比较方便，周边设施一般，附近没有较好的超市和餐饮。', '短评打分': 3}
{'短评内容': '总体感觉很好，尤其是服务态度方面。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;320的单间住了一次再也不想住了，房间小得可怕，一进门只有一张床，其它酒店免费提供的咖啡和纯净水这里都是要收费的，唯一让我感觉比较舒服的是前台服务态度不错，延时退房一小时没有收费。房间还比较干净舒适，总体感觉可以。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '房间太小，价格又高，服务一般，性价比不高，不如旁边苏源锦江实惠。', '短评打分': 3}
{'短评内容': '标准间实在是小的可以,我住了那么多的酒店,在这里第一次让我看到了什么是小小小小房间!下次再也不会住了!唯一感觉好的是,酒店大厅很大.', '短评打分': 1}
{'短评内容': '小房间感觉还行.', '短评打分': 3}
{'短评内容': '地方还好!可就是水龙头会滴水,恐怖!可服务态度是蛮好的!', '短评打分': 5}
{'短评内容': '房间挺干净的，比上次住的北京饭店好多了！', '短评打分': 5}
{'短评内容': '单间太小了，是我至今见过最小的，感觉有上当的感觉，价格还挺贵。前台的服务态度也不友好。', '短评打分': 3}
{'短评内容': '票务中心服务太差', '短评打分': 3}
{'短评内容': '上次在这住了两天，一天凌晨总机转了个骚扰电话，&lt;br /&gt;\n早上又有两个骚扰电话直接打了进来。&lt;br /&gt;\n大家注意了！！！', '短评打分': 3}
