{'短评内容': '感觉不错 就是空调噪音大', '短评打分': 4}
{'短评内容': '位置不错 离周边各个地方都很近 地铁 打车 都很方便 酒店刚开业 值得入住', '短评打分': 5}
{'短评内容': '房间卫生间不停地冒出臭味 开着窗也不管用 其他还可以', '短评打分': 3}
{'短评内容': '内蒙古大厦房间干净，餐厅包房太少，不预订基本上吃不了，三楼去几次都没吃成', '短评打分': 3}
{'短评内容': '1，首先地理环境不错，挨着东方新天地。离东单地铁口也很近。\n2，床很舒适。房间是最近几年新装修的，很整洁。\n3，早餐很有特色。奶茶很好喝。\n', '短评打分': 5}
{'短评内容': '交通比较方便,酒店很有内蒙古特色..........', '短评打分': 5}
{'短评内容': '交通方便，性价比高，硬件设施好，还送早餐。只是卫生间有意味。', '短评打分': 5}
{'短评内容': '最大优点：\n1）基本没有发现。早餐还凑合\n\n最大缺点：\n1）虽然在市中心，但绝对非常不方便，吃的玩的购物的什么都没有，建议同样价格同样位置住北京饭店\n2）服务非常不好，非常不专业', '短评打分': 1}
{'短评内容': '靠近东单地铁站，交通比较方便，酒店设施很不错。建议到北京站附近出差的旅客入住，但最好坐地铁，2站就到了，若没人去接，在北京站排队等出租车那叫一个折磨。', '短评打分': 5}
{'短评内容': '服务很不错，房间也很好，早餐比较丰富，地理位置佳。缺点：只有套房有浴缸，带小孩洗澡有点不方便。总体很不错，下次还住这酒店。', '短评打分': 5}
{'短评内容': '酒店特别干净，设施齐全而且新，以后还住这', '短评打分': 5}
{'短评内容': '很好，下次还来住 。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店档次较高，价格不贵，装修很好，自助早餐的奶茶很好', '短评打分': 5}
{'短评内容': '内蒙古大厦酒店确实好，装修新，东西用着舒服。', '短评打分': 5}
{'短评内容': '内蒙酒店我很满意，干净明亮，很有档次，11层房间服务员态度很好哈。', '短评打分': 5}
{'短评内容': '非常物有所值的四星,很新的酒店,去机场和王府井 前门都很放鞭,非常满意.下次还会入住.', '短评打分': 5}
{'短评内容': '值四星级的标准，相比宝辰同价的房间设施明显好很多，即使离经常出差的中粮广场有点远，以后也选它了', '短评打分': 5}
{'短评内容': '北京内蒙古大厦  地理位置不错 。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置不错，房间也不错。就是冬天没有暖气，进屋开半天热风空调还没有暖和过来', '短评打分': 5}
{'短评内容': '\xa0\xa0\xa0\xa0\xa0这个酒店非常好！强力推荐！\xa0\xa0\xa0\xa0\xa0这个酒店非常好！强力推荐！\xa0\xa0\xa0\xa0\xa0这个酒店非常好！强力推荐！', '短评打分': 5}
{'短评内容': '虽然没有星级,但酒店硬件非常好,地段好交通方便,餐饮有特色.客房宽藏服务一般性价比还可以.', '短评打分': 5}
{'短评内容': '很不错的酒店, 非常新, 价格有点高, 但是很值得, 地点也非常方便, 走一会儿就是王府井和天安门广场等', '短评打分': 5}
{'短评内容': '非常新的房间 很好 就是卫生间下水道有点味道', '短评打分': 5}
{'短评内容': '离商务部很近，不错的酒店，含早就更好。', '短评打分': 3}
{'短评内容': '交通方便，设施干净舒适，价格合适、服务周到体贴，值得推荐', '短评打分': 5}
{'短评内容': ' 干净方便', '短评打分': 3}
{'短评内容': '设施比较新，服务也不错，总体感觉很好，地理位置靠近核心商业区，性价比较高。', '短评打分': 5}
{'短评内容': '这家酒店比较新，设施不错，房间也比较大，位置也很好，离北京站及天安门都比较近', '短评打分': 5}
{'短评内容': '不错哈哈房间干净利索      电视信号好      无线上网过程麻烦事    网速一般', '短评打分': 5}
{'短评内容': '环境设施都特别好 就是位置不方便 很难打到车 不过房间特别人性话 下次还考虑住这儿', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境很不错，离地铁站也很近。早餐很丰富，很满意，下次还会选择入住', '短评打分': 5}
{'短评内容': '很不错的酒店，地理位置，交通，都很方便。服务好，卫生也好。', '短评打分': 5}
{'短评内容': '住宿条件很好，上次去时候洗澡水水流小的问题也解决了~！', '短评打分': 5}
{'短评内容': '，酒店总体不错。', '短评打分': 3}
{'短评内容': '在北京东城办事时的首选，现在也开始赠送早餐了，就是十点结束早了些。', '短评打分': 5}
{'短评内容': '总体感觉不错，相对其他同等酒店来说价格有点高；个人感觉缺点就是打车不方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '对内蒙古大厦服务态度，环境，及其他总体都比较好！', '短评打分': 5}
{'短评内容': '最牛的酒店最牛的酒店最牛的酒店最牛的酒店', '短评打分': 5}
{'短评内容': '非常新的酒店，位置好，性价比高~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店还不错房间也收拾的挺干净的，位置也很明显出行很方便，服务态度也还行，价格还不错可能还是稍微高了些。', '短评打分': 5}
{'短评内容': '位置还是挺不错的离地铁站也很近，酒店也很挺新的环境也是特别的好，服务也蛮好的，价格还比较合适但是有些稍贵。', '短评打分': 5}
{'短评内容': '酒店还可以房间的卫生设施都还行，酒店还是挺明显的位置，价格还是稍微高些。', '短评打分': 3}
{'短评内容': '酒店里面还挺好房间也很新，位置挺好找但是开车过去的有一个路口是禁左的等于我得绕一大圈过去才能到酒店不过还好停车时挺方便的离王府井也很近，价格挺合理的。服务也不错。感觉酒店环境是很好下次还是可以做一个首选。', '短评打分': 5}
{'短评内容': '很新的酒店，设施也不错！值得入住！下次到北京还会选择的！', '短评打分': 5}
{'短评内容': '酒店位置好，而且硬件设施很好，下次还会选择入住~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置还是挺不错的出行交通都挺方便的，房间装修卫生还行，价格的话还是挺合适的，环境还是挺好的。', '短评打分': 5}
{'短评内容': '很新的酒店，设施也不错！值得入住！下次到北京还会选择的！', '短评打分': 5}
{'短评内容': '硬件设施不错，大堂服务人员态度好。前台接待有的人业务水平与星级水平不符，业务能力差，延误了办手续时间。', '短评打分': 5}
{'短评内容': '不错的酒店，设施很新，价格也还可以，只是有点太新了，服务员还达不到理想的要求，但是都给予好评，赞一个。', '短评打分': 5}
{'短评内容': '酒店走廊好长，餐厅也不错，蒙古特色很浓厚。', '短评打分': 5}
{'短评内容': '性价比很高的酒店', '短评打分': 5}
{'短评内容': '地处市中心，交通方便，设施较为先进，很不错的。', '短评打分': 5}
{'短评内容': '很不错，酒店设施是新的，有地道的蒙古风味餐饮，位置也比较好，交通便利，下回还是会选。唯一不足的是，10月份居然空调就没冷风了。', '短评打分': 3}
{'短评内容': '房间不是很好不是很满意，前台是没问题，酒店的位置还是还是很方便离王府井都很近倒还可以，价格还行。', '短评打分': 3}
{'短评内容': '很不错，有地道的蒙古特色，新建的大楼，设备比较新。', '短评打分': 5}
{'短评内容': '挺舒服', '短评打分': 5}
{'短评内容': '一如既往的好！', '短评打分': 5}
{'短评内容': '一如既往的好，前台很热情，房间很明亮～', '短评打分': 5}
{'短评内容': '很好。希望大家选择。不过，门口无出租车，需要到马路打。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的酒店，早餐也好吃，有带电脑的房型吗？', '短评打分': 3}
{'短评内容': '地理位置好，设施新床很舒服，很干净，要是有浴缸就更好了', '短评打分': 5}
{'短评内容': '位置相当好，设施新，考虑周到，下次还回来住。', '短评打分': 5}
{'短评内容': '酒店大堂摆设有点乱，房间的卫生设施这个是没什么问题还是能够五星标准，位置不方便，服务态度还可以，价格的话还算比较适中。', '短评打分': 3}
{'短评内容': '有电脑比较不错，方便。不用自己带了。没有浴缸比较不好~~', '短评打分': 5}
{'短评内容': '+内蒙古大厦硬件不错，位置也很好，但服务跟星级宾馆比差远了。相应配套也不完善，要改进', '短评打分': 5}
{'短评内容': '我是呼和浩特人，第一次入住感觉不错，晚上九点多发现宽带不能用了，酒店的服务人员为我更换了房间，并进行了房间升级，不错。', '短评打分': 5}
{'短评内容': '酒店设施很好，服务态度也不错。价格也很合适。位置出行都很方便，环境也挺不错的。', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '酒店很新，地理位置非常好！就是门口的出入口设计有问题，只能一边进出。', '短评打分': 1}
{'短评内容': '酒店很不错挺满意的。', '短评打分': 5}
{'短评内容': '新开张还酒店\r\n设施都好不错，位置也不错。但有如下意见：\r\n１、装修味道仍然较浓\r\n２、窗户没法开（服务员说故意不让开，想开关得找服务员。本来装修味就挺大，再不让开窗，岂不荒唐无礼？？？？？）这一点我实在难以理解\r\n３、电视频道单调，没有卫星节目。', '短评打分': 5}
