{'短评内容': '不错，还行。', '短评打分': 5}
{'短评内容': '这个地方很不错。特别适合商务人士入住。今后我可能还会选择入住，此酒店。', '短评打分': 5}
{'短评内容': '火车站旁 因为火车晚上十一点才到北京 所以住在这个酒店比较方便 过个天桥就是 床比较大 但浴室的下水不好', '短评打分': 5}
{'短评内容': '房间很大，性价比好。位置也不错，就是附近没有什么还吃的地方', '短评打分': 5}
{'短评内容': '环境不错，设施也很周全，就是价格偏高。', '短评打分': 5}
{'短评内容': '酒店位置好,也很干净,性价比很高,推荐.在北京西客站对面,打车有时不太方便', '短评打分': 5}
{'短评内容': '酒店环境很不错，服务态度极好，但是附近的东西很难吃，可能是靠近火车站的原因，东西价格偏贵。', '短评打分': 5}
{'短评内容': '过天桥就是北京西站，很方便坐火车，房间旧了点，', '短评打分': 5}
{'短评内容': '在北京的几天三个地方 就这家最好了  下次去还是选这家', '短评打分': 5}
{'短评内容': '这是在北京10天入住的最好的一家了，很新房间卫生间也大，位置相当好，马路对面就是北京西站，但也很安静，喜欢！', '短评打分': 5}
{'短评内容': '还不错，酒店新装修没两年，设施比较新。', '短评打分': 5}
{'短评内容': '太贵了，有点不值，其它都还可以，位置非常好。', '短评打分': 5}
{'短评内容': '各方面都很好,以后会常住,但需增加订火车票服务', '短评打分': 5}
{'短评内容': '相当不错', '短评打分': 5}
{'短评内容': '现在都过去半年了才来点评。还是很好的酒店，由于到北京看病，在这个酒店住了很久，感觉很好，酒店的服务很细致，闹中取静，设施可以，早餐太简单，由于中的时间长，客服还额外给予优惠，再次感谢！', '短评打分': 5}
{'短评内容': '优点：\r\n1.地理位置好。离火车站不远，上两个天桥就到了。不过正门不好找要一只往里走，肯德基再往里，吉野家再往里，有一个超市可以穿过去这样不用绕大圈子。因为它的正门很偏，没有门童来拿行李。\r\n2.周围环境，也算是闹中取静了。住过另外一家号称五星的酒店就在瑞海隔壁，房间就没有瑞海大，感觉很小很压抑。\r\n3.门口的服务小姐总体说还不错尤其是一个皮肤稍微黑一点像哪里混血的小姐头上贴着发粘很居家很可爱，还', '短评打分': 5}
{'短评内容': '坐便有故障。。。', '短评打分': 1}
{'短评内容': '屋内设施比较一般和4星级酒店有差距，网速实在是不敢恭维。但离西客站比较近，交通方便。适合来京旅游住宿不差钱的人。', '短评打分': 5}
{'短评内容': '早餐太贵，没法吃饭，无地铁，不方便出行！', '短评打分': 1}
{'短评内容': '强烈要求酒店配置驱蚊装置！', '短评打分': 3}
{'短评内容': '酒店不错，交通便利，房间也很干净，夏天空调很好，就是低楼层开窗会觉得有点吵，毕竟挨着西客站，可以理解。但总的来说不错', '短评打分': 5}
{'短评内容': '适合行李很多的旅游人士，离火车站5分钟步行距离。其他的设施一般', '短评打分': 5}
{'短评内容': '性价比很高，挺满意的；\r\n1、位置好：就在北京西客站北广场正对面，过个天桥就到了；\r\n2、价格便宜，二百多快钱在北京很难找到这样的放假；\r\n3、房间大，很舒适；\r\n\r\n但是有几点不好：\r\n1、楼下不能打的；\r\n2、放假没有窗户；\r\n3、没有提供用餐；\r\n4、电视还是方块的，过时了吧！', '短评打分': 5}
{'短评内容': '没有窗子和驱蚊设备！', '短评打分': 3}
{'短评内容': '唯一感觉不足的地方是没有窗子和驱蚊设备', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '位置不错，一出西站就到，但是有点贵，房间够大，地毯较脏。', '短评打分': 5}
{'短评内容': '酒店位置不错，坐火车很方便', '短评打分': 5}
{'短评内容': '酒店地毯佷葬，打车也很不方便，出租不肯停。其他都还行', '短评打分': 3}
{'短评内容': '交通方便，服务可以，餐厅远了点。', '短评打分': 5}
{'短评内容': '酒店打车应该有指导或者协助，否则很多出租车不停很别扭。因为周边还在施工，所以有点乱。建设完成后应该是不错的酒店。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '交通位置很便利，住宿环境不错', '短评打分': 5}
{'短评内容': '刚开业价格比较优惠，硬件设施和卫生条件都比较好.服务也很热情，我比较喜欢这家酒店.', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '整体感觉不错', '短评打分': 5}
{'短评内容': '交通实在是很方便，尤其是在西客站进出办公的情况下。\r\n酒店很气派，性价比不错。', '短评打分': 5}
{'短评内容': '作为商务酒店性价比在北京很不错, 特别是对赶早车的人很方便. 酒店餐厅服务很好,但外出就餐就不是很方便. 设施不错, 地毯不太干净.', '短评打分': 5}
{'短评内容': '不错的酒店，有个别房间线路不是太好，查一下，总体感觉不错', '短评打分': 3}
{'短评内容': '已经成为贵店的常住客了。', '短评打分': 3}
{'短评内容': '房间较大，性价比高，位置方便。', '短评打分': 5}
{'短评内容': '很实惠的宾馆', '短评打分': 5}
{'短评内容': '位置很好，乘火车很方便，房间设施不错，下次还会入住。', '短评打分': 5}
{'短评内容': '交通方便```', '短评打分': 5}
{'短评内容': '硬件不错，服务很差。一早起来，居然没水，没有能够洗涮，下4楼吃早饭从客房到餐厅居然不通，再想乘电梯到一楼，电梯无法使用，无奈摸黑走安全通道至一楼，又换乘电梯才到达餐厅，48元一位，实际价值不足10元，郁闷至极！询问酒店服务人员没水怎么回事，服务人员非但没有任何歉意，反而感觉停水正常不过，我既然没有享受到4星级的服务（这次还不如快捷酒店，起码可以洗涮），当然不想支付相应的入住费用，酒店方面坚持房价不', '短评打分': 1}
{'短评内容': '已经好几次入住了，不错', '短评打分': 3}
{'短评内容': ' 距离西客站非常近，买票退票赶火车都非常方便', '短评打分': 5}
{'短评内容': '宽带速度还是很快', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '入住几次了，还是比较喜欢附楼的房间', '短评打分': 5}
{'短评内容': '位置不错。。。适合商旅人士', '短评打分': 5}
{'短评内容': '喜欢静还是不推荐住朝南的房间,虽然前台已经说明了,但确实低估了车站的繁华声浪', '短评打分': 5}
{'短评内容': '还不错！出差的朋友可以去住', '短评打分': 3}
{'短评内容': '住的是无窗房，隔音效果极差，隔壁稍微高声一点的说话都听得很清楚，其他还算满意，早餐品种稍少，味道还行', '短评打分': 5}
{'短评内容': '西客站对面，房间大而舒适，价格合理，值得推荐。', '短评打分': 5}
{'短评内容': 'OK\r\n', '短评打分': 3}
{'短评内容': 'henhao', '短评打分': 5}
{'短评内容': '朋友推荐的，不错，只是靠近西客站，有些吵', '短评打分': 5}
{'短评内容': '价格合理。房间空间大。床大。', '短评打分': 5}
{'短评内容': '就在北京西站对面，非常方便！房内设施很好，性价比较高！推荐！', '短评打分': 5}
{'短评内容': '还不错！就在西客站对面。', '短评打分': 5}
{'短评内容': '建议每个房间都配根网线', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '房间挺干净的,设施和舒适度还可以,服务态度也很好,酒店的位置还是挺好找的出了北京西客站就可以看到酒店,性价比还是挺高的还是比较不错的一家酒店.', '短评打分': 3}
{'短评内容': '性价比很高的酒店', '短评打分': 5}
{'短评内容': '总的来说感觉是相当不好！\r\n首先，酒店动线太乱，标识又不清楚，我是天黑了才入住的，还没服务员带领，自己转了好几圈才找到房间；\r\n其次，听说酒店刚移交管理权不久，所以几乎没啥服务，马桶还是坏的...\r\n希望以后会好!', '短评打分': 1}
{'短评内容': '很不错的酒店，可能正在装饰，服务还没跟上。', '短评打分': 5}
{'短评内容': '周边环境比较差,内部也在装修,一般吧', '短评打分': 1}
{'短评内容': '整体讲不错，但酒店没有车位，停车不方便且感觉不安全。\r\n房间打扫应该再细致些，至少地面应该吸的更干净', '短评打分': 3}
{'短评内容': '酒店的硬件条件方面还是挺不错的,服务也比较规范和到位,而且价格也蛮合理的,就是有些细节地方的卫生做得不是很好.', '短评打分': 3}
{'短评内容': '整体来讲还是一家很不错的酒店,位置很好,出行都很方便,房间的卫生和设施方面也都不错,住着很舒适,如果价格能再低点就更好了.', '短评打分': 3}
{'短评内容': '上次预订的标间，面积较小。拿到房卡后打不开房门，在楼上没法与前台联系，只能到楼下去解决。建议在客房楼层加部分机，便于跟前台联系。\r\n入住后第二天 牙具没给更换，后两天都给更换了。 入住四天半，床单一直没换过，不知道是为什么。', '短评打分': 5}
{'短评内容': '当时订的没有窗户的房间彩光不是很好,卫生很好,设施也很齐全,地理位置很好出行非常方便.', '短评打分': 3}
{'短评内容': '服务热情周到,卫生干净,设施完善,地理位置优越,性价比蛮高的酒店,下次还会入住', '短评打分': 3}
{'短评内容': '卫生还是很干净的,位置也不错离西站很近,出行都很方便,很附合酒店的价位,但就是前台办理的有点慢,餐厅的服务方面还有待提高.', '短评打分': 3}
{'短评内容': '位置不错，房间空间也很大，设施也可以。但是服务人员整体水平欠佳。甚至结账时算错帐。有待改进。', '短评打分': 5}
{'短评内容': '非常不错的酒店,干净舒适；尤其是位置特别方便,价格也很合理；比较符合我的要求,性价比还是比较高的；值得推荐的一家酒店', '短评打分': 3}
{'短评内容': '酒店地处 北京西站对面 交通非常便利  服务不错很好  空间很大  住的很舒服 但毕竟是新开酒店 还有些 服务方面不够完善  性价比也行 ', '短评打分': 5}
{'短评内容': '新酒店，离西站很近，硬件设施还不错，但服务员水平很差，好像是没经过培训，入住用了半小时，中午12点前离店但等了20分钟，后来说超过12点了需要补半天房费，不知道懂不懂？', '短评打分': 5}
{'短评内容': '酒店卫生和设施方面还是蛮不错的,服务方面一般了,服务人员办事效率太慢,周边交通还是蛮方便的,靠近西客站挺近的,价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '酒店的整体上觉得可以，设施条件也不错，性价比可以', '短评打分': 5}
{'短评内容': '我觉房间面积都是蛮大的，设施也比较齐全的，住起来还是挺舒适，周边环境也还不错的交通挺便利的，就是服务方面还是不够专业，价格方面在北京来讲还是比较合适的。', '短评打分': 5}
{'短评内容': '新酒店在北京这个价格已经是很优惠了，环境很不错，服务也很周到', '短评打分': 5}
{'短评内容': '位置很好,出行方便,房间的卫生设施也不错,很值的酒店,如果酒店能提供一些旅游服务就更好了.', '短评打分': 5}
