{'短评内容': '基本上还可以！', '短评打分': 3}
{'短评内容': '不错，交通方便', '短评打分': 3}
{'短评内容': '适合商旅，我每次去温州都住这里。', '短评打分': 5}
{'短评内容': '交通方便，很不错', '短评打分': 5}
{'短评内容': '客户说还不错 离工厂还是远了点', '短评打分': 3}
{'短评内容': '下次还会住 周围环境一般', '短评打分': 3}
{'短评内容': '位置不错 旁边有点吵 性价比还不错 但是听朋友说周围有点乱', '短评打分': 5}
{'短评内容': '酒店服务卫生方面还是可以的,房间里设施方面有些陈旧了,周边环境也一般了,价格方面到还比较合适的.', '短评打分': 3}
{'短评内容': '常住酒店', '短评打分': 5}
{'短评内容': '我的常住酒店', '短评打分': 5}
{'短评内容': '就是靠近火车站，所以周边环境太杂', '短评打分': 5}
{'短评内容': '该酒店据火车站、汽车站太近，优点交通方便；缺点周边环境混乱。夜宵很有特色----推荐', '短评打分': 5}
{'短评内容': '温州住了好几家酒店了，这家算不错的，推荐了', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,设施也比较齐全,就是周边环境太超,周边开了好多小商品批发店.购物都是挺方便的,价格方面还可以了.', '短评打分': 3}
{'短评内容': '在这里住了一晚，感觉服务还不错，价格都还合理，出行也比较方便', '短评打分': 3}
{'短评内容': '位置不错，交通方便，酒店设施还行，总体来说还是比较推荐的', '短评打分': 5}
{'短评内容': '我每次去温州都住这里。早餐特别好。。。', '短评打分': 5}
{'短评内容': '交通便利，酒店比较舒适。但周边有些吵。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，酒店的性价比不错。', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都还可以的，隔音效果不好的，位置还可以的，酒店的价格还可以的', '短评打分': 5}
{'短评内容': '性价比不错，去的时候已经晚上9点40了，没有我要的标房B了，免费帮忙升级到带电脑的房间。给了2张30元的夜宵券，有麻辣烫和汽水。早餐也比较丰富。电视可以收到凤凰卫视。离火车站非常近，很方便。我住的9楼，比较安静。2楼有浴场，拿房卡20元。总体来说还算满意，下次还会去住。', '短评打分': 5}
{'短评内容': '虽说是四星级酒店，但是设施一般，甚至可以说是落后，让人感觉是八十年代末或是九十年代初的水平。希望能改进。', '短评打分': 5}
{'短评内容': '酒店总体来说还可以,比较干净,位置也很方便,物有所值', '短评打分': 5}
{'短评内容': '酒店外面太乱,旁边就是车站,人多车多非常不好,里面还比较好,能说得过去', '短评打分': 1}
{'短评内容': '这个酒店紧挨火车站，每天晚上车辆噪音使人难以入睡，接待和服务人员态度奇差无比，总是丢三落四，前台糊里糊涂，唉，总之再来温州绝不再住这个酒店', '短评打分': 1}
{'短评内容': '设施陈旧了一点，其他还可以！', '短评打分': 5}
{'短评内容': '酒店就是房间没有电脑不方便，现在比他差点的酒店房间基本都有电脑，除此之外，其他的服务和环境都还可以，位置也算是不错，就是这点不方便。', '短评打分': 5}
{'短评内容': '酒店的整体很好,服务卫生都很干净的,酒店酒店的开业时间比较成了,房间的内部设施比较好了,', '短评打分': 5}
{'短评内容': '偏离市中心,位置不好出行不方便,环境硬件设施舒适度都还不错,价格比较优惠.', '短评打分': 5}
{'短评内容': '距离机场比较远,附近交通不好.环境硬件设施都还不错,服务卫生比较达标.', '短评打分': 5}
{'短评内容': '不错哦 在温州来说价格算合适的 我去温州必住的地方', '短评打分': 5}
{'短评内容': '不错的四星宾馆，稍微有点旧，但服务是很好的，满足我的所有要求。上网速度快，继续供应了晚餐。大床房的空间蛮大的，价格是非常优惠的。毕竟在温州市中心，房价没便宜的。反正出差是打的，哪里都是打，也就个起步费就进市中心了', '短评打分': 5}
{'短评内容': '很好性价比的酒店,在在新南站对面,离火车站也不远,但是酒店一点都不闹.真的.其实我最喜欢的是这个酒店 的服务,服务很到位,特别是又恢复了夜宵,真的很不错,', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店装修还可以,但是房间隔音太差,偏偏酒店又是个赌徒之最爱之地,哗啦啦的麻将声让人通宵无眠,洗澡的声响确实好象在耳边回响,亿龙价没有丝毫优势,与门市价一样.以后再也不会住这间酒店了.', '短评打分': 3}
{'短评内容': '房间瞒好的卫生间也比较豪华这个价格在温州算还是可以的就是卫生间的隔音非常的差 隔壁在洗澡比自己洗的声音还大 很是遗憾', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;靠近火车站，周边环境太乱，说是4星，温州当地人都不认可，网上预定的价格和门市几乎一样，优惠价的宣传张贴随处可见，就差没写大甩卖了，哪有4星的样子&amp;lt;/P&amp;gt;', '短评打分': 3}
