{'短评内容': '豪华标间两个大人一个小孩可以住。', '短评打分': 5}
{'短评内容': '住过好几次了，条件一般，但是还算干净，因为就在上海分公司的对面所以很方便', '短评打分': 5}
{'短评内容': 'j', '短评打分': 5}
{'短评内容': '服务热情，卫生还可以，我住的638房有噪音，因旁边有排气管，长途电话费比较贵，希望该酒店予以改进，争取回头客。', '短评打分': 5}
{'短评内容': '重新装修完房间是比较新，但是门没有换，隔音效果不好，晚上隔壁对门关门开柜什么声音都听得到', '短评打分': 5}
{'短评内容': '酒店位置很好，在这个地段这个价位也还算便宜了，所以相对的就不能再去要求设施和舒适度了，酒店设施比较陈旧，不过服务还算可以。总之出差还是比较适合，下次应该还会去。', '短评打分': 5}
{'短评内容': '除了水龙头有点问题，特价房有点远外，其它尚可！', '短评打分': 5}
{'短评内容': '该地理位置来说就算是不错了', '短评打分': 5}
{'短评内容': '位置很好,很方便.服务和卫生很好，隔音差。淋浴水太小。808房间台灯找不到开关，在灯泡下方疑似开关处有一根电线外露，可以电到人，向客服反映后答复9点后派人来看看，结果没来，不知原因，希望酒店检查以下808房间台灯，不要出危险。总体印象是一家不错的酒店。有美中不足。', '短评打分': 5}
{'短评内容': '还行吧!', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '步行街附近，位置不错。', '短评打分': 5}
{'短评内容': '是老酒店，但是所处位置很好，非常方便，性价比高', '短评打分': 5}
{'短评内容': '还可以,就是设施偏旧,早餐很一般', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '除了地点，卫生可以，其它就不苛求了', '短评打分': 5}
{'短评内容': '此店价格、位置均还可以，但本人入住的房间窗户没有锁，服务人员觉得无所谓，但万一出事他们也不能承担，最后在本人的强烈要求下更换了房间。', '短评打分': 1}
{'短评内容': '酒店比较老了,设施有些老旧了,服务一般,位置很好交通便利.', '短评打分': 3}
{'短评内容': '上次我订了两间经济房，感觉环境还可以，就是有一间是没窗户的', '短评打分': 3}
{'短评内容': '我在这住了三晚,总体感觉还可以，经济舒适，交通出行方便。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '卫生还好，服务不错，只是房间偏小，走廊七拐八绕的象迷宫，在上海，这样的酒店总体性价比还好', '短评打分': 5}
{'短评内容': '设施较为陈旧，服务不是太周到，但出行较为方便，不是太隔音。而且前台工作人员对上海交通问题知之甚少。总体感觉还好！', '短评打分': 5}
{'短评内容': '位置好，干净，价格合理，早餐也满丰富，设施与服务就一般。适合出差旅行短住。', '短评打分': 5}
{'短评内容': '总体还成吧，早餐太差', '短评打分': 5}
{'短评内容': '位置在市中心，这边交通还是非常方便的，房间的卫生和设施还不错，服务也可以，整体感觉性价比还是非常高的 值得推荐', '短评打分': 3}
{'短评内容': '酒店的地理位置比较好,房间的舒适度也还可以,不过人员服务态度比较一般.', '短评打分': 3}
{'短评内容': '我觉得这家酒店还不错，房间的卫生和设施还行，服务也是比较到位的，位置挺好的，到火车站很方便，整体感觉这家酒店的性价比还是不错的', '短评打分': 3}
{'短评内容': '位置非常好 在黄浦区算是性价比较高的酒店', '短评打分': 3}
{'短评内容': '位置非常好，到人民广场， 上海书城，外滩，南京路都很近，房间条件一般，在市中心附近算性价比还可以的酒店', '短评打分': 5}
{'短评内容': '特价房没有窗户有味道', '短评打分': 3}
{'短评内容': '就是房间窗户太小，窗外没有什么好景色', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '感觉还行，价格适中，出行方便', '短评打分': 3}
{'短评内容': '酒店位置很好，离南京东路等繁华地带很近，但是酒店前台的人员服务态度一般，Check out时候打印账单竟然胡乱打印，明明是我付帐的，确将我老婆的姓名打印在抬头上，发票也是这样，连起码的事先询问和告知都没有！房间最好主动提出要背马路那一侧的，否则一定给你安排挨马路这边的房间，非常吵！！！', '短评打分': 1}
{'短评内容': '床垫太硬', '短评打分': 1}
{'短评内容': '靠近南京西路，逛街方便', '短评打分': 5}
{'短评内容': '位置确实很方便。', '短评打分': 5}
{'短评内容': '地理位置很好,靠近商业区.', '短评打分': 5}
{'短评内容': '我在吴宫大酒店12日--14入住两晚，当时住的是518房间。这次是第二次入住吴宫大酒店，原因是第一次入住的时候感觉不错，二是地理位置很好。但是没想到这次入住让我对此酒店的服务十分失望。酒店本身的设施还是不错的，就是房间有点不隔音。但是服务真的是很差。办理入住酒店手续的之后，没有人把行李帮我们抬进房间，门僮就在旁边，走来走去，就像没看到一样。还有我买了9条烟放在房间里，等我晚上回来的时候，发现服务员', '短评打分': 1}
{'短评内容': '酒店位置不错，价格也合理，卫生和服务都不错。\r\n打车去酒店有点不太方便，福州路是单行线。好在酒店就在拐角上，在福建中路下车走路一两分钟就到。', '短评打分': 3}
{'短评内容': '酒店位置位于市中心位置，打车都比较方便（只是打车去酒店的时候福州路是单行线，出租车不太方便）。其他卫生服务等各方面都还可以，属于比较实惠的酒店。', '短评打分': 5}
{'短评内容': '地理位置非常好就在南京路上,出行都很方便,卫生服务上也都不错,住着还是比较舒适的,下次再来这边还会选择这家酒店.', '短评打分': 3}
{'短评内容': '地段好,卫生干净。缺点是没有停车场。', '短评打分': 3}
{'短评内容': '地段好。可惜没有停车场。', '短评打分': 5}
{'短评内容': '酒店是老了点，但是房间重新装修过的，比较整洁，就是特价房要走迷宫一样才找到，跟酒店的地理位置也一样很难找，因为在福州路，福州路是条单行道，需要从九江路绕进去，开车去的话绕路不说，酒店还没有停车场，不太方便，停车只能停在对面的中外运大厦的停车场，早点勉强马马虎虎，因为酒店地处闹市，还对外提供早茶服务，所以早上上海的老头喝早茶的比较多，也比较喧闹', '短评打分': 5}
{'短评内容': '酒店位置很好，服务态度也不错~', '短评打分': 5}
{'短评内容': '酒店总体给人的感觉很好，很干净舒适，早餐也不错，位置很好。下次会再选！', '短评打分': 5}
{'短评内容': '隔音不是很好，其他都不错', '短评打分': 5}
{'短评内容': '服务态度很好，就是酒店房间的隔音效果太差了。隔壁间的晚上迟点回来，洗澡说话什么的，全听的一清二楚。完全没有隐私啊……', '短评打分': 1}
{'短评内容': '酒店挺大，容易找到；地理位置很好，到南京东路地铁站只要几分钟；左边是新华书店，右边走几步就到了杏花楼，真的很方便。问题是酒店的中央空调声音好大，开着空调睡觉有点吵，不过也有可能是我们住的标准间B比较便宜，所以差了些吧。\r\n酒店的卫生服务也都很好，大厅里就有火车票售票点，推荐', '短评打分': 5}
{'短评内容': '酒店就是早餐收费方面规定不是很人性化,只有一两岁小孩子也要按成人价收取费用,不过环境还可以,住宿方面也还不错.', '短评打分': 3}
{'短评内容': '酒店就是价格稍微高点，不过服务还是挺好的，而且环境设施也不错，主要还是他的位置非常不错。', '短评打分': 3}
{'短评内容': '一直在携程上订这家酒店，感觉都很好，位置好', '短评打分': 5}
{'短评内容': '因為靠近南京東路,购物较方便.服務态度也可以,其余就一般般了.', '短评打分': 5}
{'短评内容': '地理位置好，离南京路步行街不远，通往浦东国际机场的2号线地铁也在附近，出入交通真的不错！', '短评打分': 5}
{'短评内容': '酒店的房间空间有点小，环境还可以，优势就是地段很好', '短评打分': 5}
{'短评内容': '酒店的整体一般的，服务卫生设施都很一般的，酒店的位置以及交通还可以的，价格还可以的', '短评打分': 5}
{'短评内容': '位置是最大的优势，离人民广场，外滩都不太远，设施比较旧了，价格比较合适', '短评打分': 5}
{'短评内容': '酒店的硬件设施比较一般，环境倒是不错挺干净的，地理位置也挺好，比较方便。', '短评打分': 5}
{'短评内容': '服务都还不错，主要是看重它的位置，离外滩、人民广场比较近，出行很方便，价格也还合理', '短评打分': 5}
{'短评内容': '还不错,就是设施有点陈旧了；其他方面还是挺好的,干净舒适,价格也适中,尤其是位置,交通特别方便；值得推荐的酒店', '短评打分': 5}
{'短评内容': '酒店总的感觉还可以，干净卫生，服务也不错，就是设施比较旧了，而且没有停车场，停车不方便', '短评打分': 5}
{'短评内容': '酒店的位置有些偏环境设施都还不错.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '这次来吴宫感觉很不错，外立面，大堂都装修过了，感觉很舒服，下次还住这里，地段很好。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;地段好，房间设施陈旧！&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '位置没得说离南京路，外滩都很近。但是酒店真的是不敢恭维，陈旧，更可恶的是入住当天没有空调，对于我这个北方人来说真是够受的，以后再不住了，不值那个价钱', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;地段满好的，到南京路购物挺方便，年代比较久远的酒店，有一种古朴的味道。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '价格还算适中，地段不错，出行很方便，服务不错，房间里可以上网，我带了本笔记本电脑去，机器出了点问题，他们也会帮我耐心的解决。', '短评打分': 5}
{'短评内容': '房间里有电脑可以上网，晚上洗澡水也满大的，洗发水用的好象是诗芬。是房间里说是有空气净化系统，试了下在里面抽烟没有什么烟味。早餐比以前好多了，餐厅几个mm倒是挺漂亮的。', '短评打分': 5}
{'短评内容': '感觉有很大的进步，刚装修了房子，宽带也有了，可以免费上网，网络订房的话可以打折，价格算是比较便宜了，最好的是地段好，北边南京路步行街，东边外滩，西边是人民广场，走路的话只要5分钟就够了。', '短评打分': 5}
{'短评内容': '差劲!!所有都差劲!!!除了一点:你的电脑要上迅驰的话,无线上网不收钱,因为他们的网关根本不用密码.但上网速真是慢得可以,MSN都上不了.', '短评打分': 1}
{'短评内容': '房间太差了，什么都没有，早餐只有几样，而且服务太差了！！！！！！！但是价格不便宜，网上398 ，前台也只有400元，下次不住了，再也不住了！！', '短评打分': 3}
{'短评内容': '怎么现在的房价涨这么高了， 我这觉得以现在这个价，性价比来说， 不值。&lt;br /&gt;\n但如果不谈价格的话， 从环境，地理位置来说还逄是个不错的选择。', '短评打分': 3}
{'短评内容': '打扫房间的服务员口气好像是欠她多还她少的那种态度而且电梯太小，给人不安全感。房间也太小，总之硬件软件都太差，根本没有3星的感觉&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '他们的早餐很丰富.品种有30多种.&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '设施太旧，早餐简直无法下咽！&lt;br /&gt;\n商务房上网服务叫人无法想象的差！&lt;br /&gt;\n实在是太差了！', '短评打分': 3}
