{'descr': '挺好的', 'star': 5}
{'descr': '位置好，周边繁华，商场、饭店多，购物吃饭出行很方便，在市中心去那里都较方便，离观前街也就步行10分钟，街对面就是怡园，去其他景点坐车也很方便，设施齐全，服务也不错，不足之处是打车不太方便，淋浴的热水不是很足，网速有点慢', 'star': 5}
{'descr': '在商务酒店中算不错的了，房间挺大的，前台服务也不错，周边很方便', 'star': 5}
{'descr': '位置很好,离观前街方便,但酒店设施陈旧,很压抑,性价比不高', 'star': 1}
{'descr': '我觉得酒店还不错，整体感觉性价比挺好的，位置方便，环境不错', 'star': 3}
{'descr': '周末特价房，性价比还是很高的，只要100元，地段不错', 'star': 5}
{'descr': 'dsad', 'star': 3}
{'descr': 'hao ', 'star': 5}
{'descr': '里面设施真的太旧了 一到房间就是一股味道......墙壁的墙纸都在脱落,让人感觉很不舒服...电视机太小...而且床上整理好后床头的两个柜子不摆好....反正让人睡的不舒服', 'star': 1}
{'descr': '基本情况不错，原来也住过几次，服务呀、环境都挺好的', 'star': 3}
{'descr': '    我是24号住进汉庭的。汉庭的观前新店位置很好找，火车站乘38 游4到乐桥北下就到了。\r\n我订的是大床房，价钱还能接受。但房间的配置有点不顺心。房间就送一瓶矿泉水。没有桶装水喝茶不是很方便，虽然大堂有供应水和袋装茶但还是觉得不是很方便。 还有就是房间有股很难闻的气味，大概前些时候下雨下的久，房间受潮引起的，建议多开开窗。还有就是衣架都发霉了。\r\n    房间和卫生间还是很干净的，感觉很舒服。', 'star': 5}
{'descr': '我住的是周日百元房间,性价比很高.房间大,我们住的是403,双人的,周一就219了.很核算.地段也不错.去苏州乐园门口有38路.', 'star': 5}
{'descr': '房间卫生和设施方面都非常好,价格也比较合适,就是有一点如果能有个路标指向酒店,就更方便了,我找的时候找了好长时间.', 'star': 3}
{'descr': '酒店的服务卫生以及设施都很好，酒店的位置以及交通都很方便，酒店的价格还可以', 'star': 3}
{'descr': '不按照页面上的促销方案进行！欺骗顾客！', 'star': 1}
{'descr': '床有些硬不太舒服,房间隔音效果不太好,设施还是很齐全,卫生服务都不错性价比还可以.', 'star': 3}
{'descr': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，酒店的价格还可以的。', 'star': 3}
{'descr': '酒店的条件可以，房间空间比较宽敞，位置去观前街很方便', 'star': 3}
{'descr': '地理位置很方便，就在观前街旁边，逛街啥的都很便利   性价比不错 干净卫生也很舒服', 'star': 5}
{'descr': '酒店蛮好的，房间挺干净，位置也是比较方便，性价比不错，值得推荐', 'star': 3}
{'descr': '挺满意的，如果有早餐将更好。服务员的素质还要提升，问一些问题都回答不上来。', 'star': 5}
{'descr': '确实设施很老。', 'star': 1}
{'descr': '酒店的电视比较陈旧，该换了。地理位置还 是蛮便利的。而且价格也优惠', 'star': 5}
{'descr': '酒店的位置方便，环境也不错，挺干净的，价格实惠，值得推荐', 'star': 5}
{'descr': '这家经济型的酒店住起来感觉还是可以的,性价比方面还是蛮不错的,值得推荐', 'star': 5}
{'descr': '酒店房间里面有异味,开开空调以后好一些,可能地毯铺了太长时间了,位置比较好.', 'star': 5}
{'descr': '酒店条件还是挺不错，交通方便，房间干净，而且里面的硬件配备我觉得也挺不错的，价格适中，比较满意的。', 'star': 5}
{'descr': '这家酒店的地理位置还是不错的,在市中心交通还是蛮方便的,酒店本身还可以了,就是设施条件陈旧了,整体感觉价格方面还是比较合适的.', 'star': 5}
{'descr': '酒店的地理位置很好,交通很方便,但就是说酒店可能是旧楼改造的,里面的设施比较陈旧,人员服态度挺好的,价格也比较合理.', 'star': 5}
{'descr': '经济实惠， 环境干净，位置很方便', 'star': 5}
{'descr': '酒店的的位置还不错，比较方便，而且里面的硬件设施也比较完善齐全，干净整洁，价格适中，我觉得挺不错的。', 'star': 5}
{'descr': '酒店的经济实惠，位置很便利，很不错的商务酒店', 'star': 5}
{'descr': '位置非常好,里面的条件也不错,住着比较舒适的.', 'star': 5}
{'descr': '周五去住的特价房，可是不知道周末涨价，周六加了半天多交了钱 特价房有窗比较好，门锁让人郁闷，出去玩回去时打不开房门，总台说是和手机放在一起了，可是我明明单独放的。\r\n', 'star': 5}
{'descr': '感觉不错，经济实惠', 'star': 5}
{'descr': '设备装修比较陈旧了，条件很 一般，价格还可以', 'star': 1}
{'descr': '很大，很商务，很好', 'star': 5}
{'descr': '当时住的特价房,根本就不是汉庭的风格,设施很旧,很烂,也很脏,凑合住了一晚上就走了', 'star': 1}
{'descr': '酒店地理位置还可以，服务环境也不错，交通比较便捷，整体感觉还不错', 'star': 5}
{'descr': '位置在市中心,很方便,而且房间里面也很干净,服务非常热情,只是浴室是全玻璃的,而且镜子多,如果晚上起来,有些害怕.', 'star': 5}
{'descr': '地理环境还好', 'star': 5}
{'descr': '经济实惠，出行也很方便', 'star': 5}
{'descr': '总体来说，还是不错的，挺满意。下次还会住这里。', 'star': 5}
{'descr': '酒店整体感觉也就在中档水平吧,没有什么不好的地方；不过位置还是比较方便,价格也适中；也是值得推荐的酒店', 'star': 5}
{'descr': '酒店的整体还可以的，性价比不错的酒店的，服务卫生以及设施都还可以的，酒店的位置以及交通很方便的，周边环境不错的', 'star': 5}
{'descr': '酒店的环境比较安静的，服务态度可以的，卫生不是很干净的，设施都还可以的，性价比不错的酒店，位置不错的酒店的', 'star': 5}
{'descr': '订的是周日百元房,可选大床或双床.选了双床的,房间很大,打开窗能看见酒店的园林风格的院子,很舒服.', 'star': 5}
{'descr': '酒店的服务卫生方面都还不错，房间里的设施方面也还可以了。周边交通也蛮方便的，价格也比较实惠。', 'star': 5}
{'descr': '这次住的最不爽，房间打扫的不是很干净，床单有污渍，后来请服务员来换了两次，最郁闷的是卫生间不干净，有味道，而且水有问题，洗了脸过敏，脸上现在奇奇怪怪的。。。皮肤发痒,...住了好几次汉庭，就这次不知道怎么会这样的的，房间又暗。。', 'star': 5}
{'descr': '酒店的房间的设施比较陈旧了，服务卫生都不错的，酒店的位置很好的，性价比很一般的，', 'star': 5}
{'descr': '酒店的整体 很好，服务周到， 环境整洁，价格也不高，很满意', 'star': 5}
{'descr': '因为入住那天是周日,所以在网上预订的是百元房。这家店的各个方面我都很满意。', 'star': 5}
{'descr': '这家酒店我觉得很满意，房间干净卫生，服务也很好，而且酒店离观前街很近，挺方便的', 'star': 5}
{'descr': '酒店位置还可以，房间比较大，如果去苏州观前街是很方便的，上下高速也方便。闹市中但很安静。', 'star': 5}
{'descr': '环境硬件比较一般，有些格局不是很好，电视和床的距离非常远，位置非常好观前街上的酒店，位置非常好，价格合理适中，方便程度上看是值得推荐入住的。', 'star': 5}
{'descr': '酒店地理位置很好。出行便利，设施不怎么好，象房间的灯光比较暗，感觉不亮堂，被子也有点薄。感觉没有如家住的舒服，卫生条件到是蛮干净的，房间的价格也不贵', 'star': 5}
{'descr': '位置很好,靠近观前街,房间里面很干净,只是没有主灯,不过房间面积还是很大,很宽敞的.如果住临街的房间会有些吵.', 'star': 5}
{'descr': '值得一住', 'star': 5}
{'descr': '酒店的环境设施，硬件配备都还不错，地理位置交通也比较方便。', 'star': 5}
{'descr': '这家酒店很差，硬件设施太陈旧，不是我喜欢的酒店的布局，交通出行还是很方便的，我都是打车还是比较快捷的，硬件设施舒适度也很一般。', 'star': 1}
{'descr': '酒店服务还是挺热情的,房间里弄的也挺干净的.周边交通也挺方便的,整体感觉价格还是比较实惠的.', 'star': 5}
{'descr': '很不错,挺干净的,也很舒适；位置也符合我的的要求,交通方便；总体感觉性价比还是较高的；', 'star': 5}
{'descr': '这个酒店和我在网上看到的，感觉很不一样，本来想找个比较新一点的，但是去了发现，这是个老酒店翻建的，里面的环境还是一样的旧，而且招牌都没换，我们找了半天找不到，不过他这个价格还是可以接受的，在这个价格来说设施都还是可以的，虽然位置还不错，可不好找，交通不方便，感觉不好。', 'star': 1}
{'descr': '酒店很不错,干净舒适,交通方便,价格也很实惠,性价比还是很高的；值得推荐的一家酒店；', 'star': 5}
{'descr': '性价比还是蛮不错的.值得推荐了.', 'star': 5}
{'descr': '性价比还是蛮不错的,值得推荐', 'star': 5}
{'descr': '酒店位置挺不错的,旅游购物都挺方便的,房间里的设施也比较齐全了,卫生方面还需要加强改进.整体感觉价格还是不错的.', 'star': 5}
{'descr': '酒店处于观前街，购物出行十分方便，设施也比较新，卫生状况良好，与同价位的其它酒店相比，房间还是比较宽敞的，特别满意的是床大，就是床垫能感觉出里面的弹簧，如能改进就更好了，推荐', 'star': 5}
{'descr': '前台商务中心的电脑，是坏掉的。前台有两台电脑供客人使用，但是是坏的，问服务员他们说坏了。觉得坏了的东西不及时修理，这点我觉得不是很好。环境硬件设施都还可以，舒适度也很不错，很干净很舒适的商务连锁酒店，就是价格有些偏高了，位置在苏州观前街上，出行交通非常方便。', 'star': 3}
{'descr': '一般般的汉庭', 'star': 5}
{'descr': '最赞的就是地段可以，离观前街近。总体感觉也还行，可以考虑再住。\r\n但细说不足的地方也有不少，我住的是大床房，在4楼，\r\n1、晚上对面有一工地在施工，吵，房子隔音不好。\r\n2、床垫质量一般，能感觉到弹簧的那种。\r\n3、枕头很矮，睡了两晚，离店这天，头有点疼。\r\n3、像前面说的，房子里没有大灯，想要亮一点的时候没办法。\r\n', 'star': 5}
{'descr': '总的来说还不错，位置也比较繁华，但是屋内空间虽然大但是显得不够舒适，而且没有大灯', 'star': 5}
{'descr': '房间不错很大感觉不错推荐下', 'star': 5}
{'descr': '很不错的一家酒店，性价比非常高，房间大、床也舒服，尤其是位置，好得真是没话说，吃、玩、购物都方便。就是临干将路的一面有点吵，毕竟还是太繁华了，不过不影响总体印象，下次还住。', 'star': 5}
{'descr': '总体感觉酒店还是不错的,位置很好,很方便;也比较干净;性价比还是比较高的;', 'star': 5}
{'descr': '行价比较高，服务态度很热情，包括打扫清洁的店员都会面带笑容', 'star': 5}
{'descr': '还不错~~性价比可以', 'star': 5}
{'descr': '到酒店还是很方便的， 火车站出来坐1路车，人民路相交富仁坊巷路口。其实离观前街还是有点距离的，闹街中的一块静地，房间卫浴设备挺新。水很大。 到周边景点出行很方便。', 'star': 5}
{'descr': '比较干净，距离关前街也很近，购物出行都方便。', 'star': 5}
{'descr': '酒店价格挺实惠的，地理也非常好，离观前街很近，交通很方便，服务态度也很热情', 'star': 5}
{'descr': '酒店价格挺实惠的，地理也非常好，离观前街很近，交通很方便，服务态度也很热情', 'star': 5}
{'descr': '前台接待人员服务态度不太好,不过住宿条件还可以,价格也蛮便宜的,还不错', 'star': 5}
{'descr': '经济实惠，地理位置也方便，价格也比较的适中', 'star': 3}
{'descr': '订了大床房和双床房。没想到双床房的床那么大。非常满意。房间很干净。以后就定汉庭了。', 'star': 5}
{'descr': '酒店的服务和环境都很好，酒店的位置也不错，设施也很新，性价比高', 'star': 5}
{'descr': '酒店挺好的，服务热情，也很干净', 'star': 5}
{'descr': '设施方面挺齐全的,春节期间的促销价格太实惠了,要是保持下去这是不错选择.', 'star': 5}
{'descr': '酒店挺不错的,设备设施感觉都很新,而且房间也很干净很舒适,很满意', 'star': 5}
{'descr': '地点还是不错的！性价比还算不错！', 'star': 5}
{'descr': '算是一家性价比不错的酒店', 'star': 5}
{'descr': '我入住的新春特价房，性价比非常高。是我住过的最好的汉庭。当然从前住扬州、镇江的汉庭也很满意。', 'star': 5}
{'descr': '酒店整体感觉比较干净,但房间里有些设施比较陈旧了,如:电视,位置也不错,在市中心,而且价格很便宜', 'star': 5}
{'descr': '酒店的位置在观前街很方便，不过当时是元旦的时候住的，那会车多，出门办事时，交通有点堵，酒店的价格还是挺便宜的', 'star': 5}
{'descr': '房间灯太暗,有些压抑,停车场太小了,其他方面都挺好的,服务很热情,价格蛮实惠的', 'star': 5}
{'descr': '酒店的设施比较简单，不过服务环境比较不错，交通也挺方便的。', 'star': 5}
{'descr': '非常满意酒店所处位置', 'star': 5}
{'descr': '大概是新酒店，而且是靠近观前街，所以特别火，我第一晚准备住就是爆满！第二天早上就搬过去，感觉还好，尤其是逛街方便，呵呵', 'star': 5}
{'descr': '与其他汉庭相比 ，该店沿用了原锦地星座北楼的设施，所以格调不太统一。', 'star': 5}
{'descr': '酒店的位置很好在观前街市中心上,环很一般但是价格很便宜.', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '价钱相对较贵了些！', 'star': 3}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 1}
