{'短评内容': '货已收到，用起来不错，送货的速度真快，售后无忧，点赞！', '短评打分': 5}
{'短评内容': '住了3天，很满意，当天过来的时候酒店没有我已经预定好的房间，但是还是给了我一个好的房间，我很满意，卫生也很干净。', '短评打分': 5}
{'短评内容': '很好，服务很热情，房间也很干净，下次还会选择入住。只是位置不是很明显，出租车司机有些不知道哪里。', '短评打分': 5}
{'短评内容': '酒店位置较好，地理方便，楼下有餐饮，离西湖景区不远', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '大堂太小', '短评打分': 3}
{'短评内容': '已住过几次了 总体不错 性价比蛮高 周围环境热闹 值得', '短评打分': 5}
{'短评内容': '酒店位于杭州的金融街-庆春路，繁华地段，酒店的设施也不错，就是没有早餐！', '短评打分': 5}
{'短评内容': '酒店位置不错，出行也比较方便，服务人员总体还不错，较有礼貌。洗脸池下水慢了点，床稍硬，其他总体OK。', '短评打分': 5}
{'短评内容': '。酒店还可以。', '短评打分': 3}
{'短评内容': '位于市中心，高层可望见西湖。在杭州，属于性价比不错的商务型酒店，值得推荐。', '短评打分': 5}
{'短评内容': '不错.很好,方便,便宜.热情.不错.很好,方便,便宜.热情.', '短评打分': 5}
{'短评内容': '位置上佳，出行也方便，在周末能订到这个价格的房间已相当满意了。', '短评打分': 5}
{'短评内容': '帮别人定的酒店，据说不错，对方很满意的说', '短评打分': 5}
{'短评内容': '中等吧 没有什么可以推荐的地方，周边吃的还比较多，位置不算好 价格也不算低', '短评打分': 5}
{'短评内容': '都一般 价格偏贵 没有早餐 不太建议入主', '短评打分': 5}
{'短评内容': '非常方便的一家酒店，比较满意，下次还会住这。', '短评打分': 5}
{'短评内容': '楼层太高晚上风很大，或者说窗户隔音很一般哦', '短评打分': 5}
{'短评内容': '早餐简单了些，地方还可以，不过庆春路上打车在高峰时间不方便', '短评打分': 5}
{'短评内容': '马马虎虎挺一般的酒店，没觉得有什么可圈可点的地方', '短评打分': 1}
{'短评内容': '交通很方便,房间挺干净,但隔音不好,楼层有点乱,早餐过于简单了.', '短评打分': 5}
{'短评内容': '还不错，出行方便。房间还可以，就是不是特别好找，大堂在侧面。离西湖很近，附近就有租自行车的地方。', '短评打分': 5}
{'短评内容': '住了很多次了，中规中矩的一个酒店，特价大床房还OK的，有窗户宽带快，很干净。停车在地库，很安全。服务来讲大概3星半左右，房间硬件的话，特价大床房是3星，其他房间4星勉强可以到。总之还是推荐的，毕竟在市中心。', '短评打分': 5}
{'短评内容': '位置上佳，出行也方便，在节假日能订到这个价格的房间已相当满意了。就是入住的第一天，竟然发现茶几上满是灰尘，害得我好好地擦洗了几遍。之后就再没发现其他问题。总之，满意。', '短评打分': 5}
{'短评内容': '还不错!交通、购物、餐饮都比较方便!房间内部也比较舒适!', '短评打分': 5}
{'短评内容': '酒店位置还不，服务认真客气，总之还不错哦！', '短评打分': 3}
{'短评内容': '蛮干净的，性价比还是很高的，服务很好。以后去杭州的话，还是会考虑住这的', '短评打分': 5}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '服务周到，前台和楼层服务人员素质很高。 床非常舒服，空间大，一次性用品也非常齐全。空调效果很好，噪音小。非常超值的酒店，本人非常喜欢。', '短评打分': 5}
{'短评内容': '老住客了，挺方便的，停车有地库，楼下有个必胜客', '短评打分': 5}
{'短评内容': '不错，服务一流。酒店老了些，不过很干净，软件服务一流，附近吃的，超市什么都很方便。', '短评打分': 5}
{'短评内容': '地段中心，出行方便，到哪里都很方便，值得推荐.', '短评打分': 5}
{'短评内容': '酒店出门交通挺方便的，往东靠近浙一医院门口有不少公共交通，酒店服务态度也好，虽然订的2间房中有一个淋浴花洒不大好，但是很快来修，还很有礼貌懂得致以抱歉，管理不错开来。', '短评打分': 5}
{'短评内容': '很宽敞的一个酒店，步行去西湖边上的话，出了酒店左转往西大概要步行20多分钟，有点远。不过酒店的前台和服务很有礼貌，住的还是很舒心的。不含早餐，也没去4楼的什么金玲珑用餐，先对面靠近庆春路中河中路高架边上的嘉德大厦里的花城海鲜楼不错，价格适中，杭帮家常菜，海鲜都还不错，除了东坡肉做的不好。对面还有一个九百碗面馆，可以吃各类面点和快餐饭，不远处还有挺大一个世纪华联店，挺方便的。', '短评打分': 5}
{'短评内容': '不错 交通很方便！离西湖也很近！朋友都很满意，说下次还住这边！', '短评打分': 5}
{'短评内容': '酒店客房服务也很好,房间的网线有问题,打电话去,服务员马上就来了,没搞好,来来回回好几次,不错', '短评打分': 5}
{'短评内容': '酒店前台服务态度很好,入住和结账的时间很快,而且酒店位置很好,就在市中心.', '短评打分': 5}
{'短评内容': '   3月10号入住的，酒店很干净，视觉很开阔，性价比高，以后还住。', '短评打分': 5}
{'短评内容': '杭州商业大厦交通方便，条件好，服务员也很满意。', '短评打分': 5}
{'短评内容': '很舒服，很干净。不错的。。。。。。。。是常住的首选。', '短评打分': 5}
{'短评内容': '位置离西湖还是有点远。房间卫生不错，卫生有点老。电视可以收国外卫星电视，早餐太差，还要加收18元。', '短评打分': 5}
{'短评内容': '設施很一般，服務態度是好的，有些慢，但很客氣。', '短评打分': 5}
{'短评内容': '不错的酒店，不错的酒店，不错的酒店，不错的酒店，', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会入住的。很好。不错的酒店，下次还会入住的。很好。', '短评打分': 5}
{'短评内容': '交通、餐饮、娱乐非常方便，房间也挺舒适的，性价比高。。。。。', '短评打分': 5}
{'短评内容': '性价比高，早餐环境挺特别的（泰国风情）内容少了点。。。。。。', '短评打分': 5}
{'短评内容': '房间很干净，环境也不错，大厅服务台的小姐态度很好，下次还去。', '短评打分': 5}
{'短评内容': '不错的酒店，可惜没有早餐。\n房间很干净，空间很舒服，简约风格，沙发很舒服，被子和枕头是羽绒的。\n入住送一次干洗（不过次天才能取，很多酒店当天下午就能取）；\n楼下有金玲珑餐饮，不错。\n到市中心杭州大厦打的11元。', '短评打分': 5}
{'短评内容': '周围吃饭娱乐的地方比较多，\u3000方便，\u3000又紧靠西湖。', '短评打分': 5}
{'短评内容': '不错的酒店 在杭州来说性价比也还可以 现在看来就是稍微陈旧一点 尤其想说的是前台服务很好', '短评打分': 5}
{'短评内容': '位置离武林门稍微有些远。性价比较高。酒店房间内没有保险柜，卫生间设计的很中规中矩，浴缸较浅，希望可以将卫生间能够重新布置一下，不过还是很不错的酒店，竞价比较高了。', '短评打分': 5}
{'短评内容': '地段，卫生前台的服务都还行，就是房价偏高了', '短评打分': 5}
{'短评内容': '不错的酒店，推荐不错的酒店，推荐不错的酒店，推荐', '短评打分': 5}
{'短评内容': '酒店位于市中心，装修和服务都很好。有地下车库。总体满意。', '短评打分': 5}
{'短评内容': '房间比较大，设施比较旧。总体还可以，性价比不错。', '短评打分': 5}
{'短评内容': '春节期间290一间，性价比算不错了。房间不大，设施显旧，但很干净。不临街的房间比较安静，门口有公交车站，楼下是必胜客，反正去哪里都挺方便的。地库停车的保安态度很好，酒店服务员的态度也都还不错。', '短评打分': 5}
{'短评内容': '环境不错干净，离西湖也近。下次还住那里。', '短评打分': 5}
{'短评内容': '如果不怕隔音不好，这个酒店的性价比还是不错的。', '短评打分': 5}
{'短评内容': '酒店不错，地点好，就是洗澡的时候水不够大', '短评打分': 5}
{'短评内容': '房间很宽敞,\n床和被子也很舒适,整体感觉很不错,就是早餐太差劲了。', '短评打分': 3}
{'短评内容': '：不错，房间挺宽敞，干净，交通也很便利，下次还会光顾。', '短评打分': 3}
{'短评内容': '优点：房间干净整洁，空间很大。插座很多，可以满足各种充电的要求。可以看HBO和凤凰卫视。\n不足：早餐真不怎么样，花样少。电视的频道有几个没信号。特别是旅游卫视没信号。', '短评打分': 5}
{'短评内容': '房间干净，客房服务周到，还有地下车位，总之性价比很好', '短评打分': 3}
{'短评内容': '酒点位置不错,离火车站,西湖都不远,房间还配了电脑。', '短评打分': 3}
{'短评内容': '非常好的一家酒店 一进房间就有空调 服务人员很有素质 ', '短评打分': 5}
{'短评内容': 'hao   环境好 交通方便   房间也大  不过 早餐比以前差多了 ', '短评打分': 5}
{'短评内容': '不错的酒店，位置很方便，楼下就是金玲珑餐厅，对面联华超市也很大，离武林路也很近。房间也不错。干净，舒服，最重要的是房间里的空调一直开着，所以一进屋就很暖和。下次来杭州还会住这里', '短评打分': 5}
{'短评内容': '酒店属于比较有年纪的，不过性价比挺高的。周围也很繁华。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置较好，出行方便。但酒店没有餐厅不方便。', '短评打分': 5}
{'短评内容': '地段好，过去一直住，但现在有点旧了，不过还行', '短评打分': 5}
{'短评内容': '走那天杭州下雪，去机场的车是提前一天晚上与前台预定，按约定的时间给安排了出租车，服务很好', '短评打分': 5}
{'短评内容': '性价比比较高，房间很暖和，下次还会过来。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '交通便宜 房间还可以 面积也大 电视太旧了 没点播的数字电视', '短评打分': 5}
{'短评内容': '老板过去住的，我在网上订，总体还可以，老板没说不好哦！', '短评打分': 5}
{'短评内容': '总体还可以呀，比较市中心！服务还行！设备也还可以', '短评打分': 5}
{'短评内容': '酒店服务不错,房间还可以,不是特别大,网速很快,地点繁华,距离西湖不远,总体来说还算不错', '短评打分': 5}
{'短评内容': '交通便利，环境不错', '短评打分': 3}
{'短评内容': '酒店服务态度很不错，网速也很快，最快速度3mb/s。距离西湖步行18分钟左右，推荐~', '短评打分': 5}
{'短评内容': '房间很大,而且很干净,离市中心以及西湖景区都很近,还是性价比很高的地方', '短评打分': 5}
{'短评内容': '酒店的硬件条件还是不错的.就是住在酒店里稍微吵了点,外面马路的汽车声响通宵.', '短评打分': 5}
{'短评内容': '房间宽敞明亮，设备齐全,很温馨，交通也很方便。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '虽然杭州的酒店的确会比别的地方的酒店贵一些，但是这次的选择比较失败！酒店设施太旧了，而且感觉上很简陋~不过客房服务员的态度还好~前台极为恶劣~', '短评打分': 1}
{'短评内容': '地处闹市区，我住的是一个13层的大床房，价格偏贵感觉，通风不是很好。', '短评打分': 1}
{'短评内容': '一直住这个酒店，这个价位比较合适，感觉交通很方便。', '短评打分': 5}
{'短评内容': '还可以，酒店卫生和服务都不错，可以考虑，价格再降点就好了', '短评打分': 5}
{'短评内容': '挺好的，除了门口打车有点难，其他的还可以', '短评打分': 5}
{'短评内容': '市中心的地段,房间有写陈旧.服务一般,前台人太少.', '短评打分': 5}
{'短评内容': '不错的酒店，位置很方便，下次还会入住，就是自助早餐小孩要收费觉得不合理。', '短评打分': 5}
{'短评内容': '房间不错 但前台服务部专业 速度太慢 只顾自己聊天 让客人干等 问问题还爱理不理的 太傲慢了 没有服务业的基本态度', '短评打分': 1}
{'短评内容': '很干净，就是房间电脑的屏幕看着实在太暗。其他的都 很好。', '短评打分': 5}
{'短评内容': '\n酒店很干净！\n\n地点很好，离西湖很近！走10分钟左右就到了！', '短评打分': 5}
{'短评内容': '服务很好，位置不错，去西湖步行20分钟左右，18无早餐也还算丰富。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '+还行', '短评打分': 5}
{'短评内容': '杭州商业大厦酒店不错，交通便利，服务很好，卫生一般，大厦位置不错，打车到西湖起步价，', '短评打分': 5}
{'短评内容': '酒店不错，打车到西湖起步价，对面有一家很大的华联超市，卫生和服务都不错，不过比我预想的到西湖距离要远点', '短评打分': 3}
{'短评内容': '酒店不错，交通便利，卫生和服务都很好，除了门口不太好打车', '短评打分': 5}
{'短评内容': '位置不错，设施有些简单陈旧，性价比还行，离火车站很近打车16元。', '短评打分': 5}
{'短评内容': '总体住的感觉还不错，没什么大问题。设施设备等还算好。', '短评打分': 3}
{'短评内容': '房间隔音太差！其它尚可。地段还可以，附近设施较全。', '短评打分': 1}
{'短评内容': '不错，下次还住这。', '短评打分': 5}
{'短评内容': '环境和居住条件都不错。街道对面有到西湖的公交车，2站地。', '短评打分': 5}
{'短评内容': '酒店还不错。', '短评打分': 5}
{'短评内容': '酒店地理位于杭州的闹市区，离西湖景区很近。酒店卫生、服务一流，值得一住。', '短评打分': 5}
{'短评内容': '酒店很好。。。下次还会入住，会推荐给朋友入住的 \r\n', '短评打分': 5}
{'短评内容': '距离西湖要走20分钟，十一价格偏高，房间设施有点陈旧了', '短评打分': 5}
{'短评内容': '價格是有點偏高,早餐可以!整體來說還算不錯!', '短评打分': 5}
{'短评内容': '电视机差点，其他还ok，感觉整体情况还是不错的。', '短评打分': 5}
{'短评内容': '很不错的酒店，第二次入住了，很干净，枕头也很舒服。', '短评打分': 5}
{'短评内容': '酒店位置离西湖步行15分钟，酒店的设施比较陈旧，入住两晚都遇到了些小麻烦，但是酒店的服务人员都非常专业、亲切。', '短评打分': 5}
{'短评内容': '很好很好的酒店，给我住14楼最高的,干净，交通便利，如果含早餐就好了。', '短评打分': 5}
{'短评内容': '大致环境还可以,酒店服务一般，没什么好或不好，非常一般', '短评打分': 5}
{'短评内容': '很不错的酒店，干净，值得推荐', '短评打分': 5}
{'短评内容': '几家比较后发现国庆期间这家酒店的涨幅还算合理。上次住这家是一年前了，印象有些淡了，这次再来发现还是不错的，房间很小，但是用品，格局让人感觉都很温馨。卫生也算整洁。但是步行去西湖大致要将近20分钟。', '短评打分': 5}
{'短评内容': '帮同事订的 应该还不错的样子。主要是方便她们购物', '短评打分': 5}
{'短评内容': '+周边设施不错', '短评打分': 5}
{'短评内容': '交通方便 环境很好 服务不错 下次还住这里', '短评打分': 3}
{'短评内容': '交通方便， 地段好， 房间舒适卫生，总体感觉一般.', '短评打分': 5}
{'短评内容': '+还行位置中心酒店装饰很实用，不知酒店没配备电脑，又没带笔记本，查询出行游览全靠手机。', '短评打分': 5}
{'短评内容': '酒店服务彬彬有礼,房间整洁,喜欢,下次还会入住.', '短评打分': 5}
{'短评内容': '非常满意，房间很干净。', '短评打分': 5}
{'短评内容': '地段好', '短评打分': 5}
{'短评内容': '定了两个单间 结果打到酒店变成一个单间一个标准，这个不好', '短评打分': 5}
{'短评内容': '交通方便 购物方便 服务周到 房间舒适卫生', '短评打分': 3}
{'短评内容': '标准间和大床间的空间都很大，没有压抑感。酒店设施很新。床睡得非常舒服。酒店有地下停车库，自驾车非常方便。周围有很多吃饭的地方。', '短评打分': 5}
{'短评内容': '卫生很好 服务很好', '短评打分': 5}
{'短评内容': '总体来说性价比挺高的，服务设施都还不错，地理位置也算方便', '短评打分': 5}
{'短评内容': '地处中心地带，交通、购物、吃饭都很方便\n干净整洁\n服务员态度很好，很专业', '短评打分': 5}
{'短评内容': '+很满意！', '短评打分': 5}
{'短评内容': '干干净净，离西湖有点远。值得推荐.房间比较大。', '短评打分': 5}
{'短评内容': '商业大厦的设施和服务以及位置都不错，性价比很好！', '短评打分': 5}
{'短评内容': '早饭比较简单，如果早饭能够改善的话，我想是杭州不错的出差入住之处。', '短评打分': 5}
{'短评内容': '还行，房间地毯有小东西，如果清理得更干净就更好了', '短评打分': 5}
{'短评内容': '杭州商业大厦内部环境还不错，交通也比较便利，离西湖也不算，唯一不足就是不好打的，如果要打的话最好提前预定或者早点出门', '短评打分': 3}
{'短评内容': '非常满意，下次再去还选它，服务态度特别好', '短评打分': 5}
{'短评内容': '已经住了好几次了，很喜欢的酒店，还会再去的', '短评打分': 5}
{'短评内容': '市中心,比较热闹.总体感觉一般.自己住的话,不推荐.', '短评打分': 1}
{'短评内容': '价格适中，服务可以，楼下餐厅口味不错,来杭州玩，杭州一日游也也好', '短评打分': 5}
{'短评内容': '老地方了，上网今天时好时坏，难道是和办公楼共用宽带的原因？', '短评打分': 5}
{'短评内容': '上次评价呢2点，还有1个就是房间里的画应该换换。呵呵个人觉的换个油画好。哈哈', '短评打分': 3}
{'短评内容': '酒店在市中心，位置好。房间设施也不错。酒店门前停车位较少，主要停在地下的双层立体停车场。从停车场有电梯直达楼层。', '短评打分': 5}
{'短评内容': '前台服务员声音很可爱，哈哈亲切的感觉。只是这个酒店就是浴缸有点滑。', '短评打分': 5}
{'短评内容': '早餐非常差，千万不要去吃。离酒店很近有知味观。', '短评打分': 5}
{'短评内容': '性价比不错的！值得商务人士去住...阳光很不错', '短评打分': 5}
{'短评内容': 'good,我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。', '短评打分': 5}
{'短评内容': '酒店属于实用型的，好于经济型酒店，地理位置方便', '短评打分': 5}
{'短评内容': '常住酒店之一，其它方面都很满意，就是空调，有跟没有一样，很热，总的来说自己还是比较满意的酒店之一', '短评打分': 5}
{'短评内容': '旅游旺季，杭州人多天热，陪朋友去的。订的他家推荐的房型，还行。', '短评打分': 5}
{'短评内容': '位置是不错的，离西湖比较近。但酒店没啥设施，是个商务楼公用的电梯，性价比还不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，就是杭州很难打车。房间很大，就是空凋可能因为天热，不是很明显', '短评打分': 3}
{'短评内容': '预定两天酒店硬说我是延住的，还让我换房型，查实是住两天，我在原房间继续住了下来。这家酒店服务员做事情很不认真，希望改进。', '短评打分': 5}
{'短评内容': '很不错的酒店，位置很好，价格也不错，希望继续保持此价格，下次来还在这住。', '短评打分': 5}
{'短评内容': '入住酒店和服务都较为满意。', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，地处闹市，却环境安静,周边有娱乐，非常方便。', '短评打分': 3}
{'短评内容': '酒店房间宽敞明亮典雅，设施齐全，特别是配备的小冰箱，在这热的天可起了大作用。如果酒店的考虑增加晒衣架就更完美了。', '短评打分': 5}
{'短评内容': '各方面不错，就是房价高了点，可能是旅游季节的缘故。', '短评打分': 5}
{'短评内容': '我们住在商务房 条件不错 有电脑 冰箱 孩子 很高兴 交通也很方便 下次去还住在那', '短评打分': 5}
{'短评内容': '隔音差,床硬.设施不行啊.但服务态度不错.住了一晚立马转了仁和饭店.', '短评打分': 1}
{'短评内容': '卫    生： 很好\r\n服    务： 很好  \r\n设    施： 好 \r\n位    置： 好  \r\n舒适度：好\r\n性价比： 非常好 \r\n', '短评打分': 3}
{'短评内容': '卫    生： 很好\r\n服    务： 很好  \r\n设    施： 好 \r\n位    置： 好  \r\n舒适度：好\r\n性价比： 非常好 \r\n', '短评打分': 5}
{'短评内容': '如果天气不热，走到西湖也可以。离火车站不远。房间比较大。\n早餐28， 包括在内就好了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店交通方便，干净明亮，大堂服务生很贴心周到。如果房间内设轩晒衣架会更加完美。', '短评打分': 5}
{'短评内容': '这家宾馆干净整洁环境良好,下次还住', '短评打分': 5}
{'短评内容': '很不错 卫生很好，蛮干净的！  比较推荐，楼下的必胜客餐厅很方便！', '短评打分': 3}
{'短评内容': '还可以的宾馆但是吃早餐不好了。位置是很好的。。。。。', '短评打分': 5}
{'短评内容': 'good 卫生很干净，价格很实惠  性价比蛮高的，交通也算便利。楼下就是必胜客餐厅  喜欢！', '短评打分': 3}
{'短评内容': '酒店给我的感觉很舒适，很干净，家人很喜欢，下次来杭州还会入住该酒店。', '短评打分': 5}
{'短评内容': '还不错的酒店，周围吃饭的地方再多些就更完美了！', '短评打分': 5}
{'短评内容': '位置很好，还有地下车库停车，总台服务态度很好，4楼的金玲珑餐厅很不错', '短评打分': 3}
{'短评内容': '还可以，就是结账的时候说房价涨了', '短评打分': 3}
{'短评内容': '商务间还可以', '短评打分': 5}
{'短评内容': '噪音比较大，位置还可以', '短评打分': 1}
{'短评内容': '早餐真的没什么吃，比以前差了很多。可能是物价涨了吧', '短评打分': 5}
{'短评内容': '两个普通标间，去之前在网上看了评价和图片，知道是以前的米色装修，有心理准备也没有觉得失望，环境还可以，总台服务很好，交通方便，有地下车库，在4楼的金玲珑餐厅吃了2顿饭，环境非常好，装修很有特色，味道也要表扬，5个人吃三四百，就是有几个菜量有点点少~', '短评打分': 5}
{'短评内容': '性价比很高，房间很舒适，地理位置也很好距离西湖不远。', '短评打分': 3}
{'短评内容': '条件很温馨，很舒适。', '短评打分': 5}
{'短评内容': '酒店地理位置还可以，附近超市购物、吃饭都很方便，店内设施非常好，绝对的物有所值。', '短评打分': 5}
{'短评内容': '酒店地理位置很好, 房间设施比较舒适, 服务态度好, 性价比高', '短评打分': 5}
{'短评内容': '性价比不错 \r\n\r\n地理位置和服务我都很满意  \r\n\r\n真的挺好的', '短评打分': 5}
{'短评内容': '交通方便，环境舒适，卫生清洁，服务热情，待人周到，值得推荐 ', '短评打分': 3}
{'短评内容': '交通方便，环境舒适，卫生清洁，服务热情，待人周到，值得推荐', '短评打分': 5}
{'短评内容': '很不错。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': 'vb ', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '不错！物有所值，同等酒店再北京要500元以上', '短评打分': 3}
{'短评内容': '网上预订价格合理，房间装饰温馨，前台服务态度好，', '短评打分': 3}
{'短评内容': '整体感觉不错，购物游西湖都比较方便，网上预订价格合理，适合年轻人居住', '短评打分': 5}
{'短评内容': '设施比较老，但是性价比还是很高的，就是隔音不太好，希望有所改进', '短评打分': 5}
{'短评内容': '带家人住了两天，到了之后发现超乎我的想象，以往这个价位住不到好的饭店，结果真的不错！值得下次去还住这里', '短评打分': 5}
{'短评内容': '酒店地段好,吃饭逛街都很方便,离西湖也近,下次还会住', '短评打分': 5}
{'短评内容': '还行，出差时候一般的选择。', '短评打分': 5}
{'短评内容': '一般般，房间有点旧，不像2006年开业的', '短评打分': 1}
{'短评内容': '昨晚入住之后，打开房门就感觉装潢很陈旧，说是按照四星级标准建造的，不知道是不是按照90年代的标准。\n不过酒店的退房时间是下午2点，加床不加价，这些安排很贴心。但是硬件设施真的要好好改善一下了。', '短评打分': 1}
{'短评内容': '酒店位置很方便，离火车站很近，房间比想象中要小，但还比较干净', '短评打分': 5}
{'短评内容': '还好的', '短评打分': 3}
{'短评内容': '前台服务员忙而不乱,迎接自如,值得赞许!客房服务员也很热情,感觉很亲切,值得推荐!', '短评打分': 5}
{'短评内容': '位置也不错 服务不错 房间大的', '短评打分': 3}
{'短评内容': '挺好的 房间大 服务也不错', '短评打分': 5}
{'短评内容': '无早点，有饮料\r\n浴巾和睡衣特别干净', '短评打分': 5}
{'短评内容': '酒店的宣传太低调了！涨价名符其实！', '短评打分': 5}
{'短评内容': '整体环境、卫生、设施都不错。位置也还可以，去西湖周边各个游览景点坐公交车基本倒一次车就可到，多数一趟车就到。到湖滨路走路15分钟。', '短评打分': 5}
{'短评内容': '房间里有蚊子，窗外楼下机器太吵。', '短评打分': 1}
{'短评内容': '酒店环境及交通都不错，房间也非常干净，但是酒店的自助早餐信价比非常低。下次还会选择入住的。', '短评打分': 5}
{'短评内容': '酒店环境和地理位置都不错，房间也非常干净和明亮。酒店的自助早餐信价比非常低。', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '同样的价格下,感觉设施差了一点点,不过总体感觉还可以', '短评打分': 5}
{'短评内容': '性价比很高的酒店，位置不错！还会入住,首日入住还送精美笔记本！感觉不错！', '短评打分': 5}
{'短评内容': '性价比不错的酒店，现在免费加床。设备是有些陈旧，但挺干净，服务人员态度不错，前台百问不烦，退房后将行李寄存，服务生的态度非常好，很有耐心，比约定时间回去晚了，也无怨言，赞一个。', '短评打分': 5}
{'短评内容': '商业人做酒店还是商业味道，专业不了，所有设施总是勉强能用就行，和时代脱离，应该叫商业旅馆', '短评打分': 3}
{'短评内容': '商业人做酒店还是商业味道，整体设施都是能用就行的感觉，性价比很差', '短评打分': 1}
{'短评内容': '总体还感觉不错', '短评打分': 5}
{'短评内容': '怎么说呢，酒店设施太老了，这么久了也该装修一下了吧。', '短评打分': 1}
{'短评内容': '美中不足：那晚有个一群四川人喝多了 其中一个最无品的女人又喊又叫的一直持续到凌晨3点 给前台打电话 服务员也没有任何办法 结果一夜未睡', '短评打分': 5}
{'短评内容': '五一假期去了一趟杭州,因太晚定飯店想說不知道該怎麼辦?想到我有藝龍旅遊貴賓卡,就喜說試試看還能不能定到房間,真幸運還能讓我定到航州商業大廈的房間,去了之後讓我感覺真的還不錯,服務員的態度很好很親切,也會幫妳介紹周邊的環境,去西湖的動線等等,整體上雖然價錢貴一點,但是也值得!以後在去應該還會在去住的!', '短评打分': 5}
{'短评内容': '在五一这样的时间,一个自称四星级的酒店连空调都不开,其他服务再好,也不能予以弥补；早餐质量也完全不符合相关酒店标准。一句话：太不专业了！', '短评打分': 1}
{'短评内容': '家庭套房景观很好，不过设施好像有些缺乏维护，除了两个问题，大大打折了客房体验。希望可以改进。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般，但出差住宿还凑活，地理位置很好，旁边就是KTV', '短评打分': 5}
{'短评内容': '晕。不好意思。看错了。刚才发的是上海海之杰的酒店点评。\r\n杭州商业大厦是一个很不错的准四星级酒店。里面的服务和设备条件都非常好。离西湖也很近。交通也方便。性价比也非常好。不管哪方面都是值得向朋友推荐的。总之一句话。就是非常的好。', '短评打分': 3}
{'短评内容': '地理位置非常不错。离上海火车南站和汽车南站邻近。交通方便。是商务人员的理想选择', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '当我到达酒店，服务人员告诉我没房了，我有点失望。不过他们说可以免费给我升级到商务标间。谢天谢地不用让我大晚上提着行李去找其他的酒店，所以他们还是很负责任的。商务标间很宽敞，有办公桌和沙发，液晶电视，设施符合4星，很舒服。结账时我问可不可以订出租车，他们问了时间说很难定到。我也知道杭州出租车的情况。不过服务人员很详细的告诉我怎么乘机长大巴，在哪上车，在哪卖票等，非常有用。总之酒店不错，会推荐入住。', '短评打分': 5}
{'短评内容': '离西湖很近，风景不错。价格贵了点。', '短评打分': 3}
{'短评内容': '离西湖很近，风景不错，比较经济实惠', '短评打分': 5}
{'短评内容': '满好的.', '短评打分': 5}
{'短评内容': '设施虽一般，但服务特别好，位置也不错。', '短评打分': 5}
{'短评内容': '地理位子好，交通方便，下次来杭州还住这家。', '短评打分': 5}
{'短评内容': '在杭州的黄金地段，这家酒店的性价比真的已经是很好的。', '短评打分': 5}
{'短评内容': '感觉还行哦，位置不错，就是有点贵啊', '短评打分': 5}
{'短评内容': '除了床硬一点,其他都很好.', '短评打分': 5}
{'短评内容': '位置不错。门口有公交车可以直达西湖边，只要两三站。室内装修有点老，不过可以接受。', '短评打分': 5}
{'短评内容': '作为3星级酒店,地段是不错的;但是还有一些不足之处;\r\n1.窗户正对着楼下中央空调出风口,所以声音特别大;\r\n2.浴室没有很体贴的设计,电视机还是纯平的呵呵;\r\n3.房间里空调力度不够,开了好久还是很冷,前台说是中央空调要时间,等了半小时仍然不行.\r\n\r\n下次不推荐啦.', '短评打分': 3}
{'短评内容': '价格很实惠 地理位置一般\r\n正月入住率很高 想加床都没得了（一共就9张加床）', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '不错，位置好，设施也不错', '短评打分': 5}
{'短评内容': '出行还是挺方便的，旁边有世纪联华超市。吃饭的地方也有，庆春路和新华路上都有不错的饭店。到西湖、武林门、吴山广场打车也不远，位置很好~', '短评打分': 3}
{'短评内容': '到店后因为没有标双，免费升级成商务房了，所以比较超值。商务房电脑是一体机，用着很舒服。地毯也很厚，空调温度开得似乎有点高，晚上睡觉都觉得热：）\r\n酒店的商务中心和大堂男副理服务态度很不错！\r\n在其它城市住同价位同档次的酒店都能含双早，如果这里也可以含早餐的话就更完美了！', '短评打分': 5}
{'短评内容': '房间比较宽敞，卫生条件好，设施比较齐全，给人的感觉很舒适。', '短评打分': 5}
