{'短评内容': '酒店不错。决定以后来济南都住在这里了。', '短评打分': 5}
{'短评内容': '1.大床房，淋浴间竟然是单独的，没有浴帘，两个人住真是别扭。\n2.弄坏一个晾衣架，塑料的，已经老化了，竟然要20块钱赔偿金，而且店方拒不出示\n采购发票，我要是把电视砸了估计得赔1万，原来这就是收押金的原因，我是要在3.15的时候投诉的:\n随便定价没有遵守济南市物价局的规定;\n没有提前告知，侵犯消费者知情权;\n没有经过我的确认就私自在我的刷卡里扣钱了;\n我弄坏的晾衣架居然给我开的房费发票，这个不符合', '短评打分': 1}
{'短评内容': '服务态度不是非常好.总体还是可以的.有很多地方还是需要改进的,\n', '短评打分': 5}
{'短评内容': '感觉如家真的不怎么好，比汉庭什么差远了，喷子勿喷，我说的个人感受', '短评打分': 1}
{'短评内容': '价格实惠，性价比比较高，原以为靠近火车站，卫生不会好，结果还是不行，唯一就是隔音效果不好，一早服务员在外面打扫卫生都能听见！', '短评打分': 5}
{'短评内容': '卫生间那个面盆设计不是很合理，洗澡的淋浴喷头竟然不能用，就住一晚上，价钱还行吧，地理位置真太好了，就在东站旁边', '短评打分': 3}
{'短评内容': '离大明湖免费景区很近,房间很干净，早餐很差！！！', '短评打分': 5}
{'短评内容': '地理位置比较好，火车方便，早上楼下比较吵，不适合晚起，总体还可以', '短评打分': 5}
{'短评内容': '其他都不错，但是吹风机叫了好几次都没有，就这点不行，虽然这段时间人多可以理解，但是平常就不能多配备几个吹风机嘛？', '短评打分': 5}
{'短评内容': '感觉不错…洗澡是不是现场直播了？', '短评打分': 3}
{'短评内容': '门面差些，里面还可以。门面差些，里面还可以', '短评打分': 5}
{'短评内容': '酒店在济南东站旁边。正值春节期间（初三），不知是车站使用率低，还是该回家的都回了，该来的还没有来，车站没有什么人。如家酒店干净，整洁；由于车站没人，晚上也很安静。就是没有暖气，不过有空调可以开暖风。刚刚入住时，办理手续的人很多，两个前台忙不过来了。人少些后，去问了些问题，服务非常好。当我搞不清路线时，还给我们画了一张路线图，很准确。', '短评打分': 5}
{'短评内容': '离东站很近，很干净，小餐厅也方便，但就是细节服务不够好，性价比还可以，电视台超少，设备也老出故障', '短评打分': 5}
{'短评内容': '性价比不错，早餐也可以。里东站很近。到景点很方便', '短评打分': 5}
{'短评内容': '位置好，交通便利。房间小点，感觉一般。', '短评打分': 3}
{'短评内容': '卫生间非常干净,物超所值,下次还会住。', '短评打分': 3}
{'短评内容': '虽然离火车站很近 但是还是相当安静且干净的。出去一天很意外的房间也被提前整理干净了，谢谢', '短评打分': 5}
{'短评内容': '如家依然是好的没的说 干净 环境好 价格也很实惠 超喜欢这次的桶装浴室 推荐给刚结婚的情侣 或者是出来找回忆感的阿姨们值得推荐', '短评打分': 3}
{'短评内容': '服务质量跟房间都没的说，住的很满意，赞~', '短评打分': 5}
{'短评内容': '蛮不错 一出火车站别看见了  很方便 如果下次去济南。还去如家！方便蛮好的！唯一不足的就是电视收的台实在是太少了！希望改进', '短评打分': 5}
{'短评内容': '卫生间的淋浴太差了,受不了.不是淋喷头,而是一个大的喷壶,刚进去,喷了一身凉水,冻死我了.', '短评打分': 5}
{'短评内容': '交通便利,出行方便,室内设施也不错,较舒适.', '短评打分': 5}
{'短评内容': '房间淋浴很有特色，呵呵。透明的，适合温馨情侣', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '干净、温馨，就是门口隔音不大好，价格很合理，房间也很大。', '短评打分': 5}
{'短评内容': '房间卫生不错，房内设施很好，很喜欢那可爱的小桶水，趵突泉泉水，很好喝，交通很方便，服务态度很好，', '短评打分': 5}
{'短评内容': '一如既往，买火车票方便得很。位置打车都不错', '短评打分': 5}
{'短评内容': '刚去的时候大厅的服务员态度很差！让我们很气愤！门卡就丢在桌上，什么态度嘛！！气！没见过这种态度的，我们是第一次去如家结果让我们非常失望，服务业做成这德行！116房在厕所对面，早上的7点就开始油烟味超大，屋里暖气不热还没有空调遥控器，向前台要，他们说都没有给，因为有暖气。第二天赶紧换房。还好换到4楼。四楼就有了空调遥控器。总体来说，服务很差，卫生还行，毛巾很脏。没有吹风机。', '短评打分': 1}
{'短评内容': '去各个地方比较方便，下次还会选择！希望在不足的地方继续努力！', '短评打分': 5}
{'短评内容': '挺不错我们都很满意，就是有瓶水我们没喝开封了，但是我们还是挺喜欢这交通也方便', '短评打分': 5}
{'短评内容': '上网速度像蜗牛爬，毛巾和浴巾都很旧，看着也不干净。空调噪音很大，板夜被吵醒，而且入住没有空调遥控器，要了半天服务员才很不情愿的给了一个。', '短评打分': 1}
{'短评内容': '房间很冷，居然没暖气，空调效果也很差。服务员态度也不好，离店时给开的发票居然连公章都没有！', '短评打分': 1}
{'短评内容': '太他妈失望了，忍不住想骂人，比郑州如家差远了', '短评打分': 1}
{'短评内容': '还可以 就是隔音有点差 在走廊里竟然听到  xxxxxxxxxxxxxx', '短评打分': 5}
{'短评内容': '环境很好.感觉很温馨.价格也不贵.', '短评打分': 3}
{'短评内容': '酒店距离离大明湖很近，店内设施也可以，暖气很足，冬天入住很温暖。门前有超大的停车场，停车很爽，入门时的2元停车费到退房时酒店还给报销，真不错。', '短评打分': 5}
{'短评内容': '总体还是可以的 很干净 就是房间隔音有点差电视也不是很清楚 但是价格很合理 还是非常不错的一款经济型旅店', '短评打分': 5}
{'短评内容': '离大明湖挺近，火车站到那里也方便。\n房价也是可以接受的，我个人很推荐，花钱买放心总是没错的。\n', '短评打分': 5}
{'短评内容': '挺好的床很大', '短评打分': 3}
{'短评内容': '只要不介意无窗 其他都还好啦 可能个人比较神经大条 感觉还比较满意的', '短评打分': 5}
{'短评内容': '经济实惠，环境、服务均不错，性价比较高。', '短评打分': 5}
{'短评内容': '总体还好吧  就是没有饮水机   不过其他城市的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '该酒店就在济南东站口，服务态度较好，设施齐全，虽然紧挨火车站，但也比较安静，十分满意', '短评打分': 5}
{'短评内容': '很不满意！ \n住了两天，要了四次吹风机，直到结账都没有见到，每次都说等有退房的就把吹风机送上来。  \n隔音效果超级差，隔壁电视声音，楼上洗澡的声音，都听得很清楚。\n屋里还有一个电源的开关控制器，夜深人静的时候，声音闹死人。 \n打扫卫生很不仔细，打扫完以后地上还扔个塑料袋，不知道为什么这么粗心。没有别的如家服务好。\n\n在济南东站内，坐火车倒是很方便，但是周围没有什么可逛街的，到泉城路打车还要10多块', '短评打分': 1}
{'短评内容': '房间隔音效果差，马桶里水太多', '短评打分': 3}
{'短评内容': '发票与名称不附', '短评打分': 3}
{'短评内容': '虽然酒店在济南东站内，但是其实非常安静，并不吵~而且如家一贯的标准在这里得到了很好的体现~性价比很高~很喜欢！下次去还要选择这里！', '短评打分': 5}
{'短评内容': '如果是自助驾车旅行的朋友，这家酒店无疑是很好的选择，前面有一个很大的停车场所，而且可以拿停车票到酒店报销，省了一笔停车费，很实惠。价格方面，本店的特价房也比市区里的如家酒店便宜一点。但是如果是没有自驾车，要选择周边购物的话，我建议你们可以选择趵突泉对面的如家快捷酒店，费用可能高一点，但是周边的环境会更好，可以购物，可以游玩（趵突泉和大明湖都在旁边），以上是我的一点小建议，仅供参考！', '短评打分': 5}
{'短评内容': '价格还算可以，地理位置比较好。就是通风不好。', '短评打分': 5}
{'短评内容': '很好。交通便利，卫生很好，房间设施很棒。', '短评打分': 5}
{'短评内容': '不错,如家的服务质量在全国都一样,值得出差人选择!', '短评打分': 3}
{'短评内容': '在如家入住，体验的是全国统一标准的服务！的确是出差人的选择。', '短评打分': 5}
{'短评内容': '我住的是特价的大床房 没有窗户的 在204。但是感觉是不错的 房间舒适度也可以 虽然没有窗 白天都出去玩了 睡觉的点才回来 也无所谓啦。位置相当好找 停车很方便 就是大明湖的北门 不错。服务也很好 打扫卫生也很干净及时。很满意。', '短评打分': 5}
{'短评内容': '挺好，性价好', '短评打分': 5}
{'短评内容': '房间内装修比较简陋，感觉比锦江、银座佳驿。服务员态度一般，不大热情。但酒店位置不错，可以腿着去大明湖，去济南火车站、泉城广场、趵突泉也就5－6地儿', '短评打分': 1}
{'短评内容': '位置在火车东站，挺干净的，住得挺舒服，设施很全，可上网，也相对比较安静，不过，走廊里有时有大声说话的，能听见，交房的当天，大约8点多，服务员去敲门，问我们退不退房，当时还在睡觉，我们说12点退，然后就说打扰了，其他方面没什么了。', '短评打分': 5}
{'短评内容': '中规中矩的如家酒店，没有太多亮点，餐厅的服务生有点儿少，但态度很好，位置靠近大明湖公园，离火车站打车15-20分钟的车程（老站）。就是晚上挨着火车东站的停车场，稍微有点儿吵，不过东站的车不是太多，所以噪音还不算严重。', '短评打分': 5}
{'短评内容': '卫    生：  很好 设    施：  很好位    置：  很好  \r\n舒适度：  很好 性价比： 很好 值得推荐', '短评打分': 5}
{'短评内容': '感觉一般 交通不是很方便\r\n但是离大明湖北门很近', '短评打分': 5}
{'短评内容': '+订票可靠，住宿舒服', '短评打分': 5}
{'短评内容': '干净整洁，就是济南出租车司机都不愿意去该酒店，差点没去成。', '短评打分': 5}
{'短评内容': '交通很方便，公交车很多，比邻火车站，房间干净整洁，价格便宜,对面大明湖游玩很方便。唯一不足的是周边干净整洁的饭馆实在是没有~~~', '短评打分': 3}
{'短评内容': '+位置不错，对面就是大明湖。', '短评打分': 5}
{'短评内容': '附近交通很方便,房间整洁环境好', '短评打分': 5}
{'短评内容': '一般，地理位置差点，环境服务一般化。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店很干净，服务态度很好，在东站广场，有长途车，就是外围环境差了些', '短评打分': 3}
{'短评内容': '一如既往的好，这次的卫生间水流太弱，希望能改进。其他都不错。', '短评打分': 5}
{'短评内容': '基本上跟价格匹配吧。就其位置而言，确实不算贵。', '短评打分': 5}
{'短评内容': '酒店够大，宽敞舒适，地段又好，值得推荐', '短评打分': 5}
{'短评内容': '酒店很干净,服很好,就房间无窗,', '短评打分': 5}
{'短评内容': '如家。。点评就不用了吧。。毕竟口碑在呢，全国上下一盘棋。这家不错，符合标准。', '短评打分': 3}
{'短评内容': '如家。。点评就不用了吧。。毕竟口碑在呢，全国上下一盘棋。这家不错，符合标准。', '短评打分': 5}
{'短评内容': ' 房间不错，挺干净，环境也挺好，离大明湖近，方便出去玩', '短评打分': 5}
{'短评内容': '酒店离火车东站很近，服务员态度很好，早餐价格很便宜，种类也不少，不过质量差一些，房间也比较舒适，就是一开门潮味比较重，可能是没有窗户的缘故吧，不过总体来说很不错，性价比很高。', '短评打分': 5}
{'短评内容': '卫生间设计很有风格，可惜漏水。地理位置很好，东站旁边。房间隔音一般呢。', '短评打分': 1}
{'短评内容': '第一次到济南，如家真的如家一样，很是舒适', '短评打分': 5}
{'短评内容': '7月底住了几天，感觉很好。\n我住的商务大床房，房间挺大，比其他如家大些，大概40多平米。印象最深的是浴室，360度通透的淋浴，感觉很不错，非常适合两口子住！\n位置也不错，济南东站门口走路1分钟，大明湖北门走路5分钟多。去市中心也较方便，打的一般起步价内，公交也方便。\n价格挺公道，7月底的价格非周末为155，周末为170，性价比很高。', '短评打分': 5}
{'短评内容': '无窗房非常潮湿，相较非全国连锁酒店性价比低。服务态度还好。', '短评打分': 5}
{'短评内容': '该店各方面都不错，推荐入住。各种设施使用方便，服务员礼貌周到。', '短评打分': 3}
{'短评内容': '价位合适，地点在火车站广场内，距离济南中心地带稍远一点，不足就是刚装修，装修气味使人不舒服，早餐的豆皮不新鲜了，一口没吃', '短评打分': 1}
{'短评内容': '如家酒店经济实用，舒适,特别是卫生间特别干净，我喜欢。', '短评打分': 5}
{'短评内容': '+卫生很好，但卫生间下水不畅，一个晚上了，还有水，很滑，差点人仰马翻，去前台借儿童防滑鞋，居然没有，就这样小心住着，哈哈。', '短评打分': 5}
{'短评内容': '楼道内装修 有油漆气味 但是 房间内很好 很不错。', '短评打分': 5}
{'短评内容': '在济南的是旅游旺季 所有房间都住满了 幸好提前定了房 去火车站也很方便 好多公交车都能到', '短评打分': 3}
{'短评内容': '服务还不错，就是没有网上所说的那个优惠。', '短评打分': 5}
{'短评内容': '接待员比较木，说话直来直去，不艺术。房卡做好后，进不去门，带着孩子和大箱子，还得下楼去换新房卡，很不爽。建议提高服务质量。', '短评打分': 5}
{'短评内容': '如家济南大明湖店 虽说不在市中心 但在大明湖畔 早上起来在湖畔散步 晚上去泉城广场坐公交车非常方便', '短评打分': 5}
{'短评内容': '在济南有很多如家，我想这一家应该是不怎么好的（应该是最便的）如果想在济南住如家的话，在他附近有趵突泉站（没去住过，估计应该比这里好）', '短评打分': 1}
{'短评内容': '位置好，离火车站很近，走5分钟到大明湖，房间很宽敞，价格适中', '短评打分': 5}
{'短评内容': '还行，就是有点潮，不过服务态度还不错，位置也行', '短评打分': 3}
{'短评内容': '位置不错在车站附近，服务还算好，就是油漆味太重了。', '短评打分': 5}
{'短评内容': '推荐的理由是，地理位置好，离大明湖，芙蓉街等等景点都很近。不过酒店老有开会的，人杂。', '短评打分': 5}
{'短评内容': '凑合，还行吧，设施一般，服务还行，一般吧凑合', '短评打分': 5}
{'短评内容': '还不错!设施和服务都很好!\r\n就是离车站太近,有些噪声!', '短评打分': 5}
{'短评内容': '干净，新装修，网速快，服务周到。布局合理，给人舒适，清爽的感觉。', '短评打分': 3}
{'短评内容': '很舒适，网速挺快，新装修的，不错，值得再次光顾！', '短评打分': 5}
{'短评内容': '还不错，就是晚上的客人很吵！', '短评打分': 5}
{'短评内容': '一直以来如家都是我出行的首选，这家店就是周围吃东西不好找，而且在火车站里面，多少有点吵。', '短评打分': 5}
{'短评内容': '定的商务大床房，屋子蛮大，价钱也合理，周围没太有吃的地方，靠近大明湖，在济南东站那，到趵突泉也不是很远，打的很快到。', '短评打分': 5}
{'短评内容': '非常不错的酒店，位置不错，从火车站过去不远，公交车很方便，离大明湖好近哦，出门散步就可以游览了。卫生和服务都不错，价格也很实惠的。值得一住。', '短评打分': 3}
{'短评内容': '非常不错的酒店，位置不错，从火车站过去不远，公交车很方便，离大明湖好近哦，出门散步就可以游览了。卫生和服务都不错，价格也很实惠的。值得一住。', '短评打分': 5}
{'短评内容': '昨晚住过一晚，走廊里温度太高，不是很舒服。', '短评打分': 5}
{'短评内容': '总体一般', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店还不错，离大明湖很近。', '短评打分': 5}
{'短评内容': '总体一般', '短评打分': 3}
{'短评内容': '这家酒店蛮干净。、而且也不是很贵、淋浴的蓬蓬头水很好、又暖又多、服务态度也好、不错滴喔、', '短评打分': 5}
{'短评内容': '位置离大明湖比较近 但吃小吃不方便 ', '短评打分': 5}
{'短评内容': '位置有点偏了，不过对于有乘车要求的倒是不错的选择！', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '感觉都很一般 没有什么突出的地方', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施可以在商务房中应增加电脑总体满意', '短评打分': 5}
{'短评内容': '住在一楼真的是有点吵，而且屋里有蚊子，不过配有电蚊香，屋子也很宽敞，除了暗一点，其他的都还是不错的~性价比比较高', '短评打分': 3}
{'短评内容': '住在一楼真的是有点吵，而且屋里有蚊子，不过配有电蚊香，屋子也很宽敞，除了暗一点，其他的都还是不错的~性价比比较高', '短评打分': 3}
{'短评内容': '住在一楼真的是有点吵，而且屋里有蚊子，不过配有电蚊香，屋子也很宽敞，除了暗一点，其他的都还是不错的~性价比比较高', '短评打分': 5}
{'短评内容': '不错，但隔音太差', '短评打分': 5}
{'短评内容': '真的很喜欢房间里的那个浴室。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '床很干净，被子也很漂亮，是粉色的被套，我很喜欢，服务人员态度也很好，有机会还会再去的。', '短评打分': 5}
{'短评内容': '离大明湖很近，鉴于济南很热，傍晚逛到大明湖是个不错的选择。', '短评打分': 3}
{'短评内容': '离大明湖很近，鉴于济南很热，傍晚逛到大明湖是个不错的选择。', '短评打分': 3}
{'短评内容': '特价房果然不能有太大要求，刚进门一股味道，不过设施什么的都挺全的。以后还是去住标间吧，不差这点钱。', '短评打分': 5}
{'短评内容': '喜欢这里的大明湖，位置优越', '短评打分': 5}
{'短评内容': '环境很好，很舒适', '短评打分': 3}
{'短评内容': '环境很好，很舒适', '短评打分': 3}
{'短评内容': '不错，离大明湖很近，房间很干净、舒适。', '短评打分': 5}
{'短评内容': '房间很干净，也挺大的。可是交通不太方便，离泉城广场远着呢', '短评打分': 3}
{'短评内容': 'bucuo', '短评打分': 5}
{'短评内容': '还不错的  除了蚊子有点多，周边没有购物的  其他的都还不错', '短评打分': 3}
{'短评内容': '不错的酒店。值得推荐！', '短评打分': 3}
{'短评内容': '挺好的，干净、舒适、浴室风格独特，缺点就是灰尘太大', '短评打分': 3}
{'短评内容': '网速超慢，不是太舒服，房间很小', '短评打分': 1}
{'短评内容': '房间内设施还不错,就是走廊里有点气味.', '短评打分': 5}
{'短评内容': '地点有点儿偏，不过挺干净的。', '短评打分': 5}
{'短评内容': '位置好，性价比不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，离景点和火车站都很近，就是房间隔音太不好了，过火车的时候太吵了。', '短评打分': 5}
{'短评内容': '总体很好，除了没窗（暗窗=没窗），还有一点异味，排水慢外。', '短评打分': 5}
{'短评内容': '不错的地方，距离中心地带挺近，就是靠着一个火车站就不太好了\r\n', '短评打分': 5}
{'短评内容': '房间还可以  网速也比较快  就是周边没有吃饭的地方 酒店的餐厅味道不怎么样  需改进', '短评打分': 5}
{'短评内容': '店内环境非常好，很干净，床很舒服', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '一如既往的支持如家，喜欢那里的床', '短评打分': 5}
{'短评内容': '开始预订的房间是不带浴桶的房间，前台六点之后非常耐心的帮忙换了一间浴桶房间，而且还提供了蛋糕冷藏服务，非常贴心，真的像如家一样。', '短评打分': 5}
{'短评内容': '在火车东站这边，就是人有点嘈杂，卫生条件一般，但是距离大明湖很近', '短评打分': 5}
{'短评内容': '服务和房间都不错  地理位置也方便', '短评打分': 3}
{'短评内容': '一楼的臭脚丫子味太难闻了，里面的保洁员胖乎乎的蛮可爱！酒店被罩是粉红碎花的，不像有些酒店被单床单全是白的，有点温馨。酒店周围没有大型超市，购物不方便，紧靠火车站，隔音效果不是很好，在房间里能够听清走廊上的人说话，总体来说还不错!', '短评打分': 5}
{'短评内容': '你们服务和房间质量都不错的', '短评打分': 5}
{'短评内容': '靠近大明湖。晚上步行就到大明湖了。很舒服。就是吃饭不方便。其余的都还不错。嘻嘻', '短评打分': 5}
{'短评内容': '除了离火车站近之外，就没什么了。', '短评打分': 5}
{'短评内容': '酒店不错，下次还会住那！', '短评打分': 5}
{'短评内容': '优点没的说，绝对值得推荐，舒适的房间、房间的色彩、虽然挨着火车站但是一点不不吵。\r\n缺点是房间内有小飞虫，厕纸有点粗糙，正生痔疮，很痛苦！', '短评打分': 5}
{'短评内容': '总的来说，非常的不错，环境不错，最喜欢的就是那个淋浴房，玻璃的，感觉很爽', '短评打分': 5}
{'短评内容': '房间的床实在是不怎么舒服，感觉全是弹簧顶在身上。', '短评打分': 1}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '总体还不错,交通方便,就在大明湖旁边.晚上饭后还可以去大明湖散步.床单被套有点脏.服务生态度不错', '短评打分': 3}
{'短评内容': '地理位置很好,服务也还可以,就是设施太差,跟以往住过的如家相比有点差,洗脸盆里有小飞虫,不知道是不是济南那边气候的问题.', '短评打分': 5}
{'短评内容': '环境不是很好，隔音不好！', '短评打分': 1}
{'短评内容': '总体还是不错的 价位较前期有所提高&#183;\r\n还是不错的 第四次入住了', '短评打分': 5}
{'短评内容': '特惠房有特惠的理由，除了没窗户，别的都好啦', '短评打分': 5}
{'短评内容': '比较脏', '短评打分': 3}
{'短评内容': '就在大明湖公园北边马路上，步行道大明湖公园在5分钟之内。紧邻济南火车东站，交通便利。旁边有派出所，环境安全可靠。房间舒适，餐厅饭菜都很好，很实惠。', '短评打分': 5}
{'短评内容': '房间的淋浴房很有特点，一楼的过道灯光觉得有些暗', '短评打分': 3}
{'短评内容': '也还算安静，出行也较方便，周围吃饭的地不是太方便', '短评打分': 5}
{'短评内容': '一贯的如家标准，就是卫生间的地漏不是很通畅，洗澡的时候会有积水，其他的都很不错', '短评打分': 5}
{'短评内容': '位置还可以，只是可能由于店外就是火车站，感觉人比较复杂，晚上在外面的广场散步时有人跟踪一直到酒店门口，吓的我赶紧跑进房间，结果房间内一处小设施把我吓的不轻，在空调的后面有个貌似是空气净化器的东西，没隔几分钟就会扑腾扑腾的响，胆子小的人听到这种声音肯定害怕，幸好工程部的服务员看我实在是害怕就给我拆掉了。。。其他总的来说还不错。。。', '短评打分': 1}
{'短评内容': '觉得很一般，虽然价格便宜点，但是，感觉完全不像如家。前台东西放的很凌乱，光线很暗，一楼走廊没有地毯，一进房间，感觉味道很重，说不上来的味道。退房时，服务员态度一般。', '短评打分': 1}
{'短评内容': '房间设施 无线免费上网 \r\n\r\n说明中标注了这一点,入住后才知道无 无线网络', '短评打分': 1}
{'短评内容': '位置还可以,比较安静,酒店走廊里有异味,', '短评打分': 5}
{'短评内容': '离大明湖很近，对面就是了，但是离商业区比较远。', '短评打分': 5}
{'短评内容': '服务态度还可以，但是房屋配置不到位，简陋，环境差，餐厅价格高，卫生差', '短评打分': 1}
{'短评内容': '很好，交通也方便，到火车站的公交也很多，出门就是大明湖，酒店经济实惠。\n', '短评打分': 5}
{'短评内容': '好选择', '短评打分': 5}
{'短评内容': '位置很不错，出来就是大明湖，去济南旅游的话住那边很方便\r\n我住的六楼，卫生条件还不错，但是进门的一楼的楼道异味太大了，估计是哪位有脚气的大哥住的时间太久了！', '短评打分': 5}
{'短评内容': '毛巾很脏啊,周边环境不太好', '短评打分': 1}
{'短评内容': '相对于别的如家只能说这家的卫生真的很一般，窗户很脏，一个用于放衣服的木椅子上面有明显的脚印，卫生间的地面是完全不防滑的，估计是为了节省成本，防滑垫子只有小小一块，洗完澡后在卫生间里真得十分小心翼翼的走动才行。\r\n最让我感到震惊的是这里碰到的穿西装制服（非打扫人员）的工作人员完全没有服务意识，刚入住时拖着行李走向电梯，距电梯还有4、5步远时，电梯里面的一个女工作人员看着我们按了关门键！在前台借用吹风', '短评打分': 1}
{'短评内容': '入住和退房都很快捷，房间内设置很普通，卫生可以。毕竟只是为了休息，周围吃饭的地方少，可以去泉城路，门口有直达的公交车，交通还是很便利的。', '短评打分': 3}
{'短评内容': '还不错，对于学生和出差的人而言比较实惠了，卫生和服务态度都可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '    优点：位置很好... 靠近站东，小客运站。临近大明湖...  \r\n          特别要表扬服务人员，路过时，会跟你打招呼，还有笑容。\r\n          房间也比较安静...\r\n          还有就是去泰安的客车很方便，早上六点一出门就有一辆！\r\n          \r\n    缺点：但是因为靠近火车站... 所以附近的商店卖东西比较贵@@！！ \r\n          还有貌', '短评打分': 5}
{'短评内容': '总的来说还是不错的', '短评打分': 5}
{'短评内容': '临近大明湖。由于在火车东站旁边，门口就是汽车站，酒店外面尘土多一些，房间里很好\r\n服务态度非常好，而且价格比较实惠', '短评打分': 5}
{'短评内容': '硬件设施一般，隔音效果较差，但服务态度很好，开房结帐都很快', '短评打分': 5}
{'短评内容': '不错，位置很好，服务也很好！可以入住！', '短评打分': 5}
{'短评内容': '位置偏僻', '短评打分': 3}
{'短评内容': '不是如家的经典风格  但也不错   交通方便尤其是到北京的动车', '短评打分': 5}
{'短评内容': '服务非常不错，工作人员态度也很好！', '短评打分': 5}
{'短评内容': '地理位置很好，去哪里都很方便。但设施一般。', '短评打分': 5}
{'短评内容': '购物及吃饭十分不方便', '短评打分': 1}
{'短评内容': '酒店总体上是不错，就是前台有个男的服务员态度很不好让人很不舒服，建议酒店还是不要用男性服务员为号！', '短评打分': 5}
{'短评内容': '环境不错，交通便利！', '短评打分': 5}
{'短评内容': '位置不好', '短评打分': 5}
{'短评内容': '不错，我很喜欢酒店的早餐，呵呵~卫生很好，服务人员也很周到。', '短评打分': 5}
{'短评内容': '地点好，响应速度快，但6楼水压低，热水来的很慢，希望能改善。', '短评打分': 5}
{'短评内容': '硬件方面不错  基本上可以选择这个地方   但是服务方面感觉不是很好  之前有一次的亲身经历  让我觉得很不舒服', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '便宜实惠', '短评打分': 3}
{'短评内容': '每次去都是带着笔记本去的 可是每次去 都没发现有关网络连接的说明 真的很懒的打电话去前台问 如果能把每个房间都做一个温馨提示 说明网络设置 再好不过了  其他的 没的说 第3次入住 很好 ', '短评打分': 5}
{'短评内容': '感觉不是很好，目前住如家，感觉装修最旧的一个，可能是时间长了吧。不过紧挨火车站，这点不错，下火车就可以休息，推荐', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '这是我住过的最差劲的如家了，感觉房间不是那么干净，一点也没有回到家的感觉，可能是时间长的原因吧，设施比较旧，不推荐', '短评打分': 1}
{'短评内容': '真的不错', '短评打分': 5}
{'短评内容': '还可以 ', '短评打分': 5}
{'短评内容': '经济型酒店不错', '短评打分': 5}
{'短评内容': '地理位置非常不好，除了挨着济南东站外，任何可吃饭的地方都找不到。。。这点让我特别不爽。但是服务什么的都还不错，住的时尚大床房，床真大，很舒服，睡三四个人都没问题。。。总体来说性价比比较高，房间也很大，就是没有暖气，但是空调的暖风开着倒是也不冷。还不错~', '短评打分': 5}
{'短评内容': '很不错的经济型酒店，性价比挺好。', '短评打分': 5}
{'短评内容': '是我住过所有如家中设施最好的一个，价格也合理', '短评打分': 5}
{'短评内容': '不错 推荐一下', '短评打分': 5}
{'短评内容': '第二次入住了 总体还不错  隔音不是很好', '短评打分': 5}
{'短评内容': '总的来说可以，很干净  很卫生，价格也算可以  房间比较大，唯一不足的是没有浴缸', '短评打分': 5}
{'短评内容': '还可以，卫生服务尚可，位置也不错。', '短评打分': 3}
{'短评内容': '地段不错，坐火车比较方便', '短评打分': 5}
{'短评内容': '地理位置确实不错，还有那个透明浴室的设计非常棒，就是有附近点吵，隔音不是特别好', '短评打分': 5}
{'短评内容': '还不错~床很大还挺舒服的，位置一般吧，服务很好，下次还会去，性价比还挺好', '短评打分': 5}
{'短评内容': '地理位置非常好，店内比较干净，服务人员的态度比较好', '短评打分': 3}
{'短评内容': '酒店位置很好，在大明湖北门边上，而且离其他景点的距离也很近，房间内的环境也很好，比较干净，服务人的态度非常好', '短评打分': 5}
{'短评内容': '具体来说吧，如家的服务还是不错的，位置在大明湖附近，晚上出来溜达不到5分钟就到大明湖，里面的具体设施就不说了，很不错。\r\n其他不满意的地方，感觉枕头低点，也许是我睡习惯了高枕头，反正两个枕头一起我才舒服，另外把，价格比淄博与潍坊都贵，对了，还没有停车位', '短评打分': 5}
{'短评内容': '希望可以看到更好的服务，房间空气可以调节一下更好了', '短评打分': 3}
{'短评内容': '中等吧，网线不通啊', '短评打分': 5}
{'短评内容': '暖气没有、空调限电、被子厚点也是自己暖和自己啊！！', '短评打分': 1}
{'短评内容': '暖气还是不行，在我入住期间暖气冰凉。3楼房间 还是靠空调取暖', '短评打分': 5}
{'短评内容': '服务态度较好，冬天为什么房间内会出现小虫子', '短评打分': 5}
{'短评内容': '挺干净的，价格也低', '短评打分': 5}
