{'短评内容': '点评晚了饿。 酒店换名了。。。', '短评打分': 5}
{'短评内容': '酒店的位置不错，做地铁到新街口站下出来中央商场对面就到了。性价比还不错，只是因为旁边工地施工，噪音比较大。有些细节方面还要改善。如电梯的照明比较暗，通风不好，空气很闷，很热。', '短评打分': 5}
{'短评内容': '旁边有工地在施工，晚上的噪音比较大，影响休息', '短评打分': 5}
{'短评内容': '服务热情，房间干净，设施齐全，就是外面施工有些吵，其他都很好，住的很舒服，位置也很好，在中心区', '短评打分': 5}
{'短评内容': '位置非常好,最繁华的商圈中的小路.出游去总统府,夫子庙都很近.火车站地铁直接到,很方便.\r\n  环境标准,设施齐全,电视机小了点,楼层矮了点,其他都不错.3,4百的酒店中，性价比比较高.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 1}
{'短评内容': '还不错，就是有点吵！', '短评打分': 5}
{'短评内容': '地理位置不错，也很干净，就是最近附近在施工，有点噪音，但可接受。', '短评打分': 5}
{'短评内容': '位置非常好。', '短评打分': 5}
{'短评内容': '干净简洁，地段不错，就是在小巷中给人感觉不舒服。总的来说在市区中的酒店也算可以了。', '短评打分': 5}
{'短评内容': '性价比还算不错的酒店。位置虽然在一条小巷里，可是很好找。', '短评打分': 5}
{'短评内容': '地段很不错，出行很方便。', '短评打分': 5}
{'短评内容': '酒店环境很好，位置也不错，地处新街口苏宁电器边上，购物餐饮都很方便', '短评打分': 5}
{'短评内容': '常住客人，还是值得信赖的酒店', '短评打分': 5}
{'短评内容': '酒店为法式装修，但有点旧了，住的是豪华套间，加了个床618元，有点觉得小，地理位置不错就在中心区新街口地段，可惜旁边的苏宁工地全天在打桩建设，离路边也太近，汽车经过也很吵，所以一晚上全家人没睡着，很可惜，本来要多住几天的，第二天被迫搬到其他酒店。', '短评打分': 3}
{'短评内容': '酒店很新，硬件设施高档，餐厅也不错，没有大厅全在包房内进食，离汽车东站较近十几元即到，方便到周边城市继续旅游，还是很不错的，还会再来！', '短评打分': 5}
{'短评内容': '酒店还可以。', '短评打分': 3}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '酒店很好。', '短评打分': 5}
{'短评内容': '  酒店不错。', '短评打分': 5}
{'短评内容': '交通比较便利，服务很不错', '短评打分': 5}
{'短评内容': '不错的酒店，稍微有点旧，不过感觉很好，房间很大。', '短评打分': 3}
{'短评内容': '各方面都不错的酒店，但是不知道是不是南京都一样，\r\n机打发票不能输入抬头，只能手写，去之前最好确认一下是不是可以。\r\n其他都很不错的酒店。', '短评打分': 5}
{'短评内容': ' 酒店不错。', '短评打分': 3}
{'短评内容': '地处中心，吃行非常方便。', '短评打分': 5}
{'短评内容': '  酒店不错。', '短评打分': 3}
{'短评内容': '   酒店不错。', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '   酒店不错。', '短评打分': 5}
{'短评内容': '价格提高了，不过性价比还好。', '短评打分': 3}
{'短评内容': '最近涨价了', '短评打分': 5}
{'短评内容': '  酒店不错。', '短评打分': 5}
{'短评内容': '春节又一次入住该酒店，到南京住这好像成了一种习惯。地理位置优越，就在新街口，逛街吃饭都方便。交通便利，坐地铁新街口下车漫步就到了。服务态度友。我住的时候是上班第一天（老板真好，酒店春节放假了，初三才营业，呵呵，我是他们新年第一个客人）总台问了好几次房间暖不暖（当时南京正在下雪）满不满意。前台小姐就一个人，两边一路小跑的为我办手续，很感动。强烈推荐入住。', '短评打分': 5}
{'短评内容': '交通比较便利，另外服务态度很不错，性价比还可以', '短评打分': 5}
{'短评内容': '位置在新街口,出行方便,酒店就马马乎乎了.', '短评打分': 5}
{'短评内容': '  酒店不错 ', '短评打分': 5}
{'短评内容': '差强人意，过于老旧了，应需要重新装修了', '短评打分': 5}
{'短评内容': '位置好，性价相当不错，房间略微小了些', '短评打分': 5}
{'短评内容': '除了地段还不错外，其他的不能回忆!太老太旧，附加值也很低', '短评打分': 1}
{'短评内容': '这家酒店已住过多次，很不错，很好找，相当便利，值得推荐', '短评打分': 3}
{'短评内容': '酒店内的环境不错啦，但是周边环境就…不知道是不是在市中心的缘故，窗外半点风景都没有！不过设施卫生什么都不错，走到新街口最热闹的地方也不远，推荐！', '短评打分': 5}
{'短评内容': '   酒店不错 ', '短评打分': 5}
{'短评内容': '火车站下车后坐地铁到新街口，从地铁站步行5分钟就能到酒店。房间蛮大的，就是电视太老了，以前还能收到HBO，现在好象没有了。', '短评打分': 5}
{'短评内容': '酒店的性价比不是很高，价格有点偏高。交通倒是很便利。', '短评打分': 3}
{'短评内容': '交通还是很方便的，但觉得性价比不是很高，房间的空间不是很大，二个大人带小孩一起住就觉得太挤了。', '短评打分': 1}
{'短评内容': '  酒店不错。', '短评打分': 5}
{'短评内容': '总的来说，酒店位置不错，适合逛街时住。', '短评打分': 5}
{'短评内容': '  酒店感觉不错，我经常去。', '短评打分': 5}
{'短评内容': '一家不错的酒店，下次来还会入住', '短评打分': 5}
{'短评内容': '非常舒适的酒店,性价比很高', '短评打分': 5}
{'短评内容': '交通比较便利！酒店还可以！', '短评打分': 5}
{'短评内容': '最大的特点是处于南京最繁华的商业区，购物等较方便。酒店的服务还可以，房间较小，设施也较旧。性价比一般。', '短评打分': 1}
{'短评内容': '这个酒店虽然没挂牌，但是比我住过的任何挂牌的好，想得很周到，任何一个细节都很好，房间很典雅，床很大，被子也很舒适', '短评打分': 5}
{'短评内容': '地理位置很好，在最繁华的地段，周围好吃的很多，又有很多商场，\r\n酒店不太难找，房间不算大，但挺干净，是欧式风格，就是吊顶有不少地方开裂了，洗澡热水很大，非常舒服，网络也不错，下次还会来住', '短评打分': 5}
{'短评内容': '性价比还是很高的', '短评打分': 3}
{'短评内容': '老式的三星酒店，位置较好，性价比不高；\r\n看在有40元的的消费券上才勉强推荐', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '该酒店位置绝对好，地处市中心，购物、娱乐、看电影非常方便。价格也公道，这么好的地段这么便宜实在不多见。不过设施有点陈旧。', '短评打分': 5}
{'短评内容': '不错的酒店~房间很大~装修很有风格~', '短评打分': 5}
{'短评内容': '位置不错，其他也好，就是大厅显小', '短评打分': 5}
{'短评内容': '很实惠的酒店', '短评打分': 5}
{'短评内容': '卫生很好很干净，设施完善，地理位置交通方便，服务人员态度热情周到，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '住了两天。。。还可以吧。就是有点难找。。。', '短评打分': 5}
{'短评内容': '欧式风格一向是我比较喜欢的，所以去南京也经常入住。值得推荐！', '短评打分': 5}
{'短评内容': '很温馨。喜欢这种低调且舒适的酒店。市中心商业繁华区，还能有比较大的停车场，很不容易。', '短评打分': 5}
{'短评内容': '圣诞节在南京过的，这是第二次住这家酒店，非常满意。\r\n位置优越购物首选，门口的羊皮巷有一些小吃店，刘长兴面馆的早餐不错~\r\n热水、温度、服务都很好。', '短评打分': 5}
{'短评内容': '旁边建筑施工，晚上吵。', '短评打分': 5}
{'短评内容': '地址位置不错，环境还行', '短评打分': 5}
{'短评内容': '不像一个四星酒店~', '短评打分': 1}
{'短评内容': '该酒店除了地处的位置好以外，其它的都只能说一般。', '短评打分': 1}
{'短评内容': '房间很干净，前台服务很热情。', '短评打分': 5}
{'短评内容': '不错的酒店，位置很好，设施一般，对得起这个价格了', '短评打分': 5}
{'短评内容': '地理位置很好 虽然在小巷里 但只要认识了就很好找 走出来就是大洋百货 沃尔玛 中央商场 是我住过的性价比最高的酒店 第一次去的时候还给我们升级到了高级房 \r\n总之 去南京到新街口的话 如果住不起金陵 那就住华盈吧 哈哈', '短评打分': 5}
{'短评内容': '500元以内入住南京最市中心的酒店套房，性价比实在是很高了。房内空调工作效率高，为这寒冬带来了温暖，远在他乡的旅客有了温暖、干燥、舒适的休息空间。房间里还专门配了梳妆台，相信女性旅客会对此无比钟情。在南京也住了不少酒店了，自己买单的，这个就是性价比最高的了。', '短评打分': 5}
{'短评内容': '酒店位置很好，但是性价比不高。', '短评打分': 5}
{'短评内容': '位置不错，价贵了点', '短评打分': 1}
{'短评内容': '多次入住，感觉还不错，交通十分便利，如果含早餐就更好了。\r\n\r\n', '短评打分': 5}
{'短评内容': '服务态度还好。', '短评打分': 5}
{'短评内容': '总体来说不值那价，可能是老酒店', '短评打分': 1}
{'短评内容': '位置很好，服务也不错，就是房间有点小了，还不含早餐', '短评打分': 5}
{'短评内容': '酒店位置在小马路上，四星价格，三星水平，还没早餐，性价比不好', '短评打分': 1}
{'短评内容': '欧式装修风格，让我眼前一亮。觉得很特别，床也挺舒服', '短评打分': 5}
{'短评内容': '已经入住过五次了，感觉还不错，交通十分便利，如果含早餐就更好了', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度都比较达标，卫生服务也很好，价格合理适中，出行交通方便，值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '酒店和网上看到的照片上有一些差距,酒店是在市中心后面很深的小街里街道比较破,但是酒店还可以.价格有些贵.', '短评打分': 3}
{'短评内容': '已经入住过还几次了，每次到南京出差都住这里，交通非常好，虽然还不含早餐，但楼下到处都是卖早点的，十分方便', '短评打分': 5}
{'短评内容': '没有钟点房 晚8点退就算一天\r\n房间小 楼层低', '短评打分': 1}
{'短评内容': '来南京时住过几次华盈国际酒店，总体印象不错，是我喜欢的欧式风格，价格适中，设施较好。', '短评打分': 5}
{'短评内容': '因公司另定了其他酒店，我就在华盈住了一晚。住的是大床间，368元。感觉房间虽不大，但感觉很新，很舒服。屋里的小东西让人感觉酒店想的很周到。离各大商场都很近，逛街很方便。下次还会入住。', '短评打分': 5}
{'短评内容': '酒店很干净，服务也还不错，设施方面算是还可以的，价格适中，交通也比较方便。', '短评打分': 3}
{'短评内容': '就是厕所太小！！！', '短评打分': 5}
{'短评内容': '性价比还可以，主要离市中心很近，设施可以在新一点会更好', '短评打分': 5}
{'短评内容': '国庆前出差时入住了该酒店。酒店位置很好，逛街购物很方便，离地铁站比较近。入住了商务大床间，368元的价格偏贵，如果含早的话比较有竞争力。CHECK-IN时赠送了一张30元的7楼咖啡券，使用时却被告知要十一才开业，有点郁闷！', '短评打分': 5}
{'短评内容': '   酒店很舒适.我经常来住.', '短评打分': 5}
{'短评内容': '还行。就是网速慢。', '短评打分': 5}
{'短评内容': '368元的标准能增加早餐性价比就会好很多.总体来说还算干净正规!不过也就是住个习惯了,如果有比这里稍微好点的酒店,客户很容易流失', '短评打分': 5}
{'短评内容': ' 酒店环境不错。价格合适 ', '短评打分': 3}
{'短评内容': '酒店地理位置很方便,房间也很舒适.', '短评打分': 3}
{'短评内容': '常住这家酒店，在新街口地段，有如此高性价比的酒店已不多见，现在增加了新的房型数码房，不错。', '短评打分': 5}
{'短评内容': '喜欢它的欧式风格，有点浪漫的感觉；位于市中心，逛街购物很方便', '短评打分': 5}
{'短评内容': '   酒店不错。', '短评打分': 5}
{'短评内容': '  酒店我经常来住,很不错.我很喜欢 ', '短评打分': 5}
{'短评内容': '交通方便点。', '短评打分': 5}
{'短评内容': '酒店没有电脑光有网线，性价比不是很高，算是达标的酒店环境还是比较不错的，要是配置加上电脑就算是性价比不错的酒店的，整体来讲还是可以推荐入住的酒店。', '短评打分': 3}
{'短评内容': '酒店各方面基本上感觉都还是比较满意的,环境也比较理想,蛮舒适的.', '短评打分': 3}
{'短评内容': '1.房间小。商务大床间，就用原来的标间改了一下，房间很小。\r\n2.服务一般。连报纸都没的送的。\r\n3.最可气的是，我睡觉的时候冷，拿了柜子里面的厚被子盖，结果第二天，脚上长了水疱。医生说是脚癣~~~我无语', '短评打分': 1}
{'短评内容': '门面实在体现不了4星的档次。卫生间设施有点老旧；也没有数字点播电视。位置是非常好！喜欢逛街的朋友可以考虑！', '短评打分': 1}
{'短评内容': '酒店的总的觉得还可以，退房时间感觉有点早。中午12点，别的好多酒店都延长到下午14：00了', '短评打分': 5}
{'短评内容': '位置非常好,就在市中心,房间里面也很干净,设施有些旧了,另外早餐品种少', '短评打分': 5}
{'短评内容': '总体比较好，交通便利，住房价格相对较高！另外前台服务人员的热情和笑脸不够！', '短评打分': 5}
{'短评内容': '非常好，请放心选择', '短评打分': 5}
{'短评内容': '这个酒店有点不好找，入住后倒是很方便，出租站，各家大型购物中心附近就有，要是能有早餐就更好。', '短评打分': 5}
{'短评内容': '设施服务都很好，位置也不错，这样的价格要是能含早餐就更好了 ', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的，设施方面也比较齐全，价格也蛮合适的。', '短评打分': 5}
{'短评内容': '酒店各方面都很不错。可以说是我住过的性价比最高的酒店。但是位置有点不足，位于新街口旁边的小巷子里。其他都很不错，值得一住。', '短评打分': 5}
{'短评内容': '位置好(适合逛街),服务好(雨天提前把雨伞放在房间备客人用),装潢装饰及设施配置档次中上建议该价格含早餐,性价比更为合适.', '短评打分': 5}
{'短评内容': '酒店硬件条件一般，不过挺干净的，交通也比较方便。', '短评打分': 5}
{'短评内容': '酒店房间有点小,其它还都是很好地,酒店的地理位置很好周边交通购物十分方便,很适合出来旅游选择.性价比不错.', '短评打分': 5}
{'短评内容': '房间很小，设施比较老，前台的服务不太灵活，性价比不高，总的来说一般，除非有人想住新街口', '短评打分': 1}
{'短评内容': '酒店房间的布局比较西方化,比较温馨,服务很好,位置在南京市中心出行十分方便,酒店的综合性价比非常好.', '短评打分': 5}
{'短评内容': '服务挺好的.', '短评打分': 5}
{'短评内容': '酒店各方面条件还是很不错,也很符合我的要求；总体感觉性价比还是较高的；值得推荐一下', '短评打分': 5}
{'短评内容': '位置好(适合逛街),服务好(雨天提前把雨伞放在房间备客人用),装潢装饰及设施配置档次中上(电视是凸屏的菲力普可放博物馆了);建议该价格含早餐,性价比更为合适.', '短评打分': 5}
{'短评内容': '旁边靠近苏宁电器，赶上五一活动，声音闹哄哄，房间大小区别比较多，但是布置还是蛮温馨的。商务标间送单早，不知如何想的，我们住两天还送了张咖啡卷（面值三十）。不过也没有消费。地址位置靠近新街口，出行比较方便，但是可能是城中闹市区，晚上到11点多才趋于安静。下次去，可能会考虑安静点的宾馆。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是蛮不错的,设施也挺齐全的,整体感觉价格比较合适.', '短评打分': 5}
{'短评内容': '酒店的卫生条件挺好的，很干净，服务也不错，就是房间内的电视机有点老', '短评打分': 5}
{'短评内容': '地理位置不错，在新街口商业中心那里，逛街、购物都比较的方便，房间也干净', '短评打分': 5}
{'短评内容': '2009/3/22-入住商務大床房此酒店連住兩天,但沒想到連住竟然費用沒有折扣。\r\n而且房價RMB368,竟然沒有包含早餐,距離1公里遠的國信飯店相同費用有含早餐。\r\n遠道從無錫來南京旅遊,對於這樣有點失望,南京就是「貴」', '短评打分': 3}
{'短评内容': '我是2009/3/21入住本酒店的商務大床房,6樓房間舒服,隔音不錯,位置好交通方便，\r\n但浴室的水溫忽冷忽熱,很難調到適合的溫度,且浴缸底部有點髒,一定要先自行刷洗後再泡。\r\n房價不含早餐,就顯得特別地昂貴,強烈建議改為RMB$368(含早餐),\r\n房客吃酒店的早餐一個人要RMB$35,倒是建議各位走出飯店,走3分鐘就到喜年來吃早餐。\r\n另外建議飯店,連住兩晚房費應該要有折扣才是...', '短评打分': 5}
{'短评内容': '比较舒适，也比较安静，位置也比较不错。', '短评打分': 5}
{'短评内容': '我是情人节住在该酒店的。觉得各方面都不错，很干净，离正洪街也就一两百米。下次还住这里', '短评打分': 5}
{'短评内容': '位置好、服务好', '短评打分': 5}
{'短评内容': '位置不错，购物、去景点都很方便，刚装修比较新，房间空调不错，只是e-long订房不含早餐，显得有点贵。', '短评打分': 5}
{'短评内容': '位置处于中心，很不错，比较方便', '短评打分': 5}
{'短评内容': '在这个价格范围内非常满意', '短评打分': 5}
{'短评内容': '酒店服务，环境各方面都不错，交通方面也方便。', '短评打分': 5}
{'短评内容': '酒店还不错,很干净,人员服务很好,而且价格是算是比较合理的', '短评打分': 5}
{'短评内容': '酒店位置很好，在新街口市中心，逛街，打车都很方便，而且4星的酒店300多块也不贵，服务卫生设施都很不错。', '短评打分': 5}
{'短评内容': '按照酒店硬件来说，最多只能算个商务酒店，作为商务旅行晚上歇歇睡个觉还行。偏偏它还要按照4星级酒店来收费，而周边商务酒店的价格都要比它低30～40％。ELONG实在应该给它打上“商务酒店”标签。', '短评打分': 3}
{'短评内容': '还可以.', '短评打分': 3}
{'短评内容': '虽然经过装修但是没有明显变化,早餐需要额外费用有点不人性.不过地段很方便,服务态度也不错', '短评打分': 5}
{'短评内容': '看了别人评价说还好,就去住了,结果很失望!!&lt;br /&gt;\n住了2天,第1天到了酒店刷卡机不好,不能刷卡,说我们的卡被冻结了,我们打了很久的国际电话,说卡没问题.第2天,居然又能刷了.&lt;br /&gt;\n第2天,服务员也不换梳子,拖鞋和肥皂.&lt;br /&gt;\n酒店提供的洗发水和沐浴露是那种洗发沐浴2用的液体,非常不好.洗完感觉头上痒,身上总是好象有层油.&lt;br /&g', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '去南京住酒店的选择之一,地理位置很好,出行很方便,地铁,打车都很便捷.而且有闹中取静的感觉.&lt;br /&gt;\n&lt;br /&gt;\n前台服务员的态度很好的,很客气,也很友好.&lt;br /&gt;\n&lt;br /&gt;\n设施比较齐全,对于我这种出差的人来说,不错了.空调可以,但是通风不够,感觉有点闷.&lt;br /&gt;\n&lt;br /&gt;\n电视节目挺多,而且还有HBO', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;不知道为何老是有新的客人到该酒店入住时都要先去看一下房间,这种情况我在别的酒店很少遇到&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;5月份住了三天.总体感觉还行.但有些地方需要改进.环境:在市中心,苏宁边上,交通很方便,出门也方便,周围小吃很多.除了吵一点,其他没有什么了.市中心就这样.设施:房间比较小,除了一张大床,基本就离墙很近了.好在有一张躲椅.设施比刚开业时有些陈旧,但还说得过去,因为房间内家具是依照英美式或欧式家具风格,所以就算旧也还可以接受,似乎表面就是刻意做旧处理的那种,所以这里', '短评打分': 3}
{'短评内容': '我预订二天,第一天住的还很不错,结果第二天早上,有住小姐打电话来,凶凶的说:&amp;quot;请你现在换房间,换一个标准间,不然你就加80元&amp;quot;.嘿!还真怪了,我订的本来说是标准间呀,我第一反应就是&amp;quot;小姐你打错了吧&amp;quot;,她也肯定的把房间号确认了一遍.真把我搞晕了.后来我才知道,由于我入住时酒店没有标准间了,所以自动升级到豪华间,第二天豪华间被别人', '短评打分': 3}
{'短评内容': '在繁华的新街口附近,到各商场都很近的,里面的设施和环境都还不错,早餐也还可以.大堂稍小,服务还行,但是因为挨着一个电器城,周末在酒店想睡懒觉可不行,早上9\\10点时会有大喇叭大声地放着音乐招徕顾客的.很吵!', '短评打分': 5}
{'短评内容': '在繁华的新街口附近,到各商场都很近的,里面的设施和环境都还不错,早餐也还可以.大堂稍小,服务还行,但是因为挨着一个电器城,周末在酒店想睡懒觉可不行,早上9\\10点时会有大喇叭大声地放着音乐招徕顾客的.很吵!', '短评打分': 5}
{'短评内容': '地段不错，大厅很小，服务还是满好的。下次去南京应该还是选择住这里的！', '短评打分': 3}
{'短评内容': '这里的商务间相当于其他酒店的标间价格. 住商务间很舒适的.&amp;lt;br&amp;gt;&lt;br /&gt;\n', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;虽然常住这个酒店，但是里面的条件什么的实在不敢恭维哦。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;尤其是它的那个大堂。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;上次去的时候，那里聚集了很多的.........让我怕怕。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;这次去南京之前，看了各位对一些南京酒店的评价，再三商量之下，选择了江苏华盈国际酒店。感觉很好，干净、舒适、整洁。除了房间超大之外，设施也很齐全，房间里面的事物价格也很公道。距离大洋百货才3分钟的路程，那里吃喝玩乐都很方便，以后去南京都会选择这里的！！！！&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '总体来说还不错，已经住过好几次了，是我去南京的首选！', '短评打分': 5}
{'短评内容': '地段没的说,就在新街口,购物出行都很方便.房价相对于提供的服务还是能接受的.对于自驾游的朋友来说还有一个挺大的露天停车场,并且是免费的.唯一的遗憾是屋顶有几处裂缝,但影响也不是太大. 如果下次再去南京,应该是我的第一选择.', '短评打分': 5}
{'短评内容': '我到南京去经常住这里，出门就是新街口，方便得不得了。房间很干净，免费宽带上网，冰箱，热水器，保险箱该有的房间里都有了，价格也可以。早餐环境很雅致，也不贵，有时还含在房费里，住起来很舒服。', '短评打分': 5}
{'短评内容': '地段不错，离新街口很近，酒店比较老了，装修成欧式风格。普通标房的房间比较小，400多的商务标间满不错。电梯是观光的，可惜我入住那天正好坏了，修了半天，我也等了半天，也没服务员过来打招呼，另外前台服务态度比较生硬。', '短评打分': 3}
{'短评内容': '交通便利，闹中取静，房间卫生整洁，性价比真是很不错，七楼空中花园咖啡厅很是雅致。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;就酒店本身而言，还是不错的，服务，房间内的设施，隔音效果等等。性价比还是比较高。但是酒店前面2条巷子不敢恭维，比较脏，比较破旧。建议如果是自已外出旅游，那么这个酒店不错；如果是商务旅程要在酒店见客户的话，还是换一家大堂气派，周边环境较好的酒店吧。说实话，刚开始看见酒店的巷子，以为进了贫民窟。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;性价比很高、房间内缺少饮水器&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;住了三天，总体感觉如下：&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;优点：地理位置好，出门就是新街口，但是门口很安静，闹中取静；酒店整体装修虽不豪华，但是很有品位；卫生条件很好，设施也比较新；电视里可以看到HBO，凤凰电影台；写字台、床头和卫生间里都有电话；宽带很稳定，速度也不错。&amp;lt;/P&amp;g', '短评打分': 5}
{'短评内容': '和老婆在这家酒店住了七天，感觉不错，值得推荐。', '短评打分': 5}
{'短评内容': '这是一家性价比非常高的酒店，非常好值得推荐.不过低楼房间会比较吵. 在南京喜欢住在这里, 交通很方便. 走路就可以到新街口地铁站.', '短评打分': 3}
{'短评内容': '我在华盈住了两天，给我的感觉有以下几点：&lt;br /&gt;\n优点：1.地段非常好，就在商业区里&lt;br /&gt;\n  2.设施非常新&lt;br /&gt;\n  3.装修很有格调&lt;br /&gt;\n  4.免费上网&lt;br /&gt;\n  5.价钱非常合理&lt;br /&gt;\n缺点：1.因为靠马路，有时候会有点车响&lt;br /&gt;\n  2.前面是单行线，打车过去不', '短评打分': 3}
{'短评内容': '卫生，设施较新，停车免费，停车场的服务态度好，只是开车不能从苏宁边的小路进入，因为羊皮巷改单行线了，总体较实惠，担心酒店星级正式挂牌后性价比会有所降低。', '短评打分': 5}
{'短评内容': '这个酒店还是非常不错的.但估计可能是地处闹市的吧,酒店的娱乐设施基本上没有,这是个问题.早操的品种也少了点.', '短评打分': 3}
{'短评内容': '五一前和男友一起重游南京，住在这里，感觉真好！很温馨，设施特人性化，特别喜欢那面有放大面的镜子。以后来还住这里，很值：）', '短评打分': 5}
{'短评内容': '我五一期间来宁入住华盈酒店，感觉很好，房间很舒适，交通很便利，我们去新街口SHOPPING，走着过去也就区区五六分钟，网上冲浪也免费了，真是一家性价比非常高的酒店，非常好，值得推荐。 ', '短评打分': 3}
{'短评内容': '我是27号参加一个商务会议入住华盈国际酒店的，感觉挺好，房间很干净，很舒服，装饰的也很典雅，有一种异国风情，会议室也不错，设施齐全，服务到位，关键是停车很方便，还是免费的，真的挺棒，值得推荐。', '短评打分': 3}
{'短评内容': '一家商务型酒店，很有文化氛围，很不错', '短评打分': 3}
{'短评内容': '很是富丽堂皇的大堂，房间典雅别致，服务体贴入微，五一来南京度假的时候我还会选择入住华盈酒店的，听说从五一开始客房上网就免费了，真是节日一份不错的大礼！', '短评打分': 3}
