{'短评内容': '周围环境有点嘈杂', '短评打分': 3}
{'短评内容': '酒店硬件还行！比较便利！服务质量还有待提高！', '短评打分': 5}
{'短评内容': '卫生没有打扫干净，其他还好。', '短评打分': 3}
{'短评内容': '距离火车站5分钟以内路程，但是不好找，要先下个楼梯穿过小摊才能看见酒店，服务很好，房间有味道开了空调的除湿才能化解。', '短评打分': 5}
{'短评内容': '不错新装修的', '短评打分': 3}
{'短评内容': '不错的一家酒店，下次来贵阳还住这家，主要是离火车站进啊', '短评打分': 5}
{'短评内容': '酒店办理入住很快，很满意，物超所值。', '短评打分': 3}
{'短评内容': '该酒店设施和服务不错，物有所值，性价比比较高。美中不足是比较难找，出租司机都不知道。', '短评打分': 3}
{'短评内容': '位置还是很方便的，能打全国的免费长途啊！！太爽了', '短评打分': 5}
{'短评内容': '这家酒店真的不错，老爸老妈住了很满意，周围小吃很多，很方便，房间有电脑电视，随便上网，长途都是免费打，以后去贵阳还是住这儿！', '短评打分': 5}
{'短评内容': '不错，房间小点,位置靠近火车站，附近有花溪王牛肉粉，还有一家牛肉粉味道不错，', '短评打分': 5}
{'短评内容': '十分不错，态度很好，环境很好，比较安静。', '短评打分': 5}
{'短评内容': '前几次住的时候还可以，现在卫生比较差，我订的房间尽然没打扫卫生。。。其他的都算还可以的。', '短评打分': 5}
{'短评内容': '酒店环境很好，比较干净，服务态度不错。有免费的电话可以打。', '短评打分': 5}
{'短评内容': '酒店真的很不错，性价比超高···不过真的太难找···', '短评打分': 5}
{'短评内容': '环境不错，消费合理，交通便利，而且服务态度好！', '短评打分': 5}
{'短评内容': '内部还是相当不错的，我定的118没有，免费给我换了138的。里面的设施、装修很不错。非常不错', '短评打分': 5}
{'短评内容': '酒店刚刚装修不久，配套还不太全。不过对于贵阳这个又脏，人品素质又差，消费又高的离谱的城市，这个酒店还不不错的。位置也不错，交通便利。去火车站和机场都方便', '短评打分': 5}
{'短评内容': '环境不错，价钱也可以，总的来说性价比挺高的，下次还会住', '短评打分': 5}
{'短评内容': '整体还不错，很安静，周围交通便利，只是第一次来不好找，卫生间好小，前台服务很不错！', '短评打分': 5}
{'短评内容': '服务态度好，购物吃饭都比较方便，但是就停车要另收费', '短评打分': 5}
{'短评内容': '这次推荐我朋友去住了。因为离火车站很近，朋友感觉很满意。', '短评打分': 5}
{'短评内容': '酒店有点偏，不好找，不过环境还是不错。在贵阳整体来说性价比还是挺高，值得一住，', '短评打分': 5}
{'短评内容': '内设、卫生可以，离火车站超近，周边吃的东西多', '短评打分': 5}
{'短评内容': '硬件设施还行。服务质量还有待加强！墙壁隔音效果较差！', '短评打分': 5}
{'短评内容': '内部设施不错，性价比也还可以，就是不大好找。', '短评打分': 5}
{'短评内容': ' 不错，物美价廉，推荐。在火车站附近，很方便出行的。', '短评打分': 5}
{'短评内容': '听大家说难找，我问酒店是否可以接我？结果年轻漂亮的赵小姐接我到酒店。其实也不难找吗！', '短评打分': 5}
{'短评内容': '环境不错，蛮干净的！环境不错，蛮干净的！环境不错，蛮干净的！', '短评打分': 5}
{'短评内容': '不太好找，在修马路。环境还可以。', '短评打分': 3}
{'短评内容': '\n还是比较正规的，条件还行。。\n应该没有特殊服务的。。\n推荐！！', '短评打分': 5}
{'短评内容': '酒店把我订的房开了出去，致使我要在附近找其他酒店。', '短评打分': 1}
{'短评内容': '酒店因为也是刚开，前台服务手续办的比较慢，房间装修的还可以，价格还是比较便宜，酒店的位置还是挺好找的。', '短评打分': 5}
{'短评内容': '宾馆设施还行，服务员挺好的！', '短评打分': 3}
{'短评内容': '服务还可以，性价比高。就是不太好找，要提前十分钟打电话让人来接。第一次开的房间床单上有几根头发换了一次房。还需要酒店方面注意细节。', '短评打分': 5}
{'短评内容': '太难找了...比想象的要好点......................', '短评打分': 5}
{'短评内容': '离火车站很近，要旅游很方便，但也真心难找，如果预定这里的朋友一定要打电话让酒店到火车站接。我们找了近1小时，连当地的警察也不知道，最后还是让酒店来接的。条件呢这个价格对得起，关键是乘火车方便，如果你要在贵州玩，这个地方出行方便。', '短评打分': 5}
{'短评内容': '人员服务不错,床硬了点,洗澡间沐浴露都没,卫生间地板踩上去粘粘的,像有胶水.玻璃小桌是坏的,一只脚脱了,我电脑都不敢放上去.床头柜抽屉里满是烟灰\\木屑,肯定是没有打扫过的.(3005房)', '短评打分': 5}
{'短评内容': '干净，实惠，网速一流靠近火车站，就是第一次的不好找', '短评打分': 5}
{'短评内容': '房间干净，刚装修的，服务也不错\n     价格也实在，我不认识路还专门找了个小伙子来接我\n         人挺好的，在这个价格上绝对是超值的，值得推荐', '短评打分': 5}
{'短评内容': '不错感觉，知道路就好走，床大干净。下次还来', '短评打分': 3}
{'短评内容': '硬件设施很齐全，服务很到位，房间卫生条件做的蛮好的，性价比较高', '短评打分': 5}
{'短评内容': '酒店真的不错，房间虽然不大，但里面什么都有，尤其是网速特别快。下次肯定还会住', '短评打分': 5}
{'短评内容': '住着挺好的，价格很合理，房间硬件齐全，网速很顺畅，交通出行方便，打车或者坐公交都没问题', '短评打分': 5}
{'短评内容': '房间不大，设施比较齐全，但卫生不好，没有每天更换…', '短评打分': 3}
{'短评内容': ' 环境很好,服务态度不错.就是位置偏了点.有人接车,OK', '短评打分': 3}
{'短评内容': '  中铁宾馆不错，价钱公道，比较干净，服务好，下回还会住那的，只是初次入住会比较难找，位置有点偏。', '短评打分': 3}
{'短评内容': '服务态度良好，位置较为偏僻，房间卫生不佳\r\n', '短评打分': 3}
{'短评内容': '酒店住的还比较舒适，价格挺合理的，可以推荐一下。', '短评打分': 5}
{'短评内容': '房间挺干净，有宽带能上网，感觉挺方便的。', '短评打分': 3}
{'短评内容': '位置挺好，周边交通挺便利，去景区挺方便的。', '短评打分': 3}
{'短评内容': '网订和房间信息不一至。不方便', '短评打分': 3}
{'短评内容': '这家酒店挺经济实惠的，下次还会光顾的。', '短评打分': 5}
{'短评内容': ':住宿的条件还是可以,就是床太硬,地理位置偏,晚上前往不安全,希望下次住在通达,或者旁边的就近的商务酒店。还算满意。', '短评打分': 3}
{'短评内容': '离火车站挺近，由于修路不太好找，酒店服务还不错，特意来接站，房间有点小', '短评打分': 3}
{'短评内容': '内部环境还不错，住的挺舒适，价格也挺合理的。', '短评打分': 5}
