{'descr': '太差了，不好', 'star': 1}
{'descr': '不错的地方，小巧玲珑的窝，价格便宜', 'star': 5}
{'descr': '说实话我住过几次了，前几次还可以。最近说是要在张家港再开一家店，服务生有了不少新面孔。所以服务质量下降太多了。都是会员闹得，真后悔为了没什么用的积分，这次感觉非常差。', 'star': 1}
{'descr': '价格不高，房间还不错', 'star': 5}
{'descr': '还不错啊 就是卫生需要再弄好一点！  ', 'star': 3}
{'descr': '浴室的浴帘有点发霉了，隔音不是很好 其他的都还不错！', 'star': 5}
{'descr': '地段不错  出门就是商业街  很方便 \r\n服务和卫生都还可以，但是网络太差。 说是可自由使用网络，其实网速极慢根本用不了。\r\n一分价钱一分货。 这个价位。。。 也就不说什么了。 还行吧。', 'star': 5}
{'descr': '不错的地方，就是打车不方便', 'star': 5}
{'descr': '隔音不好。空调室外机嗡嗡的响了一个晚上。', 'star': 5}
{'descr': '房间小，卫生很好', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': 'henbucuo', 'star': 5}
{'descr': '酒店地点很好，性价比还可以。', 'star': 5}
{'descr': '搞些什么活动就好了', 'star': 3}
{'descr': '这家酒店地理位置很好 很方便 就是房间稍微优点小！ 还是值得推荐的！！！', 'star': 5}
{'descr': '环境不错，就是没有吃饭的地方。', 'star': 5}
{'descr': '住了三天，都不能上网很不方便，反映后还是没改善，房间小', 'star': 1}
{'descr': '地理位置不错，房间也挺不错。经常住的酒店。', 'star': 5}
{'descr': '正在装修 早上巨吵~服务员集体意识差 岗前培训没有做好\r\n经理态度很好 交通方便啦~', 'star': 5}
{'descr': '一个人住，还是大床房好啊。', 'star': 5}
{'descr': '嗯，住过几天后，发现越来越不错。', 'star': 5}
{'descr': '隔音不好', 'star': 3}
{'descr': '连续住了好几天', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '很好的店很好的服务优越的位置', 'star': 5}
{'descr': '不推荐，隔音太差！！', 'star': 3}
{'descr': '涨价了', 'star': 5}
{'descr': '很棒', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '性价比来说不错。', 'star': 5}
{'descr': '免费升的商务大床房', 'star': 5}
{'descr': '最大问题就是不提供午餐和晚餐，其他方面就是一般如家的情况。', 'star': 1}
{'descr': '临步行街，晚上施工居然没人管，吵死了', 'star': 3}
{'descr': '网速慢的离谱，没见过这么差的！', 'star': 1}
{'descr': '住的大床房，总的来说还可以，房间有点小，电视在45度位置，不是正对床的。', 'star': 3}
{'descr': '房间很干净，服务也很好！', 'star': 5}
{'descr': '房间有些小，中间有根柱子。性价比还是可以的。', 'star': 3}
{'descr': '房间有点小', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '这个价位还算不错，房间有点小，当中有根柱子。隔音不好，楼上洗澡的声音听者象漏水下来一样。', 'star': 5}
{'descr': '还行吧', 'star': 5}
{'descr': '酒店还是比较干净的，适合出差。', 'star': 3}
{'descr': '酒店有点难找，房间太小，晚上有人敲门', 'star': 1}
{'descr': '位置在步行街 周边购物和餐饮很方便 打车到汽车站11 12 元', 'star': 5}
{'descr': '房间比较干净，就是太小了一点。', 'star': 5}
{'descr': '平时出差经常住如家此类经济型酒店，在该店遇到的一件事还是第一次碰到过，上午入住，下午出去办事，晚上一点回到酒店竟然发现有人进过房间洗过澡，床上也一塌糊涂，洗手间垃圾桶里还扔个卫生巾（估计是女的进来洗的），但我留在房间的物品一件未少，向服务台反映过这问题，回答三个字：不可能！好在未少东西，也不去计较！但事后觉得缺乏安全感！到现在还没弄清楚是怎么一回事！郁闷！', 'star': 1}
{'descr': '该酒店和一般的如家差不多,适合经济型出差,位置在步行街里', 'star': 5}
{'descr': '挺不错的，推荐！', 'star': 5}
{'descr': '位置不错', 'star': 5}
{'descr': '比较失望的是 他只提供早饭 不提供中午和晚上的 这个满不方便的 出差一天了 进了房间都不高兴出去找吃的了 还是在商业街上的 也没感觉有什么方便的', 'star': 1}
{'descr': '还不错', 'star': 5}
{'descr': '出行方便', 'star': 3}
{'descr': '还不错', 'star': 5}
{'descr': '一般吧', 'star': 5}
{'descr': '地理位置不错，卫生条件还不错，就是房价有点高', 'star': 5}
{'descr': '房间有点小，隔音效果不太好，不过位置不错', 'star': 3}
{'descr': '交通蛮方便的，价格也合适，就是房间的空间', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '地理位置非常好,位于市中心,出行都很方便,房间的卫生和设施方面都很不错的,住着很舒适,是一家性价比很高的酒店.', 'star': 3}
{'descr': '房间有点小！', 'star': 5}
{'descr': '位置标示不显眼，较难找。', 'star': 5}
{'descr': '预订的是大床房，窗户没做双层隔音的临着步行街很吵。电视机不是正对着床的，而是靠在角落，看电视有点不太方便。不过总体来说房间布置的还算温馨干净！', 'star': 5}
{'descr': '地段很好，步行街边上。价格比较合适。房间设施比一般的快捷酒店差点。\r\n基本上还可以。', 'star': 5}
{'descr': '这个价位的也差不多', 'star': 5}
{'descr': '这家酒店总的来讲都还是不错的,地理位置很理想,很方便,价位也比较适中,就是房间里要是有配电脑的话就更好了!', 'star': 3}
{'descr': '作为经济型酒店,完全满足了客户的基本要求.', 'star': 5}
{'descr': '位置很不错，就是停车不太方便，房间有点小。', 'star': 5}
{'descr': '这个酒店总体感觉很差，房间还有跳骚一样的小虫子，一个晚上都没有睡好，总觉得用虫子在爬，不会再来这里住了。那个早餐还要另外收费，非常不应该。', 'star': 1}
{'descr': '在步行街中间，太吵了，耳边都是打折的宣传战……', 'star': 1}
{'descr': '总之感觉不错，正好是几个客户的聚焦点。饮食、购物太方便了。', 'star': 5}
{'descr': '酒店服务不好,内部比较乱,位置比较好在步行街上,设施也就一般', 'star': 5}
{'descr': '位置较好！可以增加一些阅读书籍。', 'star': 5}
