{'descr': '不错', 'star': 5}
{'descr': '还可以吧，酒店服务员态度特别差，觉得自己是上海人就了不起啊？问个问题都用上海话回答，什么人啊？一个服务员显摆什么啊，没素质', 'star': 1}
{'descr': '酒店环境还可以，离中国馆很近，但到其他景点需要换乘，有一点麻烦', 'star': 5}
{'descr': '非常不好，房间很吵也脏，前台服务态度很差，然后房间超小，霉味超大。。。\n房间整体很差，设施陈旧，也就是县城小旅馆水平。\n再不会去住了', 'star': 1}
{'descr': '超级糟糕的酒店 。。。房间的设施是上个世纪八十年代的感觉。。。。\n\n前台服务态度超差，我去的那天是个大妈。。态度超级恶劣。。。\n\n然后房间超小，烟味和霉味超大。。。\n\n并且房子的被子超级的潮湿。。。难以入睡呀。。\n\n唯一的好，就是位置还不错的。。。', 'star': 1}
{'descr': '交通方便，到人民广场和南京路都很近。不错的地方。', 'star': 5}
{'descr': '房间比想象中小 不过整体满意 比较干净 另外房间的隔音效果确实不太好 总感觉外面有人', 'star': 5}
{'descr': '酒店价位比较适中，交通便利，离地铁8号线很近，附近小吃也很多，我定的是特价房，网上比大堂便宜10元钱，送早餐，有小包子、茶叶蛋、南瓜饼、粥、小圆子等，比较丰盛，不够可以再添。就是房间小了点，有窗户，没有衣橱，卫生间是整体的，空间很小，浴缸很深。', 'star': 5}
{'descr': '酒店处市中心，交通便利。就是隔音差了一点', 'star': 5}
{'descr': '干净，舒服。安全好。酒店年长的服务员，有老上海的感觉。', 'star': 5}
{'descr': '还不错，，交通便利，，就是隔音不太好，，其他都还可以，，免费的早餐不太好，，我觉得可以做收费的早餐，，关键是好吃一点。。', 'star': 5}
{'descr': '较好。位置不错，交通方便，房间较大,OK。', 'star': 5}
{'descr': '住的静闲房，本以为7平米会很局促。没想到感觉一个人很宽敞。而且设备齐全，干净整洁，体现了上海人的精致。虽然离中心商圈人民广场远了些，但附近有8号地铁，出行也很方便。而且酒店虽然坐落在不太显眼的地方，但大堂装修很气派，有星级的风范。\n缺点是中央空调不可以调温度和风向，再有就是没有窗户，如果白天呆久了会别扭的。', 'star': 5}
{'descr': '性价比不高，早餐服务不好，下次不会入住这家酒店了。', 'star': 1}
{'descr': '帮朋友订的，他说满不错的，交通非常方便。', 'star': 5}
{'descr': '酒店的地理位置还是很不错的~~卫生也还好~就是内部装修稍微有点旧，不过在市区已经算是很不错了~除了总是有电话询问是否需要按摩以为没啥不好的~早餐也很好~~不错的~', 'star': 5}
{'descr': '整体还不错就是房间里灯光挺暗的，不过离外滩蛮近的', 'star': 5}
{'descr': '比较干净，服务也不错，就是床有点硬，需要改善。', 'star': 5}
{'descr': '位置优越，干净整洁，服务态度好。但是电视太小，早餐限量太少，早餐服务员服务态度不好', 'star': 5}
{'descr': '总体来说还不错就是隔音不好               第二天还得补交押金   ', 'star': 5}
{'descr': '房间很干净 但是空间比较紧凑  厕所很小   但是服务存在问题 第二天房卡进不去了 还得补交押金     望改进      总体来说地段和性价比还是不错的。。。', 'star': 5}
{'descr': '价格合理，离南京路、外滩不远，感觉比较好。', 'star': 5}
{'descr': '就是隔音效果太差,其他还好,干净,整洁,早餐也还可以', 'star': 5}
{'descr': '服务还不错，货真价实,酒店的地理位置很好，交通方便。', 'star': 5}
{'descr': 'OK，方便，离地铁近，服务还可以，隔音有待加强，有骚扰电话', 'star': 5}
{'descr': '酒店是新装修的。地理位置很好。住的是静闲房，虽然房间是真的真的非常非常得小，不过房间价格低，性价比还算不错的。', 'star': 5}
{'descr': '各方面都挺不错的。离各大景点也非常近。是旅游可以选择的一个住房好地点。', 'star': 5}
{'descr': '位置相当好，吃饭出行都方便，房间有点小，还算干净，卫生间有点小，要求不高都过得去，价格合理', 'star': 5}
{'descr': '還是比較舒適的,隔音不太好,位置服务都不錯', 'star': 3}
{'descr': '不错的酒店，。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '位置还行，内设餐厅方便，房间一般，无窗房有点潮', 'star': 5}
{'descr': '地理位置好，交通很方便，早餐也不错。无窗，差点睡过头。\n房间稍小，不怎么隔音，但价格在那儿，\n不过卫生还可以再改进，进去时浴室有头发。', 'star': 5}
{'descr': '住的是静闲房，无窗。房间虽小但是设施都很齐全。酒店位置很方便，离地铁站几分钟路程，周围吃的很多很方便。觉得无窗的房子还是不太能接受吧，下次还是会订个有窗的。', 'star': 5}
{'descr': '位置比较好，距离很多玩的地方都只需要步行，服务很周到，也还蛮干净', 'star': 5}
{'descr': '还好挺干净的，就有烟味', 'star': 3}
{'descr': '烟味太重了，其他客人常常走错房间，不能睡得安宁。\n早餐难吃！只吃了一次，就不再去了。\n上网很好，速度快。\n房间小，可没关系。', 'star': 1}
{'descr': '垃圾的新世界假日豪都酒店', 'star': 3}
{'descr': '  还不错', 'star': 3}
{'descr': '经济型酒店，和锦江之星相比还差些，地理位置还好', 'star': 1}
{'descr': '地段较好,价格也可以接受,但是房间不太干净,刚到时地上有异物,床上也竟有各种毛发,有点恶心.晚上会有小姐打来电话.只是位置好,就住而言不太满意.', 'star': 1}
{'descr': '还可以，就是房间有点小。早餐还挺丰盛的。卧室挺干净的', 'star': 5}
{'descr': '环境还可以，就是房间小了点 ，隔音效果不太好，前台服务很到位', 'star': 5}
{'descr': '130的房间小是小了点，不过五脏俱全，也挺干净，只是那个电视机有毛病，调了二十分钟也没调好。貌似酒店的电视机普遍存在问题。', 'star': 5}
{'descr': '房间比较小，但还算干净，酒店位置也比较好，市中心，', 'star': 5}
{'descr': '交通地理位置不错，离地铁口不到100米距离，房间也很干净卫生，只是洗手间有点小，其他没什么问题', 'star': 5}
{'descr': '交通方便,地鐵走三分鈡\n吃的也多,什庅都有\n房間小了点,但对得起価錢.\n只是有煙味,不喜歡', 'star': 5}
{'descr': '灬这酒店真的是非常非常的好~附近的便利店和面包店~快餐店~太多了~直接 步行去淮海路都可以~大世界地铁站上来~走三分钟就到~已经住了好几次啦~强烈推荐~', 'star': 5}
{'descr': '房间比较小，然后隔音实在是太差！酒店的食品不是很惯！味道偏上海化！', 'star': 1}
{'descr': '地理位置非常方便，很容易找到，房间比较干净，很满意。', 'star': 5}
{'descr': ' 早饭很好 位置 方便 干净', 'star': 3}
{'descr': ' 离淮海路不远, 可以俯视上海老房子', 'star': 3}
{'descr': '早餐不错，离外滩和城隍庙，南京路都很近。', 'star': 5}
{'descr': '大床房有点小，不过还是满干净的。好像标间比较大，是两张床的，但是我也只是看的图片，没有进去。早餐比较差。。。。。。', 'star': 5}
{'descr': '很方便 易找到 价格理想 给我一个人在上海的极大安慰', 'star': 5}
{'descr': '静闲房就是小些，但还干净，为了省钱的一个人住还是可以。', 'star': 3}
{'descr': '虽然130的房间很小，但在市中心酒店中的性价比算是好的。附近有很多小吃。坐地铁超方便。', 'star': 5}
{'descr': '其实服务态度挺好，但是隔音实在太差，附件客房关门开门声在晚上一清二楚，以及第二天一早客房打扫等的声音，实在是……', 'star': 1}
{'descr': '大厅蛮大的，但是房间比起同类型的旅店太小了，总体上非常一般', 'star': 1}
{'descr': '不错，就是住9楼会有一阵一阵的噪音，希望可以改进一下。', 'star': 5}
{'descr': '十还行，浴室不错', 'star': 3}
{'descr': '很差', 'star': 3}
{'descr': ' 还行吧，临人民广场，去哪儿都方便，还是中央空调，入店时有老外，看来蛮受认可的', 'star': 5}
{'descr': '房间稍有点小，整个楼里有点发霉的潮味儿，但是还算干净，交通很方便。', 'star': 3}
{'descr': '地理位置很不错，很干净还送早餐，就是房间小了点。', 'star': 3}
{'descr': '位置比较方便，离地铁站步行5分钟，有线网络，无需自备网线，网络速度不错。洗手间太小，洗个澡必定会弄湿整个洗手间。另外梳子等一些对不同人来说可有可无的东西有缺失，请自备。', 'star': 5}
{'descr': '我点评了好几次了，也不多说了，总体来说还是不错的，其它的问题都好说，就是隔音不太好，希望能有所改进', 'star': 5}
{'descr': '卫生很干净，服务不错。就房间觉得有点小。', 'star': 3}
{'descr': 'friendly service though the room is small and not clean enough, but it is worthy.', 'star': 5}
{'descr': '酒店位置很不错，出门超市小吃店地铁都有，只是特价房是超级小，整个楼道走廊和房间味道都很不好闻', 'star': 5}
{'descr': '商业街位置的原因房子小了点，但当天入住人员较少，还比较安静。', 'star': 5}
{'descr': '这次住的房间居然还有个小浴缸，面积也大不少 看样子这还得看人品了 还是蛮适合一个人住的 蛮好。', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '交通方便周边繁荣下次还要来住', 'star': 3}
{'descr': '很干净，服务态度好。', 'star': 3}
{'descr': '這正是我一直在找的經濟型酒店 雖然房間浴室不大但能睡覺洗澡就夠了 唯一比較遺憾的是有點吵 隔音不是很好的樣子! 地理位子太方便了(大推)', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '我住在226，房间电脑桌上面有点漏水，但因为时间晚了，懒得换了\n希望能检修一下', 'star': 5}
{'descr': '十环境可以', 'star': 3}
{'descr': '不错，地理位置优越！130的房没有想象中小，两个人能住得下，而且居然能收到chanel V~~哇咔咔！！！洗手间虽小但很干净，挺舒服的~~而且房间客服也很有礼貌~~', 'star': 5}
{'descr': '交通很方便，适合旅游人士入住。离外滩和城隍庙都很近。就是房间隔音不太好，晚上都能听到某种声音------。', 'star': 5}
{'descr': ' 酒店很不错,可惜定的房间没有啦,住了个没窗的,有点遗憾,以后要早点定,呵呵。', 'star': 3}
{'descr': '环境很好，地理位置好，交通方便发达,服务好，性价比高。', 'star': 5}
{'descr': '前台阿姨级人物态度比较生硬~值得一赞的是客房服务员很不错~', 'star': 5}
{'descr': '地点不错，离外滩、南京路比较近，但是第一次去不是的士带路，估计比较难找，实际离地铁站很近，内部设施还不错，比较舒服。', 'star': 5}
{'descr': '\u3000房间太小，其他不错。', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '  很好的啊', 'star': 3}
{'descr': '不错，就是隔音效果不是很好，不过这个价格在上海差不多了', 'star': 5}
{'descr': '总体来说非常满意，服务很好，房间设施很齐全，不过卫生间的地面太滑了', 'star': 5}
{'descr': 'very clean and nice. Good price with breakfast. Good location. Easy to go anywhere.', 'star': 3}
{'descr': '位置非常的不错，走两分钟就到繁华的西藏南路。附近餐饮旅行社也非常多，而且繁华的程度让你很晚一个人回去也不怕。房间好似是隔出来的，隔壁放的动感音乐听的非常清晰。卫生间很小，这个是比我想象的要差的地方。但总体来说这个价位这个位置这个环境可以了。下次如果去还会去的。', 'star': 5}
{'descr': '还可以,位置还是比较方便的,178的房间太小了', 'star': 5}
{'descr': '内容', 'star': 3}
{'descr': '房間有點小,隔音效果不佳,但交通方便,服務也不錯.', 'star': 5}
{'descr': '。服务很好，房间很干净…', 'star': 3}
{'descr': '打市内电话不要钱，方便商务旅行出差的童鞋们。希望下次再会预定。', 'star': 5}
{'descr': '很好，房间虽小，但干净舒适，出行非常方便，下次来还会住这里。', 'star': 5}
{'descr': '便宜的小房间，地理位置方便。已经住了好几次了。不过晚上会有按摩的电话～', 'star': 5}
{'descr': '太差了 再也不想入住这家酒店  建议大家  千万不要入住这家酒店 房间太旧 卫生条件也不好', 'star': 1}
{'descr': '房间干净，就是太小了，住一个人还行吧，价位在上海这种地段来说，属于比较实惠。', 'star': 5}
{'descr': '酒店干净卫生 但由于我住的是特价房 所以房间什么的都非常小 其它房型应该不错 地理位置也很好', 'star': 5}
{'descr': '还行吧，性价比高', 'star': 3}
{'descr': ' 酒店位置很好，也很干净，虽然房间小点，不过设施还挺全的，就是洗发水不太好用，服务员态度很好，总体不错\n\n\n', 'star': 3}
{'descr': '房间太小', 'star': 3}
{'descr': '还不错，就是墙壁是木头的，隔壁乱七八糟的声音，影响到休息', 'star': 5}
{'descr': '酒店各方面很不错，只是房间稍微小了一点，出差睡觉足以了，何况在这么繁华的街区。特别提到的是，由于自己马虎将3100元钞票忘在了床下，抱着试试看的心理找到值班经理帮忙找一找，看是否还可以找回来。没想到不到十分钟当日的值班经理李小姐打回电话，居然找到了分文未少，告诉我下次入住时可以领会回或由我的朋友代为领取。\n这样的商家，这样的员工实在值得赞一个！！！', 'star': 5}
{'descr': '地理位置很不错,去南京路步行街、豫园、淮海路等都很方便，早餐也不错。就是房间有点小。', 'star': 5}
{'descr': '交通便利,太吵不利于睡眠。网上预定没享受到优惠,不像别的网友说的消费券能抵十元现金,酒店人员否认有此活动,感觉上当了。', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '真正的市中心，价格划算。\n但是房间不透风，比较难过，网络好慢啊', 'star': 5}
{'descr': '很不错，价格很实惠，位置也很好，隔音稍差，但也是可以接受的，总之值得推荐。', 'star': 5}
{'descr': '各项设施很好,交通很便利;仅有点吵闹而已(机动车)', 'star': 5}
{'descr': '＋还不错，离南京路外滩都挺近，比较方便。', 'star': 3}
{'descr': '不错，环境卫生都很好，地点好离南京路、外滩、城隍庙都很近。交通便利早餐也不错。很值下回还会来住的。', 'star': 5}
{'descr': '干净，安静，价格实惠～～～地理位置也很好！！！！', 'star': 5}
{'descr': '我住的是210號房。總體來說，還不錯，性價比還可以。房間滿安靜，還算乾淨，就是舊了一點。設備普通，但基本上該提供的免費茶水、盥洗用具等也都齊備。早餐一般，但是還吃的飽。服務人員態度良好，有禮貌。但有一點，藝龍網站上的資料，是我預定的大床房房間應該不算太小，但是一進去房間，卻發現跟網站資料不一致，不曉得錯誤在哪裡。', 'star': 5}
{'descr': '床很小，服务态度不好。门面看起来虽然好，但是里面实在不敢恭维', 'star': 1}
{'descr': '感觉还不错，房间比较干净，地理位置好，交通方便，性价比高\n燕子~', 'star': 3}
{'descr': '房间非常狭小，服务一般，原价格只比优惠价贵了8元，地段不错', 'star': 1}
{'descr': '很干净，位置很好，不过便宜的当然要小了', 'star': 3}
{'descr': ':其他還，房間國內電話超貴，八毛八每分鐘，并且無明确標示，有釣魚消費行經', 'star': 3}
{'descr': '性价比高，地里位置相当便利，卫生条件也不错，有宽带！但是，电视频道少得可怜啊，希望改进啊！', 'star': 3}
{'descr': '环境便利，附近有间餐厅吃炒饭不错，附近都有很多餐厅，距离人民广场也挺近', 'star': 5}
{'descr': '这样价位的酒店还是不错的，我会推荐给朋友。', 'star': 5}
{'descr': '服务态度一般般，环境也一般般，地理环境挺好，最好就是打上海市内的电话不用钱。值得商务出差去。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '房间有点小··隔音效果不大好··不过客服不错··', 'star': 5}
{'descr': '本来是提前预定好的房间，为什么到店了，感觉跟没有的事情一样，还好手机上的短信还在，说我走错了，要不估计露宿街头了，无语，不知道其他人有没有和我一样的经历，第一次，真的很纳闷，希望诚信为本。', 'star': 1}
{'descr': '还不错，交通便利，就是屋子实在太小了，太小了', 'star': 3}
{'descr': '虽然小 不过还蛮不错的 离步行街外滩真的很近 下次还住那', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '那就期待你们有解决办法了哦，看看下次会不会有改善了', 'star': 5}
{'descr': '房间还可以，干净舒适，现在网速也快了不少了，其他都还好，就是有一点忍受不了的，隔音太差，太差太差了。。。晚上都睡不好啊', 'star': 5}
{'descr': '酒店总体不错的，就这个价位来说，房间干净，就是宽带到了晚上会很慢', 'star': 5}
{'descr': '出入方便，干净，但灯光太昏暗，房间有点小', 'star': 5}
{'descr': '地理们置不错，房间挺干净的，静闲房太小，但是很全面，什么都不缺，早餐7-9点，8点去东西就相当不多了，洗澡容易磕到头，隔音太差，第一天顶头的一间一位老兄打呼都听的一清二楚，就像手机打振动一样，一阵一阵的，右边是离服务员的电话又非常近，一晚上的铃声和电梯房的声音，此起彼伏，左边房的男女修了快两个小时的床，直到凌晨1点40分才消停，第二天和总台换了间房，到了里面，竟是我第一天顶头老兄的房间，这下听不到', 'star': 1}
{'descr': '位置很好，大厅很宽敞，房间也不错，挺干净的，就是早餐很简单，有人发过照片可以去看看，但是是免费的，还算将就了。在上海来说这个价位还是不错的了，还有一点，房间隔音太差，隔壁人说话都能听到，我旁边住着一个不知道什么人，早上6点来钟就扯着嗓子喉，声音沙哑，连哭带唱的，声音很大，吵死了，连着两天了，真想去踹他两脚。', 'star': 5}
{'descr': '那种地段，那种价格，真值，哈哈哈  有机会还会去的', 'star': 5}
{'descr': '＋酒店网速太慢，晚上六点后基本无法接收邮件，早餐和房间也很差，价格还可以', 'star': 3}
{'descr': '很不错很不错很不错很不错很不错赞，很不错很不错很不错很不错很不错赞', 'star': 5}
{'descr': '环镜很好,地处市中心.购物,休闲十分方便.', 'star': 5}
{'descr': '服务态度很好\n房间不大\n但是很干净\n位置也很好\n很喜欢\n以后还会去', 'star': 5}
{'descr': '地段不错 交通便利 就是房间稍微小了点，总体满意的', 'star': 5}
{'descr': '非常方便，距离城隍庙、豫园、南京路步行街、东方明珠、外滩和地铁都非常近。', 'star': 5}
{'descr': '在上海算是便宜了，静闲房麻雀虽小，该有的也还都有，就是没有窗外加房间很小感觉有些阴暗，定金需要付现。附近交通便利，比较热闹。', 'star': 5}
{'descr': '我入住的是静安房,房间确实很小,有一点压抑,但这个价钱也很合理.', 'star': 3}
{'descr': '这间酒店地理位置很好，繁华，房间也很干净，就是太小了。很小。下次不订经济房了。', 'star': 5}
{'descr': '订的特价房，房间真不是一般的小\n\n楼道里有股发霉的味道', 'star': 1}
{'descr': '地段很好，离外滩，城隍庙，淮海路都很近，出门就是地铁，关键是便宜，还送早餐，等什么呢亲', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '唯一的特点就是离购物,外滩都很近.其他的没什么可以说的.总体来说,还算不错...', 'star': 5}
{'descr': '房间非常小，卫生间洗澡因为无门水溅得满地,很不方便。早餐又太差，真没发现有什么好的，下次再也不住了。', 'star': 1}
{'descr': '中间转机，只住了一个小时，房间很小，反正能住吧。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '隔音真的比较差，早餐的时间最好是早上7-10点开放', 'star': 5}
{'descr': '房间设备还算干净，就是和户外的隔音稍稍差了一点，半夜有被吵醒。不过近市中心，到哪儿都很方便。', 'star': 5}
{'descr': '离外滩确实很近，走路二十分钟内吧，不过房间确实太小了，再不过谁让它在那呢', 'star': 1}
{'descr': '客房增加烟和零食消费更好。。。。。。。。。', 'star': 5}
{'descr': '还不错,位置很好交通便利,还算干净,就是隔壁鼾声如雷搞得很晚才睡着!', 'star': 3}
{'descr': '单人间的隔音效果不好，不过房间干净，服务人员也很热情~', 'star': 5}
{'descr': '交通很便利\n早餐比較差,不如去外邊吃\n設施過于簡單,房間較小\n不太推薦', 'star': 1}
{'descr': '早餐太簡單,交通很便利,房間設施較差\n招待所級別', 'star': 1}
{'descr': '地段不错，出了地铁很快就到了，酒店环境也很好，适合出去旅游居住', 'star': 5}
{'descr': '服务不错，房间小也就算了，因为我订的是特价房，小是肯定的，但是凌晨5点，走廊好吵，9点多，墙在震，没办法睡！老闻到别人抽烟的烟味传过来！离城隍庙不近，走路都找不到，只好打车！', 'star': 1}
{'descr': '性价比不错，洗手间虽小但淋浴还可以，交通便利。', 'star': 5}
{'descr': '酒店的房间（278元的大床房）虽然是小了一点，但设备还算是不错的，住了几天也没觉得什么不方便。免费早餐尚有改进余地。地点很好，地铁和公交都很方便。步行去上海博物馆，豫园，福州路书城，外滩等都不远。', 'star': 5}
{'descr': '位置很好，价格适中，条件一般。地方有点小，不过还算干净。', 'star': 5}
{'descr': '很不错，交通很方面。安静，周边小吃很多。很喜欢。', 'star': 5}
{'descr': '位置不错，就是房间太小，过于潮湿，设备还可以', 'star': 5}
{'descr': '还好干净，但隔音效果很差…早餐款忘用了', 'star': 3}
{'descr': '这家酒店住宿有点吵，晚上根本就没怎么睡好！淋浴房也太小了，卫生间感觉超挤！！电视机小也不说了，频道还那么少！感觉超差！', 'star': 1}
{'descr': '卫生间很小，迷你型，胖点人使用困难些，热水大，不错', 'star': 3}
{'descr': '离八号线地铁口大世界站很近', 'star': 3}
{'descr': '不错不错', 'star': 3}
{'descr': '环境不错，热水充足，服务人员态度积极，房间太小，但是整洁卫生，性价比高，离地铁口近，位置繁华，旁边就是云南美食街。', 'star': 3}
{'descr': '很小很干净，周围购物出行都很方便，以后会选择这样的酒店', 'star': 5}
{'descr': '好，地理位置还，干净，设备齐全，虽然小但是舒服', 'star': 5}
{'descr': '点评理由同上。。。同上。。。同上。。。同上', 'star': 5}
{'descr': '房价还算对的起这个地段，只是早餐太简陋。。。', 'star': 5}
{'descr': '酒店基础设施简单了一点，服务还好', 'star': 3}
{'descr': '以价格来说还算是合理的，环境也还好，只是我不明白的是，我入住两次，一次三楼一次六楼，咋都会出现蚂蚁这种小东西呢，还是希望注意一下！', 'star': 5}
{'descr': '环境不错  就是房间小了点', 'star': 3}
{'descr': '我很满意这个酒店，地点离外滩不是很远，有兴趣可以步行过去，附近还有一条小吃街，很热闹哟，出行离地铁也不远，房间宽敞明亮，价格也不贵，我下次还会选择这家酒店的。', 'star': 5}
{'descr': '房间干净 ', 'star': 3}
{'descr': '本来住两晚的，只住了一晚就离店了。正如网友评论的那样，该酒店隔音效果极差！不推荐此酒店！', 'star': 1}
{'descr': '房间很干净，感觉不错！以后来上海还会考虑住这里的。', 'star': 5}
{'descr': '闹市中有这么家酒店，很不错，物有所值，服务很好！赞', 'star': 5}
{'descr': '隔音不是太好，别的还可以', 'star': 3}
{'descr': '服務還好，酒店有暖气很干净，洗澡水够热够猛，就是隔音太差了', 'star': 3}
{'descr': '还可以，可能是因为在装修的缘故，有点吵,每天早上就开始，郁闷', 'star': 5}
{'descr': '还可以，很实惠，\n每次来上海都会住。下次还会来', 'star': 5}
{'descr': '位置非常好，走路去南京路，外滩，城隍庙都可以。本人只停留一晚，130的最小房，很干净，热水非常好。推荐！', 'star': 5}
{'descr': '一般吧，世博期间价格高了很多。。。所以不划算，房间小。大床的结果被弄成小床的。有点不开心。。', 'star': 5}
{'descr': '酒店性价比很高。很不错!干净卫生。地理位置也很不错。步行到南京路只要十几分钟!', 'star': 3}
{'descr': '一如既往的好，每次去上海都会首选这个酒店，位置不错，环境也很好', 'star': 5}
{'descr': '房间也算宽敞吧，就是那个卫生间的水。。。太诡异了，混着泥沙的感觉。不知什么原因', 'star': 1}
{'descr': '位置很好，房间有点小，设备比较久，对得起这个价钱。', 'star': 5}
{'descr': '便宜是便宜，但性价比实在不高，早餐是中式的，固定份量，口味对我来说有送跟没送一样，热水和空调倒是还行，离豫园、淮海中路、人民广场等闹区都不太远(不过是，打的嫌太近、走路嫌太远的矛盾距离)。', 'star': 1}
{'descr': '我定的是200元左右的房间，给我的却是138的房间。鄙视。擦', 'star': 1}
{'descr': '房间不大但是该有的都有,就是隔音不好,半夜都能听见呼噜声...', 'star': 3}
{'descr': '酒店整洁干净，价格合适，虽然房间小点（毕竟价格低），但该有的全都有了。', 'star': 5}
{'descr': '一般般了。还过得去。没有想象的好。', 'star': 3}
{'descr': '交通方便，宾馆也不错，下次去上海还会选择这家。', 'star': 5}
{'descr': '各方面都还行～就是隔音稍微有点差～总体还是很不错的～下次还会去～', 'star': 5}
{'descr': '还不错，推荐住标准房，特价房太小了，第二天就换了。下次还会住的。', 'star': 5}
{'descr': '位置很好，去广场老庙都很方便，出门5分钟就是地铁10线，来往虹桥飞机场极为灵便，低楼层的客房有些吵，但5楼上就很安静，房间也大。不错，下次还会来。', 'star': 5}
{'descr': '酒店虽然小，但比较干净，地势也很不错，心价比比较好', 'star': 5}
{'descr': '地理位置好，房间简洁干净，总的来说挺不错的~', 'star': 5}
{'descr': '服务可以,环境一般.', 'star': 3}
{'descr': '非常不爽，空调开30摄氏度和没开没什么两样，住了一晚结果感冒了，电视机小得不得了，以后再也不会订这家酒店了。', 'star': 1}
{'descr': '地理位置很好，交通非常便捷，酒店打扫客房的阿姨很亲切', 'star': 5}
{'descr': '位置很不错，服务态度也挺好~下次还会来这住~', 'star': 5}
{'descr': '酒店服务员态度热情，地理位置也好，吃饭很方便，但房间很小', 'star': 5}
{'descr': '经济，有点小。。但是位置好！值得一顶的，很具有性价比的', 'star': 5}
{'descr': '商务标房还可以，同样的价格商务大床房就有点小了，服务一般，房间还算干净。', 'star': 5}
{'descr': '商务标准房还可以，同样的价格，商务大床房房间有点小，性价比还算可以吧，就是前台的服务态度一般。', 'star': 5}
{'descr': '虽在小巷弄\n但环境舒适\n大厅气派\n房间乾净舒适\n厕所小了点\n但却有设置浴缸\n可以泡澡解除疲劳\n价钱公道\n很喜欢这里的感觉\n会载入住的', 'star': 5}
{'descr': '服务态度不错，环境也可以，如在房间内能增加一些日常用品就更好了。', 'star': 5}
{'descr': '房间不错 很满意 下次还会来的。。。。。。。。。。。。。............', 'star': 5}
{'descr': '我几乎是一个礼拜去一次上海，以前每次去都是住这家，感觉也还不错，虽然服务没有那么热情，但是废话也不会很多，但是自从办了他们的会员卡之后就完全不一样了，办卡的时候他们说会员的话，只要打电话就可以预约，而且还有超低折扣，但是每次我打电话去都说是没有空房，真不按本明白我办这个会员卡有什么用，所以建议大家就算去了也不要办了会员卡，真的没用，还白白花20多块钱。', 'star': 1}
{'descr': '以前经常入住这家店的，而且都188元的经济房。可这次通过网络预订188元的房间却是138元的标准。床小、房间小，很失望！！！', 'star': 1}
{'descr': '位置很好 室内感觉不错 也蛮干净的 出去很方便 不过就是没有备用被子  - - ', 'star': 5}
{'descr': '地理位置很好   睡觉也很安静  就是房间有点小哦', 'star': 5}
{'descr': '装修风格简练时尚，交通便利，价格实惠，是很不错的选择，下回还会选择这里！', 'star': 5}
{'descr': '就地理位置和价格来说，值得推荐。有点：楼层服务员态度很好，有礼貌，赞。缺点：139的经济房是用木板隔开的，非常之不隔音。。。隔壁打电话啊，洗澡啊，那叫一个吵！！住了三晚，每天早晨都是被吵醒！早餐时间是7：00--9：00，当我8：40到了餐厅的时候，所有东西，那叫一个凉！', 'star': 5}
{'descr': '位置好，基本设施齐全，服务一般，性价比较好', 'star': 5}
{'descr': '性价比很好，房间比较暖和，设施齐全，缺点是卫生间有点小，总体来说不错', 'star': 5}
{'descr': ' Women yi jing ru zhu jiudian le.', 'star': 3}
{'descr': '还可以，比较干净，基本设施也是齐全的，就是房间有点小，没有窗户，但是中央空调，该酒店位置比较好，离人民广场、城隍庙、外滩都比较近，最重要的是价格优惠，如果你是要到附近玩而且对酒店要求不太高，那么这里是比较理想的选择！', 'star': 5}
{'descr': '地点还不错，服务员态度一般，整体包括经理都比较麻木。', 'star': 5}
{'descr': '环境不错 我觉得还好  。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '130的房间太小了。没有窗户。不过一个人出差临时住一晚还可以~', 'star': 5}
{'descr': '不错，处于闹市区，吃喝玩非常方便，服务方面也很好。', 'star': 5}
{'descr': '非常好，卫生好，服务好，不错，最主要在商业区，吃喝玩方便，哈哈', 'star': 5}
{'descr': '交通很方便，价格在上海来说相当低了，但是房间确实很小！', 'star': 5}
{'descr': '位置非常好，适合自费旅游者,但建议设多几间1.8米的大床房，方便带幼儿一起旅行的家庭选择', 'star': 5}
{'descr': '不错,价格实惠,也比较干净,下次还会再去,推荐给朋友,地段特别好,靠近人民广场和8号线', 'star': 5}
{'descr': '比想象的好多了，房子虽小，但什么都有，床单也很干净，卫生也不错。', 'star': 5}
{'descr': '干净方便，住的很舒服还在小吃街附近，每次来上海都住', 'star': 5}
{'descr': '不错的，性价比不错。下次还会入住。离市中心很方便。', 'star': 5}
{'descr': '几乎每次去都是住这里，也换过很多他们的房间了，整体的感觉还可以，但是隔音效果不是很好，希望再加强就好了，还有楼层高的房间，看上去比较感觉，可以是历史比价悠久了，所以低楼层房间的墙好多都已经发霉了，感觉不舒服', 'star': 5}
{'descr': '几乎每个礼拜去上海都会去住了,房间整体还是可以的\n\n', 'star': 5}
{'descr': '无窗，床小，灯坏，地点非常好，靠近地铁，靠近小吃', 'star': 1}
{'descr': '性价比高，地理位置也不错，下次来上海还是可以再次来这里入住的。', 'star': 5}
