{'短评内容': '床位房经济实惠，自由行的选择，也是很多旅行社的选择', '短评打分': 5}
{'短评内容': '它是政府管理的设施，这已足够解释一切。高价格是为支付移动东西到山上，而不是因为好的设施和服务。', '短评打分': 1}
{'短评内容': '房间还算干净，就是很潮', '短评打分': 3}
{'短评内容': '之前听到很多多山顶酒店的恶评，所以进到房间的时候还是相当满意的，虽然小，但是很干净，设施齐全。但是距离观日出的光明顶还是有一段路的，只能半夜起床爬山路，对于看日出的朋友尤其是老人和小孩来说，不方便。', '短评打分': 5}
{'短评内容': '还行。可以住。', '短评打分': 3}
{'短评内容': '很好的酒店 位置不错 很安静整洁 服务也不错', '短评打分': 5}
{'短评内容': '黄山北海宾馆服务不错，除了隔壁邻居晚上打牌有点噪音外，别的没有什么不妥的。餐厅也应多增加对个人服务的点菜业务。', '短评打分': 5}
{'短评内容': '山上的酒店，只能如此了，没办法，物资都是挑上去的。', '短评打分': 5}
{'短评内容': '相比其它酒店，价格不高，小木屋设施有点简陋，总得说来还算行吧。', '短评打分': 5}
{'短评内容': '被子有点潮，房间有油漆味，价格有待降低，不推荐\n\n\n\n\n\n     ', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '位置不错. 住宿饭菜一般, 平常心吧. 反正到黄山顶上不是为了住店滴. ', '短评打分': 5}
{'短评内容': '环境卫生不错，在山顶上住安排行程比较方便，但价格稍贵', '短评打分': 5}
{'短评内容': '酒店前广场挺美、挺大，很开阔，适宜观景，附近景点也挺多，但酒店硬件设施一般，价格偏高。', '短评打分': 1}
{'短评内容': '房间太小了，性价比太差', '短评打分': 3}
{'短评内容': '感觉酒店前广场很好，酒店位置景点挺多，但配套设施及条件一般，价格偏高，性价比低!', '短评打分': 3}
{'短评内容': '\u3000只是个住宿的地方', '短评打分': 3}
{'短评内容': '飯店的環境設施很好，但是地點的部分需根據你的行程來考量，我就覺得地點有點不好，以我去西海大峽谷，去丹霞峰看日出和夕陽就從北海走路到西海來回三次，覺得感覺不好。但北海飯店離下山所到蠻近的。', '短评打分': 5}
{'短评内容': '从白鹅岭索道走到宾馆不算太远，正好可以及时把行李放下，卫生条件还好，而且会提供富裕的厚被子和羽绒衣。但房间隔音效果较差，浴帘太短，洗澡时水会溅出来。我是周末住的，700元一晚，小贵，但在山上就已经是经济实惠的了，呵呵......分别在北海宾馆和狮子林酒店吃的午餐和晚餐，还是北海宾馆的味道好些，菜量也算适中，菜的实物与菜单上的照片是相符的，且就餐环境比狮子林那家要好，我们2个人中饭吃了2菜一汤和米饭', '短评打分': 5}
{'短评内容': '环境比较安静清凉，不错！', '短评打分': 3}
{'短评内容': '旅游旺季，价格提了不少\n总体还不错。。。', '短评打分': 5}
{'短评内容': '比较便利的位置  在山上的标间中是最便宜的房间了  晚上不能 开窗睡  因为没有空调 \n很冷', '短评打分': 5}
{'短评内容': '挺干净挺舒服的，尤其是热水特别好，比山下的都好，就是床比较小，三个人好挤啊。', '短评打分': 5}
{'短评内容': '被子很舒服，有准备棉服看日出使用，在山上这个条件很不错了。', '短评打分': 5}
{'短评内容': '周围环境比较好  地理位置也好  就是离 西峡谷远了点  里面比较潮湿  但是山上也没办法 在山上能有这样的 设施很不错了', '短评打分': 5}
{'短评内容': '黄山上可选的性价比比较好的一家了。下次去还是会选这里，离索道站近，可以放下行李慢慢玩。', '短评打分': 5}
{'短评内容': '地点还可以就是太贵不值，而且酒店里面的按摩店居然买春。', '短评打分': 1}
{'短评内容': '这次住的是小木屋，房间不太，但是基本设施都齐全了，只是房间的隔音效果不是很好，隔壁打呼噜都能听见。', '短评打分': 5}
{'短评内容': '很好，比预期的好，值的入住，看晚霞，日出都很方便，', '短评打分': 5}
{'短评内容': '还很不错，下次还住这了。', '短评打分': 3}
{'短评内容': '面积很小，没有空调，好在比较周到的是有2件羽绒服，有心里准备知道山上条件差所以还能接受', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '尚好，只是价格较贵，由于在山上，尚能理解。', '短评打分': 5}
{'短评内容': '阳光小木屋非常舒适，开始还以为会很吵或者很冷，但是这些问题都没有，推荐', '短评打分': 5}
{'短评内容': '房间还可以,服务一般,到房间缺少指示标志。', '短评打分': 3}
{'短评内容': '经济实惠啦 我们住的是北海别墅 所谓别墅。。。其实就是个小木屋 网上评价说会很冷还漏风-。-所以期望不高的去了 结果发现还不错。晚上睡觉一点也不冷，估计那个去的人是冬天去的，我们4月份去的。\n\n房间里有外套的供去看日出穿，房间虽然小，10㎡，但是便宜600一间=。=不错啦。唯一缺点是洗澡会水漫金山-，-', '短评打分': 5}
{'短评内容': '酒店很老，又很贵，房间的隔音效果很差。还不如旁边的 狮林大酒店', '短评打分': 1}
{'短评内容': '条件不错，谢谢！', '短评打分': 3}
{'短评内容': '我住在曙光别墅， 即宾馆外边的小竹屋。 远远超过想像,屋内不仅干静，且设备齐全。价格好， 更近大自然，只是无隔音。', '短评打分': 5}
{'短评内容': ' 条件一般', '短评打分': 3}
{'短评内容': '北海宾馆看日出比光明顶好多了，还近。餐饮方面也相当不错，环境口味都很好，上下山也很方便，总体评价还是物有所值的。', '短评打分': 3}
{'短评内容': '十', '短评打分': 3}
{'短评内容': '已入住，还不错！', '短评打分': 3}
{'短评内容': '性价比太低，房间不好', '短评打分': 3}
{'短评内容': '地理位置非常适合在黄山旅游, 环境也比较好,还是满干净的,价格也可以接受', '短评打分': 5}
{'短评内容': '总体来说哈不错，就是房间小，卫生间大，不是很合理。', '短评打分': 5}
{'短评内容': '比较方便看日出，就是价格比较高。建议要尽早预定。房间挺小的', '短评打分': 5}
{'短评内容': '酒店的位置很好，离缆车站很近，房间不大但很精致，500不到的价格性价比很高，推荐', '短评打分': 3}
{'短评内容': '还不错，设施环境都挺好的，就是酒店卖的东西太贵了~~~~', '短评打分': 5}
{'短评内容': 'Hotel room is ok. Only food are expensive & lousy.', '短评打分': 5}
{'短评内容': '网上订还是这家和白云比较靠谱。其他酒店会因为枯水而被迫暂停营业，也就是定了也白顶喽', '短评打分': 5}
{'短评内容': '基本满意。', '短评打分': 3}
{'短评内容': '毕竟是山上的酒店，不要求太多，还可以吧，', '短评打分': 5}
{'短评内容': '基本满意，安排的房间离大堂较远，做电梯上楼后，走很远还要再走楼梯下，再走才能到房间。比较麻烦！其他方面还可以。', '短评打分': 3}
{'短评内容': '非常好，国家级的，价格不十分贵，位置一流，可惜看不到云海。', '短评打分': 5}
{'短评内容': '环境当然一流，黄山上档次较高的酒店，只是春节期间价格比较贵啦！还有隔音效果不是很好啦！', '短评打分': 5}
{'短评内容': '唯一可取处就是位置好，山上嘛，兴价比就不谈了。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '在这里住了2晚，室内设备有点成旧，服务尚可，120元一位的自助餐品种很少，但是味道还可以，旁边有一个友谊商场，实际就是小超市，里面的五香蛋10元3个，味道蛮好的，也挺大个的，还有八宝粥10元一个，可以买来作早餐吃，北海现在感觉已经开发过度了，和20年前来的时候完全不一样，上面俨然就是一个小城镇，完全没有了当年的山野乐趣，不知再过20年后会是什么样子，很是担忧啊！', '短评打分': 5}
{'短评内容': ' 北海宾馆最好的优点在于它到各景点非常便利。', '短评打分': 3}
{'短评内容': '酒店设施陈旧，3星标准都够呛，服务2星。', '短评打分': 5}
{'短评内容': '北海的房间较小,但好在房间里配置了电暖气,虽然房间外面十分寒冷,但房间里面还是很温暖.', '短评打分': 3}
{'短评内容': '环境还不错，服务也很好！我们从云谷寺上山的，住在这里很方便了，不用走重复的路就能观赏到后山的所有景点。', '短评打分': 5}
{'短评内容': '位置很好从后山乘索道很快就到，附近景点很集中，走路都非常近。宾馆环境非常的好，很温馨，住的标间，设施都非常不错，虽然暖气并没太热，但被子很厚很暖和一点都不觉得冷。唯一美中不足的就是房间中央空调的噪音有点大，不过太累没太大影响休息，所以总体来讲还是都很不错的。\r\n', '短评打分': 1}
{'短评内容': '还不错,条件还不错, 在山上这个条件还不错了', '短评打分': 5}
{'短评内容': '北海宾馆确实不错.旁边附近清凉台景色美极了。', '短评打分': 3}
{'短评内容': ' 宾馆的条件很好，住宿环境好，吃饭很贵，一定要在网上订，一是有保障，二是非常便宜。', '短评打分': 5}
{'短评内容': '这是目前黄山山上最好的酒店，无论是服务还是设施。', '短评打分': 5}
{'短评内容': '干净卫生，位置也好。周围环境很漂亮。\n房间里只有电取暖器取暖，升温太慢了，12月初冷的受不了。真不知道下面再冷了，如何收的了。这点，和4星的牌子太不相符了', '短评打分': 5}
{'短评内容': '还好，设施挺好的，就是靠山一面光线不佳。还好没有时间呆在房间里。', '短评打分': 5}
{'短评内容': '很好的酒店，政治局常委都住北海。\n位置好，门口就是梦笔生花、散花坞', '短评打分': 5}
{'短评内容': '酒店位置非常好尤适合缆车上山游客第一时间放下行李即可去近在咫尺的梦笔生花等处景点了但设施己陈旧待更新', '短评打分': 5}
{'短评内容': '酒店位置很好，缆车站、梦笔生花等都近在咫尺非常方便。但宾馆设施亟待更新。', '短评打分': 5}
{'短评内容': '房间不错紧凑卫生间很好', '短评打分': 3}
{'短评内容': '过的去', '短评打分': 3}
{'短评内容': '主楼不错,三星的不推荐', '短评打分': 3}
{'短评内容': '地理位置很好，价格太贵。\r\n游客虽是唐僧肉，还是要细水长流。', '短评打分': 3}
{'短评内容': '我不明白，为什么中国人比老外出钱多？？？', '短评打分': 1}
{'短评内容': '在山顶这个价位正常，设施一般，就是有点潮！', '短评打分': 5}
{'短评内容': '黄山国宾馆称号一点也不错，还有遇上很多名人机会，俺们就遇上了周润发。', '短评打分': 5}
{'短评内容': '不错的宾馆，房间里比较阴冷，没有暖气。\r\n价格太高了', '短评打分': 3}
{'短评内容': '价格是有点高，但在山上能找到这么好条件的酒店是很困难的', '短评打分': 5}
{'短评内容': '北海宾馆越来越贵，房间不大，没有暖气，呆一会就感觉到阴冷侵骨，和阳光下截然不同。\r\n卫生状况还不错，热水很好，洗澡舒服。\r\n住客有很多韩国人，早上5点就高声谈笑，不愧是拥有200年历史文物的国家，无知者无畏。', '短评打分': 5}
{'短评内容': '还不错，从云谷索道上去很快就到，可以先放下行李再走，餐厅味道也不错。', '短评打分': 3}
{'短评内容': '有点贵，虫子比较多，门有缝漏风，居然是4星，这也就是在黄山上吧。', '短评打分': 5}
{'短评内容': '位置佳,前台服务好,但向餐厅领班(经理?),问了不吃自助餐可否点餐,出言脸色很不耐烦很不友善!\r\n我住的是&quot;曙光别墅标间&quot;,因为房间是在户外,晚上房间会有蚂蚁,我的还有两只&quot;小蜘蛛&quot;来访! \r\n洗手间有异味,要自备多点卫生纸纸巾,还有面巾.', '短评打分': 5}
{'短评内容': '可能是黄山上最好的酒店，性价比不配比,酒店的地理位置为黄山旅游之首选', '短评打分': 5}
{'短评内容': '总的来说在山上有这样的酒店已经很不错了，知足！', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '宾馆不错，值得入住。', '短评打分': 5}
{'短评内容': '订的是曙光别墅，木结构，卫生间很宽敞，水很足很热，在山上能有这么好的条件不容易，比想象中的好很多。', '短评打分': 5}
{'短评内容': '一般般，房间太小，两张床两个床头柜就把房间放满了。 卫生还行吧，有点潮湿，也许是山上的缘故吧。1千多的价格这样的房间，太贵了。位置还行，以后估计不会住。', '短评打分': 5}
{'短评内容': '客房还行,干净，中餐也很好', '短评打分': 5}
{'短评内容': '性价比其实不高，但在山上也没有办法了，就是位置好。另外靠近平台，有很多人扎营，很吵。', '短评打分': 1}
{'短评内容': '上午9点左右从云谷寺步行上山（节日期间索道严重排队）大约下午2-3点到达酒。房间虽然小点而且墙壁还有点发霉但在山顶确是值得的。', '短评打分': 5}
{'短评内容': '位置不错，附件观日出的点很多，看完日出还能回去睡个回笼觉。曙光标间是木制结构，比较潮，被子似乎不太干净，要是提供洗衣和烘干服务就好了，否则只能自己用吹风机烘。房间很小，行李只能放地上，能洗热水澡感觉就算及格了。', '短评打分': 5}
{'短评内容': '环境卫生还可以吧，天气不好的话比较潮湿而且比较吵，隔音效果不好！价钱较高，可能山上的都是这样的价位吧，哎！总体来说性价比不高！', '短评打分': 1}
{'短评内容': '性价比偏低，感觉不值！唯一好的地方就是热水淋浴！', '短评打分': 5}
{'短评内容': '房间太小、床太小，行李只能放在地上，幸亏洗澡的热水还不错。', '短评打分': 1}
{'短评内容': ' 服务及房间质量很差，中秋旺季曙光别墅标间的1180价格有被宰的感觉，小木屋很潮味道很重。', '短评打分': 5}
{'短评内容': '位置佳，酒店软硬件一般，不过在黄山上也算顶级了。', '短评打分': 5}
{'短评内容': '这可能是山上最好的酒店。其他的酒店经过时看感觉都没有它好。当然，这个酒店不能和山下的酒店相比，无论从价格还是从设施及服务。', '短评打分': 5}
{'短评内容': '黄山上的价格贵，这点知道。但有些可以做到的，北海宾馆没有做到。\n首先让我最莫名奇妙的事，在没有到退房时间的情况下，北海宾馆的服务生私自打开房门，看到里面有人说了声对不起。\n我们住的是曙光别墅标间，里面淋浴室设计不好，每次洗澡，水都会从淋浴房下的铝条漏出去，水漫金山。其实这个问题是可以很容易改进的。\n位置很不错，看日出和去其它景点都很方便。从白鹅岭走过去20分钟就到了，可以先把行李放下来再爬山。\n山', '短评打分': 1}
{'短评内容': '如果玩北海,或者从后山(即云谷寺)上山 住北海饭店还是很好的.\r\n我住的是650元的曙光别墅~虽然房型很MINI,但是独门独户,挺可爱的.', '短评打分': 5}
{'短评内容': '只是酒店在山顶上看风景还行，价格太贵了。房间卫生设施和里面环境那就是一般。服务的话还可以，房间说实话确实没有什么特别的地方。', '短评打分': 1}
{'短评内容': ' 房间都发霉了，很潮湿，不舒服,价格有高，不推荐入住', '短评打分': 1}
{'短评内容': '地段不错，住的标准间，很干净，没发现有虫子，设施也可以，卫生间感觉不错在山上还有吹风机，电插头很多很人性化，爬山回来洗个热水澡很舒服，就是房间太小，菜太贵，不过山上么没办法', '短评打分': 5}
{'短评内容': '说实话，不能以平常的眼光来看黄山山顶的酒店，我住的是别墅标间。我觉得除了隔音实在是让人难受之外（老有人在外头说话走路），其它我已经很满意了，当天下雨，走完大峡谷一身湿，有个热水澡一洗，真的是相当的舒服。房间也没有传说的那么潮湿啦。就是房间太小，东西几乎没地方放，衣服也地方挂，这个是应该改善的，多弄点衣架多好。', '短评打分': 5}
{'短评内容': '宾馆的位置绝对的好，缆车上山放下行李，周边就是北海景区，远点就到西海峡谷，次日再看日出，游前山。但次日应住西海或前山宾馆，我连住2日要往回走路，很不顺。酒店设施在山上算是好的了。唯服务态度有待提高。 \r\n', '短评打分': 3}
{'短评内容': '宾馆的位置绝对的好，缆车上山放下行李，周边就是北海景区，远点就到西海峡谷，次日再看日出，游前山。酒店设施在山上算是好的了。唯服务态度有待提高。', '短评打分': 3}
{'短评内容': '宾馆的位置绝对的好，缆车上山放下行李，周边就是北海景区，远点就到西海峡谷，次日再看日出，游前山。酒店设施在山上算是好的了。唯服务态度有待提高。', '短评打分': 5}
{'短评内容': '酒店也是在山上，卫生设施都很一般，价格还是不能比较的山上和山下的酒店还是有区别。', '短评打分': 5}
{'短评内容': 'We booked in the Beihai hotel for 3 days (2 nights), in a room-villa.This hotel is in a really nice place, with a access to the main important scenic spots. The villa-rooms are quite well equipped wit', '短评打分': 1}
{'短评内容': '酒店和设施比较陈旧，与4星实在不符。位置倒是不错，周围也有很多景点，其实体力不错的人可以不用再山上住，只要早点做缆车上山， 晚上就能下山了，山下的酒店信价比就好的很多！！！！', '短评打分': 1}
{'短评内容': '山上的酒店，也就只能这样了，不能按山下标准来要求。', '短评打分': 3}
{'短评内容': '按山下酒店比，肯定很多方面就不OK，但山上酒店，大家就将就点。', '短评打分': 5}
{'短评内容': '看日出的好地方之一清凉台就在附近，早上五分钟的路程即可到达。这个旅店位于后山，离云谷寺索道比较近，注意下索道后不要绕路能够更节省体力。附近的景点虽然没有前山雄伟，但梦笔生花、始信峰等景点也很好看，放下行李就可轻松游玩了。', '短评打分': 5}
{'短评内容': '位置蛮不错，看日出很好，也很方便，下次还会入住，就是在山上的原因，房间有点潮湿', '短评打分': 5}
{'短评内容': '第一安排的房间窗户被挡住了，没法开，通风很不好，后来有空房就给我换了，房间还比较满意。', '短评打分': 5}
{'短评内容': '地理位置非常好但是里面的服务和卫生环境都很一般，价格和酒店环境比的话还是挺一般的。', '短评打分': 1}
{'短评内容': '给客人预备了羽绒服，很不错。餐厅的价格也真的可以:)', '短评打分': 5}
{'短评内容': '位置非常好,适合观看日出,提醒一点的是要从后山上去很近,曙光别墅房间很小,卫生间不错,但隔音效果很差.', '短评打分': 5}
{'短评内容': '位置非常好。作为中转点很方便\r\n房间比以前好。\r\n', '短评打分': 3}
{'短评内容': '此酒店服务人员的态度非常的差，朋友打点来查询我房间的号码被前台告知他们很忙没时间查询！！！', '短评打分': 3}
{'短评内容': '此酒店服务人员的态度非常的差，朋友打点来查询我房间的号码被前台告知他们很忙没时间查询！！！', '短评打分': 3}
{'短评内容': '+入住', '短评打分': 5}
{'短评内容': '环境优雅情侣别墅小屋 很有味道', '短评打分': 5}
{'短评内容': '什么有很好，但是第一次住酒店有外宾要强行加钱的，外国人和中国人有什么区别啊？？？外国人比中国人值钱吗？？？住了这么多五星级酒店，这还是头一次啊！！！', '短评打分': 5}
{'短评内容': '_三间房巳入住,比较满意。', '短评打分': 5}
{'短评内容': '我们原订的是别墅区的房间，后免费升级到了主楼，蛮不错的。房间总体还可以，就是房间潮，可能是山上的酒店都是这样的吧。从北海宾馆一清早看日出也是很方便的。', '短评打分': 5}
{'短评内容': '性价比相当高了，看日出很方便，各项设施都有，房间挺特别，但是山上很潮湿，要是去了有太阳，先把被子拿出去晒晒，睡时候就舒服了。', '短评打分': 5}
{'短评内容': '不错，挺优雅的..\r\n去其他景点相对其他酒店而言，都较近..', '短评打分': 5}
{'短评内容': '我们住的是曙光别墅标间，竹木结构，感觉比较新颖，卫生很好，地理位置也好，就是隔音效果差，被子有霉味', '短评打分': 5}
{'短评内容': '黄山最好的酒店，位置也最好，服务不错！', '短评打分': 5}
{'短评内容': '房间里太湿，一股霉味，可能是因为山上的潮气大，酒店服务一般吧，去楼下的大厅吃饭的时候，价格贵就算了，但是服务比较差，很拽!只要是带肉的菜，哪怕是肉丝都要98一盘。抄土豆都要45，晕哦。\r\n早晨起来看日出比较方便，房间里还提供了棉袄穿，还不错。', '短评打分': 5}
{'短评内容': '黄山上最好的宾馆了，在餐厅用餐时特别感受到了好的服务。宾馆的客房还提供厚的外套，方便客人早上起来看日出。', '短评打分': 5}
{'短评内容': '    位于黄山国宾馆旁，地势较高，可以看到黄山周围的景色。因为山上宾馆都比较贵，所以只能接受。山上比较潮湿，建议住楼内标间，别墅标间潮气较大。', '短评打分': 5}
{'短评内容': '酒店不错，就是吃住有点贵，一盘土豆丝40元，不过吃住都很舒服，偶尔奢侈一下可矣', '短评打分': 5}
{'短评内容': '服务员态度一般，房间里有霉味，当时给安排的附楼里，很不好，价格高。', '短评打分': 1}
{'短评内容': '服务员态度一般，房间里有霉味，当时给安排的附楼里，很不好，价格高。', '短评打分': 1}
{'短评内容': '我住的是曙光别墅的标间，床有点小，不过洗澡的水很好，总体来说不错', '短评打分': 5}
{'短评内容': '酒店的环境还可以，隔音效果不是很好，房间面积比较小，位置非常好，可以考虑入住。', '短评打分': 5}
{'短评内容': '黄山北海宾馆屋内特别潮，有种发霉的味道！其他还算可以吧！四星级酒店还没有空调！听值班领导说，冷了只能发电暖气！', '短评打分': 3}
{'短评内容': '屋内特别潮，有种发霉的味道！其他还算可以吧！', '短评打分': 1}
{'短评内容': '   很不错了，就是价格偏高了点。', '短评打分': 5}
{'短评内容': '就是吃饭贵了些，其他一切都还行', '短评打分': 5}
{'短评内容': '在山上有这样的设施已经很满足了,就是吃饭贵了点!', '短评打分': 3}
{'短评内容': '就在黄山顶上，从后山坐缆车上去离酒店很近。上山后先到酒店入驻，放下行李再游山。', '短评打分': 5}
{'短评内容': '黄山北海宾馆房间内设施非常好！服务也很好！地理位置也很好！今后再来黄山还住北海宾馆！', '短评打分': 3}
{'短评内容': '山上的宾馆，总体来说不错，餐厅菜略贵，也难怪，都是人力挑上来的，好像连宾馆的床单、被单也都是挑到山下去洗的。', '短评打分': 5}
{'短评内容': '贵，但山上有这样还行。', '短评打分': 5}
{'短评内容': '银行后面的客房不能叫别墅，只能叫板式房，710元有点贵', '短评打分': 1}
{'短评内容': '以后在到黄山旅游的话一定还住北海宾馆！还是通过你们预定并入住！', '短评打分': 5}
{'短评内容': '山顶的宾馆，470元，这样的设施，应该还是不错的。', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': 'OK毕竟是山上宾馆', '短评打分': 3}
{'短评内容': '房间小了些，尤其是卫生间很拥挤。酒店的自助餐120贵了些，不过想想所有的东西都由挑夫一担担地挑到山上，呵呵，也值，起码味道不错。', '短评打分': 5}
{'短评内容': '还行的酒店，四星级的在山上还不算贵，有机会我还会去的。', '短评打分': 5}
{'短评内容': '国宾馆嘛，可以想象是什么样子。', '短评打分': 5}
{'短评内容': '去山上就这么几家了。\r\n这家还是国标四星。不过冬天连空调都没有。一个热风机。不够。\r\n', '短评打分': 5}
{'短评内容': '态度差\r\n房间差\r\n吃的贵', '短评打分': 3}
{'短评内容': '饭菜特别贵，一盘素菜肉丝98\r\n任何一个细节都做得很差，比如吹风线短，香皂洗不干净，打印一页纸要20，而事先没说好，服务态度很差，网速慢得惊人\r\n唯一好的就是位置好，离索道近，但是建议大家稍微走几步，住得心里舒服\r\n\r\n', '短评打分': 1}
{'短评内容': '这样的价格在黄山上还算可以，总体来说，住一晚还是不错的。', '短评打分': 5}
{'短评内容': '在山上有这个条件已经很好了,但是吃饭太贵了.', '短评打分': 5}
{'短评内容': '超值,门店对外的价格是520元,如果自走云谷寺上山,\r\n路途不远,不用携带太多的饮水.\r\n', '短评打分': 5}
{'短评内容': '这家酒店在山顶，景色很好，就是房间的卫生和设施都挺一般的，也没体会到有什么服务，整体感觉性价比还行吧', '短评打分': 3}
{'短评内容': '疲惫的爬到山顶，却能畅快的洗个热水澡，是当时觉得最幸福的事情了！山顶的酒店，对设施不要期望太高，房间小也就罢了，关键是隔音特别差，房间还没窗户，这点特别郁闷。从距离主要景点的位置来看，想去光明顶还是白云宾馆更合适。但对于体力充沛、想逛西海大峡谷的牛人来说，这里还是不错的选择。', '短评打分': 5}
{'短评内容': '如果你們從後山上黃山的話,北海賓館真的不錯.\r\n而且賓館內有雪衣供應,真的很不錯呢! 3人住2人房間也足夠有餘.\r\n還有,記得先在網上預訂房間,在前台即時訂房間是貴很多的.', '短评打分': 5}
{'短评内容': '前台服务员态度非常冷淡.房间很小连放行李的台子也没有.取暖以及厕所部分还行.想要大床房但是没有.', '短评打分': 1}
{'短评内容': '有液晶有热水有暖气 就是隔音差点 总体还不错', '短评打分': 3}
{'短评内容': '位置不错 设施不错，但是房间是露天搭成的木头房子隔音效果较差。', '短评打分': 5}
{'短评内容': '  位置很不错，出门就是梦笔生花，离始信峰很近，步行10分钟，可能黄山上酒店都是这样，设施很陈旧，挂牌四星给我得感觉还没有城市里的三星好，一晚上都能闻到柴油发电机排出的味道，根本不敢开窗户。', '短评打分': 5}
{'短评内容': '暑假去的！还是比光明顶的厚道！呵呵', '短评打分': 3}
{'短评内容': '四星级肯定是不达标的。房间狭小，洗手间的门框下部都有潮湿的霉斑（我们住的还是邓爷爷老人家住过的6302房呢）。', '短评打分': 5}
{'短评内容': '在黄山后山的这些旅馆中极为推荐这个，位置很不错，算是后山的的枢纽位置，出门就是梦笔生花景点和狮子峰，而且这也是当年邓小平老人家住过的地方，设施什么的都还不错。', '短评打分': 5}
{'短评内容': '服务还不错，就是价格贵了些', '短评打分': 3}
{'短评内容': '我定的是标，国庆期间价格挺高的1270元，平时应该会便宜点。该酒店位置有点偏，要游黄山要走很多回头路，就地理位置而言个人觉得排云楼宾馆不错。房间和卫生间还是挺干净的，被子也挺干净，没有想象中的霉味，淋雨水也很大，热水来的也快，而且窗外景色也不错，能看见山。但是房间稍微小了点，设施也挺简单的，在山下最多也就三星的标准了，不过在山上这个条件已经很好了。总的来说，不介意多走路的话，可以入住该酒店。周围景', '短评打分': 5}
{'短评内容': '在山上，没什么选择，这个价格的房间还是可以的。 ', '短评打分': 5}
{'短评内容': '酒店价格有些过，但在黄山上价格都是这样！谁叫那都是劳动人民挑上去盖得得房呢！北海算是可以的了！就是餐厅的服务员真是......', '短评打分': 5}
{'短评内容': '酒店的位置有点偏了，酒店的价格有点高了，服务卫生以及设施都很好的，', '短评打分': 3}
{'短评内容': '适合后山游玩', '短评打分': 5}
{'短评内容': '酒店的位置很好，卫生条件也很干净，但是床很小，别的都还可以', '短评打分': 5}
{'短评内容': '1.酒店的前台服务很一般\r\n2.朝向好的星级的都给外国人，国人只是花星级的价钱，住招待所的标准。所谓曙光别墅，其实很一般\r\n3.没有早餐，不符合宾馆的常规\r\n4.浴室的门制作特别差劲，不注意就把手给拉了', '短评打分': 5}
{'短评内容': '我订的是北海宾馆的曙光别墅，大家千万小心，那可不是你想象中的别墅哦。其实就是竹子钉成的小房子，被子潮湿，有很多小虫子。服务员说那是没有星级的，千万别以为是四星的宾馆哦。还有餐厅服务特别不好，我儿子进山门票和缆车都不需要买，却没有早饭。在我要求下，才给了一副碗筷。', '短评打分': 1}
{'短评内容': '还可以,如果可以包晚餐更好', '短评打分': 5}
{'短评内容': '在此得到很好的休息。只是价格偏贵。', '短评打分': 5}
{'短评内容': '\r\n房间的暖气不好！', '短评打分': 5}
{'短评内容': '山上能有这样的酒店很不错了，住了之后才发现地理位置真的不错，出门右边就是梦笔生花景点，浪费了我一些时间和体力，早上看日出这个酒店是非常理想的地方，其实最主要的还是要安排好你山上的线路，住哪个酒店看你的行程了。', '短评打分': 5}
{'短评内容': '很奇怪的酒店。。朝向好的.对风景的都给外国人..朝里面的无风景的给大陆人...这么莫名???\r\n\r\n', '短评打分': 5}
{'短评内容': '酒店的前台服务很好很 热情，我当时住这家酒店时是属于淡季，价格也很优惠', '短评打分': 5}
{'短评内容': '环境不错，房间设施不错，服务也不错', '短评打分': 5}
{'短评内容': '价格有点高，不过酒店是在黄山山顶，当时的价格还是能接受的，酒店的整体觉得还可以', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '总体来说不错,可惜那晚山上都停电.本以为大冬天的如果没有空调会冻死,还担心地与前台服务员交涉，希望能多给一条床被．可小姐无情地回绝了我．在无奈之下进了房，却发现酒店本来就有备床．哎', '短评打分': 3}
{'短评内容': '我住的新楼标间，很不错，山上能有这样的房间已经很让人满意啦。', '短评打分': 3}
{'短评内容': '总体来说还可以，就是晚上洗澡的时候麻烦了点。放水竟然放了半个小时才有热水。', '短评打分': 3}
{'短评内容': '黄山上的宾馆大多都是贵的，北海的新楼还可以，前楼就稍旧了一些，但服务还是不错的。', '短评打分': 5}
