{'短评内容': '比别处便宜一点', '短评打分': 5}
{'短评内容': '感觉不错。房间很新，有免费宽带，位于地大校内，很安静。酒店内一次性拖鞋需向前台索取。', '短评打分': 5}
{'短评内容': '坐落在校园内，环境特别安静，停车免费，房间够档次，价格有点儿贵！', '短评打分': 5}
{'短评内容': '酒店挺干净的，就是离我要去的地方有点远，不过总的来说还是满意！', '短评打分': 5}
{'短评内容': '价格合理，交通也很便利，在高校片区办事很方便。', '短评打分': 5}
{'短评内容': '地理位置不错。周边比较繁华。酒店挺干净。', '短评打分': 5}
{'短评内容': '好  ', '短评打分': 3}
{'短评内容': '很安静。很喜欢，不错的酒店。房价有点小，装修的风格比较居家。', '短评打分': 5}
{'短评内容': '条件不错，学校内也很安静，饭菜味道也很好，应该增加叫车服务，以利于客人外出。', '短评打分': 5}
{'短评内容': '位置在大学里边，酒店很新，装修很高档，很不错，房间也不贵，推荐！！', '短评打分': 5}
{'短评内容': 'OK, \n房间一般。\n地点对于在八大学院办事还是很有优势。\n价格有点高。', '短评打分': 5}
{'短评内容': '离地铁13号线的五道口站比较近，房间挺干净的，在校园比较安静，只是周围的购物不是很方便。', '短评打分': 5}
{'短评内容': '酒店就在大学里面，挺安静的，环境不错。交通也方便', '短评打分': 5}
{'短评内容': '整体环境还不错,很安静.大堂的服务态度不错.\n缺点就是没有冰箱,房间的桌子太小.阳台的门不能打开,只能打开一点窗户.\n这个标准间的面积有些小了,显得有些拥挤.', '短评打分': 5}
{'短评内容': '据说学校内部内部人员订房间，每晚只需要338元~', '短评打分': 1}
{'短评内容': '如果不是靠近学校的话，这个价钱应该会住到更好的', '短评打分': 5}
{'短评内容': '还不错 不是第一次住了  环境卫生都很好。早餐比较贵', '短评打分': 5}
{'短评内容': '好像已经评论过这家酒店，很好的，值得推荐。', '短评打分': 3}
{'短评内容': '性价比很好的酒店。', '短评打分': 3}
{'短评内容': '地大宾馆环境干净舒适,我是带孩子考试去的,本来预约了叫早服务,他们却未叫我们,差点耽误考试,!很气愤', '短评打分': 3}
{'短评内容': '坐落在校园，房间舒适，干净整洁，液晶电视很大，价格较贵。', '短评打分': 5}
{'短评内容': '酒店在中国地质大学校园内 环境相对比较安静 交通也很方便', '短评打分': 3}
{'短评内容': '就在地质大学校园内 环境比较安静 条件也不错。推荐。', '短评打分': 3}
{'短评内容': '整体感觉不错  住了很多次了。推荐要在学校附近住的人 可以选择这里', '短评打分': 5}
{'短评内容': '地大不错，房间好，又在高校里。', '短评打分': 5}
{'短评内容': '酒店位于高校林立的片区，在周边办事非常方便。设备和服务都不错。', '短评打分': 5}
{'短评内容': '还不错。地理位置很好。。。。。。。。。。', '短评打分': 3}
{'短评内容': '还不错了，离地铁比较近，校园里环境比较安静', '短评打分': 5}
{'短评内容': '个人感觉还不错 但是价格没有太大的吸引力', '短评打分': 5}
{'短评内容': '地理位置很好。就在地质大学院内。推荐入住，', '短评打分': 5}
{'短评内容': '酒店不错，在地质大学校园里，交通很方便，周围吃饭的地方挺多', '短评打分': 3}
{'短评内容': '总体感觉不错，主要有三个方面印象很深：一是地理位置很好，交通十分便利，酒店地处地大内，环境很好；二是房间卫生和服务很好，房间的设施比较简洁、温馨，服务态度也不错；三是价钱比较合理，性价比较高。', '短评打分': 5}
{'短评内容': '酒店唯一遗憾的是不含早餐！', '短评打分': 5}
{'短评内容': '品质和价位成正比，房间有点小，感觉很拥挤', '短评打分': 5}
{'短评内容': '还好 就是有点贵 不过就在地大里面。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很高档很新的酒店，房间很大，可惜房间里的东西有点少，连浴袍都没有，也没有咖啡，可能别的房价的房间有吧。', '短评打分': 5}
{'短评内容': '房间很干净，设施挺齐全的，还能上网，感觉挺不错。', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '服务卫生方面挺不错，位置也很好，出行也比较方便。', '短评打分': 5}
{'短评内容': '相关配套的设施简陋、性价比较差，不会推荐给我的朋友。', '短评打分': 1}
{'短评内容': '酒店还不错，传统的设计风格，干净整洁，感觉很舒适。', '短评打分': 5}
{'短评内容': '酒店的硬件和软件条件非常好,位置也不错挺方便出行的,综合性价比还是蛮高的.', '短评打分': 5}
{'短评内容': '很好，很新很舒适', '短评打分': 5}
{'短评内容': '环境不错卫生设施也都非常好，酒店的出行倒不是太方便也是因为地质大学里面打车不是很方便，价格还是很好的。', '短评打分': 5}
{'短评内容': '北京地大国际会议中心挺好的，就是房间小点。', '短评打分': 5}
{'短评内容': '非常温馨的酒店。', '短评打分': 5}
{'短评内容': '有点贵，不过其他都很好，很新的酒店', '短评打分': 5}
{'短评内容': '很好。推荐。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '在地质大学里面 设施很好。', '短评打分': 5}
{'短评内容': '是家新开业的酒店，服务很好，卫生也蛮干净的，设施很新，性价比很高的酒店，下次还会入住。', '短评打分': 5}
