{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '条件都还好 就是离地铁远了点', '短评打分': 5}
{'短评内容': '具有北京四合院特色的酒店，经济实惠。', '短评打分': 5}
{'短评内容': '位置交通很方便，有公交直到火车站，离地铁有10分钟路。\r\n房间虽小，设施齐全，卫生干净，安静悠闲。\r\n我很满意，性价比很高。', '短评打分': 5}
{'短评内容': '经济实惠 不错', '短评打分': 3}
{'短评内容': '经济实惠 不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '该酒店经济实惠，周边吃饭方便，是工薪阶层出差的好选择。', '短评打分': 5}
{'短评内容': '我住的是特价房，这个价格住这个酒店是很合算了，而且位置也不错，附近就有车站。前台服务很不错，卫生，酒店设施也很方便，总的来说是很不错的！', '短评打分': 5}
{'短评内容': '挺好~除了隔音不太好之外。。。都挺好的。。。交通也比较方便。。服务员服务态度也挺好~~~~~~~~~~~~~~~~~~hoho~~~~~~~~~', '短评打分': 5}
{'短评内容': '这里还算挺合适的，我2月26号入住的，室内的环境很满意，外观看上去就像北京的小四合院，坐地铁还是要走一段距离的，但也不是很远，门外有公交车。', '短评打分': 5}
{'短评内容': '我曾向朋友推荐过,不错.', '短评打分': 5}
{'短评内容': '酒店价格比较实惠，本人住了五天.但酒店离地铁较远，没有餐厅不太方便（餐厅已出租给个体）', '短评打分': 5}
{'短评内容': '很好，价格和便宜，性价比很高', '短评打分': 3}
{'短评内容': '很好，就是隔音效果不太好，到了半夜突然有两个旅客嚷起来了，坐地铁2号线到东四十条下车，向西走一段就是了，到北京站也比较方便，从北京站前街坐24路到朝内小街下走三分钟就是，卫生非常好，服务员有点少，设施特比较好，总体来说非常满意，下次来北京还会住', '短评打分': 5}
{'短评内容': '我是2月12日-2月15日入住东四店的,在网上订的百元限量标准间,或许是自己的要求低,或许是饭店的性价比非常好,在我住的几天里,还真的没有发现有什么瑕疵,在饭店两侧就是东四二条,三条,四条等胡同,对面是南门仓胡同,喜欢老北京胡同的朋友住在这里是一个不错的选择.', '短评打分': 5}
{'短评内容': '这家饭店真的挺让我失望的。我原以为是比较正规的商务的酒店，但是一到了才发现原来是一个国营的招待所式小旅馆儿。\r\n\r\n条件很一般，和如家汉庭没法比，而且价格也不占优势。虽然我预定的是100元的特价房，但是档次却一点也没法和一些快捷酒店比。好歹我也住过不到100的7天连锁酒店，都比这个要强很多。\r\n\r\n饭店需要改进的有很多，尽管房间内还是有一些亮点，比如浴室里的洗手池很有中国风的味道，比如房间内插座真', '短评打分': 1}
{'短评内容': '与网上照片一致，性价比较高，', '短评打分': 5}
{'短评内容': '房间没有窗户，房间环境还可以，但是外面杂物比较乱，位置不错，价格有点高', '短评打分': 3}
{'短评内容': '很一般，在一个四合院里\r\n基本要什么没有什么，只能凑合过夜', '短评打分': 1}
{'短评内容': '设施稍微差点了，不太齐全，服务也很一般，而且酒店地理位置不错，交通很便利', '短评打分': 3}
{'短评内容': '好像是招待所改装的,房间面积也小.', '短评打分': 5}
