{'短评内容': '还可以，挺好的，其实很普通的的，做人的的有原则。', '短评打分': 5}
{'短评内容': '分N次定的，所以要N次点评，这个好象有点麻烦。\n离大明湖3MIN，离趵突泉10MIN，就在环城水道边上，晚上很PL。', '短评打分': 5}
{'短评内容': '位置就在大明湖西南门，位置极佳。服务很好。', '短评打分': 5}
{'短评内容': '地方还不错 也离着泉城广场近  住得还可以 ', '短评打分': 5}
{'短评内容': '位置挺好，离景点近，环境也挺干净，就是床有点软了，睡一夜好累啊', '短评打分': 5}
{'短评内容': '整体还是不错的，就是因为是加盟店的原因，抬头是什么安全公司。有点怪怪的。', '短评打分': 5}
{'短评内容': '不评了，气死。说是没有入住，客人明明住的这家。', '短评打分': 5}
{'短评内容': '隔音效果差，服务员一大早不知在走廊聊什么，还是济南人讲话都是那么大声', '短评打分': 5}
{'短评内容': '离大明湖很近，卫生条件不错，挺安静的，挺好', '短评打分': 5}
{'短评内容': '不错，性价比很高，很不错，而且酒店紧邻大明湖，离芙蓉小吃街也很近，非常的不错，推荐这家店', '短评打分': 5}
{'短评内容': '其实地理位置很好啦。洗手间比较小。隔音效果不是很好\n\n我住的时候，对面住着一帮男女，开着门聊天，其实是扯着嗓子笑啦，吵得不得了\n\n很无语！整个楼层都要被震坏了，但服务员竟然没有干涉！', '短评打分': 5}
{'短评内容': '房间条件不错，酒店位置也很好，特别是出门就是护城河和大明湖，很有感觉', '短评打分': 5}
{'短评内容': '酒店服务，卫生都很好。地理位置不错，周围都是一些景点。离商业街也很近。', '短评打分': 5}
{'短评内容': '我住的时间不算旅游旺季，但是酒店还是很多客人。房间不大，和想象的差不多，还算满意。距离大明湖很近，但是到趵突泉公园的路走着有点远，离闹市区也有几个街口，附近还没什么饭馆可以选择。好处是闹中取静，但作为游客不那么方便。\n济南算是国内城市里比较干净的。从酒店到公园的卫生间都很干净。给我的印象很好。', '短评打分': 5}
{'短评内容': '靠近大明湖和趵突泉，还可以，电视机感觉小了点，前台服务很是热情。', '短评打分': 5}
{'短评内容': '位置好，去大明湖和趵突泉都很近。旺季得提前定，否则经常满房。推荐！', '短评打分': 3}
{'短评内容': '位置好，去大明湖和趵突泉都很近。旺季得提前定，否则经常满房。', '短评打分': 5}
{'短评内容': '这个不错，比较经济实惠，很多旅游团都会居住，不闹腾。', '短评打分': 5}
{'短评内容': '十分不错，值得这个价钱，大家可以入住，为什么点评还要20字我昏。', '短评打分': 3}
{'短评内容': '这个酒店很好，吃饭和交通都很方便，房间也很干净。会推荐', '短评打分': 5}
{'短评内容': '干净、卫生 、整洁 、服务还不错，态度很好、 热情 、我喜欢锦江之星酒店', '短评打分': 5}
{'短评内容': '房间里非常干净整洁，宾馆位置也很好，离趵突泉和大明湖都很近，附近有家海鲜烧烤自助60元，也很划算。', '短评打分': 5}
{'短评内容': '位置是十分的好！出门左拐大明湖，出门右拐趵突泉，走几分钟就到，早上起来向南望去还可以隐约看到千佛山。工作人员很亲切。\r\n就是刚进门时房间有点点味道，多通会儿风就好了。', '短评打分': 5}
{'短评内容': '大明湖店最大的好处就是它离趵突泉和大明湖都很近！', '短评打分': 5}
{'短评内容': '很不错，干净，宽敞，就是早上有点吵，旁边有个宠物市场', '短评打分': 3}
{'短评内容': '锦江之星济南市大明湖店位置很不错，离大明湖、趵突泉非常近，五龙潭更是近在咫尺，旅游的人真的该选择这里', '短评打分': 5}
{'短评内容': '下面就是条河 据说是泉水 离趵突泉很近 干净整洁 交通方便', '短评打分': 3}
{'短评内容': '房间很干净 位置也不错 下面有条能见底的河', '短评打分': 5}
{'短评内容': '锦江的床真的很不错，睡的很舒服，就是早上有点吵，然后，空调打开有股焦味', '短评打分': 5}
{'短评内容': '什么叫闹中取静，到这儿就知道了！门前就是一排垂柳依依，感觉太好了！到景点非常方便，很满意！', '短评打分': 5}
{'短评内容': '极力推荐。很干净，很方便，各景点及商业区都很近，还有很多小吃。', '短评打分': 5}
{'短评内容': '酒店环境不错，就是地方太小了，地理位置还可以 在泉城路附近，唯一缺点就是床板硬了点，隔音一般！~~', '短评打分': 5}
{'短评内容': '\n就在大明湖西南门,只可惜没时间去转转。\n店内环境不错,宽敞整洁安静,尤其退房速度快,下次来还会住这里', '短评打分': 3}
{'短评内容': '\n就在大明湖西南门,只可惜没时间去转转。\n店内环境不错,宽敞整洁安静,尤其退房速度快,下次来还会住这里', '短评打分': 5}
{'短评内容': '非常满意的一家酒店，很干净。离大明湖和趵突泉都很近，不知道大明湖有开放区，问问酒店的人好了，哎 多花了门票钱。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '有点不好找 不过离景点和中心都挺近的', '短评打分': 5}
{'短评内容': '很好很明亮 性价比高 挨着护城河 推荐入住', '短评打分': 5}
{'短评内容': '宾馆离大明湖很近，房间很干净', '短评打分': 5}
{'短评内容': '总之就是好，很舒服，什么都好，我住的很开心，打开窗子就是护城河，很漂亮。', '短评打分': 5}
{'短评内容': '不错，房间干净整洁，离大明湖太近了，出门向左走两分钟就到了。步行到趵突泉也才不到十分钟，后院有停车场。自助旅游的首选。', '短评打分': 5}
{'短评内容': '对锦江的感觉一直很好，很好,交通便利,卫生干净整洁,设备也很好.', '短评打分': 5}
{'短评内容': '挺好的，房间不是很大，但很干净，下次还会入住 的', '短评打分': 5}
{'短评内容': '地理位置比较幽静，服务态度较好，但是早餐食品较少，房间的门隔音效果很烂，卫生间太小，总的来说还是不错的 ~', '短评打分': 3}
{'短评内容': '一直都住锦江之星，性价比很不错的一家酒店。', '短评打分': 5}
{'短评内容': '床单很白很干净，只是毛巾有点旧。Housekeeping 的服务很好。', '短评打分': 5}
{'短评内容': '地理位置很不错，很舒适，不过早餐的东西有点少，房间的隔音效果实在是太差了~', '短评打分': 5}
{'短评内容': '不错，环境好，服务人员态度很好，离得泉城路很近，就是房间小点，但是一应俱全', '短评打分': 5}
{'短评内容': '网上订酒店快捷方便，实际到酒店也服务很好，还很优惠呢', '短评打分': 5}
{'短评内容': '不错,服务好,热情,下次有机会会再来,我会推谏给朋友的.', '短评打分': 5}
{'短评内容': ' 酒店环境很好，离各个著名旅游景点都很近，很满意。', '短评打分': 5}
{'短评内容': '锦江之星济南大明湖店房间干净、服务较好，地理环境也不错，紧邻大明湖，晚饭后可步行十分钟到大明湖南门观赏大明湖，南门在收门票，呵呵。', '短评打分': 5}
{'短评内容': '挺好的，离景点很近，推荐。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置很好，可以步行到趵突泉，往后走一点就是大明湖，相当相当方便', '短评打分': 5}
{'短评内容': '酒店简洁、卫生还不错，条件比想象的要好。有自己的停车场。只是酒店前的路比较乱！', '短评打分': 3}
{'短评内容': '地理位置非常好，出门就是大明湖，很方便，走到挥拳广场也就10分钟，很干净，就是卫生间小了点，门口吃的不多，其他都很好，下次还来', '短评打分': 5}
{'短评内容': '简洁、有停车泊位，比想象的要好！', '短评打分': 5}
{'短评内容': ' 酒店不错，房间很干净！', '短评打分': 5}
{'短评内容': '非常好，很干净 床也很舒服  位置也很好', '短评打分': 5}
{'短评内容': '服务非常好，不管前台、餐厅还是保洁员，感觉很好，房间设计简单舒心，餐厅饭菜可口，而且地理位置好，离大明湖、趵突泉很近，去千佛山也有直达公交车，唯一不足是窗户可以打开一点，通风效果不佳，服务员说是为了安全只能开一点。可以理解', '短评打分': 3}
{'短评内容': '+锦江之星大明路店房间宽敞整结设施齐全地理位置优越,步行2分钟到大明湖,一公里到趵突泉,步行10分钟内就可到回民小吃街,真好。', '短评打分': 5}
{'短评内容': '卫生条件很好 很舒适 有家的感觉 离大明湖很近', '短评打分': 5}
{'短评内容': '挺方便的,就在大明湖西南门对面', '短评打分': 5}
{'短评内容': '锦江之星大明湖店位置不错。房间宽敞干净。', '短评打分': 5}
{'短评内容': '锦江之星房间有点儿小，电视效果不太好，如果床单软点儿就好了，还算干净，地点不错。', '短评打分': 5}
{'短评内容': '服务不错，离大明湖也近，方便。服务也热情，还有餐厅，闹中取静，门前还有一条护城河，环境不错。', '短评打分': 3}
{'短评内容': ' 酒店没的说  很好  就是位置稍偏  餐饮不多 酒店本身的茶餐厅味道不错  就是菜品少  注意六点之前到否则不给留房', '短评打分': 5}
{'短评内容': '酒店的位置非常的好距离济南的主要景点大明湖和趵突泉都非常近，步行即可，距离市中心泉城路也很近！', '短评打分': 5}
{'短评内容': '位置比较好，也比较安静，服务也一如锦江之星的标准，总体感觉不错。唯一不足是卫生间有点小。', '短评打分': 3}
{'短评内容': '这家店的地理位置实在是好的不行了~虽然我们是济南本地人，但是也比较乐意住在这里。设施稍沉旧，卫生情况一般，很多的毛巾和浴巾一看就是使用次数比较多的。不是太干净。早餐还不错，但是他们的煎蛋实在是不敢恭维，还花了我两块钱，我觉得两毛都不值。', '短评打分': 5}
{'短评内容': '还可以                                                          ', '短评打分': 5}
{'短评内容': '位置太好了 离火车站近 而且出门就是大明湖', '短评打分': 5}
{'短评内容': '酒店位置不错，离大明湖和豹突泉都很近，离火车站也只有3公里，一楼的餐厅也不错，我是会员，下午14点退房，然后4人吃了一餐才用了80元，那个叫什么大乱炖的菜很不错。。。', '短评打分': 5}
{'短评内容': '距离济南各个著名景点都非常近，特别是五龙潭，大明湖和趵突泉，酒店位置很好，离火车站也很近，房间内部卫生很好，设施都很好用，就是房间有一点点小，不过一个人住足够了~也很安全，没有骚扰电话和敲门事件，住着很安心~', '短评打分': 5}
{'短评内容': '位置好，安静；唯一不足是卫生间偏小。下次来还住这儿', '短评打分': 5}
{'短评内容': '锦江之星的连锁店，还不错，适合自助游的客人', '短评打分': 5}
{'短评内容': '评价共六项，其他五项都为很好，之所以把“位置”评价为好，而不是很好呢。是因为我从济南火车站坐公交113路，下车的地方离锦江之星还是有一段距离的，道路也不是很熟悉，尤其同行有一位60多岁的老人，感觉有点累。不过，住在这个地方，去趵突泉，千佛山，大明湖都很方便，离五龙潭，万达广场，沃尔玛购物中心也不远。这个地方呢，有些闹中取静的感觉。总体感觉不错！', '短评打分': 5}
{'短评内容': '酒店位置很好哦。', '短评打分': 3}
{'短评内容': '位置、价格、设施、环境都非常好，只有一点，房间的插座太低了，紧挨着桌子，要把桌子挪开才能插上插头。', '短评打分': 5}
{'短评内容': '地理位置无可挑剔，闹中取静，但是房间太小，洗手间更小，房间的隔音效果太差，早餐质量有待提高，', '短评打分': 3}
{'短评内容': '酒店一切都非常好。只是办理入住手续时有点慢', '短评打分': 5}
{'短评内容': '订的单人间，不大，洗手间也很袖珍，不过卫生换算不错，房门的隔音效果太烂，走廊里的声音听的清清楚楚，早餐自助，十五元，根本就没有什么东西吃嘛，总的来说ok', '短评打分': 3}
{'短评内容': '酒店的位置很好，很安静，离大明湖趵突泉等旅游景点很近，价位适中', '短评打分': 5}
{'短评内容': '很干净很紧凑', '短评打分': 3}
{'短评内容': '号', '短评打分': 5}
{'短评内容': '总体来说还不错，就是交通略有点不方便，很多出租车司机都找不到具体地点', '短评打分': 5}
{'短评内容': '是遊濟南大明湖最佳的住宿選擇！', '短评打分': 3}
{'短评内容': '锦江之星的档次明显的要比其他的快捷酒店好一些。去济南一直就是在那里住的。', '短评打分': 3}
{'短评内容': '很安静，很卫生。', '短评打分': 5}
{'短评内容': '這裡(錦江之星-濟南大明湖店)是遊濟南大明湖最佳的住宿選擇！', '短评打分': 5}
{'短评内容': '在不熟的情况下，锦江还是首选', '短评打分': 5}
{'短评内容': '环境很好，设施简洁干净，很好的快捷酒店', '短评打分': 5}
{'短评内容': '地理位置非常方便，但是房间和楼都比较的旧了。总的来说还是不错!', '短评打分': 5}
{'短评内容': '除了噪音大些外 其他都不错哦 床垫好像是海绵垫有些热', '短评打分': 5}
{'短评内容': '很棒！', '短评打分': 5}
{'短评内容': '酒店精巧，环境卫生很好，地理位置不错，在我所住的这样规模的酒店是最好的了', '短评打分': 5}
{'短评内容': '不错，位置很好很干净', '短评打分': 3}
{'短评内容': '地理位置很棒 一打开窗户就能看到护城河和大明湖 虽然是大床但还是感觉床略小 其余都很赞 还会入住的 ', '短评打分': 5}
{'短评内容': '很干净，地理位置优越。就是房间有点小', '短评打分': 5}
{'短评内容': '位置不错,离市中心商业圈很近,到火车站也很近.', '短评打分': 5}
{'短评内容': '酒店干净，很有家的感觉', '短评打分': 5}
{'短评内容': '酒店不错，不管是卫生还是服务以及位置，已经多次入住了，如果价格再便宜点当然更好；-）', '短评打分': 5}
{'短评内容': '地理位置非常好，离大明湖十分钟内可以走到，离趵突泉也非常近，到芙蓉街、泉城广场、沃尔玛都可以用走的，总之感觉灰常好啊~', '短评打分': 5}
{'短评内容': '很方便的旅店', '短评打分': 3}
{'短评内容': '位置还可以,靠着大明湖,属于济南空气质量比较高的地区,很干净,除了房间偏小以外其他都还好', '短评打分': 5}
{'短评内容': '我订的是标A  竟然是一张大床 一张小床  大床的床头挨着洗手间的门 靠近马桶  直接无语  后来想想 就一晚  忍了    不过我比较喜欢锦江之星的餐厅。', '短评打分': 1}
{'短评内容': '不止一次入住了\r\n好！', '短评打分': 5}
{'短评内容': '房间实在是小啊～！～～感觉上没有其他城市的锦江之星 房间好，，不是很推荐！～', '短评打分': 3}
{'短评内容': '不错，下次去还会住那', '短评打分': 3}
{'短评内容': '酒店位置很不错，离大明湖和趵突泉都很近，下次如果来还会住这', '短评打分': 5}
{'短评内容': '整体来说条件比较一般，房间普遍偏小~~对于这个价位来说绝不能算是核算，只是一般的商务酒店而已，交通位置还是比较好的！~周围环境也算可以。', '短评打分': 5}
{'短评内容': '酒店位置很好，门前就是护城河，左边大明湖，右边趵突泉。下次来济南还会住这儿。如果能有优惠就更好了。', '短评打分': 3}
{'短评内容': '酒店的位置非常优越，就在大明湖的西南门，走不到10分钟就到趵突泉的北门，购物也很方便。早餐15元比较贵，吃的内容较少。酒店应该延时退房时间，现在不少酒店都到下午2点退房，这里到12点。不足啊。其他方面还好，不过酒店位置太好了，靠近马路，晚上有噪音', '短评打分': 5}
{'短评内容': '111111', '短评打分': 3}
{'短评内容': 'hao ', '短评打分': 3}
{'短评内容': '不错，下次去济南再选择这里', '短评打分': 5}
{'短评内容': '酒店位置非常好，服务也好', '短评打分': 3}
{'短评内容': '酒店位置很好，门前就是护城河，左边大明湖，右边趵突泉。下次来济南还会住这儿。如果能有优惠就更好了。', '短评打分': 5}
{'短评内容': '位置很好，大明湖，泉城路都很近。住的较短所以没有感受服务', '短评打分': 3}
{'短评内容': '网速非常快，餐厅套餐不好吃', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '酒店位置很不错，非常安静，距离汽车站，火车站都不远，早晨有老人在那边锻炼一下身体，挺不错的，值得推荐。', '短评打分': 5}
{'短评内容': '价位适中，比较安静', '短评打分': 3}
{'短评内容': '总体来说还不错啦', '短评打分': 5}
{'短评内容': '很好的地方 交通方便 很安静 酒店环境也很好 再次来济南 还会选择这家酒店的', '短评打分': 3}
{'短评内容': '非常好的酒店 位置很好 离大明湖趵突泉都超近 很安静 卫生 交通方便 再去济南还会来的', '短评打分': 5}
{'短评内容': '就这个价位来说算是不错了', '短评打分': 5}
{'短评内容': '隔音是唯一的缺点', '短评打分': 3}
{'短评内容': '位置很好到影院泉城路很近，打车打机场100以内。周围吃的也比较多。', '短评打分': 5}
{'短评内容': '地理位置不错 也很安静', '短评打分': 5}
{'短评内容': '隔音略差，服务很好。', '短评打分': 5}
{'短评内容': '挺好，干净舒服，治安好', '短评打分': 5}
{'短评内容': '   酒店环境不错，位置很好，离景点非常的近，特别是大明湖，服务态度也不错，下次去，首选依然是这家。\r\n   但电梯运行的时候声音怪怪的，选择的房间一定不要是电梯旁的，因为声音听的很清楚，会影响休息的，好在酒店服务人员很配合的给我们换了一个房间，呵呵~', '短评打分': 5}
{'短评内容': '位置优越，服务周到。', '短评打分': 5}
{'短评内容': '一切都好，最深的印象就是热水真好，冷天洗个热水澡真美。', '短评打分': 5}
{'短评内容': '位置好，离大明湖，趵突泉等景区不远。房间有点小，浴室有点小，不过卫生和服务还不错。', '短评打分': 5}
{'短评内容': '位置靠近大明湖,出行比较方便.房间很宽敞,也很干净,感觉是最满意的一次.下次去济南还会订这里,交通也还不错,附近到趵突泉\\泉城广场都很方便.', '短评打分': 5}
{'短评内容': '位置不错，不过房间大小和设施真的不敢恭维\r\n尤其是4楼拐角的房间，相当的紧凑，只好让服务员给换了一楼，外面用铁皮挡着窗户……\r\n服务还是不错的，锦江之星的标准，以后还是去住园林宾馆，100块的标间（好像涨价到110）了，带早餐，设施和环境真的也好多了。', '短评打分': 1}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '性价比高。', '短评打分': 5}
{'短评内容': '还不错，只是装修有点旧了吧好像', '短评打分': 5}
{'短评内容': '酒店位置不错，环境也好！', '短评打分': 5}
{'短评内容': '价位合适 房间比较干净 ', '短评打分': 5}
{'短评内容': '总的来说很一般！比起别的锦江之星店，感觉这家比较差！', '短评打分': 1}
{'短评内容': '房间比较小，但是交通方便', '短评打分': 5}
{'短评内容': '经济实惠  不错', '短评打分': 3}
{'短评内容': '经济实惠  不错', '短评打分': 5}
{'短评内容': '电视差劲，房间设计不行 进门就是床 没有私密性', '短评打分': 1}
{'短评内容': '位置不太好找，环境还不错，性价比较高。', '短评打分': 5}
{'短评内容': '我觉得酒店餐厅真的当咱们是冤大头啊,一碗饭居然要收费2元,真的没话说啊,坚决抵制这种狮子大开口的恶习啊.', '短评打分': 1}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '酒店的服务还是蛮热情的,卫生打扫的也蛮干净,设施方面一般了.整体感觉价格还是比较合适的./', '短评打分': 3}
{'短评内容': '值得推薦', '短评打分': 5}
{'短评内容': '我觉得这家店首先第一次去的时候就不好找，在一个小胡同里，酒店本身硬件设施也不太好，隔音效果也不行，性价比一般', '短评打分': 3}
{'短评内容': '干净整洁。也没出现喧杂的声音。很安静，休息的很舒服', '短评打分': 5}
{'短评内容': '位置很好，去大明湖相当的方便，风景也漂亮.\r\n下次要是旅游一定还住这里.\r\n但打车不是很方便,需要走5分钟出去来能打到车.', '短评打分': 3}
{'短评内容': '位置很好，去大明湖相当的方便，风景也漂亮.\r\n下次要是旅游一定还住这里.\r\n但打车不是很方便,需要走5分钟出去来能打到车.', '短评打分': 5}
{'短评内容': '酒店的房间面积有点小,而且房间里面的床也比较别的锦江之星要窄一些,不过环境还可以,价格也蛮实惠的.', '短评打分': 3}
{'短评内容': '该店位置不错，距大明湖西南门很近，设施很舒服，早餐品种也很全，不过门口是一条小路，初来者可能不太好找，', '短评打分': 5}
{'短评内容': '酒店冬天太热了，很干燥的，但是服务很不错，条件和位置都不错，所以还是可以推荐。', '短评打分': 3}
{'短评内容': '卫生一般，房间比较小', '短评打分': 3}
{'短评内容': '靠近中心商业圈，很方便，但是房间小，卫生也一般', '短评打分': 5}
{'短评内容': '地理位置不错，第一次住卫生间面盆漏水，第2次都不错。性价比很高，早餐比某些三星级的强很多。', '短评打分': 5}
{'短评内容': '除了位置有点偏，不太好找，交通不方便之外，别的都还可以。\r\n卫生、设施和服务都不错，典型的商务连锁酒店类型。\r\n性价比可以，还是值得入住的。', '短评打分': 5}
{'短评内容': '交通比较方便，距大明湖、五龙泉步行5分钟路程，距泉城广场、趵突泉、沃尔玛超市步行8-10分钟路程。是旅游、度假比较理想的酒店', '短评打分': 5}
{'短评内容': '酒店的房间面积小了一些.其它各方面还不错.周边交通还算方便.比较靠近闹市区步行10左右可以到达.酒店总体感觉还是不错的.', '短评打分': 3}
{'短评内容': '不错，推荐！', '短评打分': 3}
{'短评内容': '不错，推荐！', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '暖气很足，服务也很好，周边比较安静。', '短评打分': 5}
{'短评内容': '环境不错 服务也很好  价格不贵 最主要的事卫生间的设施不错', '短评打分': 5}
{'短评内容': '标准间A很宽敞', '短评打分': 3}
{'短评内容': '很满意，就是毛巾不是很白', '短评打分': 5}
{'短评内容': '各方面都不错，满意。', '短评打分': 5}
{'短评内容': '还挺好的酒店，位置也很好。', '短评打分': 3}
{'短评内容': '比较喜欢锦江之星的大床 小床 非常适合一家三口住', '短评打分': 5}
{'短评内容': '价格和位置还是挺不错的,卫生和设施也还行,还是挺满意的.', '短评打分': 3}
{'短评内容': '位置很好,酒店里面也很干净,就是有几间面湖的房间订不到,有点可惜.', '短评打分': 3}
{'短评内容': '很好的酒店。位置不错。', '短评打分': 5}
{'短评内容': '酒店卫生很好很干净,设施也齐全,性价比很高的酒店,服务很热情周到.地理位置还可以,下次还会入住.', '短评打分': 3}
{'短评内容': '酒店的位置很好，出行交通都很方便，价格合理适中。卫生服务也很好，就是硬件设施舒适度稍微差了点，但是整体来讲还是比较不错的值得推荐入住的类型。', '短评打分': 3}
{'短评内容': '造纸厂旧址改造的酒店，楼层较低，一共五层，很干净。酒店前后左三条道路非常窄，且GPS定位较难找到。停车位较少，停车不太方便。位置很好，非常适合自助游人士住宿，很方便，步行到大明湖不用五分钟，到趵突泉十分钟左右，到泉城广场、沃尔玛不用十五分钟。\r\n缺点：房间内的厕所靠近床头，感觉很不好；酒店旁边有个宠物市场，大清早就有很多狗狗叫早，像我这嗜睡人士不太适合。\r\n总体感觉还是很超值的！', '短评打分': 5}
{'短评内容': '地理环境很好 离游玩的景点都很近 公车很方便 服务员态度也很到位', '短评打分': 5}
{'短评内容': '位置非常好\u3000离大明湖走5分钟\u3000离趵突泉也非常的近\u3000门口就是一条河\u3000', '短评打分': 5}
{'短评内容': '酒店周边环境不太好,但是酒店里面的卫生服务环境很好,位置很好靠近大明湖还有新开的护城河.', '短评打分': 3}
{'短评内容': '位置不错，在大明湖和趵突泉之间，周边风水好；挨着护城河，可以去的胡同比较多。', '短评打分': 5}
{'短评内容': '酒店比较新设施比较全,位置也不错出现很方便,周边环境比较安静,住着很舒适,性价比很好,很好地一家酒店.', '短评打分': 5}
{'短评内容': '这家酒店特别满意，性价比不过，位置也方便，就是打车的时候有点太好打，可能有点堵车', '短评打分': 5}
{'短评内容': '我们提出换间大点的房间，前台小姐很快办妥并上楼送来房卡，颇感动。还有餐厅比较舒心，服务较好，价格也不算贵。总之，性价比挺高，也比较舒适。', '短评打分': 5}
{'短评内容': '酒店的位置是济南最好的地段。房间里面可以看到大明湖，环境硬件设施舒适度都还好不错，价格合理适中整体来讲非常好的连锁型酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '感觉酒店还可以，挺干净的，服务也不错，值得推荐 ', '短评打分': 5}
{'短评内容': '酒店房间太小了,位置还挺好的,卫生不错,服务也还行,还是在可以推荐酒店的要求内的.', '短评打分': 5}
{'短评内容': '酒店的早餐很好，品种多，口味也不错，价格也优惠，就是位置不是太明显，不好找', '短评打分': 5}
{'短评内容': '感觉酒店还不错，干净整洁，服务也很周到。就是设施不是很好', '短评打分': 5}
{'短评内容': '我去时候正赶上修路,所以周边环境交通都不太方便了,酒店本身还是不错的,价格也挺合适的.', '短评打分': 5}
{'短评内容': '内部管理不好，楼层服务不到位，都半夜了还有客人在大声说话，隔音效果差', '短评打分': 1}
{'短评内容': '不大满意的是喝茶都用纸杯，看报上说用纸杯一是浪费造成环境负担，二是摄入太多的蜡对身体不好。还有就是椅子不好，好象要散架一样的。', '短评打分': 5}
{'短评内容': '象所有的锦江之星一样非常舒适、干净。各位服务员的态度也非常好。地点在大明湖旁边。到火车站约十分钟左右车程。只是门口在修马路，白天车辆进出比较堵。免费上网，网速很快。建议：1、增加早餐的品种。2、房门的隔音稍欠缺。', '短评打分': 5}
