{'descr': '哈哈哈哈哈哈哈', 'star': 5}
{'descr': '位置不好 找不到。走了两个多小时也没看见。', 'star': 1}
{'descr': '服务很好，房间也很干净，价格便宜。只是市话功能要收费。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': ';太吵;床密封不严', 'star': 3}
{'descr': '很不错 前台和客房服务都挺不错~就是早餐种类有点少啊~不过对于这样的酒店来说还在这样的位置~这样的价位很不错呢~不过房间隔音效果不好···', 'star': 5}
{'descr': '不论是房间还是大厅走廊都相当卫生，很舒适，离大学近吃饭也很方便', 'star': 5}
{'descr': '如家快捷酒店（上海南站店）酒店位置比较好找，环境也不错。服务员态度很好，内部设施舒适，对得起这个价格，下次还会再来。离华东理工大学很近，同时离上海南站也不远，步行10分钟左右\n', 'star': 5}
{'descr': ',房间还可以,就是靠马路,太吵,不安静.', 'star': 3}
{'descr': '很好。', 'star': 3}
{'descr': '酒店位置不错，环境也不错，对得起这个价格，就是不知道是不是春节去的，早餐种类有点少，总体感觉不错', 'star': 5}
{'descr': '还算干净，就是特价房房间小了点。交通方便，离火车站很近，不过走过去的话还是挺远的，门口有111等公交车，两站路就到南站。', 'star': 5}
{'descr': '总体来说还不错，只是前台的服务态度还需改善！', 'star': 5}
{'descr': '有点臭…有烟味', 'star': 3}
{'descr': '干净，温馨，价格是有点贵，但我觉得很值，就是热水是有时间段供应的，我洗澡没规律，好几次想洗的时候没得洗', 'star': 5}
{'descr': '卫生干净，服务好。', 'star': 3}
{'descr': '环境挺干净，整体感觉不错               ！ \n', 'star': 5}
{'descr': '环境挺干净，整体感觉不错                           ！', 'star': 5}
{'descr': '乘车很方便，酒店挺干净的，服务也很好，下次去我还选择哦。', 'star': 5}
{'descr': '很干净，环境挺好的，布置也挺温馨的，我们房间听不到什么噪声。总体不错', 'star': 5}
{'descr': '一楼的水非常大，朋友感冒了洗了热水澡明显好多了，就是一楼偏吵，周边挺方便，饭馆多，还有地铁3号线也不远', 'star': 5}
{'descr': '非常喜欢这个如家，粉色的被子很暖和，洗澡水也非常大', 'star': 5}
{'descr': '离南站很近很好的酒店，南站有1，3号线。很贴心的服务，早餐很不错。附近有很多兰州，西安，新疆的餐馆。\n', 'star': 5}
{'descr': '房间太小了…电视不能用…洗澡水很小…其他方面还可以，学生证可以打折。', 'star': 3}
{'descr': '服务员的态度还不错，就是硬件太差，我定两间房其中一间电视机根本没法用，另一间也是反反得复复出问题\n早餐种类少', 'star': 1}
{'descr': '很安静，也很干净！早餐也很丰盛，感觉很舒服~~~\n下次还会再来！', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '比较干净', 'star': 3}
{'descr': '很干净，住的很舒服。不论是在上海还是出去旅游，我都首选如家。确实不错。', 'star': 5}
{'descr': '服务态度还可以 酒店环境也算满意 价位比较适中 \n\n', 'star': 5}
{'descr': '很好的酒店 住着很方便 交通便利 安全卫士 下次还会住这里的  价格也不贵 不错不错', 'star': 5}
{'descr': '网上预订的大床房进去之后才知道没有窗的，房间一股烟味，立刻就要求换房，前台服务不错说只剩标准间了，相同价格的，其余待遇都一样就是一张大床换成两张床，我们就同意了。预订的比门市价便宜而且有早餐，要是以后能在预定的时候就知道房间状况就更好了。', 'star': 5}
{'descr': '基本满意', 'star': 3}
{'descr': '位置不错，环境也可以，毕竟是短住吗，距离上海火车南站比较近，一站多地吧。', 'star': 5}
{'descr': '距南站很近，一出站就看见了，很方便。酒店管理还不错，值提推荐。', 'star': 5}
{'descr': '  感觉如家', 'star': 3}
{'descr': '周围环境很好，很安静，买东西吃饭也很便利，房间虽然不会很宽敞但是里面很温馨，我喜欢，下次我还会去的', 'star': 5}
{'descr': '不错，房间环境挺好的', 'star': 3}
{'descr': '不错的经济型酒店! 房间干净, 总台接待热情, 价格适中 .', 'star': 5}
{'descr': '位置比较方便,整体比较干净，服务态度良好', 'star': 5}
{'descr': '早餐品种少，洗澡水不够热。', 'star': 3}
{'descr': '靠近沪闵路，交通十分方便。但是南站那边的酒店都需要步行大概15分钟左右才能到。蛮好的', 'star': 5}
{'descr': '比想像的要离南站远一点，不过也还行，走路十五分钟就能到，那边比较安静，买东西，吃饭也方便，离华东理工大学很近', 'star': 5}
{'descr': '太吵了，附近马路大车开过的很多，隔音太差了，一晚上都没睡好', 'star': 1}
{'descr': '太吵了，附近马路大车开过的很多，隔音太差了，一晚上都没睡好', 'star': 3}
{'descr': '很明亮干净。就是通道早上比较噪，服务态度也不错。近火车站地铁口三佰多元在上海世博期间是不错的了。', 'star': 5}
{'descr': '很自在很如家,以后去上海的话就住这了,不过对外地人来说有点难找啊', 'star': 5}
{'descr': '国庆世博期间价格有点高，卫生和服务都不错，服务员比较热情', 'star': 5}
{'descr': '酒店不错，卫生干净，设施虽然简单但是很新，服务也不错。价格稍微有点高。', 'star': 3}
{'descr': '如家快捷酒店装修不到半年，设施虽然简单，但是很新、很温馨，有家的感觉，床单、被子还有卫生间非常整洁干净；服务也不错。离上海南站很近，打的就是起步价12元，走路1.5公里，估计也就10来分钟。酒店找找很方便的，就在马路边，很醒目的。当然，唯一不好的感觉就是刚住进去时，有一点吵，不过我们白天玩得很累，睡得很香。', 'star': 5}
{'descr': 'OK', 'star': 5}
{'descr': '总体看来还好，就是世博期间价格比较高，这也没办法。', 'star': 5}
{'descr': '谢谢', 'star': 5}
{'descr': '除了贵了点（不知道是不是世博会闹的），没有什么不好的~离上海南站很近...', 'star': 1}
{'descr': '硬件设备中可能空调不是很高,因为不是很凉.其它各方面条件都挺不错的.综合水平比较高.', 'star': 5}
{'descr': '干净，舒适，服务很好，托世博的福，每到上海都为上海经济多贡献好多', 'star': 5}
{'descr': '空间大，交通方便', 'star': 5}
{'descr': '位置一般，房间的卫生设施和其他的如家都差不多，态度还可以但是那个标准还是价格有些稍微贵一些。', 'star': 5}
{'descr': '酒店配套设施良好，就是价格过高，主要是因为现在处于世博期间，加上是暑假所以……', 'star': 5}
{'descr': '整体来说还算满意', 'star': 5}
{'descr': '很温馨,很舒适,很安全(24小时保安在位),可惜不太好找,离南站步行20多分钟,雨天尤其不方便', 'star': 5}
{'descr': '为了世博会去订的酒店，就在华东理工对面，到上海火车南站很近，公交也蛮方便的。周边还有好几家吃的地方，因为房间不靠路边，基本上也很安静。只是由于世博会的缘故，酒店价格也上调了，比原先价格贵很多，真郁闷！我们住的是标间，基本设施都比较齐全，除了没有吹风机，而且他们服务台备着的吹风机也借不到，天天说被借完了，害我晚上累得半死回到酒店还不能马上就睡，因为长头发半天干不了。总体上来说基本上比较满意', 'star': 5}
{'descr': '吵、脏、差，不想多说了，第一次住如家，失望了。', 'star': 1}
{'descr': '这个酒店干净整洁，新开的东西全部都是新的。服务员很热情，打扫房间也即使干净一个字&quot;好”', 'star': 5}
{'descr': '价格略高了一些.硬件条件和卫生条件也不是很好.我个人感觉这家酒店不怎么样.', 'star': 1}
{'descr': '值得一去', 'star': 5}
