{'短评内容': '一如既往的好，多次入住，不错', '短评打分': 5}
{'短评内容': '感觉位置有点偏，周围找药店都没找到，房间不算大，四星有点勉强。', '短评打分': 5}
{'短评内容': '去南开办事非常便利，位置好，干净舒服，每次都住这里', '短评打分': 5}
{'短评内容': '酒店前台服务态度很一般，连快捷酒店都不如，要不是看位置好，以后才不来', '短评打分': 1}
{'短评内容': '客户觉得物有所值，就是有些房型比较不规则，看喜好了', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '客户入住后很满意，有的房型不太规则，看喜好了。', '短评打分': 5}
{'短评内容': '整体很不错 前台帮我免费升级了豪华大床房 很安静也很舒适 傍晚有人送报纸 然后打扫的阿姨人也很热情 就是周围吃东西的店不够多 交通便捷 生意似乎很好 我定了两天的房 后来临时有事要留下 结果告诉我第三天的预定已经满了 让我有些小无奈', '短评打分': 5}
{'短评内容': '房间很大，设施很新，周围交通也算方便，只是附近比较合适的吃饭的地方比较少。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店比较新，设施也较齐全，离中心不远。对外地来出差的人来说，值得再来。', '短评打分': 5}
{'短评内容': '＋房间比较大，硬件条件有点落后了', '短评打分': 3}
{'短评内容': '很干净，很方便，附近有个赵师傅煎饼果子，', '短评打分': 5}
{'短评内容': '酒店挺好的！', '短评打分': 3}
{'短评内容': '位置处于市内，交通方便，价格适中。房间气味重，面盆龙头是坏的。', '短评打分': 5}
{'短评内容': '环境不好。酒店很旧，各方面都不是很满意的。\n', '短评打分': 1}
{'短评内容': ' 酒店很好。特别满意', '短评打分': 3}
{'短评内容': '房间还不错，就是体重秤不准了，太郁闷了。。。。。。。', '短评打分': 5}
{'短评内容': '四星级酒店 价格很合理，房间隔音很好，地理位置好，环境也很不错，值得推荐', '短评打分': 5}
{'短评内容': '房间很宽敞，硬件以及卫生条件都还不错。不太习惯的是空调直接对着床吹，感觉容易感冒。', '短评打分': 5}
{'短评内容': '还可以吧！第一次住', '短评打分': 3}
{'短评内容': '酒店位置不错，环境设施有点陈旧，但是住着蛮舒服的，唯一不好的就是前台态度不好！', '短评打分': 5}
{'短评内容': ' 酒店没想象中好', '短评打分': 3}
{'短评内容': '紧邻天津大学，性价比还好', '短评打分': 3}
{'短评内容': '这次住的房间很奇怪，格局不好，厕所也小，但总体来说还不错', '短评打分': 5}
{'短评内容': '条件一般，服务态度一般，床也非常的小，电视看的也不舒服', '短评打分': 1}
{'短评内容': '环境还可以.酒店还蛮新.\n出差到天津很多次了,虽然第一次住该家.\n以后会再来的.', '短评打分': 5}
{'短评内容': '房间的设施还可以，就是交通不太方便！！！！！！！！\n', '短评打分': 5}
{'短评内容': '酒店总来看还不错，交通方便，房间内设施也可以。就是早餐太贵，附近还没有地方吃早餐。', '短评打分': 5}
{'短评内容': '酒店很垃圾。我出差15天去过最差劲的酒店   强烈不推挤', '短评打分': 3}
{'短评内容': '晋滨国际大酒店，知名度好像不是很高，每次打车都要详细地说一下具体位置。。。房间不错，但空调声音巨大。。', '短评打分': 5}
{'短评内容': '晚上馬上入住了，不知道如何。', '短评打分': 3}
{'短评内容': '裝潢非常好,早餐非常豐盛,軟硬體都不錯,不過入住時遇到沒冷氣的情況,實在是有點失望,如果可以改進這樣問題,下次還會在入住', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '非常不错的酒店，下次去还会入住。服务和态度都不错，早餐也可以', '短评打分': 5}
{'短评内容': '总体感觉设施老旧，环境一般。感觉不是很好。', '短评打分': 1}
{'短评内容': '环境比较破旧，各方面感觉一般。以下不考虑', '短评打分': 1}
{'短评内容': '酒店很破旧了。感觉不是很好。出行也不是很方便。', '短评打分': 1}
{'短评内容': '很好的酒店，价格公道，实惠，干净，设施比较完善，就是空调冬季关的较早', '短评打分': 5}
{'短评内容': ' 挺干净 厕所有点小', '短评打分': 3}
{'短评内容': '老住这了 挺好的 住的时候还给了免费升级 蛮好的  但是不靠街的这边风景不好', '短评打分': 5}
{'短评内容': '酒店还可以没房了，给我升了房。不过没有早餐不太好，前台大厅较小，餐厅也比较简单', '短评打分': 3}
{'短评内容': '酒店的设施和清洁度都不错，交通也方便，这是我第二次住。\n\n周围的吃饭的地方不是太多。\n\n如果要定早餐的房间服务，最好也打电话提醒一下酒店，不然没有人会去取你挂在门外的餐牌。', '短评打分': 5}
{'短评内容': '服务很好，房间也挺干净，不错，交通也很方便，旁边就是天津大学，离电子市场也蛮近的', '短评打分': 5}
{'短评内容': '这次住的房间淋浴的地面漏水，总是流到外面去，差点滑倒', '短评打分': 5}
{'短评内容': ' 很大 不错', '短评打分': 3}
{'短评内容': 'j酒店不错，环境也很好，早餐质量和服务有待于提高，', '短评打分': 5}
{'短评内容': '房间隔音太差.整体干净.但服务员素质差', '短评打分': 3}
{'短评内容': '不错的酒店向对价格来说', '短评打分': 3}
{'短评内容': '这家酒店干净，服务很多，在市区，出门方便，就是陈旧了点，需要装修一下了', '短评打分': 3}
{'短评内容': '本来看到点评不是很好就不想住了,但是住了之后感觉其实还是不错的', '短评打分': 5}
{'短评内容': '商务大床间，不错，房间还可以，这次住的居然还有一个小阳台', '短评打分': 5}
{'短评内容': '床有点硬 空调声音大', '短评打分': 3}
{'短评内容': '酒店交通方便，房间够大，地毯脏，有污渍明显。卫生间毛巾发硬，床很大，但很硬，不要求你很软，但也太硬了，睡觉不舒服，喜欢硬床的估计合适，呵呵。楼下有中国银行，办理银行业务会很方便。出门不远有公交车站，前往滨江道，火车站比较方便。酒店电梯在一个角落，初次入住酒店会很难找到！综合评价酒店一般，本人不会向朋友推荐！', '短评打分': 1}
{'短评内容': '挺不错的，性价比较高，就是餐厅一般，总体还行', '短评打分': 5}
{'短评内容': '地址位置很好，房间很新很舒服，就是有些干燥，早餐也不错', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，房间比较大，工作人员态度也不错。', '短评打分': 5}
{'短评内容': '虽然是4星级，感觉价格偏高。。 只不过是比普通商务酒店大一些而已                    ', '短评打分': 1}
{'短评内容': '性价比很高，也挺干净。交通比较便利。退房速度也快', '短评打分': 5}
{'短评内容': '位置好，设备不错，我定的标间，没有了，免费升级商务间，非常棒，前台服务也不错，3个人，结账速度很快。性价比相当好。', '短评打分': 5}
{'短评内容': '酒店环境很好，住得很舒适。下次还会继续入住，也会向朋友们推荐！', '短评打分': 5}
{'短评内容': '身有同感,根本达不到四星级,尤其前台几个新来的服务生又没礼貌有没有诚信', '短评打分': 1}
{'短评内容': '真的很差劲!投诉了也不管用,不知道有没有管理呢???', '短评打分': 1}
{'短评内容': '这家酒店越来越不能住了,房间内的低毯一次比一次脏,达到了另人发指的地步!双号房紧贴主干道,晚上车水马龙.餐厅质次价高.这还不是最主要的,前台工作人员满嘴谎话,毫无服务意识.', '短评打分': 1}
{'短评内容': '服务态度可以，房间干净，但是房间太干燥。离大街很近，晚上有点吵。', '短评打分': 5}
{'短评内容': '服务周到。酒店位置醒目，很好找，周围交通便利。', '短评打分': 5}
{'短评内容': '位置不错，酒店也很干净舒适，房间很大，很适合出差的人士选择。', '短评打分': 5}
{'短评内容': '不错的酒店   各方面都还行 位置挺方便的  价格如果是过年那会的258就更完美了、不足是 房间没暖气了 只有吹风了。', '短评打分': 5}
{'短评内容': ',满意！', '短评打分': 3}
{'短评内容': '前台只有一个人，第一天半夜2点到的以为服务员在睡觉，第二天早上退房发现还是一个人。客人多，比较慢，电梯在很角落的地方，找了很久。', '短评打分': 1}
{'短评内容': '各方面都还不错 就是周边吃的不太多 要走一段距离才可以', '短评打分': 5}
{'短评内容': '之前订的商务大床间，到的时候没有房间了，给调成了豪华大床间，非常好。但就有一个问题，冰箱在柜子里都不保鲜了', '短评打分': 5}
{'短评内容': '地理位置优越,房间很干净,前台速度非常慢,尚需加强业务培训.', '短评打分': 5}
{'短评内容': '房间干净，床上用品和毛巾都很干净，交通方便，适合商务人士，下次还会住，前提是不要涨价', '短评打分': 5}
{'短评内容': '我是2月份入住的，当时有活动258元特价，很是喜欢，房间比较大，现在好像活动取消了，呵呵，希望酒店多些这样的活动，有机会还会入住的。', '短评打分': 5}
{'短评内容': '房间很大，服务也很好。入住时刚好赶上下雪，透过玻璃看窗外的雪景，很美！', '短评打分': 5}
{'短评内容': '普通的四星级酒店，价格还可以，没有特别的优缺点', '短评打分': 5}
{'短评内容': '设施一般~~空调声音较大~~生在地理环境不错', '短评打分': 5}
{'短评内容': '说实话 很好 超值', '短评打分': 3}
{'短评内容': '不错，免费升套间！房间干净，够四星标准。', '短评打分': 3}
{'短评内容': '  满意', '短评打分': 3}
{'短评内容': '硬件条件不错，设施也比较齐全，价格也不算贵。', '短评打分': 5}
{'短评内容': ' 酒店服务很好!很舒适。', '短评打分': 3}
{'短评内容': '每次都要点评，每次都是差不多的，还是很好', '短评打分': 5}
{'短评内容': '位置不错。酒店很好。会跟朋友推荐的。停车也很方便', '短评打分': 5}
{'短评内容': '回头客了，总体挺不错的.价格不贵，位置方便，下次还住这。\n', '短评打分': 5}
{'短评内容': '性价比比较高的酒店，以后还会入住，也会推荐朋友过去那边，地点也比较方便', '短评打分': 5}
{'短评内容': '非常好的一家4星级酒店，服务非常贴切，还会经常来的', '短评打分': 5}
{'短评内容': '非常喜欢这家酒店，常驻客，服务很好，各项服务也很方便', '短评打分': 5}
{'短评内容': '去天津和平区强烈推荐酒店之一，服务非常到位，配得上4星级的标准，还会再来的', '短评打分': 5}
{'短评内容': '真的很不错的酒店，非常喜欢，价格也十分合理', '短评打分': 5}
{'短评内容': '一如既往的好，继续支持，这次来天津继续住这里', '短评打分': 5}
{'短评内容': '酒店很新 物超所值', '短评打分': 3}
{'短评内容': '回头客了,还不错.', '短评打分': 3}
{'短评内容': '真的很不错呀^我己经是老客户了', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '晚上11点半到的酒店，仍然可以送餐，点了份热腾腾的面，不错。点餐加收15%的服务费。', '短评打分': 5}
{'短评内容': '我们订的大床，到时却给标间，很无奈！', '短评打分': 3}
{'短评内容': '非常不错，干净又显的豪华，关键是真的便宜，在同等价位里没有更好的了', '短评打分': 5}
{'短评内容': '还不错  地点很好找 周围吃的不多    \n酒店服务很好  服务员都很客气的   就是浴室太小 没有浴缸～', '短评打分': 5}
{'短评内容': '不错，方便舒适。我准备最近去天津还是住在这里。', '短评打分': 5}
{'短评内容': '酒店不错,性价比不错。', '短评打分': 3}
{'短评内容': '还不错～就是没有浴缸，地点也很好 去哪儿都很方便', '短评打分': 5}
{'短评内容': '赶上促销，258的标间，总体性价比应该说是不错的。毕竟比如家略高的价格能住上四星级酒店。房间面积尚可，装修略显旧了，还算干净。交通方便，但周边没什么吃的。就这些吧，总体这个价格还是很值的。', '短评打分': 5}
{'短评内容': '酒店的大堂干净明亮，很有年的气氛。房间干净整洁，屋内温度适宜，很舒服。卫生间稍微简陋些。服务人员态度很好。', '短评打分': 5}
{'短评内容': '房间卫生干净', '短评打分': 3}
{'短评内容': '性价比不错的一家酒店。连续两年过年都在这里入住，位置不错', '短评打分': 5}
{'短评内容': '很好 价格很好 性格比很高 值得入住  就是卫生间偏小  是性价比很高的四星酒店了', '短评打分': 5}
{'短评内容': '258这个价格绝对很给力，我以前住的都是400多，觉得性价比一般，这个绝对OK', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '性价比不错，但春节期间打扫的不是很干净，入住的时候卫生间打扫的不干净', '短评打分': 5}
{'短评内容': '去天津玩两天，订的这里的特价标间258一晚，比一般的连锁酒店便宜了不少。房间挺大的，屋里也是液晶电视，能收到不少卫星电视。\n前台服务很热情，还赠送了一小罐茶叶，性价比挺高的。\n第二天退房时老公居然把在香港买的3000多的手表落酒店了，退房后在五大道上玩了两个多小时后才想起。打电话给酒店让帮忙寻找，第一次打电话过去，酒店说让服务员过去看，说没找着，顿时心里都凉了，心想肯定让打扫清洁的服务员给贪了。第', '短评打分': 5}
{'短评内容': '朋友入住的，反馈说是还是挺不错的，可以推荐的！', '短评打分': 5}
{'短评内容': 'A regular hotel. Not very confortable. Service is ok.', '短评打分': 1}
{'短评内容': '酒店床硬，不舒服。房卡丢失，要50元。不知帐怎么算的？', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '天津津滨国际大酒店第一次住，环境都很棒哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店基本符合四星标准,前台接待热情办理速度较快,房间偏小,卫生还可以.早餐没吃不好评价,较适合出差.', '短评打分': 3}
{'短评内容': '现在好像搞活动，价格便宜不少，也是家性价比高的酒店了．', '短评打分': 5}
{'短评内容': '饭店除了周围买东西不是很方便以外，其他都还是不错的。', '短评打分': 5}
{'短评内容': 'NIce hotel\nprice is right', '短评打分': 5}
{'短评内容': '入住房间很好，很大，配偶不错，非常值！', '短评打分': 3}
{'短评内容': '很好好，环境不错，值得一住！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店设施过于陈旧简单，没有到达一个4星级酒店应有的水准，不过位置很好，很方便！服务也还可以！', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '感觉很不错，性价比很高，周围也很方便，是个不错的选择', '短评打分': 5}
{'短评内容': '这家酒店还不错。在网上订酒店比较便宜。谢谢……', '短评打分': 5}
{'短评内容': '酒店距离火车站及超市很近 交通便利', '短评打分': 3}
{'短评内容': '在这里住过很多次了，服务很好，房间也很大，物有所值', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '就是一般的四星样子，早餐还可以，靠路边的房间会有点吵。整体环境还可以。', '短评打分': 5}
{'短评内容': '地段不错，硬件设施也好，房间很大，很干净，性价比较高。', '短评打分': 3}
{'短评内容': '\u3000房间比较宽阔，地毯脏该换了，楼道太暗，被罩床单硬不柔软。', '短评打分': 3}
{'短评内容': '早餐不错，房间也很好，尤其是床很大,bucuobucuo', '短评打分': 5}
{'短评内容': '还不错，就是没有早餐，酒店服务人员都很热情', '短评打分': 5}
{'短评内容': '服务越来越差了，前台一个笑脸都没有，一句谢谢叶不会说', '短评打分': 1}
{'短评内容': '酒店地理位置优越 配套设施齐全 唯一不足地方就是对马路上车辆的隔音不是很好 ', '短评打分': 5}
{'短评内容': '这次结账的时候前台稍微快了点，但是房间内新换的卫浴就是坏的\n', '短评打分': 1}
{'短评内容': '怎么说呢？一进门还是有点感觉的，楼层的楼道里也还是不错的，进房间以后，觉得很普通，没有什么太多的惊喜，室内地毯不干净，其他的还算可以吧~温度不算暖和~', '短评打分': 5}
{'短评内容': '天津晋滨国际大酒店酒店不错，但是有两种房间一种带落地窗一种不带，但都是标准间。酒店很棒。', '短评打分': 5}
{'短评内容': '天津晋滨国际大酒店酒店不错，但是有两种房间一种带落地窗一种不带，但都是标准间。\n', '短评打分': 5}
{'短评内容': '很棒的酒店！', '短评打分': 3}
{'短评内容': '酒店不错，但是有两种房间一种带落地窗一种不带，但都是标准间。同住的一个同事在房间用一张消费卡取电，结果晚上回到房间卡丢了，找服务员和经理都没有结果！', '短评打分': 5}
{'短评内容': '很不错，价格便宜，位置好，离南开很近，方便', '短评打分': 5}
{'短评内容': '很好，还不错。早餐没有传说中的这么丰盛。', '短评打分': 5}
{'短评内容': '不错，布局感觉很流畅，空间感不错~外面街景也挺好，就是在卫津路那交通高峰时很不方便过去', '短评打分': 5}
{'短评内容': '性价平衡', '短评打分': 3}
{'短评内容': '酒店很不错，房间宽敞，设施齐备，不过服务略差，半夜敲门，吵醒了我。原来是送东西送错门了，另外门缝太大，隔音不好。', '短评打分': 5}
{'短评内容': '不符合四星酒店的标准，近期一些设备重新装修质量很差', '短评打分': 1}
{'短评内容': '不错，布局感觉很流畅，空间感不错~外面街景也挺好，就是在卫津路那交通高峰时很不方便过去，建议大家避开下午5-6点时间入住，其他时间还是比较便利的。', '短评打分': 5}
{'短评内容': '酒店新装修不久，硬件不错，位置优越，去哪都方便，性价比挺高的，值得推荐。\n缺点：门口的卫津路堵车严重，建议自驾车的朋友避开高峰期出行', '短评打分': 5}
{'短评内容': '酒店内部装修不错，我要的是大床房，房间大，干净，宽敞。服务是有待改进，我挂在门上的早餐房间服务，根本就没有服务生来取，白白等了很久，以为早餐会送上来。\n\n地点市中心，但高峰时间打车容易堵。\n周围没有来得及逛，所以不知道吃饭，购物是否真的很方便。', '短评打分': 5}
{'短评内容': ' 性价比高', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '位置不错，靠近南开大学和天津大学，但服务不合格', '短评打分': 1}
{'短评内容': '前台太慢了，开房和退房都等了很久，服务有待提升', '短评打分': 1}
{'短评内容': '不错不错                            ', '短评打分': 5}
{'短评内容': '不错，很好，就是每次进门要安检，比机场还严格，很不爽，不过还不错啦', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '各方面都还过得去的酒店，离南京路很近，比较方便', '短评打分': 5}
{'短评内容': '床身舒服，性价比很高。位置也不错，离校园区很近。', '短评打分': 5}
{'短评内容': '酒店不错，免费做了升级，房间很大，可惜没有浴缸。其他都不错', '短评打分': 5}
{'短评内容': 'good hotel, be good service & price level', '短评打分': 5}
{'短评内容': ' 环境不错，床很舒适，出差好去处', '短评打分': 3}
{'短评内容': '＋酒店，干干净净的，还行！', '短评打分': 3}
{'短评内容': '环境不错，基本设施很完善，如无房间，酒店会给你自动升级到比你订房的标准更高标准的房间，大床房间很宽敞，基本会用到的东西都会给你提供，早餐个人认为不是很满意，价格偏贵，也没有什么热食物，想喝杯热牛奶也没喝成！其他服务还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很好，设施齐全，服务态度很好，很适合出差人士选择。', '短评打分': 5}
{'短评内容': '我发现天津的宾馆都有一个特点,不管什么档次的,都提供咖啡.这是我在别的地方看不到的.\r\n晋滨基本上不错,就是那个早餐,网上订是不送的,不过我觉得宁可不吃他的早餐,去外面买个煎饼果子都比那个号称48元的早餐强.因为你稍微去晚点,就没有什么吃的了.', '短评打分': 3}
{'短评内容': '位置不错,尤其是离开大较近.但目前有施工,晚上有点闹.', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '天津晋滨国际大酒店地理位置稍偏，距离市中心稍远。但公交通畅、打的也方便。酒店设施较为完备，但比较陈旧，有些地方失于修缮，如水龙头滴水、浴室门松动等。床干净但不够柔软舒适，地毯太脏，污渍斑驳。若自费入住感觉性价比不好，总之不够理想。希望预订酒店时多给点透明度（如房间朝向、楼层等等），让顾客—特别是自费顾客住到物有所值的酒店。', '短评打分': 1}
{'短评内容': '酒店位置好，价格合理！', '短评打分': 5}
{'短评内容': '＋硬件设施不够4星级标准，房间墙裙破破烂烂的。大厅服务还行。不推荐。', '短评打分': 5}
{'短评内容': '住过这个宾馆几次。这次入住，赶上房价优惠。可能因为气候大会在津召开，宾馆大堂加了安检。总体上，性价比不错，但宾馆的早餐一般。', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '+好哦！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很满意，房间大，舒适，价格不贵。', '短评打分': 5}
{'短评内容': '不知道什么声音噪的我一夜没睡好！555555555555', '短评打分': 1}
{'短评内容': '酒店的设施和服务都不错。', '短评打分': 5}
{'短评内容': '不错，值得推荐。已经住过好几次了，服务部错，地理位置好。', '短评打分': 5}
{'短评内容': '＋地理位置很好，价格贵了些。', '短评打分': 5}
{'短评内容': '缺点房间有怪异的味道，没空调冷气，冰箱不制冷，优点位置好', '短评打分': 5}
{'短评内容': '里面的设施非常适合我们这些出差的人下榻，今天我住的价格也非常便宜，3星级的价格4星级的享受，赞！', '短评打分': 5}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': 'good hotel. the room is very big. Service is good. hotel location is good.  ', '短评打分': 5}
{'短评内容': '酒店卫生很差，服务也很差，不推荐入住该酒店。根本够不上四星级的标准啊。', '短评打分': 3}
{'短评内容': '一家干干净净的酒店，是出差的不错选择。酒店装修看上去给人很清爽的感觉，服务也不错态度很好。', '短评打分': 5}
{'短评内容': '到酒店门前服务员态度表现很慢，大厅内连卖吃的都没有，房价更没有，房间卫生一般，服务员的态度一般。', '短评打分': 1}
{'短评内容': '公司的礼宾部的服务人员态度很好，很热情地给我们介绍晚餐的地点', '短评打分': 3}
{'短评内容': '酒店的位置很不错。购物之类的都很方便。而且房间也很舒适', '短评打分': 5}
{'短评内容': '服务质量很好', '短评打分': 3}
{'短评内容': '服务质量很好', '短评打分': 5}
{'短评内容': '经常入住，方便行程，性价比比较高的酒店。', '短评打分': 3}
{'短评内容': '新酒店老式装修，还不包早餐，一看就没有好的管理品牌经营', '短评打分': 1}
{'短评内容': '服务质量很好', '短评打分': 5}
{'短评内容': '酒店的性价比超高,而且服务也很周到热情,综合水平很好.房间也很舒服.', '短评打分': 5}
{'短评内容': '交通很方便，客房也还好，可能是个比较新的酒店的缘故吧，适合出差，旅游。', '短评打分': 5}
{'短评内容': '已入住，很好', '短评打分': 3}
{'短评内容': '已入住，对酒店较满意', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '这个酒店的性价比太高了 实在是好啊  下次还选择这个酒店', '短评打分': 5}
{'短评内容': '位置好，前台服务还好，楼层服务就很一般了。', '短评打分': 5}
{'短评内容': '距离办事的地点非常近，经常入住此酒店，感觉设施、服务方面基本能够满足商旅认识的需求。\r\n\r\n顶顶', '短评打分': 5}
{'短评内容': 'everything was fine, except the noise from a construction nearby.', '短评打分': 5}
{'短评内容': '位置超赞', '短评打分': 3}
{'短评内容': '如果含早点更好了', '短评打分': 5}
{'短评内容': '离天津大学很近,不含早,价格稍贵.', '短评打分': 5}
{'短评内容': '含早餐就更好了', '短评打分': 5}
{'短评内容': '位置不错，就在天津大学附件，到天大办事可以考虑这里，很方便', '短评打分': 5}
{'短评内容': '酒店位置较好，布局合理，住起来很温馨', '短评打分': 5}
{'短评内容': '位置很好，离我去的地方很方便，环境还好吧，性价比可以，下次还住这里', '短评打分': 3}
{'短评内容': '推荐，以后还会住的，地理位置很好，离我去的地方很近O(∩_∩)O哈哈~', '短评打分': 5}
{'短评内容': '设备一流，服务一般，床和被罩比较硬，中央空调比较凉，很干净也很安静，地点好。', '短评打分': 3}
{'短评内容': '设备一流，服务一般。个人觉得床比较硬，中央空调太凉，可能是我比较怕冷吧。很干净也很安静，以后还会光顾的。', '短评打分': 5}
{'短评内容': '马路对面就有卖煎饼果子的，很好！\r\n一楼大堂吃饭的地方味道大了些', '短评打分': 5}
{'短评内容': '酒店卫生很好,位置非常方便,性价比较高,会推荐其他人也来住', '短评打分': 5}
{'短评内容': '还有两个小建议;被套太硬了，是否可以更换；备用的牙刷很难用，我用了几次每次刷都刷出血了，因为牙刷太硬了。', '短评打分': 3}
{'短评内容': '首先，以298的价格入住四星级的酒店就让我感觉非常可以接受。住了两个晚上，觉得酒店还是很专业的，设施齐全，服务很周到很细心。\r\n其次，酒店的地理位置很好，从火车站打车过去也就12块钱，而且去周边的商业区和景点比如滨江道，天眼，海河~~都很近，差不多都是起步价。\r\n再次，晚上睡觉还是比较舒服的，特别安静，没有吵闹声\r\n再给贵酒店提几点小小的建议：\r\n一，希望酒店的LOGO可以做大点，从远处就可以看见', '短评打分': 5}
{'短评内容': '感觉还不错，就是不包含早餐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的说', '短评打分': 5}
{'短评内容': '周围没有什么商店和便利店。', '短评打分': 5}
{'短评内容': '房间没有吃的，不方便！\r\n\r\n另外想试试，评价之后能否送20块的券！？', '短评打分': 1}
{'短评内容': '非常舒服~~价格有点贵了~~', '短评打分': 5}
{'短评内容': '位置还可以  内部干净整洁', '短评打分': 5}
{'短评内容': '我订的是商务双床房，268元一宿，性价比很高，卫生、服务、设施、地理位置都很好，非常满意。下次到天津还住晋滨大酒店。', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '价格合适，值得推荐', '短评打分': 5}
{'短评内容': '设施齐全房间也很大～！好评！', '短评打分': 5}
{'短评内容': '各方面的条件非常不错，就是晚上0点钟服务员还来敲门送茶叶，对于旅途劳累已经休息的旅客有点打扰！', '短评打分': 5}
{'短评内容': '酒店比较新，但价格有些高', '短评打分': 5}
{'短评内容': '房间质量挺好：面积够用，床质量也不错；\r\n\r\n卫生间面积较小。\r\n\r\n居然不含早餐，破坏了性价比，可惜！', '短评打分': 3}
{'短评内容': '去天大看同学，选在这里，感觉住的很好。', '短评打分': 5}
{'短评内容': '小住一晚，人民币510元，无早餐；\r\n房间卫生条件尚可，面积够用；厕所面积较小；\r\n服务态度比较好，好像没有铺夜床；比较舒适；\r\n\r\n价格比较贵且不含早餐，性价比不高。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '510的房型性价比不高，在附近同等价位能住上五星，早餐品种也不丰富。', '短评打分': 1}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '离总医院很近，性价比还可以吧', '短评打分': 5}
{'短评内容': '房间 服务都很不错', '短评打分': 5}
{'短评内容': '酒店设施很新，干净舒适，毗邻中心区，交通便利。', '短评打分': 5}
{'短评内容': '的确是4星级的标准，很值的，个人感觉比如家类的快捷酒店强很多。', '短评打分': 5}
{'短评内容': '春节的打折房238元,很合适', '短评打分': 5}
{'短评内容': '说是四星的，看照片也还可以，还没有住最便宜的，住的是商务大床房间，实在太糟糕了，房间连茶杯也没有，只有高脚酒杯和带小碟的咖啡杯。电话了服务台，就是没有茶杯，需要就送过去。\r\n卫生间也糟糕透了，没有浴盆，牙具之类都是最廉价的那种。\r\n房间的地毯有点脏，沙发就更脏了，沙发布上面都是油渍。2月份入住，天气冷，室内的暖风也有问题。冻的要命。\r\n室内的装饰超级简单，就像快捷酒店,很不喜欢。不是距离母校近，肯', '短评打分': 1}
{'短评内容': '位置优越，交通方便，房间设置合理。价位也可以接受。感觉还是很不错的。唯一不方便的是没有旅游景点以及地方名吃的宣传小册子，希望能改进。', '短评打分': 5}
{'短评内容': '春节特价，酒店很逗，为了显示价格区别，把茶杯和卫生间擦手的方巾取消了，其他的区别不大，整体卫生和设施都还不错，在天津就是比较好的了，位置也还不错，去哪都不是很远', '短评打分': 5}
{'短评内容': '除了早餐，酒店其它方面都不错。在天津酒店服务业整体水平低迷的情况下，晋滨还是独树一帜的。', '短评打分': 5}
{'短评内容': '国家男篮主过的酒店 ，真不错', '短评打分': 5}
{'短评内容': '房间还可以，就是床一般~', '短评打分': 5}
{'短评内容': '热水需要放很长时间才可以热到可以洗澡！！！', '短评打分': 1}
{'短评内容': '酒店服务卫生都挺好的,尤其是早餐特别丰富.在天津性价比算是比好的酒店了,但因为刚装修完,装修的气味还有一点,靠近马路的房间隔音不太好.', '短评打分': 5}
{'短评内容': '早餐比较丰富，房间设施不错，前台服务热情', '短评打分': 5}
{'短评内容': '还是可以的，酒店前台结账速度需要加快，慢点了，&lt;br /&gt;\n&lt;br /&gt;\n设施也不错，价格不是很实惠。', '短评打分': 3}
{'短评内容': '住过一次,基本满意.没早餐,不方便.', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '隔音效果較差.', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '很不错 超过天津很多所谓的五星', '短评打分': 3}
{'短评内容': '酒店价格比较贵，早餐的品种太少没什么可吃的，不推荐入住', '短评打分': 3}
{'短评内容': '早餐的品种太少了，服务水平一般，不值得推荐', '短评打分': 3}
