{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置不错,麦德龙就在旁边,房间的装修还不错,不过就是房间小了点电脑台边没配椅子,上网必须坐在床边上上,很难过', '短评打分': 5}
{'短评内容': '唯一不足的是隔音效果不是很好！可以听到很大的水声（下水管道）', '短评打分': 5}
{'短评内容': '酒店位置非常好，服务也不错很周到，酒店挺干净的，位置也不错，交通很方便', '短评打分': 5}
{'短评内容': '经济型，都还可以，就是早餐上的太慢，晚点到的话什么都没得吃了。', '短评打分': 5}
{'短评内容': '酒店整体感觉很不错，价格也很合适，环境服务都不错，交通很方便。', '短评打分': 5}
{'短评内容': '我住的是大床房,感觉特别好床又大又舒适.就是房间面积小了点,价格也偏高些了.', '短评打分': 5}
{'短评内容': '酒店的硬件设施比较一般，不过房间里没有什么烟味，这点很不错，而且他所处的这个位置交通挺方便的，房间也很干净。', '短评打分': 5}
{'短评内容': '位置还可以,性价比不高', '短评打分': 1}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '酒店的服务，设施都一般，不过位置挺不错的，交通方便，价格适中。', '短评打分': 5}
{'短评内容': '非常好，经济又舒适', '短评打分': 5}
{'短评内容': '酒店整体都不错，价格合适，交通方便值得推荐', '短评打分': 5}
{'短评内容': '我住的188大床房(有窗)剛好在走道盡頭.進去後真是被超小的格局嚇到了.就一張大床加一條小走道.衣服只能吊在窗台,連要打個電腦都得把桌子上的東西全丟在床上才能勉強清出個空間來. 不過生活機能還算很方便,隔壁就是家樂福要買什麼都很方便!', '短评打分': 3}
{'短评内容': '标准间设施还可以,无窗大床房实在是不怎么样,房间小,有的房间还不能上网.有的房间居然连挂衣服的地方都没有,真的是进屋就上床.但酒店位置还不错,旁边就是家乐福.', '短评打分': 3}
