{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '在上海世博会期间这个价位还可以，可以入住，推荐', 'star': 5}
{'descr': '整个酒店的位置离火车站比较近,很方便.应该是不错的选择,只是世博期间的价格偏高,平时的性价比还不错', 'star': 5}
{'descr': '地理位置确实靠近火车站，只是寻找有点麻烦，问了很久才找到.', 'star': 5}
{'descr': '真好！', 'star': 3}
{'descr': '只是安全问题比较怀疑：我是帮家人订的，入住以后我去酒店找他们的时候大堂有访客登记处，但是确是虚设的，可以随意出入，我6个晚上我去过3次，其中一次自己上去找到房间，人不在，我又下来，一直没人管，火车站那里治安又比较乱，确实很担心。\r\n\r\n最大的好处是出行特方便，这点家人一直在称赞。', 'star': 3}
{'descr': '只是安全问题比较怀疑：我是帮家人订的，入住以后我去酒店找他们的时候大堂有访客登记处，但是确是虚设的，可以随意出入，我6个晚上我去过3次，其中一次自己上去找到房间，人不在，我又下来，一直没人管，火车站那里治安又不是很好，确实很担心。', 'star': 5}
{'descr': '很好的酒店', 'star': 3}
{'descr': '距离我想去的地方比较近，很方便。赶上世博了，真和谐，贵啊。', 'star': 5}
{'descr': '性价比差、服务差：连最起码的电吹风都没，淋浴龙头1个坏的，床上靠枕都没，墙壁有脱落补的东一块西一块，18点前退房收半天房价，认真的要命一定需18点前，否则收全天房价，只能晚饭吃一半过来退房，行李都不能寄存；酒店交通比较方便；', 'star': 1}
{'descr': '位置离火车站很近', 'star': 5}
{'descr': '卫生还可以，服务一般。', 'star': 5}
{'descr': '总体来说还是不错的，这次选择住这里是为了参观世博园，出行很方便！', 'star': 5}
{'descr': '酒店位置不错，早餐不好，没什么可吃的东西。酒店设施比较旧，还好我住的是单人房，房间比较大。其他的设施也一般，而且酒店同楼里还有其他公司在运营。这个对于酒店安全来说不太好！', 'star': 1}
{'descr': '紧靠火车站，方便', 'star': 5}
{'descr': '位置不错，就是卫生程度有些问题', 'star': 5}
{'descr': '还不错，价格有点小贵，位置非常好', 'star': 5}
{'descr': '酒店的位置位于南广场西边，留意一下玫瑰女子医院就可以找到，酒店紧邻医院，位于医院西南方。避开了吵闹的马路，入住起来很安静，房间多能保证有房可住，大堂有免费上网的地方，唯一不足之处不能用护照，只能用身份证。性价比在火车站这边还是很好的，作为经济型酒店还是只得向大家推荐', 'star': 5}
{'descr': '请各位不要住带电脑房间，网速比手机上网还要慢，', 'star': 1}
{'descr': '就是很一般的酒店&#183;&#183;&#183;住一个晚上还行&#183;&#183;价钱有点小贵了&#183;&#183;', 'star': 1}
{'descr': '总体感觉还好！', 'star': 5}
{'descr': '下次还住', 'star': 5}
{'descr': '比我想象中要好。离火车站不算远，步行10分钟以内肯定到。就在中国银行后面。比起火车站边上的酒店环境要清净很多。总体说来还不错。', 'star': 5}
{'descr': '虽然离火车站很近，但酒店周围比较安静，前厅较大，前台服务员态度很好，比较耐心。房间较小，隔音效果一般。总体性价比适中。', 'star': 5}
