{'短评内容': '还不错，还不错，连锁品牌挺值得信赖的', '短评打分': 5}
{'短评内容': '酒店比较干净 服务态度一般 性价比还可以 但是有点儿慢 到前台等了差不多10多分钟才给开好房 给房间号码还指错了地方 唯一比较可喜的是本来说定的无窗的房价居然有窗 呵呵', '短评打分': 5}
{'短评内容': '特价房不推荐大家入住，很潮湿！！！', '短评打分': 1}
{'短评内容': '就是不大按时。还要等着才能入住', '短评打分': 5}
{'短评内容': '很不错，性价比极高', '短评打分': 3}
{'短评内容': '可以入住', '短评打分': 5}
{'短评内容': '唯一的缺点就是，我们约好19点前到酒店，结果我们18.50到店还没有干净的房间，要求我们等10分钟，他们把房间拿做钟点房啦，这样是不可取的，我们付的是全额的房价，不是付半天的几个小时的房价，希望他们能改进。', '短评打分': 1}
{'短评内容': '房间宽敞，安静', '短评打分': 3}
{'短评内容': '靠近山大新校，离洪楼很近，停车场不错，总体来说还可以。', '短评打分': 5}
{'短评内容': '感觉还行吧，住的是后面的小平房那种的！', '短评打分': 5}
{'短评内容': '卫生，房间都还可以，就是我十二点三十六分退的房，他们加收了我天房钱，不合理，现在都实行国际标准十四点前退房。', '短评打分': 5}
{'短评内容': '服务挺好，位置在闹市，但是安静。就是订的房间没窗户，有些潮。', '短评打分': 5}
{'短评内容': '不错，位置相当好\r\n', '短评打分': 5}
{'短评内容': '不错~', '短评打分': 3}
{'短评内容': '位置不错，停车方便，设备一般', '短评打分': 3}
{'短评内容': '不错，位置也还可以，卫生设备都很好，希望朋友有机会也来这。而且性价比高。', '短评打分': 5}
{'短评内容': '前台的咖啡机冲出来的饮料非常的淡，跟白水没有太多区别，是我住到现在最差的一家汉庭了', '短评打分': 5}
{'短评内容': '位置不错，停车方便，设备一般，墙皮有脱落。', '短评打分': 3}
{'短评内容': '房间大，安静，干净', '短评打分': 3}
{'短评内容': '停车方便，位置不错，可是设施不是太好。房间小，墙面墙皮脱落。', '短评打分': 5}
{'短评内容': '前台服务有待改善.人多或者忙碌不应该成为态度不好的理由', '短评打分': 3}
{'短评内容': '前台虽然是忙但是态度还是有待改善', '短评打分': 5}
{'短评内容': '这家店位于山大北路，非常安静，停车场超大，服务也不错', '短评打分': 5}
{'短评内容': '很满意，这次出去住了三家快捷酒店，这家感觉最好，服务也好，设施也不错，就是上下电梯还得用门卡有点麻烦，两个人得同时进出才可以啊', '短评打分': 5}
{'短评内容': '位置不错，同时房内两个网线不错的选择', '短评打分': 5}
{'短评内容': '酒店工作人员服务态度非常好，洪楼商业区附近，很安静，性价比高', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '隔音效果很好，周边吃饭的地方也很多，非常方便。交通也很便利。虽然没有窗户，但是房间很大，床很舒适！', '短评打分': 5}
{'短评内容': '酒店不错，特别是两个网线，是我和我的同事这样的每个人一个笔记本的出差的人最好的选择', '短评打分': 3}
{'短评内容': '酒店位置不错，价格也不贵，餐厅的饭比较好吃，下次去还会选择这家酒店。', '短评打分': 3}
{'短评内容': '性价比不错...', '短评打分': 3}
{'短评内容': '不错的酒店，地点虽有点偏，但很适合我办事。', '短评打分': 5}
{'短评内容': '在济南的位置很好，住这儿很方便', '短评打分': 3}
{'短评内容': '来浦东新区这边，住这儿很方便', '短评打分': 5}
{'短评内容': '酒店环境很好，服务也不错。\r\n\r\n不过预定的119的房价，最后收了139，结账的时候也忘了…………', '短评打分': 3}
{'短评内容': '我最喜欢的是这里的停车场。而且就在山大对面，但是现在人比较多，办理业务时可能会慢一点，整体还是不错的', '短评打分': 5}
{'短评内容': '挺好，性价比不错。', '短评打分': 5}
{'短评内容': '服务态度较好，地理位置一般。房屋卫生还不错。值得推介，性价比较高。', '短评打分': 5}
{'短评内容': '和火车站以及长途站有点远，但是靠近山东大学，比较安静，', '短评打分': 5}
{'短评内容': '总体不错   已经住过很多次  还不错', '短评打分': 5}
{'短评内容': '酒店不错，位置理想，吃饭购物也比较方便，下次还会选择。', '短评打分': 3}
{'短评内容': '酒店位置非常不错，离旅游景点很近，购物也很方便，整体性价比不错，推荐', '短评打分': 5}
{'短评内容': '住的119的特价房。卫生一般吧。服务不错，态度真的不错。房间没有窗户，略有闷热，但是打开空调一切ok。位置很不错，呵呵，我比较喜欢。\r\n下次还是会住的，在这里订房也省事，比较放心。\r\n推荐。。。', '短评打分': 5}
{'短评内容': 'okokokokok', '短评打分': 3}
{'短评内容': '性价比好 性价比好性价比好性价比好', '短评打分': 5}
{'短评内容': '性价比都可以，卫生和服务比较令人满意，还会再去，并且会推荐给朋友们', '短评打分': 5}
{'短评内容': '呆在酒店的时间比较少。总体感觉不错的，尤其是安全还有早餐。停车场很大。唯一不足的一点感觉房间基本都是下午打扫的，要能早点就好了。', '短评打分': 5}
{'短评内容': '优点：\r\n1.位置挺好，靠近科技市场和洪楼\r\n2.有个大院，停车方便\r\n3.房内配有电吹风，不用单独借用\r\n4.每天没床会免费送一瓶矿泉水，大厅内可以免费复印，打印\r\n5.非常干净，没有卫生死角\r\n缺点：\r\n1.服务态度还有待提高\r\n2.门隔音不好，有大缝\r\n3.网速很不稳定', '短评打分': 5}
{'短评内容': '房子不错，尤其到山东大学中心校区办事，住在这里性价比最高，比住学人强多了，吃饭也很方便。建议住标间，119元/天，房间大，两床，最神奇的是有两根上网线，桌前一个，床边一个，躺在床上上网，爽呆了。', '短评打分': 5}
{'短评内容': '我的邮宝贝前台的员工打开了，很不开心，虽然该酒店的员工有和我确认此邮包已到，但是打开客人的包裹实属很不礼貌，这也是我第一次住酒店遇到此类情况，更何况邮报中是贵重物品！', '短评打分': 5}
{'短评内容': '不错的酒店！适合旅行！', '短评打分': 5}
{'短评内容': '地理位置好，环境清静，卫生整洁，服务也好，价格也比较实惠', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境不错，只是隔音效果不好', '短评打分': 5}
{'短评内容': '服务、卫生、房间设计等都不错，给人很温馨的感觉。值得推荐。', '短评打分': 3}
{'短评内容': '地理位置还好，很安静，就是房间有点小，整体还算不错', '短评打分': 5}
{'短评内容': '该酒店周边商业设施比较齐全，商场、饭店比较多。而且紧挨着山大，去学校里比较方便。酒店内部卫生比较好，服务也不错。有个大院子，停车比较方便。', '短评打分': 3}
{'短评内容': '酒店位置比较好，紧挨着山东大学，而且周边购物、吃饭比较方便。', '短评打分': 5}
{'短评内容': '晚上9点开始停电一直停到我走，期间员工未主动解释原因，造成太多不方便，无法洗漱也没有电。', '短评打分': 1}
{'短评内容': '竟然住进去不到两个小时停电了，没有任何的解释，工作没法做，空调没法用，洗澡水也没有，一晚上都是在漆黑一片中过去的，早晨仅仅减免了十九块钱，那天还正是315，如果不是忙着有事儿肯定投诉了。房间很潮，空间很小，很闷，以后再也不去住了！', '短评打分': 1}
{'短评内容': '服务员非常不错，下次还是住哪酒店', '短评打分': 3}
{'短评内容': '非常不错，下次去还是住哪', '短评打分': 5}
{'短评内容': '本来订的特价房，到店没有了，同样价格住了大床房，还是很舒服的，隔音也不错，整体装修也不错，只是结账时前台只有一位服务人员，当时人很多，意见比较大', '短评打分': 5}
{'短评内容': '在济南山大北路这个位置来说，旅馆招待所宾馆酒店比比皆是，但这种快捷酒店就3家，卫生服务相对来说是不错的。价格属于偏上的，就是服务和卫生有保障。值得推荐。', '短评打分': 5}
{'短评内容': '个人感觉房型都差不多。区别不是很大，房价高的房型面积不如特价房大。总之，性价比不错', '短评打分': 3}
{'短评内容': '总体来说性价比不错,不过建议使用单独的沐浴液和洗发液...而不是二合一', '短评打分': 5}
{'短评内容': '比较卫生，价格再便宜点就好了', '短评打分': 5}
{'短评内容': '不错，需要继续努力!', '短评打分': 5}
{'短评内容': '真是能省的全部都省了，卫生间和厕所竟然共用一个门\r\n厕所特别小，卫生间也特别小，感觉很压抑\r\n服务很差，中午回来的时候，发现根本没有收拾房间也不要惊讶\r\n房间特别吵，半夜还有噪音，主要是隔音效果太差了\r\n自助早餐不要吃，性价比很差，要15元，没什么可吃的', '短评打分': 1}
{'短评内容': '酒店就是房间里比较冷,而且感觉也些干燥,不过环境还可以,价格也比较优惠,还是可以推荐的.', '短评打分': 3}
{'短评内容': '特价房冬天没有暖气，只有空调，有点冷~', '短评打分': 5}
{'短评内容': '换算不错哈。下次继续。房间很大', '短评打分': 5}
{'短评内容': '地点因人而异，对我来说很合适，餐厅味道可口。', '短评打分': 5}
{'短评内容': '房间太小，院内太乱，早餐太差', '短评打分': 1}
{'短评内容': '各方面不错，住住很好', '短评打分': 5}
{'短评内容': '感觉这家酒店在一些细节方面服务比较周到体贴,但是在服务的应答速度和态度方面希望能有所改进', '短评打分': 5}
{'短评内容': '当时前台时没有及时查到我的预订，耽误点时间，内部环境整洁，我预定时也用了ELONG公司送的40元消费券，感觉还是蛮优惠的', '短评打分': 3}
{'短评内容': '房间很小而且里面的设施都有些陈旧了但是房间还是干净的,我也没有接触到酒店的服务,位置也一般,性价比还是很差的.', '短评打分': 3}
{'短评内容': '酒店很好，就是房间有点小', '短评打分': 5}
{'短评内容': '整体来说还不错，挺干净，也挺安静，停车场很大。但预定的大床房比想象的有点小，后来就换成了高级大床。卫生间有点太小，胖的人入厕可能都有点困难。早餐不是网站说的10元，而是15元一位，并且还得购餐券，而不是直接刷卡挂账，感觉有点落后，这点应该跟如家学习。记得出差去青岛住的汉庭，还送红茶，不知道为何这里不送？', '短评打分': 5}
{'短评内容': '服务还是很不错的 前台的服务员和打扫卫生的态度都很好\r\n我住的是大床房 感觉不错 就是窗户小了一点  可以透气的地方不多 我抽了根烟 到第二天烟味还在 (可能是我在的那个214房间吧） \r\n在山大考试 住的还不错 ', '短评打分': 5}
{'短评内容': '酒店各方面设施都挺好的.平时我就比较爱住这种连锁酒店,感觉很舒适.位置也很好很方便出行.不过上次住时正好赶上全运会,价格上涨不少.有点贵.不过其它各方面都不错.', '短评打分': 3}
{'短评内容': '房间宽敞明亮，设施非常齐全，卫生也好，地段好，价格便宜，值得推荐！', '短评打分': 5}
{'短评内容': '酒店的服务态度还可以，价格合适，匆忙住一晚，整体还可以', '短评打分': 5}
{'短评内容': '还不错的酒店，价格也实惠！', '短评打分': 5}
{'短评内容': '酒店的整体一般化的，服务不是很好的，卫生和设施都一般化的，酒店的位置还可以的，价格还可以接受的，下次不会入住这家酒店的', '短评打分': 1}
{'短评内容': '酒店的服务设施比较不错，而且地理位置也很好，去哪儿都很方便，价格也不贵', '短评打分': 5}
{'短评内容': '服务卫生都很不错，位置出行交通方便，硬件设施舒适度也很不错，就是房间面积有些小，其它都还可以值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店的各房间，紧挨着山东大学，很方便，安静，价格也不贵，就是卫生条件不好，院子里和房间里不是太干净', '短评打分': 5}
{'短评内容': '酒店的位置有点偏了，不是特别方便，但是在服务和硬件设施方面还是挺不错的，价格也比较适中。', '短评打分': 5}
{'短评内容': '很不错的酒店,已经是第二次入住了;很干净舒适,而且也很合理;交通又方便;很值得推荐的酒店;', '短评打分': 5}
{'短评内容': '酒店的服务蛮不错的，环境也很好，卫生条件也不错，酒店位置也很好，出行很方便', '短评打分': 5}
{'短评内容': '酒店的价格很优惠,性价比不错的酒店,服务卫生以及设施都还可以的,交通很方便的', '短评打分': 5}
{'短评内容': '酒店位置总体还是不错的，到什么地方都比较近，比较方便，下次还到济南的话，我首选这家。\r\n服务员的态度总体都不错，只有一个不怎么样，还好没有怎么和她打交道，赫赫', '短评打分': 5}
{'短评内容': '经常住汉庭快捷酒店，干净整洁，价格合适', '短评打分': 5}
{'短评内容': '环境不错，干净舒适，服务也很周到，就出行不是很方便，酒店那只有一趟公交车', '短评打分': 5}
{'短评内容': '酒店的价格合适，位置不错，服务环境也挺好的，总体来说挺不错的。', '短评打分': 5}
{'短评内容': '服务很好，对我来说位置很方面，下次去肯定还住这里。', '短评打分': 5}
