{'短评内容': '楼道在装修有点乱', '短评打分': 4}
{'短评内容': '服务值得改进。', '短评打分': 3}
{'短评内容': '这个如家很大，交通很方便，就是卫生一般，蚊子多了点', '短评打分': 5}
{'短评内容': '住了两天，正确的来说是两个晚上，一共收到8张特别服务的名片，不知道这家酒店是怎么的一个管理，还是本身就是这样的服务，就这一点影响了我如家在我心中的地位!', '短评打分': 1}
{'短评内容': '总体来说还是不错的，真有点如家的感觉，就是位置有些靠里了，隔音效果也不是很好。', '短评打分': 5}
{'短评内容': '位置较好，交通比较便利，环境幽静。房间稍微小了点', '短评打分': 5}
{'短评内容': '一切都非常好，没有什么可抱怨的', '短评打分': 5}
{'短评内容': '在院子里面免费停车，安全方便，', '短评打分': 5}
{'短评内容': '总体还不错，就是这家没有饮水机也~~嘿嘿！~不过性价比不错了！下次还会来！', '短评打分': 5}
{'短评内容': '第二次入住该店，价格又涨了！房间偏小价格偏高，其它方面尚可。相关方面可能想借世博会商机捞一把，吃亏的是客户。因此性价比不怎么样！门口大众饮食店较多，出路还算方便。', '短评打分': 5}
{'短评内容': '这几天南风天，宾馆里有股霉味，对于顾客要求换房间的要求，没有认真对待。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常好的酒店哦，环境很安静，而且价格划算，交通方便，和一般的高层如家不同，是一些小楼，很有特色，强烈推荐，有一个小问题就是，晚上有提供特殊服务的人打电话，塞名片，希望管理一下哦，总体，非常棒，是我住过性价比最好的如家', '短评打分': 3}
{'短评内容': '非常满意，只是隔音效果差点', '短评打分': 5}
{'短评内容': '房间分散在几幢房屋,没有电梯走楼梯,好在是二楼,其他设施还可以.出门就有好几家小饭店,很方便.', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置还行，价格还行，隔音比较差', '短评打分': 1}
{'短评内容': '方便，卫生好，周边买东西方便', '短评打分': 5}
{'短评内容': '出门公交不太方便.房间隔音效果不好', '短评打分': 1}
{'短评内容': '再次光顾，感觉不错，相当安静，对马路的中式快餐店相当实惠，关键是有免费的停车位，就是房间小了点。', '短评打分': 5}
{'短评内容': '房间地面太潮湿，感觉很不舒服的。不过倒是很安静的！', '短评打分': 5}
{'短评内容': '如家的性价比还是不错的！', '短评打分': 5}
{'短评内容': '165的大床和192的差不多，只有一间是没有窗户的', '短评打分': 5}
{'短评内容': '我住的是大床房，房间有点小，卫生间倒显得大了。交通比较方便。庭院式给人感觉蛮特别的。没有发现被塞小广告。', '短评打分': 5}
{'短评内容': '房间虽小，但是环境还可以，交通比较便利。外面吃的东西也喝多。服务也不错。', '短评打分': 5}
{'短评内容': '住了三天，主要是位置还比较方便。就是空间太小，没有活动的空间。', '短评打分': 3}
{'短评内容': '房间卫生挺好的，住的大床房，但是房间确实有点小，还有就是不隔音，位置还是不错的出行还是比较方便。', '短评打分': 5}
{'短评内容': '位置靠近市区，比较方便。比较正规，但是房间的设施一般，空间太小。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '除了房间小了点 其他问题也不算大 前台经理有点凶 不过你更凶点他就怂了 周围估计有学校 吃的东西多 而且便宜 交通也便利 还是值得推荐的', '短评打分': 3}
{'短评内容': '酒店的位置不是太好找 房间很小 前台不是很热情 最重要的是房间外面是地板 没有铺地毯 早上服务员来来回回大声喧哗根本睡不好觉', '短评打分': 1}
{'短评内容': '这里的隔音效果不好，房间比较小，门口的早饭比较丰富，不需要酒店的有价早餐', '短评打分': 5}
{'短评内容': '整体感觉不错，要是能在楼道里写上提示：请勿大声喧哗，以免影响其他客人休息就更好了。因为楼道里每天早上很吵。', '短评打分': 5}
{'短评内容': '地段不错，里面一栋楼比较安静，192的房间和165的房间差不多。房间没有电吹风。早餐一般。', '短评打分': 5}
{'短评内容': '还不错啦 很安静 就是服务员喜欢在休息的时候打扫卫生 不过可以理解拉 周围环境不错 而且吃的东西很多 交通也很便利', '短评打分': 5}
{'短评内容': '房间隔音太差，服务员素质不高，整理房间或是经过时经常大声说话，在房间里休息不堪其扰。酒店管理不好，已经和前台说了退房时间而且不需要整理房间，结果午休是被服务员敲门三次，午休都没有修好。这次入住给我印象非常差，下次不会再去了@', '短评打分': 1}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '房间虽小，但还算温馨吧', '短评打分': 5}
{'短评内容': '感觉位置较好，周围很热闹，购物、吃饭都很方便，就是床很短，房间太小，好像比其他如家还要小。还有人从门缝中塞色情小广告，这感觉不太好。', '短评打分': 5}
{'短评内容': '位置不错，离武林广场比较近，周围也比较安静，附近有不少小店，晚上还有卖炒河粉炒粉干的，不过房间比较小，感觉没有宣称的20平\r\n还有就是最后结账的时候多收了我58块钱，也不知道现在有没有给我退回来', '短评打分': 5}
{'短评内容': '离火车站有点远，我打的花了40元，不知道是不是被宰了。别的都不错，床很软~', '短评打分': 5}
{'短评内容': '很好的地方，杭州一直住那里', '短评打分': 5}
{'短评内容': '离车站、闹市区都非常近，公交直达或换乘去旅游景点玩我觉得都很方便。住在最靠旁门的一个房间，晚上很安静，早上出门周边全都是卖早点的，而且很便宜，什么类型的都有，水果店、小型超市也在旁边，如果饿了不想去远地方，周边有KFC、麦当劳、必胜客、咖啡店、面包房还有一些餐馆，总之在这一切都很方便，推荐去杭州玩的朋友去住。', '短评打分': 5}
{'短评内容': '房间蛮大的，就是进去定的两间房居然在两幢楼，而且隔音较差，早上很吵呀~', '短评打分': 5}
{'短评内容': '就是卫生间的隔音不好，都能听清上楼的说话内容！', '短评打分': 5}
{'短评内容': '离西湖不是太近，酒店在一个相对安静的院子里面。杭州出租不太好大，也比较堵车。\r\n酒店出来往湖墅南路的南边一站地，有家花中城，北边两站地有家外婆家。都是吃饭的地方，不过外婆家估计要排队。', '短评打分': 5}
{'短评内容': '位置还可以，但是也就入住服务很慢，在前天花了快小时才登记入住。', '短评打分': 5}
{'短评内容': '以为离武林广场很近，从武林广场暴走了30分钟了才到！比较不好找。到西溪打车20多块钱，附近有一家外婆家！', '短评打分': 5}
{'短评内容': '汽车北站下来几站公交车就到，挺方便的。\r\n\r\n酒店有点像国外的汽车酒店，感觉不错。\r\n\r\n但是被派到早餐厅边上的房间，没到七点房间就很吵，影响睡眠。', '短评打分': 5}
{'短评内容': '到杭州出差一般都住这里。位置很好', '短评打分': 5}
{'短评内容': '性价比比较，但是就是房间的隔音效果不是很好！', '短评打分': 3}
{'短评内容': '就是隔音效果差啊！', '短评打分': 5}
{'短评内容': '房间的确小，不过还是蛮干净的', '短评打分': 3}
{'短评内容': '房间真的很小，位置在一条小路上，比较安静，感觉还可以', '短评打分': 5}
{'短评内容': '设施、卫生、服务都较好，管理也算规范。出门就有多家饮食点。交通、环境均可接受。唯一不足是房间面积比较局促，可用空间太小，号称19平方即使连同卫生间在内也没有达到这一标准。住房实际面积只不过10来平方（且包括房门和卫生间夹角的过道），因此品质相应就得据实下降，性价比并不占优。', '短评打分': 5}
{'短评内容': '那房间太小了啦  站起来伸个懒腰都要碰到墙', '短评打分': 5}
{'短评内容': '性价比还不错~~不过如家的房间好像都比较小~幸好是一个人住~~住的房间电视不好。。。', '短评打分': 5}
{'短评内容': '都挺好除了隔音不好', '短评打分': 5}
{'短评内容': '当时主要是为了方便才定的，不过住的感觉蛮好，虽然空间不是很大，但是杭州大部分的酒店都这样，里面的设施很齐全，性价比还不错。', '短评打分': 5}
{'短评内容': '酒店条件一般，隔音效果不好，空间偏小，在武林广场附近能以这个价格住到全国连锁的酒店算不错了', '短评打分': 1}
{'短评内容': '已经是第三次在这家店入住了，很喜欢庭院式的停车场，前几次入住都感觉很安静。房间确实有点小，不过倒是很干净整洁。这次入住打了三次前台的电话才将吹风送过来，等了大概40余分钟，这点不是太好。总体还是很满意的。', '短评打分': 5}
{'短评内容': '第1次住 找房间没方向没路标 不好找', '短评打分': 5}
{'短评内容': '第二次来了，女朋友觉得不错的，个人感觉不错，下次到杭州还会来。', '短评打分': 5}
{'短评内容': '还是值的', '短评打分': 5}
{'短评内容': '房间有点小，格局不太好，床比较舒适，总体还可以。', '短评打分': 5}
{'短评内容': '空调不好用。窗子太小。屋里太冷', '短评打分': 1}
{'短评内容': '环境还可以，但是好像和别的不一样，没饮水机', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '定的是大床房，房间很温馨，就是有点小，早上服务员说话声音大', '短评打分': 5}
{'短评内容': '房间有点小，位置稍微稍有点偏，其他都还好', '短评打分': 5}
{'短评内容': '酒店的很一般了,没什么特色,价格还是比较合适的.', '短评打分': 3}
{'短评内容': '位置需要找下，但算不得偏僻。\r\n整体看上去像小区，合乎“如家”之名。算特色。\r\n设施和装饰一如如家风格。只是隔音效果不大好。', '短评打分': 5}
{'短评内容': '物超所值, 如下次自駕至杭州還會考慮入住.', '短评打分': 5}
{'短评内容': '隔音很差，门外说话声清清楚楚。房间色调还算不错，看起来很温馨。', '短评打分': 5}
{'短评内容': '我觉得除了房间太小以外，别的都还不错，整体感觉还行', '短评打分': 3}
{'短评内容': '位置太偏了，附近的公交线路比较少，打车出行还比较方便，当时周末过去的，价格有点偏贵，', '短评打分': 3}
{'短评内容': '简洁  便捷  就是隔音差', '短评打分': 3}
{'短评内容': '里面设备不错，感觉好！', '短评打分': 5}
{'短评内容': '总体来说过的去，在杭州市区来说性价比还算比较高，位置也还不错，卫生不是非常好，床单上有黑色的印子，应该是没有洗干净，服务还可以，其他都还是不错的1', '短评打分': 5}
{'短评内容': '有点小远，不过不错。', '短评打分': 5}
{'短评内容': '酒店各方面条件都还可以,卫生条件蛮好的,服务也不错,地理不算偏,也不算近,但还是可以推荐的.', '短评打分': 5}
{'短评内容': '酒店是新装修的，房间特别潮，别的还可以，房间挺干净的', '短评打分': 5}
