{'短评内容': '里面配置有点过于老版，居住还算舒服', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便们就是房间比较小些，其他还行。', '短评打分': 5}
{'短评内容': '交通方便，出门便利，但是酒店装修过时了。', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '價位還合理,房間設備還算新,但是床太硬了,不知道是不是冬天空調不能用很悶.離市區很近,交通方便.', '短评打分': 5}
{'短评内容': '＋非常不错的酒店！地理位置很好！早餐也很丰富！推荐！', '短评打分': 3}
{'短评内容': '总体还不错，还是很热情的。卫生间显得旧一些。另外就是晚上婚宴特别多，散客无法在中餐厅用餐，只能到咖啡厅吃套餐或者送餐服务。据说厦门有五六日办婚宴的习惯。这回正好赶上这几天。', '短评打分': 5}
{'短评内容': '酒店服务还可以，比较干净和整洁，交通也比较方便，下一次来厦门出差，还会住这里。', '短评打分': 5}
{'短评内容': '市中心，方便。房间环境也可以。挺满足。酒店年代有些久远了，适合安静的旅客。', '短评打分': 5}
{'短评内容': ' 很棒。就是房间太小，服务不错，停车位不够。', '短评打分': 3}
{'短评内容': '厦门庐山大酒店地理位置很中心，就是装修旧了点。', '短评打分': 5}
{'短评内容': '挺好，出路方便，房间干净，就是小了点，房门设计不合理', '短评打分': 3}
{'短评内容': '酒店房间很舒适，周围环境也很好，住了快半个月了，就是有点贵', '短评打分': 5}
{'短评内容': '好的', '短评打分': 3}
{'短评内容': '这个酒店的地理位置很不错，地处繁华商业区，离机场也近，打车20多就到了，适合商务旅游住宿', '短评打分': 5}
{'短评内容': '酒店环境很好，周围是繁华市区，逛街很方便。房间很舒适，服务态度也很好。就是价格偏贵了点，如果能多打点折就更好了', '短评打分': 5}
{'短评内容': '环境和地段不错，适合商务旅游的朋友入住，到机场也近', '短评打分': 5}
{'短评内容': '这家酒店位置及设施都很不错，也干净。值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置很好,环境不错，服务态度好,下次会再来住', '短评打分': 5}
{'短评内容': '酒店位置好，环境不错，服务态度好，是一个比较理想的酒店', '短评打分': 5}
{'短评内容': '酒店很好，房间也很舒服，干净，下次会再来住\n\n\n', '短评打分': 5}
{'短评内容': '我订的是商务大床房，房间还不错，挺舒适的，酒店的服务也很好', '短评打分': 5}
{'短评内容': '酒店还行，同等条件的四星算可以的，下次来还住', '短评打分': 5}
{'短评内容': '另外免费的接送机服务很到位，这方面比较满意。', '短评打分': 5}
{'短评内容': '出行交通比较方便。房间挺好，服务不错，前台办理比较快速。', '短评打分': 5}
{'短评内容': '房间不错，早餐挺丰富！免费接送到机场，挺方便！下次会再来！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '標榜會接送.但以未提前一天聯繫車忙不接.提前一天訂又以車位滿不送機場.真莫名其妙.', '短评打分': 1}
{'短评内容': '酒店只有网线，没配电脑很不方便。', '短评打分': 3}
{'短评内容': '每次入住  前台總給邊間的房間  比較安靜  且服務很好', '短评打分': 5}
{'短评内容': '前台服務很快很好 客房的擺設也很好  早餐也很豐富  值得入住', '短评打分': 5}
{'短评内容': '地點方便 交通也方便  四周可以輕鬆的找到吃飯的地方', '短评打分': 5}
{'短评内容': '每次來廈  均入住此一酒店  大致上是方便取向', '短评打分': 5}
{'短评内容': '早餐不错，交通方便，房间卫生还好，前台办理速度快。', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 3}
{'短评内容': '地点很好，去什么地方都很方便。还可以免费拨打电话。就是房间太小，早餐也不是很好。', '短评打分': 5}
{'短评内容': '酒店房间太小，早餐一般。服务态度较好。地理位置很好去哪都很方便。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，出行很方便。但设施偏旧了点，性价比还行，推荐', '短评打分': 5}
{'短评内容': '房間乾淨、交通方便、酒店員工熱情，讓人覺得很舒服，希望可以再次入住！', '短评打分': 5}
{'短评内容': '房间有点小，不过整体比较经济实惠,还有送机服务!早餐非常棒', '短评打分': 5}
{'短评内容': '酒店卫生环境可以，很近新世界百货及家乐福，食的玩的就在旁边，基本上每次到厦门我就住在这里，不错啊。', '短评打分': 5}
{'短评内容': '酒店卫生好，邻近新世界百货，食的玩的就在旁边，很方便。', '短评打分': 5}
{'短评内容': '酒店一般三星水平', '短评打分': 3}
{'短评内容': ' �J��������010���LЪ������15�P��������F۠����̲�����߳�����H��\x8c������������.���ĩ���\u07fb�����ڿ�Q�������������������k���������������z��������������������', '短评打分': 5}
{'短评内容': '位置上很好，去轮渡，火车站都很近很方便，就是房间有点旧，标间和单人间有些小！', '短评打分': 3}
{'短评内容': '地理位置不错,在中心, 出门,饮食,逛逛都很好.', '短评打分': 3}
{'短评内容': '服务很好早餐品种齐全去马路对面足疗打9折', '短评打分': 5}
{'短评内容': '位置不错 重新装修后也蛮干净的 去机场 火车站 汽车站都很方便 又紧邻商务区', '短评打分': 5}
{'短评内容': '第一次入住这家酒店，总体感觉还不错，交通方便，早餐特别丰盛，有我爱喝的鲜奶（不是奶粉兑的），各种水果，还有我喜欢的肉松...... \r\n下次还会选择入住 ', '短评打分': 5}
{'短评内容': '     酒店交通便利，但床单有点脏，房间偏小，总体感觉还行，值得称赞的是它的早餐每天都不重复，味道很不错，总体来说，我还是会像朋友推荐的。', '短评打分': 3}
{'短评内容': '还可以，卫生环境可以，服务态度也不错，交通蛮方便的', '短评打分': 5}
{'短评内容': '订的是普通大床房，去一看原来是1.5米的床，而且房间奇小，有点失望。建议其他朋友订的时候要问清楚，不然像我这样一家人去住，结果小的只能睡沙发就不好了。卫生还不错，服务员也蛮热情，早餐品种挺多也还可口。', '短评打分': 3}
{'短评内容': '酒店位置较好，靠近火车站，进出较方便。酒店服务一般，性价比还可以。 ', '短评打分': 5}
{'短评内容': '房间有点小，服务还算到位，位置很好出行很方便', '短评打分': 5}
{'短评内容': '   酒店位于市中心，交通便利，但酒店床单卫生做得不够好，提供的早餐种类较多每天都不一样，综合指数一般', '短评打分': 5}
{'短评内容': '房间太小，大床也就1.5米也太小。其他服务还不错', '短评打分': 5}
{'短评内容': '二星环境，四星收费，房间也太小了，不过装进修较新，周围购物，乘车方便！', '短评打分': 5}
{'短评内容': '酒店整体条件不错，只是房间小了点，打车不太方便。', '短评打分': 5}
{'短评内容': '不错的酒店,环境,卫生,地理位置都很好,下次会推荐别的朋友住', '短评打分': 3}
{'短评内容': '不错的酒店, 位置处于市中心,出行,购物,游玩都非常方便...', '短评打分': 5}
{'短评内容': '交通很方便，设施齐全，房间很干净。离厦门的经济发展中心很近。价格也很合适。', '短评打分': 5}
{'短评内容': '第一次入住，总体感觉还不错，下次还会选择入住', '短评打分': 5}
{'短评内容': '前台服務差，裝修老舊，下次不會再入住', '短评打分': 5}
{'短评内容': '交通方便，早餐特别丰盛，有我爱喝的鲜奶（不是奶粉兑的），各种水果，还有我喜欢的肉松......', '短评打分': 5}
{'短评内容': '酒店位置不错.综合水平不错.公共汽车四通八达,旁边有家乐福.采购特产比较好.', '短评打分': 5}
{'短评内容': '位置好，交通及购物非常方便的，好！不足的是房间好像太小了一点哦，呵呵~，不过还是会向亲朋好友推荐该酒店的。', '短评打分': 5}
{'短评内容': '酒店很不错, 除了房间小点之外.\r\n酒店很不错, 除了房间小点之外.', '短评打分': 3}
{'短评内容': '+房间很小！装修有点旧，不像四星酒店！', '短评打分': 5}
{'短评内容': '酒店不错, 地理位置好, 方便, 就是贸易洽谈期间涨价太多.', '短评打分': 3}
{'短评内容': '厦门开了个什么贸易洽谈会, 所有酒店的价格都翻倍.', '短评打分': 5}
{'短评内容': 'Good and clean, but room is a bit too small.', '短评打分': 3}
{'短评内容': 'Good and clean. Room is quite small though. ', '短评打分': 5}
{'短评内容': '这个酒店给我的印象一直不错， 我同事也大都入住这个酒店，但有一件事情让我觉得十分不舒服 ，上次预订该酒店的房间，酒店有接机服务，酒店的司机顺利的接到我，当时我有点事情晚点才能到达酒店，暂时不想去酒店，想让司机直接把我送到车站（车站离酒店自己开车仅5分钟左右），但司机就是不同意，一定要把送到酒店，后来无奈只好半路下车，自己坐公车过去到车站也就10分钟的时间，感觉十分不爽，客人预订了房间只是暂时不想去', '短评打分': 1}
{'短评内容': '整體環境還不錯，房間枕頭比較不舒適，早餐還可以，不過早餐飲料的部份需要加強，水加太多了', '短评打分': 5}
{'短评内容': '早餐还不错，不过房间的卫生有待改进，入住卫生间的地板不是很干净，浴巾等都比较旧了。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间偏小，离机场比较近，建议让酒店接送。', '短评打分': 5}
{'短评内容': '+商务房还是一个小套间 还是真够小的', '短评打分': 5}
{'短评内容': '房间较小，尤其是大床单人间，基本无法会客。但地理位置好、服务令人满意。', '短评打分': 3}
{'短评内容': '房间偏小，尤其是大床单人间，基本在房内无法会客。', '短评打分': 3}
{'短评内容': '交通便利、服务良好、饭菜可口。但房间偏小、网速在上网集中时段偏慢。', '短评打分': 5}
{'短评内容': '地理位置好。总的来说，在当地的四星酒店里面属于性价比比较高的！', '短评打分': 5}
{'短评内容': '人性化服务，有机场免费接送，适合自由行人士', '短评打分': 5}
{'短评内容': '住了几次，总体不错，周围吃住行都比较方便', '短评打分': 5}
{'短评内容': '房间稍微小了点', '短评打分': 5}
{'短评内容': '酒店还是比较温馨的，就是房间稍小了些，设施也有点旧了。', '短评打分': 5}
{'短评内容': '地理位置不错，其它设施就一般了。', '短评打分': 1}
{'短评内容': '各方面都不错，早餐很丰富，就是床感觉很小，像读书时候宿舍一般~~', '短评打分': 5}
{'短评内容': '酒店地理位置比较理想，出游比较方便，出了酒店门口就可以打车。去各个景点也比较方便。酒店免费机场接送服务非常到位。入住舒适度也不错，我住的楼层比较高。客房服务员的服务态度很不错。设施稍微差了一点。但倒也未尝影响入住的心情。希望酒店以后能继续做的更好。', '短评打分': 5}
{'短评内容': '服务不错，有送接机的服务。另外房间相对小一点', '短评打分': 3}
{'短评内容': '前台服务员，帮拿行李服务生都很亲切有礼貌，办事快。', '短评打分': 5}
{'短评内容': '服务好！包接送机！', '短评打分': 5}
{'短评内容': '预算所限，算不错的酒店了。', '短评打分': 5}
{'短评内容': '感觉还不错。', '短评打分': 5}
{'短评内容': '我住的房间在角落。嫌小。\r\n其他都好。前台服务员亲切，办事快。', '短评打分': 5}
{'短评内容': '好！！！！', '短评打分': 3}
{'短评内容': '一样，价格还差不多', '短评打分': 5}
{'短评内容': '发往机场的班车没有早上的!', '短评打分': 1}
{'短评内容': '环境不错，下次还会入住', '短评打分': 3}
{'短评内容': '酒店的工作挺认真的，接机、送机安排的很好。', '短评打分': 3}
{'短评内容': '整体还行，就是房间小了些，北方的胖子进门有难度。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '交通方便。服务不错', '短评打分': 3}
{'短评内容': 'Good! the romm is smaller but clean and well', '短评打分': 5}
{'短评内容': '我訂的是338單間.遠比我想像的格局來的小尤其是浴室.浴室有許多陳舊的痕跡.地毯不乾淨.只有早餐是可以期待的.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间有点小,空间很狭窄,可能跟住的房间有关，不过房间内设施还是五脏具全,值得入住!', '短评打分': 5}
{'短评内容': '好像已经点评过了。\r\n不错的酒店和服务。位置很好，周边设施齐全，很方便。', '短评打分': 3}
{'短评内容': '客观的说，酒店的房间不算大，设施也显得比较旧。\r\n但酒店的服务和位置绝对是不错的。另外这里打车比较方便，厦门出租的生意很好，找不到车的情况普遍。\r\n预算没问题的建议住对面的crown plaza,否则这里还是很不错的选择。\r\n', '短评打分': 5}
{'短评内容': '位置很好，吃饭购物很方便。', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '1、位置不错：公交线路很多，出行方便；周围很繁华，步行大约10分钟就有家乐福、新世界百货，还有巴黎春天百货也离得很近；周围有很多吃饭的地方。\r\n2、服务：还可以，最大的亮点就是接机、送机服务，礼宾部的服务生态度很好，客房部的服务有待提高：入住当天想要一床棉被，服务员说房间里有毛毯，我说不习惯盖毛毯，却让我打电话给客房部经理，经理也是同样回答我的，后来在我的坚持下才提供了棉被。一天半夜接到一个骚扰电', '短评打分': 3}
{'短评内容': '价格好象比以前贵了不少，总体感觉还是不错的。', '短评打分': 5}
{'短评内容': '酒店位置不错，逛街挺方便的。早餐一般。', '短评打分': 5}
{'短评内容': '该酒店总体不错，环境幽静，交通出行方便，门口有出租车排队等候，酒店设施也不错，只是房间略小。', '短评打分': 3}
{'短评内容': '四星级这个价位我觉得很不错。', '短评打分': 5}
{'短评内容': '酒店位置不算很靠街，但是打车方便，周围环境很安静，每次去厦门都住这里，还是很不错的。', '短评打分': 5}
{'短评内容': '服务好,早餐品种多,很不错.', '短评打分': 5}
{'短评内容': '酒店内部环境一般，房间空间很小，尤其是洗手间很狭小。', '短评打分': 5}
{'短评内容': '接机服务还不错，就是有些吵', '短评打分': 1}
{'短评内容': '老了，旧了，翻新翻新吧。', '短评打分': 3}
{'短评内容': '有的房间很小，这次住的1108房，在拐角，而且厕所淋浴房居然没有门，水直接流到卫生间的。。。上次住的房间还不错', '短评打分': 5}
{'短评内容': '不想再来住了', '短评打分': 3}
{'短评内容': '很老的酒店了，一般般吧，这个价格上有点不值了，周边大把只要一半价格的小旅馆。', '短评打分': 1}
{'短评内容': '有點吵', '短评打分': 1}
{'短评内容': '  \r\n  服务总体不错，酒店有点陈旧感，预定的房间比较小，只好加价换了个商务的，还好。另外本人预约酒店接机服务，到了没人接，电话联系，说是接错了，接了别的客人，不理解怎么服务的。', '短评打分': 5}
{'短评内容': '舒适，方便', '短评打分': 5}
{'短评内容': '酒店地理位置不错，去哪里都挺方便，停车位比较少，而且门前是单行线，对于道路不熟悉的朋友来说比较不方便。', '短评打分': 5}
{'短评内容': '总体还行，就是服务太多了，还帮把被子打开 ', '短评打分': 5}
{'短评内容': '说是四星，感觉不值，尤其对于带小孩的年轻父母。房间太小了，比一般的酒店房间小太多。设施也一般，该重新装修了。', '短评打分': 1}
{'短评内容': '不错，推荐入住', '短评打分': 3}
{'短评内容': '环境不错，地理位置好，房间设施也可以。值得一住。', '短评打分': 3}
{'短评内容': '房间太小，服务可以', '短评打分': 5}
{'短评内容': '房间太小太小，不像四星的样子，床不够大，位置还可以，房间配备比较老旧，洗手间太窄，换个裤子都不方便，服务态度没什么问题，但退房的时候明明一支化妆品落在房间，10分钟后回去问前台，前台叫清扫的阿姨看一下，阿姨竟然说没有，有点失望惨淡。总之性价比一般般，以后不会再住。', '短评打分': 1}
{'短评内容': '感觉住着一般，没啥吸引力～', '短评打分': 1}
{'短评内容': '价钱涨了，可是服务和品质并没。需要加强。 ', '短评打分': 1}
{'短评内容': '非常不错，尤其是接机送机业务，不过因为突变形成没有享受到需提前一天预定的送机业务，不过行李员的彬彬有礼和乐于助人给人留下非常好的印象，还有餐厅的服务生及领班，非常贴心细心，下次还会选择庐山', '短评打分': 3}
{'短评内容': '带老妈去南普陀还愿提前预定了庐山，从接机到入住手续都非常顺利贴心，唯有一点就是晚上要被子，服务员请示主管说只有加床才给配被子，因为带小孩子，并且孩子有哮喘，尽量请求给被子，最终还是只给了毛毯，并且是服务员进来，看到孩子在床上睡着还用被罩在套毛毯，后来被我请出去套好交给我的，这点我觉得做得不好。首先套被罩就是会有灰尘，不应该当着客人面操作，其次还有孩子睡在床上就在床上扑腾起来，还有就是坚决不能配被子', '短评打分': 5}
{'短评内容': '酒店从接机到餐厅服务都非常到位，尤其是晚餐我们连续两天在三楼餐厅用餐，服务生及领班服务意识非常强，非常贴心的服务。酒店位置也很好，非常便利，旁边有家常菜馆，有药店，商场，适合休闲度假，尤其适合老人，小孩一起出行者居住。并且尤其是酒店的行李员非常有礼貌，看到我们出来需要打车，马上帮忙介绍大概路程时间，并告知现在是交车时间，可能需要碰到往那边去的司机才可以成行，还主动帮我们去跟司机交流，替我们打车，非', '短评打分': 5}
{'短评内容': '补充点评：\r\n早餐：品种挺多，味道也不错。就是部分盛装热食的器具不保温，8点左右去吃饭就已经凉了，建议酒店稍加改进。', '短评打分': 3}
{'短评内容': '1、位置不错：公交线路很多，出行方便；周围很繁华，步行大约10分钟就有家乐福、新世界百货，还有巴黎春天百货也离得很近；周围有很多吃饭的地方。\r\n2、服务：还可以，最大的亮点就是接机、送机服务，礼宾部的服务生态度很好，客房部的服务有待提高：入住当天想要一床棉被，服务员说房间里有毛毯，我说不习惯盖毛毯，却让我打电话给客房部经理，经理也是同样回答我的，后来在我的坚持下才提供了棉被。一天半夜接到一个骚扰电', '短评打分': 5}
{'短评内容': '很好! 推薦!值得喔:) ', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很不错，附近有很多的大型超市和商场，交通便利，自驾游首选，就是设施有点陈旧了，但很干净，会选择继续入住。', '短评打分': 5}
{'短评内容': '位置不错 到火车站 汽车站  机场都近  ', '短评打分': 3}
{'短评内容': '离机场近，酒店上网快，早餐不错，', '短评打分': 5}
{'短评内容': ' 位置不错，周边餐饮很方便。就是停车场需要收费比较不靠谱', '短评打分': 5}
{'短评内容': '抱歉，酒店搞错了，刚才是希尔福酒店的评价。地理位置好，房间不错，因大早去机场没有早餐，下次在厦门我选择庐山，品尝早餐再评价', '短评打分': 3}
{'短评内容': '很中国元素的酒店，我入住的酒店中，它给我感觉与众不同，连洗手池都是带书法图案的装饰。早餐太没品种，建议外面吃。', '短评打分': 5}
{'短评内容': '還行', '短评打分': 5}
{'短评内容': '早餐挺丰富的~', '短评打分': 5}
{'短评内容': '酒店的位置在市中心，出行很方便；服务很到位，服务员训练有素，符合4星标准；无烟层环境很舒适；尤其早餐很丰盛，每天还有变化；性价比很高。', '短评打分': 5}
{'短评内容': '设施过于陈旧，性价比不高。而且酒店外面噪声太大。', '短评打分': 1}
{'短评内容': '设施有点陈旧，房间很迷你，但是早餐口味还可以。重要的是距离机场比较近，打车20元吧。', '短评打分': 5}
{'短评内容': '早餐卫生令人担忧,房间一般,感觉床有点潮', '短评打分': 5}
{'短评内容': '接机服务贴心。\r\n位置不错，周边公车方便。\r\n\r\n如果可以的话不用行李员往房间拿行李，要小费，呵呵', '短评打分': 3}
{'短评内容': '冬天的暖气不错，一点也不冷\r\n自助早餐十分值得推荐', '短评打分': 5}
{'短评内容': '适合商务旅游', '短评打分': 5}
{'短评内容': '服务真的很好，从开始的预订接机服务，后来进入房间到退房，服务都有始有终。基本上每个接触的服务人员都很客气，训练有素。退房时也没有像其他酒店那样请等待然后派员去查房，而是采取询问有无消费，这种充分相信住客的态度很令人舒服。 \r\n\r\n酒店位置也很好，离轮渡及火车站都很近，去哪里都很方便。\r\n\r\n酒店早餐也算不错，想要选择的早餐食物品种基本包括，南北兼顾。\r\n\r\n相比以上诸点优势，缺点有以下几条，不过，', '短评打分': 5}
{'短评内容': '大床房虽小但很雅致，淋浴房太小且无门。干干净净。自助早餐比三年前退步了。当年有许多小蒸笼，各种广式点心、凤爪、排骨等，没有了。', '短评打分': 5}
{'短评内容': '性价比很好的一家酒店', '短评打分': 5}
{'短评内容': 'nice place nice hotel', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间感觉超级小。。。早上7点居然有服务生敲门问我们要不要火柴。。。狂晕。', '短评打分': 1}
{'短评内容': '酒店窗户隔音能力不强，睡眠不好的最好在入住的时候跟前台提出要安静的房间。', '短评打分': 5}
{'短评内容': '酒店位置非常好，方便，', '短评打分': 5}
{'短评内容': '酒店位置好，而且有机场接送。', '短评打分': 5}
{'短评内容': '好! ', '短评打分': 5}
{'短评内容': '酒店的位置真的很好，附近两个公车站，坐车去任何地方都很方便。停车场太小了，而且住店停车还要收费。', '短评打分': 5}
{'短评内容': '总体不错，但靠街的房间有点吵。免费接机和送机的服务很适合我。', '短评打分': 5}
{'短评内容': ' 还不错', '短评打分': 5}
{'短评内容': '服务态度很不错', '短评打分': 5}
{'短评内容': '交通方便，周边购物娱乐场所蛮多。', '短评打分': 3}
{'短评内容': '平靓正！', '短评打分': 5}
{'短评内容': '冲着服务去的，没有失望，很不错的酒店，只是房间小了一点而已！', '短评打分': 5}
{'短评内容': '房间小了点，特别是卫生间太小了，其他都不错，服务较好。', '短评打分': 5}
{'短评内容': '这家宾馆总体感觉很好！尤其突出的是服务员的服务意识都很到位，从客房服务到餐厅服务，甚至门口的保安，让人感觉很舒服。', '短评打分': 5}
{'短评内容': '跟之前说的一样,房间值得推荐.\n', '短评打分': 3}
{'短评内容': '不错的酒店，服务和地点很好，房间小点', '短评打分': 3}
{'短评内容': '房间太小点，地点和价钱服务都很好', '短评打分': 5}
{'短评内容': '酒店的服务很好,早餐也不错,很多选择\n设施不算新,可是住起来还算舒服.\n我住的是22楼的双人房', '短评打分': 5}
{'短评内容': '接送机服务好，自助早餐品种丰富。', '短评打分': 5}
{'短评内容': '床比较小，但是还算比较舒适。浴室的厕所有点老式。服务生态度不错。', '短评打分': 5}
{'短评内容': '饭店各方面都不错，就是装修有点老了', '短评打分': 3}
{'短评内容': '早餐的现滚粥味道好', '短评打分': 3}
{'短评内容': '卫生间较小。', '短评打分': 1}
{'短评内容': '相当不错，服务很好，位置也很方便，房间很舒服，就是大堂略显小气。', '短评打分': 5}
{'短评内容': '总体一般,房间不大,设施一般.早餐一般', '短评打分': 3}
{'短评内容': '酒店比较老了,装修4星级别应该是达不到.早餐一般,如果不在乎多花100元的话,可以去别的新的4星酒店.这里毕竟感觉不到4星级的标准', '短评打分': 5}
{'短评内容': '一切都还可以。 早餐勉强。 ', '短评打分': 3}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '很失望, 原以為透過互聯網預訂了房間可以得到接機服務, 想不到回覆了酒店的服務人員的電郵確認我的飛機班次最後卻沒有安排, 到下了機後才發現必須要用打電話的方法通知有關人仕, 實在麻煩.', '短评打分': 1}
{'短评内容': '设施一般\u3000。房间小，', '短评打分': 3}
{'短评内容': '早餐欠好，设施一般', '短评打分': 3}
{'短评内容': '卫生服务都挺好的，设施一般，地段可，性价比还可以', '短评打分': 5}
{'短评内容': '灰尘很多就是了。其它的还好。', '短评打分': 5}
{'短评内容': '作为四星酒店,房间太小,早餐略嫌简单;其它方面都不错.', '短评打分': 5}
{'短评内容': '位置，设备还可以。但是服务基金是什么？那个基金是1个房间1天6~7元，订房子前没有告示了。这奇怪。。', '短评打分': 3}
{'短评内容': '早餐，服务都很好。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '这家酒店很不错，设施算不上豪华，但干净整洁，让人觉得舒服。\r\n服务也很好，早上的自助早餐真的不错，花样多，而且兼顾南北口味。\r\n最让人感动的是入住那天正好是我生日，酒店还送了蛋糕！贺卡上的字写得很漂亮！\r\n\r\n总的来说，这是一家让人还想再去的酒店', '短评打分': 5}
{'短评内容': '酒店的免费接送机服务,让人觉得非常安心.\r\n这是厦门很多酒店没有的.', '短评打分': 3}
{'短评内容': '除了设施设备比较陈旧外,其余还算不较.不过个人认为价格有点高.', '短评打分': 5}
{'短评内容': '总的来说都OK', '短评打分': 5}
{'短评内容': '  酒店地理位置好，去哪都很方便，虽然酒店有一定年头了，但是整体装修保持得不错，酒店那个门童很不错，安排的送机服务也可以，但是早餐太普通了，很简单。', '短评打分': 5}
{'短评内容': '位置很好,服务不错.下次还会入住.', '短评打分': 5}
{'短评内容': '我语重心长很负责任地大家说：这酒店还行，在厦门湖里区中心，交通方便，周遍餐饮很多，娱乐场所也不少！', '短评打分': 3}
{'短评内容': '酒店和房间卫生都很好。地理位置很好。酒店服务态度非常好。酒店一位看起来像是客房经理的女士发现我匆忙要离开房间并结账时，主动帮我，服务态度非常好。行李服务生送我去机场服务态度也很好。下次来厦门还会选择庐山大酒店', '短评打分': 5}
{'短评内容': '总体情况不错，但有一点不满意，去厦门时有几天气温很低，结果宾馆不给暖风，害得同事的腰都给冻的痉挛，找了前台，说只有十度以下才给暖风，挂牌四星，没听说过这样的规定。', '短评打分': 5}
{'短评内容': '标准的饭店，感觉还蛮好', '短评打分': 5}
{'短评内容': '还可以,房间有点小,性价比不是很高.', '短评打分': 5}
{'短评内容': 'OK\r\n房间干净\r\n服务不错\r\n交通便利', '短评打分': 3}
{'短评内容': '是个交通适中的饭店。早餐有需加强！', '短评打分': 5}
{'短评内容': '厕所的管道所排放出的臭味是必须优先处理的一个工程。', '短评打分': 5}
{'短评内容': 'OK\r\n交通方便\r\n服务不错\r\n早餐也很丰盛', '短评打分': 3}
{'短评内容': '酒店不错，价位也能接受\r\n\r\n最值得肯定的是地理位置，呵呵\r\n就在俺需要办事的对街', '短评打分': 5}
{'短评内容': '闹中取静，隔音效果很好。服务很到位比如接机等，服务员态度很好，值得赞扬。', '短评打分': 5}
{'短评内容': '接机服务很好，地址位置也很方便，入住时市话和国内长途都是免费，住的普通大床房，面积不大但五脏俱全，沙发椅和脚踏使得空间略显局促。只是好像当地结婚的风俗的晚上摆酒，电梯和大堂晚上9、10点还有参加婚宴的宾客来来往往进进出出，略显吵闹，但在房间里受得影响倒不大。总的说来，物有所值，有机会会再次入住~~', '短评打分': 5}
{'短评内容': '宾馆位置不错,房间比较干净,我每次去厦门都住这个地方.早餐也比较好.', '短评打分': 3}
{'短评内容': '两次入住酒店，设施陈旧了些，地理位置还不错', '短评打分': 5}
{'短评内容': '不错的酒店 性价比高！', '短评打分': 5}
{'短评内容': '酒店挺干净的，设施条件也还不错，服务很到位，主要是位置好，很方便。', '短评打分': 3}
{'短评内容': '酒店位置不错,房间也干净.适合出差.不过这次没有到机场接机,稍感觉服务不到位.', '短评打分': 5}
{'短评内容': '各方面还不错，希望继续努力，值得推荐', '短评打分': 3}
{'短评内容': '不错，可以推荐', '短评打分': 3}
{'短评内容': '还不错，可是为什么不同价位的房间没有差别呀，心里不平衡', '短评打分': 5}
{'短评内容': '纵观厦门的4星酒店，这家值得推荐。我所住的地方，这个我认为是3星的价格，4星的标准。如果酒店持续采取这种价格策略、这种服务标准，相信很具有竞争力。但唯一的就是，我从ELONG订的是大床间，酒店前台却告诉我只有双床间，为什么不提前告诉？害的我在同事前面事情难办。。。不知ELONG 作何处理？', '短评打分': 5}
{'短评内容': '卫生还可以，很干净，服务热情周到，地理位置交通方便，设施完善，整体来说都不错，值得推荐。', '短评打分': 3}
{'短评内容': '位置不错，服务挺好', '短评打分': 3}
{'短评内容': '位置不错，方便旅游居住', '短评打分': 3}
{'短评内容': '总的不错，就是房子方向不太好', '短评打分': 5}
{'短评内容': '还不错!大家可以去住!', '短评打分': 5}
{'短评内容': '主要问题就是房间面积太小，不过厦门的酒店好像房间都很小', '短评打分': 5}
{'短评内容': '位置很好，接机和送行李的小伙子都很热情，就是设施有些旧，房间小了点\r\n', '短评打分': 5}
{'短评内容': '不错的酒店, 下回来还会入住', '短评打分': 3}
{'短评内容': '不错的酒店,住在闹市中,但不吵,动静皆宜,周边出去也方便.', '短评打分': 5}
{'短评内容': '比较经济,早餐不错,有厦门特色,地理位置很好.', '短评打分': 5}
{'短评内容': '已经不是第一次入住，很不错。这次入住可能遇到开会，房价提高了。一切都还可以。但天气开始冷了，空调温度应适当调高。现室内温度只有21度，有点冷。', '短评打分': 5}
{'短评内容': '位置方便', '短评打分': 5}
{'短评内容': '我不喜欢这家酒店，它的设施虽然很新，但是房间异味很重，服务也很一般，我觉得这家酒店性价比一般', '短评打分': 3}
{'短评内容': '位置很好很方便出行.服务也不错.', '短评打分': 5}
{'短评内容': '有机场免费接机服务,我飞机晚到了一小时,但是还是一直等我,很感谢,到酒店后原本定的318的房间,我觉得一个四星级宾馆豪华间才398,还是很值得的,就选择了398的豪华单间,房间很宽敞,很舒适!', '短评打分': 5}
{'短评内容': '电梯不舒服，大堂服务员忘记给我信用卡', '短评打分': 1}
