{'短评内容': '很好一直京东买买买，信任京东', '短评打分': 5}
{'短评内容': '我和我太太是分别在８月６日和８月１０日住在这家桂林目前为止最好的酒店里，我们定的是６１０元的江景房，窗外景色美不胜收．酒店装修、环境、房间内的设施和热忱的服务态度都属一流，给我和我太太留下了非常美好的印象．我们本来在8月7日退房取阳朔的时候，还没打算再回来入住，但在阳朔呆了两天，还真特别想念漓江瀑布酒店，于是我和我太太从阳朔回到桂林后，没有直接赶回北京，在这个饭店里又住了一天，晚上8：15分还饶有', '短评打分': 3}
{'短评内容': '非常好的一家酒店', '短评打分': 3}
{'短评内容': '五一黄金周入住,价格很贵要780一晚.总体感觉还可以,酒店的位置和窗外的风景很好, 房间的设施还不错,卫生间挺漂亮,就是房间的门大概是用纸板做的,隔音太差了,早上6点就被走廊里用outside voice说话的游客吵醒.酒店门口排队的黄色出租车千万别搭乘,等你上了车他们会告诉你计价器坏了. ', '短评打分': 3}
{'短评内容': '当然，不可否认瀑布本身和周边附件的硬件条件的确优越：中心广场，“旺角”等名小吃，正阳步行街，只要你有钱，这周边区域是你的好去处。', '短评打分': 3}
{'短评内容': '不要怪酒店的不好，桂林的酒店和服务都差不多，有时我真纳闷，桂林虽然是旅游城市，但为何如何排斥外来人（桂林所属各县很穷很穷），我们来桂林可是揣钱过来消费的啊，我算是“桂林通”了，除非老外非要4－5星的酒店，我才勉强预定此酒店给我的头住。我自己宁愿选择服务更好的酒店。在桂林，其实你不要奢望什么，便宜干净就行，有钱的话到别的文明城市去花，桂林文化里有太多的脏话，他们并不觉的。。。', '短评打分': 3}
{'短评内容': '建筑创意一流，虽说只有十分钟的瀑布放水，景色状观。内部设施一流，大堂环境优美，不朽为五星级酒店！', '短评打分': 3}
{'短评内容': '我因飞机延误早晨四点多才到达,前台没给你解释的机会,就算一天,等我到房间已是五点过,付了却600元房费六点后又算一天,太没人情味!与五星级不相称.', '短评打分': 3}
{'短评内容': '房间设施实在普通，如果这也算是广西最好的酒店设施（酒店的人自己说的）的话，那只能说广西的酒店都很一般般哦……&lt;br /&gt;\n如果你在住店期间永远不需要和酒店的任何服务人员打交道的话，那么这家酒店勉强可以住住。没见过比他们更拽的服务生了！', '短评打分': 3}
{'短评内容': '饭店的环境很好,应该已经达到了五星的标准,就在离漓江和桂林的象征:象鼻山公园边上.风景秀丽.只是整个饭店的空调太足了.哪怕是关了,依然觉得很冷.', '短评打分': 3}
{'短评内容': '服务实在是太糟糕了！跟它相对漂亮的外表相比，恐怕只有三星级的水平！不过后来听说这家酒店原来就是三星的，因为建了一幢新楼所以就准备申请五星。', '短评打分': 3}
{'短评内容': '的确是一间不错的酒店，客房装修很精细，很新，给人十分舒服的感觉。不过也要注意更细微的地方，例如洗手间里配给客人使用的一次性梳子是断裂的。下次到桂林，我也会考虑再次入住。', '短评打分': 3}
{'短评内容': '是一个很不错的酒店, 我在那住了三天, 不管是服务, 房间, 大堂都是一流的, 只不过那个’’大瀑布’’有点言过其实, 只不过早中晚各放点水从顶楼沿着玻璃慢慢流下, 只流20分钟左右, 根本不能叫大瀑布, 洗窗户倒是可以, 但是其它都非常好, 连当地的士都说是桂林最好的酒店, 值得一住', '短评打分': 3}
