{'descr': '服务很周到 出行很方便', 'star': 5}
{'descr': '隔音不好，在房间里可以清楚的听到电梯和空调室外机的声音，对于睡觉轻的朋友，要有所准备。位置很不错，周边配套很全，很方便。', 'star': 5}
{'descr': '呵呵，到天津站的朋友，来这住很方便的~~\r\n购物，出游，转站都方便', 'star': 5}
{'descr': '浴室很性感', 'star': 5}
{'descr': '挺好的，……', 'star': 5}
{'descr': '我觉得还行，交通便利出门什么都有\r\n', 'star': 5}
{'descr': '地理位置特别的棒', 'star': 5}
{'descr': '总的来说很不错 睡的很舒服 值得推荐', 'star': 3}
{'descr': '总的来说很不错,隔音效果还不错,睡的很舒服', 'star': 5}
{'descr': '方便', 'star': 5}
{'descr': '还行，一般般，没啥特色。就是便宜，楼下西餐厅不错。', 'star': 5}
{'descr': '百元房不错', 'star': 5}
{'descr': '设施环境都不错，就是前台的服务速度太慢。', 'star': 5}
{'descr': '酒店设施较老，其它都很好，值得推荐！', 'star': 5}
{'descr': '地理位置挺好，附近都是大型商场，很热闹。\r\n但是开车的朋友最好不要选择这里，车辆进出和停车都非常不方便', 'star': 5}
{'descr': '除了房间小一点，其他的方面还不错，下次还会再住。', 'star': 5}
{'descr': '虽然在闹市，但是也很安静', 'star': 5}
{'descr': '离步行街很近，边上有相声管，挺好的，', 'star': 5}
{'descr': '位置不错，适合逛街，不过地方不太好找', 'star': 3}
{'descr': '地理位置好', 'star': 5}
{'descr': '酒店很不错，而且出门很方便.....性价比很高....', 'star': 5}
{'descr': '感觉服务各方面还不错,就是房子小了点,总体还是不错的!', 'star': 5}
{'descr': '步行街上，闹中取静', 'star': 3}
{'descr': '门缝大了点，外面说话听得很清楚，其他还好啦～～', 'star': 5}
{'descr': '前台等待时间有些长', 'star': 5}
{'descr': '性价比可以', 'star': 3}
{'descr': '地址可以', 'star': 5}
{'descr': '酒店就在劝业场旁边，离五大道，名流茶馆，狗不理，步行街都很近，十分方便。', 'star': 5}
{'descr': '总体不错，就是卫生间淋浴的位置比较特别，不小心就会磕到墙脚', 'star': 5}
{'descr': '位置好，窗外是个 工地晚上有点吵就是 。', 'star': 5}
{'descr': '灯光需要加强！！', 'star': 3}
{'descr': '各个方面都挺好的，性价比很高，相对于这个价位的酒店来说。但是被子枕头不够舒服呢~', 'star': 5}
{'descr': '位置真的不错,旁边很繁华,而且走几步就是瓷房子,交通不太便利,不过天津整体都有这个问题,总的来说住的很舒服,房间不大,但是因为一个人所以足够了', 'star': 5}
{'descr': '灯光效果很差，服务不好。但是性价比不错，我住的是百元房。觉得地理位置无可挑剔', 'star': 5}
{'descr': '非常好~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '位置很理想', 'star': 3}
{'descr': '位置真理想，喜欢购物的人一定要住这里。', 'star': 5}
{'descr': '感觉洗手间布局不合理，比较别捏，洗手台旁边也没挂毛巾的地方，相当不方便，高级大床房也没有挂衣服的柜子。', 'star': 5}
{'descr': '地理位置得天独厚，就在繁华的滨江道和小吃街隔壁，但并不喧闹，步行3分钟还有名流茶馆和瓷房子，旅行客的明智之选。', 'star': 5}
{'descr': '性价比 差点  位置还是很不错的  就是屋子小点', 'star': 5}
{'descr': '好选择', 'star': 5}
{'descr': '还是挺不错的，位置是真正的优势', 'star': 3}
{'descr': '性价比和位置都不错', 'star': 5}
{'descr': '酒店地理位置不错，但是从火车站打车去酒店，好多不愿意拉。去名流看相声很方便。', 'star': 5}
{'descr': '这家店无论是地理位置，还是交通的便利程度，都不错，但是各人觉得工作人员不及塘沽点的工作人员热情。', 'star': 5}
{'descr': '不错!', 'star': 3}
{'descr': '很满意', 'star': 5}
{'descr': '总体说来不错，就是隔音有点差', 'star': 5}
{'descr': '卫生不好，空调制热功能不能用，写字台没有台灯', 'star': 1}
{'descr': '人比较多 入住比较慢 其他没什么缺点 位置很方便', 'star': 5}
{'descr': '还可以。有点贵', 'star': 5}
{'descr': '感觉很不好，房间非常小，卫生也一般，隔音效果及其不好，大半夜的传来隔壁……的声音，哎，我都无语了，一听那激烈劲肯定是找的……，听了将近1个多小时，头都大了，声音还很大，再也不会住了，今后出行还是住青年旅社那种专门为旅游者提供的旅店吧，至少不会有钟点房！', 'star': 3}
{'descr': '我相当满意这次的酒店。这次带着孩子和父母去天津玩，最满意的就是酒店。先前看过评价还有些担心，但是入住后发现担心都是多余的。因为我们是11点多到的，正赶上有客人退房，所以等了一会，但是前台的服务很让人满意，我定的双标间和特大床房，房间都很干净，床也超级大。以前有评价说被子薄，问楼层服务员又增加了一床，马上就给送来了。可能季节的缘故，没有暖气也没开空调一点都不冷（被子反而多要了，呵呵）。所有的服务员都', 'star': 5}
{'descr': '地理位置很好，房间很大，就是布局有点空旷', 'star': 5}
{'descr': '已经点评过了 还行 ', 'star': 3}
{'descr': '这个价位，这种设施，我觉得，不太值', 'star': 1}
{'descr': '干净，室内温度适宜，很暖和，设施齐备，性价比高的快捷酒店。\r\n只是隔音有点差，可能因为板壁太薄。', 'star': 5}
{'descr': '房间设置还行，尤其是浴室，很大很宽敞，美中不足的是洗浴的水非常小，冲澡很不舒服。', 'star': 5}
{'descr': '地理位置非常的不错，就挨着滨江道步行街，不过门口的街太小了，稍微有一点难找。其他设施就是标准的汉庭了，值得推荐。【【【【【【【【【【【【【【【【【【【【', 'star': 3}
{'descr': '地理位置不错,卫生条件还可以,就是房间不隔音,也很舒适,美中不足的就是服务有 点滞后!!希望以后能加以改进!', 'star': 5}
{'descr': '大家都特别喜欢去汉庭啦~~~~~~~~~~~~', 'star': 5}
{'descr': '房间太小了，住的是商务高级房，结果还是很小的蜗居。', 'star': 1}
{'descr': '很干净，性价比也很高，就是隔音不太好', 'star': 5}
{'descr': '身处闹市中的一片宁静,出行方便 ', 'star': 5}
{'descr': '刚刚的看走眼了，点评了北京的一家酒店，改一下，这家汉庭位置很好，房间延续汉庭一贯的风格，就是卫生间气味太浓，排风开了一整晚都不行，强烈建议下水道要好好修修。', 'star': 3}
{'descr': '住的特惠房，房间布置比较紧凑，卫生间很干净，提供的拖鞋很好，还很贴心的提供了乳液，可以抵抗北京的干燥天气，下次还会入住的。', 'star': 5}
{'descr': '餐厅比较贵，网速慢，其他还可以。', 'star': 3}
{'descr': '酒店位置很好，安静舒适...服务也不错；可能是有暖气的原因，室内空气过于干燥。', 'star': 5}
{'descr': '网速有点慢', 'star': 5}
{'descr': '还是物有所值的，交通很方便，环境不错。', 'star': 3}
{'descr': '位置非常的好，其他的和其他汉庭一样，方便舒适.我会向朋友们推荐这一家', 'star': 5}
{'descr': '位置非常不错，就在滨江路商业街上，出门就开始逛街。酒店卫生服务什么的都不错。缺点是我们开车去的，酒店周边全是单行线，绕了很久才算到门口，另外住的7层是顶层，楼顶上总有响声一晚上没停比较不爽。门隔音确实很一般', 'star': 5}
{'descr': '还是住在汉庭，因为位置方便。但这次服务素质比以前差。我住的是大床房，价格为￥179一晚，水只有一瓶。晚上跟前台多要2个枕头都推说没有。还有就是千万别依靠它的叫醒服务。每天我都要求8：15，第一天8：45才收到电话，第二天8：30，第三天完全没有电话到！', 'star': 3}
{'descr': '前台的服务人员很热情，就是在前台等待入住的时间有点长，因为住的人实在是好多捏，建议早些到店，屋子很干净，地方离滨江道非常近，逛街很方便。就是有时洗澡水温有些不稳。总体说很好，会推荐朋友去住。', 'star': 5}
{'descr': '第一次住在这里，地理位置不用说，出门就是滨江道随便溜达。而且服务态度也很到位，只要一打前台电话马上就有人来帮助解决问题，以后有机会还会来~', 'star': 5}
{'descr': '我住的是208元双床房，在6楼，酒店位置方便，附近也有24小时麦当劳。只是价格比较贵，如果能在160-180就更好了！', 'star': 5}
{'descr': '位置好，不错', 'star': 3}
{'descr': '地理位置非常好，喜欢逛街的我真是爱死这里了，虽然很小，但是很温馨', 'star': 5}
{'descr': '隔音不太好，但是地理位置、服务、设施很不错！性价比高强烈推荐！', 'star': 5}
{'descr': '住了2天，正好赶上元宵节，由于出去太晚，街上没有卖元宵的了，而且下了大雪！回酒店问了服务员说楼下餐厅就有，于是下楼去买，不过餐厅说没有，后来服务员帮我们沟通最后买到了，很是感谢！收拾的阿姨态度很非常好，看到我们主动问要不要收拾！总体感觉很好！就是入住前等的时间太长了', 'star': 5}
{'descr': '浴室的下水口应多清理下。。。', 'star': 5}
{'descr': '房间很小，隔音效果很差，洗澡水也不热。', 'star': 1}
{'descr': '电梯对面的一间，吵的一夜休息不好！最不理解的是 沐浴 洗发 护发 三合一的清洁液体，是不是再加上护肤更合适？？？', 'star': 5}
{'descr': '还行，就是服务有待提高，我是说打扫卫生的！', 'star': 5}
{'descr': '服务不错，地点很好，就是不太隔音。', 'star': 5}
{'descr': '住的周末百元房，虽然房间不大，但是很温馨，服务也不错，最重要位置好，逛街很方便，总体来说性价比很高', 'star': 5}
{'descr': '住的是特惠间，感觉性价比还是蛮高的。就是住的那间房房门有点问题，飞老大劲才打开。酒店前台态度还行，保洁态度很不错。出门就是滨江道步行街，购物是很方便的。总体来说还算满意，下次去天津还会考虑住这家。', 'star': 5}
{'descr': '隔音是这个酒店最大的软肋~~其他还好', 'star': 5}
{'descr': '好位置。隔音差。', 'star': 5}
{'descr': '大年初一和老公带着儿子去了天津玩了一圈，找滨江道的这家汉庭住，方便极了，出门就是辽宁路小吃街和金街。非常好，推荐推荐！', 'star': 5}
{'descr': '酒店位置不错，也挺干净，服务也还不错。唯一缺点是隔音效果不太好，楼上楼下、走廊里的声音都听得听清楚。我定的是特价房，所以性价比比较高，总体来说还不错，可以推荐。', 'star': 5}
{'descr': '位置非常好交通很方便。不过我从天环客运站到酒店打车用了20多元好像不是5.5公里哦。\r\n保洁很客气很热情。不过有次我回来看到房门开着但保洁不在，且还是通过前台找到保洁的说是去拿东西了。我觉得这样很不安全，房门开着而没人打扫如果期间有贵重物品丢失，这个就不好了，希望贵店重视此事。\r\n暖气很热，被子很厚实，开窗都不觉得冷呢。\r\n隔音不太好尤其夜里隔壁方便都听到的。\r\n卫生间通体玻璃，两个人住稍显尴尬。', 'star': 5}
{'descr': '前台态度一般，保洁很客气', 'star': 5}
{'descr': '地方很好找，而且也很便利。现在天津发展很快，而且夜景非常的美。酒店房间是百元房，面积不大，但很干净。电视稍小，其他还好。', 'star': 5}
{'descr': '有的房间隔音不好，晚上很吵，休息不好', 'star': 5}
{'descr': '隔音不好，房间里面都能听见室外或者其他房间的说话。光是价格低没用的 ，环境不好', 'star': 3}
{'descr': '住的春节百元房，第一感觉就是性价比很高。另外临滨江道很近，逛街很方便。从窗外可以看到滨江道的人群感觉不错。汉庭的卫浴比较干净，相对于其他的快捷酒店。唯一感觉不好就是酒店前台不那么热情，也算美中不足吧', 'star': 5}
{'descr': '房间虽小，但是整洁、够用。位置很好，劝业场就在旁边，适合晚上逛街。', 'star': 5}
{'descr': '挺干净的 不过隔音效果比较差 在房间能清楚的听到隔壁的声音', 'star': 5}
{'descr': '太杯具了！去的那天水管还冻裂了，一下午没水。电视一直就没信号，就有三四个台。隔音效果非常不好，什么声音都能听见。总之以后再不回去这个店了！', 'star': 1}
{'descr': '真的不错', 'star': 5}
{'descr': '服务不错，空间一般，不算大', 'star': 3}
{'descr': '面积小了些，墙上还有些先人留下的脚印~~~~晚上开始下大雪了，位置还是不错的，方便逛街，对面的沙县小吃也相应开到2点，边上还有麦当劳的24小时店。总体还行', 'star': 5}
{'descr': '不错', 'star': 1}
{'descr': '服务也是挺不错的,房间还行很舒适也很干净,位置还是挺好找的,性价比还不错,还是挺好的一家酒店.', 'star': 3}
{'descr': '房间再大点就好了', 'star': 5}
{'descr': '卫生很好很干净，地理位置特别方便离我办事地点很近，设施完善，服务热情周到，性价比不错值得推荐', 'star': 3}
{'descr': '我觉得挺不错的,房间挺简洁的.位置也很好,出行很方便.价格也不贵,我觉得值得推荐.', 'star': 3}
{'descr': '地理位置很价格都还可以。服务员也没有特别强烈推荐他们的会员卡。', 'star': 3}
{'descr': '我是按照预订的时间去的，不过check in的时候等了很久，差不多等了一个小时。不过服务员的态度还是不错。厕所的门是玻璃透明的，不能锁，两个人住时会有所不方便。早餐不错，相对于低廉的价格种类还是很多的。地理位置有点难找，但是很方便，就在步行街附近。', 'star': 5}
{'descr': '房间不大，其他都可以', 'star': 5}
{'descr': '1、位置不错，尤其离中国大戏院，听相声的地方5分钟的步行。\r\n2、交通算方便，出租车，公交车都有\r\n3、床太硬，垫子太簿。\r\n4、前台服务不太好，要瓶水，很费劲，找了楼层服务员，很成功的拿到了。表扬客户服务。\r\n5、电视台比较少，除了HBO，没啥特别好看的台。\r\n6、入住时间比较晚，到了快3点才办理。说是因为退房的人比较多。硬是在大堂等了半个小时。\r\n7、房间真是简单的不能再简单，大床房也只有一条', 'star': 5}
{'descr': '酒店的位置靠近步行街但是很安静,酒店外面有个广告牌晚上刮风呼啦呼啦响还以为有人遭墙呢,第二天早上才知道是广告牌的声音.', 'star': 3}
{'descr': '还是很不错的！位置就在劝业场内，很方便！', 'star': 5}
{'descr': '这家店旁边就是狗不理总店（价格有点小贵），逛街、吃饭都很方便，就是离火车站近，打车有点不方便。', 'star': 5}
{'descr': '第一次在网上定宾馆，总担心宾馆条件不好，结果这次超出我的期望了。宾馆位置非常好，可以步行到火车站接人，另外紧邻步行街，走路五分钟就是辽宁路小吃街，这给我们的住宿增添了不少乐趣', 'star': 5}
{'descr': '主要是方位比较好，出行方便，购物也方便。总的来说，还是不错的', 'star': 5}
{'descr': '離步行街近\r\n挺方便的的', 'star': 5}
{'descr': '酒店位置不错，离名流相声特别近，离商业区也很近。', 'star': 5}
{'descr': '位置在和平电影院旁边，这样司机就好找了。离滨江道步行街非常进，挺好的', 'star': 5}
{'descr': '房间的卫生和设施还是挺不错的，位置不是很好找，在街道里面，出行还可以，前台服务还算周到热情，我觉得这家酒店性价比还是比较高的 值得推荐', 'star': 3}
{'descr': '在繁华街道的一隅，闹中取静。推荐。', 'star': 5}
{'descr': '就是普通的快捷酒店,很干净,位置也很好,值得推荐!!', 'star': 3}
{'descr': '房间的卫生打扫的非常干净的,设施也很齐全,就是房间有点小,其它的都可以,而且离市中心也很近,出行都很方便了.', 'star': 3}
{'descr': '酒店地理位置极佳,相当于北京的金街位置,楼下就是步行街,离听相声的&lt;大金台&gt;及&lt;中国剧院小剧场&gt;都很近,步行十分钟左右,离狗不理总店步行也在10分钟内.只是房子不太隔音,而且有的客人素质比较低,半夜三更不睡觉还大嚷大叫,估计再隔间的房间也没用.\r\n总的来说,不错.', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '交通便捷```房间舒适```', 'star': 5}
{'descr': '房间面积太小了；住的不很舒适；针对房间其他方面条件环境还是可以的；', 'star': 3}
{'descr': '酒店房间布局不错，房间的油画很有感觉。不过服务员对酒店文化和历史并不清楚，连油画的名字都不了解。\r\n店面不适合自己去找，从火车站打车8元能到', 'star': 3}
{'descr': '酒店的整体不错的，闹中取静的酒店的，早上交通不方便的，住宿环境不错的，性价比不错的酒店', 'star': 5}
{'descr': '房间设施太简单，十一点五十六分打电话退房前台就说要补半天房费，还说系统默认不能更改。争执后才又改口说可以有十分钟的宽限时间。很过分', 'star': 1}
{'descr': '这家酒店蛮经济实惠的，住起来挺舒适的，值得推荐', 'star': 5}
{'descr': '这家酒店还是挺满意的，环境不错，外出也方便，值得推荐', 'star': 5}
{'descr': '酒店就在滨江道步行街上，位置很方便，房间也比较干净，性价比不错，值得推荐 ', 'star': 5}
{'descr': '经济实惠，内部装修也挺好的，位置也很便利，整体是比较满意的', 'star': 5}
{'descr': '除了设施条件一般，有些陈旧，其它方面还是不错，值得推荐。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店的服务还可以，内部设施很不错，挺舒服的，而且交通方便的，价格优惠。', 'star': 5}
{'descr': '感觉还不错，挺干净的，位置也比较方便，性价比很好，值得推荐 ', 'star': 5}
{'descr': '酒店的环境硬件设施舒适度都还不错，位置出行交通方便，服务卫生也很好，配置也很齐全整体来讲是非常达标的值得推荐入住。', 'star': 5}
{'descr': '服务和房间设施很满意的，位置也很方便，出行便利，价格也很合理', 'star': 5}
{'descr': '酒店刚开张不久，所以设施设备比较新，服务和环境挺好的，酒店的地理位置也不错，就是我在那住了两天给我推销了四次他们的卡，觉得挺烦人的', 'star': 5}
{'descr': '酒店整体环境不错,位置也很好,价格实惠,就是床有点硬.', 'star': 5}
{'descr': '在天津都是单行线,开车有点绕远,酒店房间里设施卫生方面倒是挺不错的,就是隔音效果不太好,价格还是蛮合适的.', 'star': 5}
{'descr': '这个酒店还是不错的，价格优惠，地理位置好，15分钟就能到，很近，交通也方便，而且内部的环境设施，服务都不错。', 'star': 5}
{'descr': '酒店位置很好，要好去天津听相声，住在他家很合适，离那几个茶馆剧院都很近，逛街也方便。\r\n酒店服务挺好的。美中不足的是床有点硬。', 'star': 5}
{'descr': '酒店位置非常好，适合旅行者，门不是很隔音，不过服务还可以，毕竟价格很实惠', 'star': 5}
{'descr': '这里的位置不错，就在商业街这边，晚上逛街购物很好，性价比也很好', 'star': 5}
{'descr': '位置不错,价格也还能接受.我想到住在这里是看到它是新开业的,所用卧具,卫生用品肯定都是新的.维修服务人员服务理念还得培训.修一个下水问题整了一个下午还是应付态度,直到晚上再次敦促才修得勉强能用.有些地方可谓是崭新破烂.', 'star': 5}
{'descr': '总体感觉还不错，位置在滨江道的商业街上，非常的方便，很优越', 'star': 5}
