{'短评内容': 'hai\u2006bu\u2006duo', '短评打分': 4}
{'短评内容': '性价比还不错的酒店，这是第二次住了，交通很方便，到哪都方便。卫生一般，这价位要求也不高，隔音差，但晚上还挺安静，附近小吃店也挺多，喜欢对面一家喝粥的。', '短评打分': 5}
{'短评内容': '服务不错，设备确实有点陈旧，位置比较方便', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '服务还是很不错的, 就是设施稍微陈旧了点, 空调不好.', '短评打分': 5}
{'短评内容': '还可以，交通便利！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '厦门怡庭白兰酒店交通方便,环境尚可,只是有的房间没有电梯,不方便.', '短评打分': 5}
{'短评内容': ' 房间很干净', '短评打分': 3}
{'短评内容': '不错,很香的白玉兰香\n房间也很大.设置也不错.去天虹购物都很方便', '短评打分': 5}
{'短评内容': '一下车就被的士忽悠了，一直推荐别家总说什么不好，后来感觉是拖，索性自己下车了，找了几个因为不熟悉想想还是去这网上订好的酒店，结果去了还不错热水很热，洗澡很舒服,就是设备有点旧........装潢部是很新', '短评打分': 5}
{'短评内容': '地段很好，去厦门各个地方都很方便。价格也适中。', '短评打分': 5}
{'短评内容': '，还可以。', '短评打分': 3}
{'短评内容': '在厦门中山路附近应该是个很实惠的酒店.不错.', '短评打分': 5}
{'短评内容': '酒店位于市中心，离中山路和渡轮码头都很近，就是房间穿有些小，我的标准大床房', '短评打分': 5}
{'短评内容': '交通方便，卫生间宽敞，就是设施稍微旧了一点', '短评打分': 5}
{'短评内容': '环境不错，服务也不错，早餐也还行，价格适中', '短评打分': 5}
{'短评内容': '值得推荐,特别是服务,地理位置一般,洗澡的空间小了点', '短评打分': 5}
{'短评内容': '是给爸妈旅游预订的房间，当晚标间被旅行社的抱走了，于是酒店给换了已加床的房间，大了很多，卫生间的墙是磨砂玻璃的，当然有窗帘，在7楼，电梯上去。酒店地理位置很好，周围有很多吃的店，外观也不错，里面也很干净。早餐10元一餐，据说也不错，只是他们起太早，还没开餐，就没吃。总体而言，性价比算很高了。问俺爹下次我去了也住这家好不好，俺爹毫不犹豫说好的，看来是不错的了。', '短评打分': 5}
{'短评内容': ' 房间一般般\r\n卫生间太简陋。。\r\n毕竟价格便宜。。。\r\n', '短评打分': 3}
{'短评内容': '酒店很不错，位置好，性价比高！服务也好！房间的灯光很温馨！', '短评打分': 5}
{'短评内容': '房间稍微小了点，交通方便，晚上还蛮安静的', '短评打分': 5}
{'短评内容': '很喜欢这家酒店。舒适，安静，干净。就是离公交站较远，我们出门都打的士。', '短评打分': 3}
{'短评内容': '房间宽敞干净，通风透气，地段很好，也很容易找到，去中山路和轮渡也方便。朋友和朋友的父母都说不错。是一家值得选择的酒店。', '短评打分': 5}
{'短评内容': '价格很便宜，离职中山路很近，很一游玩购物，去鼓浪屿也近，就是设施房子旧了点，对面是居民区，人很杂', '短评打分': 3}
{'短评内容': '环境比较一般，设施都比较老了，服务也不是很专业，问一条就在酒店边上的新华路怎么走，服务台小姐居然不知道，不过性价比还是可以的，地段较好~', '短评打分': 5}
{'短评内容': '不太理想。。。隔壁马上要新开一个如家了~ 相比如家的标准化设施及服务，怡庭白兰实在难以对抗~ 价格也没优势~', '短评打分': 3}
{'短评内容': '照片上看起来比较打，现场看到的相差很打。照片经过剪切的。', '短评打分': 1}
{'短评内容': '酒店属于经济实惠型，前台小姐服务蛮热情的，条件也都很好，下次还会光顾！', '短评打分': 5}
{'短评内容': '说实话，这个店的房间比较旧。也就是因为国庆，如家、锦江之星等知名连锁都订满了，才选了这家。但是价格也不比如家等便宜，但质量上就逊色不少了。隔壁一个如家新店正在装修，估计以后要抢掉不少生意。', '短评打分': 1}
{'短评内容': '  酒店总体来说比较像招待所，各方面都一般。', '短评打分': 1}
{'短评内容': '交通便利，服务态度好，卫生条件也还不错，关键是价格实惠，值得推荐！', '短评打分': 3}
{'短评内容': '酒店相对来说比较干净，就是每次进去有一股味道，交通也比较方便的。。服务员态度都不错', '短评打分': 3}
{'短评内容': '酒店相对来说比较干净，就是每次进去有一股味道，交通也比较方便的。。服务员态度都不错', '短评打分': 3}
{'短评内容': '酒店位置还不错,闹中取静,交通也比较方便,离中山路和禾祥路都很近,逛街方便.房间看上去也比较干净,性价比还不错.', '短评打分': 5}
{'短评内容': '从2010年9月28日入住到10月2日离店，这个酒店还是不错的，到那里都方便，酒店也有餐厅和保管贵重物品的前台，前台的服务员态度都挺好的，价格也可以接受，唯一美中不足的就是床垫不是太舒服，离店后发现旁边即将开如家了。。。。。。。如果有机会还会选择这里住', '短评打分': 3}
{'短评内容': '总体不错经济实惠', '短评打分': 5}
{'短评内容': '很不错的地方，交通很方便，就是卫生间有点小。。其它都还不错。。', '短评打分': 5}
{'短评内容': '很不错的地方，交通很方便，就是卫生间有点小。。其它都还不错。。', '短评打分': 3}
{'短评内容': '很好的一家店，干净卫生，房间也比较大。楼下还有个好吃的菜馆，大厅里有电脑可以用', '短评打分': 5}
{'短评内容': '交通便利 设施还挺新的 早餐比较实惠 就是电视太小了 看的费劲', '短评打分': 5}
{'短评内容': '房间干净舒适就是床铺不舒服', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以吧 条件不是特别好 但是在这个路段价格是很便宜了', '短评打分': 3}
{'短评内容': '位置还可以把 就是价格在这附近算是很便宜了', '短评打分': 5}
{'短评内容': '厦门本就比较小，所以就位置而言没有优势也没有劣势。\r\n\r\n房间比较简陋，房间里的杯子竟然是一次性的，还是第一次遇到。窗边上很明显的水痕。\r\n\r\n卫生间感觉不是很干净，特别是台盆的那块石材，感觉都没有打扫干净。不过喷淋不错，水很足，用起来比较舒服。（比之后2天住的4星的喷淋都舒服，表扬一下）\r\n\r\n床上用品特别干净，被单什么都特别白，被子盖上也很舒服，特别满意。\r\n\r\n如果能够把卫生间打扫的干净点的', '短评打分': 1}
{'短评内容': '酒店位置不错。环境也好，服务也不错.我下次还会入住', '短评打分': 3}
{'短评内容': '房间设施比较老旧，墙壁上有裂痕，感觉隔音不行，偏吵', '短评打分': 1}
{'短评内容': '卫生间实在太简陋。。\r\n基本干净吧。。\r\n看在价格的份上。没办法。。', '短评打分': 5}
{'短评内容': '标准大床房有点小，床很硬，第一天晚上没睡着，后来要了一张毯子垫在下面好多了，然后就是房间有点味道，但服务员的服务态度很好！~', '短评打分': 3}
{'短评内容': '值得推荐，房间比较大，卫生条件也很好！~', '短评打分': 5}
{'短评内容': '环境一般，但是位置不错，离中山路很近，酒店旁边的卤三美食非常美味', '短评打分': 5}
{'短评内容': '这是第二次入住这家酒店，之所以再次选择是因为它的高性价比和方便的地理位置。如果再次来厦门还是会选择这个酒店的！', '短评打分': 3}
{'短评内容': '很普通的快捷酒店，还算干净一般住住还可以。', '短评打分': 3}
{'短评内容': ' 白兰酒店服务挺热情，地理位置也方便，房间设施不错，热水很好用。唯一的不足就是房间不隔音，早上比较吵。性价比还是不错的。', '短评打分': 5}
{'短评内容': '很一般的连锁旅店，没什么特点不过还算干净', '短评打分': 1}
{'短评内容': '酒店的位置不错，交通也很方便，以后还会选择这里', '短评打分': 5}
{'短评内容': '普通的酒店,位置不错,离中山路也比较近...', '短评打分': 1}
{'短评内容': '+不错，就是不太隔音', '短评打分': 5}
{'短评内容': '+酒店环境不错,价格也合理.', '短评打分': 5}
{'短评内容': '六月的时候去住的,挺好的,离中山路也近,也挺安静的,酒店外面种着高大的白玉兰树,舒服的味道.', '短评打分': 3}
{'短评内容': '酒店离市中心还是挺近的，卫生不错，服务也还可以，但是同价钱房间差别很大，网上预定给的房间很小，适合对住宿要求不是很高的旅客', '短评打分': 5}
{'短评内容': '地理位置不错，属于市中心，交通方便。离中山路、鼓浪屿很近，服务态度也不错，就是服务效率不高（可能是生意太好了），设施一般，我们住的有一间房墙上有裂缝，呵呵，不过不影响居住。这个价位总体感觉性价比还不错，下次去的话还会住', '短评打分': 5}
{'短评内容': '离轮渡的距离步行有点远，酒店很干净，服务也不错，离中山路很近，出行也比较方便。性价比不错。', '短评打分': 5}
{'短评内容': '离中山路够近，一切都不错，早餐也好可以，性价比不错。', '短评打分': 5}
{'短评内容': '作为快捷酒店还是不错的，卫生、交通都还可以，服务员态度也可，推荐。', '短评打分': 5}
{'短评内容': '很不错的，位置很好，就在轮渡附近，很舒适也很实惠', '短评打分': 5}
{'短评内容': '+环境不错,交通方便,性价比高!', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置很好，离中山路、轮渡走路20分钟左右，就是设施差点，价格高了点。', '短评打分': 5}
{'短评内容': '交通方便，边上吃的店也比较多．服务也不错．下次如果去，我也会先考虑这里', '短评打分': 5}
{'短评内容': '酒店周围有公交车站，可以到市区的大部分景点，交通还是比较方便的，但是离中山路稍微有点远，步行过去得走将近20分钟，另外我是订的198一天的大床房，房间卫生间的地漏有点问题，洗个澡水淹得到脚踝这里了。很普通的酒店，没什么特别的亮点，也没什么特别难以让人接受的缺点。总体评价：一般。', '短评打分': 5}
{'短评内容': '怡庭白兰酒店环境不错！', '短评打分': 5}
{'短评内容': '很喜欢酒店外面的安静的环境，能在闹市里找到这个安静地方不容易。', '短评打分': 5}
{'短评内容': '还不错。服务也蛮好的。', '短评打分': 5}
{'短评内容': '房间内的设施和卫生条件跟一般的快捷酒店差不多 有10元自助早餐还不错', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '酒店出行交通很方便，服务也很好，总台边上有电脑还可以上网，', '短评打分': 5}
{'短评内容': '个人觉得房间的部分家电需要更新了，因为新家电既安全也符合节能环保要求。', '短评打分': 5}
{'短评内容': '比在网上看到图片觉得差距有点不符！！！\r\n\r\n房间设施比较旧但是卫生还行~！', '短评打分': 1}
{'短评内容': '  已住下，谢谢.', '短评打分': 5}
{'短评内容': '不错\r\n环境还可以\r\n  卫生也可以\r\n位置也狠好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置很好。 出门就是厦禾路 ，步行一段路就有快速公交和普通的公交站台 。离火车站出租车起步价，离中山路一站公交，离鼓浪屿也不远，但入住时要交2%的什么基金我也是入住时才知道。不过房间很干净。该有的都有了，还是不错的。', '短评打分': 5}
{'短评内容': '住的商务房,房型挺大,还有一个小茶桌.\r\n房内设备有点陈旧,但卫生间很大.\r\n在厦门这样的城市总的来说性价比不错.', '短评打分': 5}
{'短评内容': '住的商务房,房型挺大,还有一个小茶桌.\r\n房内设备有点陈旧,但卫生间很大.\r\n在厦门这样的城市总的来说性价比不错.', '短评打分': 3}
{'短评内容': '，住的房间墙边多处爆裂，其他还好', '短评打分': 5}
{'短评内容': '交通很方便，有巴士和BRT（快速交通），所以无论是火车站还是鼓浪屿，都很容易就可以到，很容易找，但是时间还是要花的！价格不贵，当然也不便宜，服务态度好，每天都有人来打扫，环境很安静，楼下就有面包店，水果店，吃东西的地方，味道不错！如果条件允许，可以走到中山路步行街，沿途有很多意想不到的惊喜！', '短评打分': 3}
{'短评内容': '前台服务员非常好，说吃饭到酒店后面的(小鱼儿)不贵，因为在厦门吃海鲜是非常贵的，酒店离海边和码头不远。', '短评打分': 5}
{'短评内容': '出行很方便，价位也还好，已经向朋友推荐了。', '短评打分': 5}
{'短评内容': '交通很方便，有巴士和BRT（快速交通），所以无论是火车站还是鼓浪屿，都很快就可以到，很容易找，价格也不贵，当然也不便宜，服务态度好，环境很安静，楼下就有面包店，水果店，吃东西的地方！如果条件允许，可以走到中山路步行街，沿途有很多意想不到的惊喜！', '短评打分': 5}
{'短评内容': '有欺瞒，入住时很不爽，给了一个破房。幸亏我以前曾入住，强烈要求换房。服务员说没房了，我就说很早就预定了，最后还是给换了。前房与后房设施天差地别。比较人性的是，允许退房延迟。', '短评打分': 5}
{'短评内容': '酒店环境很好，服务也热情，超出我的预期。下次来还会考虑', '短评打分': 5}
{'短评内容': '近中山路，吃東西方便，舒适，卫生非常好，性价比非常好!', '短评打分': 5}
{'短评内容': '离商业区和码头都有点远，刚好在两者之间，交通还算方便，也挺好找的，房间没有预期的大，设施也比较旧，服务还不错，干净卫生，跟如家什么差不多！', '短评打分': 1}
{'短评内容': '离商业区和码头都有点远，刚好在两者之间，交通还算方便，也挺好找的，房间没有预期的大，设施也比较旧，服务还不错，干净卫生，跟如家什么差不多！', '短评打分': 3}
{'短评内容': '位置不太好找，但附近公交车还是很多，去机场，火车站，景点，还是很方便的，只是觉得价钱贵了些。', '短评打分': 5}
{'短评内容': '环境很好，服务很完善，我们早到了仍然可以入住。交通需要小费一点点周折不过问题不大。', '短评打分': 3}
{'短评内容': '从岛上摆渡过来。拦了辆出租。路途不是很远。记得好像是起步费吧。厦门的出租还是很便宜的。地理位置还算不错。到厦大我们乘了1号公交车。一会就到达了。就是从酒店到机场路线比较远。花了50米的车费。。有些小贵。环境很干净。就是设施比较陈旧，空调也不太制冷。有时会有些小热。。但是对于价格来说这个地理位置性价比还是不错的。', '短评打分': 5}
{'短评内容': '酒店地理位置还可以，走着去中山路大概十几分钟。服务有待提高，白天做卫生的服务刚刚敲了一下门就拿房卡开门进来了，我们坐在里面都还没站起来，这个速度也太快了点吧，如果在卫生间洗澡的话问题就大了。', '短评打分': 5}
{'短评内容': '那天我的脚崴了，一个经理摸样的人在招呼她的客人，见我走楼梯困难主动过来帮我提箱子，冲这件事情，我就得推荐，', '短评打分': 5}
{'短评内容': '酒店设施较旧，卫生间没有电吹风，地段较好，性价比一般。', '短评打分': 1}
{'短评内容': '环境挺好的 位置也不错 服务态度满意 早餐10块钱 挺实惠的', '短评打分': 3}
{'短评内容': '位置比较靠近中山路和轮渡，坐公交车过去就两三站，而且靠近BRT站台，去其他地方也方便快捷。服务很到位，态度很好', '短评打分': 5}
{'短评内容': '前台服务态度挺好的，早餐挺实惠的 地段也很好 到哪都不远', '短评打分': 5}
{'短评内容': '酒店的位置还行，交通挺方便的，就是通过网上定的房间不是很好，可能因为打折的原因吧。', '短评打分': 1}
{'短评内容': '酒店地理位置很好。离码头和中山路都很近！下次来还会住', '短评打分': 5}
{'短评内容': '服务不错。位置稍微差点！', '短评打分': 3}
{'短评内容': '服务不错。位置稍微差点！', '短评打分': 3}
{'短评内容': '不错的酒店，还提供观光的车票！服务员很耐心！本来想第2天入住别的地方的，感觉不错就继续住了一天！', '短评打分': 5}
{'短评内容': '这家店的大厅看起来很好，可是房间设施一般，感觉比较旧。但还是干净的。出行比较方便，去轮渡，中山路，小眼睛大排档什么的都很方便', '短评打分': 5}
{'短评内容': '总的来说感觉还可以吧，就是位置有点偏了，其他的还可以', '短评打分': 5}
{'短评内容': '240房间的空调像轰炸机一样，根本就不能用，而且也不制冷！！\r\n房价和网络上的都不一样，相差还不少！\r\n不过酒店卫生不错，床上用品没有消毒水味，卫生间也很干净，前台小姐服务态度不错！总的来来说可以，下次去还会选择入住', '短评打分': 5}
{'短评内容': '环境一般&#183;&#183;前台服务还不错&#183;&#183;', '短评打分': 5}
{'短评内容': '地理位置很好,只是档次略低', '短评打分': 5}
{'短评内容': '1.蚊虫多\n2.墙壁龟裂\n3.空调时好时坏\n', '短评打分': 1}
{'短评内容': '房间不错，就是个人觉得应该送两张早餐券，呵呵！', '短评打分': 5}
{'短评内容': '交通便利 这个优势真的很大 房间服务也不错 价格的话对学生来说稍微贵了点', '短评打分': 5}
{'短评内容': '这里感觉挺好。最不好的地方在于停车场实在是太小了，我在遭遇停了6部小车的情况小，进退好久才把车倒出来。还有衣架也是太少，我带小孩出来，洗了衣服都找不到衣架晾，服务台说没有了。', '短评打分': 5}
{'短评内容': '餐厅只供应早餐，午晚餐都关门，不提供点简餐什么的真是浪费。其他都很不错，特别是位置在市中心很方便。', '短评打分': 1}
{'短评内容': '那里还不错就是2号楼没有电梯，房间设施有点陈旧，不过交通还很方便！', '短评打分': 3}
{'短评内容': '那里还不错就是2号楼没有电梯，房间设施有点陈旧，不过交通还很方便！', '短评打分': 5}
{'短评内容': '那里还不错就是2号楼没有电梯，房间设施有点陈旧，不过交通还很方便！', '短评打分': 3}
{'短评内容': '位置好 性价比一般 住了2个房间 一个大一个小 ', '短评打分': 5}
{'短评内容': '酒店的服务很好，我续住了4个晚上。就是酒店的停车场规划不太好。', '短评打分': 3}
{'短评内容': '位置很好，设施有点旧。', '短评打分': 3}
{'短评内容': '地理位置还不错，离中山路一站地，走过去也不远，卫生也还可以，设备有点旧，屋子里有点霉味（不是很大的味，可以忍受），其他都挺一般，价格有点贵~~', '短评打分': 5}
{'短评内容': '厕所门口的地太滑了 我女朋友洗完澡出门就摔了 希望酒店能提供防滑拖鞋 或者加个防滑垫子 地理位置还行 门口的小餐厅挺不错的', '短评打分': 5}
{'短评内容': '第一服务很好,入住的当天,临时看了房,调了房,服务员态度很好.连续续住了3天,天天寄存了电脑,并要求寻找一个插座转换器,很快办妥,感觉不错.\r\n  第二早餐自助十元,和外面比感觉实惠.\r\n  第三卫生感觉不错,卫生天天做并且更换及时.', '短评打分': 5}
{'短评内容': '这个酒店位置还不错，不过大门没有冲着主路，也没见到明显提示标记，肥了点劲才找到。我住的是标准大床房，酒店里设施一般，大床房的床好像是1.5*2米的，房间内墙角落的地方墙皮也有脱落，内部设施有点旧了，不过不影响用。房间内没有不间断电源，如果用电脑下载东西，出门就要小心了。门卡拔下来之后，立刻断电，没有一点缓冲时间。\r\n从酒店延思明北路走到中山路大概十五分钟，两边都是店铺，逛逛就到海边了', '短评打分': 5}
{'短评内容': '地理位置不错，就是房间的隔音差了点。', '短评打分': 3}
{'短评内容': '性价比还不错啦，就是空调不太好，声音蛮大的。', '短评打分': 3}
{'短评内容': '还不错，挺干净的', '短评打分': 5}
{'短评内容': '酒店确实不错，干净舒适性价比高。唯一的不足就是停车场小了一点。车开进去之后没地方掉头只能倒着出来', '短评打分': 5}
{'短评内容': '性价比不错，下次还会入住。', '短评打分': 5}
{'短评内容': '还行吧，服务态度很不错。', '短评打分': 5}
{'短评内容': '交通很方便，到那儿都不远。', '短评打分': 3}
{'短评内容': '不错哦', '短评打分': 3}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '房间有点霉味，床垫比较响', '短评打分': 5}
{'短评内容': '性价比高，位置不错', '短评打分': 5}
{'短评内容': '房间没有吹风机，跟前台说了以后很快服务员就送到房间，服务非常好，地段也是很方便，很好。', '短评打分': 3}
{'短评内容': '离轮渡码头只有一个出租车起步价的距离，服务员热情周到，以后有机会还会入住。', '短评打分': 5}
{'短评内容': '地段很好，这次去厦门的每个地方都很方便。机顶盒的遥控器可能和电视机的遥控器没有对焦好，所以开电视机要在电视机上按按钮。', '短评打分': 5}
{'短评内容': '很舒服的一个酒店，干净，整洁，重点是：价格低！性价比绝对是OK的！唯一的缺点就是浴室，有一些角落有一点点黑黑的霉菌，就像家里卫生间那种积的一点点黑，希望打扫的时候可以重点处理一下（我有点洁癖，嘿嘿~）！总之，我现在打算推荐我同学去嘞~', '短评打分': 5}
{'短评内容': '总体赞一个。首先前台态度很好，地理位置不错。距中山路1站，轮渡2站，火车站5.6站。不过夏天太晒了，所以会觉得酒店距公交站台远了些。内部设施基本齐全，就是电视机很小，空调噪声很大。最重要的一点，空调制冷效果很差，最低只能调到20&#176;。可这20&#176;只能和平常家里的26、27&#176;差不多，大热天里空调制冷差可想而知是多么痛苦的事。如果下次不是在夏天过去的话，我还是会考虑这家滴。', '短评打分': 5}
{'短评内容': '不是和值得。 因该可以多加点钱住好一点的地方。\r\n', '短评打分': 1}
{'短评内容': '地理位置很好，到任何地方都挺方便，前台服务态度不错', '短评打分': 5}
{'短评内容': '酒店基本不错，离中山路比较近，就是卫生间有点简陋，洗发水和沐浴露不太好', '短评打分': 5}
{'短评内容': '还可以吧，前台态度不错，就是位置不太好找', '短评打分': 5}
{'短评内容': '对得起这个价格，算是干净，也就是一个休息睡觉的地方。离市中心、码头还是比较近的，一般出租车的起步价。如果是经济型的家庭，还是不错的选择，如果是享受型的那还是别选这家了。', '短评打分': 5}
{'短评内容': '酒店性价比不错，但这间酒店有很大的提升空间，物业要想办法提高管理。', '短评打分': 1}
{'短评内容': '住到六楼，没什么风景可以看，位置在市中心内，还算不错。服务不怎样，价格还算比较合算的', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '很合适的经济型酒店，简单方便。就是床太糙了，床单下面就是席梦思，感觉怪怪的。不过价钱相对低廉，位置也不错。', '短评打分': 5}
{'短评内容': '挺不错的，挺干净的，特别是这个时候入住，闻到浓郁的玉兰花的味道，个人很喜欢，很不错。', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '价格还好。性价比高。适合情侣去住，呵呵，有个玻璃可以看到洗澡的。。。', '短评打分': 5}
{'短评内容': '酒店位置方便易找，出租都知道地方，不在马路边，晚上较安静，蚊子较多，24小时热水，步行到中山路15分钟，附近有大型超市，吃饭的地方也较多。总体来说对得起价钱。', '短评打分': 5}
{'短评内容': '交通方便，性价比高。房间设施较简陋。', '短评打分': 5}
{'短评内容': '入住该店具有性价比。', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '这家酒店还是不错的，设施方面比较齐全，房间比较整洁干净，酒店的位置也不错，周边交通也挺便利的，价格方面也比较适合，感觉住的挺舒适的，值得推荐。', '短评打分': 5}
{'短评内容': '两个问题，一是没有吹风机，二是房间烟味很重，把我熏醒了，估计是上一位客人吸烟，服务员没有除味。位置服务都还可以，但200块的价格不便宜，所以性价比一般。', '短评打分': 5}
{'短评内容': '感觉和如家、七天处于同一档次，不错。让服务员送电吹风态度也很好。配套设施很全。', '短评打分': 5}
{'短评内容': '总体来说不错，没什么特别的', '短评打分': 5}
{'短评内容': '本地连锁酒店有优势～很好～很舒服', '短评打分': 5}
{'短评内容': '酒店的地理位置不错,位于故宫路与厦禾路的交叉处,闹中取静的感觉,四周生活配套设施很齐全,有便利店还有小吃店,很方便.工作人员的服务态度很不错,主动提出免费升级大床房,酒店的走廊有待重新粉刷,有点陈旧.房间里的设施基本都有,只是床实在是有点硬,对于我这个一直睡板床的人来说,还是硬得有点受不了,希望能够改进.性价比还算可以的了,毕竟地理位置占了很大一个层面.', '短评打分': 5}
{'短评内容': '房間内環境太旧。', '短评打分': 3}
{'短评内容': '1、该酒店硬件方面有待加强，但总台工作人员、楼层服务员的态度不错；2、酒店位置不错，交通方便，停车方便；\r\n3、针对现有硬件，酒店价格略高一些，网络预订不应与酒店直接预订同价，应更低一些。', '短评打分': 5}
{'短评内容': '还行，就是涨价了一点', '短评打分': 3}
{'短评内容': '房间很简陋、服务一般，性价比不高，不推荐~~', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '被子很旧，马桶盖也是坏的，希望以后改进！', '短评打分': 1}
{'短评内容': '服务态度不咋滴~房内也没什么设施。', '短评打分': 1}
{'短评内容': '感觉有点破落，屋内设施不是让人感觉很舒服', '短评打分': 1}
{'短评内容': '地理位子还算不错,离中山路10-15分钟路程.码头2站路.\r\n酒店没有电梯,我们住在3楼,把行李箱搬上搬下的,不是很方便.\r\n其他部分还算不错吧.', '短评打分': 5}
{'短评内容': '不错 不过很早是有清洁的工作人员动作很大 6点将我吵醒，无语！', '短评打分': 3}
{'短评内容': '住的还可以 位置很好', '短评打分': 5}
{'短评内容': '地理位置方便，性价比不高，饭店环境一般，饭店走廊大厅等硬件设施陈旧，房间内设施还可以能接受，床铺很硬，舒适度绝对不如如家或速8，价格只比如家便宜10-20元，服务一般，不敢恭维，晚上冷，晚10点多的时候我要加个被子，前台也没拒绝我，只是说毯子没有了，被子很脏，问我要不要，我想大部分人都没法要，只好忍了一晚，第2天早上又去前台，才找到个毯子给我。', '短评打分': 1}
{'短评内容': '這個價格在廈門算是OK的啦~\r\n房間很乾淨\r\n就是早上洗澡的時候沒熱水~', '短评打分': 5}
{'短评内容': '我因为工作原因常住此酒店大致都还好,但是续住几天认为有进步的空间,我建议被单要每天换地板也要每天拖地,就如首日入住一般,这些成本是不能省下来的质量.', '短评打分': 5}
{'短评内容': '这已经是我第二次入住了。上一次入住是2年前的，这次过来比较了好多家店，最终还说选择了这家。地理位子比较好，而且去哪里都比较方便。这家印象最深刻的就是服务的态度，的确很好哦。', '短评打分': 5}
{'短评内容': '酒店地理位置还不错，门口比较陈旧，卫生尚可。空调单冷，房间不够暖和。其他都还不错～', '短评打分': 5}
{'短评内容': '之前住的锦江之星厦大店，比怡庭白兰好很多。这家酒店设施陈旧，床不舒服，开始想住在这里是交通方便，去机场方便，后来发现去哪里都需要打车，前台说去机场需要换3次大巴，只好作罢。去中山路看着近，但也走不过去，公车站也不近，只好每次都打车。', '短评打分': 1}
{'短评内容': '位置不错,去那里都很方便,晚上要是没事可以走路到渡轮去鼓浪屿!', '短评打分': 5}
{'短评内容': '属于商务型酒店 和如家 汉庭差不多\r\n不过价格貌似有点点贵\r\n或许是近那里的商业街区吧\r\n总体交通方便 去厦门大学或者鼓浪屿都是很方便的\r\n', '短评打分': 5}
{'短评内容': '采光不错，周边都很方便', '短评打分': 5}
{'短评内容': '位置不错，房间很整洁。', '短评打分': 5}
{'短评内容': '总体来说还可以接受！但酒店硬件就差了点了！', '短评打分': 3}
{'短评内容': '自己铺的床上的垫子，估计是服务员忘记了。浴室的帘子有点脏了。但是整体感觉还比较干净。前台人有点少，忙不过来的样子，态度挺好的。性价比还比较高。重点是地段很好！', '短评打分': 5}
{'短评内容': '整洁，位置好，设施一般', '短评打分': 5}
{'短评内容': '感觉不太好，酒店设施太残旧了！', '短评打分': 1}
{'短评内容': '总的来说还不错，各方面都还正常', '短评打分': 5}
{'短评内容': '标准大床房有些小，没有图册里那么大，2楼的窗户跟隔壁的院子太近，有些不敢开窗。\r\n另外床有点硬，大概这个价位的酒店都是如此吧。\r\n周边还好啦，出门右手边不远有两个小杂货店蛮有情调的，旁边还有大超市挺方便，从机场打车是35块左右。', '短评打分': 5}
{'短评内容': '虽然相比较有些贵，房间有点小，但是服务和卫生还是令人满意的，下次还会选择这里入住。', '短评打分': 5}
{'短评内容': '总体来说还可以吧。但是还是觉得酒店的卫生环境和物品的洁净程度不是很理想。距离大同路和中山路15-20分钟的走路路程，酒店的早饭还可以，服务员也比较通情达理，原本9点半结束的早饭，我们刚好9点半到，没收还是让我们吃了一顿到将近10点。路口有个吃沙茶面的地方，因为时间等原因没有吃上，看上去人挺多的，还有外卖也挺多，吃了一下镇邦路的月华沙茶面，有名但是很失望。酒店到小眼睛吃海鲜也算方便，有直达的公交车，', '短评打分': 5}
{'短评内容': ' 位置很好，服务好，价格合理，', '短评打分': 5}
{'短评内容': '经济、整洁、位置好、有免费停车场、走几步就到假轻轨站。\r\n对面的海鲜音乐吧不错，环境好，菜也实惠，海参20大洋即位，靠竟然还是辽参，北京至少100。旁边的潮汕小吃的6大洋的牛肉丸子好吃，还能送餐到房间。酒店的早饭10元一份，不错，比外面吃还划算。对面的破粥铺还7大洋一碗粥呢。走到路口有家卖沙茶面的，里面的鸭脚竟然半个大洋一个，以为破烂货，随便买了几个，后来在车上吃，NND!那个好吃呀，超级后悔买少', '短评打分': 5}
{'短评内容': '经济型酒店,挺不错的.酒店服务人员服务态度很好.', '短评打分': 3}
{'短评内容': '位置理想，服务好，酒店边上的东方红湘菜超赞，吃辣的朋友不要错过哦。', '短评打分': 5}
{'短评内容': '交通为自豪很方便,毕竟厦门不大.', '短评打分': 5}
{'短评内容': '除了价格便宜，觉得卫生不好', '短评打分': 1}
{'短评内容': 'haikeyi ', '短评打分': 5}
{'短评内容': '\u3000\u3000感觉还好。', '短评打分': 5}
{'短评内容': '这个酒店距离轮渡不远,距离著名的商业街也非常近,酒店附近有2家水果店,出来走几步就可以乘坐BRT,非常方便.', '短评打分': 5}
