{'短评内容': '不错的客栈', '短评打分': 3}
{'短评内容': '物美价廉。那里的环境很好，我住的房间门前有棵双胞树，我非常喜欢，浪温温馨。下次来还住这个房间。只是赠送的早餐太差，不能吃。要是能改进下会更好。。。。', '短评打分': 5}
{'短评内容': '上个月住的，设施比较简陋，床上有蚂蚁。服务员素质不高。本来网上订房时说含双早，登记住宿时服务员没给早餐券，我也忘记了。住下后，去问她们早餐的事，回答：“交五元钱，随便吃。”我说：“不是房费含早餐吗？”她又说：“我没给你早餐券吗？”我说：“没有。”她又问我住哪个房，然后才给了一张券。早餐品种很少，鸡蛋每人一个，馒头、稀饭、咸菜随便吃。', '短评打分': 1}
{'短评内容': '觉得就是设施旧了点。其他的还行、、、、', '短评打分': 5}
{'短评内容': '设备比较陈旧了，价格有点偏高，另外房间没有宽带的，是在2楼大厅里有无线上网，很不方便', '短评打分': 3}
{'短评内容': '房间里面可能有虫子,腿上被咬子很多的包,不过卫生方面还可以,其他方面也没有什么太大的问题.', '短评打分': 3}
{'短评内容': '住宿条件太差', '短评打分': 1}
{'短评内容': '住宿条件还不错，服务员的态度一般，下次再去不会选择这家。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '服务员，除了那个叫小桃的外，其他的非常恶劣。不打扫卫生，乱收费，还在瞎嚷“随便投诉，我们这里就是黑店”', '短评打分': 1}
{'短评内容': '酒店的卫生比较差，服务和设施都很一般的，酒店的位置还可以的，在岛上，酒店的价格比较高了', '短评打分': 3}
{'短评内容': '属于比较旧的宾馆，设备也比较陈旧，但是鼓浪屿上住宿紧张而且昂贵，相对于这个价格还是很值了。\r\n位置不太好，里轮渡站较远，吃喝比较不方便。离沙滩倒是近，晚上可以出去踏浪。不过鼓浪屿也就那么大，晚上四处溜溜，也不觉的累。反正我们也只住一晚，各方面能忍的就忍了。', '短评打分': 5}
{'短评内容': '以前出差的时候住过这家酒店，整体挺好的，服务环境也不错，交通也很便捷', '短评打分': 5}
{'短评内容': '酒店的不好，房间的设施有的是坏的，服务、卫生也很一般', '短评打分': 1}
{'短评内容': '酒店的硬件设施简陋，整个酒店除了前台我基本上没有看到服务员，这样的服务，设施我觉得价格贵了，虽然他挨着鼓浪屿，交通也挺方便，不过我想我下次会尝试岛内其他酒店。', '短评打分': 1}
{'短评内容': '这个宾馆比较差，我们只住了一天就换到鼓浪屿上的国际青年旅舍了。', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
