{'短评内容': '卫生还可以，服务还不错，设施一般，性价比一般般！！', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好！', '短评打分': 5}
{'短评内容': '房间很整洁，就是隔音效果太差!希望改进,其它都比较满意!', '短评打分': 3}
{'短评内容': '环境不错，性价比高，服务周到，感觉很好…下次再去光顾', '短评打分': 5}
{'短评内容': '酒店硬件条件比较好，地理位置稍差。服务质量佳。', '短评打分': 5}
{'短评内容': '性价比很高的，我这是第N次上合肥住这家酒店了，如果能有晚餐的餐厅就更好了。', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '哎，很不错啊。我平时也懒得给什么酒店之类的写评论，虽然我习惯于看别人写的评论选酒店，但是这家真的还可以。服务很好，其实消费者也不需要你多么笑脸相迎，就是别爱理不理的就行，这家不会。所以感觉不错。卫生也好，硬件也好，关键是这家提供的各项服务绝对对得起这价格。我向正在考虑选择这家酒店的朋友们推荐。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，早餐也不错，就是比较难找，晚上出去逛了逛再也找不回去。。。', '短评打分': 5}
{'短评内容': '非常满意！闹中取静的港湾，干净舒适的房间，贴心的早餐和服务，最开心的是还有好用的电吹风哦！真是价廉物美。如果以后到合肥出差，还会再来的。', '短评打分': 5}
{'短评内容': '环境还可以，就是位置太偏了不怎么好找！这个价位应该算可以的了！', '短评打分': 5}
{'短评内容': '一直住这家  停车方便  进出环境不好  但是酒店院内及房间内都不错   价格也实惠', '短评打分': 5}
{'短评内容': '酒店位于市繁华中心，出行办事方便，离逍遥津非常近，房间也比较干净舒适。', '短评打分': 5}
{'短评内容': '太好了？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？', '短评打分': 5}
{'短评内容': '性价比较高，环境较好，服务态度满意，是入住的好选择。。。', '短评打分': 5}
{'短评内容': '这次的房间明显好过以往，有阳台，下次还会住这间的！', '短评打分': 5}
{'短评内容': '不错，哈哈哈哈，下次还会再住的…………………………………………………………………………', '短评打分': 5}
{'短评内容': '已经好几次点评了  不错的酒店   向你推荐 ', '短评打分': 5}
{'短评内容': '有点遗憾的是没有上成网！！！\n\n网线都被玩的不好用了  有点接触不良~~~', '短评打分': 5}
{'短评内容': '除了外部环境有点问题外,我还真找不到什么挑剔的理由.绝对物超所值.早餐也相当不错.下次再去合肥,天庭很可能还是我的首选酒店噢.建议酒店和市容环卫部门沟通一下,把外部问题解决好,相信会有更多的人选择天庭.', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还好。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务还可以就是有些不好找早餐还行房间挺干净', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '干净 卫生 服务态度较好 地理位置好 方便出行', '短评打分': 5}
{'短评内容': '住宿环境舒适，有停车位，价格实惠，还好有导航的帮助，否则实在不好找', '短评打分': 5}
{'短评内容': '感觉不错，睡的很安稳。就是晚上水有点不是很热。。。。', '短评打分': 5}
{'短评内容': '很满意 以后会来~', '短评打分': 3}
{'短评内容': '房间很舒适，很干净，还有早餐供应，工作人员态度也不错,唯一美中不足的是店的位置有点偏了。', '短评打分': 3}
{'短评内容': '酒店外面很脏。里面房间很不隔声音。洗澡的地方水还堵住了', '短评打分': 5}
{'短评内容': '还不错，没有窗户，洗澡的时候是冷水，最后让服务员修，也没修好', '短评打分': 5}
{'短评内容': '环境不错！安静！就是在在巷子里。房间比较新。', '短评打分': 5}
{'短评内容': '性价比极高，推荐。但是门口有一个垃圾中转站，特殊时间有碍通行', '短评打分': 5}
{'短评内容': '推荐入住，离市区很近，酒店干净卫生，服务不错。价格实惠。', '短评打分': 5}
{'短评内容': '虽然是经济房但是感觉挺好的，以后会常来。', '短评打分': 3}
{'短评内容': '内容  性价比很好  就是淋浴水温稍微有点低', '短评打分': 3}
{'短评内容': '天庭真不错,卫生.环境.价格都很不错,下次还会去的', '短评打分': 3}
{'短评内容': '巷子比较偏僻~房间还蛮干净。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '附近的垃圾中转站的确是烦了些\n走到巷子里味道重\n房间的环境还可以，值得推荐', '短评打分': 5}
{'短评内容': '服务非常不错，房间干净卫生，入住的时候还免费帮我换了房型！非常感谢，下次还是会继续入住', '短评打分': 5}
{'短评内容': '酒店经济实惠,服务很好,周围环境有点差', '短评打分': 3}
{'短评内容': '很好  很不错  价廉物美    我很喜欢\n', '短评打分': 5}
{'短评内容': '很干净 这是最重要的\n酒店服务也很好了 这是我第二次入住天庭商务酒店 ', '短评打分': 5}
{'短评内容': '大床房很赞', '短评打分': 3}
{'短评内容': '酒店有点难找，网速很赞', '短评打分': 3}
{'短评内容': '很不错的地方，价格合理，位置很好，步行十分钟即可到步行街……停车也方便', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 3}
{'短评内容': '酒店非常干净服务态度也非常好早餐也还好挺实惠的住在那感觉挺好的下次去还住这个酒店', '短评打分': 5}
{'短评内容': '性价比高 干净舒适  还有早饭提供 \n不错的商务首先', '短评打分': 5}
{'短评内容': '环境不错，很舒适，各方面服务都还可以，就是有点偏，很难找。', '短评打分': 5}
{'短评内容': '进入酒店大厅首先感觉整洁温馨，前台服务小姐和蔼可亲，进房间后也很满意，过去经常住如家，对比之下，下次肯定是来天庭啦，有一点点遗憾是略为偏僻，有道是曲径通幽，别有洞天啊！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务不错，环境很好，基本每次来都住这里，都快当成家了~~', '短评打分': 5}
{'短评内容': '逍遥津店比科大店好！一样的房间两个店的设施差的太多了！', '短评打分': 5}
{'短评内容': '非常不错 房间干净整洁 就是地方有点偏 不好找', '短评打分': 5}
{'短评内容': '不错  蛮有心思的  蛮好的  貌似没有晚餐', '短评打分': 5}
{'短评内容': '这里很实惠,经常住,就是现在活动结束了,希望以后还能房间升级,电话免费打.', '短评打分': 5}
{'短评内容': '房间干净舒适，定的特价房，没有了，直接免费升级商务大床房，网速很快，自助早餐蛮好的，很高的性价比，下次还会来，', '短评打分': 5}
{'短评内容': '可以！', '短评打分': 3}
{'短评内容': '很安静，服务员漂亮态度又好，房间也不错，比较给力  下回还去~', '短评打分': 5}
{'短评内容': '不错，服务越来越好。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很干净，很不错,.价格也蛮好。呵呵，下次还会来，不过如果涨价就不会来的，那就宁愿选择方便点的啦', '短评打分': 5}
{'短评内容': '房间好大啊，而且很干净，服务生的服务态度很好，早餐我也很满意，种类很多！我很喜欢，下次去一定还住这里！', '短评打分': 5}
{'短评内容': '酒店服务很好，', '短评打分': 3}
{'短评内容': '合肥天庭酒店真的不错，设施服务都很好，看得出管理者很用心。下次还会去住。', '短评打分': 3}
{'短评内容': '我住的时候，总台的服务员不愿意给我自动升级为标准间，后来我找他们经理交涉半天，才换过来，服务态度极差！太没有职业道德了！\n不过早餐还不错！\n', '短评打分': 1}
{'短评内容': '所处位置不是太好，但是性价比还不错，中午的套餐也很实惠。', '短评打分': 5}
{'短评内容': '总的来说感觉还不错。。。性价比蛮高的、、、', '短评打分': 5}
{'短评内容': '第二次来了  逍遥津这家比合肥别的家天庭就是感觉好些 同样的招牌 无论是设施还是室内环境 都比别的路的天庭好   以后有需要就是这家了', '短评打分': 5}
{'短评内容': '不错，很好的酒店，服务也好。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很实惠的酒店。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好呀。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好，很好。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好，很好。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一直住这里，非常好，服务好，房间干净，很实惠！', '短评打分': 5}
{'短评内容': '房间设施不错,交通不便', '短评打分': 3}
{'短评内容': '听说评价挺好才去的，那里确实不错，虽然地方不大好找，留心点就找到了', '短评打分': 5}
{'短评内容': '老住了，不过这次的有窗房间感觉一般，好像小了不少', '短评打分': 5}
{'短评内容': '很好；洗澡水再大一点就好了；\n早餐再丰厚一点就更好\n', '短评打分': 5}
{'短评内容': '总体环境不错，硬件设施很好，网速很快！早餐很丰盛', '短评打分': 5}
{'短评内容': '…留的地址不是很清楚…虽然很费劲的找了半天……不过住宿条件还可以…房间干净整洁…还包早餐…', '短评打分': 3}
{'短评内容': '性价比值', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '很好,很实惠,服务态度也非常好,相当于三星以上的服务标准了,每次来都住在这里的,值得推荐!', '短评打分': 5}
{'短评内容': '住了N次了·很好。一如既往的好，我喜欢·····', '短评打分': 5}
{'短评内容': '非常不错，每次来合肥必住此店，性价比极高，且服务态度超好，很亲切，很喜欢', '短评打分': 3}
{'短评内容': '性价比很高。卫生间，床，早餐都很好。下次还会盯着家。不过地址有点偏。', '短评打分': 5}
{'短评内容': '很棒的旅馆，设备齐全、服务良好，唯一的缺憾就是靠近垃圾处理场，出门有时会有恶臭扑鼻而来。', '短评打分': 5}
{'短评内容': '去的时候是晚上,出租车司机有些找不到路.\n酒店本身不错,环境,服务及设施都属偏上\n推荐哦', '短评打分': 5}
{'短评内容': '不错的酒店   我一直是住的  我向大家推介   住了就知道  合肥性价比最高的经济酒店', '短评打分': 5}
{'短评内容': '很好的酒店。。干净，服务员态度好，房间大还有电脑，打国内长途又免费。。休息时很安静，没什么噪音。早餐免费品种也很多。。性价比相当高。。。个人很喜欢这家酒店。', '短评打分': 5}
{'短评内容': '酒店外部环境一般，服务不错，是第二次住这家酒店了，感觉还行，相对于闹市的快捷酒店，有一份清净的悠然自得，不算闹市但是打的也还比较容易，不在高峰期都是可以打到出租车的，值得推荐的一家商务酒店。', '短评打分': 5}
{'短评内容': '很好很强大，性价比很高，挺好的，环境不错', '短评打分': 5}
{'短评内容': '酒店环节非常好的 类似于酒店式公寓的那种 呵呵 \n下次有机会还要去住哦', '短评打分': 5}
{'短评内容': '还不错~~~~~~~就是有点难找~~~~~~~', '短评打分': 5}
{'短评内容': '反正就是性价比高  卫生干净  已经评价多次了  向大家推介', '短评打分': 5}
{'短评内容': '一直在住  性价比高  这样的价格还有早餐提供  已经很不错了   毕竟是安徽的省会城市', '短评打分': 5}
{'短评内容': '一如既往地好，一如既往地热情\n强烈建议商品部增加香烟销售', '短评打分': 5}
{'短评内容': '酒店的设施不错，服务质量很高，交通也方便，下次还会光顾。', '短评打分': 5}
{'短评内容': '好久忘记点评了。不过我感觉天庭确实不错，很实惠而且服务也不错，物有所值！', '短评打分': 5}
{'短评内容': '设施很好，闹中取静。交通便利。很干净，房间很好。', '短评打分': 5}
{'短评内容': '服务很好!非常满意.', '短评打分': 3}
{'短评内容': '第二次来住了，干净，安静，性价比高，以后还会再来的。', '短评打分': 5}
{'短评内容': '性价比8错的，挺干净卫生的，就是位置有点点难找', '短评打分': 5}
{'短评内容': '房间干净整洁，服务态度很好，早餐做得也不错，地理位置接近市区，交通方便。', '短评打分': 5}
{'短评内容': '非常不错，条件和环境都很好，就是空间小了点而已，下次还会去。', '短评打分': 5}
{'短评内容': '非常不错~~~顶一个，地理位置也还可以的~~~设施挺好的', '短评打分': 5}
{'短评内容': '酒店设施还不错，房内很整洁，性价比高，下次还会去的！', '短评打分': 3}
{'短评内容': '个人感觉还是不错的，房间是经济单人间的价格升级到了普通单人间，所以感觉不错，没看过原本经济单人间的房子如何。房间内各方面还不错，尤其浴巾和毛巾比莫泰的舒服多了。早餐和酒店位置也都还可以。只是房间只有一道面向走廊的窗户，空气不是很舒服。另外房间的隔音一般，尤其是大门那，外面说话的声音非常清楚。我想是出于环保吧，房间和卫生间的垃圾桶都没有垃圾袋的，还可以接受，只是感觉有点点怪', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '酒店还不错,就是太不好找,在一个小巷里,周边环境差了点,出门就是垃圾中转站,唉!其它都还好.', '短评打分': 5}
{'短评内容': '很好  不错  合肥性价比最高的酒店   来就住', '短评打分': 3}
{'短评内容': '不错的酒店   闹市中的难得幽静  车好停   价格不算高', '短评打分': 5}
{'短评内容': '不错  朋友推介的  以后还来住   性价比高的酒店', '短评打分': 5}
{'短评内容': '条件非常不错，即使边上有垃圾站，我觉得还是值得住的地方。酒店本身的设施好，服务更好！', '短评打分': 5}
{'短评内容': '不错的酒店  以前已经评论多次了  总之一句话  来合肥就是首选', '短评打分': 5}
{'短评内容': '位置偏僻了点，性价比很好，态度也不错，周围环境差了点。', '短评打分': 5}
{'短评内容': '其他都蛮好，除了不能多开点发票......', '短评打分': 5}
{'短评内容': '无论是前台还是服务员服务都很周到；早餐也不错；性价比挺高的！', '短评打分': 5}
{'短评内容': '很不错的酒店，每次来合肥都会入住，强烈推荐', '短评打分': 5}
{'短评内容': '酒店最好的是免费国内长途电话、市话。比较整洁、方便；卫生间也比较干净。', '短评打分': 5}
{'短评内容': '环境不错，虽然地方难找。但是设施不错，而且免费升级大房间', '短评打分': 5}
{'短评内容': '整体很不错 就是位置有点偏 但是很安静 隔音很好、很干净、顾及刚开业没多久 ', '短评打分': 5}
{'短评内容': '＋酒店服务态度很好，很干净，不错的一家酒店。', '短评打分': 5}
{'短评内容': '还是上次的评价。真滴性价比不错。\r\n不过开始我误以为天庭是汉庭了\r\n', '短评打分': 3}
{'短评内容': '非常好，很干净，我还会入住的，就是不太好找，希望路牌做大一点。', '短评打分': 5}
{'短评内容': '酒店在阜南路和阜阳路上都有指示牌，很好找，本来很担心要绕路找不到的。预定的是经济单间，但酒店活动免费升级成普通单间，房内设施很新，感觉很温馨很舒适，卫生也好，前台也很热情周到，唯一不足，就是房间隔音差了点。\n如果以后再有需要，还会选择天庭酒店，毕竟性价比确实很好。', '短评打分': 5}
{'短评内容': '好好好 就是好   来合肥出差我是首选  卫生间做的不错   还有有免费的早餐哦   ', '短评打分': 5}
{'短评内容': '很出乎意料的好，也很贴心，如果还来合肥的话一定还住它家', '短评打分': 5}
{'短评内容': '位置还不错，停车有点紧张。门口是有点味道。', '短评打分': 5}
{'短评内容': '位置很好，价格也很好，前台服务也很好，早餐也不错。\r\n\r\n唯一的缺点是 附近有一垃圾中转站。', '短评打分': 5}
{'短评内容': '看到评价都不错，才定的，很干净，停车方便，包双人早餐，早餐也还不错！就是位置不好找，导航难搜索到，不过以后去还会去住的！', '短评打分': 5}
{'短评内容': '房间环境很好', '短评打分': 5}
{'短评内容': '已经好几次入住了  从我自身的角度考虑  天庭是我到合肥出差的首选 ', '短评打分': 3}
{'短评内容': '已经好几次入住了  从我自身的角度考虑  天庭是我到合肥出差的首选 ', '短评打分': 5}
{'短评内容': '这家酒店的设施和卫生程度不比三星级的差，唯一的缺陷是窗子不好，但这这是一点小小的遗憾，建议入住', '短评打分': 5}
{'短评内容': '前台MM服务很热情，我问了很多问题都一一帮我解决，房间虽小但床很大，而且电脑，电视都配齐了，所谓麻雀虽小五脏俱全，比较舒适，靠近逍遥津公园有空去溜溜，离汽车站也不远', '短评打分': 5}
{'短评内容': '很好，很干净 服务很周到 住了两次了 想当得舒适  中秋还送月饼了 \r\n网速也很好', '短评打分': 5}
{'短评内容': '环境不错，比较安静，000000000000', '短评打分': 5}
{'短评内容': ' 很不错的一家酒店，顶一个。', '短评打分': 5}
{'短评内容': '价格上很便宜，可是开车兜了很久，很不好找，实在是偏远了点，没有步行街的那家方便', '短评打分': 1}
{'短评内容': '条件设施和服务都蛮不错的，就是位置不太好找', '短评打分': 3}
{'短评内容': '性价比很高，唯一不满意的是周边环境差，有垃圾站异味大。\r\n', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '性价比很高的一家酒店， 值得给予推荐。 ', '短评打分': 5}
{'短评内容': '各方面都很不错，值得推荐。下次还会去住的', '短评打分': 5}
{'短评内容': '性价比特别高，住得很舒适。只是位置稍微有点难找。', '短评打分': 5}
{'短评内容': '已经第三次入住这里了   感觉就是好  除了门口外面是环卫站进来的时候有点味道（指路上）   到达大厅后就很好了    这里的经济间比昨天住的合肥华侨的所谓的豪单步走到好多少了    天庭逍遥津店是我认为在合肥性价比最高的酒店了   ', '短评打分': 5}
{'短评内容': '以前一直都是住步行街店，这家店有点难找，从巷子里面进去场地还蛮大，可以停车，挺方便。设施依旧很好，从免费矿泉水到个人用品配备都很齐全，有时候就是纳闷，同样都是在步行街开店，7天怎么连一次性拖鞋、牙刷都收钱，房间设施还那么简陋。简直没有可比性。好！以后都住天庭', '短评打分': 5}
{'短评内容': '环境不错，又停车场，床很大，我住的单人间，很温馨！', '短评打分': 5}
{'短评内容': '房间太小，早餐还可以。晚上有点吵，出行还方便。', '短评打分': 3}
{'短评内容': '+酒店不错', '短评打分': 5}
{'短评内容': '天庭商务酒店不错，感觉很好，服务到位，性价比高，', '短评打分': 5}
{'短评内容': '酒店不错，还帮我免费升级了房间', '短评打分': 5}
{'短评内容': '性价比很高，下次还来住~闹中取静的地方，非常满意！', '短评打分': 5}
{'短评内容': '我很喜欢 N次来住了卫生 服务 中餐都很性价比  真的不错', '短评打分': 3}
{'短评内容': '总体感觉还行 就是有点偏 打的问师傅 有好多人都不知道  这有点郁闷\r\n', '短评打分': 5}
{'短评内容': '+酒店环境很好 ', '短评打分': 5}
{'短评内容': '房间的设施。卫生。舒适度。。都挺好的。。。下次还是会再来的。特别是服务的态度真的很不错。。', '短评打分': 5}
{'短评内容': '前台比较热情，能够为顾客着想，具备高星级酒店的素质。', '短评打分': 5}
{'短评内容': '环境设施不错，性价比高，就是位置在小巷子里比较难找。', '短评打分': 5}
{'短评内容': '很好的地方，值得去住，已经去住第2次了&#183;房间很干净', '短评打分': 5}
{'短评内容': '挺不错的,各方面都还可以，就是希望以后多多努力吧！', '短评打分': 5}
{'短评内容': '性价比高，就是位置偏了点，找了好久。总体还不错……', '短评打分': 5}
{'短评内容': '有点：卫生 空调 水\r\n缺点： 位置稍偏 隔音效果很一般', '短评打分': 5}
{'短评内容': '内容写啥?可以同时用卡就更好了', '短评打分': 5}
{'短评内容': '还好吧。。。。。。。就是位置不好找呢。。。。里面午餐还可以', '短评打分': 3}
{'短评内容': '挺不错的！！设施和服务都还不错，就是在巷子里，不好找', '短评打分': 3}
{'短评内容': '挺不错的。价格公道，服务也挺好，就是不太好找', '短评打分': 5}
{'短评内容': '干净卫生  面积比较适中   舒适度不错   就是整个宾馆的前面巷子对面有个垃圾回收据点  经过的时候味道很重   很不舒服  到宾馆里面后是没有任何味道的  总的还可以啦  ', '短评打分': 5}
{'短评内容': '0，酒店还可以，比想象的要好！', '短评打分': 5}
{'短评内容': '干净整洁，服务态度号，性价比超过。就是周围环境差点。', '短评打分': 5}
{'短评内容': '+房间不错', '短评打分': 5}
{'短评内容': '总体感觉不错  是个值得推荐的酒店  总台的服务非常热情   虽然身处小巷 但是比较安静  ', '短评打分': 5}
{'短评内容': '性价比不错。服务也好，位置还不错，晚上比较安静', '短评打分': 5}
{'短评内容': '隔音差些，性价比还可以，位置不错挺方便的。', '短评打分': 5}
{'短评内容': '在一个小巷里面，虽说不是太偏，都是也比较难找；所有的都一般化，所以下次不会再住了。', '短评打分': 1}
{'短评内容': '卫生和服务都不错 就是位置有点偏', '短评打分': 3}
{'短评内容': '卫生和服务都不错 就是位置有点偏', '短评打分': 3}
{'短评内容': '服务卫生都不错 早餐也很好 就是位置很偏', '短评打分': 5}
{'短评内容': '由于合肥的交通差些，海陆空到达的时候，一般都是很晚了，大夏天的也没心思到外面就餐，再附近除了一家西餐厅也无好去处，倒在床上又无晚餐，可选择的零售食品少得可怜，最终选择了三盒方便面，隔两小时泡一次，结果还是投降只吃了两盒。\r\n建议晚上也有就餐服务，要不就是增加小酒吧的品种，否则有点怯步', '短评打分': 5}
{'短评内容': '第一次到这里下着大雨 出租车到了门口 服务员看着都不出来打下伞 就看着 性价比关系吧!', '短评打分': 3}
{'短评内容': '还不错 就是位子差了点', '短评打分': 5}
{'短评内容': '除去外边的环境不说，这个宾馆是我住过的性价比最高的一个\r\n设备齐全，服务细致周到，早餐种类也很多，非常不错，\r\n下回我一定还来', '短评打分': 5}
{'短评内容': '酒店在一个巷子里，要拐进去。必须提到的是该巷子中段是附近一带最大的垃圾处理站，去酒店必须经过那门口，味道很难闻。幸好酒店离垃圾站有一点点距离，房间闻不到。酒店是一幢老式办公楼改的，房间不大，而且门的隔音效果很差，房间里能清楚的听到走廊上的说话，估计反过来也一样。设施马马虎虎，早餐的蛋炒饭是馊的。\n\n服务还不错，免费给升级了大床房。位置也可以，性价比能满意。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '各方面都很好 真要條毛病的話就是特價房在走廊中間,隔音有些差 \r\n不過值得推薦', '短评打分': 5}
{'短评内容': '价格什么都很好 就是位置太偏僻了 垃圾堆在旁边 很难闻 ', '短评打分': 5}
{'短评内容': '非常不错哦，值得入住，比较便宜。', '短评打分': 3}
{'短评内容': '酒店总体来说很不错，只是外面环境差了点，位置稍微差点。不过还是很不错的啊，值得推荐，适合经济一族住啊。早点很不错，15元的午餐也很划算啊！', '短评打分': 5}
{'短评内容': '不错的酒店&#183;', '短评打分': 5}
{'短评内容': '服务非常好，电话免费打。距离明光路长途汽车占近。', '短评打分': 5}
{'短评内容': '很不错的宾馆，环境安静（不过第一次去不太容易找到），设施挺齐全的，也很干净卫生，早餐的种类也多，吃的很舒服，住的也很舒服，下次我还会再来的~！！', '短评打分': 3}
{'短评内容': '其他还可以，就是酒店外面有个垃圾中转站，小巷里味太重了', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比很高,免费升级大床,早餐十分丰富.就是环境不是很好,早上出门 都是垃圾场排队处理垃圾,有异味,不过房间里闻不到.离步行街有点远,步行要15分钟的样子.服务不错,喜欢前台的服务员都很温柔 贴心.下次还会住这里的.', '短评打分': 3}
{'短评内容': '优点:便宜.定的是111元特价房,给免费升级了大床.房间也不小.早餐很丰富,我男友一人吃了两笼小笼包.呵呵..服务挺好的,开房的时候,前台把主要的事项说了一下.后来因为上网问题,打电话问前台,给迅速得到了回复..\r\n\r\n不足:位置不太好,离淮河路步行街 有点点远,大该要走15分钟的样子.早上出门,都是垃圾车在排队处理垃圾,味道不太好闻.不过房间里是一点都闻不到的,所以我也不太在意这点.我住的房间 ', '短评打分': 5}
{'短评内容': '值得推荐！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '巷外垃圾中转站味很重', '短评打分': 5}
{'短评内容': '住宿环境确实不错，设施也挺齐全的，就是位置有点偏啊，我可找了好大一会儿啊', '短评打分': 5}
{'短评内容': '很好 很舒服 下次还回去的', '短评打分': 3}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '对酒店的总体感觉还是不错的，已经住了不是一次两次了，提个意见就是酒店的特价单人间和单人间没有什么太大的区别 ，就是床1.2的变为了1.5的，有的特价单人间还有窗户，有的单人间还没有窗户，但是价格却成111变为了153，价格差的有点多了，感觉不是很值得', '短评打分': 5}
{'短评内容': '服务态度很好，房间还有吹风机，洗浴用品干净如新，卫生。提供的早餐还可以。只是酒店所在的小巷有个垃圾收购站点，味道很大。', '短评打分': 5}
{'短评内容': '酒店环境很好 而且免费帮我换了大床房 下次还会来', '短评打分': 5}
{'短评内容': '酒店的性价比很高，早餐对于10元一位的来说已经很丰盛了，赶的上有的三星酒店的早饭了，酒店也很安静,就是酒店门口是市容收集站，到了夏天异味很大，而且也谈不上什么环境了，幸好在房间闻不到，还隔了一段距离，酒店内部有停车场,还是满便捷的,酒店的保安也算尽责的.', '短评打分': 5}
{'短评内容': '非常不错 安静又干净', '短评打分': 3}
{'短评内容': '性价比很高。。。位置也不错，出去就有合肥著名的逍遥津后门小吃。。。还会来住的', '短评打分': 5}
{'短评内容': '门口是不怎么样，位置比较偏，不过房间还可以，免费升级了。不过夏天了，建议装个能挂湿衣服的杆子，夏天都要换衣服啊。', '短评打分': 5}
{'短评内容': '一如既往的好！', '短评打分': 3}
{'短评内容': '忘带身份证，非常时期非常尴尬，大热天的，恳请也没用，公安局非要查；\r\n不过酒店的热情耐心，让我感动，酒店亲自打车大热天和我来回公安局登记备案，我要付出租费用，也被酒店人员感谢了，汗啊，酒店就是一个字：好！所以我给满分', '短评打分': 5}
{'短评内容': '卫生、服务都很好，设施很舒服，特别洗浴的东东，很舒服，床铺也很大，房间电脑网速也不错（建议能装个杀软杀杀毒），总之我感觉在合肥，天庭的性价比最高~！只是逍遥津的这个店位置不太好找，不过来过一次，下次很好找到，我下次来还会住天庭~！', '短评打分': 5}
{'短评内容': '酒店位置偏僻，进入小巷后七转八拐，这些都无所谓，关键酒店门口是个垃圾中转站，臭不可闻，四处都是垃圾采集车，不可能入住酒店后不出门，出去吃饭购物来回经过，实在让人不能接受。酒店里面环境倒还可以，但以后不会再入住。', '短评打分': 1}
{'短评内容': '酒店感觉不错 还给免费升了单间 安静', '短评打分': 5}
{'短评内容': '酒店还是不错的，可惜的是，这个位置太偏僻了，一般人根本找不到，而且周围环境有点脏，进出就跟去什么地下小旅馆似的，不过位置偏也有好处，就是安静了，可以一觉睡到天亮，不会有吵闹！', '短评打分': 5}
{'短评内容': '一切都很好，就是服务员的态度不佳！', '短评打分': 5}
{'短评内容': '性价比很好。就是外围环境差一点。', '短评打分': 5}
{'短评内容': '地理位置很不错，交通也很方便。房间特别的干净，而且很安静。就是隔音差了点（快捷酒店的通病）。以后还住这里！！！！', '短评打分': 5}
{'短评内容': '离合肥市中心很近……离我要办事的地方也很近，交通很方便的……设施以及服务态度都很不错……中午商务餐的排骨做得很不错……', '短评打分': 5}
{'短评内容': '来合肥出差老住了，包括其它分店都有试过，不过感觉还是逍遥津的房间大些，离逍遥津西大门只有两三百米，可以经常过去兜兜', '短评打分': 5}
{'短评内容': '很便捷的酒店~交通方便，安静', '短评打分': 3}
{'短评内容': '还不错，值得入住！', '短评打分': 5}
{'短评内容': '除了位置不好找意外，其他都挺好，还提供早餐，是个性价比较高的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '性价比很高，尤其早餐准备很丰富，物有所值！', '短评打分': 5}
{'短评内容': '酒店内设施环境都不错，可惜就是地理位置不好，门口是个垃圾站，夏天的时候味道很大~总得来说还是很喜欢天庭', '短评打分': 5}
{'短评内容': '坐车不是太方便~不过地方够安静~~', '短评打分': 3}
{'短评内容': '价格很好~~早餐也不错~下次还住这儿', '短评打分': 5}
{'短评内容': '很不错的酒店，服务好，设施好，总之一个赞字', '短评打分': 3}
{'短评内容': '还可以，就是房间小了点', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常好，每一个细节上面都做得非常专业，鼎力推荐。', '短评打分': 5}
{'短评内容': '外部环境很好里面也比较安静总的来说性价比高强烈推荐', '短评打分': 5}
{'短评内容': '性价比还是相当不错的，尤其是早餐比较丰富', '短评打分': 3}
{'短评内容': '每次都住这家酒店，绝对赞', '短评打分': 5}
