{'短评内容': '太简陋、太老旧、性价比低', '短评打分': 2}
{'短评内容': '酒店位置交通便利，房间网速尚可，但是网线不长上网很难受，周边饮食比较便捷，退房时间在下午两点，也是比较规范，卫生间的空气流通有点慢，但处在高层，视野开阔@！', '短评打分': 5}
{'短评内容': '房间还可以.地点很好.出行方便.', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '房间不错，很宽敞。以后还会来。', '短评打分': 3}
{'短评内容': '不错，挺宽敞的，卫生一般吧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,', '短评打分': 5}
{'短评内容': '位置好，价格合理，房间在，无早餐，但卫生干净欠缺，装修有点破旧，位置好，价格合理，房间在，无早餐，但卫生干净欠缺，装修有点破旧', '短评打分': 5}
{'短评内容': '我们住17楼，房间感觉还不错，很干净、宽敞、视野开阔。唯一缺点就是没有吹风。下次来沈阳我还住这。这下够50字了吧！！！', '短评打分': 5}
{'短评内容': '很不错的，比较实惠，地段较好，交通便利，购物游玩都很方便，比较适合情侣，就是房间内的空气有点干燥，一直比较喜欢这里的，总的说还是不错的', '短评打分': 5}
{'短评内容': '床小~晚上睡觉脚都是悬空的~网线竟然在床头~上网真的很痛苦哈~地理位置还地理位置还可以~环境一般~不过附近环境还可以~出行也比较方便~就是那个床和那个网线让人很郁闷~', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '逛街很方便，很满意。屋子里也很干净，就是网线有问题，上不了网，我也懒得问了，就没上，其他的都很不错，总之下次还会来这里。', '短评打分': 5}
{'短评内容': '优点： 房间的真够大 旅馆位置优越 风景不错\n缺点：卫生情况一般 床上以及卫生间里都发现了头发丝 浴室的毛巾也挺旧的 ', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '位于沈阳繁华地段中街，买衣服吃饭都很方便，但服务一般', '短评打分': 5}
{'短评内容': '地处商业街——中街，非常方便，价格合适，值得推荐。', '短评打分': 5}
{'短评内容': '房间还挺舒服的哈哈', '短评打分': 3}
{'短评内容': '屋子不是很大 厕所有时候会返味道 总体满意', '短评打分': 5}
{'短评内容': '设施简陋,相当于招待所的标准就不错了,房间里没有吹风筒,电蚊香(夏天有蚊子).卫生条件一般.床上的被子,不适应季节,盖着有点厚,出汗.褥子太薄.房间里没有镜子和服务单.', '短评打分': 1}
{'短评内容': '宾馆交通便利，环境优美，毗邻中街，购物方便，极力推荐，顶！', '短评打分': 5}
{'短评内容': '除了便宜，没有其他优点。....................', '短评打分': 5}
{'短评内容': '地点不错，房间相对这个价位很大，住19层，可以看见故宫，中街，而且离得很近，去世博园大车36就到西门啦，很不错的，喜欢。', '短评打分': 5}
{'短评内容': '酒店非常不好，电梯还需要转梯，不直达房间，车子要停在地下车库还收费，而且房间不干净，有蟑螂，周边环境很乱', '短评打分': 1}
{'短评内容': '房间很大，位置非常好，就是厕所稍微差一些', '短评打分': 5}
{'短评内容': '环境比较可以，在沈阳中街繁华地带，逛街吃饭很方便，但是该酒店服务有待提高', '短评打分': 5}
{'短评内容': '第二次住了，前几天还住过一次，感觉很好、干净，安静！', '短评打分': 5}
{'短评内容': '周围环境很好.房间也很干净.要是能有早餐供应就更好了.总体感觉不错', '短评打分': 5}
{'短评内容': '挺好！感觉服务比较满意！我刚到的那个房间不好，服务员马上就给我换了。', '短评打分': 5}
{'短评内容': '说实话 价钱真的很合适的，房间真的很大，真的很满意。下次还来你家', '短评打分': 5}
{'短评内容': '处于中街商圈，性价比不错\n坐公交到沈阳北站不方便。', '短评打分': 5}
{'短评内容': '屋内空间超大，比较有安全感。地理位置也不错，走两步就到中街步行街了，方便，真好。', '短评打分': 5}
{'短评内容': '很不错的酒店 位置很好 环境也很好 下次还会再来~', '短评打分': 5}
{'短评内容': '挺好的，位置挺好，在新马特楼上。 卫生间不太满意。', '短评打分': 5}
{'短评内容': '位置好~方便！  设施有些旧了 需更新  还不错啦', '短评打分': 5}
{'短评内容': '感觉有点不太干净，不过还算可以吧，就是房间的隔音效果太差了，隔壁的房间半夜里打牌，吵得没法睡觉……', '短评打分': 5}
{'短评内容': '床太大，有些舒服~~~~~~~~~~！！~~~~~~', '短评打分': 5}
{'短评内容': '以前住过，以后来沈阳还会住这，比较方便，就是洗漱用品质量一般。', '短评打分': 5}
{'短评内容': '酒店位于市中心，购物、出行、用餐都比较方便。不足之处就是有些门坏了，锁不上，内线电话也无法用。', '短评打分': 5}
{'短评内容': '位置很好，房间较大，设施质量一般，性价比高。', '短评打分': 5}
{'短评内容': '交通便捷，离故宫很近，周围都是商业圈。地板最好一天擦一次，床单洗的干净点更好，床单有点不干净。', '短评打分': 5}
{'短评内容': '酒店很干净，位置特别的好，附近有好多商场，很满意', '短评打分': 5}
{'短评内容': '这个酒店在中街的地理位置无可比拟。就是房间略显陈旧一点。性价比不错~值得推荐', '短评打分': 5}
{'短评内容': '酒店电梯很旧，房间很大，就是上网 不方便，网线接口设在床头，网线短只能在床上上网。', '短评打分': 5}
{'短评内容': '价格实惠，条件也不错，而且位置很好，交通方便，很安静，尤其是电热水器，洗澡很方便', '短评打分': 5}
{'短评内容': '订了两个房间。多收十元。不知道为什么.离开后才发现的', '短评打分': 1}
{'短评内容': '定了两个房间。实际结账金额不对。多收了十元。离店后才发现。', '短评打分': 5}
{'短评内容': '性价比很高！交通便利，设施还算齐全！就是早上有些吵闹！毕竟身在沈阳最热闹的商业街！', '短评打分': 5}
{'短评内容': '酒店所处位置不错。周边施工较多，尘土飞扬，整栋楼充满了刺鼻的油漆味。房间与网上所标小太多，设施极其简陋，电视跟没有一样，卫生差，服务差。没有免费停车位。', '短评打分': 1}
{'短评内容': '很方便，和经济实惠。附近逛街都很方便快捷', '短评打分': 5}
{'短评内容': '很好地点好服务好空间好总之以后还去还会介绍朋友去', '短评打分': 5}
{'短评内容': '优点：房间较大。缺点：房间不干净（卫生间发现用过的假睫毛）；电视太模糊，几乎没法看，台少。', '短评打分': 1}
{'短评内容': '酒店位置不错，但就是窗单被子看上去比较脏，房间大小还可以。', '短评打分': 5}
{'短评内容': '适合喜欢购物的朋友住在这里。新玛特、中街都是去花钱的地方。', '短评打分': 5}
{'短评内容': '房间床不舒服,毛巾特别旧,一楼装修的味道很浓,总之不是很满意', '短评打分': 1}
{'短评内容': '很好  昨天在这住的  感觉不错  又住了一晚', '短评打分': 5}
{'短评内容': '酒店很好  卫生也不错，，空间很大，一家三口都很满意  位置也好   下次来还住这', '短评打分': 5}
{'短评内容': '这个酒店位置确实好 地段好 周边就是大悦城 购物中心 电影院 快餐店 离沈阳北站只有3公里 晚上可以遛弯散步  不得不提的的是在11层到19层 大床 落地玻璃 可以俯瞰下面好远的距离', '短评打分': 5}
{'短评内容': '真的是非常便宜的说。。。逛街非常方便 唯一不好的就是酒店没有餐厅 对周边环境不熟的话吃饭是个麻烦事', '短评打分': 5}
{'短评内容': '替别人订的，很满意，下次还会入住。交通很方便，出门就是地铁', '短评打分': 5}
{'短评内容': '酒店的位置很棒，环境也很不错，床也很大，性价比很高。但是电视有雪花点，布置略显单一。总的来说比较满意。', '短评打分': 3}
{'短评内容': '1808,还不错，比较安静，床太短了，还是大床房', '短评打分': 5}
{'短评内容': '真的很便宜，在中街地段能这个价位真的很不错', '短评打分': 5}
{'短评内容': '地理位置不错，设施简单了点，但还算干净整洁。追求性价比的朋友可以选择', '短评打分': 5}
{'短评内容': '很好呢房间大，以前就是这家的忠实顾客，全面装修过了，地板也换了，真好～', '短评打分': 3}
{'短评内容': '8号入住，标间比别的酒店小很多，水质不好，烧完后有味道。网线有但是没有电脑。感觉一般，不如别的酒店标间', '短评打分': 1}
{'短评内容': '住宿环境挺好，交通挺便利。', '短评打分': 3}
{'短评内容': '环境挺好', '短评打分': 3}
{'短评内容': '酒店卫生不好，不怎么干净', '短评打分': 3}
{'短评内容': '酒店不错，物美价廉', '短评打分': 3}
{'短评内容': '住的很舒服  从楼上看下去风景很好    只不过房间的隔音不太好   上次入住听见了不该听见的声音   希望下次运气好些  ', '短评打分': 5}
{'短评内容': '我已顺利入住，宾馆较好，谢谢。', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '挺好的 比较舒适 服务也很热情 主要位置比较好 如果你就在附近办事，是个好选择\n', '短评打分': 5}
{'短评内容': '宾馆条件不错，环境也很好，又在市中心很方便。', '短评打分': 5}
{'短评内容': '房间比较大，来过几次了。比较安静的地方，还会再来的', '短评打分': 5}
{'短评内容': '交通便利，服务周到。购物、吃饭都是不错的选择。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '近地铁，沃尔玛，大悦城，逛街购物方便，性价比高。', '短评打分': 5}
{'短评内容': '总过来住，很亲切，刚装修了新地板和墙面，看起来好多了，地点又很好，没得挑了！', '短评打分': 5}
{'短评内容': '住的条件不是很好，是一家很古老滴宾馆，设施都很古老，但唯一的好处就是离中街很近，楼下就是新玛特，吃东西很方便，米别滴了~', '短评打分': 5}
{'短评内容': '还不错哦～很温馨', '短评打分': 3}
{'短评内容': '环境很好，房间很大，是个很不错的选择。在繁华地段还可以四处转转，很惬意。', '短评打分': 5}
{'短评内容': '房间很大。很明亮。视野非常好。屋内环境也还不错。地理位置优越。出门就可以漫步中街', '短评打分': 5}
{'短评内容': '房间很宽敞，卫生也很干净。前台服务还算专业。', '短评打分': 3}
{'短评内容': '缺点：被子有些潮，电梯比较麻烦，装修有点旧了。\n优点：价格便宜，地理位置优越，房间空间大。', '短评打分': 5}
{'短评内容': '住过几次，房间很大，网速也还可以，空调也很好用，就是卫生间的条件稍差了点，不过在中街这个价位能够住到这样的宾馆，已经很不错了', '短评打分': 5}
{'短评内容': ' 住宿环境非常好', '短评打分': 3}
{'短评内容': '很宽敞，不错的地方，下次还要来呀，很方便，热水也不错。', '短评打分': 5}
{'短评内容': '房间面积很大，足以遮住其他缺点。\n值得入住', '短评打分': 5}
{'短评内容': '酒店位置还可以，但房间设施的配置较差，酒店在十楼以上，上下就一部电梯有点不方便', '短评打分': 1}
{'短评内容': '这次入住的1608是大床房，房间很大，空间感很好，\n但是设施比较陈旧，特别是网线的接口位置非常的不好，下次肯定不住1608了', '短评打分': 5}
{'短评内容': '挺好的，就是电梯不给力，其他的都还不错哦，还好', '短评打分': 5}
{'短评内容': '房间非常宽敞明亮很大很好很有感卫生间需装修下', '短评打分': 3}
{'短评内容': '房间很大，就在步行街，很是方便，是个很超值的住所。。', '短评打分': 5}
{'短评内容': '弟二次入住，房间足够大，很安静。还会再来', '短评打分': 5}
{'短评内容': '\r\n很方便 价钱合理', '短评打分': 3}
{'短评内容': '房间很大，可以跑步绕圈圈', '短评打分': 3}
{'短评内容': '竞价比高，房间很宽敞明亮，地理位置很好，无论去沈阳故宫还是刘老根大舞台，还是逛街买东西，都是相当的方便。', '短评打分': 5}
{'短评内容': '超大的面积，阳光非常好。\n感觉很好，卫生也不错。印象最深的就是大大的落地窗，阳光普照。', '短评打分': 5}
{'短评内容': '地段挺好，交通便利,服务也挺好，就是网速不快。', '短评打分': 5}
{'短评内容': '位置好，离中街和故宫很近，可以逛到很晚在回来哦，房间很大，很干净，刚进屋的时候有点潮味，不过放几分钟就好了。很满意！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '位置超好，很方便，就是卫生间的硬件设施很一般，不过这个价格还是比较合理', '短评打分': 5}
{'短评内容': '很好，位置在中街出行方便', '短评打分': 3}
{'短评内容': '房间大，干净,还不错，交通位置比较好，离中街比较近。环境也不错。.......\n', '短评打分': 5}
{'短评内容': '房间很大，就是热水器不太满意，洗了一会没热水了', '短评打分': 5}
{'短评内容': '床挺大的，，但是有点硬。房间很大很宽敞。风景不错', '短评打分': 5}
{'短评内容': '还不错，挺方便的，楼下就是大悦城和新玛特，逛街很方便，里面也很干净，还有热水可以洗澡', '短评打分': 5}
{'短评内容': '性价比还可以，但缺点是屋子里面的异味比较大', '短评打分': 5}
{'短评内容': '位置非常方便, 出门就是中街, 房间面积够大, 缺陷就是设施陈旧。', '短评打分': 3}
{'短评内容': '地理位置不错,服务很周到,就是下水有点不太好,别的全很好', '短评打分': 5}
{'短评内容': '房间比较大，购物很方便，电视不太给力。其他还不错，比以前好点了', '短评打分': 5}
{'短评内容': ' 地理位置非常优越，附近有新玛特，步行街，大悦城，房间宽敞，视野好', '短评打分': 3}
{'短评内容': '，感觉良好', '短评打分': 3}
{'短评内容': '酒店很干净，环境也好，虽在闹市中，但房间很安静。', '短评打分': 3}
{'短评内容': ' \n很好', '短评打分': 3}
{'短评内容': '很干净 离中街和大悦城还有故宫都很近的 三人间的床也都挺大的', '短评打分': 5}
{'短评内容': '很好。五星好评。交通位置方便。离火车站打车只要11-12元。房间也很大。前台的服务态度也好。总体感觉都很好。~', '短评打分': 5}
{'短评内容': '很好。五星好评。交通位置方便。离火车站打车只要11-12元。标间的床很大。房间也很大。总体感觉都很好。~', '短评打分': 5}
{'短评内容': '本来呢。上次是勉勉强强的好评。。这次我真的给不了好评啦。。我觉得不会再推荐这家酒店给朋友了，就如同我上次说的。它的优点好在地理位置的优越。。上次是因为隔壁大悦城新开的影院半夜在放广告。。。阿门，这次再住，没有了。。跟男朋友本来很开心的。半夜听见哗哗的水声，没理，继续睡觉。不料水声越来越大，就跟水管子爆了的声音一样。。。男朋友起身一看，告诉我，果然是水管子爆开了。。囧。。。后来叫了楼下的总台服务人员', '短评打分': 1}
{'短评内容': '服务不错，就是老旧了点！周围环境很繁华。总体还行！', '短评打分': 5}
{'短评内容': ' 可以', '短评打分': 3}
{'短评内容': '嗯，这酒店说实话，挺旧的。走廊特空旷，隔音也不是很好。。性价比高在它坐落在中街的中部╮(╯_╰)╭新玛特楼上。。。不过晚上真是吵啊。。是哪个影院大晚上放电影吵我睡不着。。。。其他，挺干净的。如果不怕吵而且方便逛街的话。。这里是个不错的选择。', '短评打分': 5}
{'短评内容': ' 服务人员态度很好 酒店很温馨', '短评打分': 3}
{'短评内容': '房间够大，卫生状况一般。\n性价比总体还不错。', '短评打分': 5}
{'短评内容': '宾馆整体环境不错，就是隔音太差了！', '短评打分': 3}
{'短评内容': '房间确实不小，只是室内的软件硬件太陈旧了，卫生间太小', '短评打分': 3}
{'短评内容': '酒店位置不错 距离景点都比较近 主要价格是比较优惠的 房间干净整洁 标间床很大', '短评打分': 5}
{'短评内容': '挺好的，提前到达后，酒店马上准备，服务也不错，会再选择的', '短评打分': 5}
{'短评内容': '这是我第二次入住该酒店，性价比较高的一家，位置在中街当中！不是周围噢！很方便！值得一提的是豪华标间，大床的，很舒服，而且如果是一家4口也可以住下哦。有点应该改进的就是装修的年头有点长了，房间内空气干燥，这可能跟是高层有关吧，我不太清楚，因为除了在这家酒店住的是高层外，没住过高层。', '短评打分': 5}
{'短评内容': '连续入住了一周，感觉很不错。\n以后来沈阳，还是入住这里。', '短评打分': 5}
{'短评内容': '很安静，很舒适，很好,房间非常大，性价比好', '短评打分': 5}
{'短评内容': '挺好的，宽敞，舒适。 ', '短评打分': 3}
{'短评内容': '满意。就是没有电脑。', '短评打分': 3}
{'短评内容': '酒店房间面积很大，没有压抑感，比较好。\n唯一不足需要改善的就是床垫不是很舒服。', '短评打分': 5}
{'短评内容': '感觉还不错，地理位置很好离中街跟近。。', '短评打分': 3}
{'短评内容': '因为入住的时间比较晚，预定的标间入住满了，给免费升级的高级标间。\n房间面积很大，感觉很舒服。\n', '短评打分': 5}
{'短评内容': '整体感觉还不错，对于这个价格这么宽敞的环境已经算满意了。\n门稍微差了点感觉不用脚，手都可以硬推开，\n隔音实在不敢恭维，隔壁电话的声音我都听的很清楚。\n\n只是要晚上休息一下，不过于注重隐私的话没什么问题', '短评打分': 5}
{'短评内容': '房间是蛮大的，交通也算方便。\n下次去沈阳我还是会去那里住的。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '有异味,呆了一会象中毒的感觉,霉味不是一般的大,没办法自己到超市买了个空气清新剂,下回加点钱不住这里了.', '短评打分': 1}
{'短评内容': '一句话,脏,绝对不会再住了...............', '短评打分': 1}
{'短评内容': '不错!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '逛街方便，吃饭也方便，就是停车挺费劲；设施陈旧，花洒坏了也不修，但总体来说这个价格还是可以接受的。', '短评打分': 5}
{'短评内容': '很不错的位置，但是隔音还需加强，淋浴喷头是塑料的，换成铁的就好了。', '短评打分': 5}
{'短评内容': '之前写错了，不好意思,在中街上面，逛街非常方便.综合性价比好.房间超大.', '短评打分': 5}
{'短评内容': '一般般的老酒店了，各项还都行,关键门口有到机场的大巴', '短评打分': 5}
{'短评内容': '环境一般，是没空气有异味，床很脏很旧！', '短评打分': 3}
{'短评内容': '太埋汰，服务也不好，但地理位置还不错，最好能重新装修下，要不然不会有人去的！！！', '短评打分': 1}
{'短评内容': '不错。房间很理想，价格合理。位置也很好，下次还回去的', '短评打分': 5}
{'短评内容': '房间条件不错，位置很好找。周围商业很发达，离沈阳故宫很近。购物游玩很方便，下次还会光顾', '短评打分': 5}
{'短评内容': '除了便宜。位置好。房间较大。楼层较高没别的优点了。', '短评打分': 5}
{'短评内容': '环境还不错，隔音也还行，晚上夜景也美，酒店是处在商业街，周围小吃都很多，很方便', '短评打分': 5}
{'短评内容': '太一般了 111111111111111111111111111111111', '短评打分': 1}
{'短评内容': '地理位置绝佳！但是酒店的卫生有待改进，尤其是床单被褥很脏。', '短评打分': 5}
{'短评内容': '方便，服务也很好。值得推荐给出差但又求实惠的朋友。', '短评打分': 5}
{'短评内容': '房间还算比较大,地理位置很好,周围都是商业区,沃尔玛就在旁边,吃饭办事都很方便.价格也算适中.问题是,房间卫生稍欠如意,网线只在床头柜的地方才有,无法在桌子上使用电脑上网.浴室的水比较小.服务尚可!', '短评打分': 5}
{'短评内容': '位置好，交通方便，性价比好，服务也不错。', '短评打分': 5}
{'短评内容': '逛街吃饭都很方便~可以啦~而且卫生条件都还不错~', '短评打分': 5}
{'短评内容': '可以，出差适宜，交通方便。服务也很好。如果能把室内设备再更新一下就更好了。', '短评打分': 5}
{'短评内容': '毛巾脏 别的都不错！地点很好找 房间确实很大 被和毛巾真的是有点旧和脏 ', '短评打分': 5}
{'短评内容': '离中街很近，服务员很热情，房间很干净，就是最近中街在修地铁，坐公交车车容易坐过站，店家应该注明一下，总体来说很好，下次还来这家。', '短评打分': 3}
{'短评内容': '可以的。位置好，交通方便，购物游玩一体。', '短评打分': 5}
{'短评内容': '酒店位置很好，位于沈阳的繁华商业区内，购物，吃饭很方便，距离沈阳故宫，刘老根大舞台，大帅府  都不远。房间门不太好关··其他的都值这个价。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店设施比较陈旧，卫生条件很差，杯子中有污渍，床头柜的抽屉有用过的卫生纸。真的需要改善！', '短评打分': 1}
{'短评内容': '酒店的地点不错   出行很方便  但是定的是豪华间  并不豪华 连电脑都没有   热水器怎么都不出热水   希望改进', '短评打分': 5}
{'短评内容': ' 性价比不错', '短评打分': 3}
{'短评内容': '地点好，交通方便，房间大，但是设施有些陈旧', '短评打分': 5}
{'短评内容': '床上用品很干净，交通是最方便的。第二次来了，隔音稍差。', '短评打分': 3}
{'短评内容': '靠近商业区中街，购物非常方便，出行也很方便，推荐。', '短评打分': 5}
{'短评内容': '很好.地处繁华商业区.出入方便.服务也不错.', '短评打分': 3}
{'短评内容': '房间温度很好,这个价位很超值了~~', '短评打分': 3}
{'短评内容': '离地铁站很近，周围逛街购物都方便，吃饭也方便；前台服务人员很亲切！不过，床垫该换了！', '短评打分': 5}
{'短评内容': '地点好，就在中街新玛特楼上，周围逛街购物吃饭都很方便，虽然设施有点老旧，但这个价格还是可以接受的。', '短评打分': 5}
{'短评内容': '酒店房间挺大的，单人床也很宽，就是暖气里走水的声音好大哦，影响睡眠质量，整体还不错', '短评打分': 5}
{'短评内容': '地址好找，在繁华地区，交通方便，最好加早餐。', '短评打分': 5}
{'短评内容': '总的来说不错。地段好，周围公交方便。房间也蛮大蛮干净的。下次还会住~', '短评打分': 5}
{'短评内容': '很不错的酒店，在繁华市区，很喜欢里面的条件，卫生也不错，价格也很合理', '短评打分': 5}
{'短评内容': '环境嘈杂，被子不干净，客房很差，不推荐，下次不再去', '短评打分': 1}
{'短评内容': '标准间：位置好，而且干净，就是厕所有点小，地板走起来吱吱嘎嘎的响···', '短评打分': 5}
{'短评内容': '还算不错吧。位置是挺好。逛街方便。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这家 旅店真恶心 无敌恶心 一点也不推荐 无敌破 ', '短评打分': 1}
{'短评内容': '挺好的~服务到位，环境也不错。交通条件也好，购物出行都方便。光临了很多次了', '短评打分': 5}
{'短评内容': '已经是再次入住了，综合性价比好.但地板材质很差,踩上去嘎吱嘎吱响.', '短评打分': 5}
{'短评内容': '房间超大,感觉很空旷,综合性价比很好.以后会再来的.', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 3}
{'短评内容': '很好，房间很大，窗外景色很好，在中街繁华便利位置，是高层，不吵闹，服务态度也不错~~', '短评打分': 5}
{'短评内容': '房间超级大！很舒服！地点很好，是沈阳的市中心，吃饭，购物，交通都很方便。房间很干净。。。下次可能还会住这里', '短评打分': 5}
{'短评内容': '还不错  底下挺繁华的   还算是人性化', '短评打分': 5}
{'短评内容': '1.地点很好\n2.房间很大\n3.网速很快\n4.屋子很脏，很脏\n5.隔音很差\n6.设施很旧\n7.不来了', '短评打分': 1}
{'短评内容': '宽敞，整洁，设置好！', '短评打分': 3}
{'短评内容': '腾远没有介绍的那么好 到就中街地点来说 性价比还可以', '短评打分': 3}
{'短评内容': '位置超好，房间够大，光线充足，视野开阔，物超所值！', '短评打分': 5}
{'短评内容': '酒店位置不错，购物、去故宫比较方便，房间很大，但设施比较旧', '短评打分': 5}
{'短评内容': '装修一般,服务态度好,特别是大厅吧台的大姐', '短评打分': 3}
{'短评内容': '地理位置比较方便，房间还算干净，而且价格也不贵\n', '短评打分': 5}
{'短评内容': '地理位置比较方便，房间还算干净，而且价格也不贵', '短评打分': 5}
{'短评内容': '地点好商业区逛街方便房间大设施一般老装修', '短评打分': 5}
{'短评内容': '房间够大，位置对于逛街十分方便，装修略欠，但相对于价格不是很高，挺合适的还是。', '短评打分': 3}
{'短评内容': ' 酒店房间很暖和，屋子也够宽敞 ，但是床垫凹凸不平，很不舒服。', '短评打分': 3}
{'短评内容': '很好，很大，，最主要的特点就是很大很宽敞，景色不错，地址特别好', '短评打分': 5}
{'短评内容': '地点好，房间暖和，热水。。。。。。。。。', '短评打分': 5}
{'短评内容': '我已经入住，可是我刚到酒店办手续的时候却没有显示有预定，那是什么原因呢?', '短评打分': 3}
{'短评内容': '条件太一般了，价超所值，在沈阳开会入住了一次，不会再去了', '短评打分': 1}
{'短评内容': '我们出差的首选酒店，位置不错楼下就是步行街。', '短评打分': 5}
{'短评内容': '酒店不错很干净，房间真的很大，性价比高。', '短评打分': 5}
{'短评内容': '去过很多次了，房间超大，楼层都是高层，所以视觉很好，楼下就是商业街，不过没觉得很吵闹。购物吃饭都很方便，服务很好。卫生条件还可以，热水很充足。下次还去那里。', '短评打分': 5}
{'短评内容': ' 条件一般 房间空旷  有用设施少', '短评打分': 3}
{'短评内容': '空调声音大！整体还不错、挺好、', '短评打分': 3}
{'短评内容': '位置很好 就是设施太差 毛巾都发黄 屋子还不隔音 门板都是用薄木板支起来的', '短评打分': 3}
{'短评内容': '条件不好，而且隔音也不好，客房采暖不好，房间很冷，而且服务人员也不热情.', '短评打分': 1}
{'短评内容': '很好 性价比很高  多次入住了已经  以后还会继续入住', '短评打分': 5}
{'短评内容': '热水不错，但是其他一般，感觉很破旧。而且出入很复杂，里面设施一般，看起来不怎么样', '短评打分': 1}
{'短评内容': '房间很大，就是太空了，设施也比较普通，还算便宜吧\n', '短评打分': 5}
{'短评内容': '很好 就是冬天温度稍低,空调开了也不行很好 就是冬天温度稍低,空调开了也不行', '短评打分': 5}
{'短评内容': '很好 就是冬天温度稍低,空调开了也不行\n很好 就是冬天温度稍低,空调开了也不行', '短评打分': 5}
{'短评内容': '地点还是不错的，就在中街，不过我这次是去考试的，房间的窗户太不好了，可能是楼层比较高的原因，晚上风一吹窗户使劲响，严重影响睡觉，害我第二天考试都昏昏沉沉的……', '短评打分': 5}
{'短评内容': '住了2次，越来越受不了， 太差劲了。。。。', '短评打分': 1}
{'短评内容': '地理位置好，性价比比较高，但是卫生状况堪忧。尤其是毛巾，太脏了。', '短评打分': 5}
{'短评内容': '还行吧。', '短评打分': 3}
{'短评内容': '地理位置很好，购物很方便，屋子算挺大的，就是有时隔音效果不太好', '短评打分': 5}
{'短评内容': '挺暖和的，屋内很热，对得起这个价格，收拾卫生的阿姨服务态度很好', '短评打分': 5}
{'短评内容': '感觉不错 暖气很热 网络很快@至于热水 还好啦 ', '短评打分': 5}
{'短评内容': '浴室的喷头不好，水不热。几次入住就是觉得洗浴的不好，其他的全ok地点很好。', '短评打分': 5}
{'短评内容': '位置很好，新玛特楼上，设施确实旧了点，主要是热水器淋浴，时间长了水不热，两个人洗热水有点不够用。', '短评打分': 5}
{'短评内容': '非常便宜，位置方便。附近沃尔玛地下可以免费停车，别停酒店楼下，5元一小时。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '客观的说，这家酒店除了价格便宜和位置好以外，没有什么值得评价的。设施确实太一般了。', '短评打分': 5}
{'短评内容': '额，屋很大。但这空调太不给力了啊。。', '短评打分': 3}
{'短评内容': '入口比较难找，在步行街，我是从商场穿过去的。房间够大，空调不够给力，洗澡水不是很爽，不易调节。其他皆可~~', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '交通方便。在繁华商业街。很暖和。价格合适。已经住过好几次', '短评打分': 5}
{'短评内容': '挺好的，方便', '短评打分': 3}
{'短评内容': '房间好大 ,前台服务 也比较满意, 美中不足 ,客房打算不彻底 ..  以后还会住', '短评打分': 5}
{'短评内容': '该酒店位于繁华商业区，餐饮便利，交通方便，但设施比较简陋。', '短评打分': 3}
{'短评内容': '经常住那里，上街购物相当的方便，，还得住豪华间，，相对标准间宽敞许多，，', '短评打分': 5}
{'短评内容': '房间宽敞，，床大，，房间风景不错，，就是逛街方便，，夜间餐饮也好找', '短评打分': 5}
{'短评内容': '酒店地点好。。在商业区内，，中街步行街，，卫生干净，，服务好，，房间大，，以后还会住那里', '短评打分': 5}
{'短评内容': '地点很方便  可以逛街之后 马上回酒店休息 沃尔玛 大悦城 就在 楼下 方便 得很', '短评打分': 5}
{'短评内容': '地点好一些 价钱还算便宜  出门去中街新玛特 都很方便 只是设施旧了些 服务员到下午二 三点才开始打扫房间', '短评打分': 5}
{'短评内容': '缺点：房间设施很旧，前台服务不好，热水就够一个人洗的，电梯常坏，还得爬楼梯，床很硬，都能摸到有一楞楞格人的大包，暖气不热，打前台问前台竟不耐烦地说开空调不就得了，最重要的是有蟑螂！！！\n优点：房间大，能免费上网但网速不快。\n总的来说不适合常住', '短评打分': 1}
{'短评内容': '还可以，就是房价比较旧。另外前台的服务不怎么的。', '短评打分': 5}
{'短评内容': '很好，很舒服，房间很大很宽敞所以心情很好。服务还不错。', '短评打分': 5}
{'短评内容': '房间大，很好，很喜欢，很宽敞，这样心情好。', '短评打分': 5}
{'短评内容': '挺好的，主要是房间非常大，很宽敞，所以很喜欢。', '短评打分': 5}
{'短评内容': '非常好，第二次入住。以后会推荐给朋友。\n只是喷头水特别的小，需要改进', '短评打分': 5}
