{'短评内容': '位置好，大堂很漂亮，房间设施稍微有点久了，不透保养不错', '短评打分': 5}
{'短评内容': '评价什么，反正都已经入住了，续了好几天咯。希望越来越好吧', '短评打分': 5}
{'短评内容': '还不错，还送玩具呢哦\n还不错，还送玩具呢哦', '短评打分': 5}
{'短评内容': '非常好,下次来合肥首选这里', '短评打分': 3}
{'短评内容': '非常好的酒店，虽然老了一点，但早餐和服务都很好！', '短评打分': 5}
{'短评内容': '早餐丰盛、酒店环境很好、前台接待人员非常热情，但觉得房间较小。', '短评打分': 5}
{'短评内容': '非常舒适，但是稍微有点吵，另外就是床偏软', '短评打分': 5}
{'短评内容': '还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧', '短评打分': 5}
{'短评内容': '很不错啊，就是房间小了点，早餐很好，服务也很好！', '短评打分': 5}
{'短评内容': '还可以，就是房间小了点，是我住过的房间最小的酒店，但价格在合肥应该是算高的', '短评打分': 5}
{'短评内容': '酒店内环境很不错，房间内设施也不错。周边设施较少，如果晚上要娱乐的话有些远', '短评打分': 5}
{'短评内容': '送水果和牛奶不错，早餐也很好，房间也有电脑，就是卫生间小了点，总体还不错。', '短评打分': 5}
{'短评内容': '不错的酒店，房间很好，送的食品和小礼物也很温馨。下次还会去住。', '短评打分': 5}
{'短评内容': 'z不错z不错z不错z不错z不错z不错z不错z不错z不错z不错z不错z不错', '短评打分': 5}
{'短评内容': '装修过，现在感觉挺不错的，早餐也很好，就是打车太难了', '短评打分': 5}
{'短评内容': '地理位置方便，适合出差，就是早餐供应的时间晚了点，可以早点就好了', '短评打分': 5}
{'短评内容': '早餐很好，就是房间有点小比较精致，服务也不错了。', '短评打分': 5}
{'短评内容': ' 第二次入住,优点是大堂比较华丽,服务员态度非常好,浴室里有力士洗发露和沐浴露,缺点还是房间太旧且不够亮堂', '短评打分': 3}
{'短评内容': '挺好的。要求住在背靠路边的房间，酒店也满足了。', '短评打分': 3}
{'短评内容': 'i would not stay this hotel any more.....the engine for exhaust was terrible....i love the engine....but not the fucking whole night....', '短评打分': 1}
{'短评内容': '黄山大厦设施陈旧，房间空间狭小，价格昂贵，以后再也不去了。', '短评打分': 3}
{'短评内容': '还算可以吧，环境闹钟取经，不错不错，还算可以吧，环境闹钟取经，不错不错', '短评打分': 5}
{'短评内容': '。服务好！', '短评打分': 3}
{'短评内容': '服务还是很好的。门童，客房服务员，前台，餐厅服务员，所有见到的员工都会很客气的打招呼。房间也很干净，虽然楼下就是繁华的长江路，但房内还是很安静。提供的免费小饼干，牛奶，糖果味道都不错，水果更不错，一个人住就给了两个桃子，两个苹果，两根黄瓜。\n要说缺点：豪华单间稍微小了点，凳子拉开就顶住床，有点磨不开身，再就是早餐品种少了点。\n总的来说还是很不错的，下次来还是会住在这里。', '短评打分': 5}
{'短评内容': '每次去合肥都会入住这家酒店，很好，很温馨。酒店的服务员的整体素质也很高，不错，赞一个。', '短评打分': 5}
{'短评内容': '很喜欢这家酒店，服务各方面一如既往的好，下次也一定还会入住，只是价格好像涨了不少。', '短评打分': 5}
{'短评内容': '酒店设施太旧，性价比一般，不值得推荐，下次再不住了。 \n', '短评打分': 1}
{'短评内容': '酒店设施太旧，性价比一般，不值得推荐，下次再不住了。', '短评打分': 1}
{'短评内容': ' 大厅不错,自助餐也不错,就是388的房间太差,一进房还有味道', '短评打分': 3}
{'短评内容': '两天前入住，感觉很好就又住了一晚。比较喜欢他们细致的服务，比如有新鲜的水果和不同的玩具。房间干净。不过有一点不好，就是有1505房，下水管道设计的不好，下水声音太大。建议修理。', '短评打分': 5}
{'短评内容': '不错，第一次入住，开始主要是考虑到距离汽车站比较近，又靠近步行街。入住之后感觉很好，对得起黄山这个词！！！', '短评打分': 5}
{'短评内容': '来合肥一直住这里，这里的服务可以说是一流，硬件设施也不错，地理位置极佳', '短评打分': 5}
{'短评内容': ' 服务较好', '短评打分': 3}
{'短评内容': '很好，地点不错，房间也好，是我定点酒店，很开心有免费水果', '短评打分': 5}
{'短评内容': '位置好，服务优，就是又涨价了！性价比一下子下降很多', '短评打分': 5}
{'短评内容': '我这个房型空间有些局促，服务还可以。送水果，点心，报纸等。总体还可以。', '短评打分': 5}
{'短评内容': '不错的酒店，还会住', '短评打分': 3}
{'短评内容': '这次住了商务单间，比高级单间还是差了一点，第一天晚上热水还出了问题，导致不能洗澡，还好第二天联系了酒店帮忙解决了。每晚报纸牛奶点心玩偶依旧。', '短评打分': 5}
{'短评内容': '大堂比较热情,早餐也很不错,住在里面很舒心', '短评打分': 5}
{'短评内容': '服務態度非常好,清潔方面可以有改善空間.', '短评打分': 5}
{'短评内容': '每次都住这里，就是1708房间不喜欢，风机声音太响。', '短评打分': 5}
{'短评内容': '每次都住的，早餐非常丰富，服务也很好。~~~~~~~', '短评打分': 5}
{'短评内容': '酒店大厅门脸很小,去了吓我一跳,好在里面房间还不错,还有水果赠送,早餐也很好', '短评打分': 5}
{'短评内容': '在合肥地区算有档次的酒店了，本人经常入住的', '短评打分': 5}
{'短评内容': '住了几次了，还不错。', '短评打分': 3}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '\u3000服务不错，就是设施有些旧了……', '短评打分': 3}
{'短评内容': '本次入住的是商务单间，地毯还是很脏，建议酒店可以更换了，很明显有咖啡渍香烟烧坏的痕迹。', '短评打分': 5}
{'短评内容': '酒店服务依然十分人性化，只是酒店公共场所客人吸烟是个问题，电梯也好，餐厅也好，随处吸烟的客人对不吸烟的客人带来了困扰，希望酒店在这方面能有些人性化的举措。', '短评打分': 5}
{'短评内容': '酒店很贴心，还有水果和点心。交通也很便利。附近就是步行街，真的不错！', '短评打分': 3}
{'短评内容': '离淮河路宿州路很近。客房服务的态度和之前的点评说的一样好，只是抱怨了一下啤酒不够冰，就主动送来了冰块。但是前台就SO SO了，没有温暖好客的感觉。单间都很小，20平方，商务和雅致类型的即使是40平方的套间都比较旧，大家要有心理准备。我原来定的商务套间，就是想大一点儿，进房间看了一下，就决定直接升到行政套间，设施就好多了。', '短评打分': 5}
{'短评内容': '交通方便，性价比好。这次主的豪华单间和上次的套间不同，但是感觉很精致。', '短评打分': 5}
{'短评内容': '不错的酒店，服务态度很不错，超过一般的四星。下次还会去住。', '短评打分': 3}
{'短评内容': '服务还可以，但房间感觉有点脏,特别是洗手间给人旧旧的感觉。', '短评打分': 5}
{'短评内容': '感觉还不错的，处于市中心，老牌的四星级酒店，早餐也不错，下次也会住。', '短评打分': 5}
{'短评内容': '住了商务单间，房间内部装修感觉比较旧，没有豪华单人间那么温馨。其他服务一如既往，牛奶报纸玩偶零食都有。早餐还不错。礼宾还会帮忙叫出租车。', '短评打分': 5}
{'短评内容': '很好\r\n', '短评打分': 3}
{'短评内容': '酒店的服务不错，但是感觉房间有点小，早餐还是挺丰富的', '短评打分': 5}
{'短评内容': '酒店位于合肥市中心，离步行街非常近，吃饭购物非常方便，酒店的服务一流', '短评打分': 5}
{'短评内容': '不错的酒店，为什么400元以下标准间的大床房没有啊？在合肥打的太困难了。', '短评打分': 5}
{'短评内容': '多次入住了，酒店装修还行，房间比较小，早餐不错', '短评打分': 5}
{'短评内容': '老酒店，房间比较小，新装修过，早餐挺好的', '短评打分': 5}
{'短评内容': '酒店新装修，早餐也挺好的，就是房间比较小些，总体还行', '短评打分': 5}
{'短评内容': '地处闹市区,不过酒店隔音做的比较好,早餐是一个西餐厅,还是蛮丰富的', '短评打分': 5}
{'短评内容': '今年第一次入住，价格相比去年涨了不少，因此性价比就降低了，晚上送奶送报水果零食服务依旧，这次住的是普通标房，感觉床比较小，地毯也不干净。', '短评打分': 5}
{'短评内容': '我住的雅致单人间，其他房间不知道怎么样，很温馨，服务员态度也不错，很有效率！下次换个其他房间试试', '短评打分': 5}
{'短评内容': '住过2次，感觉服务不错，就是酒店老了点，不过性价比还是很好的。', '短评打分': 5}
{'短评内容': '设施齐全，还送牛奶水果等等···下次还会来', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐丰富，有睡前牛奶水果报纸，很好', '短评打分': 5}
{'短评内容': '很一般的酒店，房间太小，不值这个价！但有水果送，让人心里舒服一点！', '短评打分': 1}
{'短评内容': '酒店地理位置较好，装修及配套不错，房间内配送的饮料和小点心很体贴，家人对酒店早餐赞赏有加。停车和取车遇客流高峰时不太方便，耽误时间较长，值得改进（可考虑扩大露天停车场面积，疏通进出口）。\n总体评价好，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置不错，但是房间比较旧，地毯很脏，床还算比较舒服', '短评打分': 5}
{'短评内容': '硬件软件都不错，特别是软件，由于是打车去酒店，下了车checkin的时候，还在和同事谈论做出租的不愉快，前台的服务生还关心的文发生了什么事，如果不喜欢出租车，可以用酒店的车など、房间还有免费水果，牛奶，非常不错。', '短评打分': 5}
{'短评内容': '合肥黄山大厦城市酒店(原安徽黄山大厦)很不错，服务人员很热情，房间也很满意。', '短评打分': 5}
{'短评内容': '合肥黄山大厦城市酒店(原安徽黄山大厦)很满意，我住了好几天。', '短评打分': 5}
{'短评内容': '标间的床有点小。总体还行，还有水果吃。以后还会去', '短评打分': 5}
{'短评内容': '再次入住了，还不错。就是好像涨钱了。\n这次住的精致小单间，有点小。', '短评打分': 5}
{'短评内容': '总体来说还是不错的，地段可以的。就是房间比较小，早餐尚可', '短评打分': 5}
{'短评内容': '位于市中心很方便，酒店性价比很好，有朋友专用的拖鞋和卫生用具包括浴衣，唯独有一点需要改善，某些清洁不到位，枕头套有些明显的脏包括沙发。', '短评打分': 5}
{'短评内容': '环境不错，下次还会入住！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好，环境，位置以及设施都很不错，已经是第二次入住了。', '短评打分': 5}
{'短评内容': '还不错。下次还会选择。位置很好，距离步行街也很近。', '短评打分': 5}
{'短评内容': '十酒店不错', '短评打分': 3}
{'短评内容': '很喜欢这里的布局和氛围，价格也还不错！尤其是逛街非常地便利', '短评打分': 5}
{'短评内容': '酒店总体的感觉不错。但是房间有点小。距离市中心很近。出游非常方便。配置有电脑，晚上还有小点心送，很贴心。', '短评打分': 5}
{'短评内容': '很好很好很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间和三星级时的变化不大 卫生间的空间还是有所狭小 电视还是老式的 其他一切尚好 ', '短评打分': 5}
{'短评内容': '入住非常舒适，内外部环境也很好，停车也很方便', '短评打分': 5}
{'短评内容': '交通便利，早餐丰富，酒店服务也很好，缺点就是房间稍显拥挤。', '短评打分': 5}
{'短评内容': '去合肥每次都住黄山大厦，值得推荐，软件硬件都是很棒的。', '短评打分': 5}
{'短评内容': '不错，新装修的，晚上在餐厅吃饭菜也不错，晚上喝黄酒，就是品类太少。', '短评打分': 5}
{'短评内容': '酒店位置方便, 靠近步行街. 赠送的水果很好. 对一楼自助餐和牛排绑定销售, 不悦.', '短评打分': 5}
{'短评内容': '早餐很好 房间有水果和牛奶提供 酒店服务也不错！', '短评打分': 5}
{'短评内容': '还不错，有小礼品送,下次还可以去住。谢谢。', '短评打分': 5}
{'短评内容': '合肥黄山大厦城市酒店(原安徽黄山大厦)>很好很不错，下次还会住的。', '短评打分': 5}
{'短评内容': '合肥黄山大厦城市酒店(原安徽黄山大厦)很好很不错，前台mm非常好，谢谢。', '短评打分': 5}
{'短评内容': '确实要点评一下，黄山大厦除了地段优越方便以外，服务非常人性化，睡前还提供了免费小玩偶QQ和牛奶等，朋友介绍的，下次还会来住。', '短评打分': 5}
{'短评内容': '酒店很好，安静舒适，主要的是离机场很近，走路就可以过去，不远。下次去还会选择入住该酒店！', '短评打分': 5}
{'短评内容': '住店情况不错，就是吃的东西很一般，真的很一般', '短评打分': 5}
{'短评内容': '由于天气不好，航班播讲合肥后停飞，只能临时找的一个酒店，实在不能期望太高了。', '短评打分': 1}
{'短评内容': '非常不错，出差的常住酒店，服务和周边交通都比较方便。', '短评打分': 5}
{'短评内容': '合肥黄山大厦城市酒店(原安徽黄山大厦)>非常好，下次还要住。', '短评打分': 5}
{'短评内容': '现在每次来都住这里了,服务很好,早餐也好.', '短评打分': 5}
{'短评内容': '酒店有绝对高品质服务，舒适和人性化设施，赠送的点心和水果非常不错。\n很好', '短评打分': 5}
{'短评内容': '服务态度都很好，房间的布置也很温馨，还有早餐，但是卫生间水龙头出水的位置不太好，老是溅出来，细节还需改进哦', '短评打分': 5}
{'短评内容': '服务是特色，房间晚上会送牛奶水果报纸以及小玩偶。', '短评打分': 5}
{'短评内容': '很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错', '短评打分': 5}
{'短评内容': '一如既往的好！服务贴心，细节想的很周到。', '短评打分': 5}
{'短评内容': '非常不错的酒店，设施很新，服务不错，值得推荐，下次还会入住', '短评打分': 5}
{'短评内容': '位置很好，步行几百米就好商业街，酒店的房间还比较新，淋浴很舒服，水够热够充足。房间比较小，房间内难以行走。早餐品种一般。', '短评打分': 5}
{'短评内容': '酒店位置很好，很干静，客房服务做的很好，赠送的小点心和牛奶水果很贴心，早餐也蛮灵的，358元的性价比超高，个人认为比古井好。', '短评打分': 3}
{'短评内容': '性价比很高，床很舒服。早饭也不错。下次来会再住。', '短评打分': 5}
{'短评内容': '总体感觉合肥的四星级酒店价格都不便宜，不过这个酒店地理位置不错。', '短评打分': 5}
{'短评内容': '这家酒店是我来合肥住的第二个地方，不错下次来还会住这。', '短评打分': 5}
{'短评内容': '条件不错，比较符合这个价位的心理预期。网上订的房间当天没有了，主动给“升舱”，赞一个！', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '环境，服务，设置，早餐以及服务人员的素质都是非常不错的。以后是我必须的选择', '短评打分': 5}
{'短评内容': '多次入住这里很让我满意！温馨的环境，贴心的服务，美味的早餐，很给力！', '短评打分': 5}
{'短评内容': '很热闹的地方，服务不错，性价比不错。就是出行堵车。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '服务，环境，硬件设施都很好，地处市中心，交通很方便。', '短评打分': 5}
{'短评内容': '住宿条件不错，服务尚可。就是规定太死，会议室租金太高。希望今后在可能的情况下，给顾客给以最大的方便。', '短评打分': 5}
{'短评内容': '环境不错，服务很好，交通很便利。', '短评打分': 3}
{'短评内容': '非常好的酒店，非常干净，每天晚上有两盒纯牛奶，两个小礼物，糖和饼干赠送，服务员态度也很好。酒店地理位置临近市中心步行街，真的不错，除了房间有一点隔音不好外。其他性价比非常高了', '短评打分': 5}
{'短评内容': '性价比不错， 适合商务旅行， 以后还会选择该酒店。', '短评打分': 5}
{'短评内容': '住过很多次了！酒店的过夜小礼物很吸引人！也很精致！很温暖的感觉！继续保持！', '短评打分': 5}
{'短评内容': '早餐丰富，房间设施较新，睡眠很舒适！性价比高！', '短评打分': 5}
{'短评内容': '服务很好！交通方便，离步行街非常近！就是房间小了点！', '短评打分': 5}
{'短评内容': '住宿条件不错', '短评打分': 3}
{'短评内容': '挺不错的一家酒店，不过价位在合肥这样一个二线城市有点偏高', '短评打分': 5}
{'短评内容': '商务酒店，设施还可以。 靠近省政府，步行可以到达步行街。 还算干净，早餐环境不错。 ', '短评打分': 5}
{'短评内容': '宾馆总体不错，房间比较小，洗澡水流小， 希望能改造。\n', '短评打分': 5}
{'短评内容': '服务好，卫生环境也不错，虽然房间不是特别大，但房间里有水果点心送，还不错，呵呵。。。推荐。', '短评打分': 5}
{'短评内容': '酒店位置不错,早餐也可以,下次还入住.感觉很温馨.', '短评打分': 5}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '总体来说不错，有欢迎水果，每天还有不错的小吃赠送。', '短评打分': 5}
{'短评内容': '酒店地理位置和设施服务都很好。晚上有牛奶，饼干和小布偶赠送。早餐尤为丰盛，值得推荐和首选的好酒店。现代化机械停车场更是令人惊叹~\n', '短评打分': 5}
{'短评内容': '服务非常好，而且能够为旅客着想。卫生条件也非常好。', '短评打分': 5}
{'短评内容': '房间太小了，但是电话随意打都是免费的，挺好的，比较适合出差的人。', '短评打分': 5}
{'短评内容': '总体来说可以，就是房间太小了，有点拥挤，期待下次有更好的服务', '短评打分': 5}
{'短评内容': '早餐不错，周边环境不错，可以逛逛的，下次还去', '短评打分': 5}
{'短评内容': '比较舒适，服务人员的素质也不错，总体来说挺好的', '短评打分': 5}
{'短评内容': '就是房间有点小，不过装修算是非常豪华的，下次来还会去住', '短评打分': 5}
{'短评内容': '酒店环境不错，内部装潢比较精致，唯独就是淋浴房的玻璃门关不严，喷水容易落到淋浴室外', '短评打分': 5}
{'短评内容': '免费自动升级，还有礼物送，很不错的酒店，下次还会去', '短评打分': 5}
{'短评内容': '不错.服务很好就是房间有点小.', '短评打分': 3}
{'短评内容': '一如既往的好，下次来合肥，还会继续住这里。', '短评打分': 5}
{'短评内容': '半夜里到的酒店，原先预定的房间免费给升了级。感觉房间里设施还不错，服务也很周到。但是卫生间里有轻微的异味，热水放了很久才到合适的温度。而且给的发票和别家的都不一样，不是那种有刮奖的，不知道为什么。希望能改进!', '短评打分': 5}
{'短评内容': '酒店服务好、性价比高、下次还会入住和推荐朋友入住。', '短评打分': 5}
{'短评内容': '第一次入住黄山大厦，感觉非常好，很值得推荐的一家酒店！\r\n位于市中心，交通方便，房间布置的也很温馨，服务热情周到，还赠送水果、点心和小玩偶，让人有种家的感觉！', '短评打分': 5}
{'短评内容': '酒店很注意细节的管理，还送早餐，夜宵，小礼品。缺点淋浴使用不方便。前台服务很好，很漂亮。很值得推荐。', '短评打分': 5}
{'短评内容': '在市中心 ，可步行到包公园和李府.周边红星路有很多小吃', '短评打分': 5}
{'短评内容': '该酒店我一直入住，主要是因为地段不错，距离步行街也很近，早餐不错，服务人员的素质也较高，唯一我感觉房间的空间有些小。本次入住发现了一个新问题，早上起来洗澡水不热。但是还是会入住这个酒店，其软件的建设要优于硬件的设施。', '短评打分': 5}
{'短评内容': '住了几次了，这次尤其感动。住1515房间，感冒吃药后放在了桌子上就出去了，回来发现了一个服务员留下的纸条，她看我吃药帮我烧了热水，并叮嘱我出外多注意身体。感动啊！由于一直比较忙，没来得及写感谢信，在这里感谢一下吧，希望酒店对这样的员工也表扬一下。应该是12日，负责15层的服务员，好像姓伍，谢谢！', '短评打分': 5}
{'短评内容': '地理位置好，早餐丰盛，服务也好，可以14点退房，卫生间有待重新装修，停车位有些少。', '短评打分': 5}
{'短评内容': '老楼新店，房间不大，但是服务不错，晚上有送晚报、点心水果以及牛奶，还有小礼品玩偶，给人宾至如归的感觉。', '短评打分': 5}
{'短评内容': '+还可以', '短评打分': 5}
{'短评内容': '酒店的位置很好，但是装修有些陈旧了，不像08的装修。但是赠送的水果、点心、玩具很好，让人感觉很温馨。总之是家不错的酒店。', '短评打分': 5}
{'短评内容': '各方面都不错，就是房间偏小。', '短评打分': 5}
{'短评内容': '一如既往的好，房间很干净，还赠送晚上的点心，服务很周到', '短评打分': 3}
{'短评内容': '房间虽然小，但是很干净，酒店的早餐也很好，是性价比很高的酒店', '短评打分': 5}
{'短评内容': '总体还可以！位置比较好。早餐丰富。房间偏小，赠送的小东西很特别！套房客厅沙发太少！', '短评打分': 3}
{'短评内容': '总体还不错的！酒店位置比较好，购物方便。早餐的品种比较丰富！入住的是商务套房，配有电脑，每天除赠矿泉水&#183;咖啡&#183;红茶等 还赠送水果&#183;酸奶&#183;还有两个小绒布玩偶！很特别！只是房间稍微偏小，客厅的一侧是一面墙的大镜子，感觉不是很好！另外，客厅只有两个单人座的沙发，来客人多没地方坐！', '短评打分': 5}
{'短评内容': '酒店位置很好,离包公公园和逍遥津不远。服务及时，中秋送月饼和果盘，令人感动。酒店设施略旧，地毯等卫生一般。', '短评打分': 5}
{'短评内容': '酒店人员很有礼貌，服务也不错。卫生不是特别好。 ', '短评打分': 3}
{'短评内容': '酒店性价比不高，卫生不是很好，早餐还可以！', '短评打分': 1}
{'短评内容': '酒店服务非常不错, 位置也不错,还有早餐.', '短评打分': 5}
{'短评内容': '酒店较新，性价比超高！商务人士绝对不会失望以这个价位入住！', '短评打分': 5}
{'短评内容': '房间虽然比较小，但是很干净，酒店的早餐也很丰富，唯一美中不足的是，浴室的排水系统似乎有点问题，洗个澡差点洗到水漫金山', '短评打分': 5}
{'短评内容': '   房间很好，很喜欢', '短评打分': 5}
{'短评内容': '套房太一般了！', '短评打分': 5}
{'短评内容': '地理位置不错，交通比较方便，设施过得去吧。还算可以推荐一下的', '短评打分': 5}
{'短评内容': '地點好，服務好，不過房間有點小，但並不影響黃山大廈的好評價...', '短评打分': 5}
{'短评内容': '凑合，就是洁具有点旧，希望改进。价格不贵，房间太小', '短评打分': 5}
{'短评内容': '除了感觉房间比较小不太满意外，其他的都不错', '短评打分': 3}
{'短评内容': '装修不错，夏天房间空调也够凉快，早餐很丰富，餐厅环境也好。不足在于房间偏小，床和卫生间也小', '短评打分': 5}
{'短评内容': '不是第一次住了~~&#183;好好                  ', '短评打分': 5}
{'短评内容': '酒店服务很好，很细心，早餐也很不错。值得推荐。', '短评打分': 5}
{'短评内容': '位置绝佳，这次住的是378的，感觉房间有点挤。另外靠马路那一面有点吵。别的都很满意！', '短评打分': 5}
{'短评内容': '环境可以，就是普通大床间有点小，卫生间布局也不太合理，服务不错，但就餐不太方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店很好，很漂亮。每次出差都会过来住\r\n', '短评打分': 3}
{'短评内容': '酒店很好，很漂亮。每次出差都会过来住\r\n', '短评打分': 5}
{'短评内容': '房间有些小', '短评打分': 5}
{'短评内容': '虽然是很老的酒店，但重装修后还可以的，位置比较好，有了立体停车场后不怕没地方停车了。', '短评打分': 5}
{'短评内容': '这个店位置还可以，房间确实是小了，我本身定的就是商务大床房，不知道老公去拿房的时候为什么还说给我升级到商务大床房，很纳闷，因为很赶早上五点就走了，房间里送了牛奶和睡前小礼物，这个很让人心暖，但是送的苹果居然是个坏心的苹果。房间里的床是两个垫子拼的，我不是很满意。卫生间也很小，也很旧，怎么说呢。反正什么都很一般。前台服务还可以，比较快。', '短评打分': 5}
{'短评内容': '设备很陈旧，我住的那个房间的门居然锁不上，卫生间的天花板都起皮了，浴缸里地漏的金属外壳锈迹斑斑。', '短评打分': 1}
{'短评内容': '酒店不错，就是合肥的出租车太难打了。', '短评打分': 5}
{'短评内容': '老牌酒店，离步行街很近，交通也方便。升级到四星以后感觉更好，早餐很赞！', '短评打分': 5}
{'短评内容': '第2次住了，感觉依然不错，希望继续坚持。下次还会入住这里。', '短评打分': 5}
{'短评内容': '价格还可以，服务一般，房间较小，设施陈旧，卫生不理想，房间电脑不能上网，U盘不能读取。', '短评打分': 1}
{'短评内容': '早上6点多就到酒店，因订的房间没出来，前台先给了其他房间让我们在房间等，很不错。晚上还送牛奶，还有小礼品.酒店的立体车库也不错，下次去还会住。', '短评打分': 5}
{'短评内容': '酒店人性化，不错，推荐！', '短评打分': 5}
{'短评内容': '客房服务一流~', '短评打分': 3}
{'短评内容': '很不错，晚上还送牛奶，还有小礼品。唯一就是房间不大。', '短评打分': 5}
{'短评内容': '因为来晚了,订的房间没了,还给我免费升级了,就是房间小了点.', '短评打分': 5}
{'短评内容': '性价比很高。', '短评打分': 5}
{'短评内容': '客房服务一流！餐厅服务较差！', '短评打分': 5}
{'短评内容': 'ok..I like it', '短评打分': 5}
{'短评内容': '  还行\r\n', '短评打分': 5}
{'短评内容': '酒店位置不错，服务上乘，早餐非常棒。就是在四星同类酒店里价格偏高点。', '短评打分': 5}
{'短评内容': '在合肥还是不错的酒店,值得推荐.', '短评打分': 5}
{'短评内容': '我觉得这家酒店真的不错，不管是环境或是服务都非常好，特别人性化，如果你想来合肥旅游或是出差，建议你来黄山大厦城市酒店入住，相信我的推荐不会让你失望。', '短评打分': 5}
{'短评内容': '经常来合肥，住过不少酒店，但头一次住黄山大厦。\r\n入住时商务间免费升级了高级间，进房间卫生什么的感觉也还不错。\r\n整体来说，除了房间略小一点外，其他的感觉都还满意。\r\n至少比我在合肥住过的其他那几个，更符合四星标准，下次来合肥准备继续住这里。', '短评打分': 5}
{'短评内容': '很安全：）\u3000晚上有警察查房喔！', '短评打分': 5}
{'短评内容': '位置好，就在步行街对面。房间好小，估计合肥的都那样。卫生太老，房间太小，洗发沐浴露是海飞丝的。电视还是CRT，有送欢迎水果，牛奶，小食和小礼品，不错。早餐还行。', '短评打分': 5}
{'短评内容': '适合上午旅行', '短评打分': 5}
{'短评内容': '软件做得非常好的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '硬件很一般的酒店,服务员都是实习生,速度非常慢', '短评打分': 1}
{'短评内容': '一句话，性价不高，下次会再住。', '短评打分': 5}
{'短评内容': '服务很好。', '短评打分': 5}
{'短评内容': '性价比极高。', '短评打分': 5}
{'短评内容': '不错，下次还回去住', '短评打分': 3}
{'短评内容': '地点方便，服务好，房间装修稍显旧，会再入住。', '短评打分': 3}
{'短评内容': '设施偏旧，但服务不错，房间有电脑。', '短评打分': 5}
{'短评内容': '地段还是不错，离步行街较近，在房间里还可以望到包公祠里的楼台。对于散客来说，吃饭选择不是很多，只有一楼的牛排自助餐，但是味道不正宗。', '短评打分': 5}
{'短评内容': '一直住这个酒店，感觉酒店硬件不错，一些软件服务很好', '短评打分': 5}
{'短评内容': '酒店除了客房面积小了点其他还行，毕竟是老酒店，豪华程度不能和新建酒店相比，当然价格也不能相比。一般家庭旅行还是适合住的，经济实惠。', '短评打分': 5}
{'短评内容': '酒店的服务非常好，性价比很高。', '短评打分': 5}
{'短评内容': '很不错的酒店，服务意识非常好，下次来还住这', '短评打分': 5}
{'短评内容': '服务不错 很人性化', '短评打分': 5}
{'短评内容': '房间很小啊，设施还好，床很舒服，下次会再住', '短评打分': 5}
{'短评内容': '很老的酒店，设施太陈旧了，下次不会住了。', '短评打分': 1}
{'短评内容': '酒店在繁华地区，交通有点堵塞。\r\n', '短评打分': 3}
{'短评内容': '酒店位置挺好，在合肥繁华地区，不过交通有点堵塞。\r\n服务挺好，我问一个地方，他们前台经理都走到门外给我指路.', '短评打分': 5}
{'短评内容': '很舒适，服务到位。', '短评打分': 5}
{'短评内容': '新装修的，房间不很大，但感觉不错~服务也很好~就是走道隔音不是太好~总体还是不错的~', '短评打分': 5}
{'短评内容': '让人感觉很舒适的酒店，立体停车库很安全，门童非常主动帮助提行李，晚上还有牛奶、零食赠送。', '短评打分': 5}
{'短评内容': '很好的，我很喜欢这家酒店', '短评打分': 5}
{'短评内容': '合肥黄山大厦城市酒店新装修的，设施、服务都不错！尤其是18楼行政酒廊的服务人员很好.', '短评打分': 5}
{'短评内容': '新装修的，设施、服务都不错！', '短评打分': 5}
{'短评内容': '免费升级，免费长途电话，\r\n很不错', '短评打分': 5}
{'短评内容': '强力推荐，看了网评后选点了这家酒店，物超所值！！从设施到服务都体现出星级酒店的感觉！！~~酒店的对面就是合肥的步行街，办事、游玩购物都超级方便~本来预定的商务标间，到店后被告知，做了升级安排，直接入住豪华标间，房间设施很新。还有就是玩偶，水果。最棒的是生日当天还有美女来送生日蛋糕，另外又赠送个小熊~超赞~惊喜啊~为了美女，我也要常去啊~', '短评打分': 5}
{'短评内容': '第二次到合肥....第二次住这里~吼吼~酒店很欧拉~！\r\n到了酒店居然还有专人在大厅迎接我，热情把我送到房间，说是酒店的客户经理，专门是为我们服务滴~超贵宾享受啊我~O(∩_∩)O~', '短评打分': 3}
