{'短评内容': '订单确认及时，还不错', '短评打分': 4}
{'短评内容': '一如既往的好，服务很贴心，就是加完床房间有点挤，总体不错，推荐！', '短评打分': 5}
{'短评内容': '这个价位的酒店在亚龙湾算是便宜的了 服务也不错 私家海滩不错人不多 \n第二天换到了豪华海景房 2628号房间 房间的阳台和公共阳台是连接在一起的 只有很矮的一个栏杆 晚上楼道里去阳台的门也不锁 很不安全', '短评打分': 5}
{'短评内容': '这个价位的酒店在亚龙湾算是便宜的了 服务也不错 私家海滩也不错 人不多 ', '短评打分': 5}
{'短评内容': '很不错的酒店，离海滩超近，服务人员也很和善，值！！！', '短评打分': 5}
{'短评内容': '还错，免费升级到海景房啦。', '短评打分': 3}
{'短评内容': '已经是第二次住了，一如既往的好~很方便，强烈推荐！', '短评打分': 5}
{'短评内容': '金棕榈酒店不错.过了马路就是沙滩.门口巴士招手即停', '短评打分': 3}
{'短评内容': '作为这种酒店，环境，早餐一般。不要大期待。最好的点是靠近沙滩。房间服务员态度很好，可是餐厅的服务比较差，有的人偷吃早餐的东西，有的人因少存放拒绝我的吃饭。该学习服务。', '短评打分': 5}
{'短评内容': '性价比不错，环境挺好，早餐同时可以看到亚龙湾的美景。', '短评打分': 5}
{'短评内容': '酒店位置非常的好，对面就是海滩；房间条件也不错，住着非常的舒服，极力推荐。', '短评打分': 5}
{'短评内容': '不错，性价比很高。住的条件也很好，饭菜也不错。', '短评打分': 5}
{'短评内容': '环境不错，私家沙滩很好', '短评打分': 3}
{'短评内容': '私人海滩很好 酒店环境不错 物有所值', '短评打分': 3}
{'短评内容': '酒店环境不错，客房服务生很热情，不过酒店前台服务效率有待提高。性价比不错的酒店。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '性价比很高。非常不错的酒店。。早餐很棒。', '短评打分': 5}
{'短评内容': '在亚龙湾算便宜的，服务一般吧，入住那天的前台不太好，似乎她那天心情不太好，被我遇到了', '短评打分': 3}
{'短评内容': '去三亚度假,用不着住很高档的酒店,金棕榈绝对是个绝佳的酒店,离沙滩又近,酒店周围的环境又好,相当休闲,背面又临湖,住在里面太享受了.', '短评打分': 5}
{'短评内容': '非常好，环境很好，服务业很好，吃的很好，价钱还可以', '短评打分': 5}
{'短评内容': '已入住，不错，感谢。', '短评打分': 3}
{'短评内容': '非常满意,距离夏日百货公交站五分钟,位置很好。', '短评打分': 3}
{'短评内容': '房间还算不错，服务有待更上层楼，作为旅游城市的酒店，涨价的同时也要涨服务质量', '短评打分': 5}
{'短评内容': '作为以性价比而言，酒店很不错了。海滩，游泳池都不错，只是餐食略微失望一点，价高质量不尽如人意。希望改进', '短评打分': 5}
{'短评内容': '性价比高，自助晚餐不错！环境好，只是有些出租用的自行车可以淘汰了，旧，踩着费力。', '短评打分': 5}
{'短评内容': '酒店环境很好，服务很好，早餐吃的很好，离海滩很近，很喜欢。\n', '短评打分': 5}
{'短评内容': '条件设施都不错，门口就是公交停靠点，性价比很高', '短评打分': 5}
{'短评内容': '性价比较高，酒店环境很好，交通方便，但BBQ一般', '短评打分': 5}
{'短评内容': '性价比很高的酒店。如果想在亚龙湾住，但是预算不多的，绝对就是选金棕榈了。服务也很好，酒店出门走几步就是海滩。房间里面也不错，布置看起来很舒服。唯一不足的就是房间里面的设施陈旧了点。\n', '短评打分': 5}
{'短评内容': '服务较以前差了点，早餐也逊色不少，不过总体还算不错', '短评打分': 3}
{'短评内容': '总体感觉不错。但是一楼圆景大床房房间感觉有股霉味，后来调至楼上，好很多。', '短评打分': 5}
{'短评内容': '酒店环境和服务一流', '短评打分': 3}
{'短评内容': '酒店沙滩不错，酒店设施一般，因为以前住过，所以比较熟悉就再住了，毕竟亚龙湾那里的价格都很贵，这个的价格还能接收，早餐好像没有上次入住好了，难道是CPI上涨，呵呵，三亚打车倒真便宜，酒店门口有旅游线，5块就到大东海了，方便，打车也只要40多', '短评打分': 5}
{'短评内容': '环境还可以,打掃太慢了', '短评打分': 3}
{'短评内容': '性价比很高，环境很好，酒店的游泳池也很好。早餐一般，客房服务还行，酒店的院子由于有湖水所以有特色。', '短评打分': 5}
{'短评内容': '性价比较高，位置很好，环境很好，交通便利，不错', '短评打分': 5}
{'短评内容': '环境不错，沙滩上的沙子很细。早餐不错，海鲜自助烧烤一般', '短评打分': 3}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '环境不错，酒店的服务人员态度也很好，就是早餐不是很可口，也可能住的外国人比较多，比较适合外国人的口味吧', '短评打分': 5}
{'短评内容': '挺不错的酒店，下次去三亚准备还选这里！房间的阳台上种满了三角梅，开得太好了，喜欢！服务也不错，出门就可以坐公交车，不用打车了，挺方便。总体是满意的！', '短评打分': 5}
{'短评内容': '非常不错，性价比很高的酒店，喜欢酒店晚上的bbq，强烈推荐！', '短评打分': 5}
{'短评内容': '中午入住，风景很美，洒店很舒适\n', '短评打分': 3}
{'短评内容': '环境，位置很好，早餐需要提高。', '短评打分': 3}
{'短评内容': '只能说凑合着，房间太小，我订的是超豪华海景房，景色不错，但房间太小，比在天鸿住的同等房小太多了，至少小1/3。还有服务也就一般，和五星级宾馆相比还是差太远，但四星也不至于差太多呀！这个酒店在亚龙湾地区只有价格优势，相对来说便宜些。BBQ不怎么的，特别扣，会减量，所谓海鲜也就几种海鱼、虾、几种贝类加起来不过十种左右的海鲜，拿一份过去给他们考，拿回来少一半，记得我拿了一盘虾过去，考完送过来没几个了，缩', '短评打分': 1}
{'短评内容': '酒店的整体性价比比较高的，也有自己的沙滩，相对环境也不错的！\n唯一的就是，店内用餐费用很高的', '短评打分': 5}
{'短评内容': '酒店的整体性价比比较高的，也有自己的沙滩，相对环境也不错的！\n唯一的就是，店内用餐费用很高的！', '短评打分': 5}
{'短评内容': '金棕榈无论环境还是服务都很好，很人性化，退房后去海边回来还专门找了房间让冲凉！下次来还入住他家！', '短评打分': 3}
{'短评内容': '住的是园景房，房间很大，性价比很高！\n周边的景色和沙滩都很美。\n在亚龙湾是属于进了酒店就不太高兴往外面跑了，就酒店里面和沙滩里玩！\n里面的早餐和晚上的BBQ真的不敢恭维，只能随便吃吃，不过价格确不便宜。\n', '短评打分': 5}
{'短评内容': '住的2100一晚的 没有浴缸 离海边大概100米。', '短评打分': 1}
{'短评内容': '酒店性价比很高。\n1、虽然距离海岸隔着一条马路，但距离很近（大门到海滩50米左右）；\n2、海滩是酒店独享的（东边的亚龙湾假日、爱琴海等的海滩不是独享的，从旅游大巴下来的游客很多），海滩人不多，适合照相（事业里没有栈桥，可以拍到很宽阔的大海，避免一堆人合影），对住店客人而言，独享海滩这一点很重要；\n3、酒店的游泳池很干净，服务员每天都吸尘清扫；\n', '短评打分': 5}
{'短评内容': '在亚龙湾，这个价格算可以的，早餐一般，品种单调，人多有点乱哄哄的。沙滩还不错。园景房实在不眨地， 海景房还行。 ', '短评打分': 5}
{'短评内容': '酒店环境非常好，很值得，信价比超高，店内和店外环境都很美', '短评打分': 5}
{'短评内容': '总的来说还是不错的。想在亚龙湾住，但又不像5星那么贵的，这家酒店是不错的选择。\n希望酒店赶快装修。另，早餐能变化变化，不要天天一样。', '短评打分': 5}
{'短评内容': '酒店到海滩很近，穿条马路就到。沙滩椅相对还是较多的，左右两边都有。但建议酒店能为沙滩椅加块软垫，否则椅子睡着太硬。其它酒店就提供的~~\n\n我住的园景房，但看不到园景。看到的都是侧边的施工地和几颗树。两楼的房间实在不怎样，卫生间相当挤。只有个浴缸，没有淋浴房。房间设施也很简单。绝对称不上四星，和国内的三星差不多。房间灯光昏暗，问了总机才知道是为度假设计的。但是！但是我最后理包的时候都看不清自己箱子里', '短评打分': 5}
{'短评内容': '金棕榈不错，尤其是亚龙湾的沙滩。服务员很有礼貌，酒店环境很好！', '短评打分': 3}
{'短评内容': '服务很好，房间设施也不错，就是有些潮，可能是离海近的原因吧，整体不错哦~~~~', '短评打分': 5}
{'短评内容': '还不错，设备要老一些。但是早餐好', '短评打分': 3}
{'短评内容': '定的爱在金棕榈的套餐，很好！服务员也很热情，下次要多住几天', '短评打分': 5}
{'短评内容': '服务不错，酒店也很干净，海景房需要提高。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，最喜欢酒店后面的吊床和摇椅，可惜房间内的设施旧了些，带小孩子的家庭很适合在这里', '短评打分': 5}
{'短评内容': '环境可以，就是价格有点偏高，但是在亚龙湾有这样的价位还是算比较理性吧，吃的自助餐没有提前预定，本酒店顾客还要收服务费，有点比较让人不理解！！', '短评打分': 5}
{'短评内容': '亚龙湾性价比较好的酒店，建议来三亚一定要住一下亚龙湾呦！', '短评打分': 5}
{'短评内容': '给父母定的，他们说还不错，就推荐下咧。\n点评内容需在20至2000字以内，请您稍做修改后再提交。', '短评打分': 5}
{'短评内容': '第二次住金棕榈了，房间一般，位置不错，性价比很高！', '短评打分': 5}
{'短评内容': '酒店环境很不错，位置很好，离海滩很近，建筑很有特色，入住的房间全是藤家具，个人比较喜欢，不过被子太厚热得睡不着，开空调的话声音又有点吵。但下次有机会还会入住。', '短评打分': 5}
{'短评内容': '其实是冲着其中一位客人的点评“坐在酒店的大堂里不禁感概：生活真美好！”就立马决定订下这个酒店了，果然不错，最主要的是天时地利人和综合在一起使得这次的旅途住宿都非常满意。酒店里无论前台还是餐厅，美女服务员都非常亲切礼貌，男士们也OK，但是女士们的笑容更甜蜜亲切，总的感觉真的不错。房间设施就算是比较旧了但还是不错的，亚龙湾的沙滩很漂亮，酒店门前的巴士去市区很方便，去玩吧，去海边吧，感觉确实美好！P.S', '短评打分': 5}
{'短评内容': '酒店设施不算新了，服务真的很好，随叫随到型！去沙滩要过个小马路～吃饭太贵了，不过亚龙湾都那个样，吃什么都要给服务费～', '短评打分': 5}
{'短评内容': '金棕榈酒店去海边很方便但是吃饭不方便晚上的自助餐贵可以但是非常难吃。', '短评打分': 3}
{'短评内容': '性价比较高，房间比图片上漂亮,但是早餐、晚餐预定上不太流畅，去吃饭的时候发现没有预定信息，不过很快就解决了，还算满意', '短评打分': 5}
{'短评内容': '三亚金棕榈度假酒店整体环境不错，在亚龙湾度假很安静，酒店配有专门的浴巾、沙滩袋，躺在酒店私家沙滩的感觉很放松，很好！\n但是如果住的时间比较长，吃饭想换口味的话买东西、吃东西太不方便；不过步行几分钟到百花谷那里还是有些选择的。\n酒店泳池漂亮，只是每天掉进去的花瓣啊树叶啊没有及时清理。酒店房间比较潮，隔音差些，酒店餐饮的选材也比较一般。\n入住如果是选家庭套餐的话，送南山的旅游还有BBQ烤肉自助等等，总', '短评打分': 5}
{'短评内容': '硬件设施比较老化，而且每天清理房间时间太久，经常毛巾要到下午很晚才能换好。酒店餐饮的选材也比较一般，不过也许这就是四星级和五星级的差距。泳池很小，保养一般，每天掉进去的花瓣啊树叶啊没有及时清理。服务员大部分还是比较热情的，但是很明显培训的也还不够，从来没有主动过。听说要马上升级成为五星了，希望能够加大改善力度', '短评打分': 1}
{'短评内容': '环境不错，泳池漂亮，就是去的几天阴天天冷下不了水，有点遗憾。', '短评打分': 5}
{'短评内容': '入住豪华海景房 早上大巴车发动的噪音太大 七点多钟就被吵醒 自助餐的个别厨师态度不很和气 其它都很好', '短评打分': 5}
{'短评内容': '虽然是二线海景酒店，但走几步穿过马路就能到达海滩。海滩上有酒店专用的沙滩伞和沙滩椅，舒服（记得带房卡验证身份）。酒店门口还提供了淋浴器，冲掉附沙，很周到。自助下午茶很适合普通工薪层消费（58一位吃到饱。网上预订有惊喜，呵呵。）自助早餐+自助下午茶基本就能搞定一天的饮食。\n如果能承受这个价位的话，建议来这里休息。每天就到沙滩玩沙发呆就值这个价了。\n缺点：\n我第一天在普通海景房，基本看不到海，相比园景', '短评打分': 5}
{'短评内容': '环境不错，就是房间里的冰箱有嗡嗡声音，冰箱里没有开关，电源在桌子后面，打电话叫人十多分钟没人来，还是在过道上叫的服务员帮忙拔得电源，除此之外都挺满意的，另外小鱼温泉希望能多清洁清洁，可以看到上面有漂浮物，总体服务都不错，下次有机会还会入住', '短评打分': 5}
{'短评内容': '在这里住的很愉快，服务员都很热情的与我打招呼，很开心的旅行~~~', '短评打分': 5}
{'短评内容': '酒店环境很不错，也很方便，以后有机会还会入住', '短评打分': 5}
{'短评内容': '性价比还不错。\n在亚龙湾房价普遍都比较贵，没办法。\n另外，这家酒店的地板和隔音都比较差，早餐也不行。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '硬件不错，周围环境也美，服务一般般。', '短评打分': 3}
{'短评内容': '酒店人员服务很好，行李员主动搬大行李，客房服务免费提供足量引用水，但是结账速度稍慢。不足的地方：早餐很一般，没有特色；烧烤不太卫生，横货不足；最有问题的是房间的床垫和褥子太厚，睡得一身大汗，还没有薄被，不知道酒店领导是否亲身睡睡了。总之是性价比优良的亚龙湾一线4星酒店。', '短评打分': 5}
{'短评内容': '我在三亚金棕榈度假酒店住了一个晚上，总体感觉不错，服务态度好。\n1、离海很近，海岸线较长，海水很干净，人也不多，住店客人可以免费享用，不会游泳的可以租用游泳圈，20元一个小时，也不贵；\n2、酒店的游泳池看起来很美，后花园的风景也很不错；\n3、酒店有BBQ的海鲜烧烤，一位188元，另收15%的服务费，如果上午提前预定，服务费可免，烧烤总体不错，可惜没有大虾和鱿鱼；\n4、退房后酒店提供免费行李寄存。\n', '短评打分': 5}
{'短评内容': '园景泳池非常美丽，餐饮也挺不错，下次还会选择这里，推荐', '短评打分': 5}
{'短评内容': '环境不错 服务质量高 值得度假 海边沙滩环境要比大东海干净 就是周边吃饭蛮贵的 ', '短评打分': 5}
{'短评内容': '已住下，满意！', '短评打分': 3}
{'短评内容': '满意!', '短评打分': 3}
{'短评内容': '一出门就是海滩，而且酒店里的游泳设施不错，湖景也非常漂亮，性价比高，推荐！', '短评打分': 5}
{'短评内容': '酒店干净,舒服,离海很近过马路就到了,很喜欢湖边的椅子', '短评打分': 3}
{'短评内容': '酒店环境很美，很干净！下次去三亚还会选择这里。', '短评打分': 5}
{'短评内容': '感觉设备太旧了。该换了。而且要穿过马路才到沙滩也不方便。', '短评打分': 1}
{'短评内容': '金棕榈环境很好，很安静。但是装修比较旧，服务很一般。刚来时在前台被告知儿童要量身高才能决定能不能免费跟大人一起吃早餐，虽然没有真这么做，给人感觉很不好。加床要加钱，吃东西比较贵，租游泳圈比较贵。对钱不在乎也许能住得比较舒服。\n\n但是亚龙湾真的很好，海更蓝，沙滩更细更白。人也比较少，绝对比大东海好多了。来三亚一定要在亚龙湾的沙滩上躺一天。倒不一定住一晚。\n\n没在亚龙湾住过别的酒店，不能贸然评价“不推', '短评打分': 5}
{'短评内容': '很漂亮的酒店，到处都是鲜花，游泳池就在湖边，我们住的园景房阳台外就是花园，喜欢这样的环境。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '我们是第三次入住金棕榈酒店，感觉非常好，是三亚湾性价比最好的酒店。', '短评打分': 3}
{'短评内容': '私家沙滩真不错，环境也相当幽静，渡假就是应该如此', '短评打分': 5}
{'短评内容': '酒店很好，设施好服务好', '短评打分': 3}
{'短评内容': '住的是一楼的园景房，前台介绍说是刚装修过，设施比较新，很满意~', '短评打分': 5}
{'短评内容': '非常满意，很喜欢金棕榈，房间特别漂亮！', '短评打分': 3}
{'短评内容': '酒店不错，早餐也算丰富吧，只是午餐选择太少了', '短评打分': 5}
{'短评内容': '面朝大海，春暖花开，我想就是指的金棕榈吧。不必去定什么海景房，豪华湖景房，很静谧，很温馨，推荐一楼房间。', '短评打分': 5}
{'短评内容': '不错，一切顺心。', '短评打分': 3}
{'短评内容': '满意 环境不错', '短评打分': 3}
{'短评内容': '和之前入住的银泰比起来差了很多。\n先不说酒店设施，两间房双早，带个小孩刚两岁，说身高超过85公分就要收半价早餐费64元，一个小孩早上能吃多少？没法多说了。前两天去银泰也没有这个规定，太宰人了。\n\n晚上睡觉，大床房，想换两床单人被，被告知没有了。我们带着孩子，怎么盖被子呢？\n\n服务人员的态度一般，见面形同陌路，太生硬了。\n\n谈谈好处：亚龙湾比较便宜的酒店了，也许一分钱一分货吧；入住送了一件体恤，还行', '短评打分': 1}
{'短评内容': '环境优美，服务优秀。', '短评打分': 3}
{'短评内容': '不错，地理环境好，出酒店门好就可以享受酒店所属的沙滩，静静的在沙滩椅上呆着享受阳光与沙滩不用与别人挤。重要的是酒店的服务员态度好，非常有礼，早上的自助餐也不错，总体来说满意。', '短评打分': 5}
{'短评内容': ' 金棕榈酒店设施陈旧，房价比较贵，优点是离海滩比较近。', '短评打分': 3}
{'短评内容': '酒店位置环境很好,晚餐自助贵品质差.', '短评打分': 3}
{'短评内容': '坐在金棕榈大堂的长廊上，不由叹息，生活真美好！', '短评打分': 3}
{'短评内容': '很棒，可以免费凭房卡直接进入亚龙湾海滩，酒店位置还有配套及环境都特别好', '短评打分': 5}
{'短评内容': '我们一行6人都感到很不错，就是正好泳池水温太低没能下成，孩子很遗憾，没玩好！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店地址就在亚龙湾的海边，出入方便，酒店设施不错，泳池很漂亮。', '短评打分': 5}
{'短评内容': '环境不错，内部管理也很好，就是餐饮价格太高，如bbq，总体上说酒店性价比高！', '短评打分': 5}
{'短评内容': '金棕榈度假酒店景色很美。', '短评打分': 3}
{'短评内容': '性价比很高的酒店。\n周边环境很好也很方便，步行十分钟到百花谷商业中心。\n缺点是入住园景房的第一晚，不知道哪里唱歌声音很响，一直到半夜。BBQ也没有宣传的那么好，品种不多，三文鱼和北极贝刺身都没有。', '短评打分': 5}
{'短评内容': '还是老样子的不错!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '定的海景标间，入住之后房间与想象的还是有差距的，配套的游泳池还有点意思，可能在三亚就必须是这种价格吧。', '短评打分': 5}
{'短评内容': '我觉得有一点可以考虑改进  入住本酒店的客人在本酒店消费可以享受折扣', '短评打分': 5}
{'短评内容': '酒店的自助早餐，不要有太大的期望。硬件设施还可以，定的是海景房，发现没有必要，因为每天都会去看海，晚上回来反而没兴趣了', '短评打分': 5}
{'短评内容': '订的超豪华海景房，却发现有几种房型都叫超豪华海景房，差别挺大，去了只能听天由命，BBQ很一般。', '短评打分': 1}
{'短评内容': '    此次去三亚，不是为了度假，只是因为交通需要才在亚龙湾找了一家酒店。三天两晚完全没有享受到任何度假的意味，纯是晚上睡觉的地方了，所以感觉性价比不高。\n    在三亚最大的感觉就是俄国人多，从机场到酒店，到处都是蟊子，金棕榈里面一进大堂都是中俄双语的迎新年招牌。根据经验，据点式的酒店通常会让服务质量下降，可能酒店自己感受不到，但跟同价位同级别的酒店相比，服务热情度的确不是很够。\n    三亚本', '短评打分': 1}
{'短评内容': '地方不错，路对面就是大海，风景很好！服务也还行', '短评打分': 5}
{'短评内容': '酒店服务员人员见到你都会主动打招呼说你好，享受到纯四星级的服务。', '短评打分': 5}
{'短评内容': '尽管订单处理有误，可是酒店仍然给我们升级到了湖景房。没想到海边的湖景房如此美丽。不过离海边还是有一点距离的……', '短评打分': 5}
{'短评内容': '房间布置的很温馨，服务也很好，在亚龙湾的几天基本都在酒店待着，很舒服的几天。', '短评打分': 5}
{'短评内容': '环境无与伦比，前边是绿地和大海，后面是湖和山，美极了。圣诞前去的，人气很旺。\n负责安排旅游的小伙子，非常热情周到。\n\n当然，同样的价格，在大东海和三亚湾，房间内部条件会更好。\n', '短评打分': 5}
{'短评内容': '(房价涨了，服务还可以)', '短评打分': 3}
{'短评内容': '在亚龙湾，属于性价比高，服务不错。园景房的性价比尤其高，推荐。', '短评打分': 5}
{'短评内容': '酒店景色很美，性价比挺高的，住的蛮高兴的，下次还会选择住这里', '短评打分': 5}
{'短评内容': '还行，就是一层的房间订不到。-----------', '短评打分': 5}
{'短评内容': '服务很不错，酒店也很好，沙滩也不错，唯一不方便的就是吃饭，酒店的饭有点贵，去别的地方又有点远～我的脚在潜水的时候划破了，酒店还有医务室免费帮我包扎，很不错！酒店还有蜜月房布置，全套粉色系列，还送红酒和花瓣浴～难忘的三亚蜜月之旅～', '短评打分': 5}
{'短评内容': '酒店面海临湖,金棕榈是亚龙湾一线海景中性价比较高的.', '短评打分': 3}
{'短评内容': '酒店设施陈旧，服务一般。但中餐厅很不错。口味好，价格也适中。', '短评打分': 3}
{'短评内容': ' 很好的酒店', '短评打分': 3}
{'短评内容': '很棒的酒店 房内设施很完备 性价比高 已推荐给朋友下次来三亚再入住', '短评打分': 3}
{'短评内容': '价格相对亚龙湾酒店算优惠的，就是酒店有些老了！', '短评打分': 5}
{'短评内容': '金棕榈可以说是亚龙湾性价比比较高的酒店，虽然是四星，但是地理位置不错，离自己的私家海滩很近。\n我们住的是豪华湖景房，可以看到泳池和湖，很不错，就是房间内设施显得有点陈旧，但是服务很好。\n吃的东西很贵，无论是中餐还是西餐，每顿饭都是不小的花销，不过，中餐还是很不错的，西餐的话变化不大。\n总的来说，还是很不错的，下次去亚龙湾还会考虑住这家酒店的', '短评打分': 5}
{'短评内容': '三亚金棕榈度假酒店环境不错，服务也挺好，有游泳池和湖畔垂钓台，离海滩也近。早餐没有想象中的好，还行吧。', '短评打分': 5}
{'短评内容': '还可以，没有国内其它城市的四星级档次高，价位有点贵', '短评打分': 3}
{'短评内容': '环境还好，服务也好，还有自己的游泳池和海滩', '短评打分': 5}
{'短评内容': '不错，干净，早餐超棒，BBQ没有传说的那么好，冰淇淋居然是蒙牛的……', '短评打分': 5}
{'短评内容': '服务热情，环境好，沙滩也不错！', '短评打分': 3}
{'短评内容': '环境不错，离海很近，早餐也丰富，是亚龙湾较便宜的酒店！', '短评打分': 5}
{'短评内容': '酒店很不错，环境很美，员工也非常热情，晚上的自助餐非常美味，而且酒店还免费帮我们升级到豪华套房，真棒，下次去还去住那里', '短评打分': 5}
{'短评内容': '住了两晚豪华海景房，面向大海，碧水蓝天，美景尽收眼底；我们去的时候人很少，沙滩柔软，海水清澈，早餐丰盛。顺便说一下，海鲜BBQ只是管饱，不过嘉积鸭味道不错，可惜很少，每次只能拿一小蝶，等我再去拿已经没了~~~`', '短评打分': 5}
{'短评内容': '酒店位置 位于亚龙湾正中 到酒店私家沙滩很近  只是要穿过门前的公路\r\n可圈可点的是该度假酒店的服务员素质很高，基本上都会多国旅游外语，服务员的服务质量也很高。 特别是棕榈酒廊的两位菲律宾籍歌手，歌唱得顶呱呱，琴也弹得呱呱顶。给了我和太太一个非常美妙的夜晚。\r\n', '短评打分': 5}
{'短评内容': '我及家人均觉得这家酒店性价比较好，服务也比较好，就是这次因为三亚下雨，因为下雨游客可去的地方较少，酒店因考虑提供应急的方案，采取些其它的娱乐措施，而不是关闭海滩关闭；另外我觉得酒店的饮食应该改进，特别是晚餐的烧烤。', '短评打分': 5}
{'短评内容': '将就吧，服务不是特别令人满意，只是就位置和价格而言，性价比还是可以的', '短评打分': 1}
{'短评内容': '床太舒服了，很容易让人睡过头哈哈。。。沙滩不错，自助餐也很棒', '短评打分': 5}
{'短评内容': '我们入住的是一层园景房，几乎所有房间都可以从走廊选择最近的门直达外面的游泳池；酒店的园景很漂亮，晚上可以在湖边小憩纳凉；酒店的服务员很热情，每个人遇到你都会打招呼“你好”；酒店的私家海滩也很不错，很适合情侣悠闲地度蜜月！', '短评打分': 5}
{'短评内容': '酒店的装饰比较简单，而且比较旧。性价比不高。', '短评打分': 1}
{'短评内容': '不要看图片，实景和图片差别和大！别为了省钱来这，不怎么好，也就算招待所！', '短评打分': 3}
{'短评内容': '酒店集山、湖、海景色一体，环境很好，洗手间毛巾很新、床上用品很舒服。但酒店服务一般，丹桂中餐厅价格贵且味道一般。早餐自助餐品种还算丰富。', '短评打分': 5}
{'短评内容': '酒店位置很好，跟海边只有一条马路的距离，玩完就可以回酒店洗澡，很方便。酒店服务一般，服务生态度不像想象的好，打扫房间还要打电话催促。吃的方面，晚上的BBQ很不好，没什么东西， 找座位还很困难。中餐可以吃，只是价格贵。', '短评打分': 5}
{'短评内容': '我是第三次入住金棕榈了，每次都有惊喜，虽然是4星，但是服务没的说，早餐也很丰盛，酒店专属沙滩更是干净，泳池和园景比旁边号称5星的环城好的多，下次再来一定还住这里，退房时手机丢在房间中，前台马上通知我去取，很感谢。唯一美中不足的是不能延迟到两点退房，有些遗憾。但是瑕不掩玉，我个人觉得还是亚龙湾性价比最好的酒店。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '别为了省钱住这样的酒店！宣传照片和实际有很大区别！别的就不说了！', '短评打分': 1}
{'短评内容': '+比环球城差点！', '短评打分': 5}
{'短评内容': '非常棒的酒店！尤其是酒店的私人沙滩，非常棒！入住的豪华海景房，早上起床可以见到海上漂浮的白云，很不错的景观。唯一遗憾是用餐环境太拥挤了，海鲜烧烤自助餐海鲜的种类还是比较丰富，但是数量显然不够。出现了众人围炉等菜的局面。不过总的来说这家酒店的性价比在亚龙湾的酒店里应该算是一流了，下次再来应该还会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店的位置非常不错，沙滩也很好。房间很大，设施是标准的四星配置。酒店唯一缺憾的地方就是饮食比较凑合，无论是早餐还是晚餐的BBQ，要是能改进下就很完美了。', '短评打分': 5}
{'短评内容': '在亚龙湾比起来金棕桐算是一般了，房间装修比较陈旧，酒店的泳池和后面的湖很漂亮，酒店的促销也搞的很好，尤其是BBQ很有特色。价位也比其他一线酒店便宜。海滩过马路就是，是比仙人掌离海边近多了。', '短评打分': 5}
{'短评内容': '+房间比较一般，浴室不错，环境很好，服务也不错', '短评打分': 5}
{'短评内容': '除了第一天洗了个热水澡，再也没洗上热水澡\r\n不过整体来说还不错', '短评打分': 5}
{'短评内容': '非常不错的酒店，离海滩很近，价格还算当地最便宜的了，早餐也不错，很丰富，小孩玩的非常开心！', '短评打分': 3}
{'短评内容': '早餐每天基本一样，硬件设施稍差，其他都还不错', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '酒店综合还不错，就是最后送机出了点插曲，留下点瑕疵', '短评打分': 5}
{'短评内容': '海水清澈,小孩非常喜欢.另外家庭套餐也不贵.', '短评打分': 3}
{'短评内容': '硬件设施一般，网络不太好，还是有线网。早餐还算不错，晚餐自助烧烤实在是不敢恭维。', '短评打分': 1}
{'短评内容': '酒店的花园还不错。老外住的挺多的，沙滩比较安静。比同档次的酒店沙滩好', '短评打分': 5}
{'短评内容': ' 酒店服务很满意，小孩玩得也很开心。', '短评打分': 5}
{'短评内容': '酒店有点旧，但服务很好，早餐面对大海风景非常好', '短评打分': 5}
{'短评内容': '坐湖面海位置绝佳\r\n私家海滩惬意无比\r\n餐厅饮吧环境优雅', '短评打分': 5}
{'短评内容': '私家沙滩的管理非常好。很干净，没有杂物。自助晚餐也不错', '短评打分': 5}
{'短评内容': '是亚龙湾里性价比很高的酒店，已经多次入住了', '短评打分': 5}
{'短评内容': '因为人太多.没住上海景房.园景房果然有霉味儿,自助早餐每天基本都是一样的.二层很热,一早吃东西开始就出汗.其它方面还算OK.', '短评打分': 3}
{'短评内容': '来三亚换了第三家酒店。三亚湾真的没法跟亚龙湾相比。虽然那边酒店价格低，节约银子，但是没有度假的意义。最后选择这家，觉得还很很不错的。', '短评打分': 5}
{'短评内容': '性价比很高，园景也非常之好！下次有机会还是这，只是网站上没能提前说清楚三人住房是要加床的，费用也不低。', '短评打分': 5}
{'短评内容': '该酒店在亚龙湾是一间比较不错的酒店，非常舒适，价格适中，不错。', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比高，BBQ适合饿的人', '短评打分': 3}
{'短评内容': '新婚蜜月，与爱妻一起来这里度过了生命中最幸福最甜蜜的一段时光。酒店的设施很好，服务很好，特别是早餐非常的棒。', '短评打分': 5}
