{'短评内容': '房间宽敞   采光好   床品干净', '短评打分': 4}
{'短评内容': '缺點是位置太遠了,而且打掃有點馬虎,毛巾上有看到一個黃漬,空調跟浴室開關上有疑似眉筆畫過的痕跡,居然都沒有清理乾淨.讓人對衛生條件感到很害怕..\r\n其他房間大小跟設施都很好.', '短评打分': 5}
{'短评内容': '信价比不错', '短评打分': 5}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '卫生和设施都挺好的  就是位置不是很好  感觉偏了点  不过性价比挺高的  下次还去那   哈哈', '短评打分': 5}
{'短评内容': '很不错，朋友都来这里住，下次还会向朋友推荐的！', '短评打分': 5}
{'短评内容': '性价比可以。', '短评打分': 5}
{'短评内容': '现在有活动 性价比还是不错的', '短评打分': 3}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '房间30平米，爽，大床房很舒适', '短评打分': 5}
{'短评内容': '房间大，卫生好，性价比高，不错，值得入住。', '短评打分': 3}
{'短评内容': '性价比很好~  值得入住 ！呵呵 上次入住有警察骚扰。。。很郁闷~', '短评打分': 5}
{'短评内容': '酒店非常不错，房间大，卫生。如有不在意地理位置稍偏的话，是个很好的选择。', '短评打分': 5}
{'短评内容': '总的来说不错~~房间很宽敞&#183;~\r\n价位比其他的都低，但是环境和店内设施都很新&#183;~不错&#183;~\r\n', '短评打分': 5}
{'短评内容': '作为一名不起眼的普通顾客，我今天对格林豪泰非常失望！\r\n我今天入住的是格林豪泰北京清河桥店，12点多入住1215房间为商务大床房，但是房间很冷，空调不制热。\r\n给前台打了多次电话，但是一直没有人过来修。\r\n继续在房间等了很长时间，我已经冻得忍不了了，我再次给前台打电话，前台说她亲自过来看。\r\n二十分钟后，前台才来到我房间，她发现房间确实很冷，就在我房间给工程部打电话。我在电话中清楚地听到工程部的人', '短评打分': 3}
{'短评内容': '房间比一般的经济酒店大 环境还可以 前台的服务员态度还不如搞卫生的阿姨好 素质有待大幅提高', '短评打分': 5}
{'短评内容': '一家性价比很高的酒店，前台服务很热情。希望酒店能将房间断电时间延迟一分钟就很好了。', '短评打分': 5}
{'短评内容': '床大水热，性价比真的很高，已经住了好几次了~', '短评打分': 5}
{'短评内容': '房间很大，非常干净', '短评打分': 5}
{'短评内容': '房间宽敞舒适，服务周到', '短评打分': 5}
{'短评内容': '位置稍微不太好找,但是酒店很干净,房间很大.', '短评打分': 5}
{'短评内容': '房间很大,也很舒适,总体感觉真的很不错。自己住过，也推荐朋友住过，都感觉很好！', '短评打分': 5}
{'短评内容': '服务很好  环境也不错。。。顶。。。！', '短评打分': 3}
{'短评内容': '房间很大 也很舒适 总体感觉真的很不错，不过我建议酒店更换一下 梳子 梳子不太好用。', '短评打分': 5}
{'短评内容': '很好的性价比，很新很大，位置也可以。', '短评打分': 5}
{'短评内容': '很便宜！就是地理位置差了点，周边太乱了！', '短评打分': 5}
{'短评内容': '现在订这家酒店的真是越来越多了，来晚了都不一定能订到。希望能提高前台的服务质量……', '短评打分': 5}
{'短评内容': '不错每一天住在12层靠边的房间，虽然比里面的房间凉些不过还不错很安静。第二天住在5层的大床房，房间里有个电箱，有翁翁声，不过还好没有影响我休息，建议好清静的客人住12层吧，先问好有没有电箱。\r\n本人觉的性价比很高。', '短评打分': 3}
{'短评内容': '位置在原来的清河一旅馆，虽然在胡同里但是很好找，因为是第一个胡同，要是不走清河街里，走八达岭高速辅路就更好找了，新店干浄，性价比很高，以后还会去住的。', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 3}
{'短评内容': '很干净，就是早餐不太可口', '短评打分': 5}
{'短评内容': '很不错，就是网页老是打不开', '短评打分': 5}
{'短评内容': '有点偏', '短评打分': 1}
{'短评内容': '很不错啊~性价比很高', '短评打分': 3}
{'短评内容': '帮同事订的，大家都很满意，正好优惠，性价比相当高\r\n就是位置，稍微有点儿乱', '短评打分': 5}
{'短评内容': '卫生不错，，很干净', '短评打分': 5}
{'短评内容': '性价比非常高，就是位置比较偏一点，在一个胡同里面。', '短评打分': 5}
{'短评内容': '房间够大够爽，性价比高，首这派出所，旁边是农贸市场，晚上回酒店晚了没车位，算是不错吧', '短评打分': 5}
{'短评内容': '第二次入住该酒店，真的很满意它的性价比。全新的酒店，159元，住的绝对是300 费用的设施。不过结账的时候，前台跟我说，抽屉里的洗衣袋不见了。要让我赔钱。我说我都没见过这东西，后来前台也没多问我什么，也没让我交钱，不过有些觉得不爽而已。难道每次进酒店，都要先当着服务生的面把所有东西都数一遍再入住么……', '短评打分': 5}
{'短评内容': '一、环境：酒店外的环境影响了酒店本身的形象，给酒店的实力减了分。其实，酒店应该注意对酒店门外下点功夫，在力所能及的范围内放大酒店的积极面。\r\n二、服务：前台小姐的服务很职业化，但外形有些严肃，没有亲和力。酒店高层应注意。\r\n三、多些服务策略，更吸引回头客。', '短评打分': 5}
{'短评内容': '房间设施不错，房间很大，卫生也不错，性价比高。', '短评打分': 3}
{'短评内容': '01的房间特别大，很舒适。但是没有暖气的宾馆在严寒的京城里，空调没有任何作用，在享受大房间时候挨了一晚上冻，坚决的走掉了呵呵。建议春秋来，中央空调没有独立的空调，夏天估计也不会凉快。', '短评打分': 5}
{'短评内容': '设施条件很好，性价比高。', '短评打分': 3}
{'短评内容': '性价比高，比较满意，只是房间的隔音效果稍差。', '短评打分': 5}
{'短评内容': '酒店的软硬件设施非常好，性价比较好。唯一不足之处就是位置稍偏，离地铁较远。', '短评打分': 5}
{'短评内容': '房间不错，很大，里面设施也很好。', '短评打分': 5}
{'短评内容': '性价比高的酒店', '短评打分': 3}
{'短评内容': '这家酒店给了我一个惊喜。由于上地附近的酒店都满房，所以尝试性的选择了这家酒店。酒店位置不太好找，虽然是在八达岭高速边上，但是要经过一个很小不起眼的小道。小道两旁正在施工全是废墟，我是夜里去的，要不是经过酒店工作人员的肯定，我都不敢往里走。过了小道就是一片开朗了，酒店的大楼很醒目，门前很开阔，有足够的停车场。前台服务也很好。我住的是大床房，开了房门后很难想象这间房只有150元。设备非常好，都是新的。', '短评打分': 5}
{'短评内容': '房间特别大、舒适，基本设施齐全。就是暖风空调不是很好。', '短评打分': 5}
{'短评内容': '房间很大也很干净，性价比特别高，挺合适的', '短评打分': 5}
{'短评内容': '性价比较高的酒店  就是位置偏点', '短评打分': 5}
{'短评内容': '这是我在北京住的经济型酒店中，比较好的一家。订的是商务大床房，房间很大，大约30多平，设施也很好。有点美中不足之处：1.在前台check in的时候，我是3点15左右到的酒店，前台服务员跟我说，能不能安排我一间比较小的房间，说正规的大床房都没打扫出来。我当时一口回绝说都下午三点了，还没收拾出来，这个效率是不是有些问题。然后，那个前台就给了我开了一间正规的房间。我当时提出的要求是，无烟、安静；但是，', '短评打分': 5}
{'短评内容': '好评！\r\n它是清河地区性价比非常高的一家经济型酒店，住的标准间，房间宽敞明亮，整洁舒适，下一次还会光顾这里', '短评打分': 5}
{'短评内容': '性价比很高，很舒适', '短评打分': 5}
{'短评内容': '地点有点难找，问了好几个出租车都不知道，到了那原来在派出所旁边，告诉司机在在派出所那就好了。条件很好，很满意', '短评打分': 5}
{'短评内容': '优点：房间相当大。\r\n缺点：浴帘固定使用活动杆，相当业余。\r\n      忘记在房间内的东西，在退房检查时没有发现，事后电话联络，也被告知没有发现。东西不贵重，但是体现出服务水平较业余。', '短评打分': 1}
{'短评内容': '空调声音太大了~~还有就是不桌面隔音！睡觉的时候打扫卫生的在外面说话都能听的见~~~~可想而知！自己在房间里面说话只要有人站在你门外能听的很清楚！我试过~~~偷听别人说话~嘎嘎~~~~其他的都还挺不错的', '短评打分': 5}
{'短评内容': '房间性价比高，卫生条件不错，值的推荐。', '短评打分': 3}
{'短评内容': '酒店的房间和设施按照酒店的价位来说很不错了，卫生也很好，就是位置稍微偏了点，第一次去转了好几次才找到。', '短评打分': 5}
{'短评内容': '位置一般般，但是房间很好，大，且采光不错', '短评打分': 5}
{'短评内容': '位置还可以，出行还是很方便的，房间的卫生和设施也还不错，服务也行，我觉得这家酒店性价比还是比较高的', '短评打分': 3}
{'短评内容': '房间舒适 卫生条件也很好', '短评打分': 5}
{'短评内容': '空调声音比较大，而且不暧和。', '短评打分': 5}
{'短评内容': '不错，我给在出差等一直订格林的酒店。并建议朋友同事的，感觉不错。天津的格林也不错。格林酒店，值得依赖！', '短评打分': 5}
{'短评内容': '就是太偏了，如果是在上地那边办事还好点。就是在个村子里面，比较偏。但是房间装修还行，房间也挺大。', '短评打分': 1}
