{'descr': '挺好的，环境很好，服务态度也很棒，下次还回来！', 'star': 5}
{'descr': '卫生、服务都不错。停车不便。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错，就是门口维族小偷太多', 'star': 3}
{'descr': '总体还行，就是不知道为什么每天不说的话长途老是自己断开，还需再到前台开通，比较耽误事。', 'star': 5}
{'descr': '出差住宿在火车站附件，很方便。房间服务方面，如家还是值得信赖的！就是这个价格，在快捷酒店里面算很高的了。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '    帮助父母定的房间，总体来讲酒店本身的服务还是不错的。不过有一件事情很让我感到不快。入住的第二天在餐厅吃早点的时候，我母亲不小心打碎了一个小勺，当时没有任何服务员来收拾，可是当我们准备走时，立刻服务员出现了，说小勺要赔偿5元。天哪！在酒店市场价值0.5元的勺子，到了如家摇身一变涨了10倍，而且没有任何赔偿的收据。\r\n    我觉得一直标榜服务好的如家，竟然为了一个小勺去影响顾客的心情，会影响', 'star': 1}
{'descr': '值得推荐', 'star': 5}
{'descr': '总体说还可以，只是窗子隔音感觉不是特好……', 'star': 5}
{'descr': '服务不错，挺好的', 'star': 5}
{'descr': '整体一般,性价比不是很高', 'star': 5}
{'descr': '舒服', 'star': 5}
{'descr': '这个酒店非常好！全国各地出差和旅游我都住如家。', 'star': 5}
{'descr': '价格相对高点了！', 'star': 3}
{'descr': '挺好，就是相对价格偏高！', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '前台很热情，不过房间有点冷，总之不错', 'star': 5}
{'descr': '位置就是在火车站那里我觉得比较好，但是周围的比较乱，小偷特别的多，弄得都不敢出门。毛巾什么的感觉好不干净呀。。。很不习惯，除了服务让我比较满意外。。整体感觉不好。。。这是我住的所有如家里面最不好的一家了。。。。总体来说我对这家比较失望。。。。', 'star': 1}
{'descr': '...', 'star': 5}
{'descr': '不错，很舒服，就是枕头太软', 'star': 5}
{'descr': '不错，不过服务和硬件较差，需加强！', 'star': 3}
{'descr': '总的来说来是不错的，比我前天住的华苑宾馆感觉要好一些。', 'star': 5}
{'descr': '酒店没得说，很干净，很舒适，离火车站不是很远，就是门口很多车和人，过马路需要勇气', 'star': 5}
{'descr': '离火车站不远，还可以', 'star': 5}
{'descr': '酒店周边龙蛇混杂，周边环境极差，而且有大量小偷大白天在酒店周边活动。', 'star': 1}
{'descr': '服务比较好，房间设计比较差！', 'star': 1}
{'descr': '当时为了赶火车住在这里，酒店周围环境比较乱，感觉不是很好。', 'star': 1}
{'descr': '整体来说不错，卫生干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店', 'star': 3}
{'descr': '卫生不如其他城市，服务满意', 'star': 3}
{'descr': '这家酒店的位置非常好,出行很方便,服务也比较周到,但就是毛巾有点脏,感觉不太舒适.', 'star': 3}
{'descr': '刚进门一股烟味，不知道怎么回事。进去就没有了。房间很大，还不错。', 'star': 5}
{'descr': '很不错，希望价格能再优惠些~', 'star': 5}
{'descr': '一般的酒店，位置环境和卫生都很一般。。。。。。', 'star': 3}
{'descr': '除了位置还可以别的都一般，卫生的死角不是很干净，房间的饮用水都不到3分之一了还没有更换，晚上空调不是很暖和，马桶下水有点慢，，，，望此酒店加以改进。。。。。', 'star': 5}
{'descr': '选择如家就没有对于舒适程度有太多的期待，快捷酒店，主要优势就在于价格便宜，位置便利，卫生有保障，可尽管如此，此次入住的如家也实在距离我的预期相差太远。\n首先，房间没有暖气。确切地说，有暖气片，但是不供暖。询问服务总机，被告知整个太原仅有一所如家有暖气，其余几所，包括我入住的这家，一律没有，只能依靠空调取暖。而房间内的空调制暖效率偏偏很低下，12月下旬的太原非常冷，白天温度也在零下，没有暖气的房间令', 'star': 1}
{'descr': '酒店的条件还不错,没什么不满意的,而且位置离我办事地方也比较近,很方便,价格也挺优惠的.', 'star': 3}
{'descr': '我觉得酒店本身环境挺好的，服务也不错，就是酒店外面周围环境不太好，周末的时候比较吵', 'star': 3}
{'descr': '酒店卫生很好，比较干净，服务也还可以。位置交通方便。', 'star': 3}
{'descr': '已经第3次来了，真的很不错！就是饭的味道一般~', 'star': 5}
{'descr': '地段很好，交通很便利，环境也不错，价格好象比汉庭高点，优势就是地理位置了', 'star': 3}
{'descr': '已经是第二次来了，很不错的，前台服务特别好，强烈推荐', 'star': 5}
{'descr': '基本还不错,服务态度很好.就是卫生状况较服务态度稍差了一点', 'star': 5}
{'descr': '位置不是很好，其他都很不错', 'star': 5}
{'descr': '总体比较满意，服务人员的态度很好，但酒店的系统有局限性，不够灵活。', 'star': 5}
{'descr': '不错，还可以', 'star': 5}
{'descr': '物有所值', 'star': 5}
{'descr': '环境不错，服务员态度也很好，就是外面的十字路口有点乱，总体还不错，值得推荐哦！~', 'star': 5}
{'descr': '地理位置很好，离火车站很近，很不错~~~', 'star': 5}
{'descr': '房间隔音效果不好,晚上睡觉有些吵,地理位置不错交通方便,但感觉比较乱些,服务人员态度很好热情周到,卫生也不错,值得推荐的一家酒店.', 'star': 3}
{'descr': '离火车站走路6,7分钟,附近也没车站那吵,算是闹中取静吧,挺好的。服务态度非常好，连清洁的大姐都不忘问候，很客气。进出也都问候。办理入住退房速度快，业务熟练，一点不耽误时间，这个有比较才感觉好。房间大，布置温馨，干净整洁。', 'star': 5}
{'descr': '也许是十一长假吧，住的人很多，导致晚上借电吹风的时候没借到。因为距离火车站很近，所以晚上会有火车吵的声音，但考虑到当初就是为了交通方便一点所以才选的这里，就做罢了吧！', 'star': 5}
{'descr': '交通很方便，离火车站很近，去建南汽车站、柳巷都很方便。但是下面就是什么服装城很吵啊，住在11楼都觉得车声人声很大。屋内设施还可以，就是水有很大的消毒水味儿，让人很不爽。性价比还可以吧。', 'star': 5}
{'descr': '地理位置很不错，到哪都挺方便的！', 'star': 5}
{'descr': '位置很好，出火车站往南走五分钟即可到达。去晋祠很方便，茶餐厅的饭菜很可口，价格也很公道，吃饭时也很安静。每个服务员都很有礼貌，普通话也很不错，服务态度很好。楼下人流比较大，相对比较吵，但酒店很贴心，屋里加装了隔音窗，所以不会影响休息。', 'star': 5}
{'descr': '位置很好，离太原火车站很近，走路五分钟就到了，不过门口很乱，周围吃饭不是很方便', 'star': 5}
{'descr': '适合出差，位置好，价格还算可以，卫生挺好，就是拖鞋差了点。', 'star': 5}
{'descr': '周边环境不是很好，但房间里很安静，服务人员还算热情！', 'star': 5}
{'descr': '服务员的素质太差了,吃饭该用的餐具都得等着要才给拿,位置虽然离车站很近,但环境太不好了,还在修理,出进都不方便,再不好住这家酒店了.', 'star': 3}
{'descr': '去了两次太原都住在那里，服务人员很有礼貌，很舒适', 'star': 5}
{'descr': '酒店的服务人员少了点,办事效率太蛮,房间里卫生打扫的蛮干净的,设施方面也还可以,周边环境一般了,有些吵闹.价格方面还是很合适的.', 'star': 3}
{'descr': '酒店的服务卫生方面还是蛮不错的,设施方面也比较齐全的,周边环境交通也蛮方便的,价格方面也比较合适的.', 'star': 5}
{'descr': '酒店的条件还是挺不错的；很干净舒适；价格也适中；位置在市中心；出行还是挺方便的；就是酒店外边的环境太差了,酒店门口有好多商贩,把门口都堵严,出行很不方便；', 'star': 5}
{'descr': '酒店就是房间的隔音效果很差,其他方面都还是可以的,与它的价格相比是比较成比例的.', 'star': 5}
{'descr': '空间小，服务质量不是太好', 'star': 5}
{'descr': '当天入住时正下雨就直接去餐厅吃饭了,但是在那等了一小时才吃上人多,其它卫生很好,设施也比较齐全,性价比比较好.', 'star': 5}
{'descr': '酒店的位置距离火车站非常近，硬件设施也比较一般，前台的服务不是很好，环境卫生还可以，不是很值得推荐的酒店。', 'star': 1}
{'descr': '离火车站很近走路10分钟左右，设施稍显陈旧，被子是绿色的感觉不是很好，其他的还可以。', 'star': 5}
{'descr': '酒店离火车近有点乱,里面卫生设施还都比较不错,我住过几个城市的如家酒店感觉都差不多都还是很不好的.', 'star': 5}
{'descr': '酒店挨着火车站，交通是挺方便的，但是人也比较杂一点，环境一般，价格在当地来说不算优惠。', 'star': 1}
{'descr': '经常住这家酒店，主要很干净，价格也比较的便宜，很值得推荐', 'star': 5}
{'descr': '酒店很干净，服务环境也不错，交通很方便', 'star': 5}
