{'descr': '酒店交通方便，早餐一般，比较安静干净', 'star': 4}
{'descr': '个别房间真的很小,不过去解放碑还是很近。', 'star': 5}
{'descr': '个别房间真的很小,不过去解放碑还是很近。', 'star': 5}
{'descr': '早餐较差', 'star': 5}
{'descr': '早餐较差', 'star': 5}
{'descr': '江景还是不错的，就是房间内的物品都是标价收费的，有点不人性化。', 'star': 5}
{'descr': '江景还是不错的，就是房间内的物品都是标价收费的，有点不人性化。', 'star': 5}
{'descr': '位置和洪崖洞咫尺，所以位置没的说。但是酒店设施陈旧，订的双人标间也只给一张早餐券，让两个人去吃也不是，不吃也不是，鸡肋啊。', 'star': 5}
{'descr': '位置和洪崖洞咫尺，所以位置没的说。但是酒店设施陈旧，订的双人标间也只给一张早餐券，让两个人去吃也不是，不吃也不是，鸡肋啊。', 'star': 5}
{'descr': '这个酒店新开的不错，就是地方偏了点，在一个家具城里面好像，我们晚上去的，最后是打的才找到的，出来以后还是蛮方便，找到那个BRT很容易就能到市区。我们住的大床房，但是觉得卫生间设计不合理，卫生间和洗浴室公用一个门，如果有人在洗澡，必然你上厕所就是没门的，像我在上大号，我老婆在洗澡，必然她关门，然后就一屋子的臭味。。。感觉这点需要改进，还有就是进房间后发现地面上还有污渍，有一块毛巾照着阳光看，明显还有', 'star': 5}
{'descr': '很好的位置，步行5分钟可达解放碑，旁边就是过江索道、洪崖洞。', 'star': 5}
{'descr': '很好的位置，步行5分钟可达解放碑，旁边就是过江索道、洪崖洞。', 'star': 5}
{'descr': '这个酒店离解放碑很近，步行6,7分钟就到。旁边（步行1分钟）就是重庆很有名的洪崖洞。\r\n我定的是228元的商务标间，价格略贵，但是，风景很好，拉开大大的落地窗的窗帘，就看见嘉陵江及江对岸的科技馆啊，大剧院什么的。\r\n附近的公交也很方便，我们去磁器口就是坐的公交，离朝天门码头也不远，两站地吧。\r\n哦，对了，附近还有家乐福。\r\n总之，很满意。', 'star': 5}
{'descr': '这个酒店离解放碑很近，步行6,7分钟就到。旁边（步行1分钟）就是重庆很有名的洪崖洞。\r\n我定的是228元的商务标间，价格略贵，但是，风景很好，拉开大大的落地窗的窗帘，就看见嘉陵江及江对岸的科技馆啊，大剧院什么的。\r\n附近的公交也很方便，我们去磁器口就是坐的公交，离朝天门码头也不远，两站地吧。\r\n哦，对了，附近还有家乐福。\r\n总之，很满意。', 'star': 5}
{'descr': '很好的位置，推荐', 'star': 3}
{'descr': '很好的位置，推荐', 'star': 3}
{'descr': '非常好，还住', 'star': 5}
{'descr': '非常好，还住', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '干净 住着很舒服 空调坏了报修马上就解决了', 'star': 5}
{'descr': '干净 住着很舒服 空调坏了报修马上就解决了', 'star': 5}
{'descr': '比较陈旧。', 'star': 5}
{'descr': '比较陈旧。', 'star': 5}
{'descr': '酒店还不错，卫生设施做的挺不错的，服务还是很一般，价格的话要是再能便宜一些那就更好了。', 'star': 5}
{'descr': '地理位置真的不错 停车很方便 从沪宁下来就能轻松找到 就像是为恐龙园准备的 ', 'star': 5}
{'descr': '设施太简单了，其他都很不错，下次如果在附近出行还会入住。', 'star': 5}
{'descr': '客房里所有的用品都很干净，隔音很好，周边的环境也不错，唯一的缺点是没有储物的柜子。', 'star': 5}
