{'短评内容': '很好，环境不错哦，下次来北京还住这里。', '短评打分': 5}
{'短评内容': '总体感觉还可以，电脑是无盘网络上网，刚入座服务器坏了无法使用，晚上就好了', '短评打分': 5}
{'短评内容': '除了位置还不错，其他的都不行，这个酒店的档次还不如快捷酒店呢，房间实在是太小了，而且还不隔音，早点让你看着寒心，真不如住快捷酒店好，居然现在还涨价了，真是无语。', '短评打分': 1}
{'短评内容': '酒店蛮好，电脑是无盘工作站，第一次见', '短评打分': 3}
{'短评内容': '不错，酒店配有专门的电脑，可以上网，电视也可收看较多电视台，如果电视为数码电视那就完美了。', '短评打分': 5}
{'短评内容': '还好啦，地理位置不错，最主要靠近我们客户的公司。', '短评打分': 5}
{'短评内容': '挺整洁的，就是感觉有点干燥。', '短评打分': 3}
{'短评内容': '房间很小，但还算整洁。位置不错，在西单。就是连矿泉水都要钱。', '短评打分': 5}
{'短评内容': '空调都没有！把人冻死！空气也不清新实在太差了！还不如如家酒店', '短评打分': 1}
{'短评内容': '第二次入住，不错。下次还来。对了，晚上没有莫名其妙的电话骚扰你。', '短评打分': 5}
{'短评内容': '在这里住了好几次了，都是基于它的地理位置优越，不过周围的几家饭店也不错！', '短评打分': 5}
{'短评内容': '好，真好，服务好，设施好，位置好，方便。', '短评打分': 5}
{'短评内容': '房间不大但是很干净，电脑也很好用，查资料很方便', '短评打分': 5}
{'短评内容': '酒店位置很好,服务也不错。', '短评打分': 3}
{'短评内容': '已入住房间太小', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '豪华房间一般，价格还好，配有电脑,吃饭不方便', '短评打分': 5}
{'短评内容': '比想像中干净，但是房间面积太小。', '短评打分': 3}
{'短评内容': '入住感觉还好', '短评打分': 3}
{'短评内容': '環境不錯 也比較方便 睡的太晚沒吃早餐不知道怎麼樣 不錯的酒店\n', '短评打分': 5}
{'短评内容': '条件有点差，价格比山水宾馆贵，标间竟没有窗户！', '短评打分': 1}
{'短评内容': '住宿条件比较好，地理位置也很方便，还有电脑可以上网！', '短评打分': 5}
{'短评内容': '入住的这几天，天气很冷，想开空调却发现没有暖气。问了酒店前台回复说：因为物业执行北京市政府的要求停止了供暖......。所以，今后春秋交替的时候，最好还是住独立性质的大酒店，前往别是在别人大楼里面搭建的各种小型的商务酒店。\n酒店早餐虽然简单，但还不错。至少南方人也能吃习惯。518元的房间，房间内竟然没有一瓶免费的矿泉水，太过了一些！', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '北京三月份的天气中央空调竟然没暖风，房间很小，价钱贵，卫生间的味道满屋子都是，早餐也相当的低碳，其实作为一间商务小宾馆没的说，问题是价钱那么贵四百多块一间就实在说不过去了，性价比很低，这个位置这样的设施二百多块钱应该是合理的。', '短评打分': 1}
{'短评内容': '太方便了，购物，吃饭什么的，居于闹市，去君太就像自家楼下那么方便。。', '短评打分': 5}
{'短评内容': '地理位置优越，周边环境良好，很安静。\n房间确实小，但一进屋子就有想休息的感觉，很好！\n美中不足的是早餐很一般，望改进。', '短评打分': 5}
{'短评内容': '  酒店硬件一般，服务态度不热情，工作不周到，入住后感觉很不舒服。  ', '短评打分': 1}
{'短评内容': '酒店价格偏高，房间太小了，进去后很压抑，本想有电脑就凑乎住一天吧，电脑还动不动还从启，房间只要是进去两个人就连转身也困难，真 的是太压抑了，就只有地理位置离着西单很近别的真的没有什么好处 了。', '短评打分': 1}
{'短评内容': '除了房间有点小，其他的都很不错，下次还会光顾的', '短评打分': 5}
{'短评内容': '房间实在太小了，价格又高。好处是交通方便。', '短评打分': 1}
{'短评内容': '整洁、安静，离闹市区很近，出门就到！唯一不足的就是房价上涨没有及时通知客人，原本预定好的价格会私自加价！很不爽！', '短评打分': 5}
{'短评内容': '地点很好，酒店室内装修很新，缺点就是房间太小了。', '短评打分': 5}
{'短评内容': '除房间较小外，其他均可~~！！在西单范围内值得一选。', '短评打分': 5}
{'短评内容': '地理位置很好，就在西单商业街边上，性价比也还可以，就是房间比较小一点。但是总体还是很干净的，房间里面还有电脑可以使用。', '短评打分': 5}
{'短评内容': ' 挺好的，交通', '短评打分': 3}
{'短评内容': '酒店干净舒适，并且位置好，交通方便，下次还来。', '短评打分': 3}
{'短评内容': '酒店很好找。就是接近不了大门。在酒店外要了好几圈。提醒自驾的朋友注意。房间有点小，但设备很齐全。交通也方便。总之值得推荐', '短评打分': 5}
{'短评内容': '，非常不错。感觉新颖。', '短评打分': 3}
{'短评内容': '已入住，房间小连衣柜都没有。', '短评打分': 3}
{'短评内容': ' 好,不错', '短评打分': 3}
{'短评内容': '服务态度不错 设备较新 暖气不错', '短评打分': 3}
{'短评内容': '去君太shopping  大悦城电影  还可以去外面看看夜景', '短评打分': 5}
{'短评内容': '不错啊 地理位置相当不错  就是房间要有窗户就更好了啊', '短评打分': 5}
{'短评内容': '这个酒店还不错啊。这个酒店还不错啊。这个酒店还不错啊', '短评打分': 5}
{'短评内容': '感觉不好，在西单旁边。但是房间一般。价格也不给力。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '都还不错，就是房间有点小。位置好购物方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店地理位置很不错，还算干净，就是停车挺难的，地下停车很难，不太方便，酒店服务不错，很安静，装修让人很舒服。下次去北京还是会去的。', '短评打分': 5}
{'短评内容': '位置挺好！每次在北京都住这个酒店，就是房间偏小，住下之后让换大房每天都没有！~总体不错！~', '短评打分': 5}
{'短评内容': '总体来说还是住的很舒适的，不过有的房间空间太小~有的电脑也不是很好用！', '短评打分': 5}
{'短评内容': '整体感觉很不错的说，就是隔音确实不咋滴，其它没有什么缺点、', '短评打分': 5}
{'短评内容': '地理位置很好，周围很安静，坐地铁逛街神马的也很方便。推荐。。。。', '短评打分': 5}
{'短评内容': '房间不错，隔音差点，没有餐饮', '短评打分': 3}
{'短评内容': '住在这里挺安静的，很好，出了酒店左手有个俏江南，哈哈。。。', '短评打分': 5}
{'短评内容': '酒店挺不错哒，服务态度很好，卫生不错，地理位置特别好。', '短评打分': 5}
{'短评内容': '位置很好，环境也很好，总体还是很不错滴！推荐给大家啦。。', '短评打分': 5}
{'短评内容': '很好的地段，酒店也很不错，房间就是有点小，有的格局不错，有的有点挤，总体很满意，同学也很满意。。下回还会选择这里，离西单逛街的地方超级近。', '短评打分': 5}
{'短评内容': '不错 ,订房系统很好用。不过,房间是含早餐的却未主动给,要住客主动问起后给', '短评打分': 3}
{'短评内容': '酒店不错，隔音差点', '短评打分': 3}
{'短评内容': '位置非常不错，附近购物很方便，交通便利。距离民航大巴很近。', '短评打分': 5}
{'短评内容': '地段很好，房间确实很迷你，卫生间空间挺大，只是淋浴的水有点太急，打在皮肤上很疼，设施旧了点，挂衣帽的地方不多', '短评打分': 5}
{'短评内容': '不错~一般去北京都住那儿！地理位置确实是好！', '短评打分': 5}
{'短评内容': '酒店挺不错的，服务态度很好，卫生不错，就餐方便，地理位置特别好。唯一的缺点就是这酒店房间略微小了一点，在寸土寸金的西单，个人觉得也是难为酒店了！总之，性价比是不错的、', '短评打分': 5}
{'短评内容': '很精致，麻雀虽小五脏俱全，去君太走路两三分钟，非常方便', '短评打分': 5}
{'短评内容': '确实像有的朋友说过的，房间面积有点小。。不过位置超好，而且想想在这个位置，寸土寸金的地方，这个条件已经非常好了。酒店设置很齐全，虽然小，但是很精致。。。去君太什么的走路两三分钟，楼下还有一家“俏江南”，很方便。', '短评打分': 5}
{'短评内容': '很不错的酒店，就是房间比想象小的多。服务横好，性价比不错。', '短评打分': 5}
{'短评内容': '還好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还不错。地点西单商业圈很近。就是隔音一般吧。早晨也很一般，真的很一般。', '短评打分': 5}
{'短评内容': '跑去北京过圣诞的，酒店位置很好哦，离西单大悦城，君太步行3分钟。酒店设施也比较齐全。唯一缺点就是房间太小，太小了，跟香港的酒店有的一拼。酒店的早餐也一般。', '短评打分': 5}
{'短评内容': '第二次入住该酒店了，地段很不错，靠着西单的百货商店，大悦城还有君太。第一次住的是带窗子的标间，挺好的，这一次就不行，定了大床房，没有窗子，房间小，感觉像给关在了一个大箱子里头。', '短评打分': 5}
{'短评内容': '地理位置不错，也还算干净！就是房间太小了！', '短评打分': 5}
{'短评内容': '当时电话预定的是428商务大床房有窗，但是刚才看网上价格为398，多掏三十元钱。郁闷！设施还行就是房间超小，房间提供的水是市价的五倍。早晨券入住时不给，要到早上问了三楼餐厅才会得知下去拿，卖十八元一位。不会客人不去索要，就被转卖了吧。关于房费含早餐券的领取，我电话问过前台，说是凭房卡就行。结果还是得再领一次。', '短评打分': 1}
{'短评内容': '这里环境还不错，卫生条件还可以，透明的卫浴挺时尚。还有电脑和免费的宽带，', '短评打分': 3}
{'短评内容': '已入住，还不错，位置真好！', '短评打分': 3}
{'短评内容': '干净豪华，空间利用合理，环保，我喜欢该酒店', '短评打分': 5}
{'短评内容': '  不错', '短评打分': 3}
{'短评内容': '地理位置不错，住起来也很舒服，最重要的是房间里有电脑可以免费上网！挺好的！', '短评打分': 5}
{'短评内容': '   不错', '短评打分': 3}
{'短评内容': '酒店整体来说比较温馨，房间也很干静，但是房间没有网上说的那么大，房间隔音不太好', '短评打分': 3}
{'短评内容': '挺满意', '短评打分': 3}
{'短评内容': '这个酒店相当不错的，地理位置好，购物啊，吃饭啊，都相当方便。卫生，经济，实惠，（各位不会认为我是酒店的托儿吧） 呵呵', '短评打分': 5}
{'短评内容': '地段很好，也很卫生，下次还会去那里住。\n离开商业区非常近，走着就到了。外出吃东西也很方便。', '短评打分': 5}
{'短评内容': '在这住了快20天，最后一天早上9点多被告知，房间已满，无法延期，要求退房\n无奈只能换家宾馆住，一直折腾到11点多，才能出去办事情，难道不能提前一天确认一下吗？', '短评打分': 1}
{'短评内容': '房间不大，但是很干净，服务也不错，就是早餐品种略少了点，放一台电视可以看新闻就刚好了！', '短评打分': 5}
{'短评内容': '价格适中，地理位置很不错。就是不知道房间大小如何。我很讨厌太小的房间。', '短评打分': 5}
{'短评内容': '这次住的房间太小，无窗不通风，虽然有早餐，但质量一般。', '短评打分': 1}
{'短评内容': '第一晚住的房真得是太小了,第二天隨即換了豪華商務房,裝潢很不錯,但是浴巾已經破了還捨不得更新的,有這麼省嘛', '短评打分': 5}
{'短评内容': '每次都有选择这里，一如既往的好，希望越来越好哦。。。', '短评打分': 5}
{'短评内容': '虽然这个酒店的位置还行  但房间实在是不靠谱   太小了  服务态度也很不好  哎  如果这都算四星级  那京仪得算八星级了！', '短评打分': 1}
{'短评内容': '地理位置好，逛街很方便，离地铁也不远，房间内有电脑，只是房间小，但在这个地方这个样子非常理解', '短评打分': 5}
{'短评内容': '地点还不错，就在西单的君太旁边。住的是无窗房间，358的那种。房间特别小，连个放箱子的小桌都没有。\n房间地毯不太干净。房间里放了台电脑，这个倒比较周到。\n洗手淋浴间还不错。感觉和房间差不多大了', '短评打分': 5}
{'短评内容': '这次住的房间本来就无窗，又小得可怜，很局促，让人比较压抑。', '短评打分': 1}
{'短评内容': '距离购物购物中心很近，闹市里的静静港湾。停的都是很小很小的船。', '短评打分': 5}
{'短评内容': '房间有点小，不过地段挺方便的', '短评打分': 3}
{'短评内容': '第三次入住了，虽然房间较小，但让人感觉很温馨，很舒服，主要是屋内有电脑，比较方便哦。推荐入住。', '短评打分': 5}
{'短评内容': '第二次入住了。真的很不错。一如既往的好！！去哪儿都方便哦', '短评打分': 5}
{'短评内容': '麻雀虽小五脏俱全哦。。很喜欢。去西单很方便', '短评打分': 5}
{'短评内容': 'Good hotel. Room was a bit small, but clean and comfortable. Heating was really good. So was the service.', '短评打分': 5}
{'短评内容': '房间特别的小，没有窗，不太通风，还是蛮干净的，。总感觉一般般吧、', '短评打分': 1}
{'短评内容': '交通比较方便，隔音不好,房间面积不大，购物很方便，吃饭地方也多，适合旅游者', '短评打分': 5}
{'短评内容': '交通比较方便，隔音不好,购物很方便，吃饭地方也多，适合旅游', '短评打分': 5}
{'短评内容': '房间实在是太小了点 估计是服务给我最差的那间了', '短评打分': 1}
{'短评内容': '服务很好，酒店不大，但很整洁。', '短评打分': 3}
{'短评内容': '在西单商业街的旁边，交通临近地铁1号线和4号线，非常方便', '短评打分': 5}
{'短评内容': '位置好,安静舒适,豪华商务标间非常舒服,还有电脑上网,下次还会入住.', '短评打分': 5}
{'短评内容': '离西单很近,购物方便.出行的公交和地铁都很方便.性价比不错.', '短评打分': 5}
{'短评内容': '自己入住及同事入住的次数超过10次,交通方便,安静舒适,虽然早餐品种不多,但也够吃.非常好的酒店.', '短评打分': 5}
{'短评内容': '交通便利,安静,舒服.还有送餐服务,非常好.房间也比较大,值得入住.', '短评打分': 5}
{'短评内容': '靠近西单,闹中取静,非常舒适方便,购物旅游都很便捷,值得如住,是附近性价比高的酒店.', '短评打分': 5}
{'短评内容': '位置好,购物和交通方便.安静舒适,适合居住,下次还会入住.', '短评打分': 5}
{'短评内容': '酒店位置相当好，紧靠地铁口和西单商业街，环境也不错，就是房间有点小', '短评打分': 5}
{'短评内容': '地处繁华的商业地段，位置良好，闹中有静，条件还可以，只是房间稍小点。', '短评打分': 5}
{'短评内容': '太远111111111111111111111111111111111111111111111111111111111111111', '短评打分': 1}
{'短评内容': '酒店位置很好位于北京的金融中心，离王府井商业街两站地铁的距离，而且离地铁站很近。酒店内部设施也不错，卫生条件和服务也不错。就是房间稍小了点，房价略微偏高。比较适合商务出差。下次去还会住的。', '短评打分': 5}
{'短评内容': '地理位置很好，走路到大悦城也就五六分钟，楼下有火锅店，房间不算很大，但是很安静。还会去住。', '短评打分': 5}
{'短评内容': '离西单购物商场比较近~~吃饭~逛街~都挺方便~~下次还是会考虑入住~', '短评打分': 5}
{'短评内容': '还不错。就是房间小了点。房价又涨了。', '短评打分': 3}
{'短评内容': '很小但很舒服，很干净，很温馨。地段也很好，去西单不过五分钟的路程。旁边就是俏江南，呃，不知道会不会遇到汪小菲和大S。', '短评打分': 5}
{'短评内容': '喜欢这家酒店简单利落的设计风格！房间虽小，五脏俱全。周边购物吃饭都很方便，以后还会入住的！谢谢！', '短评打分': 5}
{'短评内容': '其他均满意，电脑太慢了', '短评打分': 3}
{'短评内容': '地点佳', '短评打分': 3}
{'短评内容': '还不错~', '短评打分': 3}
{'短评内容': '除了地段比较好外，这个酒店实在是没有什么值得推荐的，房间小到只能转身，隔音也超级差，隔壁房间的各种举动都清晰入耳：（', '短评打分': 1}
{'短评内容': ' 优势：交通便捷，房间清洁舒适; 缺点：面积较小，隔音稍差 不如意：结账时竟出现了没发生的消费，如果不问可能就这么过去了，值得怀疑！', '短评打分': 3}
{'短评内容': '住了若干次了，就是图个方便，位置好，没有别的优势', '短评打分': 5}
{'短评内容': '早餐品种太少，而且服务意思很差，没有泳池等健身设施', '短评打分': 1}
{'短评内容': '交通便利，据西单大悦城仅仅一步之遥，离地铁一号线也很近，是旅游度假的首选酒店，早餐种类较少', '短评打分': 5}
{'短评内容': '酒店不错，值得推健。位置好，服务号。推荐入住', '短评打分': 5}
{'短评内容': '属于快捷酒店的标准，不过价格相对高很多，不是很推荐。酒店虽然配电脑，但现在看来不是非常实用。', '短评打分': 1}
{'短评内容': '1,一周内住了2次，主要是位置好，去协和医院和中友、西单大悦城非常方便。\n\n2，员工的服务不错，人员更换了很多，但服务改进了。\n\n3，优惠券由60更换为20了，性价比降低了。\n\n4，普通大床房（无窗）的房间还是有些闷，总也不能通风还是不太好。\n\n5，不知道为什么豪华大床房（有窗）的电视都高高挂在墙顶，仰着头看坐着、躺着都不舒服。\n\n6，其中一间洗手间的冷热水位置装反了，不是通常的左热右冷，而是左冷', '短评打分': 1}
{'短评内容': '\u3000成功入住，房间太小，周边环境不错。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '还可以。只是房间有点小。但是五脏俱全。', '短评打分': 5}
{'短评内容': '交通便利，前台小姐很漂亮，服务不错，但是早餐种类很少，很难吃', '短评打分': 3}
{'短评内容': '总体还不错，就是宾馆的牌子不够突出，难找一点', '短评打分': 5}
{'短评内容': '地理位置非常好，离西单非常近，逛街吃饭都很方便，房间设施也不错，推荐给大家', '短评打分': 5}
{'短评内容': '我已经是第二次入住了，主要是考虑到地理位置好，早餐不差，所以建议不含早餐的', '短评打分': 3}
{'短评内容': '+地理位置好', '短评打分': 5}
{'短评内容': '这样的地段这个已经很不错了。这句话很实在', '短评打分': 5}
{'短评内容': '住宿环境和地理位置都不错！很好！', '短评打分': 5}
{'短评内容': '+房间小，适合单人入住，设施不错。', '短评打分': 3}
{'短评内容': '+地段不错，房间小了点。', '短评打分': 5}
{'短评内容': '安静,适合出差\\度假.有电脑上网,很方便.', '短评打分': 5}
{'短评内容': '酒店很时尚。', '短评打分': 5}
{'短评内容': '感觉酒店客房匹配不上这个价格，而且交通不是很方便。', '短评打分': 1}
{'短评内容': '位置很好，住着也很舒服，逛街什么的真的很方便，就是订晚了，稍贵些', '短评打分': 5}
{'短评内容': '房间太小，舒适度差，价格较高,卫生还可以，早餐差。', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': '位置相当的不错，但是房间太小了！早餐比家里的还简单。网速非常快！', '短评打分': 5}
{'短评内容': '+满意,建议安装淋浴头时考虑使用方便,现在的安装方向洗澡时水会溅出。', '短评打分': 5}
{'短评内容': '离西单繁华商业区仅一步之遥，交通便捷，设施较好，但是房间较小。', '短评打分': 5}
{'短评内容': '位置不错，设施也比较新，房间配备电脑比较方便，就是房间有点小。', '短评打分': 5}
{'短评内容': '地理位置不错，距离大悦城也不远，附近吃饭、交通都很方便，但酒店不是在明街上，而是在一座楼群里。另外酒店设施虽然比较新，但是酒店房间实在是太小了，相对于这个价格来说有点不合适，要是价格在便宜点就更好了。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '喜欢,下次去北京,还住那,卫生好,房间内有电脑,电视还是液晶的,服务也超好', '短评打分': 3}
{'短评内容': '这个酒店已经住了第二次了，酒店位置很好，设施很好，住着很舒服。', '短评打分': 5}
{'短评内容': '卫生不错，服务很好，就是住的没窗户比较没天没夜憋闷，不过位置实在是方便的不行。挺不错的。', '短评打分': 5}
{'短评内容': '住过很多次了，服务什么的都很好，以后还会继续住。', '短评打分': 5}
{'短评内容': '就是房间比较迷你，呵呵，总体不错！！！下次超前考虑入住！！！！', '短评打分': 5}
{'短评内容': '好，非常好', '短评打分': 5}
{'短评内容': '非常好，喜欢', '短评打分': 5}
{'短评内容': '服务和环境都很好，就是房间稍微小点，下次我还是回来的', '短评打分': 5}
{'短评内容': '房间太小,不隔音,不过总体来说这个位置价格要求别太高,也还不错了', '短评打分': 3}
{'短评内容': 'Verygoodveryveryverygood', '短评打分': 5}
{'短评内容': '我住的商务单间，感觉太迷你了，哪有20平方？？！免费矿泉水都没有，地毯比较脏。位置还可以，不过我也不喜欢逛街哈。', '短评打分': 1}
{'短评内容': '这个酒店怎么不能用餐啊。', '短评打分': 5}
{'短评内容': '房间较小，无窗，有点憋屈，但地理位置方便', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错服务很好', '短评打分': 5}
{'短评内容': '+酒店还行，地段好，价位适中。就是房间奇小，厕所还有强烈异味。还好房间里没有。', '短评打分': 5}
{'短评内容': '酒店在西单附近位置很好，出入方便，价格也不贵，也很干净，很不错。', '短评打分': 3}
{'短评内容': '在这个地方性价还好，只是那个店面也太难找了，对旅客应该提供更详细的地址，直接说在君太百货的后面就行了。', '短评打分': 5}
{'短评内容': '房间很小，除了床和小桌外，客人几乎无转身之地', '短评打分': 5}
{'短评内容': '不错，环境讲究，下次还会去住\r\n位置不错，总之挺好的就对了', '短评打分': 5}
{'短评内容': '西单圈子内比较新和价格低的酒店，可以选择。', '短评打分': 5}
{'短评内容': '位置还可以，有电脑也不错，就是房价高了点，面积太小，', '短评打分': 1}
{'短评内容': '地点蛮好，交通变利，外面招牌小不好找，房间小空调不好。', '短评打分': 5}
{'短评内容': '服务真的不怎么的。在他们的商务中心买的火车票，居然好几天都拿不到。说是交给前台了，但就是找不到；498元/晚的房价，居然连矿泉水都要收费。早餐也忒差，去晚点就嘛也没有，也不添。就占着一个位置好，离西单近。性价比极差的一家酒店！！！', '短评打分': 1}
{'短评内容': '房间看起来实在是太小了 和网上的图片对照起来不相符的 可能是服务员故意把小的房间先开了 然后剩下大的房间 ', '短评打分': 1}
{'短评内容': '早餐比较一般。而且明明说是九点钟结束，八点半下去就没有东西吃了。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '位于西单商业圈中心，交通方便，购物也方便。', '短评打分': 5}
{'短评内容': '位置不错，就是房间小了点。有电脑提供可以上网，不错', '短评打分': 3}
{'短评内容': '就是房间有点小&#183;&#183;剩下的都不错&#183;交通也便利&#183;周围的购物商场也很多\r\n', '短评打分': 3}
{'短评内容': '酒店位置非常不错，但商务大床的房间非常小，非常压抑，还好，帮我免费升级了商务双人床的房，宁愿床小一点也舒服很多！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '+位置不错,房间小了点', '短评打分': 3}
{'短评内容': '房间实在是小了点,一张床/一张桌,总体还可以', '短评打分': 5}
{'短评内容': ' 环境还不错,房间小点,可是方便购物哦!', '短评打分': 5}
{'短评内容': '服务很好，468元的商务大床房间太小，有点不划算。', '短评打分': 3}
{'短评内容': '交通位置非常好，就是房间太小。酒店提供电脑非常不错', '短评打分': 5}
{'短评内容': '服务很好,地点一流.设备挺全,但小了一点', '短评打分': 5}
{'短评内容': '很好…交通方便…', '短评打分': 5}
{'短评内容': '地理位置很好，客房很干净也很安静，住的是豪华商务，房间不算太大但是两个人住足够了，有免费电脑和网络，总体还不错，下次还会入住。', '短评打分': 3}
{'短评内容': '服务态度好，房间环境好，位置优越，走路到大悦城只要五分钟', '短评打分': 5}
{'短评内容': '环境还行，就是价贵了点，而且不提供饮用水，有点不尽人意', '短评打分': 5}
{'短评内容': '我住的是豪华商务标准间。酒店内迷你吧的饮料有过期的，住的时候一定要看清楚了才使用。酒店洗衣服务是等于没有的，因为都是送到外面洗，比如今天下午六点左右送洗衣，要后天下午六点左右才能送回。很让我汗颜。总体来说，这家酒店我的感觉就是，除了地理位置好一点点，房间还可以之外，其他的没有什么可以值得去称赞的了。早餐更是离谱的我都无法言语', '短评打分': 1}
{'短评内容': '不错，但如果价格能适当调低一些，能接受的客户就更多了。', '短评打分': 3}
{'短评内容': '位置好，房间小，价格还可以,商务客人比较合适。', '短评打分': 5}
{'短评内容': '干净、整洁,房间极小,', '短评打分': 5}
{'短评内容': '预定了两个房间，前台就说是一间，查明后说是看错了，赶紧给我安排了房间服务真是够差劲。', '短评打分': 5}
{'短评内容': '地段好，干净整洁，性价比不错的经济型酒店', '短评打分': 3}
{'短评内容': '地段好，干净整洁，性价比不错的经济型酒店', '短评打分': 5}
{'短评内容': '地段好，干净整洁，性价比不错的经济型酒店', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': ' 酒店位置很好 离西单商业区仅一分钟路程 很干净 标间里还配有电脑和摄像头 就是停车需要先到前台领卡有点不方便 总体90分吧', '短评打分': 5}
{'短评内容': '酒店的位置，卫生、服务都还不错，就是电脑配置太低，网速太慢了。', '短评打分': 5}
{'短评内容': '位置很好，但是餐厅好小，像小饭桌一样。呵呵。单人间没有窗户。', '短评打分': 5}
{'短评内容': '酒店位置确实不错，只是房间小点了，主要是没窗户的缘故，不过有电脑，倒是不错，总体来说还算满意。', '短评打分': 5}
{'短评内容': '+酒店还可以,位置不错,空间小了点其他还OK。', '短评打分': 5}
{'短评内容': '我住的是豪华大床房：\r\n卫生间下水不好；早餐非常差。', '短评打分': 1}
{'短评内容': '洪城名豪酒店总体说很不错，尤其是服务和服务人员的素质。房间的设计虽然紧凑了一点，但布局还是可以的。内部设施也比较方便临时出差或短期旅行都比较适合。唯一的还是觉得性价比稍微差了一点点，不过下次再去还是会住的。', '短评打分': 5}
{'短评内容': '+位置不错交通方便，购物有很多选择。', '短评打分': 3}
{'短评内容': '+酒店位置很方便,周围配套全。房间虽小,但是很温馨,我喜欢!以后来北京还会入住这家!谢谢!', '短评打分': 5}
{'短评内容': '酒店位置在西单附近，交通很方便，购物也方便，下次会再住', '短评打分': 3}
{'短评内容': '就是房间太小了，转不开身。一个人住还行。', '短评打分': 5}
{'短评内容': '房间出乎意料的小，入住要有思想准备！地点相当好。', '短评打分': 5}
{'短评内容': '商务大床房除了小点，住得还算比较舒服，位置很好，离公司很近。', '短评打分': 5}
{'短评内容': '位置很好，在西单这个地方，能有这么性价比不错的酒店，也可以了，交通很方便，购物的地方也很多。', '短评打分': 5}
{'短评内容': '+性价比还行', '短评打分': 5}
{'短评内容': '位置好，交通方便，酒店设施还行，下次会再光临', '短评打分': 5}
{'短评内容': '出行方便，就在西单，购物休闲都很不错。早餐的露台很棒！', '短评打分': 5}
{'短评内容': '这家店位置很不错，出来就是西单君太、大悦城。各方面环境也还可以，值得推荐。', '短评打分': 5}
{'短评内容': '条件不错', '短评打分': 5}
{'短评内容': '就是房间小了点！其他还不错！', '短评打分': 5}
{'短评内容': '前台服务员就和人家欠她钱似地，没有北京人的丁点热情，有失首都的颜面。', '短评打分': 1}
{'短评内容': '位置很好，周边交通、餐饮很方便。只是房间太小，很拥挤，空间压抑。', '短评打分': 5}
{'短评内容': '不错的酒店 位置很好 早餐差了很多 应该改进 与酒店很不相配', '短评打分': 5}
{'短评内容': '酒店位置方便，但设施及服务一般，性价比不高，今后不会再选择它。', '短评打分': 3}
{'短评内容': '不方便，服务态度不好1111111111111111111111111111', '短评打分': 1}
{'短评内容': '位置真的是不错，离商场特别近，环境舒适度也不错，但是去的时候服务员的态度只能说一般，有什么可高傲的。搞不懂……', '短评打分': 5}
{'短评内容': '地理位置很好，购物非常方便，但是房间实在太小了，体型稍胖的人转身都很困难。', '短评打分': 1}
{'短评内容': '环境不错，离西单购物中心很近，出行和购物都很方便。', '短评打分': 5}
{'短评内容': '离国家民委很近，去哪办事比较方便，交通也比较方便', '短评打分': 5}
{'短评内容': '位置很方便,就在西单附近距离很近的,酒店的设施还行', '短评打分': 5}
{'短评内容': '交通特别方便，购物和美食也相当便利.如果不介意没有窗户倒是很不错。电脑很慢', '短评打分': 5}
{'短评内容': '地理位置很好，楼下还有个火锅店，相当地不错，价钱在附近的酒店里也很有竞争力。不过单人间略显紧凑！', '短评打分': 3}
{'短评内容': '地理位置相当好，酒店服务也不错，就是房间显得小了一点！', '短评打分': 3}
{'短评内容': '屋内设施比较全，就是房间面积小了些，不过位置还是相当不错的', '短评打分': 5}
{'短评内容': '环境不错，很喜欢', '短评打分': 5}
{'短评内容': '首先要说明的是，这家酒店地址位置确实不错，离西单地铁口很近。又邻君太百货。但硬件上存在太多问题。本人对酒店的很多评价是中肯，也是非常真诚的，希望以下内容引起酒店相关负责人的重视：\r\n一、酒店座落在写字楼内，楼间距较窄，窗帘居然没有设置窗纱，厚重的窗帘一拉上，房间根本没有任何光线了。拉开窗帘后，对面办公楼可以很清晰地看到酒店房间内客人的一切起居。\r\n二、洗手间的装修存在太多问题，一是马桶旁放抽纸的空', '短评打分': 1}
{'短评内容': '房間太小 衛生間馬桶不能直著蹲 壓抑的感覺 服務員像沒睡醒一樣無業打採一點都不熱情 性價比不高. 位置還行', '短评打分': 1}
{'短评内容': '已经入住好几次了。推荐', '短评打分': 5}
{'短评内容': '还行。特别再能用消费專就更划算。。。', '短评打分': 5}
{'短评内容': '可以，下次还会去住。', '短评打分': 5}
{'短评内容': '房间很舒服。很喜欢这里的灯光，就是房间有点小，服务还是很周到的', '短评打分': 5}
