{'短评内容': '周边配套不错', '短评打分': 4}
{'短评内容': '酒店周围环境一般，不过江景还是很不错的', '短评打分': 5}
{'短评内容': '性价比在该区域较好', '短评打分': 5}
{'短评内容': '周边环境真的很好', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '非常好的酒店，环境、服务、餐饮、交通都很好', '短评打分': 5}
{'短评内容': '可以。', '短评打分': 5}
{'短评内容': '酒店的地理位置比较好，就是房间的设施比较陈旧。例如：电视机可以更新成液晶的了。早餐相对比较单调，面包和西式糕点种类特少！房间的地图尽然还要收费。', '短评打分': 5}
{'短评内容': '位置好,设施旧', '短评打分': 5}
{'短评内容': '酒店住着很舒适，条件还是很好的，服务业很到位，早餐很丰盛，推荐大家去。', '短评打分': 5}
{'短评内容': '多次入住，可以推荐。', '短评打分': 5}
{'短评内容': '地理位置不错，周边环境也可以', '短评打分': 5}
{'短评内容': '如果能有游泳池就好了', '短评打分': 5}
{'短评内容': '位置很好，设施卫生一般，服务可以', '短评打分': 5}
{'短评内容': '位置相当优越！', '短评打分': 5}
{'短评内容': '重庆扬子岛酒店地理位置不错，性价比高。', '短评打分': 5}
{'短评内容': '地理位置不错，性价比高。', '短评打分': 5}
{'短评内容': '就在最繁华的地方。很舒服啊', '短评打分': 5}
{'短评内容': '位置很好，就在解放碑边', '短评打分': 5}
{'短评内容': '位置非常好，房间舒适。', '短评打分': 5}
{'短评内容': '各方面都还好，下次去还住', '短评打分': 5}
{'短评内容': '环境好,服务也热情', '短评打分': 3}
{'短评内容': '解放碑的位置，市中心，相对性价比较高', '短评打分': 5}
{'短评内容': '性价比好，位置非常好，服务不错，以后有机会还会去', '短评打分': 3}
{'短评内容': '四星中性价比极高的酒店', '短评打分': 5}
{'短评内容': '离市内非常近。\r\n酒店服务人员很热情，设施也不错。\r\n很喜欢酒店内部的观光电梯，\r\n可以看到对面楼顶的小花园。\r\n下次去，应该也会选择这里。就在解放碑的旁边~，太近了。\r\n而且周围的购物设施也很齐全，挺不错的\r\n', '短评打分': 5}
{'短评内容': '普通房间很差，高级房还可以。性价比非常一般。但服务，尤其是前台的很一般，什么都不懂，简直让人抓狂。以后再也不入住了!', '短评打分': 1}
{'短评内容': '位置很好，各方面都不错，就是价格对背包客而言有点高，当然，一分价一分货。赠送的水果很一般。', '短评打分': 5}
{'短评内容': '地理位置很好，交通方便。卫生还可以。性价比不错。服务人员的素质还是很好的。门童很专业也很敬业。4月29日入住，室外气温29度，但是空调没有冷风，一晚上睡得不好，太热了。', '短评打分': 5}
{'短评内容': '解放碑地区最好的', '短评打分': 3}
{'短评内容': '解放碑地区性价比最好', '短评打分': 5}
{'短评内容': '在重庆是家很好的酒店,位置好.从房间可俯瞰解放碑的广场;早餐不错,房间宽敞舒适,若是价格再低些,竞争力会更强.', '短评打分': 5}
{'短评内容': '我很喜欢的一家酒店，位置好，服务也很好', '短评打分': 3}
{'短评内容': '位置好，设施很新，早餐丰富，很满意！', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '酒店位置非常好。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '很喜欢这个酒店，唯一的缺点是床有点软，睡一觉起来混身都疼。', '短评打分': 3}
{'短评内容': '除了床太软了之后其它都非常好', '短评打分': 5}
{'短评内容': '卫生间很恐怖，一个字，脏。不再住了。', '短评打分': 3}
{'短评内容': '服务实在不敢恭维，也许西部地区只能这样了。看在位置和价格还凑合的份上，可以住吧。', '短评打分': 5}
{'短评内容': '货不对版，房间小，味道难闻，出入也不方便。总之让你不舒服的感觉。', '短评打分': 3}
{'短评内容': '酒店位置确实不错，就在解放碑附近，性价比还是不错的。', '短评打分': 5}
{'短评内容': '酒店的位置非常好，服务也很好，只是装修有点老了', '短评打分': 5}
{'短评内容': '早点不错', '短评打分': 5}
{'短评内容': '酒店位置很好，就在大都会的对面，房间里就可以看见重百大楼\r\n但是解放碑的钟声也听得一清二楚，影响了休息\r\n早餐品种不适太多，等个煎蛋排了N长的队', '短评打分': 3}
{'短评内容': '交通很方便，楼下就是大都会广场，服务也很好，早餐人很多，常常没座位，不过内容丰富。就是选择的标准间比较小', '短评打分': 5}
{'短评内容': '交通便利，下次再来', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '环境非常舒适', '短评打分': 3}
{'短评内容': '位置服务都好', '短评打分': 3}
{'短评内容': '位置服务都好', '短评打分': 5}
{'短评内容': '住进酒店才看到解放碑就在楼下，这里原来是市中心。出行很方便，酒店服务态度很好，房间设施也不错，以后去还会再去住。', '短评打分': 3}
{'短评内容': '酒店位置很好，住进去发现解放碑就在脚下，大都会和太平洋、重百就在对面。酒店服务人员态度不错，整个条件都比较好。', '短评打分': 5}
{'短评内容': '酒店有些旧，位置不错，可以直接看到解放碑。入住和结帐速度太慢了，是现在住的几十家酒店中最慢的了', '短评打分': 3}
{'短评内容': '酒店很好，推薦入住', '短评打分': 3}
{'短评内容': '酒店很不錯', '短评打分': 5}
{'短评内容': '补充：\r\n这家酒店的设施维护得不好，明显感觉不如重装刚好的时候的状态了，房间地毯有斑点，床垫很硬、能感觉到每支弹簧，电梯等待时间很久。\r\n不过是在解放碑核心的位置，如果你比较在意这个地段的话，房间还是勉强可以接受的。\r\n', '短评打分': 3}
{'短评内容': '预订时忘记告知要大床房了，结果分到2202房间（估计这是这家酒店最小的一个房间，非常压抑）。\r\n告知前台希望能换到大床房，他们说目前没有空房，本来以为没有希望了，结果晚上很意外的收到电话说有房间可以调换了，非常惊喜。\r\n服务员的素质很不错，对客人很热情。', '短评打分': 5}
{'短评内容': '酒店位置很不错，相当方便，对面就可以看到重百大厦，美中不足是能清晰地听到解放碑的钟声，有些影响休息。\r\n早餐品种不是太多。', '短评打分': 5}
{'短评内容': '以后去重庆，还会住这里。', '短评打分': 5}
{'短评内容': '不错，下次再来', '短评打分': 5}
{'短评内容': '酒店位置不错，但是前台服务速度较慢，卫生间浴缸有发霉的味道，早餐一般。下次尝试其他酒店', '短评打分': 1}
{'短评内容': '比较一般', '短评打分': 5}
{'短评内容': '房间还算可以了，只是觉得大堂在7楼比较郁闷，酒店是观光电梯，在电梯里可以看到解放碑的景色。7楼的意大利餐厅自助餐还不错，不过晚上8点以后半价不是很划算，因为很多菜都没有了，还是吃个全价的好。用房卡可以减10元。', '短评打分': 5}
{'短评内容': '第一次住，确实不错。估计下次还会住', '短评打分': 5}
{'短评内容': '床很舒服,各方面都不错.只是牙刷太小了,毛有些硬.', '短评打分': 5}
{'短评内容': '逛街方便', '短评打分': 5}
{'短评内容': '今天刚刚离开这家酒店，我住的1609.酒店位置不错，逛街看美女老好了，就在解放碑嘛。但酒店有几点不好。1,我住了三天，吧台里就入住那天有咖啡，还是一袋（原来都是两包啊，第二天第三天就直接没有了（呵呵，不知道是不是被服务员秘了，呵呵）。报纸第一天有，第二天第三天没了，果盘第一天有，第二天第三天也没了。呵呵呵呵，诸位如果入住时间长最好每天办手续。也许那样就又都有了。早餐虽然免费供应，但经常8：30下去', '短评打分': 1}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '不错，下次再来。。。', '短评打分': 5}
{'短评内容': '性价比不错，交通方便', '短评打分': 3}
{'短评内容': '性价比很好.', '短评打分': 5}
{'短评内容': '很好很舒适，强力推荐。', '短评打分': 3}
{'短评内容': '性价比很高，很舒适。值得推荐。。', '短评打分': 5}
{'短评内容': '不错,就是服务台在七楼.', '短评打分': 3}
{'短评内容': 'room is okay and place is good and the lobby is not located in the first floor and some inconvenience for guest to load luggage and the serive ppl is kind for help and it is good ', '短评打分': 5}
{'短评内容': '位置不错，前台不太好找啊。总的来说不错。', '短评打分': 5}
{'短评内容': '位於 解放碑附近,非常热闹的地方\r\n刚下车的时候,服务员就过来协助提行李\r\n房内每日都还有提供水果\r\n早餐也挺不错的\r\n唯一就是价格在重庆算是偏高的', '短评打分': 5}
{'短评内容': '还不错，位置很好，吃饭购物很方便。就是早餐接待能力差。', '短评打分': 5}
{'短评内容': '位置不错，环境很好，虽说在市中心很安静，早餐丰富，工作人员很热情，离洪崖洞也近，下次来重庆还会入住。', '短评打分': 3}
{'短评内容': '设施稍显陈旧，地理位置不错，', '短评打分': 5}
{'短评内容': '如果从服务来说总体感觉不错，特别是迎宾员相当有礼貌，如果下次来重庆还会选择扬子岛酒店，离解放碑比较近，方便看夜景，而且离洪崖洞较近，经济实惠，建议入住首选。', '短评打分': 5}
{'短评内容': '每次我在解放碑都入住的这家酒店，很好，楼下到处都是商场。', '短评打分': 5}
{'短评内容': '交通便利，环境还成，自助餐一般，服务态度还成', '短评打分': 3}
{'短评内容': '被子比较小，卫生间堵塞，就住一晚上也没有报修。', '短评打分': 5}
{'短评内容': '我订商务休闲房 房内即可鸟瞰解放碑全景及部份城市夜景 解放碑购物广场一步之遙 購物逛商埸極方便 自助早餐也不错 不过 人多吃早餐時 接待及服務員質素有待改善 不善安排客人入座 食物/咖啡供應太慢 有点混亂 人手不足吧 ', '短评打分': 5}
{'短评内容': '酒店位居解放碑中央,紧临大都会,交通便利,', '短评打分': 5}
{'短评内容': '位置很好，离洪崖洞很近，工作人员热情，早餐丰富，下次来重庆还会入住。', '短评打分': 5}
{'短评内容': '服务卫生都很好就是电梯少等待时间长，卫生间有一点点的霉潮味道么，还是不错的', '短评打分': 5}
{'短评内容': '酒店位置超值，服务横好，早餐七分吧。房间内看解放碑超爽', '短评打分': 5}
{'短评内容': '地理位置不错，房间也很大，就是结构太复杂', '短评打分': 5}
{'短评内容': '地理位置很好，但是电梯时间长', '短评打分': 5}
{'短评内容': '感觉还不错.\r\n', '短评打分': 5}
{'短评内容': '总的来说还不错!', '短评打分': 5}
{'短评内容': '不错的选择,如果你是旅游者,有把重点放在重庆市内,这里是不错的住宿选择哦! 就在解放碑广场,离朝天门码头洪崖洞都很近，步行即可到达!', '短评打分': 5}
{'短评内容': '酒店只有位置好，其他都一般，并且房间有一股霉味。', '短评打分': 1}
{'短评内容': '说的小时房间小，床还不错', '短评打分': 3}
{'短评内容': '入住的本酒店是四星的，大床房不清楚为什么很小，就是这个不太满意，其他很好', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '不错，  就是酒店大厅不在一楼， 有点不方便，', '短评打分': 5}
{'短评内容': '方便，周到，实惠。值得连续住宿。', '短评打分': 5}
{'短评内容': '交通很方便，整体感觉还不错，性价比高', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '酒店的位置非常不错，服务还好，但是早餐的时候人比较多，服务生也不主动给客人安排座位，还有就是毛巾有点偏旧，希望下次去住的时候有所改进O(∩_∩)O~', '短评打分': 5}
{'短评内容': '设备有些旧,但位置不错.', '短评打分': 5}
{'短评内容': '非常好的酒店，强力推荐。好位置，设施一流，早餐很棒，房间还送水果，价钱合适，性价比超高。', '短评打分': 5}
{'短评内容': '好！', '短评打分': 3}
{'短评内容': '比较满意，下次继续光顾...', '短评打分': 3}
{'短评内容': '酒店的设施条件还是很不错的，服务还行，位置也比较方便，总的来说是值得推荐的。', '短评打分': 3}
{'短评内容': '服务还是不错，地理位置很好，推荐入往商务房，窗外风景不错', '短评打分': 5}
{'短评内容': '酒店环境很好，内部设施也不错，下次去还选择这里', '短评打分': 5}
{'短评内容': '到了重庆经常会入住这酒店, 因为确实是很方便, 就在解放碑旁嘛.', '短评打分': 3}
{'短评内容': '好!', '短评打分': 5}
{'短评内容': '重庆扬子岛酒店确实不错,如果我再去重庆的话,我住宿的首选还是扬子岛,其特点是交通、环境、服务、卫生等各方面都很好。', '短评打分': 5}
{'短评内容': '条件不错，又方便！', '短评打分': 3}
{'短评内容': '交通便利！', '短评打分': 3}
{'短评内容': '第二次入住，才发现酒店其实有四部电梯。位置和服务很好，早餐也不错，再次推荐。', '短评打分': 5}
{'短评内容': '我入住过几次这家酒店了，都很满意，特别是它的位置是我最喜欢的，本人很喜欢逛街，喜欢逛街的朋友住这里准没错。', '短评打分': 5}
{'短评内容': '还不错的酒店,非常方便,价格也还适中', '短评打分': 5}
{'短评内容': '位置和服务好，但房间不宽敞，性价比不高', '短评打分': 1}
{'短评内容': '位置不错，电梯等候时间长。', '短评打分': 5}
{'短评内容': '还不错，下次再来。。。', '短评打分': 5}
{'短评内容': '服务好，床也很舒服', '短评打分': 3}
{'短评内容': '位置好，环境舒适！', '短评打分': 3}
{'短评内容': '地点不错，环境还算比较舒适！', '短评打分': 5}
{'短评内容': '房间宽敞，特别舒服。下次我还会入住的', '短评打分': 5}
{'短评内容': '位置最好，解放碑，还需要评价吗？服务尤其值得称道。门童的服务是工作出差近20年来遇到的最好的，必须特别表扬。房间较大。但是设施好像比较老化，需要更新。价格比较以前涨的有些快。直接定房间的价格与网上定的只差几块钱，好像差距小了一点。床非常软。', '短评打分': 5}
{'短评内容': '位置在火车站附近，出行是很方便，房间的卫生和设施还行，服务也可以，但性价比一般', '短评打分': 3}
{'短评内容': '我被网络上的图片欺骗了，没想到其设施和硬件以及软件都很不理想，我差点第二天就换去大礼堂宾馆。我想我不会第二次到这家酒店住了。', '短评打分': 1}
{'短评内容': '位置较好，但大堂不在一楼，服务员态度非常好 。', '短评打分': 5}
{'短评内容': '超赞的酒店，装修，舒适度，地点非常之好，就在解放碑旁边。。。\r\n强力推荐！！！！', '短评打分': 5}
{'短评内容': '酒店就在解放碑旁边, 是重庆最繁荣的商圈, 饮食购物一应俱全, 距朝天门也只有十分钟的车程. 酒店早餐很品种丰富. 推荐入住.', '短评打分': 3}
{'短评内容': '酒店环境设施还可以，但是是否生意太好了，所以晚到酒店一会儿，就把我的预定取消了，事先也没有电话来问一下，下次不会选择这里了', '短评打分': 1}
{'短评内容': '服务态度挺好的,酒店附近的交通也挺方便的.性价比还是比较好的.还是挺满意这家酒店.', '短评打分': 3}
{'短评内容': '位置和酒店环境都还可以``不过房间小了点`早餐特别好！赞一个！', '短评打分': 5}
{'短评内容': '位置非常理想，购物也方便！', '短评打分': 5}
{'短评内容': '地理位置没话说，就是酒店的设施很旧，不象4星级的酒店，性价比不高', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，在解放碑的中心地带，但房间很旧，壁纸都起来了，看着很不舒服。', '短评打分': 1}
{'短评内容': '酒店地处解放碑，购物餐饮食极其方便，性价比一般， 推荐入住。', '短评打分': 5}
{'短评内容': '酒店地理位置好，但房间请大家注意，一定要住商务房，是新装修的，价格也便宜，我住了价格贵的套房，结果象2星级的，千万注意了', '短评打分': 3}
{'短评内容': '在春熙路正中，大都会对面，非常好的地理位置', '短评打分': 5}
{'短评内容': '房间在入住的时候因为前一个客人抽了很多烟 味道有点大 要一天才全排出  酒店大堂在7楼 服务一般 前台小姐会紧张到忘记说话时注视客人 不过也有很好的 四星标准比较客观', '短评打分': 5}
{'短评内容': '位置好,住的人较多,早餐还丰富.商务大床房的面积够大.虽在商业中心,晚上关上窗户还算安静.缺点是只有两部电梯,等电梯的时间过长.', '短评打分': 5}
{'短评内容': '是喜欢购物的理想住处', '短评打分': 3}
{'短评内容': '经济实惠、方便购物、干净卫生舒适。', '短评打分': 5}
{'短评内容': '酒店的位置好，交通很方便，内部条件，环境也都还不错，总的来说还算不错的。', '短评打分': 3}
{'短评内容': '床很舒适。就是房间结构不合理，房间内走廊很长。总体讲还是不错的。', '短评打分': 5}
{'短评内容': '主要是位置好，出门就是解放碑，晚上一下楼就能看见著名的重庆美女们，很方便，好吃街也只要步行二分钟', '短评打分': 5}
{'短评内容': '早餐比以前是差了很多\r\n我在这个酒店住的时间跨度有五六年了。星多了。服务有下降的趋势。', '短评打分': 5}
{'短评内容': '酒店有些旧了,设施不是很新,卫生还是挺干净的,位置特好,就在市中心,出行很方便,价格也算适中,总体的感觉还是不错的.', '短评打分': 3}
{'短评内容': '我是国庆入住该酒店，位置非常好，就在解放碑中心，服务也不错，价格也合适，早餐很丰富，值得推荐。值得改进的就是洗澡不是很方便，浴缸基本上没什么用，可以取消，喷头开关有些陈旧，不是很灵便，建议改善淋浴设施，增加活动淋浴喷头。', '短评打分': 5}
{'短评内容': '地段好，设施一般', '短评打分': 5}
{'短评内容': '每年到重庆都会去住几次，地理位置很好哦，就在解放碑步行街上，对面就是大都会和太平洋百货，楼下繁华但房间还算比较安静，隔音不错．并且还算早餐，早餐比较丰盛，每次我都吃得大饱的下去逛街．呵呵＠＠作为市中心的四星酒店，这个价格绝对合适！', '短评打分': 5}
{'短评内容': '这家酒店的位置很好，到解放碑步行不到一分钟，逛街购物（主要是指去那些太平洋、美美百货之类的大商场）非常方便。但房间内的设施很普通，对不起四星的牌子，档次也就是勉强达到3星级的水平，早餐也很一般。个人感觉这酒店卖点就是个区位。建议看看洪崖洞大酒店。\r\n重庆游请看本人游记——重庆两夜', '短评打分': 1}
{'短评内容': '酒店的设施很旧了，服务卫生都很一般的，酒店的位置不错的，出行很方便的，酒店的价格针对性价比来讲有点高了', '短评打分': 5}
{'短评内容': '酒店的装修条件不是很好，时间太长了，房间的地毯和家具也很陈旧，人员服务也不是很到位，地理位置还可以，价格一般。', '短评打分': 5}
{'短评内容': '除了停车场小了点，其它方面都挺不错的，位于繁华地带交通还是蛮方便的，房间里卫生弄的也挺干净的，设施方面也比较齐全，相对应来讲价格方面还是比较合适的。', '短评打分': 5}
{'短评内容': '酒店的地理位置比较接近市区，交通比较方便，不过停车不是很方便，其他方面还不错', '短评打分': 5}
{'短评内容': '重庆市中心，环境硬件设施都还不错，位置出行也很方便，舒适度都都还不错，服务卫生也很好。。价格也比较合理适中，值得推荐的酒店。', '短评打分': 5}
{'短评内容': '房间色调装修很一般，设施比较保守，不过解放碑的可能都是老酒店的原因，都一般 还好比较宽敞。服务还好，位置很好 最不好的停车场 居然没有电梯下去，而且很难闻~~', '短评打分': 5}
{'短评内容': '比较一般  但位置在解放碑(市中心)', '短评打分': 5}
{'短评内容': '服务一般，位置是比较方便，卫生和设施条件也很一般，没什么特色', '短评打分': 3}
{'短评内容': '酒店的位置很好，服务也不错，性价比高', '短评打分': 5}
{'短评内容': '酒店的整体环境以及服务卫生都还好,交通也很方便,价格也比较优惠', '短评打分': 5}
{'短评内容': '酒店的设施条件感觉不错，很舒适，服务也周到', '短评打分': 5}
{'短评内容': '酒店的环境设施都还不错位置出行也很方便,就是觉得价格有些偏高.', '短评打分': 5}
{'短评内容': '设施有点陈旧，希望有所更新', '短评打分': 5}
{'短评内容': '该酒店地理位置极佳，所以价位高！只是客房装修部分楼层旧了些，另外室内空间小，没有较大的软沙发，不适合女性坐！呵呵。洗浴没有软管，只有淋浴！不方便！顶楼餐厅消费较高，只适合高薪有钱人士！与内地同档次酒店消费水平相比太高！', '短评打分': 5}
{'短评内容': '酒店卫生间比较陈旧,价格比较贵', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧,前台结帐等待时间长,但是位置位于市中心,价格也算优惠', '短评打分': 1}
{'短评内容': '位置极佳！价格觉得有所不合理！根据楼层的高低，装修不一样，设施从低到高由好到差。建议价格也应有所调整！另外观景房在这声明一下，只是带窗户的房间！别闹误会了！呵呵', '短评打分': 5}
{'短评内容': '总体来讲，扬子岛的商务间还是不错的，视野很好，设施比较新，配备电脑能免费上网，房间也很大，比较舒服。不过美中不足的是：电脑病毒猖獗，网络攻击不断。建议酒店加强电脑网络的维护工作。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '服务较好，部分房间的景色不错，可以看到解放牌广场。\r\n\r\n待改进的地方，早餐的品种供应有限，楼下解放牌广场的LED声音过大。', '短评打分': 5}
{'短评内容': '我是2008年3月5－7日入住两天。位置：没的说，商业中心，紧邻解放碑。交通：还不错，出门就有的士。房间：我住的是观景房，其实不理想，因为周边高楼林立，没有什么景色可言，和在写字楼上班的感觉差不多。（皇嘉大酒店是名副其实的观景酒店，想观景，我强烈推荐！）设施：不太新。公共环境：很好，还有背景轻音乐，有会客沙发茶几（21层），挺好。早餐：中档，品种还比较多，但是咸菜太多，我很少吃，所以不喜欢。大堂：', '短评打分': 5}
{'短评内容': '各个方面都非常不错。服务态度很好。值得推荐。', '短评打分': 5}
{'短评内容': '我在总台开房时我前面只有1个客人,我却等了12分钟才办好.佩服他们的效率.', '短评打分': 3}
{'短评内容': '不知道何时升星啦!听前台说才知道全装修了,靠近落地窗,这个城市真漂亮.卧室就想我自己在上海的家.', '短评打分': 5}
{'短评内容': '这么高的价钱，跟银河比起来就相差太远了，真的是一个天上一个地下，房间很小，设施陈旧，在网上说的有免费上网，可是实际确没有，我住的是豪华单间，房价三百多，可是房间真的很差，而且我觉得有点欺骗行为。服务员太度很差，进房间不敲门，这种酒店也能算四星，我看算两星都是给面子了。', '短评打分': 3}
{'短评内容': '这么高的价钱，跟银河比起来就相差太远了，真的是一个天上一个地下，房间很小，设施陈旧，在网上说的有免费上网，可是实际确没有，我住的是豪华单间，房价三百多，可是房间真的很差，而且我觉得有点欺骗行为。服务员太度很差，进房间不敲门，这种酒店也能算四星，我看算两星都是给面子了。', '短评打分': 3}
{'短评内容': '真是不错的地方,服务很细心也很周到&lt;br /&gt;\n&lt;br /&gt;\n当然也有其他朋友说的结帐时间长的问题,希望改进', '短评打分': 5}
{'短评内容': '我7月份的时候去住过，还不错，地方挺干净的，但是好像不用这么贵，我也是朋友通过定的，好像是280多吧。最好的一点就是这个酒店就在解放碑下面，十分近，下面就是什么麦当劳，KFC，十分方便。每天还有二只水送。呵呵，适合我们这些贪小便宜的人。下次去可以考虑住这家。', '短评打分': 3}
{'短评内容': '我7月份的时候去住过，还不错，地方挺干净的，但是好像不用这么贵，我也是朋友通过定的，好像是280多吧。最好的一点就是这个酒店就在解放碑下面，十分近，下面就是什么麦当劳，KFC，十分方便。每天还有二只水送。呵呵，适合我们这些贪小便宜的人。下次去可以考虑住这家。', '短评打分': 3}
{'短评内容': '3天中就有两天宽带不能正常工作；前台素质较差，结帐时久候而不睬。', '短评打分': 3}
