{'descr': '地段很好，干净，但是隔音稍微差点，门口走动说话都会听见\n\n--------------------------------------------------------------------------------\n地段很好，干净，但是隔音稍微差点，门口走动说话都会听见\n\n-------------------------------------------------------------', 'star': 5}
{'descr': '不是第一次住了，挺好的。不是第一次住了，挺好的。', 'star': 5}
{'descr': '酒店在小区里，比较安静，住的比较舒服，还会选择住那', 'star': 5}
{'descr': '不错很好不错很好不错很好不错很好不错很好', 'star': 5}
{'descr': '世博的时候价格杀得离谱,现在这个价格还可以接受,但是前台的态度让人想打人!耽误很多时间不说,还很影响心情!下次不会住了!', 'star': 1}
{'descr': '服务很好房间不错', 'star': 3}
{'descr': '地理位置非常优越，临近光大会展中心，距离地铁也不算远。很好！', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '设施非常好，床很舒服，而且交通非常方便，我觉得住店最主要是干净卫生，这一点做得很不错，推荐。', 'star': 5}
{'descr': '地点还算方便就是宣传力度要大点，因为的士都不知道。\n因为住一楼，很潮湿', 'star': 5}
{'descr': '環境還是非常不錯的。。值得推薦！！！總的來說服務和品質還是很好的。。。。', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '这个酒店个人感觉很不错，在徐汇繁华地段，而且是在小区里的，很安静，卫生什么的也不错', 'star': 5}
{'descr': '价钱比较公道，房间也比较大的由于之前订的是大床房到了竟然没有前台马上换了间豪华房给我态度挺好', 'star': 5}
{'descr': '环境不错，不靠马路，晚上还是比较安静的，价格也非常实惠，适合出差住宿，不至于超支。\n不提供早餐，要15元，是自助早餐，种类太少，味道也不怎么样，建议早餐自备。', 'star': 5}
{'descr': '地方还比较新，但是房间有点小。\n\n这些都没什么，关键这么家酒店居然客房里没有电吹风，也没有开水壶，用的是4l的小饮水机，泡面根本不够。', 'star': 1}
{'descr': '房间小，卫生一般，毛巾浴巾洗的都发黄了。是居民楼改造的，出租车都不知道。没有引领员，唯一好的周边有很多小吃店。', 'star': 1}
{'descr': '位置还是比较不错的，感觉挺温馨，东西也很干净，值得入住', 'star': 5}
{'descr': '11.5入住，11.7离店，整体感觉还不错，蛮干净的，就是隔音效果不是很理想，服务很好！！呵呵', 'star': 5}
{'descr': '很好的\n很好\n很好\n很好\n一直去呢\n干净', 'star': 5}
{'descr': '比较干净，环境不错。。离光大比较近。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '挺好的，方便，安静，舒适。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '世博期间入住还是可以的，但如果是平时时间我就不会选择这个酒店来入住。相对来说比较简单些。色彩装修方面感觉还可以。', 'star': 1}
{'descr': '这家酒店地理位置稍偏了点，但是比较安静，房间干净整洁，人性化设计，是性价比比较高的酒店，推荐大家入住。', 'star': 5}
{'descr': '酒店很偏，也很贵！只不过在世博期间也就这样了，不知道以后能不能好点！', 'star': 1}
{'descr': '一般酒店，还好', 'star': 5}
{'descr': '为了去世博订的，但位置偏，离地铁站好远啊，还在居民小区里，所以只住了一天，就换了，不过服务人员还是挺热心的，总算找了很久终于有了点家的感觉。', 'star': 1}
{'descr': '不错的经济型酒店，很安静，服务人员的友好度恰到好处，不腻歪，不做作，但只要你需要可以随时获得帮助。', 'star': 5}
{'descr': '+酒店很不错,值得推荐', 'star': 5}
{'descr': '这个酒店还行。希望以后通过你们订房能获得优惠，现在和门店价一样。', 'star': 5}
{'descr': '房间比较满意，有家的感觉，就是毛巾看起来很旧，没有洗发水和吹风机，总体还行。', 'star': 5}
{'descr': '还不错~~比较满意~~房间有点小。。但是很干净~~', 'star': 3}
{'descr': 'Very comfortable. Sorry I have to use English only this time.', 'star': 5}
{'descr': '基本不错，入住当天早上没有房间，之后工作人员比较快的安排好了一个房间，待人礼貌，虽然等了一会，但没有影响一天出行，态度比较好', 'star': 5}
{'descr': '还好!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!1', 'star': 5}
{'descr': '房间较小，卫生还可以。早餐太差，按这个价格性价比太差。不过都是世博的原因。交通也行。', 'star': 3}
{'descr': '世博期间，酒店很难定。这个还可以吧。\r\n不知道世博降价后的价格怎么样', 'star': 5}
{'descr': '位置稍微有些不好找，不过在路边有灯箱指示牌，留心下就可以了', 'star': 5}
{'descr': '不错！', 'star': 5}
{'descr': '1、8号地铁 10分钟步行。酒店在一个小区内，路稍微远一点，不过比较安静，房间小了点。', 'star': 5}
{'descr': '刚入住，卫生不错，硬件一般！此价在广东也就一百多元，358元在广东东莞可以住四星级以上酒店，上海确实不一般啊！', 'star': 5}
{'descr': '已经按时入住,非常满意', 'star': 5}
{'descr': '之前住过差不多价格的宾馆，比这里差很多，一开始以为288是一楼的房间，没想到是6楼的，不错哦！房间挺温馨挺干净的，床够大！以后会常来的！', 'star': 5}
{'descr': '房间很满意，很卫生！下次还住这儿', 'star': 5}
{'descr': '不错，挺干净的，布置很有特色，很喜欢.酒店暖色调，网速也比较快。唯一小缺点就是他在居民区内，找起来比较麻烦，不过挺安全的。', 'star': 3}
{'descr': '交通还好，住宿的条件也可以，就是对面的咸亨酒店找了很久哈', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '卫生服务还是不错的！可就是在一楼不太舒服，楼上的同一大床房价要高出很多，会接受不了！', 'star': 3}
{'descr': '卫生服务还是不错的！可就是在一楼不太舒服，楼上的同一大床房价要高出很多，会接受不了！', 'star': 3}
{'descr': '卫生服务还是不错的！可就是在一楼不太舒服，楼上的同一大床房价要高出很多，会接受不了！', 'star': 5}
{'descr': '酒店闹中取静，房间也干净，只是网上订房时，带世博票的房，没注明是一层，到前台说，只能住一层。另酒店的路牌注明：内近50米，没有说实话', 'star': 5}
{'descr': '房间很好。', 'star': 5}
{'descr': '世博时候跟闺蜜去的酒店，感觉不错，房间通风好，干净，总体性价比不错，房间颜色、整洁度都还可以，我是属于对房间比较挑剔的人，印象还可以。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '酒店位置还行，房间太小，布置不合理，价格偏贵，还不含早餐，性价比不高，下次不会再来了', 'star': 1}
{'descr': '环境不错', 'star': 5}
{'descr': '＋很不错的商务酒店，干净、安静！', 'star': 5}
{'descr': '酒店环境不错 在小区内 装修可爱大方', 'star': 5}
{'descr': '总体不错，就是难找了点,弄堂好里面喔，干净还可以啦！', 'star': 5}
{'descr': '值得一去', 'star': 5}
{'descr': '酒店位置挺方便，周围小吃也不错；酒店服务挺好，大床房间小了点！', 'star': 5}
{'descr': '住过很多次了，挺不错的，信价比很高，地段挺安静', 'star': 5}
{'descr': '房间不错在小区里面，很安静！离地铁远了点！', 'star': 3}
{'descr': '看世博的话位置还可以,隔音比较差,个别服务员态度不好,其他服务员还是不错的', 'star': 5}
{'descr': '会向朋友推荐这家酒店，总体感觉不错，淋浴房会漏水！', 'star': 5}
{'descr': '订的是大床房,房间挺温馨,卫生可以,就是位置有点偏,不过很安静,离9号线和1号线的地铁口有10分钟步行路程.我住了4晚', 'star': 3}
{'descr': '不错，算好。世博后应该会便宜点的吧。。。。', 'star': 5}
{'descr': '空调的声音有点大\r\n旁边吃的很多\r\n旅店很干净\r\n电视的节目比较少\r\n隔音效果还好\r\n总的来说性价比很高', 'star': 5}
{'descr': '+室内挺干净，周边环境很清净', 'star': 5}
{'descr': '位置不错，房间干净，性价比高！光大展馆方向十字路口的一家湘菜馆味道很好，价格也不贵！推荐！', 'star': 3}
{'descr': '价格有点高~~没办法&#183;~~世博期间就这样&#183;~~价格比平常翻番~~', 'star': 5}
{'descr': '有很大的院子，也挺干净的，但由于住在一楼，房间的非常的潮湿，除此以外，其他都还不错', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '干净卫生，非常不错，就是位置有点难找（在一个小区内）。', 'star': 3}
{'descr': '地方有点难找，但卫生还不错。', 'star': 5}
{'descr': '世博期间，性价比较高，卫生可以，房间设施较好，出行离地铁口步行10分钟，住了4天感觉不错。', 'star': 3}
{'descr': '离上海南站近,卫生还好,地铁入口步行10钟路程,网上定的大床房,进店后没了,就免费给我升级商务大床房,我住了4天,感觉挺好,世博会期间性价比算高.较满意.', 'star': 5}
{'descr': 'so..............................good', 'star': 3}
{'descr': '服务、卫生均很好，只是洗澡水有点儿凉，谢谢这里的服务，三天里感觉很舒适。', 'star': 5}
{'descr': '在小区内，有回家的感觉，就是前台服务慢了一点，要有点耐心', 'star': 3}
{'descr': 'cheaper                           cheaper', 'star': 3}
{'descr': 'good,very good , so ......', 'star': 5}
{'descr': '性价比很高，以后还会住', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '位置又偏，环境又差，居民楼改的，不推荐。', 'star': 1}
{'descr': '从虹桥打车好像不到40，打车到外滩好像也不贵~~~~~挺方便的', 'star': 3}
{'descr': '在世博期间，新起点的性价比还是比较高的~~~', 'star': 5}
{'descr': '有些贵。。\r\n比较安静。。\r\n下次会再次去、、', 'star': 5}
{'descr': '去的时候非常难找，其实离九号线很近，但总台语焉不详。房间尚可，但床单有点脏。', 'star': 5}
{'descr': '不错的酒店，就是第一次难找点，隔地铁9号线很近，好像在柳州路田林4村，别的都好', 'star': 5}
{'descr': '离地铁站有点距离，因为位置在小区内，很安静。我觉得门牌不够醒目。但离虹桥机场还是比较近，打的很快。', 'star': 5}
{'descr': '还可以吧，就是位置偏了点，不是全国连锁的，不太方便', 'star': 5}
{'descr': '很不错的商旅酒店,干净舒适,在上海的经济型酒店中算不错的', 'star': 5}
{'descr': '在小区里，有家的感觉，房间也不错，这个价位好值得', 'star': 5}
{'descr': '便宜便宜便宜~~~200块钱的话就很好了', 'star': 3}
{'descr': '哈哈，比想象中的好，288的价格住商务大床房', 'star': 5}
{'descr': '很不错就是酒店前台在电话里说不清自己的位置连出租车司机都晕了', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '性价比不错,如果把毛巾全部更换成新得那就更好', 'star': 5}
{'descr': '好像已经发表过点评了，但是还想说，这个FUCKING EXPO过了之后，降价吧......', 'star': 3}
{'descr': '还算可以，蛮舒适的，就是第一次去差点找不到地方', 'star': 5}
{'descr': '环境还可以，性价比一般，地理位置与工作人员描述差距较大，离地铁站很远。', 'star': 5}
{'descr': '如果便宜50-80块钱，这里是一个很好的选择，否则，还是MOTEL把', 'star': 5}
{'descr': '酒店很不错', 'star': 5}
{'descr': '环境还可以~~就是价位偏高，也许是世博的原因！', 'star': 3}
{'descr': '环境蛮好，舒服。价格合适恰当。', 'star': 5}
{'descr': '不错 不错不错不错 不错 不错  不错 不错', 'star': 5}
{'descr': '已经住过了', 'star': 5}
{'descr': '比较简陋，有点像小旅馆\r\n感觉没有连锁宾馆干净', 'star': 1}
{'descr': '比较简陋，有点像小旅馆\r\n感觉没有连锁宾馆干净', 'star': 3}
{'descr': '比较简陋，有点像小旅馆\r\n感觉没有连锁宾馆干净', 'star': 3}
{'descr': '不错的酒店，推荐给朋友住了，也是这个评价，就是世博期间价格涨的太多了点。', 'star': 5}
{'descr': '房间还可以,休息挺安静,要是长住倒是不错的选择,就是地方有点难找,购物不太方便', 'star': 5}
{'descr': '环境和设施都可以~就是价格偏高,也许是世博的原因。', 'star': 5}
{'descr': '这家酒店离世博会有些远，交通也不太方便，价钱也高，服务还可以，这点还有些安慰', 'star': 3}
{'descr': '位置有些远，价钱稍高，考虑到世博会，可以忍受', 'star': 5}
{'descr': '位置偏僻，房间小。服务差，价格高。性价比差\r\n', 'star': 3}
{'descr': '+不错', 'star': 5}
{'descr': '位置是在是太不好找了，不是很推荐，建议旅行的人不要去，周围没有可玩的', 'star': 3}
{'descr': '还行', 'star': 5}
{'descr': '离上海南站火车站很近，打车起步价就到，房间很舒适，是在独立的住宅楼里，有种家的感觉', 'star': 5}
{'descr': '第一次来上海 从网上找到的这个酒店 这里环境很好 离火车站近 交通也很方便 酒店的周围饭店很多 海鲜 火锅 家常菜 都有的 超市也很近 很满意 ', 'star': 5}
{'descr': '世博期间无法谈性价比了\r\n订了两间大床房，设施很旧，空调应该是没清洗过滤网了，夜静时能制造出风雨交加的声响效果。卫生条件一般，提出要求服务员态度还好，离地铁步行有点远，特别是玩得很累的情况下。周边吃饭还算方便，有一个叫湘轩的湘菜馆不错。', 'star': 1}
{'descr': '世博期间涨价了，原来200不到的房间现在都快300了，性价比也随之下降了很多。而且现在旅行团太多，很吵。', 'star': 5}
{'descr': '挺好的，就是价格太贵了，商务酒店不值这个价。', 'star': 3}
{'descr': '酒店虽然是在居民区 不过还是比较好找的。然后位置也蛮好  到南站很近。在漕宝路附近。到广场也方便。有直达的地铁。就是隔音效果实在太差。\r\n刚到酒店就在走廊上听到了非常大声的不该听的声音。', 'star': 5}
{'descr': '不错，还可以，卫生也还可以，离车站蛮近的，出去就是光大会展中心，地铁大概要800米的样子', 'star': 3}
{'descr': '地点挺幽静的，价位在周边的性价比算是比较高的。貌似有办会员卡，不知道办了会员的金卡之后的折扣价和网上订房有多少差别', 'star': 5}
{'descr': '价格略高，位置也比较偏僻，其他的都还可以。', 'star': 1}
{'descr': '已入住谢谢！', 'star': 5}
{'descr': ' 一般', 'star': 5}
{'descr': '位置不太方便，服务态度一般，其他还行', 'star': 1}
{'descr': '是个不错的酒店！晚上有点吵！卫生不错，和舒适，推荐！', 'star': 5}
{'descr': '房间就是小了点，装修陈旧了。', 'star': 5}
{'descr': '去世博不错的选择，坐地铁也比较方便，而且比较安静。', 'star': 5}
{'descr': '+房间不错，就是有点偏，第一次不好找！', 'star': 5}
{'descr': '世博期间的酒店里环境太差，旅行团的人太吵了', 'star': 1}
{'descr': '世博期间的酒店里环境太差，旅行团的人太吵了', 'star': 3}
{'descr': '酒店位置可以吧~还算好找~附近有1号线和9号线，都不是很近，打车的话都是起步价12元就到了，到虹桥机场打车49元~可能世博的原因，房价有些偏高~卫生到是很干净，设施比较简单，附近吃饭很方便，小区后门过去有个联华超市~总体还可以~', 'star': 5}
{'descr': '环境还可以，现在世博会酒店价格都挺高的，不足地方是遇见他们电梯检修，住在6楼搞得下楼去机场，提个大行李箱，汗！', 'star': 5}
{'descr': '环境位置不错，就是房间有点小', 'star': 5}
{'descr': '还是蛮不错的，就是席梦思太软了。', 'star': 5}
{'descr': '酒店总体来说还是不错的，但就是位置比较难找，在小区里', 'star': 5}
{'descr': '总体来说还可以，就是服务不怎么好 有点怠慢', 'star': 5}
{'descr': '很干净,整洁,地段也不错 离世博很进 ,就是房子太小,有些贵', 'star': 5}
{'descr': '离火车南站一个起步价。房间不大，但简洁新颖。周围有便利店和餐馆，很方便。', 'star': 5}
{'descr': '住的还是比较舒服的', 'star': 3}
{'descr': '住的还是比较舒服的', 'star': 3}
{'descr': '住的还是比较舒服的', 'star': 5}
{'descr': '   酒店的位置比较难找，在小区里。建议以后换块大点的招牌。我们入住的是大床房，里面的装修不算满意，有的墙壁有点脱落。不过床还是挺舒适的，交通也可以，走几步就有公车站。到上海南站火车站，打的只要17块，挺近的。', 'star': 5}
{'descr': '很不错 、 就是不好找', 'star': 5}
{'descr': '有小区的宁静,设施整体不错.外围环境商店不少,饮食没有问题,离地铁站稍远.不过晚上晚一点洗澡热水量会变小不足,有点美中不足.', 'star': 5}
{'descr': '离世博坐地铁大概40分钟', 'star': 5}
{'descr': '房间较小，服务态度不好，价格又高。', 'star': 1}
{'descr': '本人于六月二十一日入住本酒店，酒店不算大，但装修简洁、雅致。住进去令人心情舒畅，可谓同等价位酒店的首选。最令我感动之处来自于我离店的那天早上，因下雨等了将近半个小时也没拦到的士，眼看将错过火车，我只好回酒店求助，酒店张勇经理知道情况后，二话不说，用自己的私家车把我和女儿送到火车站，让我得以在发车的最后一刻赶到。我想，有这样一位如此为顾客着想具有如此浓郁人文情怀的经理，能体会到亲人般的关怀，酒店如家', 'star': 5}
{'descr': '值得推荐!', 'star': 5}
{'descr': '不错下次还来住', 'star': 3}
{'descr': '性价比不错，就是位置离主要街道远点、', 'star': 5}
{'descr': '房间烟味道很大', 'star': 1}
{'descr': '环境不错，交通便捷，床很大，不错，不次再来。', 'star': 5}
{'descr': '不错~ 赞一个！', 'star': 3}
{'descr': '地址偏僻，服务一般', 'star': 5}
{'descr': '不错的', 'star': 5}
{'descr': '除了好 还是好 房间很漂亮 位置很不错 价格很吸引', 'star': 5}
{'descr': '条件挺好，就是太潮了屋里', 'star': 5}
{'descr': '卫生不错，房间太小，床太硬。这麽贵的房价还不带早餐，只好掏钱15元每位，6-7样可吃的东西。每天都一样。谁叫碰上世博会！！！服务还行。我一共定了6晚5个房间，挺多的也没优惠，郁闷！开始说定的早给优惠到288元，不由窃喜，刚上楼，来电话了，说弄错了，358大洋一分不少。', 'star': 5}
{'descr': '酒店设备略显陈旧，总体感觉还好。', 'star': 5}
{'descr': '进入房间，有股奇怪的味道，不是很喜欢   比较压抑', 'star': 1}
{'descr': '上海新起点商旅酒店离地铁站有点距离,说实在话,双人间388价格和现有设施比有点偏高,性价比一般.是否是世博会的原因,价格上升太快.', 'star': 5}
{'descr': '不解释', 'star': 5}
{'descr': '就是离地铁站有点远', 'star': 3}
{'descr': '在上海这家酒店真的很不错，很舒服，很安静，房间空间也很大，价位也很合适，房间很干净，有点像家那么舒服', 'star': 5}
{'descr': '床单上有血迹，同价位的酒店  能选择更好的。大家多看看', 'star': 1}
{'descr': '去世博游住这里还是很方便，从酒店边上的小区后门穿过去刚好是地铁站9号。', 'star': 5}
{'descr': '总体来说性价比很高，而且很安静。', 'star': 5}
{'descr': '还不错,打的也很方便~', 'star': 5}
{'descr': '凉衣架太少啦,许多酒店都没有晾毛衣的地方,要改进.', 'star': 5}
{'descr': '酒店还不错，设施齐全，挺干净的1', 'star': 3}
{'descr': '已经太红了 ...我再也定不到了...唉...', 'star': 3}
{'descr': '总的来说还是比较不错的，下次还去拉。。。', 'star': 5}
{'descr': '很干净，', 'star': 5}
{'descr': '很像集体宿舍，性价比不高', 'star': 5}
{'descr': '推荐推荐！', 'star': 5}
{'descr': '酒店所处位置比较偏僻，有的出租车都不知道此酒店，设备比较简单，隔音效果差，房间里的牙刷和洗浴用品简陋，唯一不错的就是附近吃饭很方便', 'star': 1}
{'descr': '环境还好，出行方便，离漕宝路地铁15分钟左右步行', 'star': 3}
{'descr': '离漕宝路地铁较近，不行15分钟左右，环境还可以', 'star': 5}
{'descr': '可以啊', 'star': 3}
{'descr': '非常好，感觉方便实惠', 'star': 5}
{'descr': '蛮好的~~挺好的', 'star': 5}
{'descr': '很好，在桂林路做8号线到马当路可以直接做13号线进园。\r\n附近有个湘菜馆叫上山下湘，双色鱼头太好吃了，我们五天在那儿吃了四顿饭，双色鱼头吃了两遍，赠送的面条办着鱼汤吃美味至极。那个新疆羊肉串店烤的也不错。\r\n大家坐飞机去虹桥机场的话就不要打车了。在机场坐地铁直接到漕宝路又快又方便。打出租花了70，太贵了，不划算。世博会人太多了，大家三思而后行啊！', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '酒店还可以，大家要去住，如果想要大床房，直接选大床房就好了，没必要选商务大床房，所谓的商务就是在大床房支了一小块板权当桌子，其它完全一样。', 'star': 3}
{'descr': '幸好5月5号就预定了，到了6月入住，与前台价格相差100元，在小区里吃东西很方便。', 'star': 5}
{'descr': '因为世博期间觉得房价有点贵', 'star': 5}
{'descr': '挺好的~价格也还合理~下次如果去还考虑继续入住~', 'star': 5}
{'descr': '一切都很好！尤其是参加光大会展中心举办的各项活动。', 'star': 5}
{'descr': '酒店环境还可以，就是远了点', 'star': 3}
{'descr': '在世博会期间性价比来说还可以，环境也还好，就是服务的速度太慢了，要加多两个枕头都打了4个电话才送来！', 'star': 5}
{'descr': '酒店位置不错，就是服务人员不会笑。', 'star': 3}
{'descr': '位置不错，就是房间隔音太差，我住一楼，每天门外说话、开关门声音都清清楚楚，卫生间下水声音也大，其它还不错。与漕宝路交口湘菜馆饭菜很好！', 'star': 5}
{'descr': '性价比很好，周围环境也很好~ 附近就有COCO奶茶铺 我的最爱啊~\r\n夜宵也有很多，总的来说下次还会再来。', 'star': 5}
{'descr': '可惜价格贵了点', 'star': 5}
{'descr': '都不错  ，只是现在比我住的时候贵了', 'star': 5}
{'descr': '大环境安静，隔音差', 'star': 5}
{'descr': '还不错~', 'star': 5}
{'descr': '房间比较舒适，地理位置方便，觉得很好。', 'star': 5}
{'descr': '性价比不错', 'star': 3}
{'descr': '可以的', 'star': 3}
{'descr': '世博期间这个价算是可以了，只是不能再贵了，我入住和退房是价格相差100来块了', 'star': 5}
{'descr': '那天入住时，我们订的大床房已经没有了，所以给我们免费升级为商务大床房。房间还是比较干净整洁的，而且附近有很多饭店和小吃店。', 'star': 5}
{'descr': '对于酒店细节处理的非常好 .. 值得一住再住  .. ', 'star': 3}
{'descr': '位置不是很好，很难找！前台服务不是太好，我和她说话，说了半天，直接不搭理我！但是唯一的好处是房间舒适度还凑合！', 'star': 5}
{'descr': '还不错的酒店。', 'star': 3}
{'descr': '还不错，有些服务员态度不是很好。', 'star': 5}
{'descr': '酒店房间收拾的不太彻底，喝茶的杯子没有清洗。\r\n卫生间的浴帘底部有点脏。', 'star': 5}
{'descr': '网络是免费的，可我不会接。服务员也不会，等了半天才来人给接上。', 'star': 3}
{'descr': '总体感觉物有所值，比想象中偏辟，但不难找。', 'star': 5}
{'descr': '还算安静，就是在巷子里，不太容易找到。', 'star': 5}
{'descr': '总体还好，服务员素质要提高。', 'star': 3}
{'descr': '小区里，很幽静。但房间太不隔音了，1楼的房间不能住，不安全、太吵。清洁员素质待提高。', 'star': 3}
{'descr': '太不隔音了，1楼的房间不能住，不安全、太吵。清洁员素质待提高。', 'star': 5}
{'descr': '离会展很近，性价比很高 推荐', 'star': 5}
{'descr': '在小区里，很安静，性价比不错，就是早餐不是很好。', 'star': 5}
{'descr': '很干净很舒适~~每次都去那里~~', 'star': 5}
{'descr': '比较难找&#183;&#183;&#183;&#183;', 'star': 5}
{'descr': '离地铁站较近，大床房比较舒适，备有两种枕头，这个比较少见', 'star': 5}
{'descr': '酒店设施不错，很干净，床铺很舒服，随时有热水，这对游玩一天消除疲劳非常重要。房间上网速度还可以，抽空还看了一会网上电影；地处居民小区里和学校旁，晚上很清静；周边有不少餐饮店、书报亭、小超市，不远有菜市、果摊，吃饭购物选择余地大。到最近的地铁站步行十分钟，但酒店巷口有公交车，合理安排的话交通也算方便。不错的酒店，不错的服务，下次有机会可以再来。', 'star': 5}
{'descr': '真的很不错 打车到那里都很方便', 'star': 5}
{'descr': '酒店虽然在小区内，寻找的时候记得是柳州路和漕宝路附近，在路边一眼就看到了指示牌，不像传说中的那样那寻觅。酒店很干净，舒适，虽然房间有点小，但很温馨，还不错。价格适中，值得推荐。入住的时候，晚上时有象机器的轰鸣声，不知是什么原因，有些影响休息。', 'star': 5}
{'descr': '其他都还行的，就是位置里面了点，在一个小区里面。不是很好找。', 'star': 5}
{'descr': '还不错，就是离地铁远了点。走十分钟吧', 'star': 5}
{'descr': '还不错，环境比较静。隔音不太好，其他都不错', 'star': 5}
{'descr': '该店晚上比较安静，但后来发生了让我非常不愉快的事情，我在商场买了一双crocs的拖鞋，中午离店后，我忘记拿了，结果晚上打电话给他们大堂，服务员态度相当恶劣，说什么肯定处理掉了。处理掉了！？你这话是什么意思，现在想起来就生气，算了。就写到这，希望大家去这家店以后不要忘记东西了，虽然是我自己忘记了，但服务员的态度，非常的差！', 'star': 5}
{'descr': '在小区里很安静，性价比较高！', 'star': 5}
{'descr': '位置虽然在徐汇区但是离徐家汇有一点点远，其他的都还不错，离一个小学很近早上和白天做操和上体育课有点吵', 'star': 5}
{'descr': '就是团队很多，很吵，素质不高，开门看电视，7点就开始啦', 'star': 5}
{'descr': '酒店很卫生，设施也不错。就是隔音不好，走廊外说话的声音在室内听得清清楚楚。', 'star': 5}
{'descr': '有机会再入住吧', 'star': 3}
{'descr': '性价比还不错', 'star': 3}
{'descr': '交通和周边餐饮很方便，房间很整洁，设施不错，但隔音很差，以致走廊里就听到隔壁房间嘿咻的声音！夸张！', 'star': 3}
{'descr': '不错，蛮干净的', 'star': 3}
{'descr': '里面设施环境都很好，离火车站很近，打的起标价就到，就是离地铁站有点远~~', 'star': 5}
{'descr': '作为商旅酒店是不错的，服务和其他设施都挺适合商旅出行。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '布置的很温馨  适合80后情侣  \r\n但是早上走廊总是很吵    \r\n位置不太好找   离漕宝路地铁不是特别近\r\n建议大家还是总宾馆小区的后门坐公交120到上海体育馆   下车在做地铁   很方便', 'star': 5}
{'descr': '给厦门来上海看世博的同事预定的，总体反应还不错。', 'star': 5}
{'descr': '在小区里面很安静.下次应该还会去住吧!总体来说还是不错的.', 'star': 5}
{'descr': '服务到位，性价比高，交通比较便利，可去桂林路站坐9号线，漕宝路站坐1号线，旁边有上海体育馆，光大会展等。', 'star': 5}
{'descr': '值得大家告诉大家 ......\r\n性价比非常高', 'star': 5}
{'descr': '虽然是特价房，依然很满意，房间布置和设施都很好。周围还有很多小吃店和超市。唯一的缺点是离地铁站稍微远了点。', 'star': 5}
{'descr': '非常舒适的房间，温馨的色彩，齐全的设备真的像自己的家一样呵呵，以后有机会一定还会入住哦，非常满意！', 'star': 3}
{'descr': '这个酒店就是在一个校区里面，非常舒适。希望隔音效果再好一点。', 'star': 5}
{'descr': '卫生设施什么的都很不错，床也很大很舒服，就是隔音很不好，一楼好像也不是很安全，总的还是很好的，性价比很高', 'star': 5}
{'descr': '性价比还可以', 'star': 5}
{'descr': '总体还行，服务态度不错，或许跟世博将近有关，感觉上海人的服务素质整体有所提高。酒店位置不错，闹中取静，周边吃饭的地方很多，比较方便。到上海南站也很近。', 'star': 5}
{'descr': '值得推荐', 'star': 5}
{'descr': '不错。性价比很高。', 'star': 3}
{'descr': '还是可以的', 'star': 5}
{'descr': '还不错 性价比很高', 'star': 5}
{'descr': '还不错,性价比高', 'star': 5}
{'descr': '很好的房间，住过三次了', 'star': 5}
{'descr': '本来想找南站附近的酒店，显示离南站挺进的，不过却走了挺久的，位置难找了点。不过总体还可以。', 'star': 5}
{'descr': '酒店虽然在小区里面，但是闹中取静晚上睡觉很舒服，周边逛街、吃饭都很方便，房间很大床也很舒服，唯一美中不足的就是前天的吹风机太少了，我住了5天一天都没借到，每次吹风机都被借完了！希望改善！', 'star': 5}
{'descr': '酒店很干净，床也很舒服，房间也很大。性价比蛮高，但是前台服务态度有点一般。可能当时太忙了。', 'star': 5}
{'descr': '性价比可以', 'star': 5}
{'descr': '定的是特价的，后来去了免费升级的，非常好！很划算', 'star': 5}
{'descr': '很好，很干净，我很满意，是一个难得 的经济型酒店\r\n', 'star': 5}
{'descr': '很干净、清净的一个经济型酒店。位置也不难找。因为世博，上海的老小区都出新了。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '值得一去！', 'star': 5}
{'descr': '比较安静,位置也还不错.', 'star': 5}
{'descr': '还不错了，呵呵。开了两个房间，住的舒服', 'star': 3}
{'descr': '挺好的，位置还不错，住的也比较舒服。', 'star': 5}
{'descr': '地理位置不错，价格很实惠，装修实用，设施干净。值得推荐，就是前台有时候人数很少，会忙不过来', 'star': 5}
{'descr': '之前就看点评不错，这次入住还可以，位置好，在田林出来就有很多吃的，很方便，设施还不错，价位还可以再低一点！', 'star': 5}
{'descr': '忘了说了唯一的缺点就是，门缝太大，走廊上的说话声音就像在屋里一样，抽烟味道也飘进房间里了，望能改进最好了！', 'star': 3}
{'descr': '标准商务双人间以158元的价格，在上海这个地段性价比很高，虽然在弄堂里，但是非常安静，房间整洁卫生，毛巾等也干净，院内停车位宽敞安全，主要是距离广大会展中心极近，也就200~300米吧，步行过去很是方便，向北面过一个路口，吃饭非常丰富，有真正的上海本帮菜！', 'star': 5}
