{'短评内容': '酒店位置好  离学士街和观前街近吃饭非常方便 酒店的设施有些老旧 性价比还是可以的  早餐简单 服务还好', '短评打分': 4}
{'短评内容': '入住第二天居然连瓶装水都不提供，说让自己烧自来水。\r\n酒店从电梯口开始就有异味，让人感觉不爽。\r\n酒店的毛巾都是烂的，也很黄很硬。\r\n只是交通方便。', '短评打分': 1}
{'短评内容': '酒店房间内没窗户,感觉有些闷,服务人员态度很好,卫生也不错,设施也没齐全,性价比很高的一家酒店,值得推荐.', '短评打分': 3}
{'短评内容': '饭店座落于苏州古城闹市区中心，交通方便，环境舒适', '短评打分': 5}
{'短评内容': '服务态度很满意，位置很好。', '短评打分': 5}
{'短评内容': '服务比较周到 舒适度不错 性价比可以 有机会还可以住', '短评打分': 5}
{'短评内容': '总的来说还是不错，性价比可以，玻璃房浴室是亮点，但卫生有待改进，床单什么的不够新，甚至有血迹', '短评打分': 3}
{'短评内容': '酒店整体来说还算可以，交通算是比较方便的，价格我能接受，而且酒店里条件也不错。', '短评打分': 5}
{'短评内容': '酒店整体感觉都挺一般的,没有什么特色,价格也不是很便宜,不过也没有遇到什么问题.', '短评打分': 1}
{'短评内容': '酒店的位置不错，外出方便，房间也比较干净，就是设施一般', '短评打分': 5}
{'短评内容': '整体感觉酒店还可以，房间比较干净，位置也不错，价格适中', '短评打分': 5}
{'短评内容': '酒店的住宿条件很一般,而且位置也稍微有点偏,下公车车之后也要走很远才能到,要是旅游的客人还是建议选择离景点近的酒店.', '短评打分': 1}
{'短评内容': '感觉前台服务有点问题，不太好，别的还可以，卫生设施都不错', '短评打分': 5}
{'短评内容': '酒店很不错，早餐很好', '短评打分': 5}
{'短评内容': '服务很周到，环境也不错，就是房间隔音效果比较差，地理位置还是不错的', '短评打分': 5}
{'短评内容': '酒店整体条件基本上都可以，价格也比较适中，服务也不错，住着还成。', '短评打分': 5}
{'短评内容': '垃圾！尤其是电梯里的图片', '短评打分': 1}
{'短评内容': '   虽然离观前街不远，交通还不错，当时在网上也是才选择入住的。但是去到感觉很失望，因为这个酒店的位置由于经常堵车，司机都很不愿意去，顺便提一句，苏州出租车司机拒载现象很严重，外出经常打不到车。距离游1路也要步行5分钟左右，还要等很久才能坐上车，非常浪费时间。\r\n   酒店电梯和房间挂着按摩的卡片，特别是电梯里挂的很大一幅画，画面相当无语，印象非常不好！\r\n   最可气的就是前台的服务小姐，态度非', '短评打分': 1}
{'短评内容': '酒店的地段非常好,出行很方便的,酒店的环境卫生都还好,整体来讲的话酒店值得推荐', '短评打分': 5}
{'短评内容': '我选择它是因为它的位置，苏州很小，所以到哪里也不到20块钱，所以，我以走路方便为前提。向东走15分钟可以到饮食购物一条街——观前街，老字号和传统小吃林立。向西走不到10分钟，就是商业街石路，再走5、6分钟，就到了古老的十里山塘街，晚饭后去逛逛，不但促进消化，夜景也是超美的。这里的服务和设施都不错，就是隔音差了些，早餐是免费的，说是中西自助，不过是蛋糕、咖啡和红茶，西不到哪里去，不好的是中餐和晚餐基', '短评打分': 5}
{'短评内容': '隔音一点都不好，隔壁讲话都听到', '短评打分': 5}
{'短评内容': '值得入住!', '短评打分': 5}
{'短评内容': '淋浴蛮爽的，房间也很干净。就是通风差了点，有点闷。 自助早餐不能外带到房间，有点郁闷。', '短评打分': 5}
{'短评内容': '位置非常好非常方便,其它卫生设施也都挺好,综合性价比还是比较高的', '短评打分': 5}
{'短评内容': '因为是中央空调所以空调的温度调节的不好,有点冷.酒店的附近交通很方便.', '短评打分': 5}
{'短评内容': '客房服务不太及时，房间感觉小，觉得价位有点偏高；早餐种类少，只有中餐', '短评打分': 1}
{'短评内容': '酒店的房间设施条件挺好的，唯一的电视收台少，画面质量不好，早餐的口味也不怎么，房间的价格还算是优惠', '短评打分': 3}
{'短评内容': '酒店挺不错的，交通便利，环境服务不错，而且干净设施完善。', '短评打分': 5}
{'短评内容': '酒店环境设施都很一般价格很便宜.性价比还可以.', '短评打分': 5}
{'短评内容': '房间小些，价格高些，其他还可以', '短评打分': 5}
{'短评内容': '11月10日入住的，被360全景/图片吸引所以才选择这家酒店。进入酒店大堂才发现根本没有360全景/图片画得那么好，设施很陈旧，因为已经用了信用卡做担保，只能将就将就了。哎！第二天早上六点多就被吵醒，才发现隔音效果超级差。', '短评打分': 1}
{'短评内容': '我的9月5号去的那地方房间就是有点小了全玻璃的浴室还是不错的很有现代感&lt;br /&gt;\n总体的感觉还是不错的&lt;br /&gt;\n下次去还住那', '短评打分': 3}
{'短评内容': '酒店被子很潮湿的感觉,空调声音很吵,墙壁上都是斑斑点点的.设施不怎么好,', '短评打分': 3}
{'短评内容': '我于5月8日通过@预定了两间该酒店的标准间，5月9日、10日入住，没想到在11日早上退房的时候却遇到了麻烦：我们入住的是424、425两间房，由于同路的两位老人进房间时没有一一对照房间的物品，查房间时服务员告知前台洗手间少了一个木制的小圆盘皂盘，该圆盘大小直径不过3公分（因我入住的房间有），而且制作很粗，根本不具备收藏或使用价值。在无奈之下我只好赔10元钱（我敢肯定正常购买不超过5毛钱）走人。我提', '短评打分': 1}
{'短评内容': '08年3月2日到7日。一共住了5天.感觉还是不错.和女朋友一起去的.不过就是房间隔音效果不太好.希望下次来住的时候有所改善..还有就是我本来还以为房间就自配电脑.结果可能是看错了.原来只是有宽带..简直把我气死了...酒店服务态度还好.和那个矮个子的眼镜很谈得来.其它的前台接待感觉好象很高傲的样子.实在有点受不了.大概过段时间还会来入住此酒店..最好的就是改善一下你们的隔音效果..', '短评打分': 3}
{'短评内容': '08年3月2日到7日。一共住了5天.感觉还是不错.和女朋友一起去的.不过就是房间隔音效果不太好.希望下次来住的时候有所改善..还有就是我本来还以为房间就自配电脑.结果可能是看错了.原来只是有宽带..简直把我气死了...酒店服务态度还好.和那个矮个子的眼镜很谈得来.其它的前台接待感觉好象很高傲的样子.实在有点受不了.大概过段时间还会来入住此酒店..最好的就是改善一下你们的隔音效果..', '短评打分': 3}
{'短评内容': '隔音效果较差，噪音较大；设施简单', '短评打分': 3}
{'短评内容': '因8.18有事，一直忙到晚上10點半，電話預訂了198的房間，但是到了酒店，前台人員說已經沒有了，說需要再加20元升級為商務房A，可是因為之前已經聯系好了，也說好價格了，怎麼可能再加錢呢，於是便打了ELONG電話，準備問清楚的，前台人員說那就算了，還是沒有加任何費用住了商務房A，態度還是不錯的。我們住的是311房，第一感覺很好，挺幹凈的，挺舒適的，就是隔音不太好，改善下就OK了~~這個價住商務A的', '短评打分': 5}
{'短评内容': '很垃圾的酒店 去了1次再也不去第2次了', '短评打分': 3}
{'短评内容': '還是滿干靜的，就是隔音不是很好，電視機离床太远，网线太短不能拖到床头', '短评打分': 3}
{'短评内容': '随便再提一下，酒店内很安静，离观前街只有步行15分钟的距离，前台的服务态度也很好，全玻璃的卫生间也很有特色，最主要信价比高~！', '短评打分': 5}
{'短评内容': '不错的酒店，我是8月中旬入住的商务大床，干净，有情调就是房间小了点，早餐还过的去，以后去苏州还住这家~', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我是8月初住的商务大床间,房间小了点,墙纸有点污损.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;坦白说,不如对面的书香门第(金门店)同样的房间好.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;早餐看了下,一般,在常州也住的是288元的房间,(丽景假日酒店)那个性价', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;25号入住，标准A。。。大堂小了点，房间很干净，卫生间是全玻璃的，很现代感。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;总体不错&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;总体可以。没留下深刻印象。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '地理位置偏了点,服务还行,早餐简单了点', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt; 不知道对4星酒店是什么要求,但本人住过不少4星酒店.但从没见过类似&amp;quot;金桥假日酒店&amp;quot;的4星酒店.街面大堂 前台边上就是马路.你还能在大堂里看到 招待所里用的，玻璃柜子 里面是卖矿泉水，肥皂 牙刷 牙膏之类的东东,我差点没昏过去.&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;五一期间住了两天，总体感觉还可以，房间里挺干净的，服务人员也很热情，房间里的玻璃卫生间很有些暧昧的气氛。标准房的空间太小了，与348元的价格比其性价比不是很高！酒店的地理位置还不错，离观前街走十几分钟就到了，离苏州著名的山塘街和石路商业街也不远～～如果价格低点的话，可以一住～～～～&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '严重举报，本来有的早餐怎么没有了，还要加20元！TNND！', '短评打分': 1}
